4 0 16.1 25.41 -10 16.43 24.85 -10 16.54 24.39 -10 15.9 25.05 -10
4 0 16.1 25.41 -10 15.9 25.05 -10 14.94 25.84 -10 15.67 25.88 -10
4 0 -13.08 26.73 -10 -12.47 27.37 -10 -11.79 27.04 -10 -12.27 26.69 -10
3 0 15 27.2 -10 14.97 26.49 -10 14.29 26.23 -10
4 0 15.67 25.88 -10 14.94 25.84 -10 14.29 26.23 -10 14.97 26.49 -10
4 0 15 27.2 -10 14.29 26.23 -10 13.52 26.57 -10 13.42 27.28 -10
3 0 13.52 26.57 -10 12.63 26.83 -10 13.42 27.28 -10
3 0 7.01 27.09 -10 4.89 26.4 -10 5.34 26.9 -10
3 0 -1.2 27.51 -10 -.28 27.44 -10 -2.36 26.96 -10
4 0 3.52 22.1 -10 4.33 21.98 -10 4.19 21.32 -10 3.6 21.4 -10
4 0 4.33 21.98 -10 5.21 21.7 -10 5.14 20.97 -10 4.19 21.32 -10
4 0 5.21 21.7 -10 5.63 21.41 -10 5.91 20.96 -10 5.14 20.97 -10
3 0 -4.31 28 -10 -3.68 26.93 -10 -5.21 26.9 -10
4 0 -5.19 20.96 -10 -5.39 21.65 -10 -4.47 21.97 -10 -4.43 21.27 -10
4 0 -3.73 22.14 -10 -3.73 21.4 -10 -4.43 21.27 -10 -4.47 21.97 -10
4 0 -5.93 20.94 -10 -5.65 21.46 -10 -5.39 21.65 -10 -5.19 20.96 -10
4 0 -6.65 21.13 -10 -7.36 22.23 -10 -6.77 22.63 -10 -6.64 22.26 -10
4 0 -7.59 22.95 -10 -6.91 22.76 -10 -6.77 22.63 -10 -7.36 22.23 -10
4 0 -8.62 22.25 -10 -9.36 22.52 -10 -9.3 22.8 -10 -8.91 22.92 -10
4 0 -8.91 22.92 -10 -8.4 22.98 -10 -8.05 22.29 -10 -8.62 22.25 -10
4 0 -8.4 22.98 -10 -7.59 22.95 -10 -7.36 22.23 -10 -8.05 22.29 -10
4 0 -11.35 22.11 -10 -11.02 22.72 -10 -10.61 22.46 -10 -11.18 22.03 -10
4 0 -10.33 21.85 -10 -10.98 21.72 -10 -11.18 22.03 -10 -10.61 22.46 -10
3 0 -11.43 22.81 -10 -11.02 22.72 -10 -11.35 22.11 -10
3 0 -13.15 22.4 -10 -12.7 22.65 -10 -13.15 22.09 -10
4 0 -12.7 22.65 -10 -12.37 22.04 -10 -12.99 21.5 -10 -13.15 22.09 -10
4 0 -14.78 21.76 -10 -14.65 22.49 -10 -14.17 22.38 -10 -14.53 21.78 -10
4 0 -14.17 22.38 -10 -13.88 22.08 -10 -14.44 21.65 -10 -14.53 21.78 -10
3 0 -14.98 22.43 -10 -14.65 22.49 -10 -14.78 21.76 -10
4 0 -16.21 21.36 -10 -16.2 21.66 -10 -15.79 22.04 -10 -15.41 21.43 -10
4 0 -14.78 21.76 -10 -15.09 21.66 -10 -15.79 22.04 -10 -14.98 22.43 -10
3 0 -15.41 21.43 -10 -15.79 22.04 -10 -15.09 21.66 -10
4 0 -15.19 20.7 -10 -15.93 20.81 -10 -16.21 21.36 -10 -15.41 21.43 -10
4 0 -15.93 20.81 -10 -15.99 20.11 -10 -16.78 20.23 -10 -16.78 20.66 -10
3 0 -15.99 20.11 -10 -16.64 20.05 -10 -16.78 20.23 -10
4 0 -15.12 19.25 -10 -15.13 18.18 -10 -15.25 17.77 -10 -15.42 18.21 -10
3 0 -15.42 18.21 -10 -15.55 19.57 -10 -15.12 19.25 -10
4 0 -15.68 19.99 -10 -15.19 20.7 -10 -15.12 19.25 -10 -15.55 19.57 -10
4 0 -15.99 20.11 -10 -15.93 20.81 -10 -15.19 20.7 -10 -15.68 19.99 -10
4 0 6.93 20.47 -10 6.63 21.12 -10 6.59 22.15 -10 7.3 22.02 -10
4 0 6.77 22.65 -10 7.3 22.02 -10 6.59 22.15 -10 6.64 22.42 -10
4 0 7.42 22.94 -10 7.45 22.24 -10 6.77 22.65 -10 7.02 22.83 -10
3 0 8.82 22.94 -10 9.19 22.85 -10 8.61 22.27 -10
4 0 9.19 22.85 -10 9.33 22.68 -10 9.34 21.99 -10 8.61 22.27 -10
3 0 10.51 22.3 -10 10.8 22.6 -10 11.09 21.95 -10
4 0 10.33 21.84 -10 10.51 22.3 -10 11.09 21.95 -10 11.01 21.77 -10
4 0 11.09 21.95 -10 10.8 22.6 -10 11.17 22.77 -10 11.29 22.09 -10
3 0 11.17 22.77 -10 11.58 22.83 -10 11.29 22.09 -10
4 0 11.29 22.09 -10 11.58 22.83 -10 12 22.81 -10 11.74 22.14 -10
4 0 12.74 22.64 -10 12.35 22.04 -10 11.74 22.14 -10 12 22.81 -10
3 0 12.74 22.64 -10 13.11 22.48 -10 12.35 22.04 -10
4 0 13.01 21.5 -10 12.35 22.04 -10 13.11 22.48 -10 13.19 22.3 -10
4 0 13.95 22.18 -10 14.19 22.39 -10 14.59 22.47 -10 14.53 21.78 -10
4 0 15.02 21.7 -10 14.53 21.78 -10 14.59 22.47 -10 15.05 22.41 -10
4 0 15.81 22.04 -10 16.3 21.56 -10 15.97 20.83 -10 15.45 21.43 -10
4 0 15.71 20.03 -10 15.97 20.83 -10 16.77 20.65 -10 16.1 20.11 -10
4 0 16.77 20.65 -10 16.76 20.27 -10 16.61 20.04 -10 16.1 20.11 -10
3 0 6.77 22.65 -10 7.45 22.24 -10 7.3 22.02 -10
4 0 8.01 22.98 -10 7.61 22.29 -10 7.45 22.24 -10 7.42 22.94 -10
4 0 15.05 22.41 -10 15.81 22.04 -10 15.45 21.43 -10 15.02 21.7 -10
4 0 -14.21 21.09 -10 -13.39 19.2 -10 -13.42 18.36 -10 -13.58 18.61 -10
4 0 -13.88 22.08 -10 -13.63 21.52 -10 -14.21 21.09 -10 -14.44 21.65 -10
4 0 -13.02 20.82 -10 -13.64 20.81 -10 -14.21 21.09 -10 -13.63 21.52 -10
3 0 -13.64 20.81 -10 -13.39 19.2 -10 -14.21 21.09 -10
4 0 15.49 18.36 -10 15.35 17.89 -10 15.24 17.75 -10 15.16 18.6 -10
4 0 15.49 18.36 -10 15.16 18.6 -10 15.22 20.61 -10 15.71 20.03 -10
4 0 15.45 21.43 -10 15.97 20.83 -10 15.71 20.03 -10 15.22 20.61 -10
4 0 -13.63 21.52 -10 -12.99 21.5 -10 -12.57 20.71 -10 -13.02 20.82 -10
4 0 -11.92 19.91 -10 -11.89 19.09 -10 -12 18.8 -10 -12.22 19.4 -10
3 0 -12.22 19.4 -10 -12.45 20.49 -10 -11.92 19.91 -10
4 0 -12.57 20.71 -10 -12.37 22.04 -10 -11.92 19.91 -10 -12.45 20.49 -10
3 0 -12.37 22.04 -10 -12.57 20.71 -10 -12.99 21.5 -10
3 0 13.52 18.35 -10 13.42 18.53 -10 13.4 18.91 -10
4 0 13.95 22.18 -10 14.53 21.78 -10 14.14 20.76 -10 13.65 21.5 -10
4 0 13.01 21.5 -10 13.65 21.5 -10 14.14 20.76 -10 13.66 20.82 -10
4 0 13.52 18.35 -10 13.4 18.91 -10 13.66 20.82 -10 14.14 20.76 -10
4 0 -12.7 22.65 -10 -11.85 22.81 -10 -11.6 22.13 -10 -12.37 22.04 -10
4 0 -11.85 22.81 -10 -11.43 22.81 -10 -11.35 22.11 -10 -11.6 22.13 -10
4 0 -10.16 19.28 -10 -10.19 18.75 -10 -10.26 18.57 -10 -10.56 19.48 -10
3 0 -10.98 21.72 -10 -10.33 21.85 -10 -10.36 21.09 -10
4 0 -9.35 22.01 -10 -9.44 21.3 -10 -10.36 21.09 -10 -10.33 21.85 -10
4 0 -10.98 21.72 -10 -10.36 21.09 -10 -10.16 19.28 -10 -10.56 19.48 -10
3 0 13.01 21.5 -10 13.66 20.82 -10 12.87 20.81 -10
4 0 12.35 22.04 -10 13.01 21.5 -10 12.87 20.81 -10 12.57 20.68 -10
3 0 -9.44 21.3 -10 -9.35 22.01 -10 -9.21 21.3 -10
4 0 -9.36 22.52 -10 -8.62 22.25 -10 -9.21 21.3 -10 -9.35 22.01 -10
3 0 12.15 19.12 -10 12 18.8 -10 11.9 19.03 -10
4 0 12.43 20.35 -10 12.15 19.12 -10 11.9 19.03 -10 11.91 19.75 -10
4 0 11.91 19.75 -10 12.35 22.04 -10 12.57 20.68 -10 12.43 20.35 -10
3 0 -9.09 21.22 -10 -9.21 21.3 -10 -8.62 22.25 -10
3 0 -8.83 19.07 -10 -8.91 19.38 -10 -8.67 18.86 -10
4 0 -9.09 21.22 -10 -8.62 22.25 -10 -8.67 18.86 -10 -8.91 19.38 -10
4 0 10.15 19.28 -10 10.36 21.09 -10 11.01 21.77 -10 10.47 19.12 -10
4 0 10.15 19.28 -10 10.47 19.12 -10 10.26 18.57 -10 10.18 18.75 -10
4 0 9.55 21.3 -10 10.33 21.84 -10 11.01 21.77 -10 10.36 21.09 -10
3 0 9.34 21.99 -10 10.33 21.84 -10 9.55 21.3 -10
4 0 8.61 22.27 -10 9.34 21.99 -10 9.55 21.3 -10 9.11 21.26 -10
4 0 8.67 18.86 -10 8.59 19.76 -10 9 20.83 -10 8.9 19.3 -10
4 0 9.11 21.26 -10 9 20.83 -10 8.59 19.76 -10 8.61 22.27 -10
4 0 -7.3 18.18 -10 -7.42 18.45 -10 -7.5 19.29 -10 -7.12 18.81 -10
4 0 -7.36 22.23 -10 -6.97 20.45 -10 -7.12 18.81 -10 -7.5 19.29 -10
4 0 -7.36 22.23 -10 -6.65 21.13 -10 -6.85 20.44 -10 -6.97 20.45 -10
4 0 -6.85 20.44 -10 -6.65 21.13 -10 -5.93 20.94 -10 -6.18 20.31 -10
4 0 -5.19 20.96 -10 -5.65 20.1 -10 -6.18 20.31 -10 -5.93 20.94 -10
4 0 8.82 22.94 -10 8.61 22.27 -10 7.61 22.29 -10 8.01 22.98 -10
4 0 -5.19 20.96 -10 -5.09 19.02 -10 -5.46 18.38 -10 -5.53 19.72 -10
4 0 -5.28 18.06 -10 -5.46 18.38 -10 -5.09 19.02 -10 -5.17 18.37 -10
3 0 -5.19 20.96 -10 -5.53 19.72 -10 -5.65 20.1 -10
4 0 7.21 18.19 -10 6.93 20.47 -10 7.3 22.02 -10 7.44 19.34 -10
4 0 7.44 19.34 -10 7.41 18.57 -10 7.31 18.24 -10 7.21 18.19 -10
4 0 6.93 20.47 -10 6.09 20.29 -10 5.91 20.96 -10 6.63 21.12 -10
3 0 5.41 18.62 -10 5.28 18.06 -10 5.15 18.27 -10
3 0 5.91 20.96 -10 6.09 20.29 -10 5.54 20.08 -10
4 0 5.54 20.08 -10 5.41 18.62 -10 5.15 18.27 -10 5.05 19.18 -10
4 0 -3.68 26.93 -10 -3.03 25.31 -10 -3.73 21.4 -10 -3.73 22.14 -10
4 0 5.05 19.18 -10 5.14 20.97 -10 5.91 20.96 -10 5.54 20.08 -10
4 0 -10.02 17.73 -10 -11.21 17.12 -10 -12.09 17.74 -10 -11.39 17.8 -10
4 0 -12.82 17.6 -10 -13.65 16.61 -10 -15.06 16.64 -10 -13.61 17.36 -10
4 0 -13.65 16.61 -10 -14.77 16.01 -10 -15.57 16.3 -10 -15.06 16.64 -10
4 0 -15.57 16.3 -10 -14.77 16.01 -10 -15.82 15.18 -10 -15.88 15.85 -10
4 0 -12.82 17.6 -10 -12.09 17.74 -10 -11.21 17.12 -10 -12.33 17 -10
3 0 -10.02 17.73 -10 -10.06 17.06 -10 -11.21 17.12 -10
4 0 -3.74 16.25 -10 -7.17 16.6 -10 -7.09 17.27 -10 -5.14 17.03 -10
4 0 -10.02 17.73 -10 -7.09 17.27 -10 -7.17 16.6 -10 -10.06 17.06 -10
3 0 -12.33 17 -10 -13.65 16.61 -10 -12.82 17.6 -10
3 0 -3.74 16.25 -10 -5.14 17.03 -10 -3.73 16.95 -10
4 0 -3.74 16.25 -10 -3.73 16.95 -10 -3.06 8.73 -10 -3.73 15.53 -10
3 0 -3.73 15.1 -10 -3.73 15.53 -10 -3.06 8.73 -10
4 0 -3.73 21.4 -10 -3.03 25.31 -10 -3.06 8.73 -10 -3.73 16.95 -10
3 0 3.52 22.1 -10 3.6 21.4 -10 3.5 18.9 -10
4 0 3.52 26.94 -10 3.52 22.1 -10 3.5 18.9 -10 2.84 26 -10
3 0 -4.93 13.86 -10 -4.79 13.69 -10 -4.93 13.6 -10
4 0 -3.93 11.7 -10 -4.66 12.44 -10 -4.93 13.6 -10 -4.79 13.69 -10
4 0 -3.75 11.42 -10 -3.77 10.06 -10 -4.66 12.44 -10 -3.93 11.7 -10
4 0 -5.7 8.86 -10 -5.34 9.5 -10 -4.77 9.33 -10 -5.25 8.77 -10
4 0 -3.74 8.78 -10 -4.49 8.44 -10 -5.25 8.77 -10 -4.77 9.33 -10
4 0 -3.74 8.78 -10 -3.77 10.06 -10 -3.75 11.42 -10 -3.06 8.73 -10
3 0 -3.75 11.42 -10 -3.73 15.1 -10 -3.06 8.73 -10
3 0 -6.44 9.53 -10 -5.9 9.56 -10 -6.19 8.87 -10
4 0 -7.84 8.34 -10 -7.9 8.85 -10 -7.34 9.27 -10 -6.74 8.79 -10
4 0 -7.34 9.27 -10 -6.44 9.53 -10 -6.19 8.87 -10 -6.74 8.79 -10
4 0 -5.34 9.5 -10 -5.7 8.86 -10 -6.19 8.87 -10 -5.9 9.56 -10
4 0 .63 27.49 -10 2.17 26.95 -10 -2.36 26.96 -10 -.28 27.44 -10
4 0 10 17.03 -10 7.08 16.56 -10 6.3 17.15 -10 10 17.71 -10
4 0 11.4 17.78 -10 11.38 17.11 -10 10 17.03 -10 10 17.71 -10
4 0 12.08 17.05 -10 11.38 17.11 -10 11.4 17.78 -10 12.11 17.73 -10
3 0 15.31 16.51 -10 15.72 16.19 -10 14.97 15.89 -10
3 0 15.72 16.19 -10 15.93 15.92 -10 15.92 15.57 -10
4 0 15.74 15.22 -10 14.97 15.89 -10 15.72 16.19 -10 15.92 15.57 -10
4 0 15.31 16.51 -10 14.97 15.89 -10 13.6 16.63 -10 14.14 17.14 -10
4 0 14.14 17.14 -10 13.6 16.63 -10 12.82 16.89 -10 12.84 17.59 -10
4 0 12.11 17.73 -10 12.84 17.59 -10 12.82 16.89 -10 12.08 17.05 -10
4 0 3.54 16.91 -10 6.3 17.15 -10 7.08 16.56 -10 3.57 16.23 -10
4 0 2.88 9.93 -10 3.54 16.91 -10 3.57 16.23 -10 3.54 15.5 -10
3 0 -2.98 26.93 -10 -3.03 25.31 -10 -3.68 26.93 -10
3 0 3.54 15.5 -10 3.54 15.11 -10 2.88 9.93 -10
3 0 4.65 11.66 -10 5.11 11.9 -10 5.06 11.11 -10
3 0 3.54 15.11 -10 3.55 10.65 -10 2.88 9.93 -10
4 0 3.55 10.65 -10 4.65 11.66 -10 5.06 11.11 -10 4.56 10.71 -10
4 0 5.64 12.03 -10 5.61 11.32 -10 5.06 11.11 -10 5.11 11.9 -10
4 0 5.61 11.32 -10 5.64 12.03 -10 6.25 11.99 -10 5.89 11.34 -10
4 0 5.89 11.34 -10 6.25 11.99 -10 6.93 11.72 -10 6.46 11.22 -10
4 0 6.46 11.22 -10 6.93 11.72 -10 7.69 11.16 -10 7.01 10.83 -10
3 0 2.84 26 -10 2.78 26.95 -10 3.52 26.94 -10
4 0 2.88 9.93 -10 3.55 10.65 -10 4.56 10.71 -10 3.92 9.95 -10
4 0 3.54 16.91 -10 2.88 9.93 -10 2.84 26 -10 3.5 18.9 -10
4 0 -5.75 6.9 -10 -6.02 7.33 -10 -5.65 7.96 -10 -5.11 7.2 -10
4 0 -6.74 8.79 -10 -5.65 7.96 -10 -6.3 7.64 -10 -6.84 8.01 -10
4 0 -5.44 5.91 -10 -5.56 6.43 -10 -4.89 6.66 -10 -4.74 5.99 -10
4 0 -5.11 7.2 -10 -4.89 6.66 -10 -5.56 6.43 -10 -5.75 6.9 -10
4 0 -5.44 5.91 -10 -4.74 5.99 -10 -4.66 4.65 -10 -5.4 5.08 -10
4 0 -7.95 8.44 -10 -8 8.64 -10 -7.9 8.85 -10 -7.84 8.34 -10
3 0 -6.84 8.01 -10 -7.84 8.34 -10 -6.74 8.79 -10
4 0 -1.96 3.96 -10 -1.74 3.3 -10 -2.53 3.38 -10 -2.24 3.79 -10
3 0 -2.53 3.38 -10 -1.74 3.3 -10 -1.88 3.07 -10
3 0 -6.3 7.64 -10 -5.65 7.96 -10 -6.02 7.33 -10
4 0 -4.53 4.3 -10 -5.09 3.81 -10 -5.4 5.08 -10 -4.66 4.65 -10
4 0 -5.09 3.81 -10 -6 4.42 -10 -5.86 5.14 -10 -5.4 5.08 -10
4 0 -8.01 4.78 -10 -8.22 5.46 -10 -7.51 5.54 -10 -7.63 4.84 -10
4 0 -9.24 4.16 -10 -9.34 4.93 -10 -8.83 5.24 -10 -8.69 4.54 -10
4 0 -8.22 5.46 -10 -8.01 4.78 -10 -8.69 4.54 -10 -8.83 5.24 -10
3 0 -9.76 4.57 -10 -9.34 4.93 -10 -9.24 4.16 -10
4 0 -10.64 3.5 -10 -10.77 2.59 -10 -11.68 2 -10 -12.05 2.58 -10
4 0 -12.64 1.08 -10 -12.93 1.25 -10 -13.14 1.56 -10 -12.84 1.88 -10
4 0 -12.05 2.58 -10 -11.68 2 -10 -12.64 1.08 -10 -12.84 1.88 -10
4 0 -10.77 2.59 -10 -10.24 1.12 -10 -10.4 .72 -10 -11 .74 -10
4 0 -10.64 3.5 -10 -9.76 4.57 -10 -9.24 4.16 -10 -9.62 3.7 -10
4 0 -6.69 5.44 -10 -6.83 4.78 -10 -7.63 4.84 -10 -7.51 5.54 -10
4 0 -6.69 5.44 -10 -5.86 5.14 -10 -6 4.42 -10 -6.83 4.78 -10
3 0 -4.28 3.98 -10 -3.89 3.7 -10 -4.51 3.29 -10
3 0 -10.16 2.14 -10 -10.24 1.12 -10 -10.77 2.59 -10
4 0 -10.64 3.5 -10 -10.01 2.81 -10 -10.16 2.14 -10 -10.77 2.59 -10
4 0 -2.7 5.02 -10 -4.49 7.04 -10 -4.16 6.91 -10 -3.49 6.41 -10
4 0 -2.11 4.25 -10 -2.7 5.02 -10 -3.49 6.41 -10 -1.73 4.51 -10
4 0 .27 4.01 -10 -.81 4.2 -10 -1.36 4.73 -10 .61 4.65 -10
4 0 -1.36 4.73 -10 -1.02 4.14 -10 -1.18 3.97 -10 -1.73 4.51 -10
4 0 -1.18 3.97 -10 -1.96 3.96 -10 -2.11 4.25 -10 -1.73 4.51 -10
3 0 -1.02 4.14 -10 -1.36 4.73 -10 -.81 4.2 -10
4 0 .94 3.68 -10 .61 4.65 -10 .9 4.72 -10 1.22 4.41 -10
4 0 5.21 9.39 -10 3.83 6.95 -10 3.46 7.06 -10 4.59 8.8 -10
3 0 4.59 8.8 -10 5.01 9.27 -10 5.21 9.39 -10
3 0 2.43 5.22 -10 1.86 4.77 -10 1.54 5.1 -10
4 0 1.36 3.23 -10 .94 3.68 -10 1.22 4.41 -10 1.86 3.71 -10
4 0 3.83 6.95 -10 2.94 5.75 -10 2.53 5.97 -10 3.46 7.06 -10
4 0 2.94 5.75 -10 2.43 5.22 -10 1.54 5.1 -10 2.53 5.97 -10
4 0 1.86 4.77 -10 1.22 4.41 -10 .9 4.72 -10 1.54 5.1 -10
3 0 -9.62 3.7 -10 -10.01 2.81 -10 -10.64 3.5 -10
4 0 -4.53 4.3 -10 -4.28 3.98 -10 -4.51 3.29 -10 -5.09 3.81 -10
4 0 -2.53 3.38 -10 -2.58 2.34 -10 -4.51 3.29 -10 -3.32 3.5 -10
3 0 -3.32 3.5 -10 -4.51 3.29 -10 -3.89 3.7 -10
4 0 -2.58 2.34 -10 -2.53 3.38 -10 -1.88 3.07 -10 -1.89 2.79 -10
