4 5 -3.453 0 2.51 -.523 0 3.117 -.878 0 3.295 -3.122 0 2.885
4 5 -2.785 0 3.144 -3.122 0 2.885 -.878 0 3.295 -1.291 0 3.405
4 5 -2.785 0 3.144 -1.291 0 3.405 -1.782 0 3.44 -2.277 0 3.354
4 5 3.872 0 .922 1.544 0 3.248 .999 0 3.023 .712 0 2.828
3 5 .207 0 2.218 3.872 0 .922 .712 0 2.828

0 // Yellow
3 14 -3.122 0 2.885 -2.785 0 3.144 -3.792 0 3.928
4 14 -3.926 0 -2.752 -2.701 0 -1.92 -3.391 0 -1.404 -4.341 0 -2.036
4 14 4.707 0 .186 4.078 0 .921 3.734 0 .497 3.482 0 .035
3 14 3.928 0 3.034 3.474 0 2.77 3.684 0 2.446
4 14 -8.01 0 -1.229 -7.611 0 -1.302 -7.534 0 -.913 -7.993 0 -1.059
3 14 -7.611 0 -1.302 -6.823 0 -1.376 -7.534 0 -.913
4 14 -7.288 0 2.361 -7.668 0 2.128 -6.814 0 1.713 -6.66 0 2.307
3 14 -1.782 0 3.44 -1.291 0 3.405 -1.295 0 4.486
4 14 -2.041 0 6.104 -2.98 0 6.515 -1.782 0 3.44 -1.295 0 4.486
3 14 -.878 0 3.295 -1.295 0 4.486 -1.291 0 3.405
4 14 -5.523 0 5.181 -5.903 0 4.948 -5.31 0 4.273 -4.812 0 4.718
4 14 .641 0 7.572 .492 0 8.116 .295 0 8.121 .25 0 7.94
4 14 -4.428 0 3.426 -3.792 0 3.928 -4.812 0 4.718 -5.31 0 4.273
4 14 -6.037 0 5.455 -6.108 0 5.339 -5.903 0 4.948 -5.523 0 5.181
4 14 -4.428 0 3.426 -3.453 0 2.51 -3.122 0 2.885 -3.792 0 3.928
4 14 3.01 0 5.825 3.462 0 5.125 3.795 0 6.151 3.539 0 6.77
4 14 -5.495 0 2.108 -5.746 0 1.354 -3.785 0 .803 -3.835 0 1.106
3 14 -5.495 0 2.108 -3.835 0 1.106 -3.831 0 1.671
4 14 -6.66 0 2.307 -6.814 0 1.713 -5.746 0 1.354 -5.495 0 2.108
4 14 -7.767 0 2.368 -7.812 0 2.187 -7.668 0 2.128 -7.288 0 2.361
4 14 3.462 0 5.125 3.01 0 5.825 2.029 0 4.012 2.999 0 4.1
3 14 2.029 0 4.012 1.544 0 3.248 1.965 0 3.304
4 14 2.545 0 3.262 2.999 0 4.1 2.029 0 4.012 1.965 0 3.304
3 14 3.539 0 6.77 3.795 0 6.151 3.926 0 6.724
4 14 3.926 0 6.724 3.977 0 7.07 3.818 0 7.167 3.539 0 6.77
3 14 2.88 0 -.734 2.274 0 -1.309 3.672 0 -1.888
4 14 5.264 0 3.101 5.855 0 3.713 6.31 0 4.259 5.367 0 4.106
3 14 3.872 0 .922 3.734 0 .497 4.078 0 .921
4 14 5.367 0 4.106 3.928 0 3.034 4.643 0 2.562 5.264 0 3.101
4 14 3.928 0 3.034 3.684 0 2.446 3.868 0 2.003 4.643 0 2.562
4 14 -5.939 0 -.609 -7.534 0 -.913 -6.823 0 -1.376 -5.757 0 -1.335
3 14 6.31 0 4.259 6.602 0 4.705 6.469 0 4.844
4 14 5.367 0 4.106 6.31 0 4.259 6.469 0 4.844 6.015 0 4.581
4 14 -3.391 0 -1.404 -2.701 0 -1.92 -1.772 0 -1.34 -2.423 0 -.841
4 14 -6.318 0 -4.424 -5.655 0 -3.987 -5.933 0 -3.421 -6.4 0 -3.939
4 14 -5.274 0 -2.791 -5.933 0 -3.421 -5.655 0 -3.987 -4.341 0 -2.036
3 14 -5.655 0 -3.987 -3.926 0 -2.752 -4.341 0 -2.036
4 14 -6.318 0 -4.424 -6.4 0 -3.939 -6.717 0 -4.427 -6.66 0 -4.566
3 14 -2.225 0 -3.931 -3.086 0 -3.811 -3.514 0 -4.713
4 14 7.554 0 1.44 7.769 0 1.129 7.967 0 1.33 7.953 0 1.443
4 14 7.769 0 1.129 4.707 0 .186 5.821 0 .398 6.75 0 .664
4 14 7.554 0 1.44 4.078 0 .921 4.707 0 .186 7.769 0 1.129
4 14 -3.514 0 -6.359 -2.823 0 -5.023 -3.85 0 -5.73 -4.005 0 -6.324
4 14 -3.85 0 -5.73 -2.823 0 -5.023 -2.225 0 -3.931 -3.514 0 -4.713
3 14 -1.655 0 -2.98 -2.098 0 -2.2 -2.716 0 -3.138
4 14 -2.225 0 -3.931 -1.655 0 -2.98 -2.716 0 -3.138 -3.086 0 -3.811
3 14 -3.514 0 -6.359 -4.005 0 -6.324 -4.071 0 -6.947
4 14 -3.514 0 -6.359 -4.071 0 -6.947 -3.965 0 -7.022 -3.794 0 -6.832
4 14 7.573 0 -2.08 7.282 0 -2.45 7.703 0 -2.395 7.747 0 -2.214
4 14 3.672 0 -1.888 4.638 0 -2.181 4.653 0 -1.331 2.88 0 -.734
4 14 -.591 0 -2.258 -.793 0 -3.024 -.038 0 -3.306 .039 0 -2.917
4 14 -.959 0 -4.088 -.209 0 -4.827 -.038 0 -3.306 -.793 0 -3.024
4 14 6.809 0 -2.483 7.282 0 -2.45 7.573 0 -2.08 5.775 0 -2.392
4 14 4.653 0 -1.331 4.638 0 -2.181 5.775 0 -2.392 7.573 0 -2.08
4 14 -.959 0 -4.088 -1.047 0 -5.337 -1.027 0 -6.249 -.209 0 -4.827
3 14 5.96 0 -5.086 4.806 0 -4.233 4.286 0 -4.73
4 14 4.286 0 -4.73 5.112 0 -5.156 5.75 0 -5.336 5.96 0 -5.086
4 14 6.131 0 -5.211 5.96 0 -5.086 5.75 0 -5.336 6.006 0 -5.381
4 14 4.806 0 -4.233 3.836 0 -3.433 3.682 0 -4.342 4.286 0 -4.73
4 14 3.093 0 -7.075 2.751 0 -7.217 3.016 0 -7.464 3.145 0 -7.41
4 14 3.093 0 -7.075 2.775 0 -6.124 2.192 0 -6.403 2.751 0 -7.217
3 14 2.775 0 -6.124 1.557 0 -5.222 2.192 0 -6.403
4 14 .671 0 -2.98 1.557 0 -5.222 2.775 0 -6.124 1.25 0 -2.34
4 14 2.73 0 -2.409 2.428 0 -3.248 3.682 0 -4.342 3.836 0 -3.433
4 14 1.953 0 -1.605 1.445 0 -2.129 2.428 0 -3.248 2.73 0 -2.409
3 14 -3.292 0 -.963 -2.535 0 -.747 -3.233 0 -.138
3 14 -5.939 0 -.609 -5.757 0 -1.335 -4.565 0 -1.209
4 14 -5.939 0 -.609 -4.565 0 -1.209 -3.292 0 -.963 -3.233 0 -.138
4 14 -1.549 0 -1.486 -2.098 0 -2.2 -1.655 0 -2.98 -.966 0 -1.926
4 14 .207 0 2.218 .712 0 2.828 .824 0 3.838 .096 0 2.486
4 14 -.099 0 2.773 .096 0 2.486 .824 0 3.838 .072 0 5.052
4 14 .871 0 5.946 .072 0 5.052 .824 0 3.838 .885 0 4.945
4 14 .786 0 6.831 .641 0 7.572 .25 0 7.94 .18 0 7.51
4 14 .786 0 6.831 .18 0 7.51 .072 0 5.052 .871 0 5.946
3 14 -2.98 0 6.515 -2.041 0 6.104 -2.466 0 6.815
4 14 -3.13 0 7.06 -2.98 0 6.515 -2.466 0 6.815 -2.836 0 7.344
4 14 -3.13 0 7.06 -2.836 0 7.344 -3.047 0 7.538 -3.176 0 7.484
4 14 -1.027 0 -6.249 -.911 0 -7.207 -.453 0 -7.818 -.209 0 -4.827
4 14 -.911 0 -7.207 -.699 0 -8.007 -.518 0 -8.051 -.453 0 -7.818

0 // Bright Light Color
4 226 1.855 0 7.36 .853 0 8.027 .641 0 7.572 .786 0 6.831
4 226 -1.549 0 -1.486 -1.772 0 -1.34 -2.701 0 -1.92 -2.098 0 -2.2
4 226 -5.939 0 -.609 -7.536 0 .45 -7.59 0 .19 -7.534 0 -.913
3 226 -6.823 0 -1.376 -7.611 0 -1.302 -7.135 0 -2.555
4 226 -8.01 0 -1.229 -7.838 0 -1.721 -7.135 0 -2.555 -7.611 0 -1.302
4 226 -7.534 0 -.913 -7.59 0 .19 -7.942 0 -.713 -7.993 0 -1.059
4 226 -6.48 0 -4.816 -6.214 0 -4.988 -6.318 0 -4.424 -6.66 0 -4.566
3 226 -6.879 0 -3.174 -5.933 0 -3.421 -5.274 0 -2.791
4 226 -6.823 0 -1.376 -7.135 0 -2.555 -6.879 0 -3.174 -5.274 0 -2.791
3 226 -6.4 0 -3.939 -5.933 0 -3.421 -6.879 0 -3.174
4 226 -2.98 0 6.515 -3.13 0 7.06 -3.351 0 7.412 -4.334 0 6.204
4 226 -4.812 0 4.718 -4.334 0 6.204 -4.75 0 6.031 -5.523 0 5.181
4 226 -5.523 0 5.181 -4.75 0 6.031 -5.861 0 5.604 -6.037 0 5.455
3 226 .25 0 7.94 .295 0 8.121 -.5 0 7.792
4 226 -2.908 0 7.595 -3.047 0 7.538 -2.836 0 7.344 -2.589 0 7.609
4 226 .18 0 7.51 .25 0 7.94 -.5 0 7.792 -1.248 0 7.482
3 226 -4.812 0 4.718 -3.792 0 3.928 -2.277 0 3.354
4 226 -4.812 0 4.718 -2.277 0 3.354 -1.782 0 3.44 -2.98 0 6.515
3 226 -2.785 0 3.144 -2.277 0 3.354 -3.792 0 3.928
3 226 -4.812 0 4.718 -2.98 0 6.515 -4.334 0 6.204
3 226 -3.176 0 7.484 -3.351 0 7.412 -3.13 0 7.06
4 226 3.672 0 -1.888 2.274 0 -1.309 1.953 0 -1.605 2.73 0 -2.409
4 226 -.099 0 2.773 .072 0 5.052 -1.295 0 4.486 -.523 0 3.117
3 226 .641 0 7.572 .853 0 8.027 .492 0 8.116
4 226 -1.604 0 7.453 -2.466 0 6.815 -2.041 0 6.104 -1.248 0 7.482
4 226 -1.248 0 7.482 -2.041 0 6.104 -1.295 0 4.486 .18 0 7.51
3 226 -1.295 0 4.486 .072 0 5.052 .18 0 7.51
3 226 -1.295 0 4.486 -.878 0 3.295 -.523 0 3.117
4 226 -2.589 0 7.609 -2.836 0 7.344 -2.466 0 6.815 -1.604 0 7.453
3 226 .786 0 6.831 .871 0 5.946 3.01 0 5.825
4 226 1.855 0 7.36 .786 0 6.831 3.01 0 5.825 2.222 0 7.231
4 226 3.01 0 5.825 .871 0 5.946 .885 0 4.945 2.029 0 4.012
4 226 -6.66 0 2.307 -6.684 0 3.542 -7.204 0 3.045 -7.288 0 2.361
4 226 .885 0 4.945 .999 0 3.023 1.544 0 3.248 2.029 0 4.012
3 226 .885 0 4.945 .824 0 3.838 .999 0 3.023
3 226 .999 0 3.023 .824 0 3.838 .712 0 2.828
4 226 3.466 0 7.259 2.941 0 7.247 3.539 0 6.77 3.818 0 7.167
4 226 3.01 0 5.825 3.539 0 6.77 2.941 0 7.247 2.222 0 7.231
4 226 -4.428 0 3.426 -5.495 0 2.108 -3.633 0 2.186 -3.453 0 2.51
3 226 -3.633 0 2.186 -5.495 0 2.108 -3.831 0 1.671
4 226 -7.288 0 2.361 -7.204 0 3.045 -7.633 0 2.618 -7.767 0 2.368
4 226 -5.495 0 2.108 -4.428 0 3.426 -5.31 0 4.273 -6.516 0 3.893
4 226 -5.495 0 2.108 -6.516 0 3.893 -6.684 0 3.542 -6.66 0 2.307
4 226 -6.258 0 5.125 -6.516 0 3.893 -5.903 0 4.948 -6.108 0 5.339
3 226 -6.516 0 3.893 -5.31 0 4.273 -5.903 0 4.948
4 226 -7.549 0 .77 -6.814 0 1.713 -7.668 0 2.128 -7.812 0 2.187
3 226 -7.812 0 2.187 -7.824 0 1.825 -7.549 0 .77
3 226 4.242 0 6.823 3.977 0 7.07 3.926 0 6.724
4 226 3.462 0 5.125 5.367 0 4.106 5.181 0 5.523 4.888 0 5.759
3 226 -4.821 0 -5.818 -3.85 0 -5.73 -3.514 0 -4.713
3 226 -5.939 0 -.609 -5.746 0 1.354 -6.814 0 1.713
4 226 -5.939 0 -.609 -6.814 0 1.713 -7.549 0 .77 -7.536 0 .45
3 226 2.999 0 4.1 2.545 0 3.262 3.013 0 3.099
4 226 3.462 0 5.125 2.999 0 4.1 3.013 0 3.099 5.367 0 4.106
3 226 6.31 0 4.259 6.759 0 4.326 6.602 0 4.705
4 226 3.474 0 2.77 3.928 0 3.034 5.367 0 4.106 3.013 0 3.099
4 226 3.926 0 6.724 3.795 0 6.151 4.515 0 6.373 4.242 0 6.823
4 226 4.888 0 5.759 4.515 0 6.373 3.795 0 6.151 3.462 0 5.125
3 226 5.181 0 5.523 5.367 0 4.106 6.015 0 4.581
4 226 6.015 0 4.581 6.469 0 4.844 6.215 0 5.064 5.181 0 5.523
4 226 -1.833 0 -7.308 -.911 0 -7.207 -1.027 0 -6.249 -2.21 0 -7.182
4 226 -.209 0 -4.827 1.557 0 -5.222 .671 0 -2.98 .346 0 -3.266
4 226 -.038 0 -3.306 -.209 0 -4.827 .346 0 -3.266 .039 0 -2.917
4 226 1.557 0 -5.222 -.209 0 -4.827 -.453 0 -7.818 .309 0 -7.828
4 226 7.502 0 -.551 7.538 0 -.168 6.75 0 .664 5.821 0 .398
4 226 -5.274 0 -2.791 -4.341 0 -2.036 -4.565 0 -1.209 -5.757 0 -1.335
3 226 -5.274 0 -2.791 -5.757 0 -1.335 -6.823 0 -1.376
4 226 5.264 0 3.101 7.109 0 2.62 6.852 0 3.239 5.855 0 3.713
4 226 7.811 0 1.785 7.109 0 2.62 7.554 0 1.44 7.953 0 1.443
4 226 -3.292 0 -.963 -3.391 0 -1.404 -2.423 0 -.841 -2.535 0 -.747
4 226 -3.391 0 -1.404 -3.292 0 -.963 -4.565 0 -1.209 -4.341 0 -2.036
3 226 -6.717 0 -4.427 -6.4 0 -3.939 -6.879 0 -3.174
3 226 3.872 0 .922 4.078 0 .921 3.943 0 1.352
4 226 6.31 0 4.259 5.855 0 3.713 6.852 0 3.239 6.759 0 4.326
4 226 -2.701 0 -1.92 -3.926 0 -2.752 -2.716 0 -3.138 -2.098 0 -2.2
4 226 -5.655 0 -3.987 -6.318 0 -4.424 -6.214 0 -4.988 -5.116 0 -5.496
3 226 -3.086 0 -3.811 -2.716 0 -3.138 -3.926 0 -2.752
4 226 -3.514 0 -4.713 -3.086 0 -3.811 -3.926 0 -2.752 -5.655 0 -3.987
4 226 -5.655 0 -3.987 -5.116 0 -5.496 -4.821 0 -5.818 -3.514 0 -4.713
4 226 -4.821 0 -5.818 -4.273 0 -6.749 -4.005 0 -6.324 -3.85 0 -5.73
3 226 -4.273 0 -6.749 -4.071 0 -6.947 -4.005 0 -6.324
3 226 7.967 0 1.33 7.769 0 1.129 7.889 0 .735
4 226 4.653 0 -1.331 7.573 0 -2.08 4.707 0 .186 3.482 0 .035
4 226 7.502 0 -.551 5.821 0 .398 4.707 0 .186 7.573 0 -2.08
4 226 -.966 0 -1.926 -1.655 0 -2.98 -.793 0 -3.024 -.591 0 -2.258
3 226 4.653 0 -1.331 3.482 0 .035 2.88 0 -.734
4 226 7.889 0 .735 7.769 0 1.129 6.75 0 .664 7.538 0 -.168
3 226 7.747 0 -2.214 7.814 0 -1.905 7.683 0 -1.277
4 226 7.747 0 -2.214 7.683 0 -1.277 7.502 0 -.551 7.573 0 -2.08
4 226 -1.655 0 -2.98 -2.225 0 -3.931 -.959 0 -4.088 -.793 0 -3.024
4 226 -1.047 0 -5.337 -.959 0 -4.088 -2.225 0 -3.931 -2.823 0 -5.023
3 226 -2.21 0 -7.182 -1.027 0 -6.249 -1.047 0 -5.337
3 226 -3.514 0 -6.359 -2.535 0 -7.155 -2.21 0 -7.182
4 226 -1.047 0 -5.337 -2.823 0 -5.023 -3.514 0 -6.359 -2.21 0 -7.182
4 226 -3.701 0 -7.162 -3.29 0 -7.186 -2.535 0 -7.155 -3.514 0 -6.359
3 226 -3.514 0 -6.359 -3.794 0 -6.832 -3.701 0 -7.162
3 226 -3.965 0 -7.022 -3.701 0 -7.162 -3.794 0 -6.832
4 226 -.699 0 -8.007 -.911 0 -7.207 -1.833 0 -7.308 -.884 0 -7.954
3 226 7.282 0 -2.45 7.408 0 -2.755 7.703 0 -2.395
4 226 7.408 0 -2.755 7.282 0 -2.45 6.809 0 -2.483 6.852 0 -3.267
4 226 -.453 0 -7.818 -.518 0 -8.051 -.236 0 -8.053 .309 0 -7.828
3 226 5.96 0 -5.086 6.131 0 -5.211 6.249 0 -4.999
3 226 5.834 0 -5.539 6.006 0 -5.381 5.75 0 -5.336
4 226 5.112 0 -5.156 4.784 0 -5.931 5.834 0 -5.539 5.75 0 -5.336
4 226 6.852 0 -3.267 6.809 0 -2.483 5.775 0 -2.392 6.641 0 -3.516
4 226 4.638 0 -2.181 3.836 0 -3.433 4.806 0 -4.233 5.775 0 -2.392
4 226 3.672 0 -1.888 2.73 0 -2.409 3.836 0 -3.433 4.638 0 -2.181
4 226 5.775 0 -2.392 4.806 0 -4.233 6.463 0 -3.871 6.641 0 -3.516
4 226 5.96 0 -5.086 6.249 0 -4.999 6.463 0 -3.871 4.806 0 -4.233
4 226 4.303 0 -6.13 4.784 0 -5.931 5.112 0 -5.156 4.286 0 -4.73
4 226 3.798 0 -6.739 4.303 0 -6.13 2.775 0 -6.124 3.093 0 -7.075
4 226 3.093 0 -7.075 3.145 0 -7.41 3.411 0 -7.268 3.798 0 -6.739
4 226 .962 0 -7.47 2.192 0 -6.403 1.557 0 -5.222 .309 0 -7.828
3 226 2.192 0 -6.403 .962 0 -7.47 1.408 0 -7.372
3 226 2.638 0 -7.545 3.016 0 -7.464 2.751 0 -7.217
4 226 1.914 0 -7.444 2.638 0 -7.545 2.751 0 -7.217 2.192 0 -6.403
3 226 1.408 0 -7.372 1.914 0 -7.444 2.192 0 -6.403
4 226 3.682 0 -4.342 2.775 0 -6.124 4.303 0 -6.13 4.286 0 -4.73
3 226 2.775 0 -6.124 3.682 0 -4.342 2.428 0 -3.248
4 226 2.775 0 -6.124 2.428 0 -3.248 1.445 0 -2.129 1.25 0 -2.34
4 226 -5.746 0 1.354 -5.939 0 -.609 -3.534 0 .3 -3.785 0 .803
3 226 -3.233 0 -.138 -3.534 0 .3 -5.939 0 -.609
4 226 3.943 0 1.352 4.078 0 .921 7.554 0 1.44 7.109 0 2.62
4 226 5.264 0 3.101 4.643 0 2.562 3.943 0 1.352 7.109 0 2.62
3 226 3.943 0 1.352 4.643 0 2.562 3.868 0 2.003

0 // Reddish Brown
4 70 8.666 0 -1.714 9.158 0 -1.467 9.214 0 -1 8.483 0 -.307
4 70 -3.739 0 8.452 -3.176 0 7.484 -3.047 0 7.538 -3.333 0 8.621
4 70 -.715 0 8.417 -1.022 0 8.643 -1.248 0 7.482 -.5 0 7.792
4 70 -1.849 0 9.116 -1.946 0 8.957 -1.386 0 9.07 -1.609 0 9.216
3 70 -1.022 0 8.643 -1.386 0 9.07 -1.946 0 8.957
4 70 -1.946 0 8.957 -2.298 0 8.162 -1.248 0 7.482 -1.022 0 8.643
3 70 -2.465 0 8.093 -2.589 0 7.609 -1.604 0 7.453
4 70 -1.248 0 7.482 -2.298 0 8.162 -2.465 0 8.093 -1.604 0 7.453
3 70 -.028 0 9.189 -.379 0 8.675 .582 0 9.073
4 70 .582 0 9.073 .35 0 9.345 .148 0 9.337 -.028 0 9.189
3 70 .492 0 8.116 .936 0 8.506 .582 0 9.073
4 70 .492 0 8.116 .582 0 9.073 -.379 0 8.675 .295 0 8.121
4 70 2.222 0 7.231 2.744 0 8.01 .853 0 8.027 1.855 0 7.36
4 70 1.314 0 8.457 2.346 0 8.97 2.147 0 9.083 1.92 0 9.032
4 70 .853 0 8.027 2.744 0 8.01 2.346 0 8.97 1.314 0 8.457
4 70 4.247 0 8.026 4.119 0 8.374 3.141 0 8.044 4.301 0 7.648
4 70 4.119 0 8.374 3.88 0 8.48 3.64 0 8.381 3.141 0 8.044
4 70 4.301 0 7.648 3.466 0 7.259 3.818 0 7.167 4.408 0 7.205
3 70 5.426 0 7.465 4.537 0 7.183 5.672 0 7.447
4 70 4.537 0 7.183 5.776 0 6.333 5.835 0 7.158 5.672 0 7.447
4 70 7.03 0 5.239 6.215 0 5.064 6.469 0 4.844 6.966 0 4.899
4 70 7.2 0 5.796 7.168 0 5.978 7.058 0 6.138 6.841 0 6.167
4 70 6.841 0 6.167 6.215 0 5.064 7.03 0 5.239 7.2 0 5.796
3 70 6.841 0 6.167 5.956 0 6.082 6.215 0 5.064
4 70 -5.977 0 -6.134 -5.797 0 -6.179 -5.116 0 -5.496 -6.214 0 -4.988
4 70 7.139 0 4.689 6.984 0 4.776 6.602 0 4.705 6.759 0 4.326
4 70 6.759 0 4.326 6.852 0 3.239 7.109 0 2.62 7.829 0 3.205
4 70 7.964 0 4.63 8.243 0 4.14 8.261 0 4.385 8.219 0 4.487
4 70 7.907 0 3.513 8.243 0 4.14 7.964 0 4.63 7.139 0 4.689
4 70 8.954 0 2.345 9.015 0 2.565 8.942 0 2.741 8.415 0 2.966
4 70 8.48 0 1.348 7.967 0 1.33 7.889 0 .735 8.942 0 1.095
4 70 9.25 0 .454 9.368 0 .666 9.269 0 .906 8.942 0 1.095
4 70 8.942 0 1.095 7.889 0 .735 8.564 0 -.111 9.25 0 .454
3 70 8.367 0 -1.881 8.666 0 -1.714 8.483 0 -.307
3 70 9.214 0 -1 9.158 0 -1.467 9.277 0 -1.256
4 70 8.752 0 -3.281 8.863 0 -3.159 8.861 0 -3.073 8.75 0 -2.805
4 70 8.752 0 -3.281 8.75 0 -2.805 8.327 0 -2.255 7.747 0 -2.214
3 70 7.747 0 -2.214 7.703 0 -2.395 8.752 0 -3.281
4 70 6.131 0 -5.211 6.703 0 -5.417 6.699 0 -5.224 6.249 0 -4.999
4 70 7.695 0 -5.093 7.972 0 -4.978 8.028 0 -4.825 7.971 0 -4.611
4 70 6.976 0 -5.109 7.695 0 -5.093 7.971 0 -4.611 7.646 0 -3.825
4 70 6.703 0 -5.417 6.584 0 -6.592 6.809 0 -6.456 6.879 0 -6.232
3 70 6.703 0 -5.417 5.845 0 -6.455 6.584 0 -6.592
4 70 5.438 0 -7.511 4.357 0 -7.515 5.165 0 -7.819 5.368 0 -7.734
4 70 3.016 0 -7.464 2.624 0 -8.189 3.936 0 -7.646 3.145 0 -7.41
3 70 3.593 0 -8.675 3.738 0 -8.529 3.936 0 -7.646
4 70 3.387 0 -8.674 3.593 0 -8.675 3.936 0 -7.646 2.624 0 -8.189
4 70 2.638 0 -7.545 2.415 0 -8.157 2.624 0 -8.189 3.016 0 -7.464
3 70 .962 0 -7.47 .679 0 -8.432 .905 0 -8.587
4 70 .431 0 -8.697 .679 0 -8.432 .962 0 -7.47 .309 0 -7.828
4 70 .905 0 -8.587 2.638 0 -7.545 1.914 0 -7.444 .962 0 -7.47
3 70 1.914 0 -7.444 1.408 0 -7.372 .962 0 -7.47
3 70 1.876 0 -9.181 2.27 0 -8.303 .905 0 -8.587
4 70 1.876 0 -9.181 .905 0 -8.587 1.398 0 -9.098 1.673 0 -9.265
3 70 -.633 0 -9.003 -.236 0 -8.053 -.518 0 -8.051
4 70 -.25 0 -9.379 -.096 0 -9.359 -.633 0 -9.003 -.457 0 -9.271
4 70 -.925 0 -8.533 -.633 0 -9.003 -.518 0 -8.051 -.699 0 -8.007
4 70 -1.043 0 -8.431 -.925 0 -8.533 -.699 0 -8.007 -.884 0 -7.954
4 70 -1.571 0 -8.801 -1.357 0 -8.561 -2.702 0 -8.111 -2.319 0 -9.035
4 70 -1.571 0 -8.801 -2.319 0 -9.035 -2.197 0 -9.147 -1.84 0 -9.042
3 70 -2.197 0 -9.147 -1.995 0 -9.139 -1.84 0 -9.042
4 70 -3.965 0 -7.022 -4.393 0 -7.242 -4.278 0 -7.52 -3.701 0 -7.162
3 70 -4.393 0 -7.242 -3.965 0 -7.022 -4.071 0 -6.947
3 70 -4.623 0 -7.262 -5.747 0 -6.483 -5.808 0 -7.222
4 70 -5.439 0 -7.513 -4.623 0 -7.262 -5.808 0 -7.222 -5.672 0 -7.447
4 70 -7.15 0 -5.733 -7.168 0 -5.978 -7.095 0 -6.154 -6.862 0 -6.22
3 70 -6.48 0 -4.816 -6.66 0 -4.566 -7.075 0 -4.738
4 70 -6.214 0 -4.988 -6.48 0 -4.816 -7.075 0 -4.738 -6.953 0 -4.85
4 70 -6.862 0 -6.22 -6.983 0 -5.144 -7.074 0 -5.42 -7.15 0 -5.733
4 70 -6.717 0 -4.427 -8.261 0 -4.385 -8.188 0 -4.561 -7.901 0 -4.68
4 70 -8.496 0 -1.896 -8.906 0 -2.358 -8.756 0 -2.902 -8.027 0 -3.119
3 70 -8.963 0 -2.69 -8.756 0 -2.902 -8.906 0 -2.358
4 70 -8.316 0 -1.561 -8.496 0 -1.896 -7.838 0 -1.721 -8.01 0 -1.229
4 70 -7.993 0 -1.059 -9.342 0 -.73 -9.254 0 -.943 -9.031 0 -1.089
4 70 -9.079 0 1.457 -9.277 0 1.256 -9.245 0 1.074 -9.124 0 .886
4 70 -8.287 0 1.871 -9.079 0 1.457 -9.124 0 .886 -8.431 0 .285
4 70 -8.565 0 3.326 -8.79 0 3.189 -8.834 0 3.008 -8.734 0 2.768
4 70 -7.633 0 2.618 -7.872 0 3.483 -8.565 0 3.326 -8.734 0 2.768
3 70 -6.827 0 6.004 -5.861 0 5.604 -5.999 0 6.434
4 70 -6.516 0 3.893 -6.909 0 5.051 -7.744 0 5.029 -7.588 0 3.763
4 70 -7.744 0 5.029 -7.957 0 4.941 -8.013 0 4.712 -7.588 0 3.763
4 70 -6.856 0 6.361 -6.827 0 6.004 -5.999 0 6.434 -6.477 0 6.517
