4 16 -20 0 20 -14 0 19 14 0 19 20 0 20
4 26 -11.7 0 14.4 -12.2 0 14.4 -12.2 0 -14.1 -11.7 0 -14.1
4 26 -6.9 0 14.4 -7.4 0 14.4 -7.4 0 -14.1 -6.9 0 -14.1
4 26 -1.8 0 14.4 -2.3 0 14.4 -2.3 0 -14.1 -1.8 0 -14.1
4 26 3.2 0 14.4 2.7 0 14.4 2.7 0 -12.3 3.2 0 -12.3
4 26 8.3 0 14.4 7.8 0 14.4 7.8 0 -7.3 8.3 0 -7.3
4 26 13.1 0 14.2 12.6 0 14.4 12.6 0 -2.3 13.1 0 -2.3
4 115 -10.7 0 14.4 -11.2 0 14.4 -11.2 0 -14.1 -10.7 0 -14.1
4 115 -5.9 0 14.4 -6.4 0 14.4 -6.4 0 -14.1 -5.9 0 -14.1
4 115 -.8 0 14.4 -1.3 0 14.4 -1.3 0 -14.1 -.8 0 -14.1
4 115 4.2 0 14.4 3.7 0 14.4 3.7 0 -11.3 4.2 0 -11.3
4 115 9.2 0 14.4 8.7 0 14.4 8.7 0 -6.3 9.2 0 -6.3
4 115 14.1 0 13 13.6 0 13.9 13.6 0 -1.3 14.1 0 -1.3
