4 1 -2.4 -0.25 11 -4.5 -0.25 10.1 -2 -0.25 9.4 0 -0.25 9.6
4 1 0 -0.25 11.2 -2.4 -0.25 11 0 -0.25 9.6 2.3 -0.25 9.3
4 1 2.8 -0.25 10.8 0 -0.25 11.2 2.3 -0.25 9.3 4 -0.25 8.4
4 1 5 -0.25 9.7 2.8 -0.25 10.8 4 -0.25 8.4 5.5 -0.25 6.9
4 1 6.9 -0.25 8 5 -0.25 9.7 5.5 -0.25 6.9 6.3 -0.25 5.2
4 1 7.9 -0.25 5.6 6.9 -0.25 8 6.3 -0.25 5.2 6.6 -0.25 3.2
4 1 8.2 -0.25 3.3 7.9 -0.25 5.6 6.6 -0.25 3.2 6.3 -0.25 1.3
4 1 7.8 -0.25 0.6 8.2 -0.25 3.3 6.3 -0.25 1.3 5.2 -0.25 -0.4
4 1 6.8 -0.25 -1.4 7.8 -0.25 0.6 5.2 -0.25 -0.4 3.4 -0.25 -2.2
4 1 5.1 -0.25 -3.2 6.8 -0.25 -1.4 3.4 -0.25 -2.2 3.1 -0.25 -4.8
4 1 3.1 -0.25 -4.8 3.4 -0.25 -2.2 -1.4 -0.25 -6 -1.4 -0.25 -6.6
4 1 3.1 -0.25 -4.8 -1.4 -0.25 -6.6 6.5 -0.25 -6.6 8.3 -0.25 -4.8
4 1 8.3 -0.25 -4.8 6.5 -0.25 -6.6 6.5 -0.25 -10 8.3 -0.25 -11.8
4 1 -8.2 -0.25 -11.8 8.3 -0.25 -11.8 6.5 -0.25 -10 -6.4 -0.25 -10
4 1 -8.1 -0.25 -8.4 -8.2 -0.25 -11.8 -6.4 -0.25 -10 -6.2 -0.25 -7.5
4 1 -7.6 -0.25 -6.3 -8.1 -0.25 -8.4 -6.2 -0.25 -7.5 -5.5 -0.25 -5.8
4 1 -6.8 -0.25 -4.5 -7.6 -0.25 -6.3 -5.5 -0.25 -5.8 -4.3 -0.25 -4.2
4 1 -5.5 -0.25 -2.9 -6.8 -0.25 -4.5 -4.3 -0.25 -4.2 -3.3 -0.25 -0.9
4 1 -3.3 -0.25 -0.9 -4.3 -0.25 -4.2 1.7 -0.25 0.8 -1 -0.25 0.9
4 1 -1 -0.25 0.9 1.7 -0.25 0.8 2.6 -0.25 2.2 1 -0.25 2.8
4 1 1 -0.25 2.8 2.6 -0.25 2.2 2.7 -0.25 3.4 1.2 -0.25 3.6
4 1 1.2 -0.25 3.6 2.7 -0.25 3.4 2.6 -0.25 4.6 0.8 -0.25 4.3
4 1 0.8 -0.25 4.3 2.6 -0.25 4.6 2.1 -0.25 5.4 1.2 -0.25 6.1
4 1 0 -0.25 4.6 0.8 -0.25 4.3 1.2 -0.25 6.1 0 -0.25 6.3
4 1 0 -0.25 4.6 0 -0.25 6.3 -1.3 -0.25 5.9 -0.6 -0.25 4.3
4 1 -0.6 -0.25 4.3 -1.3 -0.25 5.9 -2.3 -0.25 5 -0.9 -0.25 3.6
4 1 -0.9 -0.25 3.6 -2.3 -0.25 5 -2.7 -0.25 3.8 -1 -0.25 0.9
3 1 -2.7 -0.25 3.8 -2.8 -0.25 2.7 -1 -0.25 0.9
4 1 -8 -0.25 0.9 -1 -0.25 0.9 -2.8 -0.25 2.7 -6.2 -0.25 2.7
4 15 -6.2 -0.25 2.7 -2.8 -0.25 2.7 -2.7 -0.25 3.8 -6.1 -0.25 5.3
4 15 -6.1 -0.25 5.3 -2.7 -0.25 3.8 -2.3 -0.25 5 -5.2 -0.25 7.2
4 15 -5.2 -0.25 7.2 -2.3 -0.25 5 -1.3 -0.25 5.9 -3.8 -0.25 8.6
4 15 -2 -0.25 9.4 -3.8 -0.25 8.6 -1.3 -0.25 5.9 0 -0.25 6.3
4 15 0 -0.25 9.6 -2 -0.25 9.4 0 -0.25 6.3 2.3 -0.25 9.3
4 15 2.3 -0.25 9.3 0 -0.25 6.3 1.2 -0.25 6.1 4 -0.25 8.4
4 15 4 -0.25 8.4 1.2 -0.25 6.1 2.1 -0.25 5.4 5.5 -0.25 6.9
4 15 5.5 -0.25 6.9 2.1 -0.25 5.4 2.6 -0.25 4.6 6.3 -0.25 5.2
4 15 6.3 -0.25 5.2 2.6 -0.25 4.6 2.7 -0.25 3.4 6.6 -0.25 3.2
4 15 6.6 -0.25 3.2 2.7 -0.25 3.4 2.6 -0.25 2.2 6.3 -0.25 1.3
4 15 5.2 -0.25 -0.4 6.3 -0.25 1.3 2.6 -0.25 2.2 1.7 -0.25 0.8
4 15 3.4 -0.25 -2.2 5.2 -0.25 -0.4 1.7 -0.25 0.8 -1.4 -0.25 -6
3 15 1.7 -0.25 0.8 -4.3 -0.25 -4.2 -1.4 -0.25 -6
4 15 -1.4 -0.25 -6.6 -1.4 -0.25 -6 -4.3 -0.25 -4.2 -5.5 -0.25 -5.8
4 15 -1.4 -0.25 -6.6 -5.5 -0.25 -5.8 -6.2 -0.25 -7.5 -6.4 -0.25 -10
4 15 -1.4 -0.25 -6.6 -6.4 -0.25 -10 6.5 -0.25 -10 6.5 -0.25 -6.6
3 15 -59 -0.25 15 -53 -0.25 13 -48.6 -0.25 13
3 15 -59 -0.25 15 -48.6 -0.25 13 -46.3 -0.25 13
3 15 -59 -0.25 15 -46.3 -0.25 13 -41.9 -0.25 13
3 15 -59 -0.25 15 -41.9 -0.25 13 -39.6 -0.25 13
3 15 -59 -0.25 15 -39.6 -0.25 13 -30 -0.25 13
4 15 -59 -0.25 15 -30 -0.25 13 30 -0.25 13 59 -0.25 15
3 15 59 -0.25 15 30 -0.25 13 39.6 -0.25 13
3 15 59 -0.25 15 39.6 -0.25 13 41.9 -0.25 13
3 15 59 -0.25 15 41.9 -0.25 13 46.3 -0.25 13
3 15 59 -0.25 15 46.3 -0.25 13 48.6 -0.25 13
3 15 59 -0.25 15 48.6 -0.25 13 53 -0.25 13
4 15 59 -0.25 15 53 -0.25 13 50 -0.25 -10 59 -0.25 -15
3 15 50 -0.25 -10 49.4 -0.25 -12 59 -0.25 -15
3 15 49.4 -0.25 -12 48.6 -0.25 -13 59 -0.25 -15
3 15 48.6 -0.25 -13 44 -0.25 -13 59 -0.25 -15
3 15 44 -0.25 -13 41.9 -0.25 -13 59 -0.25 -15
4 15 42.7 -0.25 -12 41.9 -0.25 -13 44 -0.25 -13 45 -0.25 -12
4 15 43.3 -0.25 -10 42.7 -0.25 -12 45 -0.25 -12 45.7 -0.25 -10
4 15 46.3 -0.25 13 43.3 -0.25 -10 45.7 -0.25 -10 48.6 -0.25 13
3 15 41.9 -0.25 -13 37.3 -0.25 -13 59 -0.25 -15
3 15 37.3 -0.25 -13 35.2 -0.25 -13 59 -0.25 -15
4 15 36 -0.25 -12 35.2 -0.25 -13 37.3 -0.25 -13 38.3 -0.25 -12
4 15 36.6 -0.25 -10 36 -0.25 -12 38.3 -0.25 -12 39 -0.25 -10
4 15 39.6 -0.25 13 36.6 -0.25 -10 39 -0.25 -10 41.9 -0.25 13
3 15 35.2 -0.25 -13 13 -0.25 -13 59 -0.25 -15
4 15 59 -0.25 -15 13 -0.25 -13 -13 -0.25 -13 -59 -0.25 -15
4 15 -8.2 -0.25 -11.8 -13 -0.25 -13 13 -0.25 -13 8.3 -0.25 -11.8
4 15 8.3 -0.25 -11.8 13 -0.25 -13 14 -0.25 -9 8.3 -0.25 -4.8
4 15 8.3 -0.25 -4.8 14 -0.25 -9 25.7 -0.25 -9 26.5 -0.25 -8.6
4 15 8.3 -0.25 -4.8 26.5 -0.25 -8.6 27 -0.25 -7.9 30 -0.25 13
4 15 8.3 -0.25 -4.8 30 -0.25 13 8.2 -0.25 3.3 7.8 -0.25 0.6
3 15 7.8 -0.25 0.6 6.8 -0.25 -1.4 8.3 -0.25 -4.8
3 15 6.8 -0.25 -1.4 5.1 -0.25 -3.2 8.3 -0.25 -4.8
3 15 5.1 -0.25 -3.2 3.1 -0.25 -4.8 8.3 -0.25 -4.8
3 15 30 -0.25 13 7.9 -0.25 5.6 8.2 -0.25 3.3
3 15 30 -0.25 13 6.9 -0.25 8 7.9 -0.25 5.6
3 15 30 -0.25 13 5 -0.25 9.7 6.9 -0.25 8
3 15 30 -0.25 13 2.8 -0.25 10.8 5 -0.25 9.7
3 15 30 -0.25 13 0 -0.25 11.2 2.8 -0.25 10.8
3 15 30 -0.25 13 -30 -0.25 13 0 -0.25 11.2
3 15 -30 -0.25 13 -2.4 -0.25 11 0 -0.25 11.2
3 15 -30 -0.25 13 -4.5 -0.25 10.1 -2.4 -0.25 11
3 15 -30 -0.25 13 -6.2 -0.25 8.7 -4.5 -0.25 10.1
3 15 -30 -0.25 13 -7.3 -0.25 7 -6.2 -0.25 8.7
3 15 -30 -0.25 13 -8 -0.25 4.7 -7.3 -0.25 7
4 15 -8 -0.25 0.9 -8 -0.25 4.7 -30 -0.25 13 -27 -0.25 -7.9
4 15 -8 -0.25 0.9 -27 -0.25 -7.9 -26.5 -0.25 -8.6 -25.7 -0.25 -9
4 15 -8 -0.25 0.9 -25.7 -0.25 -9 -14 -0.25 -9 -6.8 -0.25 -4.5
3 15 -8 -0.25 0.9 -6.8 -0.25 -4.5 -5.5 -0.25 -2.9
3 15 -8 -0.25 0.9 -5.5 -0.25 -2.9 -3.3 -0.25 -0.9
3 15 -1 -0.25 0.9 -8 -0.25 0.9 -3.3 -0.25 -0.9
4 15 -0.9 -0.25 3.6 -1 -0.25 0.9 1 -0.25 2.8 1.2 -0.25 3.6
4 15 -0.6 -0.25 4.3 -0.9 -0.25 3.6 1.2 -0.25 3.6 0.8 -0.25 4.3
3 15 0 -0.25 4.6 -0.6 -0.25 4.3 0.8 -0.25 4.3
3 15 -6.8 -0.25 -4.5 -14 -0.25 -9 -7.6 -0.25 -6.3
4 15 -8.1 -0.25 -8.4 -7.6 -0.25 -6.3 -14 -0.25 -9 -13 -0.25 -13
3 15 -8.1 -0.25 -8.4 -13 -0.25 -13 -8.2 -0.25 -11.8
3 15 -13 -0.25 -13 -35.2 -0.25 -13 -59 -0.25 -15
3 15 -35.2 -0.25 -13 -37.3 -0.25 -13 -59 -0.25 -15
4 15 -37.3 -0.25 -13 -35.2 -0.25 -13 -36 -0.25 -12 -38.3 -0.25 -12
4 15 -38.3 -0.25 -12 -36 -0.25 -12 -36.6 -0.25 -10 -39 -0.25 -10
4 15 -39 -0.25 -10 -36.6 -0.25 -10 -39.6 -0.25 13 -41.9 -0.25 13
3 15 -37.3 -0.25 -13 -41.9 -0.25 -13 -59 -0.25 -15
3 15 -41.9 -0.25 -13 -44 -0.25 -13 -59 -0.25 -15
4 15 -44 -0.25 -13 -41.9 -0.25 -13 -42.7 -0.25 -12 -45 -0.25 -12
4 15 -45 -0.25 -12 -42.7 -0.25 -12 -43.3 -0.25 -10 -45.7 -0.25 -10
4 15 -45.7 -0.25 -10 -43.3 -0.25 -10 -46.3 -0.25 13 -48.6 -0.25 13
3 15 -44 -0.25 -13 -48.6 -0.25 -13 -59 -0.25 -15
3 15 -49.4 -0.25 -12 -59 -0.25 -15 -48.6 -0.25 -13
3 15 -50 -0.25 -10 -59 -0.25 -15 -49.4 -0.25 -12
4 15 -59 -0.25 -15 -50 -0.25 -10 -53 -0.25 13 -59 -0.25 15
