3 16 11.09253 -15.18687 3.32407 11.2 -14.12207 4.5 11 -14.49143 4.7
3 16 11.09253 -15.18687 3.32407 11.7 -13.60368 3.4 11.2 -14.12207 4.5
4 16 11.6 -13.18084 4.4 11.2 -14.12207 4.5 11.7 -13.60368 3.4 12.3 -11.68557 4
4 16 12.2 -11.66775 4.4 11.6 -13.18084 4.4 12.3 -11.68557 4 12.5 -11.0462 4.2
3 16 12.5 -10.7762 4.6 12.2 -11.66775 4.4 12.5 -11.0462 4.2
4 16 12.3 -11.95558 3.6 12.3 -11.68557 4 11.7 -13.60368 3.4 12.1 -12.72995 3.2
3 16 12.40744 -11.86595 3.3314 12.3 -11.95558 3.6 12.1 -12.72995 3.2
3 16 12.1 -12.72995 3.2 12.15612 -12.81574 2.86326 12.40744 -11.86595 3.3314
3 16 11.70505 -14.52043 2.02303 11.5 -15.12057 1.9 11.435 -15.541 1.52
3 16 11.5 -15.12057 1.9 11.37475 -15.4787 1.83738 11.435 -15.541 1.52
3 70 11.4 -11.47275 7.2 11.04974 -11.7503 7.95026 10.86783 -13.92889 5.83826
3 70 10.86783 -13.92889 5.83826 11.8 -10.7843 6.8 11.4 -11.47275 7.2
3 70 10.86783 -13.92889 5.83826 11.3 -12.7834 5.9 11.8 -10.7843 6.8
4 70 11.8 -10.7843 6.8 11.3 -12.7834 5.9 11.8 -11.19092 6.3 11.9 -10.77484 6.5
3 70 12.58022 -10.4656 4.76044 12.7 -9.96721 5 11.8 -11.92284 5.4
4 70 11.8 -11.59754 5.8 11.8 -11.92284 5.4 12.7 -9.96721 5 12.7 -9.64191 5.4
4 70 12 -10.8467 6.1 11.8 -11.59754 5.8 12.7 -9.64191 5.4 12.3 -10.00507 6.2
4 70 12.47008 -9.66623 6.08662 12.3 -10.00507 6.2 12.7 -9.64191 5.4 12.64484 -9.51257 5.73095
3 70 12.58022 -10.4656 4.76044 11.8 -11.92284 5.4 11.4 -12.85526 5.5
3 70 11.4 -12.85526 5.5 10.94785 -14.48214 4.90858 12.58022 -10.4656 4.76044
3 70 10.94785 -14.48214 4.90858 11.4 -12.85526 5.5 11.1 -13.6969 5.4
3 70 10.94785 -14.48214 4.90858 11.1 -13.6969 5.4 10.9 -14.44774 5.1
3 16 12.64484 -9.51257 5.73095 12.7 -9.64191 5.4 13.147 -9.071 4.709
3 16 12.7 -9.64191 5.4 12.7 -9.96721 5 13.147 -9.071 4.709
3 16 12.7 -9.96721 5 12.58022 -10.4656 4.76044 13.147 -9.071 4.709
4 16 11.125 -10.849 8.824 11.04974 -11.7503 7.95026 11.4 -11.47275 7.2 11.8 -10.7843 6.8
4 16 11.125 -10.849 8.824 11.8 -10.7843 6.8 12.3 -10.00507 6.2 12.47008 -9.66623 6.08662
3 16 11.8 -10.7843 6.8 11.9 -10.77484 6.5 12.3 -10.00507 6.2
4 16 12 -10.8467 6.1 12.3 -10.00507 6.2 11.9 -10.77484 6.5 11.8 -11.19092 6.3
4 16 11.8 -11.59754 5.8 12 -10.8467 6.1 11.8 -11.19092 6.3 11.3 -12.7834 5.9
4 16 11.8 -11.59754 5.8 11.3 -12.7834 5.9 11.4 -12.85526 5.5 11.8 -11.92284 5.4
4 16 11.1 -13.6969 5.4 11.4 -12.85526 5.5 11.3 -12.7834 5.9 10.86783 -13.92889 5.83826
3 16 10.9 -14.44774 5.1 11.1 -13.6969 5.4 10.86783 -13.92889 5.83826
3 16 10.86783 -13.92889 5.83826 10.789 -14.873 4.923 10.9 -14.44774 5.1
3 16 10.9 -14.44774 5.1 10.789 -14.873 4.923 10.94785 -14.48214 4.90858
4 70 10.6 -12.28169 8.4 10.15686 -13.14248 8.44924 9.141 -15.549 8.056 11.04974 -11.7503 7.95026
3 70 11.04974 -11.7503 7.95026 9.141 -15.549 8.056 10.30852 -15.07009 5.83644
3 70 11.04974 -11.7503 7.95026 10.30852 -15.07009 5.83644 10.6 -14.50737 5.8
3 70 11.04974 -11.7503 7.95026 10.6 -14.50737 5.8 10.86783 -13.92889 5.83826
3 16 11.125 -10.849 8.824 10.15686 -13.14248 8.44924 10.6 -12.28169 8.4
3 16 11.125 -10.849 8.824 10.6 -12.28169 8.4 11.04974 -11.7503 7.95026
3 16 10.6 -14.50737 5.8 10.789 -14.873 4.923 10.86783 -13.92889 5.83826
3 16 10.789 -14.873 4.923 10.6 -14.50737 5.8 10.30852 -15.07009 5.83644
3 70 7.361 -19.626 6.56 8.2 -17.96603 6.9 8.0016 -18.15873 7.0984
4 70 8.2 -17.96603 6.9 7.361 -19.626 6.56 7.826 -20.066 4.851 8.41928 -18.02809 6.29698
3 70 9.141 -15.549 8.056 8.8 -16.45147 7.6 8.8 -16.72033 7.22489
4 16 9.141 -15.549 8.056 8.0016 -18.15873 7.0984 8.2 -17.96603 6.9 8.8 -16.45147 7.6
4 16 8.8 -16.72033 7.22489 8.8 -16.45147 7.6 8.2 -17.96603 6.9 8.41928 -18.02809 6.29698
3 70 8.6 -18.06093 5.8 8.41928 -18.02809 6.29698 7.826 -20.066 4.851
3 70 7.826 -20.066 4.851 9.3 -17.26429 5.2 8.6 -18.06093 5.8
3 70 9.3 -17.26429 5.2 7.826 -20.066 4.851 9.72403 -16.73948 4.89712
3 70 9.141 -15.549 8.056 8.8 -16.72033 7.22489 8.8 -17.08629 6.7
4 70 10.30852 -15.07009 5.83644 9.141 -15.549 8.056 8.8 -17.08629 6.7 9.2 -16.81036 6.1
3 70 10.30852 -15.07009 5.83644 9.2 -16.81036 6.1 9.8 -15.9084 5.9
4 16 10.789 -14.873 4.923 10.30852 -15.07009 5.83644 9.8 -15.9084 5.9 9.3 -17.26429 5.2
4 16 9.3 -17.26429 5.2 9.8 -15.9084 5.9 9.2 -16.81036 6.1 8.6 -18.06093 5.8
4 16 8.6 -18.06093 5.8 9.2 -16.81036 6.1 8.8 -17.08629 6.7 8.41928 -18.02809 6.29698
3 16 8.8 -16.72033 7.22489 8.41928 -18.02809 6.29698 8.8 -17.08629 6.7
3 16 9.3 -17.26429 5.2 9.72403 -16.73948 4.89712 10.789 -14.873 4.923
3 70 9.72403 -16.73948 4.89712 7.826 -20.066 4.851 9.01319 -18.57749 3.75526
3 70 9.72403 -16.73948 4.89712 9.01319 -18.57749 3.75526 9.4 -17.93361 3.7
3 70 9.72403 -16.73948 4.89712 9.4 -17.93361 3.7 10 -16.36314 4.7
4 70 10 -16.36314 4.7 9.4 -17.93361 3.7 10 -16.88972 3.7 10.4 -15.87784 4.3
3 70 10.4 -15.87784 4.3 10 -16.88972 3.7 10.5 -15.91449 3.9
4 70 10.9 -15.53451 3.3 10.2 -16.85769 3.1 11.3 -15.62844 1.8 11.09253 -15.18687 3.32407
3 70 11.09253 -15.18687 3.32407 11.3 -15.62844 1.8 11.37475 -15.4787 1.83738
4 70 11.16162 -15.88377 1.77232 11.3 -15.62844 1.8 10.2 -16.85769 3.1 10.00493 -17.33404 2.83991
3 16 10.789 -14.873 4.923 9.72403 -16.73948 4.89712 10 -16.36314 4.7
3 16 10.789 -14.873 4.923 10 -16.36314 4.7 10.4 -15.87784 4.3
4 16 10.789 -14.873 4.923 10.4 -15.87784 4.3 10.5 -15.91449 3.9 10.9 -15.53451 3.3
4 16 10.2 -16.85769 3.1 10.9 -15.53451 3.3 10.5 -15.91449 3.9 10 -16.88972 3.7
4 16 10.2 -16.85769 3.1 10 -16.88972 3.7 9.4 -17.93361 3.7 10.00493 -17.33404 2.83991
3 16 9.4 -17.93361 3.7 9.68017 -17.74122 3.13965 10.00493 -17.33404 2.83991
3 16 9.01319 -18.57749 3.75526 9.68017 -17.74122 3.13965 9.4 -17.93361 3.7
3 16 10.789 -14.873 4.923 10.9 -15.53451 3.3 11.09253 -15.18687 3.32407
3 16 11.37475 -15.4787 1.83738 11.3 -15.62844 1.8 11.435 -15.541 1.52
3 16 11.3 -15.62844 1.8 11.16162 -15.88377 1.77232 11.435 -15.541 1.52
3 70 7.826 -20.066 4.851 8.2 -19.73982 4.2 9.01319 -18.57749 3.75526
3 70 9.01319 -18.57749 3.75526 8.2 -19.73982 4.2 8.7 -19.08422 3.8
3 70 10.97471 -16.21609 1.73494 11.16162 -15.88377 1.77232 10.00493 -17.33404 2.83991
3 70 10.00493 -17.33404 2.83991 10.03604 -17.59281 2.17327 10.97471 -16.21609 1.73494
3 70 10.00493 -17.33404 2.83991 9.9 -17.57612 2.7 10.03604 -17.59281 2.17327
3 70 10.03604 -17.59281 2.17327 9.9 -17.57612 2.7 9.9 -17.71615 2.4
3 16 9.68017 -17.74122 3.13965 9.9 -17.57612 2.7 10.00493 -17.33404 2.83991
4 16 9.01319 -18.57749 3.75526 8.7 -19.08422 3.8 9.9 -17.57612 2.7 9.68017 -17.74122 3.13965
4 16 8.135 -20.381 3.061 9.9 -17.57612 2.7 8.7 -19.08422 3.8 8.2 -19.73982 4.2
3 16 7.826 -20.066 4.851 8.135 -20.381 3.061 8.2 -19.73982 4.2
3 16 8.135 -20.381 3.061 9.9 -17.71615 2.4 9.9 -17.57612 2.7
3 16 8.135 -20.381 3.061 10.03604 -17.59281 2.17327 9.9 -17.71615 2.4
3 16 11.16162 -15.88377 1.77232 10.97471 -16.21609 1.73494 11.435 -15.541 1.52
3 16 10.728 -10.414 9.821 8.493 -15.434 8.595 9.141 -15.549 8.056
3 70 9.7 -13.95268 8.5 9.141 -15.549 8.056 10.15686 -13.14248 8.44924
3 16 10.728 -10.414 9.821 9.141 -15.549 8.056 9.7 -13.95268 8.5
4 16 11.125 -10.849 8.824 10.728 -10.414 9.821 9.7 -13.95268 8.5 10.15686 -13.14248 8.44924
3 70 7.71701 -18.30763 7.2 7.5 -18.3605 7.2 7.4 -18.96219 6.9
3 70 7.71701 -18.30763 7.2 7.4 -18.96219 6.9 7.361 -19.626 6.56
3 16 7.4 -18.96219 6.9 6.2 -19.778 6.628 7.361 -19.626 6.56
3 16 7.5 -18.3605 7.2 6.2 -19.778 6.628 7.4 -18.96219 6.9
3 16 8.493 -15.434 8.595 6.2 -19.778 6.628 7.5 -18.3605 7.2
3 16 8.493 -15.434 8.595 7.5 -18.3605 7.2 7.71701 -18.30763 7.2
3 70 7.9 -18.11547 7.2 7.71701 -18.30763 7.2 8.0016 -18.15873 7.0984
3 70 7.361 -19.626 6.56 8.0016 -18.15873 7.0984 7.71701 -18.30763 7.2
4 16 8.493 -15.434 8.595 7.71701 -18.30763 7.2 7.9 -18.11547 7.2 9.141 -15.549 8.056
3 16 9.141 -15.549 8.056 7.9 -18.11547 7.2 8.0016 -18.15873 7.0984
3 16 9.886 -10.847 10.819 7.559 -15.919 9.926 8.029 -15.504 9.172
3 16 9.096 -11.935 11.432 7.559 -15.919 9.926 9.886 -10.847 10.819
4 70 7.1 -16.90889 9.4 7.04758 -16.89701 9.60967 5.779 -19.323 8.825 6.66103 -17.8259 8.96103
4 16 7.1 -16.90889 9.4 8.029 -15.504 9.172 7.559 -15.919 9.926 7.04758 -16.89701 9.60967
3 16 7.1 -16.90889 9.4 6.66103 -17.8259 8.96103 8.029 -15.504 9.172
4 70 6.5 -18.0441 8.8 6.66103 -17.8259 8.96103 5.779 -19.323 8.825 5.8 -19.1545 8.5
3 70 5.779 -19.323 8.825 5.66121 -19.42121 8.55552 5.8 -19.1545 8.5
3 16 8.029 -15.504 9.172 6.66103 -17.8259 8.96103 6.5 -18.0441 8.8
4 16 5.376 -19.659 7.903 8.029 -15.504 9.172 6.5 -18.0441 8.8 5.8 -19.1545 8.5
3 16 5.66121 -19.42121 8.55552 5.376 -19.659 7.903 5.8 -19.1545 8.5
4 70 5.7 -12.8455 13.6 5.44457 -13.26475 13.53614 4.824 -15.707 12.46 5.8 -13.49289 13.1
3 70 5.8 -13.49289 13.1 4.824 -15.707 12.46 5.72853 -14.90833 12.24234
3 16 5.847 -11.681 14.234 5.44457 -13.26475 13.53614 5.7 -12.8455 13.6
4 70 7.3 -12.22881 12.7 7 -11.98698 13.1 6.5 -12.45986 13.2 6.2 -13.30008 12.9
4 70 7.1 -12.94353 12.4 7.3 -12.22881 12.7 6.2 -13.30008 12.9 6.2 -14.22754 12.3
4 70 7 -13.53275 12.1 7.1 -12.94353 12.4 6.2 -14.22754 12.3 6.86811 -13.90214 11.96811
3 70 6.2 -14.22754 12.3 6.29726 -14.40617 12.10548 6.86811 -13.90214 11.96811
4 70 8.20106 -12.72519 11.64736 8.1 -12.46149 11.9 7.6 -13.08895 11.9 7.47152 -13.36935 11.82291
4 16 5.847 -11.681 14.234 5.7 -12.8455 13.6 6.5 -12.45986 13.2 7 -11.98698 13.1
3 16 5.847 -11.681 14.234 7 -11.98698 13.1 9.096 -11.935 11.432
4 16 9.096 -11.935 11.432 7 -11.98698 13.1 7.3 -12.22881 12.7 8.1 -12.46149 11.9
3 16 8.1 -12.46149 11.9 8.20106 -12.72519 11.64736 9.096 -11.935 11.432
4 16 7.47152 -13.36935 11.82291 7.6 -13.08895 11.9 7 -13.53275 12.1 6.86811 -13.90214 11.96811
4 16 7.1 -12.94353 12.4 7 -13.53275 12.1 7.6 -13.08895 11.9 8.1 -12.46149 11.9
3 16 7.3 -12.22881 12.7 7.1 -12.94353 12.4 8.1 -12.46149 11.9
3 16 6.2 -14.22754 12.3 5.72853 -14.90833 12.24234 6.29726 -14.40617 12.10548
3 16 5.72853 -14.90833 12.24234 6.2 -14.22754 12.3 5.8 -13.49289 13.1
4 16 5.8 -13.49289 13.1 6.2 -14.22754 12.3 6.2 -13.30008 12.9 5.7 -12.8455 13.6
3 16 5.7 -12.8455 13.6 6.2 -13.30008 12.9 6.5 -12.45986 13.2
3 70 4.824 -15.707 12.46 5.7 -15.42254 11.9 5.72853 -14.90833 12.24234
3 70 4.824 -15.707 12.46 5.80454 -15.783 11.55152 5.7 -15.42254 11.9
4 70 6.86811 -13.90214 11.96811 6.29726 -14.40617 12.10548 6.4 -14.56858 11.9 6.7 -14.34264 11.8
3 70 7.47152 -13.36935 11.82291 8.3 -12.95088 11.4 8.20106 -12.72519 11.64736
3 70 7.47152 -13.36935 11.82291 7.1 -14.13474 11.6 8.3 -12.95088 11.4
4 70 8.2 -13.77306 10.9 8.3 -12.95088 11.4 7.1 -14.13474 11.6 6.9 -15.07891 11.1
4 70 7.8 -14.96122 10.4 8.2 -13.77306 10.9 6.9 -15.07891 11.1 6.9 -15.63905 10.7
4 70 7.4 -15.72927 10.2 7.8 -14.96122 10.4 6.9 -15.63905 10.7 7.21274 -15.89215 10.24682
3 70 6.9 -15.63905 10.7 6.95317 -15.87204 10.4873 7.21274 -15.89215 10.24682
3 16 8.20106 -12.72519 11.64736 8.3 -12.95088 11.4 9.096 -11.935 11.432
3 16 9.096 -11.935 11.432 8.3 -12.95088 11.4 8.2 -13.77306 10.9
4 16 9.096 -11.935 11.432 8.2 -13.77306 10.9 7.8 -14.96122 10.4 7.559 -15.919 9.926
3 16 7.8 -14.96122 10.4 7.4 -15.72927 10.2 7.559 -15.919 9.926
3 16 7.21274 -15.89215 10.24682 7.559 -15.919 9.926 7.4 -15.72927 10.2
4 16 5.80454 -15.783 11.55152 6.95317 -15.87204 10.4873 6.9 -15.63905 10.7 5.7 -15.42254 11.9
4 16 6.4 -14.56858 11.9 5.7 -15.42254 11.9 6.9 -15.63905 10.7 6.9 -15.07891 11.1
4 16 6.7 -14.34264 11.8 6.4 -14.56858 11.9 6.9 -15.07891 11.1 7.1 -14.13474 11.6
3 16 6.86811 -13.90214 11.96811 6.7 -14.34264 11.8 7.1 -14.13474 11.6
3 16 6.86811 -13.90214 11.96811 7.1 -14.13474 11.6 7.47152 -13.36935 11.82291
4 16 5.72853 -14.90833 12.24234 5.7 -15.42254 11.9 6.4 -14.56858 11.9 6.29726 -14.40617 12.10548
4 70 1.6 -13.19959 15.1 1.4 -14.3702 14.6 1.47392 -15.2435 14.14224 2 -12.48431 15.3
3 70 2.6 -12.02111 15.3 2 -12.48431 15.3 1.47392 -15.2435 14.14224
4 70 2.8 -12.67968 14.9 2.6 -12.02111 15.3 1.47392 -15.2435 14.14224 2.64674 -14.28807 14.16685
3 70 2.7 -13.97634 14.3 2.8 -12.67968 14.9 2.64674 -14.28807 14.16685
3 70 3.4 -13.43594 14.3 3.35266 -13.713 14.18166 4.46098 -12.8101 14.20492
3 70 4.46098 -12.8101 14.20492 4.5 -12.3835 14.4 3.4 -13.43594 14.3
3 70 3.9 -12.64345 14.5 3.4 -13.43594 14.3 4.5 -12.3835 14.4
3 16 1.4 -14.3702 14.6 1.36 -10.572 16.484 1.272 -15.408 14.138
3 16 1.272 -15.408 14.138 1.47392 -15.2435 14.14224 1.4 -14.3702 14.6
3 16 1.36 -10.572 16.484 1.4 -14.3702 14.6 1.6 -13.19959 15.1
3 16 1.36 -10.572 16.484 1.6 -13.19959 15.1 2 -12.48431 15.3
3 16 1.36 -10.572 16.484 2 -12.48431 15.3 2.6 -12.02111 15.3
4 16 5.847 -11.681 14.234 1.36 -10.572 16.484 2.6 -12.02111 15.3 4.5 -12.3835 14.4
4 16 3.9 -12.64345 14.5 4.5 -12.3835 14.4 2.6 -12.02111 15.3 2.8 -12.67968 14.9
4 16 3.4 -13.43594 14.3 3.9 -12.64345 14.5 2.8 -12.67968 14.9 2.7 -13.97634 14.3
4 16 3.35266 -13.713 14.18166 3.4 -13.43594 14.3 2.7 -13.97634 14.3 2.64674 -14.28807 14.16685
3 16 4.5 -12.3835 14.4 4.46098 -12.8101 14.20492 5.847 -11.681 14.234
4 70 2.5 -15.0703 13.8 2.64674 -14.28807 14.16685 1.47392 -15.2435 14.14224 2.12114 -15.47947 13.73686
3 70 1.47392 -15.2435 14.14224 1.46859 -15.42455 14.04513 2.12114 -15.47947 13.73686
4 70 4.4 -13.41293 13.9 3.2 -14.5268 13.8 3.3 -15.36002 13.3 4 -14.9987 13.2
4 70 3.71308 -15.61348 12.98481 4 -14.9987 13.2 3.3 -15.36002 13.3 3.43944 -15.59045 13.11408
4 70 3.35266 -13.713 14.18166 3.2 -14.5268 13.8 4.4 -13.41293 13.9 4.46098 -12.8101 14.20492
4 70 5.3 -13.44284 13.5 4.7 -14.81955 13 4.824 -15.707 12.46 5.44457 -13.26475 13.53614
3 70 4.7 -14.81955 13 4.45592 -15.67602 12.63388 4.824 -15.707 12.46
3 16 3.35266 -13.713 14.18166 2.64674 -14.28807 14.16685 3.2 -14.5268 13.8
3 16 2.64674 -14.28807 14.16685 2.5 -15.0703 13.8 3.2 -14.5268 13.8
3 16 3.3 -15.36002 13.3 3.2 -14.5268 13.8 2.5 -15.0703 13.8
3 16 2.5 -15.0703 13.8 3.43944 -15.59045 13.11408 3.3 -15.36002 13.3
3 16 2.5 -15.0703 13.8 2.12114 -15.47947 13.73686 3.43944 -15.59045 13.11408
4 16 3.71308 -15.61348 12.98481 4.45592 -15.67602 12.63388 4.7 -14.81955 13 4 -14.9987 13.2
4 16 4.4 -13.41293 13.9 4 -14.9987 13.2 4.7 -14.81955 13 5.3 -13.44284 13.5
4 16 4.4 -13.41293 13.9 5.3 -13.44284 13.5 5.847 -11.681 14.234 4.46098 -12.8101 14.20492
3 16 5.847 -11.681 14.234 5.3 -13.44284 13.5 5.44457 -13.26475 13.53614
4 70 1.5 -16.78975 13 1.27724 -17.20125 12.77724 1.284 -19.517 11.02 1.91475 -16.571 13
3 70 1.91475 -16.571 13 1.284 -19.517 11.02 3.03387 -18.59596 11.01856
3 70 1.284 -19.517 11.02 2.41941 -19.55547 10.53713 3.03387 -18.59596 11.01856
3 16 3.586 -19.595 10.041 3.03387 -18.59596 11.01856 2.41941 -19.55547 10.53713
3 16 1.70858 -16.19796 13.36502 1.5 -16.78975 13 1.91475 -16.571 13
3 16 1.42044 -15.67658 13.87519 1.5 -16.78975 13 1.70858 -16.19796 13.36502
4 16 1.5 -16.78975 13 1.42044 -15.67658 13.87519 1.272 -15.408 14.138 1.27724 -17.20125 12.77724
4 70 3.9 -19.39598 10 4.11744 -19.52909 9.74632 5.779 -19.323 8.825 4.824 -15.707 12.46
3 70 4.824 -15.707 12.46 3.79858 -18.92737 10.45638 3.9 -19.39598 10
3 16 3.586 -19.595 10.041 4.11744 -19.52909 9.74632 3.9 -19.39598 10
3 16 3.79858 -18.92737 10.45638 3.586 -19.595 10.041 3.9 -19.39598 10
4 70 6 -16.40402 10.9 5.80454 -15.783 11.55152 4.824 -15.707 12.46 5.779 -19.323 8.825
3 70 6 -16.40402 10.9 5.779 -19.323 8.825 6.4 -17.11684 10
4 70 7 -16.70497 9.8 6.4 -17.11684 10 5.779 -19.323 8.825 7.04758 -16.89701 9.60967
3 70 6.95317 -15.87204 10.4873 7 -16.06102 10.3 7.21274 -15.89215 10.24682
4 16 7.559 -15.919 9.926 7.21274 -15.89215 10.24682 7 -16.06102 10.3 7 -16.70497 9.8
3 16 7.559 -15.919 9.926 7 -16.70497 9.8 7.04758 -16.89701 9.60967
4 16 6.4 -17.11684 10 7 -16.70497 9.8 7 -16.06102 10.3 6 -16.40402 10.9
4 16 5.80454 -15.783 11.55152 6 -16.40402 10.9 7 -16.06102 10.3 6.95317 -15.87204 10.4873
3 16 .893 -9.561 16.79 .516 -15.067 14.044 1.36 -10.572 16.484
3 16 1.36 -10.572 16.484 .516 -15.067 14.044 1.272 -15.408 14.138
4 70 1 -18.99294 11.1 1.12401 -19.51893 10.78997 1.284 -19.517 11.02 .9 -18.19072 11.7
3 70 .99861 -17.86336 12.14373 .9 -18.19072 11.7 1.284 -19.517 11.02
3 16 1 -18.99294 11.1 .786 -19.523 10.304 1.12401 -19.51893 10.78997
3 16 .9 -18.19072 11.7 .786 -19.523 10.304 1 -18.99294 11.1
3 16 .516 -15.067 14.044 .786 -19.523 10.304 .9 -18.19072 11.7
3 16 .516 -15.067 14.044 .9 -18.19072 11.7 .99861 -17.86336 12.14373
4 70 1.284 -19.517 11.02 1.27724 -17.20125 12.77724 1.1 -17.32547 12.6 .99861 -17.86336 12.14373
4 16 .516 -15.067 14.044 .99861 -17.86336 12.14373 1.1 -17.32547 12.6 1.272 -15.408 14.138
3 16 1.272 -15.408 14.138 1.1 -17.32547 12.6 1.27724 -17.20125 12.77724
3 16 .893 -9.561 16.79 1.36 -10.572 16.484 6.039 -10.771 14.334
3 16 1.36 -10.572 16.484 5.847 -11.681 14.234 6.039 -10.771 14.334
3 16 6.039 -10.771 14.334 5.847 -11.681 14.234 9.096 -11.935 11.432
3 16 6.039 -10.771 14.334 9.096 -11.935 11.432 9.886 -10.847 10.819
4 70 2.2 -19.55372 10.4 2.41941 -19.55547 10.53713 1.284 -19.517 11.02 1.7 -19.54202 10.4
4 70 1.2 -19.52539 10.6 1.7 -19.54202 10.4 1.284 -19.517 11.02 1.12401 -19.51893 10.78997
3 16 2.41941 -19.55547 10.53713 2.2 -19.55372 10.4 3.586 -19.595 10.041
4 16 3.586 -19.595 10.041 2.2 -19.55372 10.4 1.7 -19.54202 10.4 .786 -19.523 10.304
3 16 1.2 -19.52539 10.6 .786 -19.523 10.304 1.7 -19.54202 10.4
3 16 1.12401 -19.51893 10.78997 .786 -19.523 10.304 1.2 -19.52539 10.6
3 16 .786 -19.523 10.304 3.358 -19.731 9.368 3.586 -19.595 10.041
4 70 4.5 -19.51319 9.3 4.85787 -19.47823 9.0316 5.779 -19.323 8.825 4.11744 -19.52909 9.74632
3 16 3.358 -19.731 9.368 4.85787 -19.47823 9.0316 4.5 -19.51319 9.3
4 16 3.586 -19.595 10.041 3.358 -19.731 9.368 4.5 -19.51319 9.3 4.11744 -19.52909 9.74632
4 70 5.3 -19.46527 8.7 5.66121 -19.42121 8.55552 5.779 -19.323 8.825 4.85787 -19.47823 9.0316
4 16 5.376 -19.659 7.903 5.66121 -19.42121 8.55552 5.3 -19.46527 8.7 3.358 -19.731 9.368
3 16 3.358 -19.731 9.368 5.3 -19.46527 8.7 4.85787 -19.47823 9.0316
3 16 6.2 -19.778 6.628 7.826 -20.066 4.851 7.361 -19.626 6.56
3 16 6.2 -19.778 6.628 6.711 -20.227 4.532 7.826 -20.066 4.851
3 16 7.826 -20.066 4.851 6.711 -20.227 4.532 8.135 -20.381 3.061
3 16 6.711 -20.227 4.532 7.182 -20.572 2.684 8.135 -20.381 3.061
3 16 10.728 -10.414 9.821 11.125 -10.849 8.824 13.403 -8.268 4.727
3 70 12.47008 -9.66623 6.08662 12.64484 -9.51257 5.73095 12.6 -9.36137 6
3 16 11.125 -10.849 8.824 12.6 -9.36137 6 13.403 -8.268 4.727
4 16 13.147 -9.071 4.709 13.403 -8.268 4.727 12.6 -9.36137 6 12.64484 -9.51257 5.73095
3 16 11.125 -10.849 8.824 12.47008 -9.66623 6.08662 12.6 -9.36137 6
3 16 13.403 -8.268 4.727 13.147 -9.071 4.709 13.878 -9.614 .508
3 16 13.403 -8.268 4.727 13.878 -9.614 .508 14.036 -9.202 0
3 16 14.032 -9.874 -1.689 13.813 -11.454 -2.311 12.653 -14.687 -6.624
3 16 13.813 -11.454 -2.311 12.516 -15.357 -6.047 12.653 -14.687 -6.624
3 16 12.516 -15.357 -6.047 9.72 -18.427 -8.802 12.653 -14.687 -6.624
3 16 12.516 -15.357 -6.047 9.615 -18.883 -8.128 9.72 -18.427 -8.802
3 16 7.114 -21.05 1.099 6.821 -21.924 -.713 7.776 -21.22 .757
3 16 7.114 -21.05 1.099 6.167 -21.718 -.407 6.821 -21.924 -.713
3 16 6.167 -21.718 -.407 6.206 -22.234 -1.934 6.821 -21.924 -.713
3 16 6.167 -21.718 -.407 5.421 -21.934 -2.101 6.206 -22.234 -1.934
3 70 5.56795 -22.16227 1.27567 5.116 -22.745 .373 5.5 -22.17138 .8
4 16 6.215 -21.328 2.568 5.56795 -22.16227 1.27567 5.5 -22.17138 .8 5.516 -21.963 .019
3 16 5.5 -22.17138 .8 5.116 -22.745 .373 5.516 -21.963 .019
4 70 5.116 -22.745 .373 5.56795 -22.16227 1.27567 5.6 -22.17117 1.5 5.52543 -22.37236 1.68643
4 16 6.215 -21.328 2.568 5.895 -22.036 2.872 5.6 -22.17117 1.5 5.56795 -22.16227 1.27567
3 16 5.895 -22.036 2.872 5.52543 -22.37236 1.68643 5.6 -22.17117 1.5
3 16 5.434 -20.557 6.151 5.895 -22.036 2.872 6.215 -21.328 2.568
3 16 5.434 -20.557 6.151 5.058 -21.445 6.058 5.895 -22.036 2.872
3 16 2.961 -20.379 8.408 2.841 -21.293 8.098 5.058 -21.445 6.058
3 16 0 -21.357 8.78 2.841 -21.293 8.098 2.961 -20.379 8.408
3 16 0 -20.432 9.227 0 -21.357 8.78 2.961 -20.379 8.408
4 16 2.935 -22.579 -2.737 5.516 -21.963 .019 5.116 -22.745 .373 2.747 -23.374 -2.099
3 16 2.747 -23.374 -2.099 0 -23.64 -2.825 2.935 -22.579 -2.737
3 16 2.935 -22.579 -2.737 0 -23.64 -2.825 0 -22.83 -3.648
3 16 3.747 -23.194 -7.809 0 -23.382 -8.295 4.075 -22.498 -8.908
3 70 2.30463 -23.44691 -7.65695 3 -23.28785 -7.8 3.11521 -23.30478 -7.7424
3 70 2.30463 -23.44691 -7.65695 2.4 -23.35938 -7.8 3 -23.28785 -7.8
4 16 0 -23.382 -8.295 3.747 -23.194 -7.809 3 -23.28785 -7.8 2.4 -23.35938 -7.8
3 16 3.11521 -23.30478 -7.7424 3 -23.28785 -7.8 3.747 -23.194 -7.809
4 16 0 -23.851 -7.414 0 -23.382 -8.295 2.4 -23.35938 -7.8 2.30463 -23.44691 -7.65695
3 70 5.20856 -22.3203 -7.90428 5.4 -22.16724 -8 5.57893 -22.09889 -7.92843
4 16 5.4 -22.16724 -8 4.075 -22.498 -8.908 7.091 -21.195 -8.027 5.57893 -22.09889 -7.92843
