4 16 3.9925 8.0624 -12.2061 3.6472 5.8781 -12.2747 3.1138 5.9621 -12.3808 3.4792 8.0781 -12.3082
3 16 2.5316 5.6654 -12.4966 0 4 -13 2.2438 6.3359 -12.5538
3 16 4.1407 5.903 -12.1766 3.6472 5.8781 -12.2747 3.9925 8.0624 -12.2061
4 16 4.1407 5.903 -12.1766 3.9925 8.0624 -12.2061 4.9751 6.282 -12.0107 4.4925 6.0114 -12.1067
3 16 4.9751 9.0127 -12.0107 4.9751 6.282 -12.0107 4.8173 8.6338 -12.0421
3 16 4.8173 8.6338 -12.0421 4.9751 6.282 -12.0107 4.4535 8.2814 -12.1144
3 16 4.4535 8.2814 -12.1144 4.9751 6.282 -12.0107 3.9925 8.0624 -12.2061
3 16 0 4 -13 2.0824 9.9558 -12.5859 2.1887 9.4589 -12.5648
4 16 2.1887 9.4589 -12.5648 2.3239 8.9698 -12.5379 2.2438 6.3359 -12.5538 0 4 -13
3 16 2.3239 8.9698 -12.5379 2.6031 8.5452 -12.4824 2.2438 6.3359 -12.5538
4 16 3.1138 5.9621 -12.3808 2.2438 6.3359 -12.5538 2.9947 8.2205 -12.4045 3.4792 8.0781 -12.3082
4 16 -4.9751 10.1702 -12.0107 -5.2528 12.2147 -11.8251 -5.1902 12.3807 -11.8669 -4.9751 12.7296 -12.0107
4 16 -5.2528 12.2147 -11.8251 -4.9751 10.1702 -12.0107 -5.9983 11.3152 -11.3269 -5.8113 11.6735 -11.4519
3 16 -4.9751 9.5362 -12.0107 -4.9751 5.9654 -12.0107 -5.2814 6.3026 -11.806
3 16 -5.0143 9.9044 -11.9845 -4.9751 9.5362 -12.0107 -6.3247 9.8793 -11.1088
4 16 -6.3247 9.8793 -11.1088 -4.9751 9.5362 -12.0107 -5.2814 6.3026 -11.806 -6.075 6.9276 -11.2756
3 16 -4.9751 10.1702 -12.0107 -5.0143 9.9044 -11.9845 -6.3247 9.8793 -11.1088
4 16 -6.3247 9.8793 -11.1088 -6.2429 10.7348 -11.1634 -5.9983 11.3152 -11.3269 -4.9751 10.1702 -12.0107
3 16 -6.3247 9.8793 -11.1088 -6.075 6.9276 -11.2756 -6.4118 9.902 -11.0505
4 16 -6.5653 10.0983 -10.948 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -6.6128 10.5145 -10.9162
4 16 -6.075 6.9276 -11.2756 -5.559 5.9873 -11.6204 -4.9752 4 -12.0104 -9.1923 4 -9.1923
3 16 -4.9751 5.2786 -12.0107 -4.9752 4 -12.0104 -5.559 5.9873 -11.6204
4 16 -6.4118 9.902 -11.0505 -6.075 6.9276 -11.2756 -9.1923 4 -9.1923 -6.5653 10.0983 -10.948
3 16 8.2367 17.9702 -9.5465 8.2525 18.5309 -9.3714 8.9232 18.5309 -8.9232
4 16 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 8.077 17 -9.9377 8.2367 17.9702 -9.5465
3 16 8.077 17 -9.9377 9.1923 17 -9.1923 7.7751 15.5388 -10.1395
3 16 7.7751 15.5388 -10.1395 9.1923 17 -9.1923 7.3878 14.3068 -10.3983
4 16 6.5453 10.1887 -10.9613 7.3878 14.3068 -10.3983 9.1923 17 -9.1923 9.1923 4 -9.1923
4 16 6.9956 13.7625 -10.6604 7.3878 14.3068 -10.3983 6.5453 10.1887 -10.9613 6.4033 11.2198 -11.0562
4 16 6.9956 13.7625 -10.6604 6.4033 11.2198 -11.0562 6.1773 11.5806 -11.2072 6.5785 13.4267 -10.9392
4 16 4.9751 12.8265 -12.0107 5.5775 12.9693 -11.6081 5.6241 12.0131 -11.577 5.2807 12.1166 -11.8065
3 16 5.9291 11.8208 -11.3731 5.6241 12.0131 -11.577 5.5775 12.9693 -11.6081
3 16 6.5453 10.1887 -10.9613 9.1923 4 -9.1923 6.4943 9.771 -10.9954
4 16 5.0721 9.6088 -11.9459 5.0308 10.1184 -11.9734 6.0692 11.0417 -11.2795 6.3175 9.5738 -11.1136
4 16 5.0308 10.1184 -11.9734 4.9751 10.2921 -12.0107 5.6724 11.6461 -11.5447 6.0692 11.0417 -11.2795
4 16 9.1923 4 -9.1923 6.195 7.2995 -11.1954 6.3175 9.5738 -11.1136 6.4943 9.771 -10.9954
4 16 6.195 7.2995 -11.1954 9.1923 4 -9.1923 4.9752 4 -12.0104 5.5285 6.2279 -11.6408
3 16 4.9752 4 -12.0104 4.9751 5.6295 -12.0107 5.5285 6.2279 -11.6408
3 16 5.3575 11.9165 -11.7552 5.6724 11.6461 -11.5447 4.9751 10.2921 -12.0107
3 16 6.195 7.2995 -11.1954 4.9751 6.282 -12.0107 4.9751 9.0127 -12.0107
4 16 5.3575 11.9165 -11.7552 4.9751 10.2921 -12.0107 4.9751 12.8265 -12.0107 5.2807 12.1166 -11.8065
4 0 5.0308 10.1184 -11.9734 5.0721 9.6088 -11.9459 4.9751 9.0127 -12.0107 4.9751 10.2921 -12.0107
4 16 -2.0059 9.4033 -12.6011 -1.9486 9.9215 -12.6125 0 14.9304 -13 0 4 -13
4 16 -1.9935 10.4437 -12.6036 -2.1925 10.9136 -12.564 -1.0055 14.8618 -12.8001 0 14.9304 -13
4 16 -1.0055 14.8618 -12.8001 -2.5277 11.3158 -12.4974 -2.4724 14.4481 -12.5084 -1.9035 14.6809 -12.6215
3 16 -2.5277 11.3158 -12.4974 -1.0055 14.8618 -12.8001 -2.1925 10.9136 -12.564
4 16 -2.9623 11.588 -12.4109 -2.8903 14.1409 -12.4253 -2.4724 14.4481 -12.5084 -2.5277 11.3158 -12.4974
4 16 -3.7063 12.5027 -12.263 -3.398 13.5094 -12.3243 -2.8903 14.1409 -12.4253 -2.9623 11.588 -12.4109
3 16 -1.9935 10.4437 -12.6036 0 14.9304 -13 -1.9486 9.9215 -12.6125
3 16 -4.9751 5.2786 -12.0107 -4.8028 5.1213 -12.045 -4.9752 4 -12.0104
3 16 -4.8028 5.1213 -12.045 -4.0931 4.6593 -12.1861 -4.9752 4 -12.0104
3 16 -4.9751 10.1702 -12.0107 -4.9751 12.7296 -12.0107 -4.9386 10.4179 -12.018
3 16 -4.9386 10.4179 -12.018 -4.9751 12.7296 -12.0107 -4.7422 10.8985 -12.057
4 16 -4.1438 12.5407 -12.176 -4.4229 11.3064 -12.1205 -4.7422 10.8985 -12.057 -4.9751 12.7296 -12.0107
4 16 -3.7063 12.5027 -12.263 -3.9819 11.5827 -12.2082 -4.4229 11.3064 -12.1205 -4.1438 12.5407 -12.176
4 16 -4.0931 4.6593 -12.1861 -2.9684 4.6481 -12.4097 0 4 -13 -4.9752 4 -12.0104
3 16 -3.9819 11.5827 -12.2082 -3.7063 12.5027 -12.263 -3.4735 11.6747 -12.3093
3 16 -3.4735 11.6747 -12.3093 -3.7063 12.5027 -12.263 -2.9623 11.588 -12.4109
3 16 -2.9684 4.6481 -12.4097 -2.4062 4.9941 -12.5215 0 4 -13
4 16 -3.8472 5.4064 -12.235 -3.5431 8.1615 -12.2955 -2.0667 5.6957 -12.589 -3.2739 5.4177 -12.349
4 16 -4.0603 8.1997 -12.1926 -3.5431 8.1615 -12.2955 -3.8472 5.4064 -12.235 -4.4001 5.5746 -12.125
3 16 -2.4062 4.9941 -12.5215 -2.0667 5.6957 -12.589 0 4 -13
3 16 -4.9751 9.5362 -12.0107 -4.7845 8.9037 -12.0486 -4.9751 5.9654 -12.0107
4 16 -4.4913 8.4771 -12.1069 -4.0603 8.1997 -12.1926 -4.4001 5.5746 -12.125 -4.9751 5.9654 -12.0107
3 16 -4.7845 8.9037 -12.0486 -4.4913 8.4771 -12.1069 -4.9751 5.9654 -12.0107
3 16 -2.0667 5.6957 -12.589 -3.5431 8.1615 -12.2955 -3.041 8.291 -12.3953
4 16 -2.2578 8.9562 -12.551 -2.0059 9.4033 -12.6011 0 4 -13 -2.0667 5.6957 -12.589
3 16 -2.0667 5.6957 -12.589 -3.041 8.291 -12.3953 -2.6137 8.5806 -12.4803
3 16 -2.0667 5.6957 -12.589 -2.6137 8.5806 -12.4803 -2.2578 8.9562 -12.551
4 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 8.2525 18.5309 -9.3714 8.0431 19.2865 -8.7666
3 16 7.5158 19.7169 -8.6947 7.2165 19.8282 -8.7851 8.1568 19.8282 -8.1568
4 92 4.4144 19.8282 -10.6576 7.2165 19.8282 -8.7851 8.2525 18.5309 -9.3714 4.8296 18.5309 -11.6592
4 92 4.9751 14.8666 -12.0107 3.8773 15.7013 -12.229 3.7183 16.1474 -12.2606 4.9751 17 -12.0107
4 92 3.6942 14.723 -12.2654 2.9352 14.2499 -12.4163 2.4731 14.548 -12.5082 2.7997 15.2158 -12.4433
3 92 2.7518 17.8592 -12.2391 2.2611 18.4249 -12.1961 4.8296 18.5309 -11.6592
4 92 7.2165 19.8282 -8.7851 4.4144 19.8282 -10.6576 4.1117 20.2509 -9.9271 6.8804 19.9531 -8.7342
4 92 -6.8301 19.8282 -9.0434 -5.8668 19.9841 -9.343 -4.1797 20.156 -10.0911 -4.4144 19.8282 -10.6576
4 92 0 20.3749 -10.5129 -0.8553 19.8282 -11.3652 -4.4144 19.8282 -10.6576 -4.1797 20.156 -10.0911
3 92 1.6519 19.4673 -11.5084 1.4538 19.6483 -11.3965 4.4144 19.8282 -10.6576
4 92 5.2026 14.8702 -11.8587 4.9751 17 -12.0107 8.077 17 -9.9377 7.7751 15.5388 -10.1395
3 92 4.9751 14.8666 -12.0107 4.9751 17 -12.0107 5.2026 14.8702 -11.8587
3 92 7.7751 15.5388 -10.1395 7.3878 14.3068 -10.3983 5.2026 14.8702 -11.8587
4 92 6.5785 13.4267 -10.9392 5.2026 14.8702 -11.8587 7.3878 14.3068 -10.3983 6.9956 13.7625 -10.6604
3 92 5.5775 12.9693 -11.6081 4.9751 12.8265 -12.0107 4.9751 14.2209 -12.0107
4 92 5.2026 14.8702 -11.8587 6.5785 13.4267 -10.9392 5.5775 12.9693 -11.6081 4.9751 14.2209 -12.0107
4 92 -4.9751 12.7296 -12.0107 -3.398 13.5094 -12.3243 -3.7063 12.5027 -12.263 -4.1438 12.5407 -12.176
3 92 -3.1726 17 -12.3691 -3.3683 16.6838 -12.3302 -4.9751 17 -12.0107
4 92 -4.3279 15.6203 -12.1394 -4.9751 17 -12.0107 -3.3683 16.6838 -12.3302 -3.6153 15.8972 -12.2811
3 92 -4.3279 15.6203 -12.1394 -4.7156 15.2761 -12.0623 -4.9751 17 -12.0107
4 92 -4.465 14.8969 -12.1121 -4.3684 14.8481 -12.1314 -3.398 13.5094 -12.3243 -4.9751 12.7296 -12.0107
3 92 -2.8903 14.1409 -12.4253 -3.398 13.5094 -12.3243 -4.3684 14.8481 -12.1314
4 92 -4.3684 14.8481 -12.1314 -3.2265 15.6675 -12.3584 -2.4724 14.4481 -12.5084 -2.8903 14.1409 -12.4253
3 92 -4.9751 17 -12.0107 -4.7156 15.2761 -12.0623 -4.9751 12.7296 -12.0107
3 92 -4.7156 15.2761 -12.0623 -4.465 14.8969 -12.1121 -4.9751 12.7296 -12.0107
4 92 -4.3611 15.2761 -12.1328 -4.203 15.3651 -12.1642 -3.2265 15.6675 -12.3584 -4.3684 14.8481 -12.1314
4 92 -1.0055 14.8618 -12.8001 -1.9035 14.6809 -12.6215 -2.223 15.8619 -12.558 -1.2029 15.9151 -12.7608
4 92 -1.9035 14.6809 -12.6215 -2.4724 14.4481 -12.5084 -3.2265 15.6675 -12.3584 -2.223 15.8619 -12.558
4 92 -1.2029 15.9151 -12.7608 0 15.8774 -13 0 14.9304 -13 -1.0055 14.8618 -12.8001
4 92 8.2525 18.5309 -9.3714 7.2165 19.8282 -8.7851 7.5158 19.7169 -8.6947 8.0431 19.2865 -8.7666
3 92 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.077 17 -9.9377
4 92 8.2525 18.5309 -9.3714 8.2367 17.9702 -9.5465 8.077 17 -9.9377 4.8296 18.5309 -11.6592
3 92 -4.4144 19.8282 -10.6576 -0.8553 19.8282 -11.3652 -1.1113 19.7589 -11.3721
3 92 -4.4144 19.8282 -10.6576 -1.1113 19.7589 -11.3721 -1.2612 19.6662 -11.4198
3 92 -1.1778 19.011 -11.9838 -1.959 18.5309 -12.2298 -1.2776 19.5749 -11.4928
4 92 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 -1.2776 19.5749 -11.4928 -1.959 18.5309 -12.2298
3 92 -4.4144 19.8282 -10.6576 -1.2612 19.6662 -11.4198 -1.2776 19.5749 -11.4928
4 92 -1.1778 19.011 -11.9838 -1.2776 19.5749 -11.4928 0 19.6951 -11.6464 -0.4788 19.1755 -11.9853
3 92 0 19.6951 -11.6464 0 19.203 -12.0575 -0.4788 19.1755 -11.9853
4 92 -2.7025 17.7597 -12.2738 -3.1726 17 -12.3691 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 92 -4.8296 18.5309 -11.6592 -1.959 18.5309 -12.2298 -2.7025 17.7597 -12.2738
3 92 3.3158 17 -12.3406 4.9751 17 -12.0107 3.5456 16.5876 -12.295
3 92 3.5456 16.5876 -12.295 4.9751 17 -12.0107 3.7183 16.1474 -12.2606
4 92 3.8773 15.7013 -12.229 4.9751 14.8666 -12.0107 4.4437 14.8582 -12.1164 4.2106 15.0757 -12.1627
3 92 3.9701 15.2369 -12.2106 3.8773 15.7013 -12.229 4.2106 15.0757 -12.1627
3 92 4.9751 14.2209 -12.0107 4.9751 12.8265 -12.0107 4.7225 13.9422 -12.0609
3 92 4.7225 13.9422 -12.0609 4.9751 12.8265 -12.0107 4.3987 13.8535 -12.1253
4 92 3.696 13.2727 -12.265 4.3987 13.8535 -12.1253 4.9751 12.8265 -12.0107 4.003 12.5961 -12.204
4 92 4.0711 13.9739 -12.1905 4.1246 13.8874 -12.1798 3.696 13.2727 -12.265 3.3411 13.8238 -12.3356
3 92 3.696 13.2727 -12.265 4.1246 13.8874 -12.1798 4.3987 13.8535 -12.1253
4 92 4.0711 13.9739 -12.1905 3.3411 13.8238 -12.3356 3.6942 14.723 -12.2654 4.102 14.3371 -12.1843
3 92 3.3411 13.8238 -12.3356 2.9352 14.2499 -12.4163 3.6942 14.723 -12.2654
4 92 2.4731 14.548 -12.5082 1.8983 14.7545 -12.6225 1.8305 15.5425 -12.636 2.7997 15.2158 -12.4433
4 92 1.8983 14.7545 -12.6225 1.0349 14.9004 -12.7942 0.8335 15.771 -12.8343 1.8305 15.5425 -12.636
4 92 1.0349 14.9004 -12.7942 0 14.9304 -13 0 15.8774 -13 0.8335 15.771 -12.8343
4 92 -7.8266 15.0448 -10.105 -8.1283 15.918 -9.9034 -8.3986 17 -9.7227 -4.9751 17 -12.0107
3 92 -7.4348 14.2114 -10.3668 -7.8266 15.0448 -10.105 -4.9751 17 -12.0107
4 92 -7.4348 14.2114 -10.3668 -4.9751 17 -12.0107 -5.9988 13.0907 -11.3265 -6.8064 13.534 -10.7869
3 92 -4.9751 12.7296 -12.0107 -5.9988 13.0907 -11.3265 -4.9751 17 -12.0107
3 92 0 19.9702 -11.2696 0 20.3749 -10.5129 0.5903 19.9233 -11.2399
4 92 0.5903 19.9233 -11.2399 0 20.3749 -10.5129 4.1117 20.2509 -9.9271 0.9806 19.8282 -11.3403
3 92 4.4144 19.8282 -10.6576 0.9806 19.8282 -11.3403 4.1117 20.2509 -9.9271
4 92 2.7518 17.8592 -12.2391 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 3.3158 17 -12.3406
3 92 2.2611 18.4249 -12.1961 2.0752 18.5309 -12.2067 4.8296 18.5309 -11.6592
3 92 -6.8301 19.8282 -9.0434 -6.5351 19.8913 -9.101 -5.8668 19.9841 -9.343
3 92 -4.9751 17 -12.0107 -8.3986 17 -9.7227 -4.8296 18.5309 -11.6592
4 92 -8.5974 18.5309 -9.141 -4.8296 18.5309 -11.6592 -8.3986 17 -9.7227 -8.552 17.8355 -9.3752
3 92 -8.552 17.8355 -9.3752 -8.6062 18.5061 -9.1423 -8.5974 18.5309 -9.141
3 92 0 20.3749 -10.5129 0 19.9702 -11.2696 -0.3988 19.9516 -11.225
3 92 -0.3988 19.9516 -11.225 -0.8553 19.8282 -11.3652 0 20.3749 -10.5129
4 92 1.6519 19.4673 -11.5084 1.227 19.0143 -11.9713 0 19.203 -12.0575 0 19.6951 -11.6464
4 92 1.6519 19.4673 -11.5084 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 2.0752 18.5309 -12.2067
3 92 2.0752 18.5309 -12.2067 1.227 19.0143 -11.9713 1.6519 19.4673 -11.5084
3 92 1.4538 19.6483 -11.3965 0.9806 19.8282 -11.3403 4.4144 19.8282 -10.6576
4 92 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.5974 18.5309 -9.141 -6.8301 19.8282 -9.0434
4 92 -8.3834 19.1303 -8.6932 -7.8216 19.5116 -8.6928 -7.1938 19.7502 -8.8771 -8.5974 18.5309 -9.141
3 92 -7.1938 19.7502 -8.8771 -6.8301 19.8282 -9.0434 -8.5974 18.5309 -9.141
