4 71 -3.35 1.9 -10 -3.2 1.8 -10 -3.65 1.8 -10 -3.55 1.9 -10
4 71 -3.55 .9 -10 -3.2 1.8 -10 -2.95 1.75 -10 -.4 .9 -10
4 71 -.4 .9 -10 -2.95 1.75 -10 -2.75 1.8 -10 .05 1 -10
4 71 .05 1 -10 -2.75 1.8 -10 -2.7 1.95 -10 .4 1.1 -10
4 71 .5 1.45 -10 .4 1.1 -10 -2.7 1.95 -10 .4 1.7 -10
4 71 .05 2.2 -10 .4 1.7 -10 -2.7 1.95 -10 -.4 2.65 -10
3 71 .4 1.1 -10 .5 1.45 -10 .5 1.25 -10
4 71 -2.7 1.95 -10 -2.8 2.15 -10 -1.25 2.95 -10 -.9 2.9 -10
4 71 -.4 2.65 -10 -2.7 1.95 -10 -.9 2.9 -10 -.6 2.95 -10
4 71 -.35 2.85 -10 -.4 2.65 -10 -.6 2.95 -10 -.35 3.05 -10
4 71 -1.25 2.95 -10 -2.8 2.15 -10 -3.15 2.35 -10 -1.65 3.1 -10
4 71 -1.65 3.1 -10 -3.15 2.35 -10 -3.6 2.65 -10 -3.9 3 -10
4 71 -2.1 3.35 -10 -1.65 3.1 -10 -3.9 3 -10 -4 3.35 -10
3 71 -2.1 3.35 -10 -4 3.35 -10 -2.45 3.6 -10
4 71 -2.8 3.85 -10 -2.45 3.6 -10 -4 3.35 -10 -4 3.7 -10
4 71 -2.8 3.85 -10 -4 3.7 -10 -3.85 3.95 -10 -3.1 3.95 -10
3 71 -3.1 3.95 -10 -3.85 3.95 -10 -3.45 4 -10
4 71 -.9 4.9 -10 -.35 4.65 -10 -.7 4.3 -10 -1.65 4.9 -10
4 71 -2.05 4.7 -10 -1.65 4.9 -10 -.7 4.3 -10 -2.2 4.45 -10
4 71 -2.15 4.15 -10 -2.2 4.45 -10 -.7 4.3 -10 -1.95 3.8 -10
4 71 -1.95 3.8 -10 -.7 4.3 -10 -.9 3.95 -10 -1.45 3.6 -10
3 71 -1.05 3.55 -10 -1.45 3.6 -10 -.9 3.95 -10
4 71 .55 3.25 -10 .65 3.7 -10 1.15 3.7 -10 1 2.85 -10
4 71 1 2.85 -10 1.15 3.7 -10 1.65 3.45 -10 1.6 2.15 -10
4 71 1.6 2.15 -10 1.65 3.45 -10 2 3.4 -10 2.85 3.1 -10
4 71 2.85 3.1 -10 2 3.4 -10 2.25 3.5 -10 3.1 3.2 -10
4 71 3.1 3.2 -10 2.25 3.5 -10 2.3 3.7 -10 3.6 4.1 -10
4 71 3.1 4.4 -10 3.6 4.1 -10 2.3 3.7 -10 1.95 4 -10
4 71 2.55 4.5 -10 3.1 4.4 -10 1.95 4 -10 2 4.4 -10
3 71 1.95 4 -10 1.9 4.2 -10 2 4.4 -10
4 71 1.6 2.15 -10 2.85 3.1 -10 3.15 2.75 -10 3.3 2.2 -10
4 71 1.6 2.15 -10 3.3 2.2 -10 3.3 1.7 -10 2.2 1.25 -10
4 71 2.2 1.25 -10 3.3 1.7 -10 3.2 1.2 -10 2.3 .95 -10
3 71 3 .95 -10 2.3 .95 -10 3.2 1.2 -10
4 71 3.1 3.2 -10 3.6 4.1 -10 3.95 3.5 -10 3.5 2.85 -10
4 71 3.5 2.85 -10 3.95 3.5 -10 4.05 2.8 -10 3.65 2.65 -10
4 71 3.65 2.65 -10 4.05 2.8 -10 3.95 2.65 -10 3.8 2.6 -10
4 71 6.75 .95 -10 3.9 .95 -10 4.35 1.25 -10 6.3 1.45 -10
3 71 4.35 1.25 -10 4.65 1.6 -10 6.3 1.45 -10
4 71 6.75 .95 -10 6.3 1.45 -10 8 1.35 -10 10.65 1 -10
3 71 10.65 1 -10 8 1.35 -10 11 1.35 -10
4 71 10.65 1 -10 11 1.35 -10 12.15 1.4 -10 14.15 1 -10
4 71 14.15 1 -10 12.15 1.4 -10 12.2 1.6 -10 16.15 2.45 -10
4 71 14.95 .95 -10 14.15 1 -10 16.15 2.45 -10 15.65 1 -10
3 71 15.65 1 -10 16.15 2.45 -10 16.55 1.2 -10
4 71 4.85 2.65 -10 4.7 3.45 -10 5.75 3.85 -10 5.9 2.4 -10
4 71 5.9 2.4 -10 5.75 3.85 -10 8.75 3.4 -10 9 3 -10
4 71 7.65 2.1 -10 5.9 2.4 -10 9 3 -10 9.3 1.9 -10
4 71 9.3 1.9 -10 9 3 -10 10.55 3 -10 11 1.75 -10
4 71 11 1.75 -10 10.55 3 -10 12.6 2.95 -10 12.2 1.6 -10
4 71 12.2 1.6 -10 12.6 2.95 -10 14.55 2.75 -10 16.15 2.45 -10
3 71 8.75 3.4 -10 5.75 3.85 -10 6.85 4 -10
4 71 8.75 3.4 -10 6.85 4 -10 7.65 4.2 -10 9.8 3.55 -10
4 71 9.8 3.55 -10 7.65 4.2 -10 7.65 4.5 -10 10 4.95 -10
3 71 5.05 4.45 -10 4.9 4.95 -10 5.95 4.55 -10
4 71 5.95 4.55 -10 4.9 4.95 -10 10 4.95 -10 6.95 4.55 -10
3 71 7.65 4.5 -10 6.95 4.55 -10 10 4.95 -10
4 71 11.9 3.7 -10 9.8 3.55 -10 10 4.95 -10 16.35 4.95 -10
3 71 11.9 3.7 -10 16.35 4.95 -10 16.1 3.75 -10
4 71 16.15 2.45 -10 16.1 3.75 -10 16.35 4.95 -10 16.55 1.2 -10
4 16 -16.35 1.65 -10 -16.2 1.3 -10 -16.6 .75 -10 -18 0 -10
4 16 -16.35 1.65 -10 -18 0 -10 -18 6 -10 -16.5 5.05 -10
4 16 -12.2 5.05 -10 -16.5 5.05 -10 -18 6 -10 -10 6 -10
3 16 -8.3 5.05 -10 -12.2 5.05 -10 -10 6 -10
4 16 -4.15 5 -10 -8.3 5.05 -10 -10 6 -10 0 6 -10
4 16 -1.65 4.9 -10 -4.15 5 -10 0 6 -10 -.9 4.9 -10
3 16 -.35 4.65 -10 -.9 4.9 -10 0 6 -10
4 16 -18 0 -10 -16.6 .75 -10 -11.25 .8 -10 -10 0 -10
4 16 -10 0 -10 -11.25 .8 -10 -7.5 .9 -10 -4.5 .95 -10
4 16 -10 0 -10 -4.5 .95 -10 -3.55 .9 -10 0 0 -10
3 16 0 0 -10 -3.55 .9 -10 -.4 .9 -10
3 16 0 0 -10 -.4 .9 -10 .05 1 -10
4 16 0 0 -10 .05 1 -10 .4 1.1 -10 2.3 .95 -10
3 16 0 0 -10 2.3 .95 -10 3 .95 -10
3 16 0 0 -10 3 .95 -10 3.9 .95 -10
4 16 0 0 -10 3.9 .95 -10 6.75 .95 -10 10 0 -10
4 16 10 0 -10 6.75 .95 -10 10.65 1 -10 14.15 1 -10
4 16 10 0 -10 14.15 1 -10 14.95 .95 -10 18 0 -10
3 16 18 0 -10 14.95 .95 -10 15.65 1 -10
3 16 18 0 -10 15.65 1 -10 16.55 1.2 -10
4 16 16.55 1.2 -10 16.35 4.95 -10 18 6 -10 18 0 -10
4 16 18 6 -10 16.35 4.95 -10 10 4.95 -10 10 6 -10
4 16 10 6 -10 10 4.95 -10 4.9 4.95 -10 0 6 -10
4 16 -16.2 1.3 -10 -16.35 1.65 -10 -13.65 1.7 -10 -11.15 1.25 -10
3 16 -11.15 1.25 -10 -13.65 1.7 -10 -11.1 1.85 -10
4 16 -11.15 1.25 -10 -11.1 1.85 -10 -9 2 -10 -7.7 1.4 -10
4 16 -7.7 1.4 -10 -9 2 -10 -7.15 2.25 -10 -6.65 1.45 -10
4 16 -6.65 1.45 -10 -7.15 2.25 -10 -5.75 2.55 -10 -6.3 1.35 -10
4 16 -5.5 1.35 -10 -6.3 1.35 -10 -5.75 2.55 -10 -4.55 1.5 -10
4 16 -4.55 1.5 -10 -5.75 2.55 -10 -4.85 2.8 -10 -3.65 1.8 -10
4 16 -12.2 4 -10 -14.3 4.05 -10 -14.3 4.45 -10 -10.7 4.5 -10
4 16 -10.05 3.9 -10 -12.2 4 -10 -10.7 4.5 -10 -7.2 4.45 -10
3 16 -8.15 3.7 -10 -10.05 3.9 -10 -7.2 4.45 -10
4 16 -6.65 3.5 -10 -8.15 3.7 -10 -7.2 4.45 -10 -4.65 4.35 -10
3 16 -5.5 3.3 -10 -6.65 3.5 -10 -4.65 4.35 -10
4 16 -4.9 3.15 -10 -5.5 3.3 -10 -4.65 4.35 -10 -4 3.7 -10
4 16 .4 1.1 -10 .5 1.25 -10 2.2 1.25 -10 2.3 .95 -10
4 16 2.2 1.25 -10 .5 1.25 -10 .5 1.45 -10 1.6 2.15 -10
4 16 1.6 2.15 -10 .5 1.45 -10 .4 1.7 -10 1 2.85 -10
4 16 1 2.85 -10 .4 1.7 -10 .05 2.2 -10 .55 3.25 -10
4 16 -.35 2.85 -10 .55 3.25 -10 .05 2.2 -10 -.4 2.65 -10
4 16 .55 3.25 -10 -.35 2.85 -10 -.35 3.05 -10 .65 3.7 -10
4 16 .65 3.7 -10 -.35 3.05 -10 -1.05 3.55 -10 -.9 3.95 -10
4 16 .65 3.7 -10 -.9 3.95 -10 -.7 4.3 -10 -.35 4.65 -10
4 16 -2.1 3.35 -10 -2.45 3.6 -10 -1.95 3.8 -10 -1.65 3.1 -10
4 16 -1.65 3.1 -10 -1.95 3.8 -10 -1.45 3.6 -10 -1.25 2.95 -10
4 16 -1.25 2.95 -10 -1.45 3.6 -10 -1.05 3.55 -10 -.9 2.9 -10
4 16 -.6 2.95 -10 -.9 2.9 -10 -1.05 3.55 -10 -.35 3.05 -10
4 16 -4.5 .95 -10 -4.55 1.5 -10 -3.7 1.6 -10 -3.55 .9 -10
3 16 -4.55 1.5 -10 -3.65 1.8 -10 -3.7 1.6 -10
4 16 -3.55 1.9 -10 -3.65 1.8 -10 -4.85 2.8 -10 -3.6 2.65 -10
4 16 -3.55 1.9 -10 -3.6 2.65 -10 -3.15 2.35 -10 -3.35 1.9 -10
4 16 -3.2 1.8 -10 -3.35 1.9 -10 -3.15 2.35 -10 -2.95 1.75 -10
4 16 -2.95 1.75 -10 -3.15 2.35 -10 -2.8 2.15 -10 -2.7 1.95 -10
3 16 -2.95 1.75 -10 -2.7 1.95 -10 -2.75 1.8 -10
4 16 -3.9 3 -10 -3.6 2.65 -10 -4.85 2.8 -10 -4.9 3.15 -10
3 16 -3.9 3 -10 -4.9 3.15 -10 -4 3.35 -10
3 16 -4.9 3.15 -10 -4 3.7 -10 -4 3.35 -10
4 16 -3.85 3.95 -10 -4 3.7 -10 -4.65 4.35 -10 -4.5 4.7 -10
4 16 -3.85 3.95 -10 -4.5 4.7 -10 -4.15 5 -10 -3.45 4 -10
4 16 -3.1 3.95 -10 -3.45 4 -10 -4.15 5 -10 -2.2 4.45 -10
3 16 -2.2 4.45 -10 -4.15 5 -10 -2.05 4.7 -10
3 16 -2.05 4.7 -10 -4.15 5 -10 -1.65 4.9 -10
4 16 -2.15 4.15 -10 -2.8 3.85 -10 -3.1 3.95 -10 -2.2 4.45 -10
4 16 -2.45 3.6 -10 -2.8 3.85 -10 -2.15 4.15 -10 -1.95 3.8 -10
4 16 .65 3.7 -10 -.35 4.65 -10 0 6 -10 1.15 3.7 -10
4 16 1.15 3.7 -10 0 6 -10 1.9 4.2 -10 1.95 4 -10
4 16 1.65 3.45 -10 1.15 3.7 -10 1.95 4 -10 2 3.4 -10
4 16 2.25 3.5 -10 2 3.4 -10 1.95 4 -10 2.3 3.7 -10
3 16 1.9 4.2 -10 0 6 -10 2 4.4 -10
4 16 2.55 4.5 -10 2 4.4 -10 0 6 -10 4.9 4.95 -10
4 16 3.1 4.4 -10 4.9 4.95 -10 5.05 4.45 -10 3.6 4.1 -10
3 16 3.1 4.4 -10 2.55 4.5 -10 4.9 4.95 -10
4 16 4.7 3.45 -10 3.95 3.5 -10 3.6 4.1 -10 5.05 4.45 -10
4 16 5.75 3.85 -10 4.7 3.45 -10 5.05 4.45 -10 5.95 4.55 -10
4 16 6.85 4 -10 5.75 3.85 -10 5.95 4.55 -10 6.95 4.55 -10
4 16 6.85 4 -10 6.95 4.55 -10 7.65 4.5 -10 7.65 4.2 -10
4 16 4.7 3.45 -10 4.85 2.65 -10 4.05 2.8 -10 3.95 3.5 -10
4 16 3.15 2.75 -10 2.85 3.1 -10 3.1 3.2 -10 3.5 2.85 -10
4 16 3.15 2.75 -10 3.5 2.85 -10 3.65 2.65 -10 3.3 2.2 -10
4 16 3.3 2.2 -10 3.65 2.65 -10 3.8 2.6 -10 4.35 1.25 -10
4 16 4.65 1.6 -10 4.35 1.25 -10 3.8 2.6 -10 3.95 2.65 -10
4 16 3.95 2.65 -10 4.05 2.8 -10 4.85 2.65 -10 4.65 1.6 -10
4 16 4.65 1.6 -10 4.85 2.65 -10 5.9 2.4 -10 6.3 1.45 -10
4 16 3.9 .95 -10 3 .95 -10 3.2 1.2 -10 4.35 1.25 -10
3 16 3.2 1.2 -10 3.3 1.7 -10 4.35 1.25 -10
3 16 4.35 1.25 -10 3.3 1.7 -10 3.3 2.2 -10
4 16 6.3 1.45 -10 5.9 2.4 -10 7.65 2.1 -10 8 1.35 -10
4 16 8 1.35 -10 7.65 2.1 -10 9.3 1.9 -10 11 1.35 -10
4 16 11 1.35 -10 9.3 1.9 -10 11 1.75 -10 12.15 1.4 -10
3 16 12.15 1.4 -10 11 1.75 -10 12.2 1.6 -10
4 16 9 3 -10 8.75 3.4 -10 9.8 3.55 -10 10.55 3 -10
4 16 10.55 3 -10 9.8 3.55 -10 11.9 3.7 -10 12.6 2.95 -10
4 16 14.55 2.75 -10 12.6 2.95 -10 11.9 3.7 -10 16.1 3.75 -10
3 16 16.15 2.45 -10 14.55 2.75 -10 16.1 3.75 -10
