4 15 -6.8 16.98 -10 -6.02 16.98 -10 -6.02 16.73 -10 -6.84 16.2 -10
3 15 -0.14 22.44 -10 -0.53 22.44 -10 -0.53 23.32 -10
3 16 -6.12 21.8 -10 -6.12 20.88 -10 -8.63 22.44 -10
4 16 -0.53 22.44 -10 -3.47 20.88 -10 -3.47 21.8 -10 -1.01 23.32 -10
4 15 -0.53 23.32 -10 -1.01 23.32 -10 -1.01 24.2 -10 -0.19 24.05 -10
3 16 -1.01 23.32 -10 -0.53 23.32 -10 -0.53 22.44 -10
4 16 -4.39 22.68 -10 -2.12 25.02 -10 -1.49 24.2 -10 -3.47 21.8 -10
3 15 0.72 24.05 -10 0.72 24.98 -10 1.59 24.2 -10
3 15 0.72 24.05 -10 -0.53 23.32 -10 -0.19 24.05 -10
4 15 -4.39 22.68 -10 -4.39 21.8 -10 -5.25 21.8 -10 -5.25 22.68 -10
4 15 -1.01 24.2 -10 -1.49 24.2 -10 -1.49 25.02 -10 -0.19 24.98 -10
3 16 -2.12 25.02 -10 -1.49 25.02 -10 -1.49 24.2 -10
3 16 -4.39 21.8 -10 -4.39 22.68 -10 -3.47 21.8 -10
4 15 -0.24 27.66 -10 0.72 27.66 -10 -0.48 26.78 -10 -1.4 26.78 -10
4 15 -2.12 25.9 -10 -2.55 25.9 -10 -2.55 26.78 -10 -1.4 26.78 -10
4 16 -2.55 25.9 -10 -2.12 25.9 -10 -2.12 25.02 -10 -4.39 22.68 -10
4 16 -2.55 25.9 -10 -4.39 22.68 -10 -5.25 22.68 -10 -7.08 25.95 -10
4 15 -2.99 27.66 -10 -0.24 27.66 -10 -2.55 26.78 -10 -2.99 26.78 -10
4 16 -2.99 26.78 -10 -4.29 28.39 -10 -3.47 28.63 -10 -2.99 27.66 -10
3 16 -2.55 25.9 -10 -2.99 26.78 -10 -2.55 26.78 -10
3 16 -2.55 28.59 -10 -2.99 27.66 -10 -3.47 28.63 -10
4 15 0.96 25.9 -10 -0.48 25.85 -10 -0.48 26.78 -10 0.96 26.78 -10
4 0 7.18 29.07 -10 7.13 28.63 -10 6.36 28.63 -10 5.4 28.88 -10
4 0 12.77 29.07 -10 13.64 29.07 -10 12.82 28.63 -10 12.14 28.39 -10
4 15 8.29 25.02 -10 7.66 25.02 -10 7.66 25.9 -10 8.39 25.85 -10
3 0 9.54 28.59 -10 9.98 29.17 -10 10.07 28.68 -10
4 16 6.8 27.66 -10 6.36 28.63 -10 7.13 28.63 -10 7.9 28.39 -10
4 0 8.96 28.44 -10 7.9 28.39 -10 9.98 29.17 -10 9.54 28.59 -10
4 16 3.23 26.78 -10 4.53 28.39 -10 6.8 26.78 -10 7.23 25.9 -10
4 16 3.23 27.66 -10 4 28.59 -10 4.53 28.39 -10 3.23 26.78 -10
4 2 9.98 29.17 -10 8.77 29.46 -10 10.41 29.71 -10 10.41 29.12 -10
4 0 5.4 28.88 -10 6.36 28.63 -10 5.59 28.39 -10 4.53 28.39 -10
3 16 4 28.59 -10 3.23 27.66 -10 3.13 28.63 -10
4 0 2.99 29.12 -10 3.76 29.12 -10 3.13 28.63 -10 2.51 28.98 -10
4 0 2.51 28.98 -10 3.13 28.63 -10 2.07 28.39 -10 1.83 28.83 -10
3 16 1.49 28.39 -10 2.07 28.39 -10 0.72 27.66 -10
3 16 0.72 28.59 -10 1.49 28.39 -10 0.72 27.66 -10
4 15 10.07 28.68 -10 10.51 28.59 -10 10.51 27.66 -10 9.54 27.66 -10
3 16 8.96 28.44 -10 9.54 28.59 -10 9.54 27.66 -10
3 15 13.01 26.78 -10 12.58 26.78 -10 13.01 27.66 -10
4 16 7.9 28.39 -10 8.96 28.44 -10 9.54 27.66 -10 6.8 27.66 -10
4 16 15.23 28.34 -10 16.14 28.63 -10 16.92 28.63 -10 17.4 28.54 -10
4 16 14.22 22.73 -10 13.35 22.73 -10 12.19 25.07 -10 12.58 25.95 -10
4 15 14.22 22.73 -10 14.22 21.85 -10 13.35 21.85 -10 13.35 22.73 -10
4 15 12.58 26.78 -10 12.58 25.95 -10 12.19 25.95 -10 11.66 26.78 -10
4 16 11.76 24.2 -10 13.35 22.73 -10 11.37 23.32 -10 11.37 24.2 -10
3 16 12.19 25.95 -10 12.58 25.95 -10 12.19 25.07 -10
4 16 5.54 20.88 -10 4.67 20.88 -10 4.67 21.8 -10 5.54 21.8 -10
4 16 11.37 23.32 -10 12.48 21.85 -10 11.04 22.44 -10 11.04 23.32 -10
4 16 11.76 24.2 -10 11.76 25.07 -10 12.19 25.07 -10 13.35 22.73 -10
4 16 4.67 22.68 -10 2.8 25.95 -10 7.23 25.9 -10 7.66 25.02 -10
4 15 11.76 25.07 -10 11.76 24.2 -10 11.37 24.2 -10 10.51 24.98 -10
4 16 11.04 22.44 -10 12.48 21.85 -10 10.55 21.56 -10 10.55 22.44 -10
4 15 10.51 24.05 -10 10.51 24.98 -10 11.37 24.2 -10 11.37 23.32 -10
3 15 11.37 23.32 -10 11.04 23.32 -10 10.51 24.05 -10
4 16 15.23 28.34 -10 17.4 28.54 -10 14.22 22.73 -10 13.01 26.78 -10
4 16 9.93 1.27 -10 10.55 0.83 -10 9.35 0.49 -10 9.73 1.27 -10
4 15 10.55 22.44 -10 10.51 24.05 -10 11.04 23.32 -10 11.04 22.44 -10
4 15 10.55 22.44 -10 9.64 22.44 -10 9.25 23.32 -10 10.51 24.05 -10
4 16 8 5.56 -10 4.77 5.51 -10 5.69 7.07 -10 8.24 6.78 -10
4 15 10.55 22.44 -10 10.55 21.56 -10 9.64 21.56 -10 9.64 22.44 -10
4 16 10.41 10.39 -10 8.96 10.83 -10 9.78 13.32 -10 12.05 10.39 -10
3 15 9.64 22.44 -10 9.25 22.44 -10 9.25 23.32 -10
4 16 9.25 22.44 -10 9.64 22.44 -10 9.64 21.56 -10 6.46 21.8 -10
4 16 6.46 20.88 -10 6.46 21.8 -10 9.64 21.56 -10 8.82 14.29 -10
4 16 8.77 23.32 -10 9.25 23.32 -10 9.25 22.44 -10 6.46 21.8 -10
4 16 5.54 22.68 -10 7.66 25.02 -10 8.29 24.2 -10 6.46 21.8 -10
4 15 8.77 24.2 -10 8.29 24.2 -10 8.29 25.02 -10 9.59 24.98 -10
4 16 8.29 24.2 -10 8.77 24.2 -10 8.77 23.32 -10 6.46 21.8 -10
4 16 11.66 25.9 -10 10.75 25.9 -10 10.75 26.78 -10 11.66 26.78 -10
3 16 7.66 25.02 -10 8.29 25.02 -10 8.29 24.2 -10
4 16 6.8 26.78 -10 4.53 28.39 -10 5.59 28.39 -10 6.8 27.66 -10
4 15 10.51 24.98 -10 9.59 24.98 -10 10.75 25.9 -10 11.76 25.07 -10
4 15 7.66 25.9 -10 7.23 25.9 -10 7.23 26.78 -10 8.39 26.78 -10
3 16 7.66 25.02 -10 7.23 25.9 -10 7.66 25.9 -10
4 15 9.3 25.85 -10 9.59 24.98 -10 8.29 25.02 -10 8.39 25.85 -10
4 15 7.23 26.78 -10 6.8 26.78 -10 6.8 27.66 -10 9.54 27.66 -10
3 16 7.23 25.9 -10 6.8 26.78 -10 7.23 26.78 -10
3 16 6.36 28.63 -10 6.8 27.66 -10 5.59 28.39 -10
4 16 8.39 26.78 -10 9.3 26.78 -10 9.3 25.85 -10 8.39 25.85 -10
4 0 13.69 28.63 -10 13.64 29.07 -10 14.46 28.88 -10 14.55 28.34 -10
4 16 15.23 31.66 -10 19 32 -10 19 31.66 -10 16.92 30.2 -10
4 0 17.4 28.98 -10 17.4 28.54 -10 16.92 28.63 -10 17.11 29.07 -10
3 16 19 29 -10 17.4 28.54 -10 17.4 28.98 -10
3 16 17.4 28.98 -10 17.4 29.56 -10 19 29 -10
4 2 17.4 29.56 -10 17.4 28.98 -10 17.11 29.07 -10 16.87 29.71 -10
4 0 16.29 29.12 -10 16.92 28.63 -10 16.14 28.63 -10 15.28 28.88 -10
3 16 15.23 28.34 -10 13.01 26.78 -10 14.55 28.34 -10
4 0 15.28 28.88 -10 16.14 28.63 -10 15.23 28.34 -10 14.55 28.34 -10
4 16 12.82 28.63 -10 13.69 28.63 -10 13.01 27.66 -10 12.14 28.39 -10
4 0 15.23 30.15 -10 15.42 29.46 -10 14.6 29.41 -10 14.46 30.15 -10
4 0 11.9 28.83 -10 12.77 29.07 -10 12.14 28.39 -10 11.37 28.34 -10
3 16 10.51 28.59 -10 11.37 28.34 -10 10.51 27.66 -10
4 16 19 29 -10 17.4 29.56 -10 17.4 30.05 -10 19 31.66 -10
3 0 0.29 28.68 -10 1.3 28.88 -10 0.72 28.59 -10
4 16 -14.27 31.66 -10 -14.27 32 -10 -11.81 31.66 -10 -12.67 30.2 -10
4 2 14.46 28.88 -10 13.64 29.07 -10 13.83 29.66 -10 14.6 29.41 -10
4 16 15.47 30.05 -10 15.23 30.15 -10 15.23 31.66 -10 16.24 30.2 -10
4 2 15.28 28.88 -10 14.46 28.88 -10 14.6 29.41 -10 15.42 29.46 -10
4 0 16.14 29.71 -10 15.42 29.46 -10 15.47 30.05 -10 16.24 30.2 -10
3 16 16.24 30.2 -10 15.23 31.66 -10 16.92 30.2 -10
4 0 16.92 30.2 -10 17.4 30.05 -10 16.87 29.71 -10 16.24 30.2 -10
3 16 17.4 30.05 -10 16.92 30.2 -10 19 31.66 -10
4 0 -10.65 0.49 -10 -11.57 0.49 -10 -11.57 0.83 -10 -10.75 1.46 -10
3 0 -10.65 0.49 -10 -10.75 1.46 -10 -10.17 0.83 -10
4 16 -7.28 2.93 -10 -8.1 2.68 -10 -9.83 4.39 -10 -7.86 6.29 -10
4 2 -8.34 13.56 -10 -7.81 13.56 -10 -7.81 12.83 -10 -8.67 12.83 -10
4 0 -8.53 1.41 -10 -8.39 0.83 -10 -8.77 0.49 -10 -9.06 1.37 -10
4 16 -5.25 20.05 -10 -4.39 20.05 -10 -4.1 17.95 -10 -4.92 17.66 -10
3 0 7.76 0.88 -10 7.81 0.88 -10 7.81 0.83 -10
4 2 -8.53 1.41 -10 -8.48 1.66 -10 -7.57 2 -10 -8.39 0.83 -10
4 82 -3.9 12.93 -10 -6.55 10.39 -10 -4.72 13.27 -10 -3.9 13.27 -10
4 0 -8.48 1.66 -10 -8.77 2.44 -10 -8.1 2.68 -10 -7.57 2 -10
4 15 0.34 16.54 -10 -0.39 16.54 -10 -0.39 16.93 -10 0.29 17.37 -10
4 15 -0.19 10.54 -10 0.67 10.54 -10 0.67 10.24 -10 -0.14 9.9 -10
4 0 -7.28 2.93 -10 -7.23 2.05 -10 -7.57 2 -10 -8.1 2.68 -10
4 15 4.43 13.22 -10 3.76 13.66 -10 4.58 14.05 -10 5.3 13.61 -10
4 2 -5.01 1.17 -10 -6.41 1.27 -10 -5.45 2.59 -10 -5.11 2.44 -10
4 2 0.67 12.34 -10 2.41 10.59 -10 1.64 10.24 -10 0.67 10.54 -10
4 16 6.41 3.27 -10 4.77 4.54 -10 8 5.56 -10 8 3.76 -10
4 15 7.86 7.46 -10 8.24 7.07 -10 6.75 7.56 -10 7.23 7.71 -10
4 16 8.96 0.68 -10 8.82 0.49 -10 8.53 0.49 -10 8.96 0.88 -10
4 2 7.95 1.9 -10 9.11 1.22 -10 7.81 0.88 -10 7.76 0.88 -10
4 2 10.51 8.54 -10 10.51 6.83 -10 9.2 7.22 -10 8.67 7.46 -10
4 0 5.98 1.12 -10 4.1 1.37 -10 5.2 1.37 -10 5.88 1.22 -10
4 15 8.63 5.56 -10 8.63 6.78 -10 9.45 5.85 -10 9.06 5.41 -10
4 2 -1.11 2.93 -10 -1.11 1.61 -10 -1.2 1.51 -10 -2.55 3.02 -10
4 15 10.51 6.83 -10 10.51 8.54 -10 11.33 7.56 -10 11.42 6.83 -10
4 0 3.28 3.02 -10 2.46 3.76 -10 4.14 3.61 -10 4 2.78 -10
4 15 9.83 4.34 -10 9.06 4.05 -10 9.06 4.73 -10 9.73 4.73 -10
4 0 8.14 2.05 -10 7.95 1.9 -10 7.28 2.2 -10 8.24 2.78 -10
4 16 8.58 2.63 -10 8.24 2.78 -10 9.83 3.76 -10 9.2 2.39 -10
4 0 7.23 3.07 -10 8.24 2.78 -10 7.28 2.2 -10 7.13 2.34 -10
3 16 9.2 2.39 -10 9.83 3.76 -10 9.78 2.1 -10
4 0 9.73 1.27 -10 9.11 1.66 -10 9.78 2.1 -10 9.93 1.27 -10
4 16 10.27 1.8 -10 9.78 2.1 -10 9.83 3.76 -10 11.71 4.34 -10
4 16 11.28 1.12 -10 10.27 1.8 -10 11.71 4.34 -10 11.57 0.93 -10
4 0 10.27 1.8 -10 10.55 0.83 -10 9.93 1.27 -10 9.78 2.1 -10
4 0 9.2 2.39 -10 9.78 2.1 -10 9.11 1.66 -10 8.58 2.63 -10
4 0 10.55 0.83 -10 10.27 1.8 -10 11.28 1.12 -10 10.94 0.49 -10
4 0 8.58 2.63 -10 9.11 1.66 -10 8.14 2.05 -10 8.24 2.78 -10
3 0 8.96 0.68 -10 8.96 0.88 -10 9.35 0.49 -10
3 0 8.82 0.49 -10 8.96 0.68 -10 9.35 0.49 -10
4 16 7.81 0.88 -10 8.96 0.88 -10 8.53 0.49 -10 7.81 0.83 -10
4 0 6.99 1.12 -10 7.08 1.27 -10 7.76 0.88 -10 7.81 0.83 -10
4 2 -3.66 2.88 -10 -3.33 2.88 -10 -3.23 2.78 -10 -3.23 1.41 -10
4 0 6.41 3.27 -10 7.23 3.07 -10 7.13 2.34 -10 6.02 2.59 -10
3 2 8.96 0.88 -10 7.81 0.88 -10 9.11 1.22 -10
4 2 9.11 1.22 -10 7.95 1.9 -10 8.14 2.05 -10 9.11 1.66 -10
3 0 9.73 1.27 -10 9.11 1.22 -10 9.11 1.66 -10
4 0 -7.95 0.49 -10 -7.08 0.78 -10 -5.11 1.02 -10 8.53 0.49 -10
3 16 -7.95 0.49 -10 -7.04 0.83 -10 -7.08 0.78 -10
4 2 6.99 1.12 -10 5.98 1.12 -10 5.88 1.22 -10 7.08 1.27 -10
3 0 -8.77 0.49 -10 -8.39 0.83 -10 -8.24 0.49 -10
