4 84 -7.05 12.85 -10.624 -7.5 12.35 -10.3233 -7.8 12.95 -10.1228 -6.9 13.3 -10.7243
4 84 -6.9 13.3 -10.7243 -7.8 12.95 -10.1228 -7.55 13.35 -10.2899 -6.8 13.9 -10.7911
4 84 -6.8 13.9 -10.7911 -7.55 13.35 -10.2899 -7.35 14.1 -10.4235 -6.75 14.55 -10.8245
4 84 -6.75 14.55 -10.8245 -7.35 14.1 -10.4235 -7.1 15.25 -10.5906 -6.8 16.3 -10.7911
4 84 -1.1 8.95 -12.7813 -1.2 9.2 -12.7614 -1.05 9.4 -12.7912 -.75 9.45 -12.8509
4 84 -.65 8.7 -12.8708 -1.1 8.95 -12.7813 -.75 9.45 -12.8509 -.2 9.15 -12.9602
4 84 -.65 8.7 -12.8708 -.2 9.15 -12.9602 0 8.7833 -13 -.2 8.2 -12.9602
3 84 0 8.7833 -13 0 7.8 -13 -.2 8.2 -12.9602
4 84 4.2 14 -12.1648 3.9 13.9 -12.2245 3.8 14.05 -12.2444 4 14.35 -12.2046
4 84 4.6 14.35 -12.0853 4.2 14 -12.1648 4 14.35 -12.2046 4.2 14.75 -12.1648
4 84 4.8 14.8 -12.0455 4.6 14.35 -12.0853 4.2 14.75 -12.1648 4.3 15.1 -12.1449
4 84 4.85 15.35 -12.0356 4.8 14.8 -12.0455 4.3 15.1 -12.1449 4.35 15.5 -12.135
4 84 4.85 15.35 -12.0356 4.35 15.5 -12.135 4.45 15.75 -12.1151 4.8 15.75 -12.0455
3 84 4.8 15.75 -12.0455 4.45 15.75 -12.1151 4.6 15.85 -12.0853
4 84 0 7.8 -13 0 8.7833 -13 .1 8.6 -12.9801 .1 7.6 -12.9801
3 84 .1 8.6 -12.9801 .2 8.05 -12.9602 .1 7.6 -12.9801
4 84 8.55 11.3 -9.6216 8.6 10.7 -9.5881 8.35 11.15 -9.7552 8.45 11.95 -9.6884
4 84 8.45 11.95 -9.6884 8.35 11.15 -9.7552 7.9 11.9 -10.056 8.1 12.55 -9.9223
4 84 8.1 12.55 -9.9223 7.9 11.9 -10.056 7.5 12.35 -10.3233 7.8 12.95 -10.1228
4 84 7.8 12.95 -10.1228 7.5 12.35 -10.3233 7.05 12.85 -10.624 6.9 13.3 -10.7243
4 84 7.55 13.35 -10.2899 7.8 12.95 -10.1228 6.9 13.3 -10.7243 6.8 13.9 -10.7911
4 84 7.35 14.1 -10.4235 7.55 13.35 -10.2899 6.8 13.9 -10.7911 6.75 14.55 -10.8245
4 84 7.1 15.25 -10.5906 7.35 14.1 -10.4235 6.75 14.55 -10.8245 6.8 16.3 -10.7911
4 84 -1.35 17.9 -12.5077 -1.55 18 -12.443 -1.35 18.2 -12.4331 -1 17.9 -12.5773
4 84 -1 17.9 -12.5773 -1.35 18.2 -12.4331 -.75 18.4 -12.5027 -.3 17.95 -12.704
4 84 -.3 17.95 -12.704 -.75 18.4 -12.5027 0 18.5309 -12.6192 0 17.95 -12.7637
3 84 .4 17.95 -12.6842 0 17.95 -12.7637 0 18.5309 -12.6192
4 84 .4 17.95 -12.6842 0 18.5309 -12.6192 .75 18.45 -12.4902 1.2 17.85 -12.55
4 84 1.2 17.85 -12.55 .75 18.45 -12.4902 1.5 18.1 -12.4281 1.9 17.7 -12.4481
3 16 -4.622 10.8396 -12.0809 -3.5 15.4 -12.304 -4.1301 11.2196 -12.1787
4 16 -3.15 15.25 -12.3736 -3.55 11.353 -12.2941 -4.1301 11.2196 -12.1787 -3.5 15.4 -12.304
3 16 -4.9751 17 -12.0107 -4.622 10.8396 -12.0809 -4.9506 10.2708 -12.0156
3 16 -4.9506 10.2708 -12.0156 -4.9751 10.1284 -12.0107 -4.9751 17 -12.0107
4 16 4.8 14.8 -12.0455 4.9751 10.1284 -12.0107 4.9506 10.2708 -12.0156 4.6 14.35 -12.0853
3 16 4.9506 10.2708 -12.0156 4.622 10.8396 -12.0809 4.6 14.35 -12.0853
4 16 4.1301 11.2196 -12.1787 4.2 14 -12.1648 4.6 14.35 -12.0853 4.622 10.8396 -12.0809
3 16 -8.55 11.3 -9.6216 -8.6 10.7 -9.5881 -9.1923 17 -9.1923
3 16 -9.1923 17 -9.1923 -8.6 10.7 -9.5881 -9.1923 4 -9.1923
3 16 8.6 10.7 -9.5881 8.55 11.3 -9.6216 9.1923 17 -9.1923
3 16 8.6 10.7 -9.5881 9.1923 17 -9.1923 9.1923 4 -9.1923
3 16 -2.75 16.95 -12.4532 -4.9751 17 -12.0107 -2.59 17 -12.485
3 16 -3.35 16.6 -12.3339 -4.9751 17 -12.0107 -2.75 16.95 -12.4532
3 16 4.85 15.35 -12.0356 4.8 15.75 -12.0455 4.9751 17 -12.0107
3 16 4.85 15.35 -12.0356 4.9751 17 -12.0107 4.9751 10.1284 -12.0107
3 16 -1.35 18.2 -12.4331 -1.55 18 -12.443 -4.8296 18.5309 -11.6592
3 16 -.75 18.4 -12.5027 -1.35 18.2 -12.4331 -4.8296 18.5309 -11.6592
3 16 0 18.5309 -12.6192 -.75 18.4 -12.5027 -4.8296 18.5309 -11.6592

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
