5 24 -22.1 4.5 -3.5 -26 7.7 -8.4 -24.8 7.4 -4.5 -24 5.6 -10.8
5 24 -26 7.7 -8.4 -24.8 7.4 -4.5 -22.1 4.5 -3.5 -29.9 13 -4.1
5 24 18.9 1.3 8.6 18.8 0.8 7.2 22.6 2.8 3.7 14.9 -0.2 8.9
5 24 -12.4 1.7 11.4 -13.3 0.3 10.9 -11.5 1.2 11.7 -17 4.4 9.6
5 24 0 0.3 10.8 -5.6 0.6 10.8 0.1 1.4 11.5 -4.9 -0.2 10.2
5 24 -4.9 -0.2 10.2 0 0.3 10.8 0 -0.3 10.3 -5.6 0.6 10.8
5 24 -4.9 -0.2 10.2 -10.9 0.6 10.7 -13.3 -0.1 10 -5.6 0.6 10.8
5 24 14.1 1.6 10.5 18.9 1.3 8.6 26.7 9.6 8.1 11.9 -0.1 10.3
5 24 6.5 2.5 10.8 14.1 1.6 10.5 8.9 10.5 11.2 11.9 -0.1 10.3
5 24 22.6 2.8 3.7 18.9 1.3 8.6 24.2 4.5 6.2 18.8 0.8 7.2
5 24 -24.8 7.4 -4.5 -23 7.5 1.2 -29.9 13 -4.1 -22.1 4.5 -3.5
5 24 14.9 -0.2 8.9 9.8 -0.3 9.8 13 -0.2 -1.1 11.9 -0.1 10.3
5 24 -22.1 4.5 -3.5 -24.8 7.4 -4.5 -23 7.5 1.2 -26 7.7 -8.4
5 24 -20.5 4.3 2.2 -20.7 6.9 5.4 -17.3 2.4 6.9 -23 7.5 1.2
5 24 -13.3 0.3 10.9 -17.3 2.4 6.9 -13.6 -0.7 9.9 -17 4.4 9.6
5 24 11.9 -0.1 10.3 9.8 -0.3 9.8 14.9 -0.2 8.9 4.2 -0.3 9.9
5 24 -22.1 4.5 -3.5 -23 7.5 1.2 -20.5 4.3 2.2 -24.8 7.4 -4.5
5 24 24.2 4.5 6.2 26.2 4.8 4 28.1 7.2 5.7 22.6 2.8 3.7
5 24 4.2 -0.3 9.9 11.9 -0.1 10.3 9.8 -0.3 9.8 4.7 0.1 10.4
5 24 -4.9 -0.2 10.2 -13.3 -0.1 10 -10.9 0.6 10.7 -13.3 -0.3 9.3
5 24 -13.2 0.8 10.3 -10.9 0.6 10.7 -12 2.5 10.8 -13.3 -0.1 10
5 24 -10.9 0.6 10.7 -13.3 -0.1 10 -13.2 0.8 10.3 -4.9 -0.2 10.2

0 // Outside
1 16 -0.1 0 0.3 1 0 0 0 1 0 0 0 1 s\103435c01s01.dat
1 16 0 -0.3 0 1 0 0 0 1 0 0 0 1 s\103435c01s03.dat
1 16 0 -0.3 0 1 0 0 0 1 0 0 0 1 s\103435c01s02.dat
2 24 25.35 3.85 2.75 26.1 4.8 4.3
2 24 24.8 3.3 1.2 25.35 3.85 2.75
3 16 26.1 4.8 4.3 22.6 2.5 3.7 25.35 3.85 2.75
3 16 25.35 3.85 2.75 22.6 2.5 3.7 24.8 3.3 1.2
3 16 26.1 4.8 4.3 24.1 4.5 6.5 22.6 2.5 3.7
3 16 18.8 1.3 8.9 18.8 0.5 7.2 24.1 4.5 6.5
3 16 22.6 2.5 3.7 24.1 4.5 6.5 18.8 0.5 7.2
3 16 18.8 1.3 8.9 14.9 -0.5 8.9 18.8 0.5 7.2
3 16 18.8 1.3 8.9 11.9 -0.3 10.5 14.9 -0.5 8.9
3 16 11.9 -0.3 10.5 18.8 1.3 8.9 14 1.6 10.8
3 16 11.9 -0.3 10.5 9.8 -0.6 9.8 14.9 -0.5 8.9
3 16 11.9 -0.3 10.5 14 1.6 10.8 6.4 2.5 11.1
3 16 11.9 -0.3 10.5 4.2 -0.6 9.9 9.8 -0.6 9.8
3 16 11.9 -0.3 10.5 4.7 -0.1 10.6 4.2 -0.6 9.9
3 16 11.9 -0.3 10.5 0.1 1.4 11.5 4.7 -0.1 10.6
3 16 11.9 -0.3 10.5 6.4 2.5 11.1 0.1 1.4 11.5
3 16 4.2 -0.6 9.9 4.7 -0.1 10.6 0 -0.6 10.3
3 16 4.7 -0.1 10.6 0 0.1 11 0 -0.6 10.3
3 16 4.7 -0.1 10.6 0.1 1.4 11.5 0 0.1 11
3 16 0 0.1 11 -4.9 -0.5 10.2 0 -0.6 10.3
3 16 0.1 1.4 11.5 -5.7 0.6 11.1 0 0.1 11
3 16 -4.9 -0.5 10.2 0 0.1 11 -5.7 0.6 11.1
2 24 -13.3 -0.3 10.2 -13.3 0.8 10.6
2 24 -13.3 -0.6 9.3 -13.3 -0.3 10.2
3 16 -13.3 -0.3 10.2 -11 0.6 11 -13.3 0.8 10.6
4 16 -11 0.6 11 -13.3 -0.3 10.2 -4.9 -0.5 10.2 -5.7 0.6 11.1
3 16 -13.3 -0.6 9.3 -4.9 -0.5 10.2 -13.3 -0.3 10.2
2 24 -12.4 1.4 11.4 -13.9 3.7 11.2
3 16 -17.1 4.4 9.9 -12.4 1.4 11.4 -13.9 3.7 11.2
3 16 -12.4 1.4 11.4 -17.1 4.4 9.9 -13.3 0 10.9
3 16 -17.1 4.4 9.9 -17.3 2.1 6.9 -13.3 0 10.9
3 16 -20.8 6.9 5.7 -17.3 2.1 6.9 -17.1 4.4 9.9
3 16 -20.5 4 2.2 -17.3 2.1 6.9 -20.8 6.9 5.7
3 16 -23.1 7.5 1.5 -20.5 4 2.2 -20.8 6.9 5.7
3 16 -22.1 4.2 -3.5 -20.5 4 2.2 -23.1 7.5 1.5
3 16 -24.9 7.4 -4.2 -22.1 4.2 -3.5 -23.1 7.5 1.5
3 16 -26.1 7.7 -8.1 -22.1 4.2 -3.5 -24.9 7.4 -4.2
3 16 -22.1 4.2 -3.5 -26.1 7.7 -8.1 -24 5.3 -10.8
2 24 -26.1 7.7 -8.1 -24 5.3 -10.8
5 24 22.6 2.5 3.7 25.35 3.85 2.75 24.8 3.3 1.2 26.1 4.8 4.3
5 24 -20.8 6.9 5.7 -17.1 4.4 9.9 -17.3 2.1 6.9 -20.1 10.6 9.6
5 24 -17.1 4.4 9.9 -17.3 2.1 6.9 -20.8 6.9 5.7 -13.3 0 10.9
5 24 -5.7 0.6 11.1 0 0.1 11 -4.9 -0.5 10.2 0.1 1.4 11.5
5 24 -22.1 4.2 -3.5 -20.5 4 2.2 -20.1 1.7 -3.4 -23.1 7.5 1.5
5 24 -23.1 7.5 1.5 -20.5 4 2.2 -22.1 4.2 -3.5 -20.8 6.9 5.7
5 24 -13.3 -0.3 10.2 -11 0.6 11 -4.9 -0.5 10.2 -13.3 0.8 10.6
5 24 -12.4 1.4 11.4 -13.3 0 10.9 -17.1 4.4 9.9 -11.5 0.9 11.7
5 24 14 1.6 10.8 18.8 1.3 8.9 11.9 -0.3 10.5 26.6 9.6 8.4
5 24 -23.1 7.5 1.5 -20.8 6.9 5.7 -20.5 4 2.2 -24.9 11.9 5.2
5 24 0 -0.6 10.3 4.2 -0.6 9.9 4.7 -0.1 10.6 0 -0.6 6.5
5 24 11.9 -0.3 10.5 4.2 -0.6 9.9 4.7 -0.1 10.6 9.8 -0.6 9.8
5 24 0.1 1.4 11.5 6.4 2.5 11.1 -3 9.5 11.8 11.9 -0.3 10.5
5 24 -13.3 0 10.9 -17.3 2.1 6.9 -13.6 -1 9.9 -17.1 4.4 9.9
5 24 4.7 -0.1 10.6 11.9 -0.3 10.5 4.2 -0.6 9.9 0.1 1.4 11.5
5 24 -4.9 -0.5 10.2 -5.7 0.6 11.1 -11 0.6 11 0 0.1 11
5 24 6.4 2.5 11.1 11.9 -0.3 10.5 0.1 1.4 11.5 14 1.6 10.8
5 24 18.8 1.3 8.9 24.1 4.5 6.5 18.8 0.5 7.2 26.6 9.6 8.4
5 24 11.9 -0.3 10.5 0.1 1.4 11.5 4.7 -0.1 10.6 6.4 2.5 11.1
5 24 -24.9 7.4 -4.2 -23.1 7.5 1.5 -22.1 4.2 -3.5 -30 13 -3.8
5 24 14.9 -0.5 8.9 11.9 -0.3 10.5 18.8 1.3 8.9 9.8 -0.6 9.8
5 24 -13.3 -0.6 9.3 -4.9 -0.5 10.2 -2.5 -0.6 6 -13.3 -0.3 10.2
5 24 -22.1 4.2 -3.5 -26.1 7.7 -8.1 -24.9 7.4 -4.2 -24 5.3 -10.8
5 24 18.8 0.5 7.2 22.6 2.5 3.7 24.1 4.5 6.5 20.4 1.2 0.1
5 24 22.6 2.5 3.7 24.1 4.5 6.5 26.1 4.8 4.3 18.8 0.5 7.2
5 24 24.1 4.5 6.5 18.8 0.5 7.2 18.8 1.3 8.9 22.6 2.5 3.7
5 24 18.8 1.3 8.9 11.9 -0.3 10.5 14.9 -0.5 8.9 14 1.6 10.8
5 24 -12.4 1.4 11.4 -17.1 4.4 9.9 -13.3 0 10.9 -13.9 3.7 11.2
5 24 -20.5 4 2.2 -17.3 2.1 6.9 -20.8 6.9 5.7 -18 1.2 2.3
5 24 0.1 1.4 11.5 0 0.1 11 -5.7 0.6 11.1 4.7 -0.1 10.6
5 24 0 -0.6 10.3 0 0.1 11 4.7 -0.1 10.6 -4.9 -0.5 10.2
5 24 -4.9 -0.5 10.2 -13.3 -0.3 10.2 -11 0.6 11 -13.3 -0.6 9.3
5 24 -23.1 7.5 1.5 -22.1 4.2 -3.5 -24.9 7.4 -4.2 -20.5 4 2.2
5 24 -5.7 0.6 11.1 0.1 1.4 11.5 -3 9.5 11.8 0 0.1 11
5 24 11.9 -0.3 10.5 14 1.6 10.8 18.8 1.3 8.9 6.4 2.5 11.1
5 24 11.9 -0.3 10.5 9.8 -0.6 9.8 14.9 -0.5 8.9 4.2 -0.6 9.9
5 24 0.1 1.4 11.5 4.7 -0.1 10.6 11.9 -0.3 10.5 0 0.1 11
5 24 -26.1 7.7 -8.1 -24.9 7.4 -4.2 -30 13 -3.8 -22.1 4.2 -3.5
5 24 -13.3 0.8 10.6 -11 0.6 11 -13.3 -0.3 10.2 -12.1 2.5 11.1
5 24 18.8 0.5 7.2 18.8 1.3 8.9 14.9 -0.5 8.9 24.1 4.5 6.5
5 24 -4.9 -0.5 10.2 0 -0.6 10.3 0 0.1 11 0 -0.6 6.5
5 24 4.2 -0.6 9.9 9.8 -0.6 9.8 6 -0.6 2.5 11.9 -0.3 10.5
5 24 -17.1 4.4 9.9 -13.3 0 10.9 -12.4 1.4 11.4 -17.3 2.1 6.9
5 24 0 0.1 11 -4.9 -0.5 10.2 -5.7 0.6 11.1 0 -0.6 10.3
5 24 9.8 -0.6 9.8 14.9 -0.5 8.9 11.9 -0.3 10.5 13 -0.5 -1.1
5 24 22.6 2.5 3.7 24.8 3.3 1.2 25.35 3.85 2.75 20.4 1.2 0.1
5 24 14.9 -0.5 8.9 18.8 0.5 7.2 18.8 1.3 8.9 16.6 -0.1 -0.3
5 24 -20.5 4 2.2 -20.8 6.9 5.7 -17.3 2.1 6.9 -23.1 7.5 1.5
5 24 -24 5.3 -10.8 -22.1 4.2 -3.5 -20.1 1.7 -3.4 -26.1 7.7 -8.1
5 24 24.1 4.5 6.5 26.1 4.8 4.3 22.6 2.5 3.7 28 7.2 6
5 24 4.7 -0.1 10.6 0 -0.6 10.3 0 0.1 11 4.2 -0.6 9.9
5 24 -11 0.6 11 -5.7 0.6 11.1 -4.9 -0.5 10.2 -9 1.4 11.1
5 24 -24.9 7.4 -4.2 -22.1 4.2 -3.5 -26.1 7.7 -8.1 -23.1 7.5 1.5
5 24 -17.1 4.4 9.9 -13.9 3.7 11.2 -14.3 5.2 11.2 -12.4 1.4 11.4
5 24 4.7 -0.1 10.6 4.2 -0.6 9.9 0 -0.6 10.3 11.9 -0.3 10.5
5 24 0 0.1 11 4.7 -0.1 10.6 0 -0.6 10.3 0.1 1.4 11.5
5 24 26.1 4.8 4.3 22.6 2.5 3.7 24.1 4.5 6.5 25.35 3.85 2.75
5 24 -20.8 6.9 5.7 -17.3 2.1 6.9 -20.5 4 2.2 -17.1 4.4 9.9
5 24 18.8 1.3 8.9 14.9 -0.5 8.9 11.9 -0.3 10.5 18.8 0.5 7.2
5 24 6.4 2.5 11.1 14 1.6 10.8 8.8 10.5 11.5 11.9 -0.3 10.5

0 // Edge
2 24 -13.5 0.4 -11.1 -13.5 0.1 -11.1
4 16 -10.7 0.1 -11.6 -9.6 0.1 -12.1 -9.6 -0.2 -12.1 -10.7 -0.2 -11.6
4 16 -12.1 0.1 -11.2 -10.7 0.1 -11.6 -10.7 -0.2 -11.6 -12.1 -0.2 -11.2
4 16 -8.4 0.1 -12.8 -7.5 0.1 -13.8 -7.5 -0.2 -13.8 -8.4 -0.2 -12.8
4 16 -9.6 0.1 -12.1 -8.4 0.1 -12.8 -8.4 -0.2 -12.8 -9.6 -0.2 -12.1
4 16 -7.2 0.4 -14.7 -6.6 0.4 -15 -6.6 0.1 -15 -7.2 0.1 -14.7
4 16 -7.5 0.1 -13.8 -7.2 0.4 -14.7 -7.2 0.1 -14.7 -7.5 -0.2 -13.8
4 16 -4.9 0.5 -14.9 -1.8 0.5 -14.7 -1.8 0.2 -14.7 -4.9 0.2 -14.9
4 16 -6.6 0.4 -15 -4.9 0.5 -14.9 -4.9 0.2 -14.9 -6.6 0.1 -15
4 16 1.4 0.5 -14.5 4.9 0.5 -14.2 4.9 0.2 -14.2 1.4 0.2 -14.5
4 16 -1.8 0.5 -14.7 1.4 0.5 -14.5 1.4 0.2 -14.5 -1.8 0.2 -14.7
4 16 8.2 0.5 -13.5 10.5 0.5 -13 10.5 0.2 -13 8.2 0.2 -13.5
4 16 4.9 0.5 -14.2 8.2 0.5 -13.5 8.2 0.2 -13.5 4.9 0.2 -14.2
4 16 13 0.5 -12.4 15.9 1.2 -11.1 15.9 0.9 -11.1 13 0.2 -12.4
4 16 10.5 0.5 -13 13 0.5 -12.4 13 0.2 -12.4 10.5 0.2 -13
4 16 18.9 0.9 -8.2 20.8 1.6 -5.3 20.8 1.3 -5.3 18.9 0.6 -8.2
4 16 15.9 1.2 -11.1 18.9 0.9 -8.2 18.9 0.6 -8.2 15.9 0.9 -11.1
4 16 22.5 2.4 -2.6 24.8 3.6 1.2 24.8 3.3 1.2 22.5 2.1 -2.6
4 16 20.8 1.6 -5.3 22.5 2.4 -2.6 22.5 2.1 -2.6 20.8 1.3 -5.3
4 16 6 -0.3 -2.5 4.6 -0.3 -4.6 4.6 -0.6 -4.6 6 -0.6 -2.5
4 16 6.5 -0.3 0 6 -0.3 -2.5 6 -0.6 -2.5 6.5 -0.6 0
4 16 2.5 -0.3 -6 0 -0.3 -6.5 0 -0.6 -6.5 2.5 -0.6 -6
4 16 4.6 -0.3 -4.6 2.5 -0.3 -6 2.5 -0.6 -6 4.6 -0.6 -4.6
4 16 -2.5 -0.3 -6 -4.6 -0.3 -4.6 -4.6 -0.6 -4.6 -2.5 -0.6 -6
4 16 0 -0.3 -6.5 -2.5 -0.3 -6 -2.5 -0.6 -6 0 -0.6 -6.5
4 16 -6 -0.3 -2.5 -6.5 -0.3 0 -6.5 -0.6 0 -6 -0.6 -2.5
4 16 -4.6 -0.3 -4.6 -6 -0.3 -2.5 -6 -0.6 -2.5 -4.6 -0.6 -4.6
4 16 -6 -0.3 2.5 -4.6 -0.3 4.6 -4.6 -0.6 4.6 -6 -0.6 2.5
4 16 -6.5 -0.3 0 -6 -0.3 2.5 -6 -0.6 2.5 -6.5 -0.6 0
4 16 -2.5 -0.3 6 0 -0.3 6.5 0 -0.6 6.5 -2.5 -0.6 6
4 16 -4.6 -0.3 4.6 -2.5 -0.3 6 -2.5 -0.6 6 -4.6 -0.6 4.6
4 16 2.5 -0.3 6 4.6 -0.3 4.6 4.6 -0.6 4.6 2.5 -0.6 6
4 16 0 -0.3 6.5 2.5 -0.3 6 2.5 -0.6 6 0 -0.6 6.5
4 16 6 -0.3 2.5 6.5 -0.3 0 6.5 -0.6 0 6 -0.6 2.5
4 16 4.6 -0.3 4.6 6 -0.3 2.5 6 -0.6 2.5 4.6 -0.6 4.6
4 16 -13.5 -0.3 -5.7 -13.5 -0.3 -8.6 -13.5 -0.6 -8.6 -13.5 -0.6 -5.7
4 16 -13.3 -0.3 9.3 -13.5 -0.3 -5.7 -13.5 -0.6 -5.7 -13.3 -0.6 9.3
4 16 -13.5 0.4 -11.1 -12.1 0.1 -11.2 -12.1 -0.2 -11.2 -13.5 0.1 -11.1
4 16 -13.5 -0.3 -8.6 -13.5 0.4 -11.1 -13.5 0.1 -11.1 -13.5 -0.6 -8.6
5 24 -6 -0.3 2.5 -6 -0.6 2.5 -4.6 -0.3 4.6 -6.5 -0.3 0
5 24 -6.5 -0.3 0 -6.5 -0.6 0 -6 -0.3 2.5 -6 -0.3 -2.5
5 24 -2.5 -0.3 6 -2.5 -0.6 6 0 -0.3 6.5 -4.6 -0.3 4.6
5 24 -4.6 -0.3 4.6 -4.6 -0.6 4.6 -2.5 -0.3 6 -6 -0.3 2.5
5 24 2.5 -0.3 6 2.5 -0.6 6 4.6 -0.3 4.6 0 -0.3 6.5
5 24 0 -0.3 6.5 0 -0.6 6.5 2.5 -0.3 6 -2.5 -0.3 6
5 24 6 -0.3 2.5 6 -0.6 2.5 6.5 -0.3 0 4.6 -0.3 4.6
5 24 4.6 -0.3 4.6 4.6 -0.6 4.6 6 -0.3 2.5 2.5 -0.3 6
5 24 6.5 -0.3 0 6.5 -0.6 0 6 -0.3 2.5 6 -0.3 -2.5
5 24 -12.1 0.1 -11.2 -12.1 -0.2 -11.2 -10.7 0.1 -11.6 -13.5 0.4 -11.1
5 24 -9.6 0.1 -12.1 -9.6 -0.2 -12.1 -8.4 0.1 -12.8 -10.7 0.1 -11.6
5 24 -10.7 0.1 -11.6 -10.7 -0.2 -11.6 -9.6 0.1 -12.1 -12.1 0.1 -11.2
5 24 -7.5 0.1 -13.8 -7.5 -0.2 -13.8 -7.2 0.4 -14.7 -8.4 0.1 -12.8
5 24 -8.4 0.1 -12.8 -8.4 -0.2 -12.8 -7.5 0.1 -13.8 -9.6 0.1 -12.1
5 24 -6.6 0.4 -15 -6.6 0.1 -15 -4.9 0.5 -14.9 -7.2 0.4 -14.7
5 24 -7.2 0.4 -14.7 -7.2 0.1 -14.7 -6.6 0.4 -15 -7.5 0.1 -13.8
5 24 -1.8 0.5 -14.7 -1.8 0.2 -14.7 1.4 0.5 -14.5 -4.9 0.5 -14.9
5 24 -4.9 0.5 -14.9 -4.9 0.2 -14.9 -1.8 0.5 -14.7 -6.6 0.4 -15
5 24 4.9 0.5 -14.2 4.9 0.2 -14.2 8.2 0.5 -13.5 1.4 0.5 -14.5
5 24 1.4 0.5 -14.5 1.4 0.2 -14.5 4.9 0.5 -14.2 -1.8 0.5 -14.7
5 24 10.5 0.5 -13 10.5 0.2 -13 13 0.5 -12.4 8.2 0.5 -13.5
5 24 8.2 0.5 -13.5 8.2 0.2 -13.5 10.5 0.5 -13 4.9 0.5 -14.2
5 24 15.9 1.2 -11.1 15.9 0.9 -11.1 18.9 0.9 -8.2 13 0.5 -12.4
5 24 13 0.5 -12.4 13 0.2 -12.4 15.9 1.2 -11.1 10.5 0.5 -13
5 24 20.8 1.6 -5.3 20.8 1.3 -5.3 22.5 2.4 -2.6 18.9 0.9 -8.2
5 24 18.9 0.9 -8.2 18.9 0.6 -8.2 20.8 1.6 -5.3 15.9 1.2 -11.1
5 24 22.5 2.4 -2.6 22.5 2.1 -2.6 24.8 3.6 1.2 20.8 1.6 -5.3
5 24 6 -0.3 -2.5 6 -0.6 -2.5 4.6 -0.3 -4.6 6.5 -0.3 0
5 24 2.5 -0.3 -6 2.5 -0.6 -6 0 -0.3 -6.5 4.6 -0.3 -4.6
5 24 4.6 -0.3 -4.6 4.6 -0.6 -4.6 2.5 -0.3 -6 6 -0.3 -2.5
5 24 -2.5 -0.3 -6 -2.5 -0.6 -6 -4.6 -0.3 -4.6 0 -0.3 -6.5
5 24 0 -0.3 -6.5 0 -0.6 -6.5 -2.5 -0.3 -6 2.5 -0.3 -6
5 24 -6 -0.3 -2.5 -6 -0.6 -2.5 -6.5 -0.3 0 -4.6 -0.3 -4.6
5 24 -4.6 -0.3 -4.6 -4.6 -0.6 -4.6 -6 -0.3 -2.5 -2.5 -0.3 -6
4 16 6 -0.7 2.5 6.5 -0.7 0 6.5 -1 0 6 -1 2.5
