4 0 25.04 -.25 -4.64 24.31 -.25 -6.39 24.31 -.25 -7.05 25.04 -.25 -6.2
4 0 27.58 -.25 -6.2 25.04 -.25 -6.2 24.31 -.25 -7.05 28.3 -.25 -7.05
4 0 28.3 -.25 4.26 27.58 -.25 3.5 27.58 -.25 -6.2 28.3 -.25 -7.05
4 0 36.84 -.25 3.62 37.47 -.25 3.79 37.35 -.25 4.53 36.59 -.25 4.38
4 0 37.35 -.25 4.53 37.47 -.25 3.79 38.1 -.25 3.76 38.1 -.25 4.58
4 0 36.59 -.25 4.38 35.79 -.25 4.07 36.25 -.25 3.4 36.84 -.25 3.62
4 0 35.56 -.25 3.01 36.25 -.25 3.4 35.79 -.25 4.07 35.2 -.25 3.71
4 0 34.95 -.25 2.59 35.56 -.25 3.01 35.2 -.25 3.71 34.66 -.25 3.26
4 0 34.44 -.25 2.11 34.95 -.25 2.59 34.66 -.25 3.26 34.34 -.25 2.92
4 0 34.04 -.25 1.6 34.44 -.25 2.11 34.34 -.25 2.92 33.7 -.25 1.6
4 0 33.7 -.25 1.6 34.34 -.25 2.92 34.34 -.25 4.26 33.7 -.25 3.5
4 0 33.7 -.25 3.5 34.34 -.25 4.26 29.9 -.25 4.26 30.65 -.25 3.5
4 0 29.9 -.25 -7.05 34.3 -.25 -7.05 33.61 -.25 -6.18 30.65 -.25 -6.18
4 0 30.65 -.25 -6.18 30.65 -.25 3.5 29.9 -.25 4.26 29.9 -.25 -7.05
4 0 33.6 -.25 -.8 33.61 -.25 -6.18 34.3 -.25 -7.05 34.3 -.25 -.8
4 0 37.8 -.25 -.8 37.1 -.25 -.8 37.1 -.25 -7.05 37.83 -.25 -6.18
4 0 41.38 -.25 -7.05 41.38 -.25 1.3 40.56 -.25 1.3 40.56 -.25 -6.18
4 0 41.38 -.25 -7.05 40.56 -.25 -6.18 37.83 -.25 -6.18 37.1 -.25 -7.05

0 // Colour 2 Green
3 2 14.46 -.25 -3.86 13.93 -.25 -4.08 14.48 -.25 -6.04
3 2 6.85 -.25 3 6.85 -.25 2.28 8.42 -.25 2.28
3 2 8.42 -.25 2.28 11.3 -.25 -2.1 11.3 -.25 2.06
3 2 22.5 -.25 3.6 23.85 -.25 3.16 23.18 -.25 3.46
3 2 27.58 -.25 3.5 25.1 -.25 1.7 25.1 -.25 -1.3
3 2 37.47 -.25 3.79 36.84 -.25 3.62 37.8 -.25 1.3
3 2 40.56 -.25 1.3 37.8 -.25 1.3 37.8 -.25 -.8
3 2 30.65 -.25 3.5 33.6 -.25 -.8 33.6 -.25 1.3
4 2 14.89 -.25 -5.86 14.89 -.25 -3.79 14.46 -.25 -3.86 14.48 -.25 -6.04
4 2 14.48 -.25 -6.04 13.93 -.25 -4.08 13.4 -.25 -4.2 13.87 -.25 -6.22
4 2 13.38 -.25 -6.34 13.87 -.25 -6.22 13.4 -.25 -4.2 11.3 -.25 -4.2
4 2 12.82 -.25 -6.42 13.38 -.25 -6.34 11.3 -.25 -4.2 11.98 -.25 -6.5
4 2 10.8 -.25 -6.45 11.98 -.25 -6.5 11.3 -.25 -4.2 8.4 -.25 -4.05
4 2 8.4 -.25 -4.05 11.3 -.25 -4.2 11.3 -.25 -2.1 8.42 -.25 2.28
4 2 14.68 -.25 3.4 11.38 -.25 3.4 11.3 -.25 2.06 14.68 -.25 2.06
4 2 11.1 -.25 6.3 6.85 -.25 3 11.38 -.25 3.4 11.38 -.25 6.3
4 2 6.85 -.25 3 8.42 -.25 2.28 11.3 -.25 2.06 11.38 -.25 3.4
4 2 22.5 -.25 1.7 25.1 -.25 1.7 25.04 -.25 2.05 24.77 -.25 2.07
4 2 25.1 -.25 1.7 27.58 -.25 3.5 25.04 -.25 3.5 25.04 -.25 2.05
4 2 25.04 -.25 -4.64 25.1 -.25 -4.3 22.5 -.25 -4.3 24.76 -.25 -4.64
4 2 24.04 -.25 -5.7 24.5 -.25 -5.26 24.76 -.25 -4.64 22.5 -.25 -4.3
4 2 22.8 -.25 -6.23 23.47 -.25 -6.01 24.04 -.25 -5.7 22.5 -.25 -4.3
4 2 22.8 -.25 -6.23 22.5 -.25 -4.3 21.82 -.25 -6.37 22.23 -.25 -6.33
4 2 22.5 -.25 -4.3 20.9 -.25 -6.38 21.4 -.25 -6.39 21.82 -.25 -6.37
4 2 22.5 -.25 -4.3 19.9 -.25 -4.3 17.9302 -.25 -4.9038 20.9 -.25 -6.38
4 2 19.9 -.25 -1.3 16.7 -.25 -1.34 17.9302 -.25 -4.9038 19.9 -.25 -4.3
4 2 19.9 -.25 1.7 17.9302 -.25 2.2238 16.7 -.25 -1.34 19.9 -.25 -1.3
4 2 20.9 -.25 3.7 17.9302 -.25 2.2238 19.9 -.25 1.7 22.5 -.25 1.7
4 2 21.9 -.25 3.68 21.4 -.25 3.72 20.9 -.25 3.7 22.5 -.25 1.7
4 2 22.5 -.25 3.6 21.9 -.25 3.68 22.5 -.25 1.7 23.85 -.25 3.16
4 2 24.77 -.25 2.07 24.46 -.25 2.6 23.85 -.25 3.16 22.5 -.25 1.7
4 2 27.58 -.25 -6.2 27.58 -.25 3.5 25.1 -.25 -1.3 25.1 -.25 -4.3
4 2 25.04 -.25 -6.2 27.58 -.25 -6.2 25.1 -.25 -4.3 25.04 -.25 -4.64
4 2 30.65 -.25 -6.18 33.61 -.25 -6.18 33.6 -.25 -.8 30.65 -.25 3.5
4 2 34.04 -.25 1.6 33.7 -.25 1.6 33.6 -.25 1.3 35.7 -.25 1.3
4 2 34.44 -.25 2.11 34.04 -.25 1.6 35.7 -.25 1.3 37.8 -.25 1.3
4 2 34.95 -.25 2.59 34.44 -.25 2.11 37.8 -.25 1.3 35.56 -.25 3.01
4 2 36.25 -.25 3.4 35.56 -.25 3.01 37.8 -.25 1.3 36.84 -.25 3.62
4 2 38.1 -.25 3.76 37.47 -.25 3.79 37.8 -.25 1.3 40.56 -.25 1.3
4 2 37.8 -.25 -.8 37.83 -.25 -6.18 40.56 -.25 -6.18 40.56 -.25 1.3
4 2 33.7 -.25 3.5 30.65 -.25 3.5 33.6 -.25 1.3 33.7 -.25 1.6

0 // Colour 4 Red
3 4 -9.62 -.25 .86 -9.62 -.25 -.26 -5.7 -.25 .32
3 4 -16.18 -.25 .86 -20.1 -.25 .32 -16.18 -.25 -.26
3 4 4.8 -.25 3.1 4.3 -.25 1.33 4.8 -.25 1.04
3 4 3.48 -.25 -4.24 2.6 -.25 -4.34 3.81 -.25 -6.04
4 4 -16.18 -.25 .86 -16.18 -.25 4.14 -17.9911 -.25 5.1566 -20.1 -.25 .32
4 4 -16.18 -.25 -.26 -20.1 -.25 .32 -17.9911 -.25 -4.5166 -16.18 -.25 -3.54
4 4 -12.9 -.25 -3.54 -16.18 -.25 -3.54 -17.9911 -.25 -4.5166 -12.9 -.25 -6.52
4 4 -12.9 -.25 -3.54 -12.9 -.25 -6.52 -7.8089 -.25 -4.5166 -9.62 -.25 -3.54
4 4 -9.62 -.25 -.26 -9.62 -.25 -3.54 -7.8089 -.25 -4.5166 -5.7 -.25 .32
4 4 -9.62 -.25 .86 -5.7 -.25 .32 -7.8089 -.25 5.1566 -9.62 -.25 4.14
4 4 -17.9911 -.25 5.1566 -16.18 -.25 4.14 -12.9 -.25 4.14 -12.9 -.25 7.16
4 4 -7.8089 -.25 5.1566 -12.9 -.25 7.16 -12.9 -.25 4.14 -9.62 -.25 4.14
4 4 2.6 -.25 1.74 1.2 -.25 3.74 -2.3638 -.25 2.2638 -.8 -.25 1.74
4 4 2.52 -.25 3.69 1.2 -.25 3.74 2.6 -.25 1.74 3.48 -.25 1.64
4 4 4.8 -.25 3.1 3.81 -.25 3.44 3.9 -.25 1.51 4.3 -.25 1.33
4 4 2.52 -.25 3.69 3.48 -.25 1.64 3.9 -.25 1.51 3.81 -.25 3.44
4 4 4.8 -.25 -5.7 4.8 -.25 -3.71 4.3 -.25 -3.93 3.9 -.25 -4.11
4 4 3.9 -.25 -4.11 3.48 -.25 -4.24 3.81 -.25 -6.04 4.8 -.25 -5.7
4 4 2.6 -.25 -4.34 1.2 -.25 -6.34 2.52 -.25 -6.29 3.81 -.25 -6.04
4 4 1.2 -.25 -6.34 2.6 -.25 -4.34 -.8 -.25 -4.34 -2.3638 -.25 -4.8638
4 4 -.8 -.25 -1.3 -3.84 -.25 -1.3 -2.3638 -.25 -4.8638 -.8 -.25 -4.34
4 4 -.8 -.25 1.74 -2.3638 -.25 2.2638 -3.84 -.25 -1.3 -.8 -.25 -1.3

0 // Colour 15 White
3 15 0 -.25 -12 -20.9 -.25 -7.28 -31.944 -.25 -7.238
3 15 10.77 -.25 7.2 1.2 -.25 4.58 2.63 -.25 4.53
3 15 10.77 -.25 7.2 2.63 -.25 4.53 4.03 -.25 4.25
3 15 10.77 -.25 7.2 4.03 -.25 4.25 5.38 -.25 3.79
3 15 5.6 -.25 -6.27 5.38 -.25 -6.39 7.6 -.25 -7.25
3 15 5.38 -.25 -6.39 4.03 -.25 -6.85 7.6 -.25 -7.25
3 15 0 -.25 12 -12.9 -.25 7.92 -4.9 -.25 7.92
3 15 0 -.25 12 -4.9 -.25 7.92 10.77 -.25 7.2
3 15 63 -.25 12 28.3 -.25 4.26 29.9 -.25 4.26
3 15 24.3 -.25 4.26 23.57 -.25 4.08 24.3 -.25 3.7
3 15 22.89 -.25 4.27 23.57 -.25 4.08 24.3 -.25 4.26
3 15 63 -.25 12 22.16 -.25 4.39 22.89 -.25 4.27
3 15 63 -.25 12 21.55 -.25 4.44 22.16 -.25 4.39
3 15 63 -.25 12 20.9 -.25 4.42 21.55 -.25 4.44
3 15 15.7 -.25 -3.28 15.7 -.25 -6.29 16.1 -.25 -7.1
3 15 15.7 -.25 -6.29 15.05 -.25 -6.58 16.1 -.25 -7.1
3 15 14.37 -.25 -6.84 13.66 -.25 -7.03 22 -.25 -12
3 15 2.63 -.25 -7.13 1.2 -.25 -7.18 0 -.25 -12
3 15 10.8 -.25 -7.25 7.6 -.25 -7.25 0 -.25 -12
3 15 11.96 -.25 -7.24 10.8 -.25 -7.25 0 -.25 -12
3 15 13.66 -.25 -7.03 12.9 -.25 -7.18 22 -.25 -12
3 15 37.1 -.25 -7.05 34.3 -.25 -7.05 22 -.25 -12
3 15 34.3 -.25 -7.05 29.9 -.25 -7.05 22 -.25 -12
3 15 29.9 -.25 -7.05 28.3 -.25 -7.05 22 -.25 -12
3 15 24.31 -.25 -6.39 23.78 -.25 -6.7 24.31 -.25 -7.05
3 15 23.37 -.25 -6.82 22.9 -.25 -6.92 22 -.25 -12
3 15 22.9 -.25 -6.92 22.4 -.25 -7 22 -.25 -12
3 15 22.4 -.25 -7 21.89 -.25 -7.06 22 -.25 -12
3 15 21.89 -.25 -7.06 21.4 -.25 -7.09 22 -.25 -12
3 15 21.4 -.25 -7.09 20.9 -.25 -7.1 22 -.25 -12
3 15 20.9 -.25 -7.1 16.1 -.25 -7.1 22 -.25 -12
3 15 28.3 -.25 -7.05 24.31 -.25 -7.05 22 -.25 -12
3 15 41.38 -.25 -7.05 39 -.25 -12 63 -.25 12
3 15 63 -.25 12 41.38 -.25 1.3 41.38 -.25 -7.05
3 15 63 -.25 12 41.38 -.25 4.58 41.38 -.25 1.3
3 15 63 -.25 12 36.59 -.25 4.38 37.35 -.25 4.53
3 15 63 -.25 12 37.35 -.25 4.53 38.1 -.25 4.58
3 15 63 -.25 12 38.1 -.25 4.58 41.38 -.25 4.58
3 15 36.59 -.25 4.38 34.34 -.25 4.26 35.79 -.25 4.07
3 15 34.34 -.25 4.26 35.2 -.25 3.71 35.79 -.25 4.07
3 15 34.34 -.25 4.26 34.66 -.25 3.26 35.2 -.25 3.71
3 15 34.34 -.25 4.26 34.34 -.25 2.92 34.66 -.25 3.26
3 15 7.6 -.25 -4.05 5.6 -.25 -6.27 7.6 -.25 -7.25
3 15 -23.817 -.25 .91 -20.9 -.25 .32 -24.02 -.25 1.813
3 15 -24.02 -.25 1.813 -20.9 -.25 .32 -24.398 -.25 2.681
3 15 -25.469 -.25 4.263 -24.881 -.25 3.5 -20.9 -.25 7.92
3 15 -26.204 -.25 4.935 -25.469 -.25 4.263 -20.9 -.25 7.92
3 15 -26.939 -.25 5.474 -26.204 -.25 4.935 -20.9 -.25 7.92
3 15 -27.751 -.25 5.971 -26.939 -.25 5.474 -20.9 -.25 7.92
3 15 -28.612 -.25 6.391 -20.9 -.25 7.92 -29.501 -.25 6.741
3 15 -41.996 -.25 -5.005 -63 -.25 -12 -41.261 -.25 -5.544
3 15 -41.261 -.25 -5.544 -63 -.25 -12 -40.449 -.25 -6.041
3 15 -40.449 -.25 -6.041 -63 -.25 -12 -39.588 -.25 -6.461
3 15 -39.588 -.25 -6.461 -63 -.25 -12 -38.699 -.25 -6.811
3 15 -38.699 -.25 -6.811 -63 -.25 -12 -37.817 -.25 -7.049
3 15 -37.817 -.25 -7.049 -63 -.25 -12 -36.928 -.25 -7.217
3 15 -36.928 -.25 -7.217 -63 -.25 -12 -36.179 -.25 -7.301
3 15 -36.179 -.25 -7.301 -63 -.25 -12 -35.458 -.25 -7.35
3 15 -35.458 -.25 -7.35 -63 -.25 -12 -34.695 -.25 -7.378
3 15 -34.695 -.25 -7.378 -63 -.25 -12 0 -.25 -12
3 15 0 -.25 -12 -33.925 -.25 -7.378 -34.695 -.25 -7.378
3 15 0 -.25 -12 -33.211 -.25 -7.35 -33.925 -.25 -7.378
3 15 0 -.25 -12 -32.553 -.25 -7.301 -33.211 -.25 -7.35
3 15 -20.9 -.25 -7.28 -27.688 -.25 -5.845 -27.807 -.25 -5.936
3 15 -27.807 -.25 -5.936 -28.01 -.25 -6.02 -20.9 -.25 -7.28
3 15 -20.9 -.25 -7.28 -28.01 -.25 -6.02 -28.234 -.25 -6.111
3 15 -20.9 -.25 -7.28 -28.724 -.25 -6.3 -29.039 -.25 -6.419
3 15 -20.9 -.25 -7.28 -29.039 -.25 -6.419 -29.354 -.25 -6.531
3 15 -20.9 -.25 -7.28 -29.354 -.25 -6.531 -29.816 -.25 -6.685
3 15 -20.9 -.25 -7.28 -29.816 -.25 -6.685 -30.264 -.25 -6.832
3 15 -20.9 -.25 -7.28 -30.264 -.25 -6.832 -30.789 -.25 -6.993
3 15 -30.789 -.25 -6.993 -31.335 -.25 -7.133 -20.9 -.25 -7.28
3 15 -20.9 -.25 -7.28 -24.699 -.25 -2.982 -25.119 -.25 -3.465
3 15 -20.9 -.25 -7.28 -25.119 -.25 -3.465 -25.532 -.25 -3.843
3 15 -20.9 -.25 -7.28 -25.532 -.25 -3.843 -26.05 -.25 -4.2
3 15 -20.9 -.25 -7.28 -26.05 -.25 -4.2 -26.624 -.25 -4.487
3 15 -39 -.25 12 -40.512 -.25 5.775 -40.393 -.25 5.866
3 15 -40.393 -.25 5.866 -40.19 -.25 5.95 -39 -.25 12
3 15 -39 -.25 12 -40.19 -.25 5.95 -39.966 -.25 6.041
3 15 -39 -.25 12 -39.476 -.25 6.23 -39.161 -.25 6.349
3 15 -39 -.25 12 -39.161 -.25 6.349 -38.846 -.25 6.461
3 15 -38.846 -.25 6.461 -38.384 -.25 6.615 -39 -.25 12
3 15 -39 -.25 12 -38.384 -.25 6.615 -37.936 -.25 6.762
3 15 -39 -.25 12 -37.936 -.25 6.762 -37.411 -.25 6.923
3 15 -37.411 -.25 6.923 -36.865 -.25 7.063 -39 -.25 12
3 15 -32.021 -.25 7.231 -31.272 -.25 7.147 -20.9 -.25 7.92
3 15 -31.272 -.25 7.147 -30.383 -.25 6.979 -20.9 -.25 7.92
3 15 -30.383 -.25 6.979 -29.501 -.25 6.741 -20.9 -.25 7.92
3 15 -23.817 -.25 .91 -23.733 -.25 0 -20.9 -.25 .32
