4 16 -6.28 0 -.92 -6.31 0 -1.37 -5.68 0 -3.06 -4.98 0 -2.81
3 16 -6.31 0 -1.37 -6.5 0 -1.73 -5.68 0 -3.06
3 16 -5.68 0 -3.06 -6.5 0 -1.73 -6.76 0 -1.96
4 16 -6.57 0 -3.32 -5.68 0 -3.06 -6.76 0 -1.96 -6.94 0 -1.99
4 16 -7.68 0 -3.54 -6.57 0 -3.32 -6.94 0 -1.99 -7.16 0 -1.92
4 16 -7.46 0 -1.59 -8.64 0 -3.65 -7.68 0 -3.54 -7.16 0 -1.92
4 16 -6.16 0 3.62 -6.39 0 3.88 -7.53 0 -1.29 -7.42 0 -.96
4 16 -9.41 0 -3.69 -8.64 0 -3.65 -7.46 0 -1.59 -7.53 0 -1.29
3 16 -7.42 0 -.96 -7.09 0 -.63 -6.16 0 3.62
3 16 -5.61 0 3.47 -5.94 0 3.47 -6.53 0 -.52
3 16 -7.09 0 -.63 -6.83 0 -.52 -6.16 0 3.62
4 16 -6.83 0 -.52 -6.53 0 -.52 -5.94 0 3.47 -6.16 0 3.62
4 16 -5.24 0 3.58 -5.61 0 3.47 -6.53 0 -.52 -6.35 0 -.7
4 16 -7.38 0 6.64 -5.94 0 4.95 -5.5 0 5.17 -7.2 0 6.94
4 16 -6.42 0 4.28 -6.28 0 4.58 -7.6 0 6.46 -8.01 0 6.46
4 16 -6.39 0 3.88 -6.42 0 4.28 -8.01 0 6.46 -8.23 0 6.61
3 16 -8.34 0 6.83 -9.41 0 -3.69 -8.23 0 6.61
4 16 -3.54 0 6.13 -3.32 0 6.31 -7.64 0 7.9 -7.42 0 7.72
3 16 -7.16 0 7.38 -5.13 0 5.17 -3.65 0 5.83
4 16 -7.42 0 7.72 -7.16 0 7.38 -3.65 0 5.83 -3.54 0 6.13
4 70 3.54 0 7.97 3.4 0 7.05 4.1 0 6.98 4.25 0 8.01
4 70 3.14 0 6.02 4.54 0 6.35 4.1 0 6.98 3.4 0 7.05
4 84 5.5 0 9.38 4.32 0 9.38 4.32 0 8.79 5.68 0 8.93
4 70 7.12 0 5.91 6.87 0 5.35 7.64 0 5.32 7.86 0 5.91
4 70 6.87 0 5.35 6.72 0 5.24 7.35 0 4.87 7.64 0 5.32
3 84 4.25 0 8.01 4.1 0 6.98 4.47 0 7.35
4 70 -9.41 0 -4.39 -8.31 0 -4.32 -8.64 0 -3.65 -9.41 0 -3.69
3 84 4.47 0 7.35 4.84 0 7.46 4.25 0 8.01
4 27 6.24 0 7.31 7.09 0 7.27 6.9 0 7.64 6.39 0 7.72
3 84 5.46 0 7.31 5.72 0 7.79 5.2 0 7.42
4 84 4.84 0 7.46 5.72 0 7.79 5.76 0 8.49 4.25 0 8.01
3 84 4.84 0 7.46 5.2 0 7.42 5.72 0 7.79
4 70 6.42 0 8.12 6.72 0 8.82 6.39 0 9.01 5.76 0 8.49
4 84 5.76 0 8.49 5.68 0 8.93 4.32 0 8.79 4.25 0 8.01
4 70 6.28 0 9.38 5.5 0 9.38 5.68 0 8.93 6.39 0 9.01
4 70 -8.01 0 -5.46 -8.49 0 -5.02 -8.75 0 -5.35 -8.23 0 -5.83
4 84 -7.24 0 -4.73 -6.46 0 -4.43 -7.46 0 -4.21 -7.79 0 -4.65
4 84 -7.79 0 -4.65 -7.46 0 -4.21 -8.31 0 -4.32 -8.2 0 -4.76
4 84 -2.29 0 -2.21 -1.4 0 -2.58 -1.29 0 -2.21 -1.51 0 -1.7
4 27 1.33 0 -4.73 2.81 0 -3.29 1.96 0 -3.47 1.59 0 -3.8
4 70 4.8 0 -1.22 5.39 0 -1.62 5.5 0 -1.29 4.8 0 -1.18
4 70 5.35 0 -.52 5.94 0 0 5.24 0 .3 4.91 0 .04
4 14 5.17 0 5.46 5.8 0 6.05 5.65 0 6.35 4.91 0 5.57
4 70 7.24 0 6.31 7.94 0 6.31 7.94 0 6.79 7.24 0 6.87
4 27 6.42 0 5.83 6.24 0 5.54 6.72 0 5.24 6.87 0 5.35
4 70 4.25 0 8.01 4.32 0 8.79 3.62 0 8.71 3.54 0 7.97
4 84 2.18 0 6.83 2.51 0 7.12 1.25 0 7.79 1.14 0 7.2
4 70 4.32 0 8.79 4.32 0 9.38 3.62 0 9.38 3.62 0 8.71
4 84 -9.12 0 -6.76 -8.75 0 -6.68 -8.93 0 -6.2 -9.41 0 -6.76
4 27 -8.08 0 -7.24 -8.12 0 -7.27 -7.94 0 -7.42 -7.72 0 -7.31
4 70 -7.01 0 -5.65 -6.35 0 -5.54 -6.53 0 -5.17 -6.79 0 -4.95
3 84 -8.93 0 -5.87 -8.75 0 -5.35 -9.41 0 -4.39
4 84 -9.41 0 -6.76 -8.93 0 -6.2 -8.93 0 -5.87 -9.41 0 -4.39
4 84 -8.31 0 -4.32 -9.41 0 -4.39 -8.75 0 -5.35 -8.49 0 -5.02
4 70 -7.46 0 -4.21 -6.5 0 -4.02 -6.57 0 -3.32 -7.68 0 -3.54
4 70 -7.49 0 -5.35 -7.24 0 -4.73 -7.79 0 -4.65 -7.79 0 -5.32
4 70 -5.83 0 -4.13 -6.5 0 -4.02 -6.46 0 -4.43 -6.09 0 -4.8
3 84 -8.49 0 -5.02 -8.2 0 -4.76 -8.31 0 -4.32
4 70 -6.68 0 -6.61 -6.35 0 -5.94 -7.01 0 -5.91 -7.12 0 -6.05
4 70 -6.35 0 -5.94 -6.35 0 -5.54 -7.01 0 -5.65 -7.01 0 -5.91
4 70 -8.01 0 -5.46 -7.79 0 -5.32 -8.2 0 -4.76 -8.49 0 -5.02
4 70 -7.16 0 -8.38 -6.02 0 -8.38 -6.31 0 -7.72 -7.12 0 -7.68
4 70 -.04 0 -6.05 .41 0 -6.09 .37 0 -5.35 -.3 0 -5.94
4 84 -6.35 0 -5.54 -6.35 0 -5.94 -5.87 0 -5.91 -5.5 0 -5.65
4 70 -.26 0 -.66 .37 0 -.07 -.04 0 .55 -.92 0 -.3
4 84 -5.5 0 -5.65 -5.24 0 -5.2 -6.09 0 -4.8 -6.35 0 -5.54
3 84 -7.24 0 -4.73 -6.79 0 -4.95 -6.46 0 -4.43
3 84 -6.46 0 -4.43 -6.79 0 -4.95 -6.53 0 -5.17
4 84 -6.53 0 -5.17 -6.35 0 -5.54 -6.09 0 -4.8 -6.46 0 -4.43
3 70 -5.68 0 -3.06 -6.57 0 -3.32 -6.5 0 -4.02
3 84 -6.5 0 -4.02 -7.46 0 -4.21 -6.46 0 -4.43
4 70 -8.31 0 -4.32 -7.46 0 -4.21 -7.68 0 -3.54 -8.64 0 -3.65
3 70 5.76 0 8.49 6.39 0 9.01 5.68 0 8.93
4 27 7.24 0 6.87 7.09 0 7.27 6.31 0 6.57 7.24 0 6.31
4 70 6.31 0 6.57 5.65 0 6.35 5.8 0 6.13 6.46 0 6.24
4 70 6.46 0 6.24 5.8 0 6.13 5.8 0 6.05 6.42 0 5.83
4 27 5.46 0 3.14 6.02 0 2.99 5.72 0 3.47 5.28 0 3.21
4 70 7.16 0 3.4 6.76 0 2.99 7.27 0 2.47 7.75 0 3.03
4 70 7.16 0 3.4 7.75 0 3.03 7.86 0 3.43 7.16 0 3.58
4 70 5.94 0 0 6.79 0 .89 6.13 0 1.18 5.24 0 .3
4 70 7.42 0 1.92 6.72 0 1.99 6.72 0 1.88 7.31 0 1.51
4 70 3.62 0 -2.33 4.47 0 -2.33 4.43 0 -1.62 3.54 0 -1.62
4 27 3.54 0 -1.62 3.65 0 -1 3.29 0 -1.22 3.29 0 -1.7
4 70 2.81 0 -3.29 3.32 0 -3.77 3.54 0 -3.36 2.88 0 -3.14
3 70 2.88 0 -3.14 3.54 0 -3.36 3.62 0 -2.99
4 14 .15 0 -2.92 -.33 0 -2.25 -.66 0 -2.51 -.11 0 -3.14
4 70 -4.13 0 -6.9 -3.36 0 -7.35 -3.1 0 -6.68 -4.73 0 -5.8
4 70 -2.92 0 -7.38 -3.06 0 -6.68 -3.1 0 -6.68 -3.36 0 -7.35
4 84 -2.55 0 -3.62 -1.73 0 -4.58 -1.4 0 -4.25 -1.14 0 -3.73
4 27 -3.1 0 -5.5 -3.91 0 -5.54 -3.1 0 -6.68 -3.06 0 -6.68
4 70 -5.5 0 -5.65 -5.06 0 -6.09 -4.76 0 -5.76 -5.24 0 -5.2
4 70 -5.39 0 -7.46 -5.32 0 -8.2 -4.54 0 -7.79 -4.84 0 -7.16
4 70 -5.5 0 -5.65 -5.87 0 -5.91 -5.28 0 -6.35 -5.06 0 -6.09
4 70 -5.65 0 -6.53 -5.28 0 -6.35 -5.87 0 -5.91 -5.98 0 -6.61
4 70 -7.72 0 -8.23 -7.16 0 -8.38 -7.12 0 -7.68 -7.94 0 -7.42
4 70 -8.12 0 -7.27 -8.79 0 -7.38 -8.68 0 -7.72 -8.38 0 -7.97
4 70 -8.79 0 -7.38 -8.75 0 -6.68 -9.12 0 -6.76 -9.04 0 -7.46
4 70 -9.41 0 -7.46 -9.04 0 -7.46 -9.12 0 -6.76 -9.41 0 -6.76
4 70 7.24 0 6.31 7.12 0 5.91 7.86 0 5.91 7.94 0 6.31
4 27 6.28 0 4.25 6.09 0 3.84 6.98 0 4.02 6.76 0 4.47
4 70 6.98 0 4.02 7.75 0 3.99 7.35 0 4.87 6.76 0 4.47
3 14 5.13 0 5.46 5.17 0 5.46 4.91 0 5.57
3 70 5.61 0 4.98 5.68 0 4.87 6.35 0 4.76
3 27 6.72 0 5.24 6.24 0 5.54 6.31 0 5.2
4 27 7.12 0 5.91 6.46 0 6.24 6.42 0 5.83 6.87 0 5.35
4 27 7.24 0 6.31 6.31 0 6.57 6.46 0 6.24 7.12 0 5.91
4 70 6.24 0 7.31 5.72 0 7.79 5.46 0 7.31 6.02 0 6.9
4 70 7.09 0 7.27 7.83 0 7.35 7.57 0 7.86 6.9 0 7.64
4 70 6.39 0 7.72 6.42 0 8.12 5.72 0 7.79 6.24 0 7.31
3 70 6.42 0 8.12 5.76 0 8.49 5.72 0 7.79
4 70 6.5 0 8.12 7.24 0 8.34 6.72 0 8.82 6.42 0 8.12
4 27 6.5 0 8.12 6.42 0 8.12 6.39 0 7.72 6.9 0 7.64
4 70 6.9 0 7.64 7.57 0 7.86 7.24 0 8.34 6.5 0 8.12
4 27 6.24 0 7.31 6.02 0 6.9 6.31 0 6.57 7.09 0 7.27
4 70 7.24 0 6.87 7.94 0 6.79 7.83 0 7.35 7.09 0 7.27
4 70 4.5 0 2.03 4.39 0 1.81 5.02 0 1.51 5.17 0 1.92
4 70 5.54 0 4.21 6.09 0 3.84 6.28 0 4.25 5.65 0 4.54
4 27 6.09 0 3.84 6.76 0 2.99 7.16 0 3.58 6.98 0 4.02
4 27 6.09 0 3.84 5.72 0 3.47 6.02 0 2.99 6.76 0 2.99
4 70 5.72 0 3.47 6.09 0 3.84 5.54 0 4.21 5.28 0 3.99
4 70 6.72 0 5.24 6.35 0 4.76 6.76 0 4.47 7.35 0 4.87
3 70 6.72 0 5.24 6.31 0 5.2 6.35 0 4.76
3 27 6.28 0 4.25 6.76 0 4.47 6.35 0 4.76
4 70 7.16 0 3.58 7.86 0 3.43 7.75 0 3.99 6.98 0 4.02
3 27 7.16 0 3.4 7.16 0 3.58 6.76 0 2.99
4 70 6.79 0 .89 7.31 0 1.51 6.72 0 1.88 6.13 0 1.18
3 27 6.13 0 1.18 6.72 0 1.88 6.72 0 1.99
4 27 5.02 0 1.51 5.24 0 .3 6.13 0 1.18 5.17 0 1.92
4 70 6.61 0 2.36 6.76 0 2.99 6.02 0 2.99 5.13 0 2.95
3 27 4.8 0 -1.18 3.99 0 -.3 3.88 0 -.7
4 70 2.84 0 5.13 2.4 0 4.1 3.21 0 4.17 3.58 0 5.13
3 84 3.73 0 1.37 4.17 0 1.59 4.39 0 1.81
4 84 4.5 0 2.03 3.69 0 2.58 3.73 0 1.37 4.39 0 1.81
4 27 4.5 0 1 4.58 0 .18 4.91 0 .04 5.24 0 .3
3 27 4.5 0 1 3.99 0 .74 4.58 0 .18
4 84 4.54 0 2.29 4.47 0 2.77 3.69 0 2.58 4.5 0 2.03
3 27 5.02 0 1.51 4.5 0 1 5.24 0 .3
4 27 6.13 0 1.18 6.72 0 1.99 5.2 0 2.51 5.17 0 1.92
4 27 5.09 0 2.88 5.2 0 2.51 6.72 0 1.99 6.61 0 2.36
3 27 6.61 0 2.36 5.13 0 2.95 5.09 0 2.88
4 70 5.17 0 1.92 5.2 0 2.51 4.54 0 2.29 4.5 0 2.03
3 70 6.02 0 2.99 5.46 0 3.14 5.13 0 2.95
3 70 5.28 0 3.21 5.13 0 2.95 5.46 0 3.14
4 70 6.61 0 2.36 6.72 0 1.99 7.27 0 2.47 6.76 0 2.99
3 70 6.72 0 1.99 7.42 0 1.92 7.27 0 2.47
3 70 6.42 0 5.83 5.8 0 6.05 5.17 0 5.46
4 70 5.39 0 4.84 6.24 0 5.54 6.42 0 5.83 5.17 0 5.46
4 70 6.35 0 4.76 6.31 0 5.2 6.24 0 5.54 5.61 0 4.98
3 70 5.39 0 4.84 5.61 0 4.98 6.24 0 5.54
4 70 4.91 0 6.79 5.46 0 7.31 5.2 0 7.42 4.84 0 7.46
3 70 4.54 0 6.35 3.14 0 6.02 3.84 0 6.02
3 14 5.32 0 6.61 4.54 0 6.35 4.54 0 6.02
4 70 4.91 0 6.79 4.84 0 7.46 4.47 0 7.35 4.73 0 6.64
4 70 4.73 0 6.64 4.47 0 7.35 4.1 0 6.98 4.54 0 6.35
4 14 4.73 0 6.64 4.54 0 6.35 5.32 0 6.61 4.91 0 6.79
3 14 4.91 0 5.57 5.65 0 6.35 5.32 0 6.61
4 14 4.54 0 6.02 4.65 0 5.87 4.91 0 5.57 5.32 0 6.61
4 70 5.32 0 6.61 6.02 0 6.9 5.46 0 7.31 4.91 0 6.79
4 70 5.65 0 6.35 6.31 0 6.57 6.02 0 6.9 5.32 0 6.61
3 14 5.8 0 6.05 5.8 0 6.13 5.65 0 6.35
4 84 5.68 0 4.87 5.61 0 4.98 5.39 0 4.84 5.65 0 4.54
4 70 4.47 0 2.77 5.13 0 2.95 5.28 0 3.21 4.91 0 3.8
4 70 5.28 0 3.21 5.72 0 3.47 5.28 0 3.99 4.91 0 3.8
4 84 4.21 0 3.51 4.61 0 4.95 4.25 0 5.28 3.21 0 4.17
3 84 4.21 0 3.51 4.36 0 3.65 4.61 0 4.95
3 70 4.47 0 2.77 5.09 0 2.88 5.13 0 2.95
4 84 3.51 0 3.4 3.69 0 2.58 4.21 0 3.25 4.21 0 3.51
4 70 4.91 0 3.8 4.36 0 3.65 4.21 0 3.25 4.47 0 2.77
3 70 4.36 0 3.65 4.21 0 3.51 4.21 0 3.25
4 70 5.2 0 2.51 5.09 0 2.88 4.47 0 2.77 4.54 0 2.29
4 70 4.5 0 1 5.02 0 1.51 4.39 0 1.81 4.17 0 1.59
3 84 3.69 0 1.37 3.73 0 1.37 3.69 0 2.58
4 70 3.73 0 1.37 3.99 0 .74 4.5 0 1 4.17 0 1.59
4 70 1.96 0 .7 3.17 0 .7 2.99 0 1.37 2.14 0 1.37
4 70 2.18 0 2.25 2.73 0 3.17 1.96 0 3.25 1.37 0 2.29
4 70 2.77 0 3.32 2.4 0 4.1 1.96 0 3.25 2.73 0 3.17
3 84 4.21 0 3.25 3.69 0 2.58 4.47 0 2.77
3 84 4.21 0 3.51 3.21 0 4.17 3.51 0 3.4
4 84 3.21 0 4.17 4.25 0 5.28 4.02 0 5.61 3.58 0 5.13
4 70 3.58 0 5.13 3.84 0 6.02 3.14 0 6.02 2.84 0 5.13
3 70 4.54 0 6.02 4.54 0 6.35 3.84 0 6.02
3 84 4.02 0 5.61 3.84 0 6.02 3.58 0 5.13
4 70 4.54 0 6.02 3.84 0 6.02 4.02 0 5.61 4.65 0 5.87
4 70 4.91 0 5.57 4.25 0 5.28 4.61 0 4.95 5.13 0 5.46
4 70 4.65 0 5.87 4.02 0 5.61 4.25 0 5.28 4.91 0 5.57
4 84 5.02 0 4.8 4.61 0 4.95 4.91 0 3.8 5.28 0 3.99
3 84 4.61 0 4.95 4.36 0 3.65 4.91 0 3.8
3 70 5.13 0 5.46 4.61 0 4.95 5.02 0 4.8
4 70 5.17 0 5.46 5.13 0 5.46 5.02 0 4.8 5.39 0 4.84
3 84 5.54 0 4.21 5.65 0 4.54 5.39 0 4.84
4 84 5.02 0 4.8 5.28 0 3.99 5.54 0 4.21 5.39 0 4.84
4 70 5.68 0 4.87 5.65 0 4.54 6.28 0 4.25 6.35 0 4.76
4 70 5.5 0 -.92 5.35 0 -.52 4.8 0 -1.18 5.5 0 -1.29
4 70 5.39 0 -1.62 4.8 0 -1.22 4.65 0 -1.51 5.17 0 -1.99
3 70 5.17 0 -1.99 4.65 0 -1.51 4.43 0 -1.62
4 70 4.47 0 -2.33 4.84 0 -2.21 5.17 0 -1.99 4.43 0 -1.62
4 27 4.8 0 -1.18 3.88 0 -.7 3.65 0 -1 3.54 0 -1.62
4 70 2.44 0 -1.22 3.29 0 -1.22 3.06 0 -.59 2.55 0 -.55
4 70 3.62 0 -2.33 3.54 0 -1.62 3.29 0 -1.7 2.95 0 -2.03
4 70 3.62 0 -2.33 2.95 0 -2.03 2.88 0 -3.14 3.62 0 -2.99
4 70 2.81 0 -3.29 1.33 0 -4.73 2.03 0 -5.02 3.32 0 -3.77
4 70 1.33 0 -4.73 .89 0 -5.09 1.37 0 -5.61 2.03 0 -5.02
4 70 .81 0 -5.98 1.37 0 -5.61 .89 0 -5.09 .48 0 -5.35
4 70 -.74 0 -5.32 -1.51 0 -5.68 -.77 0 -6.09 -.3 0 -5.94
4 70 .48 0 -5.35 .37 0 -5.35 .41 0 -6.09 .81 0 -5.98
4 27 .48 0 -5.35 .37 0 -4.02 -.26 0 -3.91 .37 0 -5.35
3 27 -.26 0 -3.91 -.3 0 -3.95 .37 0 -5.35
4 70 -.04 0 .55 .37 0 -.07 1.11 0 .77 .66 0 1.37
4 27 .48 0 -5.35 .89 0 -5.09 1.33 0 -4.73 .37 0 -4.02
3 27 1.33 0 -4.73 .85 0 -4.02 .37 0 -4.02
3 27 1.33 0 -4.73 1.25 0 -3.95 .85 0 -4.02
3 27 1.25 0 -3.95 1.33 0 -4.73 1.59 0 -3.8
4 70 1 0 -3.32 .66 0 -3.36 .85 0 -4.02 1.25 0 -3.95
4 27 2.18 0 -3.06 1.96 0 -3.47 2.81 0 -3.29 2.88 0 -3.14
4 70 1.96 0 -3.47 2.18 0 -3.06 1.55 0 -2.84 1.33 0 -3.17
4 70 1.55 0 -2.84 2.18 0 -3.06 2.33 0 -2.62 1.7 0 -2.33
4 27 2.88 0 -3.14 2.95 0 -2.03 2.33 0 -2.62 2.18 0 -3.06
3 27 2.95 0 -2.03 2.44 0 -1.96 2.33 0 -2.62
4 27 2.44 0 -1.22 2.44 0 -1.96 2.95 0 -2.03 3.29 0 -1.7
3 27 3.29 0 -1.7 3.29 0 -1.22 2.44 0 -1.22
4 70 3.21 0 -.48 3.65 0 -1 3.88 0 -.7 3.32 0 -.26
4 70 3.65 0 -1 3.21 0 -.48 3.06 0 -.59 3.29 0 -1.22
4 27 3.99 0 -.3 4.8 0 -1.18 4.02 0 .07 3.99 0 .11
4 70 4.58 0 .18 3.99 0 .74 3.99 0 .11 4.02 0 .07
3 70 4.91 0 .04 4.58 0 .18 4.02 0 .07
4 70 5.35 0 -.52 4.91 0 .04 4.02 0 .07 4.8 0 -1.18
4 27 3.54 0 -1.62 4.43 0 -1.62 4.8 0 -1.22 4.8 0 -1.18
3 27 4.43 0 -1.62 4.65 0 -1.51 4.8 0 -1.22
4 70 3.32 0 -.26 3.99 0 -.3 3.99 0 .11 3.32 0 .07
3 70 3.88 0 -.7 3.99 0 -.3 3.32 0 -.26
4 70 2.44 0 -1.22 2.55 0 -.55 2.14 0 -.41 1.77 0 -.59
4 84 1.77 0 -.59 1.88 0 -.44 1.11 0 .77 .37 0 -.07
3 70 1.88 0 -.44 1.77 0 -.59 2.14 0 -.41
4 70 2.44 0 -1.22 1.77 0 -.59 1.77 0 -1.73 2.44 0 -1.96
4 70 1.7 0 -2.33 2.33 0 -2.62 2.44 0 -1.96 1.77 0 -1.73
4 70 .37 0 -4.02 .85 0 -4.02 .66 0 -3.36 -.11 0 -3.14
4 70 1.33 0 -3.17 1 0 -3.32 1.59 0 -3.8 1.96 0 -3.47
3 70 1 0 -3.32 1.25 0 -3.95 1.59 0 -3.8
4 84 1 0 -3.32 .89 0 -3.03 .7 0 -3.29 .66 0 -3.36
3 70 -.3 0 -3.95 -.26 0 -3.91 -.33 0 -3.14
4 70 -.63 0 -4.17 -.3 0 -3.95 -.33 0 -3.14 -1.11 0 -3.32
4 70 -.26 0 -3.91 .37 0 -4.02 -.11 0 -3.14 -.33 0 -3.14
4 70 1.07 0 -2.66 1.07 0 -2.18 .44 0 -2.4 .44 0 -2.47
4 84 1 0 -3.32 1.33 0 -3.17 1.55 0 -2.84 1.07 0 -2.66
3 84 1.07 0 -2.66 .89 0 -3.03 1 0 -3.32
4 84 1.07 0 -2.66 1.55 0 -2.84 1.7 0 -2.33 1.07 0 -2.18
4 84 1.07 0 -2.18 1.7 0 -2.33 1.77 0 -1.73 .92 0 -1.88
3 84 .92 0 -1.88 1.77 0 -1.73 1.77 0 -.59
4 84 .37 0 -.07 .66 0 -1.66 .92 0 -1.88 1.77 0 -.59
4 84 -.26 0 -.66 0 0 -1.44 .37 0 -1.51 .37 0 -.07
3 70 .37 0 -2.25 .44 0 -2.4 1.07 0 -2.18
4 70 .92 0 -1.88 .66 0 -1.66 .37 0 -2.25 1.07 0 -2.18
4 84 -.26 0 -.66 -.81 0 -1.14 -.41 0 -1.51 0 0 -1.44
4 70 .66 0 -1.66 .37 0 -1.51 .11 0 -2.14 .37 0 -2.25
4 84 -.85 0 -1.77 -.81 0 -1.14 -1.51 0 -1.7 -1.29 0 -2.21
4 70 -.11 0 -2.14 0 0 -1.44 -.41 0 -1.51 -.33 0 -2.25
4 70 .11 0 -2.14 .37 0 -1.51 0 0 -1.44 -.11 0 -2.14
4 70 -1.77 0 -1 -1.51 0 -1.7 -.81 0 -1.14 -.92 0 -.3
4 84 -2.77 0 -2.51 -2.99 0 -3.17 -2.77 0 -3.32 -2.29 0 -2.21
4 84 -2.55 0 -3.62 -2.55 0 -4.84 -2.21 0 -4.8 -1.73 0 -4.58
4 14 -.59 0 -2.92 -.33 0 -3.14 -.11 0 -3.14 -.66 0 -2.51
4 70 -2.55 0 -4.84 -2.55 0 -3.62 -3.21 0 -3.84 -3.25 0 -4.8
4 70 -1.22 0 -5.02 -.85 0 -4.65 -1.4 0 -4.25 -1.73 0 -4.58
4 27 -1.51 0 -5.68 -.74 0 -5.32 -1.22 0 -5.02 -1.66 0 -5.32
4 70 -2.4 0 -6.2 -3.06 0 -6.68 -2.66 0 -7.24 -1.62 0 -6.53
