4 1 -6.32 -.25 -7.25 -7.68 -.25 -7.55 -8.45 -.25 -9.82 -6.44 -.25 -9.28
4 1 -9.93 -.25 -7.27 -10.75 -.25 -7.85 -10.83 -.25 -10.2 -8.45 -.25 -9.82
4 1 -7.57 -.25 -6.64 -9.93 -.25 -7.27 -8.45 -.25 -9.82 -7.68 -.25 -7.55
4 1 -2.6 -.25 -4.47 -3.76 -.25 -5.65 -4.72 -.25 -8.63 -.58 -.25 -6.62
4 1 -5 -.25 -6.59 -6.32 -.25 -7.25 -6.44 -.25 -9.28 -4.72 -.25 -8.63
3 1 -11.98 -.25 -12.1 -10.83 -.25 -10.2 -12.68 -.25 -11.14
4 1 -12.68 -.25 -11.14 -10.83 -.25 -10.2 -11.86 -.25 -8.16 -13.52 -.25 -10.49
4 1 -1.74 -.25 -12.12 -1.02 -.25 -12.08 -.62 -.25 -10.65 -1.68 -.25 -10.71
4 1 -4.28 -.25 -12.51 -2.94 -.25 -12.74 -3.31 -.25 -11.37 -3.85 -.25 -11.87
4 1 -2.73 -.25 -11.03 -3.31 -.25 -11.37 -2.94 -.25 -12.74 -2.4 -.25 -12.32
4 1 -2.94 -.25 -12.74 -4.28 -.25 -12.51 -4.57 -.25 -13.29 -3.32 -.25 -13.41
4 1 -4.57 -.25 -13.29 -4.65 -.25 -14.11 -3.43 -.25 -14.46 -3.32 -.25 -13.41
3 1 -4.56 -.25 -15.02 -4.29 -.25 -15.87 -3.11 -.25 -15.58
3 1 -3.46 -.25 -16.41 -3.06 -.25 -16.24 -3.11 -.25 -15.58
4 1 -4.29 -.25 -15.87 -3.8 -.25 -16.38 -3.46 -.25 -16.41 -3.11 -.25 -15.58
4 1 -4.65 -.25 -14.11 -4.56 -.25 -15.02 -3.11 -.25 -15.58 -3.43 -.25 -14.46
4 1 -.62 -.25 -10.65 -1.02 -.25 -12.08 .48 -.25 -12.33 .46 -.25 -10.79
4 1 -1.68 -.25 -10.71 -2.73 -.25 -11.03 -2.4 -.25 -12.32 -1.74 -.25 -12.12
4 1 .46 -.25 -10.79 .48 -.25 -12.33 4.95 -.25 -13.68 4.7 -.25 -11.9
4 1 6.22 -.25 -13.78 5.68 -.25 -11.97 4.7 -.25 -11.9 4.95 -.25 -13.68
4 1 8.69 -.25 -12.98 7.45 -.25 -11.41 6.62 -.25 -11.83 7.47 -.25 -13.57
4 1 8.51 -.25 -9.86 8.1 -.25 -10.72 9.79 -.25 -11.97 10.57 -.25 -10.87
4 1 10.57 -.25 -10.87 11.05 -.25 -9.8 8.66 -.25 -8.91 8.51 -.25 -9.86
4 1 11.21 -.25 -7.79 8.66 -.25 -8.91 11.05 -.25 -9.8 11.25 -.25 -8.77
4 1 7.95 -.25 -7.05 8.49 -.25 -7.95 10.95 -.25 -6.87 10.5 -.25 -6.03
4 1 8.66 -.25 -8.91 11.21 -.25 -7.79 10.95 -.25 -6.87 8.49 -.25 -7.95
4 1 8.34 -.25 -4.14 7.95 -.25 -7.05 10.5 -.25 -6.03 9.9 -.25 -5.29
3 1 7.16 -.25 -3.64 6.05 -.25 -3.37 5.63 -.25 -5.81
4 1 5.63 -.25 -5.81 7.02 -.25 -6.31 8.34 -.25 -4.14 7.16 -.25 -3.64
4 1 -2.6 -.25 -4.47 .2 -.25 -4.26 .84 -.25 -2.54 -1.56 -.25 -3
4 1 1.09 -.25 -.64 -.79 -.25 -1.18 -1.56 -.25 -3 .84 -.25 -2.54
3 1 .96 -.25 .94 .5 -.25 1.92 -1.63 -.25 2.19
3 1 1.09 -.25 -.64 .96 -.25 .94 -.79 -.25 -1.18
3 1 -1.63 -.25 2.19 -2.23 -.25 1.67 -2.03 -.25 -.52
4 1 -.16 -.25 2.4 -.91 -.25 2.47 -1.63 -.25 2.19 .5 -.25 1.92
4 1 -2.54 -.25 .23 -2.03 -.25 -.52 -2.23 -.25 1.67 -2.56 -.25 .99
4 1 -.79 -.25 -1.18 .96 -.25 .94 -1.63 -.25 2.19 -2.03 -.25 -.52
4 1 .2 -.25 -4.26 2.16 -.25 -5.75 3.76 -.25 -5.62 4.06 -.25 -3.35
4 1 7.47 -.25 -13.57 6.62 -.25 -11.83 5.68 -.25 -11.97 6.22 -.25 -13.78
4 1 9.79 -.25 -11.97 8.1 -.25 -10.72 7.45 -.25 -11.41 8.69 -.25 -12.98
3 1 -3.76 -.25 -5.65 -5 -.25 -6.59 -4.72 -.25 -8.63
4 1 -2.6 -.25 -4.47 -.58 -.25 -6.62 2.16 -.25 -5.75 .2 -.25 -4.26
3 1 7.95 -.25 -7.05 8.34 -.25 -4.14 7.02 -.25 -6.31
4 1 -10.5 -.25 -6.03 -10.3 -.25 -6.74 -8.01 -.25 -5.28 -8.44 -.25 -4.89
3 1 -7.7 -.25 -5.88 -8.01 -.25 -5.28 -10.3 -.25 -6.74
4 1 -7.57 -.25 -6.64 -7.7 -.25 -5.88 -10.3 -.25 -6.74 -9.93 -.25 -7.27
3 1 -8.92 -.25 -4.68 -9.41 -.25 -4.66 -9.88 -.25 -4.86
4 1 -9.88 -.25 -4.86 -10.29 -.25 -5.31 -8.44 -.25 -4.89 -8.92 -.25 -4.68
3 1 -10.29 -.25 -5.31 -10.5 -.25 -6.03 -8.44 -.25 -4.89
4 1 6.05 -.25 -3.37 4.06 -.25 -3.35 3.76 -.25 -5.62 5.63 -.25 -5.81
3 1 -10.75 -.25 -7.85 -11.86 -.25 -8.16 -10.83 -.25 -10.2
3 1 -11.86 -.25 -8.16 -14.46 -.25 -7.81 -13.52 -.25 -10.49
4 1 -18.86 -.25 -8.25 -13.52 -.25 -10.49 -14.46 -.25 -7.81 -16.02 -.25 -7.37
4 1 .01 -.25 16.83 .27 -.25 14.51 2.75 -.25 13.43 2.45 -.25 15.87
3 1 -20.42 -.25 -7.26 -18.3 -.25 -6.27 -19.68 -.25 -5.21
4 1 -4.94 -.25 18.19 -4.79 -.25 16.02 -2.25 -.25 15.38 -2.45 -.25 17.61
4 1 -21.83 -.25 -5.94 -20.54 -.25 -4.29 -21.31 -.25 -3.09 -22.98 -.25 -4.2
4 1 -22.98 -.25 -4.2 -21.31 -.25 -3.09 -21.92 -.25 -1.56 -23.75 -.25 -1.97
4 1 -19.89 -.25 -1.15 -17.55 -.25 -1.1 -16.98 -.25 1.12 -19.14 -.25 .84
4 1 -8.79 -.25 3.9 -9.8 -.25 3.82 -10.36 -.25 2.01 -8.89 -.25 2.35
4 1 -17.55 -.25 -1.1 -15.36 -.25 -.36 -11.86 -.25 3.29 -16.98 -.25 1.12
4 1 -6.39 -.25 -1.79 -6.07 -.25 -1.59 -5.53 -.25 -.77 -6.25 -.25 .1
4 1 -5.69 -.25 2.4 -6.44 -.25 1.32 -5.25 -.25 1.09 -5.4 -.25 1.76
4 1 -5.53 -.25 -.77 -5.24 -.25 .43 -5.25 -.25 1.09 -6.25 -.25 .1
3 1 -5.25 -.25 1.09 -6.44 -.25 1.32 -6.25 -.25 .1
4 1 -7.82 -.25 3.82 -7.93 -.25 2.36 -7.22 -.25 2.16 -6.94 -.25 3.53
4 1 -7.82 -.25 3.82 -8.79 -.25 3.9 -8.89 -.25 2.35 -7.93 -.25 2.36
4 1 -15.36 -.25 -.36 -10.36 -.25 2.01 -9.8 -.25 3.82 -11.86 -.25 3.29
4 1 -19.14 -.25 3.07 -19.14 -.25 .84 -16.25 -.25 2.12 -17.98 -.25 3.39
4 1 -15.1 -.25 3.13 -16.86 -.25 3.99 -17.98 -.25 3.39 -16.25 -.25 2.12
4 1 -15.19 -.25 6.51 -15.87 -.25 4.98 -14.34 -.25 4.28 -13.91 -.25 5.52
4 1 -14.34 -.25 4.28 -15.87 -.25 4.98 -16.86 -.25 3.99 -15.1 -.25 3.13
3 1 -13.91 -.25 5.52 -13.79 -.25 6.75 -15.19 -.25 6.51
3 1 -13.92 -.25 7.91 -14.27 -.25 8.92 -15.12 -.25 8.37
4 1 -13.79 -.25 6.75 -13.92 -.25 7.91 -15.12 -.25 8.37 -15.19 -.25 6.51
4 1 -15.45 -.25 10.19 -15.12 -.25 8.37 -14.27 -.25 8.92 -14.79 -.25 9.71
4 1 -6.17 -.25 2.99 -6.74 -.25 1.8 -6.44 -.25 1.32 -5.69 -.25 2.4
3 1 -19.14 -.25 3.07 -20.31 -.25 2.9 -19.14 -.25 .84
4 1 -19.89 -.25 -1.15 -19.14 -.25 .84 -20.31 -.25 2.9 -22.07 -.25 -.47
4 1 -6.94 -.25 3.53 -7.22 -.25 2.16 -6.74 -.25 1.8 -6.17 -.25 2.99
4 15 16.87 -.25 10.87 -10 -.25 22 .01 -.25 16.83 2.45 -.25 15.87
3 15 .84 -.25 -2.54 4.06 -.25 -3.35 1.09 -.25 -.64
4 15 -21.64 -.25 16.91 -26.5 -.25 22 -28 -.25 20.5 -22.64 -.25 15.85
4 15 -19.4 -.25 18.16 -18.23 -.25 18.51 -10 -.25 22 -26.5 -.25 22
3 15 23.46 -.25 -11.64 28 -.25 -16 23.29 -.25 -10.36
3 15 23.29 -.25 -10.36 28 -.25 -16 22.34 -.25 -6.63
3 15 -24.04 -.25 10.79 -23.9 -.25 12.68 -28 -.25 20.5
3 15 -23.9 -.25 12.68 -23.43 -.25 14.44 -28 -.25 20.5
3 15 22.34 -.25 -6.63 28 -.25 -16 21.11 -.25 -3.12
3 15 -23.43 -.25 14.44 -22.64 -.25 15.85 -28 -.25 20.5
4 15 28 -.25 -16 16.87 -.25 10.87 19.64 -.25 .15 21.11 -.25 -3.12
3 15 19.64 -.25 .15 16.87 -.25 10.87 17.93 -.25 3.09
3 15 -21.64 -.25 16.91 -20.55 -.25 17.67 -26.5 -.25 22
3 15 -20.55 -.25 17.67 -19.4 -.25 18.16 -26.5 -.25 22
3 15 17.93 -.25 3.09 16.87 -.25 10.87 16.02 -.25 5.71
3 15 16.02 -.25 5.71 16.87 -.25 10.87 13.98 -.25 8.06
3 15 13.98 -.25 8.06 16.87 -.25 10.87 11.81 -.25 10.11
3 15 11.81 -.25 10.11 16.87 -.25 10.87 9.56 -.25 11.88
3 15 -18.23 -.25 18.51 -14.22 -.25 18.83 -10 -.25 22
3 15 -14.22 -.25 18.83 -7.44 -.25 18.58 -10 -.25 22
3 15 9.56 -.25 11.88 16.87 -.25 10.87 7.23 -.25 13.41
3 15 7.23 -.25 13.41 16.87 -.25 10.87 4.86 -.25 14.73
3 15 -7.44 -.25 18.58 -4.94 -.25 18.19 -10 -.25 22
3 15 -4.94 -.25 18.19 -2.45 -.25 17.61 -10 -.25 22
3 15 4.86 -.25 14.73 16.87 -.25 10.87 2.45 -.25 15.87
3 15 -2.45 -.25 17.61 .01 -.25 16.83 -10 -.25 22
4 15 -28 -.25 -20.5 -24.04 -.25 .84 -24.04 -.25 10.79 -28 -.25 20.5
4 15 -11.73 -.25 -16.61 -26.5 -.25 -22 26.5 -.25 -22 -3.46 -.25 -16.41
4 15 22.51 -.25 -13.73 26.5 -.25 -22 28 -.25 -20.5 28 -.25 -16
3 15 23.46 -.25 -11.64 23.39 -.25 -12.59 28 -.25 -16
3 15 23.39 -.25 -12.59 23.05 -.25 -13.35 28 -.25 -16
3 15 -24.04 -.25 .84 -28 -.25 -20.5 -23.75 -.25 -1.97
3 15 -23.75 -.25 -1.97 -28 -.25 -20.5 -22.98 -.25 -4.2
3 15 23.05 -.25 -13.35 22.51 -.25 -13.73 28 -.25 -16
3 15 22.51 -.25 -13.73 21.91 -.25 -13.77 26.5 -.25 -22
3 15 -22.98 -.25 -4.2 -28 -.25 -20.5 -21.83 -.25 -5.94
3 15 -21.83 -.25 -5.94 -28 -.25 -20.5 -20.42 -.25 -7.26
4 15 21.91 -.25 -13.77 21.33 -.25 -13.57 8.69 -.25 -12.98 26.5 -.25 -22
4 15 -26.5 -.25 -22 -18.86 -.25 -8.25 -20.42 -.25 -7.26 -28 -.25 -20.5
4 15 -18.86 -.25 -8.25 -11.73 -.25 -16.61 -11.64 -.25 -13.49 -13.52 -.25 -10.49
4 15 -13.52 -.25 -10.49 -11.64 -.25 -13.49 -11.98 -.25 -12.1 -12.68 -.25 -11.14
4 15 -3.46 -.25 -16.41 26.5 -.25 -22 6.22 -.25 -13.78 -3.06 -.25 -16.24
3 15 -11.73 -.25 -16.61 -18.86 -.25 -8.25 -26.5 -.25 -22
4 15 21.25 -.25 -11.13 20.64 -.25 -8.22 11.25 -.25 -8.77 20.68 -.25 -12.16
4 15 19.44 -.25 -4.58 11.21 -.25 -7.79 11.25 -.25 -8.77 20.64 -.25 -8.22
4 15 17.94 -.25 -1.22 10.95 -.25 -6.87 11.21 -.25 -7.79 19.44 -.25 -4.58
4 15 6.05 -.25 -3.37 7.16 -.25 -3.64 14.26 -.25 4.51 12.16 -.25 6.89
3 15 17.94 -.25 -1.22 10.5 -.25 -6.03 10.95 -.25 -6.87
4 15 .96 -.25 .94 9.93 -.25 8.94 7.6 -.25 10.69 .5 -.25 1.92
4 15 -.91 -.25 2.47 .27 -.25 14.51 -2.25 -.25 15.38 -6.94 -.25 3.53
3 15 2.75 -.25 13.43 .27 -.25 14.51 -.91 -.25 2.47
4 15 -13.92 -.25 7.91 -7.35 -.25 16.45 -9.91 -.25 16.65 -14.27 -.25 8.92
4 15 -17.52 -.25 16.58 -15.45 -.25 10.19 -14.79 -.25 9.71 -9.91 -.25 16.65
3 15 -17.52 -.25 16.58 -18.67 -.25 16.29 -15.45 -.25 10.19
4 15 -21.89 -.25 11.58 -15.45 -.25 10.19 -20.79 -.25 14.78 -21.57 -.25 13.39
4 15 -18.67 -.25 16.29 -19.78 -.25 15.7 -20.79 -.25 14.78 -15.45 -.25 10.19
4 15 -19.14 -.25 3.07 -21.89 -.25 11.58 -21.89 -.25 2.88 -20.31 -.25 2.9
4 15 -17.98 -.25 3.39 -16.86 -.25 3.99 -15.87 -.25 4.98 -15.19 -.25 6.51
3 15 -15.12 -.25 8.37 -15.45 -.25 10.19 -21.89 -.25 11.58
3 15 -15.19 -.25 6.51 -15.12 -.25 8.37 -17.98 -.25 3.39
4 15 -19.14 -.25 3.07 -17.98 -.25 3.39 -15.12 -.25 8.37 -21.89 -.25 11.58
4 15 -2.25 -.25 15.38 -4.79 -.25 16.02 -7.82 -.25 3.82 -6.94 -.25 3.53
4 15 7.6 -.25 10.69 5.2 -.25 12.16 -.16 -.25 2.4 .5 -.25 1.92
3 15 10.5 -.25 -6.03 17.94 -.25 -1.22 9.9 -.25 -5.29
3 15 -10.83 -.25 -10.2 -10.34 -.25 -11.22 -8.45 -.25 -9.82
4 15 -4.57 -.25 -13.29 -8.45 -.25 -9.82 -10.34 -.25 -11.22 -10.07 -.25 -12.41
4 15 -4.57 -.25 -13.29 -4.28 -.25 -12.51 -6.44 -.25 -9.28 -8.45 -.25 -9.82
4 15 -4.72 -.25 -8.63 -1.68 -.25 -10.71 -.62 -.25 -10.65 -.58 -.25 -6.62
4 15 -4.28 -.25 -12.51 -3.85 -.25 -11.87 -4.72 -.25 -8.63 -6.44 -.25 -9.28
3 15 -4.72 -.25 -8.63 -3.85 -.25 -11.87 -3.31 -.25 -11.37
4 15 -.58 -.25 -6.62 .46 -.25 -10.79 3.76 -.25 -5.62 2.16 -.25 -5.75
4 15 .46 -.25 -10.79 4.7 -.25 -11.9 5.63 -.25 -5.81 3.76 -.25 -5.62
4 15 5.63 -.25 -5.81 4.7 -.25 -11.9 5.68 -.25 -11.97 7.02 -.25 -6.31
4 15 5.68 -.25 -11.97 8.51 -.25 -9.86 7.95 -.25 -7.05 7.02 -.25 -6.31
4 15 8.49 -.25 -7.95 7.95 -.25 -7.05 8.51 -.25 -9.86 8.66 -.25 -8.91
4 15 6.62 -.25 -11.83 8.1 -.25 -10.72 8.51 -.25 -9.86 5.68 -.25 -11.97
3 15 7.45 -.25 -11.41 8.1 -.25 -10.72 6.62 -.25 -11.83
3 15 -.58 -.25 -6.62 -.62 -.25 -10.65 .46 -.25 -10.79
3 15 -4.72 -.25 -8.63 -3.31 -.25 -11.37 -2.73 -.25 -11.03
4 15 -4.29 -.25 -15.87 -10.81 -.25 -15.94 -11.42 -.25 -16.57 -3.8 -.25 -16.38
3 15 -2.73 -.25 -11.03 -1.68 -.25 -10.71 -4.72 -.25 -8.63
3 15 -14.27 -.25 8.92 -9.91 -.25 16.65 -14.79 -.25 9.71
4 15 -9.8 -.25 3.82 -8.79 -.25 3.9 -7.35 -.25 16.45 -13.92 -.25 7.91
4 15 -10.07 -.25 -12.41 -10.09 -.25 -13.69 -4.65 -.25 -14.11 -4.57 -.25 -13.29
4 15 -10.35 -.25 -14.89 -4.56 -.25 -15.02 -4.65 -.25 -14.11 -10.09 -.25 -13.69
4 15 -4.79 -.25 16.02 -7.35 -.25 16.45 -8.79 -.25 3.9 -7.82 -.25 3.82
4 15 -10.81 -.25 -15.94 -4.29 -.25 -15.87 -4.56 -.25 -15.02 -10.35 -.25 -14.89
3 15 -13.92 -.25 7.91 -13.79 -.25 6.75 -9.8 -.25 3.82
4 15 -11.42 -.25 -16.57 -11.73 -.25 -16.61 -3.46 -.25 -16.41 -3.8 -.25 -16.38
3 15 -13.91 -.25 5.52 -14.34 -.25 4.28 -11.86 -.25 3.29
3 15 -14.34 -.25 4.28 -15.1 -.25 3.13 -11.86 -.25 3.29
4 15 -13.79 -.25 6.75 -13.91 -.25 5.52 -11.86 -.25 3.29 -9.8 -.25 3.82
3 15 6.22 -.25 -13.78 26.5 -.25 -22 7.47 -.25 -13.57
3 15 -19.14 -.25 .84 -16.98 -.25 1.12 -16.25 -.25 2.12
4 15 -15.1 -.25 3.13 -16.25 -.25 2.12 -16.98 -.25 1.12 -11.86 -.25 3.29
3 15 7.47 -.25 -13.57 26.5 -.25 -22 8.69 -.25 -12.98
4 15 .48 -.25 -12.33 -1.02 -.25 -12.08 -3.43 -.25 -14.46 -3.11 -.25 -15.58
4 15 -1.02 -.25 -12.08 -1.74 -.25 -12.12 -3.32 -.25 -13.41 -3.43 -.25 -14.46
4 15 4.95 -.25 -13.68 .48 -.25 -12.33 -3.11 -.25 -15.58 -3.06 -.25 -16.24
3 15 -3.06 -.25 -16.24 6.22 -.25 -13.78 4.95 -.25 -13.68
4 15 -2.94 -.25 -12.74 -3.32 -.25 -13.41 -1.74 -.25 -12.12 -2.4 -.25 -12.32
4 15 5.2 -.25 12.16 2.75 -.25 13.43 -.91 -.25 2.47 -.16 -.25 2.4
3 15 -6.17 -.25 2.99 -5.69 -.25 2.4 -1.63 -.25 2.19
4 15 21.33 -.25 -13.57 20.82 -.25 -13.06 9.79 -.25 -11.97 8.69 -.25 -12.98
4 15 -6.94 -.25 3.53 -6.17 -.25 2.99 -1.63 -.25 2.19 -.91 -.25 2.47
4 15 -2.23 -.25 1.67 -5.4 -.25 1.76 -5.25 -.25 1.09 -2.56 -.25 .99
3 15 9.79 -.25 -11.97 20.82 -.25 -13.06 10.57 -.25 -10.87
4 15 20.82 -.25 -13.06 20.68 -.25 -12.16 11.05 -.25 -9.8 10.57 -.25 -10.87
4 15 -8.89 -.25 2.35 -6.25 -.25 .1 -6.44 -.25 1.32 -7.93 -.25 2.36
4 15 -7.93 -.25 2.36 -6.44 -.25 1.32 -6.74 -.25 1.8 -7.22 -.25 2.16
3 15 -8.89 -.25 2.35 -10.36 -.25 2.01 -6.25 -.25 .1
4 15 -6.25 -.25 .1 -10.36 -.25 2.01 -9.41 -.25 -4.66 -6.39 -.25 -1.79
3 15 -9.41 -.25 -4.66 -10.36 -.25 2.01 -9.88 -.25 -4.86
4 15 -15.36 -.25 -.36 -17.55 -.25 -1.1 -18.3 -.25 -6.27 -16.02 -.25 -7.37
3 15 -22.07 -.25 -.47 -21.92 -.25 -1.56 -19.89 -.25 -1.15
4 15 -20.54 -.25 -4.29 -19.89 -.25 -1.15 -21.92 -.25 -1.56 -21.31 -.25 -3.09
3 15 -19.68 -.25 -5.21 -18.3 -.25 -6.27 -17.55 -.25 -1.1
4 15 -19.89 -.25 -1.15 -20.54 -.25 -4.29 -19.68 -.25 -5.21 -17.55 -.25 -1.1
4 15 -10.29 -.25 -5.31 -14.46 -.25 -7.81 -11.86 -.25 -8.16 -10.5 -.25 -6.03
3 15 -9.93 -.25 -7.27 -10.3 -.25 -6.74 -10.75 -.25 -7.85
4 15 -10.75 -.25 -7.85 -10.3 -.25 -6.74 -10.5 -.25 -6.03 -11.86 -.25 -8.16
4 15 -16.02 -.25 -7.37 -14.46 -.25 -7.81 -10.29 -.25 -5.31 -15.36 -.25 -.36
4 15 -10.36 -.25 2.01 -15.36 -.25 -.36 -10.29 -.25 -5.31 -9.88 -.25 -4.86
3 15 -9.41 -.25 -4.66 -8.92 -.25 -4.68 -6.39 -.25 -1.79
3 15 -6.39 -.25 -1.79 -8.92 -.25 -4.68 -8.44 -.25 -4.89
4 15 -2.6 -.25 -4.47 -6.07 -.25 -1.59 -6.39 -.25 -1.79 -3.76 -.25 -5.65
3 15 -6.39 -.25 -1.79 -8.44 -.25 -4.89 -8.01 -.25 -5.28
3 15 -8.01 -.25 -5.28 -7.7 -.25 -5.88 -5 -.25 -6.59
4 15 -6.39 -.25 -1.79 -8.01 -.25 -5.28 -5 -.25 -6.59 -3.76 -.25 -5.65
4 15 -2.6 -.25 -4.47 -1.56 -.25 -3 -5.53 -.25 -.77 -6.07 -.25 -1.59
3 15 -7.68 -.25 -7.55 -6.32 -.25 -7.25 -7.57 -.25 -6.64
4 15 -7.57 -.25 -6.64 -6.32 -.25 -7.25 -5 -.25 -6.59 -7.7 -.25 -5.88
3 15 -.79 -.25 -1.18 -2.03 -.25 -.52 -1.56 -.25 -3
4 15 -2.54 -.25 .23 -5.53 -.25 -.77 -1.56 -.25 -3 -2.03 -.25 -.52
3 15 -5.24 -.25 .43 -5.53 -.25 -.77 -2.54 -.25 .23
3 15 11.25 -.25 -8.77 11.05 -.25 -9.8 20.68 -.25 -12.16
4 15 -2.54 -.25 .23 -2.56 -.25 .99 -5.25 -.25 1.09 -5.24 -.25 .43
4 15 17.94 -.25 -1.22 16.2 -.25 1.81 8.34 -.25 -4.14 9.9 -.25 -5.29
4 15 -5.4 -.25 1.76 -2.23 -.25 1.67 -1.63 -.25 2.19 -5.69 -.25 2.4
4 15 16.2 -.25 1.81 14.26 -.25 4.51 7.16 -.25 -3.64 8.34 -.25 -4.14
3 15 .2 -.25 -4.26 4.06 -.25 -3.35 .84 -.25 -2.54
4 15 9.93 -.25 8.94 .96 -.25 .94 6.05 -.25 -3.37 12.16 -.25 6.89
4 15 6.05 -.25 -3.37 .96 -.25 .94 1.09 -.25 -.64 4.06 -.25 -3.35
