4 0 -13.8 -6.05 -6.2786 -11.45 -3.5 -7.9831 -10.8 -3.5 -7.9831 -13.3591 -6.187 -6.187
4 0 -15.5295 -5.057 -6.9423 -14.8833 -5.057 -6.9423 -13.8 -6.05 -6.2786 -14.3027 -6.187 -6.187
3 0 -14.7 -5.057 -6.9423 -14.8833 -5.057 -6.9423 -14.7 -4.636 -7.2237
3 0 -14.8833 -5.057 -6.9423 -15.5295 -5.057 -6.9423 -14.7 -4.636 -7.2237
4 0 -14.7 -4.636 -7.2237 -15.5295 -5.057 -6.9423 -17.1256 -5.057 -6.9423 -17.14 -4.636 -7.2237
4 0 -5.45 -3.349 -8.084 -5.45 -4.35 -7.4149 -6 -4.3 -7.4483 -6.1486 -3.349 -8.084
4 0 -5.9 -5.65 -6.5459 -6 -4.3 -7.4483 -5.45 -4.35 -7.4149 -5.35 -5.7 -6.5125
4 0 -5.9 -5.65 -6.5459 -5.35 -5.7 -6.5125 -5.2959 -6.187 -6.187 -5.8403 -6.187 -6.187
4 0 -4.0172 -3.349 -8.084 -3.95 -4.15 -7.5486 -4.6 -3.55 -7.9496 -4.6067 -3.349 -8.084
4 0 -4.35 -5.25 -6.8133 -4.6 -3.55 -7.9496 -3.95 -4.15 -7.5486 -3.8 -5.3 -6.7799
4 0 -4.35 -5.25 -6.8133 -3.8 -5.3 -6.7799 -3.5516 -6.187 -6.187 -4.1338 -6.187 -6.187
3 0 -13.3591 -6.187 -6.187 -14.3027 -6.187 -6.187 -13.8 -6.05 -6.2786
3 0 -12.4725 -3.349 -8.084 -13.29 -3.5 -7.9831 -13.2275 -3.349 -8.084
4 0 -13.1611 -3.8111 -7.7751 -13.29 -3.5 -7.9831 -12.5389 -3.8111 -7.7751 -12.85 -3.94 -7.689
4 0 -13.1611 -3.1889 -8.1158 -12.85 -3.06 -8.1415 -12.5389 -3.1889 -8.1158 -13.2275 -3.349 -8.084
4 0 -13.9718 -3.349 -8.084 -14.0089 -3.0653 -8.1404 -13.6311 -2.9042 -8.1725 -13.5653 -3.349 -8.084
4 0 -13.8819 -2.399 -8.2729 -13.6311 -2.9042 -8.1725 -14.0089 -3.0653 -8.1404 -14.1711 -2.6967 -8.2137
4 0 -14.2572 -2.0615 -8.34 -13.8819 -2.399 -8.2729 -14.1711 -2.6967 -8.2137 -14.4138 -2.4505 -8.2627
4 0 -14.7 -1.943 -8.3636 -14.2572 -2.0615 -8.34 -14.4138 -2.4505 -8.2627 -14.7 -2.364 -8.2799
4 0 -11.5892 -3.349 -8.084 -13.8 -.95 -8.5611 -13.6095 -.55 -8.6406 -10.9438 -3.349 -8.084
3 0 -14.7 -2.364 -8.2799 -14.8833 -1.943 -8.3636 -14.7 -1.943 -8.3636
4 0 -15.5295 -1.943 -8.3636 -14.8833 -1.943 -8.3636 -14.7 -2.364 -8.2799 -17.2175 -2.364 -8.2799
3 0 -17.2175 -2.364 -8.2799 -17.2319 -1.943 -8.3636 -15.5295 -1.943 -8.3636
4 0 -14.0171 -.55 -8.6406 -13.6095 -.55 -8.6406 -13.8 -.95 -8.5611 -14.8833 -1.943 -8.3636
3 0 -14.8833 -1.943 -8.3636 -15.5295 -1.943 -8.3636 -14.0171 -.55 -8.6406
4 0 -14.0171 -.55 -8.6406 -14.6143 0 -8.75 -13.8 -.15 -8.7202 -13.6095 -.55 -8.6406
4 0 -6.25 -2.7 -8.2131 -6.65 -1.1 -8.5312 -5.9 -1.65 -8.4219 -5.45 -3.349 -8.084
3 0 -5.45 -3.349 -8.084 -6.1486 -3.349 -8.084 -6.25 -2.7 -8.2131
3 0 -5.3019 0 -8.75 -5.35 -1.25 -8.5014 -5.635 0 -8.75
4 0 -4.65 -2.05 -8.3423 -4.05 -2.3 -8.2926 -4.0172 -3.349 -8.084 -4.6067 -3.349 -8.084
4 0 -13.6095 -.55 -8.6406 -13.8 -.15 -8.7202 -13.6618 0 -8.75 -13.0857 0 -8.75
4 0 -5.35 -1.25 -8.5014 -5.45 -3.349 -8.084 -5.9 -1.65 -8.4219 -5.635 0 -8.75
4 0 -4.65 -2.05 -8.3423 -4.65 0 -8.75 -4.0071 0 -8.75 -4.05 -2.3 -8.2926
4 0 -6.65 -1.1 -8.5312 -7.1607 0 -8.75 -6.5 0 -8.75 -5.9 -1.65 -8.4219
3 0 -12.5389 -3.1889 -8.1158 -12.4725 -3.349 -8.084 -13.2275 -3.349 -8.084
3 0 -13.8 -.15 -8.7202 -14.6143 0 -8.75 -13.9636 0 -8.75
4 0 -5.6 .7 -8.6108 -5.35 .9 -8.571 -5.3019 0 -8.75 -5.635 0 -8.75
4 0 -12.41 2.4 -8.2727 -12.5389 2.0889 -8.3346 -12.85 2.4 -8.2727 -12.5389 2.7111 -8.2109
4 0 -12.85 2.84 -8.1852 -12.5389 2.7111 -8.2109 -12.85 2.4 -8.2727 -13.1611 2.7111 -8.2109
4 0 -13.29 2.4 -8.2727 -13.1611 2.7111 -8.2109 -12.85 2.4 -8.2727 -13.1611 2.0889 -8.3346
4 0 -12.85 1.96 -8.3602 -13.1611 2.0889 -8.3346 -12.85 2.4 -8.2727 -12.5389 2.0889 -8.3346
4 0 -14.7 1.264 -8.4986 -14.4138 1.3505 -8.4814 -14.2572 .9615 -8.5588 -14.7 .843 -8.5824
4 0 -14.1711 1.5967 -8.4325 -13.8819 1.299 -8.4917 -14.2572 .9615 -8.5588 -14.4138 1.3505 -8.4814
4 0 -13.6311 1.8042 -8.3912 -13.8819 1.299 -8.4917 -14.1711 1.5967 -8.4325 -14.0089 1.9653 -8.3592
4 0 -13.543 2.4 -8.2727 -13.6311 1.8042 -8.3912 -14.0089 1.9653 -8.3592 -13.952 2.4 -8.2727
4 0 -13.6311 2.9958 -8.1542 -13.543 2.4 -8.2727 -13.952 2.4 -8.2727 -14.0089 2.8347 -8.1863
4 0 -14.0089 2.8347 -8.1863 -14.1711 3.2033 -8.113 -13.8064 3.349 -8.084 -13.6311 2.9958 -8.1542
3 0 -14.7 .843 -8.5824 -14.8833 .843 -8.5824 -14.7 1.264 -8.4986
4 0 -14.7 1.264 -8.4986 -14.8833 .843 -8.5824 -15.5295 .843 -8.5824 -17.341 1.264 -8.4986
3 0 -15.5295 .843 -8.5824 -17.3267 .843 -8.5824 -17.341 1.264 -8.4986
4 0 -15.5295 .843 -8.5824 -14.8833 .843 -8.5824 -13.9636 0 -8.75 -14.6143 0 -8.75
4 0 -9.167 3.349 -8.084 -8.4 2.7 -8.2131 -9.7 2.95 -8.1633 -10.2852 3.349 -8.084
4 0 -8.5 1.95 -8.3622 -9.7 2.95 -8.1633 -8.4 2.7 -8.2131 -7.6 1.9 -8.3722
4 0 -7.8 1.15 -8.5213 -8.5 1.95 -8.3622 -7.6 1.9 -8.3722 -7 1 -8.5511
3 0 -7.3 .3 -8.6903 -7.8 1.15 -8.5213 -7 1 -8.5511
3 0 -5.6 .7 -8.6108 -5.55 2 -8.3523 -5.35 .9 -8.571
4 0 -13.6618 0 -8.75 -11.45 2.4 -8.2727 -10.8 2.4 -8.2727 -13.0857 0 -8.75
4 0 -10.8 2.4 -8.2727 -11.45 2.4 -8.2727 -12.3246 3.349 -8.084 -11.7038 3.349 -8.084
4 0 -4.65 0 -8.75 -4.7 1.8 -8.392 -4.05 1.8 -8.392 -4.0071 0 -8.75
4 0 -7.1607 0 -8.75 -7.3 .3 -8.6903 -7 1 -8.5511 -6.5 0 -8.75
4 0 -4.7 1.8 -8.392 -4.9807 3.349 -8.084 -4.25 3.35 -8.0836 -4.05 1.8 -8.392
3 0 -13.8064 3.349 -8.084 -14.1711 3.2033 -8.113 -14.3147 3.349 -8.084
4 0 -14.4138 3.4495 -8.0168 -14.2572 3.8385 -7.7568 -13.8819 3.501 -7.9824 -14.3147 3.349 -8.084
4 0 -14.7 3.957 -7.6776 -14.2572 3.8385 -7.7568 -14.4138 3.4495 -8.0168 -14.7 3.536 -7.959
3 0 -14.7 3.536 -7.959 -14.8833 3.957 -7.6776 -14.7 3.957 -7.6776
4 0 -15.5295 3.957 -7.6776 -14.8833 3.957 -7.6776 -14.7 3.536 -7.959 -17.4183 3.536 -7.959
3 0 -17.4183 3.536 -7.959 -17.4326 3.957 -7.6776 -15.5295 3.957 -7.6776
3 0 -14.2886 5.1 -6.9136 -17.4712 5.1 -6.9136 -17.4881 5.6 -6.5794
4 0 -14.2886 5.1 -6.9136 -13.8 4.95 -7.0138 -14.8833 3.957 -7.6776 -15.5295 3.957 -7.6776
4 0 -10.8 3.7 -7.8494 -12 4.5 -7.3146 -10.55 4.4 -7.3815 -9.7 3.8 -7.7825
4 0 -10.8 3.7 -7.8494 -9.7 3.8 -7.7825 -9.167 3.349 -8.084 -10.2852 3.349 -8.084
4 0 -5.4 4.7 -7.181 -4.5 4.6 -7.2478 -4.25 3.35 -8.0836 -4.9807 3.349 -8.084
4 0 -12.3246 3.349 -8.084 -13.8 4.95 -7.0138 -13.3714 5.1 -6.9136 -11.7038 3.349 -8.084
3 0 -13.8 4.95 -7.0138 -14.2886 5.1 -6.9136 -13.3714 5.1 -6.9136
3 0 -13.3714 5.1 -6.9136 -14.2886 5.1 -6.9136 -17.4881 5.6 -6.5794
4 0 -17.4881 5.6 -6.5794 -10.6625 5.6 -6.5794 -11.25 5.1 -6.9136 -13.3714 5.1 -6.9136
4 0 -4.64 5.1 -6.9136 -4.78 5.6 -6.5794 -2.75 5.6 -6.5794 -2.75 5.1 -6.9136
4 0 -10.55 4.4 -7.3815 -12 4.5 -7.3146 -11.25 5.1 -6.9136 -9.8 4.65 -7.2144
4 0 -9.8 4.65 -7.2144 -11.25 5.1 -6.9136 -10.6625 5.6 -6.5794 -9.2 5.2 -6.8467
4 0 -9.2 5.2 -6.8467 -10.6625 5.6 -6.5794 -10.1 6.1 -6.2452 -8.7 5.85 -6.4123
4 0 -8.7 5.85 -6.4123 -10.1 6.1 -6.2452 -9.9944 6.187 -6.187 -8.5315 6.187 -6.187
4 0 -4.9949 6.187 -6.187 -4.78 5.6 -6.5794 -5.95 5.7 -6.5125 -6.2544 6.187 -6.187
4 0 -5.95 5.7 -6.5125 -4.78 5.6 -6.5794 -4.64 5.1 -6.9136 -5.4 4.7 -7.181
3 0 -4.5 4.6 -7.2478 -5.4 4.7 -7.181 -4.64 5.1 -6.9136
3 0 -13.8819 3.501 -7.9824 -13.8064 3.349 -8.084 -14.3147 3.349 -8.084
4 0 -2.75 7.0578 -5.75 -2.75 6.479 -5.75 -3.9062 6.85 -5.75 -5.8338 7.8841 -5.75
4 0 -17.656 10.5342 -5.75 -17.6737 11.0566 -5.75 -14.0815 10.0941 -5.75 -15.1587 9.8651 -5.75
4 0 -2.75 13 -5.75 -2.75 12.5 -5.75 -16.9026 12.5 -5.75 -17.7399 13 -5.75
3 0 -17.7126 12.1994 -5.75 -17.7399 13 -5.75 -16.9026 12.5 -5.75
4 0 -17.7126 12.1994 -5.75 -16.9026 12.5 -5.75 -10.6476 10.824 -5.75 -11.7249 10.595 -5.75
3 0 -10.6476 10.824 -5.75 -2.75 12.5 -5.75 -2.75 11.9915 -5.75
4 0 -11.7249 10.595 -5.75 -10.6476 10.824 -5.75 -2.75 11.9915 -5.75 -17.5982 8.8354 -5.75
3 0 -17.5982 8.8354 -5.75 -14.0815 10.0941 -5.75 -11.7249 10.595 -5.75
3 0 -17.5982 8.8354 -5.75 -15.1587 9.8651 -5.75 -14.0815 10.0941 -5.75
3 0 -17.5982 8.8354 -5.75 -17.6154 9.3429 -5.75 -15.1587 9.8651 -5.75
4 0 -7.5459 9.4752 -5.75 -6.4686 9.7042 -5.75 -2.75 8.7078 -5.75 -2.75 8.1902 -5.75
3 0 -6.4686 9.7042 -5.75 -2.75 11.0058 -5.75 -2.75 10.4946 -5.75
3 0 -7.5459 9.4752 -5.75 -2.75 11.0058 -5.75 -6.4686 9.7042 -5.75
3 0 -9.9025 8.9743 -5.75 -2.75 11.0058 -5.75 -7.5459 9.4752 -5.75
4 0 -2.75 11.0058 -5.75 -9.9025 8.9743 -5.75 -10.9797 8.7453 -5.75 -17.5649 7.8568 -5.75
3 0 -17.5476 7.3493 -5.75 -17.5649 7.8568 -5.75 -10.9797 8.7453 -5.75
4 0 -8.3 6.65 -5.75 -9.07 6.85 -5.75 -8.35 7.05 -5.75 -7.4 6.65 -5.75
4 0 -7.4 6.65 -5.75 -8.35 7.05 -5.75 -8.1752 7.9939 -5.75 -5.4845 7.2729 -5.75
4 0 -5.8338 7.8841 -5.75 -8.1752 7.9939 -5.75 -8.0586 8.4803 -5.75 -6.85 8.9 -5.75
3 0 -8.0586 8.4803 -5.75 -7.5459 9.4752 -5.75 -6.85 8.9 -5.75
4 0 -8.1752 7.9939 -5.75 -10.9797 8.7453 -5.75 -9.9025 8.9743 -5.75 -8.0586 8.4803 -5.75
3 0 -3.9062 6.85 -5.75 -5.4845 7.2729 -5.75 -5.8338 7.8841 -5.75
4 0 -2.75 6.479 -5.75 -6.4369 6.479 -5.75 -5.2591 6.85 -5.75 -3.9062 6.85 -5.75
4 0 -5.2591 6.85 -5.75 -6.4369 6.479 -5.75 -7.4 6.65 -5.75 -5.4845 7.2729 -5.75
3 0 -5.4845 7.2729 -5.75 -8.1752 7.9939 -5.75 -5.8338 7.8841 -5.75
4 0 -8.3855 6.479 -5.75 -17.518 6.479 -5.75 -9.07 6.85 -5.75 -8.3 6.65 -5.75
3 0 -17.518 6.479 -5.75 -17.5306 6.85 -5.75 -9.07 6.85 -5.75
4 10 -15.025 -3.5 -7.9831 -13.952 -3.5 -7.9831 -14.0089 -3.9347 -7.6925 -14.1711 -4.3033 -7.4461
4 10 -15.2227 -3.9773 -7.664 -15.025 -3.5 -7.9831 -14.1711 -4.3033 -7.4461 -14.4138 -4.5495 -7.2815
4 10 -15.2227 -3.9773 -7.664 -14.4138 -4.5495 -7.2815 -14.7 -4.636 -7.2237 -15.7 -4.175 -7.5319
3 10 -16.375 -3.5 -7.9831 -17.184 -3.349 -8.084 -16.3125 -3.349 -8.084
4 10 -17.184 -3.349 -8.084 -16.375 -3.5 -7.9831 -16.1773 -3.9773 -7.664 -17.14 -4.636 -7.2237
4 10 -17.14 -4.636 -7.2237 -16.1773 -3.9773 -7.664 -15.7 -4.175 -7.5319 -14.7 -4.636 -7.2237
4 10 -15.025 -3.5 -7.9831 -15.0876 -3.349 -8.084 -13.9718 -3.349 -8.084 -13.952 -3.5 -7.9831
4 10 -15.2227 -3.0227 -8.1489 -14.4138 -2.4505 -8.2627 -14.1711 -2.6967 -8.2137 -15.0876 -3.349 -8.084
4 10 -14.7 -2.364 -8.2799 -14.4138 -2.4505 -8.2627 -15.2227 -3.0227 -8.1489 -15.7 -2.825 -8.1882
4 10 -17.2175 -2.364 -8.2799 -14.7 -2.364 -8.2799 -15.7 -2.825 -8.1882 -16.1773 -3.0227 -8.1489
4 10 -16.1773 -3.0227 -8.1489 -16.3125 -3.349 -8.084 -17.184 -3.349 -8.084 -17.2175 -2.364 -8.2799
4 10 -14.0089 -3.0653 -8.1404 -13.9718 -3.349 -8.084 -15.0876 -3.349 -8.084 -14.1711 -2.6967 -8.2137
4 10 -15.025 2.4 -8.2727 -13.952 2.4 -8.2727 -14.0089 1.9653 -8.3592 -14.1711 1.5967 -8.4325
4 10 -15.2227 1.9227 -8.3676 -15.025 2.4 -8.2727 -14.1711 1.5967 -8.4325 -14.4138 1.3505 -8.4814
4 10 -15.2227 1.9227 -8.3676 -14.4138 1.3505 -8.4814 -14.7 1.264 -8.4986 -15.7 1.725 -8.407
4 10 -14.0089 2.8347 -8.1863 -13.952 2.4 -8.2727 -15.025 2.4 -8.2727 -14.1711 3.2033 -8.113
4 10 -15.025 2.4 -8.2727 -15.2227 2.8773 -8.1778 -14.3147 3.349 -8.084 -14.1711 3.2033 -8.113
4 10 -15.7 1.725 -8.407 -14.7 1.264 -8.4986 -17.341 1.264 -8.4986 -16.1773 1.9227 -8.3676
4 10 -16.375 2.4 -8.2727 -16.1773 1.9227 -8.3676 -17.341 1.264 -8.4986 -17.412 3.349 -8.084
3 10 -16.375 2.4 -8.2727 -17.412 3.349 -8.084 -16.1773 2.8773 -8.1778
3 10 -16.1773 2.8773 -8.1778 -17.412 3.349 -8.084 -15.7 3.075 -8.1385
3 10 -15.7 3.075 -8.1385 -17.412 3.349 -8.084 -14.3147 3.349 -8.084
3 10 -15.2227 2.8773 -8.1778 -15.7 3.075 -8.1385 -14.3147 3.349 -8.084
4 10 -17.412 3.349 -8.084 -17.4183 3.536 -7.959 -14.7 3.536 -7.959 -14.4138 3.4495 -8.0168
3 10 -17.412 3.349 -8.084 -14.4138 3.4495 -8.0168 -14.3147 3.349 -8.084
4 16 -17.5136 6.35 -5.9431 -17.508 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
3 16 -17.5136 6.35 -5.9431 -18.518 6.479 -5.75 -17.518 6.479 -5.75
4 16 -2.75 6.35 -5.9431 -2.75 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187
3 16 -2 6.187 -6.187 -2.75 6.187 -6.187 -2.75 6.35 -5.9431
4 16 -15.5295 -5.057 -6.9423 -14.3027 -6.187 -6.187 -18.087 -6.187 -6.187 -17.1256 -5.057 -6.9423
4 16 -17.14 -4.636 -7.2237 -17.1256 -5.057 -6.9423 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
3 16 -17.14 -4.636 -7.2237 -18.184 -3.349 -8.084 -17.184 -3.349 -8.084
4 16 -13.3591 -6.187 -6.187 -10.8 -3.5 -7.9831 -5.9 -5.65 -6.5459 -5.8403 -6.187 -6.187
4 16 -3.95 -4.15 -7.5486 -4.0172 -3.349 -8.084 -2 -3.349 -8.084 -3.8 -5.3 -6.7799
4 16 -3.8 -5.3 -6.7799 -2 -3.349 -8.084 -2 -6.187 -6.187 -3.5516 -6.187 -6.187
4 16 -10.8 -3.5 -7.9831 -6.1486 -3.349 -8.084 -6 -4.3 -7.4483 -5.9 -5.65 -6.5459
3 16 -6.1486 -3.349 -8.084 -10.8 -3.5 -7.9831 -10.9438 -3.349 -8.084
3 16 -17.184 -3.349 -8.084 -18.184 -3.349 -8.084 -17.2175 -2.364 -8.2799
4 16 -17.2319 -1.943 -8.3636 -17.2175 -2.364 -8.2799 -18.184 -3.349 -8.084 -18.298 0 -8.75
4 16 -4.05 -2.3 -8.2926 -2 0 -8.75 -2 -3.349 -8.084 -4.0172 -3.349 -8.084
3 16 -6.25 -2.7 -8.2131 -6.1486 -3.349 -8.084 -10.9438 -3.349 -8.084
4 16 -6.65 -1.1 -8.5312 -6.25 -2.7 -8.2131 -10.9438 -3.349 -8.084 -7.1607 0 -8.75
4 16 -10.9438 -3.349 -8.084 -13.6095 -.55 -8.6406 -13.0857 0 -8.75 -7.1607 0 -8.75
4 16 -18.298 0 -8.75 -14.6143 0 -8.75 -14.0171 -.55 -8.6406 -15.5295 -1.943 -8.3636
3 16 -15.5295 -1.943 -8.3636 -17.2319 -1.943 -8.3636 -18.298 0 -8.75
3 16 -4.05 -2.3 -8.2926 -4.0071 0 -8.75 -2 0 -8.75
4 16 -17.341 1.264 -8.4986 -17.3267 .843 -8.5824 -18.298 0 -8.75 -18.412 3.349 -8.084
3 16 -17.341 1.264 -8.4986 -18.412 3.349 -8.084 -17.412 3.349 -8.084
4 16 -10.8 2.4 -8.2727 -8.5 1.95 -8.3622 -7.8 1.15 -8.5213 -13.0857 0 -8.75
4 16 -4.05 1.8 -8.392 -4.25 3.35 -8.0836 -2 3.349 -8.084 -2 0 -8.75
3 16 -2 0 -8.75 -4.0071 0 -8.75 -4.05 1.8 -8.392
4 16 -10.8 2.4 -8.2727 -10.2852 3.349 -8.084 -9.7 2.95 -8.1633 -8.5 1.95 -8.3622
4 16 -7.3 .3 -8.6903 -7.1607 0 -8.75 -13.0857 0 -8.75 -7.8 1.15 -8.5213
4 16 -18.298 0 -8.75 -17.3267 .843 -8.5824 -15.5295 .843 -8.5824 -14.6143 0 -8.75
3 16 -10.2852 3.349 -8.084 -10.8 2.4 -8.2727 -11.7038 3.349 -8.084
4 16 -15.5295 3.957 -7.6776 -17.4326 3.957 -7.6776 -17.4712 5.1 -6.9136 -14.2886 5.1 -6.9136
3 16 -17.412 3.349 -8.084 -18.412 3.349 -8.084 -17.4183 3.536 -7.959
3 16 -18.412 3.349 -8.084 -17.4326 3.957 -7.6776 -17.4183 3.536 -7.959
3 16 -18.412 3.349 -8.084 -17.4712 5.1 -6.9136 -17.4326 3.957 -7.6776
4 16 -17.4881 5.6 -6.5794 -17.4712 5.1 -6.9136 -18.412 3.349 -8.084 -18.508 6.187 -6.187
3 16 -17.4881 5.6 -6.5794 -18.508 6.187 -6.187 -17.508 6.187 -6.187
4 16 -2.75 5.6 -6.5794 -2.75 6.187 -6.187 -2 6.187 -6.187 -2 5.1 -6.9136
4 16 -2.75 5.1 -6.9136 -2.75 5.6 -6.5794 -2 5.1 -6.9136 -2 3.349 -8.084
4 16 -13.3714 5.1 -6.9136 -12 4.5 -7.3146 -10.8 3.7 -7.8494 -11.7038 3.349 -8.084
3 16 -12 4.5 -7.3146 -13.3714 5.1 -6.9136 -11.25 5.1 -6.9136
4 16 -4.5 4.6 -7.2478 -4.64 5.1 -6.9136 -2.75 5.1 -6.9136 -2 3.349 -8.084
3 16 -2 3.349 -8.084 -4.25 3.35 -8.0836 -4.5 4.6 -7.2478
3 16 -10.8 3.7 -7.8494 -10.2852 3.349 -8.084 -11.7038 3.349 -8.084
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
3 16 -10.6476 10.824 -5.75 -16.9026 12.5 -5.75 -2.75 12.5 -5.75
3 16 -2.75 8.7078 -5.75 -6.4686 9.7042 -5.75 -2.75 10.4946 -5.75
3 16 -17.6154 9.3429 -5.75 -17.656 10.5342 -5.75 -15.1587 9.8651 -5.75
4 16 -1.25 20 -5.75 -2.75 13.5 -5.75 -17.7569 13.5 -5.75 -18.978 20 -5.75
4 16 -17.5306 6.85 -5.75 -17.5476 7.3493 -5.75 -10.9797 8.7453 -5.75 -9.07 6.85 -5.75
3 16 -17.518 6.479 -5.75 -18.518 6.479 -5.75 -17.5306 6.85 -5.75
3 16 -18.518 6.479 -5.75 -17.5476 7.3493 -5.75 -17.5306 6.85 -5.75
3 16 -18.518 6.479 -5.75 -17.5649 7.8568 -5.75 -17.5476 7.3493 -5.75
3 16 -18.518 6.479 -5.75 -17.5982 8.8354 -5.75 -17.5649 7.8568 -5.75
3 16 -18.518 6.479 -5.75 -17.6154 9.3429 -5.75 -17.5982 8.8354 -5.75
3 16 -18.518 6.479 -5.75 -17.656 10.5342 -5.75 -17.6154 9.3429 -5.75
3 16 -18.518 6.479 -5.75 -17.6737 11.0566 -5.75 -17.656 10.5342 -5.75
4 16 -17.7126 12.1994 -5.75 -17.6737 11.0566 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
3 16 -17.7399 13 -5.75 -18.978 20 -5.75 -17.7569 13.5 -5.75
3 16 -17.7126 12.1994 -5.75 -18.978 20 -5.75 -17.7399 13 -5.75
3 16 -2.75 13 -5.75 -2.75 13.5 -5.75 -1.25 20 -5.75
4 16 -1.25 8 -5.75 -2.75 12.5 -5.75 -2.75 13 -5.75 -1.25 20 -5.75
4 16 -2 8 -5.75 -2 6.479 -5.75 -2.75 6.479 -5.75 -2.75 7.0578 -5.75
4 16 -10.9797 8.7453 -5.75 -8.1752 7.9939 -5.75 -8.35 7.05 -5.75 -9.07 6.85 -5.75
3 16 -3.9062 6.85 -5.75 -5.2591 6.85 -5.75 -5.4845 7.2729 -5.75
4 82 -15.0876 -3.349 -8.084 -15.025 -3.5 -7.9831 -15.2227 -3.9773 -7.664 -16.375 -3.5 -7.9831
3 82 -12.5389 -3.8111 -7.7751 -12.41 -3.5 -7.9831 -11.45 -3.5 -7.9831
4 82 -13.8 -6.05 -6.2786 -12.85 -3.94 -7.689 -12.5389 -3.8111 -7.7751 -11.45 -3.5 -7.9831
3 82 -13.8 -6.05 -6.2786 -14.2572 -4.9385 -7.0215 -13.8819 -4.601 -7.2472
3 82 -13.8 -6.05 -6.2786 -14.7 -5.057 -6.9423 -14.2572 -4.9385 -7.0215
3 82 -13.8 -6.05 -6.2786 -14.8833 -5.057 -6.9423 -14.7 -5.057 -6.9423
4 82 -13.8 -6.05 -6.2786 -13.8819 -4.601 -7.2472 -13.6311 -4.0958 -7.5848 -12.85 -3.94 -7.689
3 82 -13.6311 -4.0958 -7.5848 -13.1611 -3.8111 -7.7751 -12.85 -3.94 -7.689
4 82 -13.543 -3.5 -7.9831 -13.29 -3.5 -7.9831 -13.1611 -3.8111 -7.7751 -13.6311 -4.0958 -7.5848
4 82 -13.29 -3.5 -7.9831 -13.543 -3.5 -7.9831 -13.5653 -3.349 -8.084 -13.2275 -3.349 -8.084
4 82 -11.45 -3.5 -7.9831 -12.41 -3.5 -7.9831 -12.4725 -3.349 -8.084 -11.5892 -3.349 -8.084
3 82 -16.375 -3.5 -7.9831 -16.3125 -3.349 -8.084 -15.0876 -3.349 -8.084
4 82 -16.1773 -3.9773 -7.664 -16.375 -3.5 -7.9831 -15.2227 -3.9773 -7.664 -15.7 -4.175 -7.5319
4 82 -16.1773 -3.0227 -8.1489 -15.7 -2.825 -8.1882 -15.2227 -3.0227 -8.1489 -16.3125 -3.349 -8.084
