4 0 -21.5 7.1 -10 -22.8 6.5 -10 -22.7 7.95 -10 -21.3 8.55 -10
4 0 -20.25 7.6 -10 -21.5 7.1 -10 -21.3 8.55 -10 -19.9 9.05 -10
4 0 -19.1 8 -10 -20.25 7.6 -10 -19.9 9.05 -10 -18.5 9.5 -10
4 0 -18 8.3 -10 -19.1 8 -10 -18.5 9.5 -10 -17 9.85 -10
4 0 -17.9 8.1 -10 -18 8.3 -10 -17 9.85 -10 -16.15 8.2 -10
4 0 -16.15 8.2 -10 -17 9.85 -10 -15.2 10.15 -10 -14.65 8.75 -10
4 0 -14.65 8.75 -10 -15.2 10.15 -10 -13.5 10.35 -10 -13.1 9.05 -10
4 0 -13.1 9.05 -10 -13.5 10.35 -10 -11.85 10.45 -10 -10.5 9.25 -10
4 0 -10.5 9.25 -10 -11.85 10.45 -10 -9.45 10.55 -10 -6.75 10.55 -10
4 0 -5.6 9.2 -10 -10.5 9.25 -10 -6.75 10.55 -10 -3.65 10.4 -10
3 0 -3.65 9.05 -10 -5.6 9.2 -10 -3.65 10.4 -10
4 0 -23.35 .5 -10 -23.25 1.45 -10 -22.35 1.3 -10 -22.4 .5 -10
4 0 -23.25 1.45 -10 -22.95 2.7 -10 -22.2 2.05 -10 -22.35 1.3 -10
4 0 -21.85 3 -10 -22.2 2.05 -10 -22.95 2.7 -10 -22.5 3.75 -10
4 0 -21.3 4 -10 -21.85 3 -10 -22.5 3.75 -10 -21.75 4.8 -10
4 0 -20.5 5 -10 -21.3 4 -10 -21.75 4.8 -10 -21.05 5.65 -10
4 0 -19.65 5.9 -10 -20.5 5 -10 -21.05 5.65 -10 -20.15 6.5 -10
4 0 -18.7 6.7 -10 -19.65 5.9 -10 -20.15 6.5 -10 -19.2 7.3 -10
4 0 -18.7 6.7 -10 -19.2 7.3 -10 -18.45 7.8 -10 -17.55 7.45 -10
4 0 -17.55 7.45 -10 -18.45 7.8 -10 -17.9 8.1 -10 -16.15 8.2 -10
4 0 -18.3 .5 -10 -19.85 .5 -10 -19.5 1.05 -10 -18.8 1.9 -10
4 0 -17.6 1.15 -10 -18.3 .5 -10 -18.8 1.9 -10 -17.8 2.7 -10
4 0 -16.75 1.8 -10 -17.6 1.15 -10 -17.8 2.7 -10 -16.75 3.45 -10
4 0 -15.5 2.5 -10 -16.75 1.8 -10 -16.75 3.45 -10 -15.2 4.25 -10
4 0 -13.75 3.3 -10 -15.5 2.5 -10 -15.2 4.25 -10 -13.05 5.15 -10
4 0 -10.75 4.45 -10 -13.75 3.3 -10 -13.05 5.15 -10 -10.2 6.2 -10
4 0 -7.7 5.45 -10 -10.75 4.45 -10 -10.2 6.2 -10 -6.6 7.2 -10
4 0 -6.3 5.8 -10 -7.7 5.45 -10 -6.6 7.2 -10 -3.4 6.6 -10
4 0 -3.05 .5 -10 -7.7 5.45 -10 -6.3 5.8 -10 -2 1.45 -10
4 0 -3.4 6.6 -10 -6.6 7.2 -10 -3.65 7.9 -10 -3.1 6.55 -10
4 0 -3.1 6.55 -10 -3.65 7.9 -10 -2.35 7.65 -10 -2.25 7.3 -10
4 0 -2.85 6.4 -10 -3.1 6.55 -10 -2.25 7.3 -10 -1.95 7.05 -10
4 0 -2.6 6.1 -10 -2.85 6.4 -10 -1.95 7.05 -10 -2.35 5.9 -10
4 0 -2 5.75 -10 -2.35 5.9 -10 -1.95 7.05 -10 -1.55 6.9 -10
4 0 -2 5.75 -10 -1.55 6.9 -10 -1.25 5.65 -10 -2 1.45 -10
3 0 -1.25 1.45 -10 -2 1.45 -10 -1.25 5.65 -10
4 0 -.2 .5 -10 -3.05 .5 -10 -2 1.45 -10 -1.25 1.45 -10
4 0 2.95 5.65 -10 -1.25 5.65 -10 -1.55 6.9 -10 3.15 6.9 -10
4 0 -.2 .5 -10 -1.25 1.45 -10 2.95 5.65 -10 8 9.2 -10
4 0 -23.05 22.1 -10 -22.25 21.85 -10 -22.25 18.75 -10 -23.05 18.4 -10
4 0 -23.05 18.4 -10 -22.25 18.75 -10 -23.1 17.45 -10 -23.8 17.95 -10
4 0 -23.8 17.95 -10 -23.1 17.45 -10 -23.1 14.35 -10 -23.8 13.65 -10
4 0 -23.8 13.65 -10 -23.1 14.35 -10 -9.45 14.35 -10 -8.8 13.65 -10
4 0 -8.8 13.65 -10 -9.45 14.35 -10 -9.45 14.91 -10 -8.8 14.7 -10
4 0 -8.82 15.84 -10 -9.45 14.91 -10 -9.76 15.08 -10 -9.27 16.13 -10
4 0 -9.27 16.13 -10 -9.76 15.08 -10 -10.15 15.4 -10 -10.47 15.79 -10
4 0 -9.56 16.58 -10 -9.27 16.13 -10 -10.47 15.79 -10 -10.7 16.23 -10
4 0 -9.67 17.1 -10 -9.56 16.58 -10 -10.7 16.23 -10 -10.84 16.69 -10
4 0 -11.28 17.79 -10 -10.84 16.69 -10 -11.3 16.5 -10 -11.8 17.68 -10
4 0 -11.8 17.68 -10 -11.3 16.5 -10 -11.8 16.45 -10 -12.3 16.5 -10
4 0 -12.32 17.79 -10 -11.8 17.68 -10 -12.3 16.5 -10 -12.77 16.65 -10
4 0 -12.32 17.79 -10 -12.77 16.65 -10 -13.21 16.88 -10 -12.77 18.08 -10
4 0 -12.77 18.08 -10 -13.21 16.88 -10 -13.6 17.2 -10 -13.92 17.59 -10
4 0 -13.06 18.53 -10 -12.77 18.08 -10 -13.92 17.59 -10 -14.15 18.03 -10
4 0 -16.76 18.43 -10 -17.15 18.75 -10 -16.62 19.83 -10 -16.32 18.2 -10
4 0 -16.32 18.2 -10 -16.62 19.83 -10 -16.17 19.54 -10 -15.85 18.05 -10
4 0 -15.85 18.05 -10 -16.17 19.54 -10 -15.65 19.43 -10 -15.35 18 -10
4 0 -15.35 18 -10 -15.65 19.43 -10 -15.13 19.54 -10 -15.06 18.03 -10
4 0 -18.7 19.25 -10 -23.1 17.45 -10 -22.25 18.75 -10 -18.5 20.1 -10
4 0 -18.25 19.3 -10 -18.7 19.25 -10 -18.5 20.1 -10 -16.91 20.28 -10
3 0 -18.09 19.26 -10 -18.25 19.3 -10 -16.91 20.28 -10
4 0 -17.5 18.8 -10 -18.09 19.26 -10 -16.91 20.28 -10 -17.15 18.75 -10
4 0 .98 22.11 -10 .63 23.35 -10 1.1 23.5 -10 1.5 22.22 -10
4 0 1.5 22.22 -10 1.1 23.5 -10 1.6 23.55 -10 2.1 23.5 -10
4 0 2.02 22.11 -10 1.5 22.22 -10 2.1 23.5 -10 2.57 23.35 -10
4 0 2.02 22.11 -10 2.57 23.35 -10 3.01 23.12 -10 2.47 21.82 -10
4 0 2.47 21.82 -10 3.01 23.12 -10 3.4 22.8 -10 3.72 22.41 -10
4 0 2.76 21.37 -10 2.47 21.82 -10 3.72 22.41 -10 3.95 21.97 -10
4 0 2.76 21.37 -10 3.95 21.97 -10 4.1 21.5 -10 2.87 20.85 -10
4 0 -8.35 14.65 -10 -8.8 14.7 -10 -8.3 15.73 -10 -7.85 14.7 -10
4 0 -7.85 14.7 -10 -8.3 15.73 -10 -7.78 15.84 -10 -7.38 14.85 -10
4 0 -6.94 15.08 -10 -7.38 14.85 -10 -7.78 15.84 -10 -7.33 16.13 -10
4 0 -6.94 15.08 -10 -7.33 16.13 -10 -7.04 16.58 -10 -6.54 15.39 -10
4 0 -5.15 14.2 -10 -5.6 14.65 -10 -4.2 15.25 -10 -3.35 14.25 -10
4 0 -4.35 13.4 -10 -5.15 14.2 -10 -3.35 14.25 -10 -2.3 13.2 -10
4 0 -3.2 12.25 -10 -4.35 13.4 -10 -2.3 13.2 -10 -1.95 11.9 -10
4 0 -3.2 12.25 -10 -1.95 11.9 -10 -2.25 11.65 -10 -3.4 11.85 -10
4 0 -2.35 11.3 -10 -3.65 10.4 -10 -3.55 11.35 -10 -2.25 11.65 -10
3 0 -3.55 11.35 -10 -3.4 11.85 -10 -2.25 11.65 -10
4 0 5.2 8 -10 3.85 7.3 -10 3.95 7.65 -10 5.05 8.4 -10
4 0 5.05 8.7 -10 5.05 8.4 -10 3.95 7.65 -10 3.95 11.3 -10
4 0 5.2 9 -10 5.05 8.7 -10 3.95 11.3 -10 5.59 11.38 -10
4 0 5.55 9.15 -10 5.2 9 -10 5.59 11.38 -10 5.88 10.93 -10
4 0 5.9 9.15 -10 5.55 9.15 -10 5.88 10.93 -10 6.33 10.64 -10
4 0 6.3 9.05 -10 5.9 9.15 -10 6.33 10.64 -10 6.85 10.53 -10
4 0 8 9.2 -10 6.3 9.05 -10 6.85 10.53 -10 7.37 10.64 -10
4 0 5.55 8.4 -10 6.3 9.05 -10 8 9.2 -10 5.2 8 -10
3 0 2.95 5.65 -10 3.15 6.9 -10 3.55 7.05 -10
4 0 5.2 8 -10 8 9.2 -10 2.95 5.65 -10 3.85 7.3 -10
3 0 2.95 5.65 -10 3.55 7.05 -10 3.85 7.3 -10
4 0 -2.35 7.65 -10 -3.65 7.9 -10 -3.65 9.05 -10 -2.35 11.3 -10
3 0 -3.65 9.05 -10 -3.65 10.4 -10 -2.35 11.3 -10
4 0 8.45 9.2 -10 8 9.2 -10 7.37 10.64 -10 9.09 10.32 -10
4 0 8.85 8.75 -10 8.45 9.2 -10 9.09 10.32 -10 9.55 8.05 -10
4 0 9.55 8.05 -10 9.09 10.32 -10 11.35 8.55 -10 10.65 7.2 -10
4 0 12.65 6.7 -10 10.65 7.2 -10 11.35 8.55 -10 12.85 7.05 -10
4 0 12.85 7.05 -10 11.35 8.55 -10 12.9 7.9 -10 14.65 7.1 -10
3 0 11.7 6.25 -10 10.65 7.2 -10 12.65 6.7 -10
4 0 12.75 5.2 -10 11.7 6.25 -10 12.65 6.7 -10 13.95 5.55 -10
4 0 13.9 3.9 -10 12.75 5.2 -10 13.95 5.55 -10 15.3 4.25 -10
4 0 15.2 2.35 -10 13.9 3.9 -10 15.3 4.25 -10 16.5 2.85 -10
4 0 15.85 1.45 -10 15.2 2.35 -10 16.5 2.85 -10 17.4 1.55 -10
4 0 16.5 .5 -10 15.85 1.45 -10 17.4 1.55 -10 17.9 .5 -10
4 0 21.3 1.35 -10 21.65 .5 -10 20.7 .5 -10 20.1 1.55 -10
4 0 20.7 2.4 -10 21.3 1.35 -10 20.1 1.55 -10 19.15 2.75 -10
4 0 19.9 3.35 -10 20.7 2.4 -10 19.15 2.75 -10 19 4.35 -10
4 0 19 4.35 -10 19.15 2.75 -10 17.85 4 -10 17.8 5.25 -10
4 0 17.8 5.25 -10 17.85 4 -10 16.05 5.25 -10 16.3 6.15 -10
4 0 16.3 6.15 -10 16.05 5.25 -10 14.4 6.2 -10 14.65 7.1 -10
3 0 14.4 6.2 -10 12.85 7.05 -10 14.65 7.1 -10
4 0 21.2 8.2 -10 21.2 7.85 -10 20.12 8.1 -10 21.15 8.7 -10
4 0 21.15 8.7 -10 20.12 8.1 -10 20.01 8.62 -10 21 9.17 -10
4 0 20.77 9.61 -10 21 9.17 -10 20.01 8.62 -10 19.72 9.07 -10
4 0 20.45 10 -10 20.77 9.61 -10 19.72 9.07 -10 20.06 10.32 -10
4 0 20.06 10.32 -10 19.72 9.07 -10 19.27 9.36 -10 19.62 10.55 -10
4 0 19.15 10.7 -10 19.62 10.55 -10 19.27 9.36 -10 18.75 9.47 -10
4 0 18.65 10.75 -10 19.15 10.7 -10 18.75 9.47 -10 18.15 10.7 -10
4 0 16.97 10.85 -10 18.1 10.9 -10 18.15 10.7 -10 18.23 9.36 -10
4 0 18.05 11.4 -10 18.1 10.9 -10 16.97 10.85 -10 16.86 11.37 -10
4 0 17.9 11.87 -10 18.05 11.4 -10 16.86 11.37 -10 16.57 11.82 -10
4 0 17.67 12.31 -10 17.9 11.87 -10 16.57 11.82 -10 17.35 12.7 -10
4 0 16.96 13.02 -10 17.35 12.7 -10 16.57 11.82 -10 16.12 12.11 -10
4 0 16.52 13.25 -10 16.96 13.02 -10 16.12 12.11 -10 16.05 13.4 -10
4 0 16.05 13.4 -10 16.12 12.11 -10 15.6 12.22 -10 15.55 13.45 -10
4 0 15.05 13.4 -10 15.55 13.45 -10 15.6 12.22 -10 15.08 12.11 -10
4 0 14.9 13.4 -10 15.05 13.4 -10 15.08 12.11 -10 13.61 12.88 -10
4 0 14.9 13.4 -10 13.61 12.88 -10 13.72 13.4 -10 14.85 13.9 -10
4 0 14.7 14.37 -10 14.85 13.9 -10 13.72 13.4 -10 13.61 13.92 -10
4 0 14.47 14.81 -10 14.7 14.37 -10 13.61 13.92 -10 13.32 14.37 -10
4 0 14.15 15.2 -10 14.47 14.81 -10 13.32 14.37 -10 12.87 14.66 -10
4 0 13.76 15.52 -10 14.15 15.2 -10 12.87 14.66 -10 13.32 15.75 -10
4 0 12.85 15.9 -10 13.32 15.75 -10 12.87 14.66 -10 12.35 14.77 -10
4 0 12.35 15.95 -10 12.85 15.9 -10 12.35 14.77 -10 11.85 15.9 -10
4 0 11.85 15.9 -10 12.35 14.77 -10 11.83 14.66 -10 11.37 15.76 -10
3 0 11.38 14.37 -10 11.37 15.76 -10 11.83 14.66 -10
4 0 7.55 16.95 -10 7.65 17.7 -10 8.8 17.6 -10 8.75 17.1 -10
4 0 8.8 17.6 -10 7.65 17.7 -10 7.6 18.5 -10 8.7 18.55 -10
4 0 8.55 19.3 -10 8.7 18.55 -10 7.6 18.5 -10 7.3 19.35 -10
4 0 8.1 20.65 -10 8.55 19.3 -10 7.3 19.35 -10 6.65 20.65 -10
4 0 7.55 21.55 -10 8.1 20.65 -10 6.65 20.65 -10 6.2 21.1 -10
4 0 7.05 22.05 -10 7.55 21.55 -10 6.2 21.1 -10 6.65 22.3 -10
4 0 6.65 22.3 -10 6.2 21.1 -10 5.9 21.2 -10 6.25 22.4 -10
4 0 5.85 22.45 -10 6.25 22.4 -10 5.9 21.2 -10 5.5 22.4 -10
4 0 5.5 22.4 -10 5.9 21.2 -10 5.6 21.1 -10 5.05 22.15 -10
4 0 5.05 22.15 -10 5.6 21.1 -10 5.3 20.8 -10 4.55 21.8 -10
4 0 4.55 21.8 -10 5.3 20.8 -10 4.6 19.85 -10 4.1 21.5 -10
4 0 11.37 15.76 -10 11.38 14.37 -10 11.09 13.92 -10 10.93 15.53 -10
4 0 9.09 10.32 -10 7.37 10.64 -10 7.82 10.93 -10 9.38 10.82 -10
4 0 9.38 10.82 -10 7.82 10.93 -10 8.11 11.38 -10 9.83 11.11 -10
4 0 9.83 11.11 -10 8.11 11.38 -10 8.22 11.9 -10 10.35 11.22 -10
4 0 10.87 11.11 -10 10.35 11.22 -10 11.09 12.88 -10 11.38 12.43 -10
4 0 11.32 10.82 -10 10.87 11.11 -10 11.38 12.43 -10 11.83 12.14 -10
4 0 11.51 10.47 -10 11.32 10.82 -10 11.83 12.14 -10 12.35 12.03 -10
4 0 14.23 10.85 -10 12.35 12.03 -10 12.87 12.14 -10 14.34 11.37 -10
4 0 14.34 11.37 -10 12.87 12.14 -10 13.32 12.43 -10 14.63 11.82 -10
4 0 14.63 11.82 -10 13.32 12.43 -10 13.61 12.88 -10 15.08 12.11 -10
4 0 14.05 8.3 -10 15.08 9.59 -10 15.6 9.48 -10 16.25 7.8 -10
3 0 16.25 7.8 -10 15.6 9.48 -10 16.12 9.59 -10
4 0 16.25 7.8 -10 16.12 9.59 -10 16.57 9.88 -10 17.54 8.72 -10
4 0 17.78 9.07 -10 17.54 8.72 -10 16.57 9.88 -10 16.86 10.33 -10
4 0 18.23 9.36 -10 17.78 9.07 -10 16.86 10.33 -10 16.97 10.85 -10
3 0 18.23 9.36 -10 18.15 10.7 -10 18.75 9.47 -10
4 0 18.15 7.25 -10 16.25 7.8 -10 17.54 8.72 -10 20.12 8.1 -10
4 0 20.2 6.55 -10 18.15 7.25 -10 20.12 8.1 -10 21.2 7.85 -10
4 0 22 5.65 -10 20.2 6.55 -10 21.2 7.85 -10 21.95 7.25 -10
4 0 22 5.65 -10 21.95 7.25 -10 23.05 6.45 -10 23.35 4.75 -10
4 0 23.35 4.75 -10 23.05 6.45 -10 24.2 5.65 -10 25.25 4.75 -10
4 0 24.8 3.45 -10 23.35 4.75 -10 25.25 4.75 -10 26.05 3.9 -10
4 0 24.8 3.45 -10 26.05 3.9 -10 26.8 2.95 -10 25.75 2.3 -10
4 0 25.75 2.3 -10 26.8 2.95 -10 27.4 2.05 -10 26.35 1.2 -10
4 0 26.35 1.2 -10 27.4 2.05 -10 28.1 1.25 -10 26.6 .5 -10
3 0 28.8 .5 -10 26.6 .5 -10 28.1 1.25 -10
4 0 -1.55 12.05 -10 -1.95 11.9 -10 -2.3 13.2 -10 -1.55 13.5 -10
4 0 -1.55 12.05 -10 -1.55 13.5 -10 -.75 13.55 -10 .15 13.45 -10
4 0 -1.55 12.05 -10 .15 13.45 -10 1.85 13.35 -10 3.15 12.05 -10
4 0 3.15 12.05 -10 1.85 13.35 -10 2.5 13.55 -10 3.2 13.5 -10
4 0 3.15 12.05 -10 3.2 13.5 -10 3.75 13.25 -10 3.55 11.9 -10
4 0 3.55 11.9 -10 3.75 13.25 -10 4.15 13.2 -10 3.85 11.65 -10
4 0 3.85 11.65 -10 4.15 13.2 -10 5.48 11.9 -10 3.95 11.3 -10
3 0 3.95 11.3 -10 5.48 11.9 -10 5.59 11.38 -10
4 0 5.48 11.9 -10 4.15 13.2 -10 4.85 13.65 -10 5.59 12.42 -10
4 0 5.88 12.87 -10 5.59 12.42 -10 4.85 13.65 -10 6 14.7 -10
3 0 5.88 12.87 -10 6 14.7 -10 6.33 13.16 -10
4 0 6.85 14.46 -10 6.85 13.27 -10 6.33 13.16 -10 6 14.7 -10
4 0 .15 13.45 -10 -.2 14.6 -10 1.6 13.65 -10 1.85 13.35 -10
4 0 2.05 14.4 -10 1.6 13.65 -10 -.2 14.6 -10 .82 15.64 -10
4 0 2.05 14.4 -10 .82 15.64 -10 1.27 15.93 -10 2.45 15.25 -10
4 0 2.45 15.25 -10 1.27 15.93 -10 1.56 16.38 -10 3 16.35 -10
3 0 3 16.35 -10 1.56 16.38 -10 1.67 16.9 -10
4 0 3 16.35 -10 1.67 16.9 -10 1.56 17.42 -10 3.8 18.2 -10
4 0 3.8 18.2 -10 1.56 17.42 -10 2.02 19.59 -10 2.47 19.88 -10
4 0 4.6 19.85 -10 3.8 18.2 -10 2.47 19.88 -10 2.76 20.33 -10
4 0 2.76 20.33 -10 2.87 20.85 -10 4.1 21.5 -10 4.6 19.85 -10
4 0 1.27 17.87 -10 1.5 19.48 -10 2.02 19.59 -10 1.56 17.42 -10
4 0 .82 18.16 -10 .98 19.59 -10 1.5 19.48 -10 1.27 17.87 -10
4 0 .3 18.27 -10 .53 19.88 -10 .98 19.59 -10 .82 18.16 -10
4 0 -.85 17.25 -10 .3 18.27 -10 .82 15.64 -10 -.55 15.95 -10
3 0 -.2 14.6 -10 -.55 15.95 -10 .82 15.64 -10
4 0 -7.78 18.36 -10 -7.22 19.59 -10 -6.7 19.48 -10 -7.33 18.07 -10
4 0 -8.3 18.47 -10 -7.67 19.88 -10 -7.22 19.59 -10 -7.78 18.36 -10
4 0 -7.96 20.33 -10 -7.67 19.88 -10 -8.3 18.47 -10 -8.82 18.36 -10
4 0 -10.54 18.53 -10 -10.43 19.05 -10 -8.82 18.36 -10 -9.27 18.07 -10
4 0 -10.83 18.08 -10 -10.54 18.53 -10 -9.27 18.07 -10 -9.56 17.62 -10
4 0 -11.28 17.79 -10 -10.83 18.08 -10 -9.56 17.62 -10 -9.67 17.1 -10
3 0 -10.84 16.69 -10 -11.28 17.79 -10 -9.67 17.1 -10
4 0 -8.8 14.7 -10 -9.45 14.91 -10 -8.82 15.84 -10 -8.3 15.73 -10
4 0 -14.34 17.8 -10 -15.07 17.95 -10 -15.06 18.03 -10 -14.15 18.03 -10
4 0 -14.15 18.03 -10 -15.06 18.03 -10 -15.13 19.54 -10 -14.68 19.83 -10
4 0 -13.06 18.53 -10 -14.15 18.03 -10 -14.68 19.83 -10 -13.17 19.05 -10
4 0 -13.17 19.05 -10 -14.68 19.83 -10 -14.39 20.28 -10 -13.06 19.57 -10
4 0 -13.06 19.57 -10 -14.39 20.28 -10 -14.28 20.8 -10 -12.77 20.02 -10
4 0 -12.77 20.02 -10 -14.28 20.8 -10 -14.39 21.32 -10 -12.32 20.31 -10
3 0 -17.15 18.75 -10 -16.91 20.28 -10 -16.62 19.83 -10
4 0 -17.55 18.7 -10 -18.24 18.98 -10 -18.09 19.26 -10 -17.5 18.8 -10
4 0 -11.8 20.42 -10 -12.32 20.31 -10 -14.39 21.32 -10 -13.13 21.23 -10
4 0 20.44 11.95 -10 20.37 12.4 -10 21.6 12.4 -10 21.65 12.2 -10
4 0 20.59 11.52 -10 20.44 11.95 -10 21.65 12.2 -10 21.75 11.95 -10
4 0 23.2 8.94 -10 20.59 11.52 -10 21.75 11.95 -10 23.65 10.1 -10
4 0 23.6 8.72 -10 23.2 8.94 -10 23.65 10.1 -10 23.85 9.95 -10
4 0 24.05 8.64 -10 23.6 8.72 -10 23.85 9.95 -10 24.05 9.9 -10
4 0 24.5 8.72 -10 24.05 8.64 -10 24.05 9.9 -10 24.25 9.95 -10
4 0 24.9 8.94 -10 24.5 8.72 -10 24.25 9.95 -10 24.45 10.1 -10
4 0 27.51 11.52 -10 24.9 8.94 -10 24.45 10.1 -10 26.35 11.95 -10
4 0 27.66 11.95 -10 27.51 11.52 -10 26.35 11.95 -10 26.45 12.2 -10
4 0 27.73 12.4 -10 27.66 11.95 -10 26.45 12.2 -10 26.5 12.4 -10
4 0 27.66 12.7 -10 27.73 12.4 -10 26.5 12.4 -10 26.45 12.6 -10
4 0 27.51 13.08 -10 27.66 12.7 -10 26.45 12.6 -10 26.35 12.85 -10
4 0 26.95 13.95 -10 27.51 13.08 -10 26.35 12.85 -10 26.05 15.15 -10
4 0 21.6 12.4 -10 20.37 12.4 -10 20.44 12.7 -10 21.65 12.6 -10
4 0 21.65 12.6 -10 20.44 12.7 -10 20.59 13.08 -10 21.75 12.85 -10
4 0 21.75 12.85 -10 20.59 13.08 -10 21.05 13.95 -10 22.15 15.15 -10
4 0 23.65 14.7 -10 21.75 12.85 -10 22.15 15.15 -10 22.25 15.25 -10
4 0 24.45 14.7 -10 25.95 15.25 -10 26.05 15.15 -10 26.35 12.85 -10
4 0 20.65 15.15 -10 22.15 15.15 -10 21.05 13.95 -10 20.3 14.1 -10
4 0 20.55 15.25 -10 20.65 15.15 -10 20.3 14.1 -10 19.9 14.3 -10
4 0 20.55 15.25 -10 19.9 14.3 -10 19.6 14.6 -10 19.45 14.95 -10
4 0 20.55 16.2 -10 20.55 15.25 -10 19.45 14.95 -10 19.45 17.7 -10
4 0 20.55 16.2 -10 19.45 17.7 -10 20.55 17.05 -10 20.65 16.95 -10
3 0 20.55 17.05 -10 19.45 17.7 -10 20.55 18 -10
4 0 20.55 18.85 -10 20.55 18 -10 19.45 17.7 -10 19.45 21.3 -10
3 0 20.55 18.85 -10 19.45 21.3 -10 20.55 19.8 -10
4 0 20.55 19.8 -10 19.45 21.3 -10 20.55 20.65 -10 20.65 20.55 -10
4 0 20.55 21.6 -10 20.55 20.65 -10 19.45 21.3 -10 19.6 21.95 -10
4 0 20.55 21.6 -10 19.6 21.95 -10 19.9 22.4 -10 20.65 21.7 -10
4 0 20.65 21.7 -10 19.9 22.4 -10 20.35 22.75 -10 21.1 22.9 -10
4 0 26.95 13.95 -10 26.05 15.15 -10 27.55 15.15 -10 27.8 14.1 -10
4 0 27.8 14.1 -10 27.55 15.15 -10 27.65 15.25 -10 28.2 14.3 -10
4 0 28.5 14.6 -10 28.2 14.3 -10 27.65 15.25 -10 28.65 14.95 -10
4 0 28.65 14.95 -10 27.65 15.25 -10 27.65 16.2 -10 28.65 17.7 -10
4 0 27.65 17.05 -10 28.65 17.7 -10 27.65 16.2 -10 27.55 16.3 -10
3 0 27.65 17.05 -10 27.65 18 -10 28.65 17.7 -10
4 0 28.65 17.7 -10 27.65 18 -10 27.65 18.85 -10 28.65 21.3 -10
3 0 27.65 18.85 -10 27.65 19.8 -10 28.65 21.3 -10
4 0 28.65 21.3 -10 27.65 19.8 -10 27.65 20.65 -10 28.5 21.95 -10
4 0 28.5 21.95 -10 27.65 20.65 -10 27.65 21.6 -10 28.2 22.4 -10
4 0 28.2 22.4 -10 27.65 21.6 -10 27.55 21.7 -10 27.75 22.75 -10
4 0 27 22.9 -10 27.75 22.75 -10 27.55 21.7 -10 26.05 21.7 -10
