4 70 -14.75 -.25 -7 -16.25 -.25 -7 -16 -.25 -12 -14.5 -.25 -12
4 70 14.75 -.25 -7 -14.75 -.25 -7 -14.5 -.25 -12 14.5 -.25 -12
4 70 16.25 -.25 -7 14.75 -.25 -7 14.5 -.25 -12 16 -.25 -12
4 70 16 -.25 -21 16.25 -.25 -16 14.75 -.25 -16 14.5 -.25 -21
4 70 14.5 -.25 -21 14.75 -.25 -16 -14.75 -.25 -16 -14.5 -.25 -21
4 70 -14.5 -.25 -21 -14.75 -.25 -16 -16.25 -.25 -16 -16 -.25 -21
4 70 -14.75 -.25 -25 -16.25 -.25 -25 -16 -.25 -30 -14.5 -.25 -30
4 70 14.75 -.25 -25 -14.75 -.25 -25 -14.5 -.25 -30 14.5 -.25 -30
4 70 14.75 -.25 -25 14.5 -.25 -30 16 -.25 -30 16.25 -.25 -25
4 70 -16 -.25 15 -16.25 -.25 20 -18 -.25 28 -16.25 -.25 12.5
3 70 -16.25 -.25 12.5 -18 -.25 28 -16.25 -.25 11
4 70 -16 -.25 6 -16.25 -.25 11 -18 -.25 28 -16.25 -.25 3.5
4 70 -16.25 -.25 2 -16.25 -.25 3.5 -18 -.25 28 -18 -.25 0
4 70 -16 -.25 -3 -16.25 -.25 2 -18 -.25 0 -16.25 -.25 -5.5
3 70 -16.25 -.25 -5.5 -18 -.25 0 -16.25 -.25 -7
4 70 -16 -.25 -12 -16.25 -.25 -7 -18 -.25 0 -16.25 -.25 -14.5
3 70 -16.25 -.25 -14.5 -18 -.25 0 -16.25 -.25 -16
3 70 -18 -.25 -36.5 -16.25 -.25 -34 -16.25 -.25 -32.5
4 70 -16 -.25 -30 -16.25 -.25 -25 -18 -.25 -36.5 -16.25 -.25 -32.5
4 70 -16.25 -.25 -25 -16.25 -.25 -23.5 -18 -.25 0 -18 -.25 -36.5
4 70 -16 -.25 -21 -16.25 -.25 -16 -18 -.25 0 -16.25 -.25 -23.5
4 70 16 -.25 15 16.25 -.25 12.5 18 -.25 28 16.25 -.25 20
3 70 18 -.25 28 16.25 -.25 12.5 16.25 -.25 11
3 70 18 -.25 28 16.25 -.25 3.5 16.25 -.25 2
4 70 18 -.25 28 16.25 -.25 -5.5 16.25 -.25 -7 18 -.25 0
4 70 16 -.25 -12 16.25 -.25 -14.5 18 -.25 0 16.25 -.25 -7
4 70 16.25 -.25 -14.5 16.25 -.25 -16 18 -.25 -36.5 18 -.25 0
4 70 16 -.25 -21 16.25 -.25 -23.5 18 -.25 -36.5 16.25 -.25 -16
3 70 18 -.25 -36.5 16.25 -.25 -23.5 16.25 -.25 -25
4 70 16 -.25 -30 16.25 -.25 -32.5 18 -.25 -36.5 16.25 -.25 -25
