4 15 -10.5 -.25 -8.8 -10.6 -.25 -5.8 -12.3 -.25 -5.8 -13.1 -.25 -8.8
4 15 -1.2 -.25 -8.7 2.8 -.25 8.3 -.2 -.25 8.3 -4.2 -.25 -8.7
4 4 -13.5 -.25 7 -17.5 -.25 5 -10.8 -.25 5 -10.2 -.25 7
4 4 -19.5 -.25 4 -23.5 -.25 2 -7.5 -.25 2 -6.6 -.25 4
4 4 -6 -.25 3.8 -6.6 -.25 4 -7.5 -.25 2 -6.6 -.25 2.4
3 4 -6 -.25 3.8 -6.6 -.25 2.4 -6 -.25 3.1
4 4 -10 -.25 1 -25.5 -.25 1 -29.5 -.25 -1 -10.5 -.25 -1
4 4 -10.7 -.25 -2 -31.5 -.25 -2 -35.5 -.25 -4 -10.2 -.25 -2.5
4 4 -10.2 -.25 -2.5 -35.5 -.25 -4 -7.6 -.25 -4 -7.5 -.25 -3
3 4 -8.3 -.25 -2.5 -10.2 -.25 -2.5 -7.5 -.25 -3
3 4 -1 -.25 7 -2.4 -.25 7 -1.7 -.25 6
3 4 -1 -.25 7 -1.7 -.25 6 -1.6 -.25 5.1
4 4 -2.9 -.25 -1 -2.4 -.25 1 -3.3 -.25 1 -4 -.25 .3
3 4 -4 -.25 .3 -3.4 -.25 -1 -2.9 -.25 -1
4 4 9 -.25 7 3.1 -.25 7 2.7 -.25 5 9 -.25 5
4 4 9 -.25 4 2.5 -.25 4 2 -.25 2 9 -.25 2
4 4 9 -.25 1 1.8 -.25 1 1.3 -.25 -1 9 -.25 -1
4 4 9 -.25 -2 1.1 -.25 -2 .6 -.25 -4 9 -.25 -4
4 16 9 -.25 11 -10 -.25 11 -.2 -.25 8.3 2.8 -.25 8.3
4 16 9 -.25 11 2.8 -.25 8.3 3.1 -.25 7 9 -.25 7
3 16 2.8 -.25 8.3 2.7 -.25 5 3.1 -.25 7
4 16 2.5 -.25 4 2.7 -.25 5 2.8 -.25 8.3 2 -.25 2
4 16 9 -.25 5 2.7 -.25 5 2.5 -.25 4 9 -.25 4
4 16 1.8 -.25 1 2 -.25 2 2.8 -.25 8.3 1.3 -.25 -1
4 16 9 -.25 2 2 -.25 2 1.8 -.25 1 9 -.25 1
4 16 1.3 -.25 -1 2.8 -.25 8.3 -1.2 -.25 -8.7 1.1 -.25 -2
4 16 9 -.25 -1 1.3 -.25 -1 1.1 -.25 -2 9 -.25 -2
3 16 1.1 -.25 -2 -1.2 -.25 -8.7 .6 -.25 -4
4 16 9 -.25 -4 .6 -.25 -4 -1.2 -.25 -8.7 9 -.25 -11
3 16 -1.2 -.25 -8.7 -4.2 -.25 -8.7 9 -.25 -11
4 16 9 -.25 -11 -4.2 -.25 -8.7 -8.3 -.25 -8.5 -10.5 -.25 -8.8
4 16 9 -.25 -11 -10.5 -.25 -8.8 -13.1 -.25 -8.8 -46 -.25 -11
4 16 -46 -.25 -7 -46 -.25 -11 -13.1 -.25 -8.8 -12.3 -.25 -5.8
4 16 -35.5 -.25 -4 -46 -.25 -7 -12.3 -.25 -5.8 -7.6 -.25 -4
3 16 -31.5 -.25 -2 -46 -.25 -7 -35.5 -.25 -4
3 16 -29.5 -.25 -1 -46 -.25 -7 -31.5 -.25 -2
4 16 -46 -.25 -7 -29.5 -.25 -1 -25.5 -.25 1 -10 -.25 11
3 16 -10 -.25 11 -25.5 -.25 1 -23.5 -.25 2
3 16 -10 -.25 11 -23.5 -.25 2 -19.5 -.25 4
3 16 -10 -.25 11 -19.5 -.25 4 -17.5 -.25 5
3 16 -10 -.25 11 -17.5 -.25 5 -13.5 -.25 7
4 16 -10 -.25 11 -13.5 -.25 7 -10.2 -.25 7 -9.4 -.25 8.3
3 16 -10 -.25 11 -9.4 -.25 8.3 -5.2 -.25 8.3
4 16 -.2 -.25 8.3 -10 -.25 11 -5.2 -.25 8.3 -4 -.25 7.9
4 16 -.2 -.25 8.3 -4 -.25 7.9 -3 -.25 7 -2.4 -.25 7
3 16 -.2 -.25 8.3 -2.4 -.25 7 -1 -.25 7
4 16 -.2 -.25 8.3 -1 -.25 7 -1.6 -.25 5.1 -2.4 -.25 1
4 16 -4.2 -.25 -8.7 -.2 -.25 8.3 -2.4 -.25 1 -2.9 -.25 -1
3 16 -2.9 -.25 -1 -3.7 -.25 -3.3 -4.2 -.25 -8.7
4 16 -3.8 -.25 -1.9 -3.7 -.25 -3.3 -2.9 -.25 -1 -3.4 -.25 -1
4 16 -4.2 -.25 -.7 -3.8 -.25 -1.9 -3.4 -.25 -1 -4 -.25 .3
3 16 -4 -.25 .3 -5.1 -.25 .1 -4.2 -.25 -.7
4 16 -3.6 -.25 1.4 -5.1 -.25 .1 -4 -.25 .3 -3.3 -.25 1
4 16 -2.7 -.25 2.8 -3.6 -.25 1.4 -3.3 -.25 1 -2.4 -.25 1
4 16 -2.7 -.25 2.8 -2.4 -.25 1 -1.6 -.25 5.1 -2.2 -.25 4.5
4 16 -2.2 -.25 4.5 -1.6 -.25 5.1 -1.7 -.25 6 -2.3 -.25 5.8
4 16 -2.3 -.25 5.8 -1.7 -.25 6 -2.4 -.25 7 -3 -.25 7
4 16 -10.4 -.25 5 -9.4 -.25 8.3 -10.2 -.25 7 -10.8 -.25 5
4 16 -6.6 -.25 4 -10.4 -.25 5 -10.8 -.25 5 -19.5 -.25 4
3 16 -10.8 -.25 5 -17.5 -.25 5 -19.5 -.25 4
4 16 -6.6 -.25 5 -10.4 -.25 5 -6.6 -.25 4 -5.8 -.25 4.8
4 16 -5.8 -.25 4.8 -6.6 -.25 4 -6 -.25 3.8 -5.4 -.25 4.3
4 16 -5.3 -.25 3.5 -5.4 -.25 4.3 -6 -.25 3.8 -6 -.25 3.1
4 16 -5.9 -.25 2.5 -5.3 -.25 3.5 -6 -.25 3.1 -6.6 -.25 2.4
4 16 -6.9 -.25 1.7 -5.9 -.25 2.5 -6.6 -.25 2.4 -7.5 -.25 2
4 16 -7.9 -.25 1.4 -6.9 -.25 1.7 -7.5 -.25 2 -9.4 -.25 1.4
3 16 -7.5 -.25 2 -23.5 -.25 2 -9.4 -.25 1.4
4 16 -10 -.25 1 -9.4 -.25 1.4 -23.5 -.25 2 -25.5 -.25 1
4 16 -9.4 -.25 1.4 -10 -.25 1 -10.5 -.25 -1 -10.1 -.25 -1.6
4 16 -10.7 -.25 -2 -10.1 -.25 -1.6 -10.5 -.25 -1 -29.5 -.25 -1
3 16 -29.5 -.25 -1 -31.5 -.25 -2 -10.7 -.25 -2
4 16 -10.1 -.25 -1.6 -10.7 -.25 -2 -10.2 -.25 -2.5 -8.5 -.25 -1.6
4 16 -8.5 -.25 -1.6 -10.2 -.25 -2.5 -8.3 -.25 -2.5 -7.5 -.25 -1.9
4 16 -7.5 -.25 -1.9 -8.3 -.25 -2.5 -7.5 -.25 -3 -7 -.25 -2.7
4 16 -7 -.25 -3.9 -7 -.25 -2.7 -7.5 -.25 -3 -7.6 -.25 -4
4 16 -7.9 -.25 -4.9 -7 -.25 -3.9 -7.6 -.25 -4 -9 -.25 -5.6
4 16 -10.6 -.25 -5.8 -9 -.25 -5.6 -7.6 -.25 -4 -12.3 -.25 -5.8
3 16 -3.7 -.25 -3.3 -4.3 -.25 -4.7 -4.2 -.25 -8.7
3 16 -4.3 -.25 -4.7 -5.4 -.25 -6.3 -4.2 -.25 -8.7
3 16 -5.4 -.25 -6.3 -6.8 -.25 -7.7 -4.2 -.25 -8.7
3 16 -6.8 -.25 -7.7 -8.3 -.25 -8.5 -4.2 -.25 -8.7
