4 1 .67 24.23 -10 .46 23.95 -10 -.63 25.96 -10 0 25.79 -10
4 1 -1.72 25.97 -10 -1.34 26.29 -10 -1.04 26.34 -10 -.63 25.96 -10
4 1 -3.34 18.07 -10 -6.07 18.86 -10 -5.47 20.5 -10 -3.16 18.74 -10
4 1 -3.04 20.03 -10 -5.47 20.5 -10 -4.81 21.88 -10 -2.93 20.5 -10
4 1 -6.07 18.86 -10 -3.57 17.49 -10 -4.52 16.21 -10 -6.42 17.58 -10
4 1 3.76 16.81 -10 3.22 16.11 -10 2.6 16.51 -10 3.09 17.16 -10
4 1 -3.9 23.38 -10 -2.36 21.17 -10 -2.93 20.5 -10 -4.81 21.88 -10
4 1 -1.72 25.97 -10 -.63 25.96 -10 .46 23.95 -10 -2.63 25.04 -10
4 1 -3.9 23.38 -10 -2.63 25.04 -10 .25 22.98 -10 -2.36 21.17 -10
4 1 -3.39 16.11 -10 -3.57 16.05 -10 -3.34 16.53 -10 -3.34 16.23 -10
3 1 -3.34 18.07 -10 -3.57 17.49 -10 -6.07 18.86 -10
4 1 -3.57 16.05 -10 -4.52 16.21 -10 -3.57 17.49 -10 -3.34 16.53 -10
4 1 3.97 19.06 -10 6.07 18.86 -10 4.26 17.53 -10 3.83 18.6 -10
3 1 -3.04 20.03 -10 -3.16 18.74 -10 -5.47 20.5 -10
3 1 4.26 17.53 -10 3.5 17.86 -10 3.83 18.6 -10
3 1 .33 23.57 -10 -2.63 25.04 -10 .46 23.95 -10
4 1 .3 22.23 -10 -2.05 21.07 -10 -2.36 21.17 -10 .25 22.98 -10
3 1 -2.63 25.04 -10 .33 23.57 -10 .25 22.98 -10
4 1 -2.05 20.65 -10 -2.05 21.07 -10 .3 22.23 -10 -1.09 20.68 -10
4 1 -1.9 20.25 -10 -1.15 20.25 -10 -1.38 20 -10 -1.65 20 -10
4 1 -2.05 20.65 -10 -1.09 20.68 -10 -1.15 20.25 -10 -1.9 20.25 -10
3 1 0 25.79 -10 .82 24.3 -10 .67 24.23 -10
4 1 .64 19.05 -10 -1.29 18.93 -10 -1.37 19.2 -10 -.91 20.08 -10
3 1 -.72 17.81 -10 -.84 18.23 -10 .41 17.83 -10
4 1 -.88 20.57 -10 .62 20.15 -10 .64 19.05 -10 -.91 20.08 -10
4 1 -1.09 20.68 -10 .3 22.23 -10 .62 20.15 -10 -.88 20.57 -10
4 1 -1.29 18.93 -10 .64 19.05 -10 .41 17.83 -10 -.84 18.23 -10
4 1 -.72 17.81 -10 .41 17.83 -10 .12 17.19 -10 -.71 17.56 -10
4 1 -.55 16.29 -10 -.75 16.14 -10 -1.11 16.11 -10 -1.2 16.53 -10
3 1 -1.11 16.11 -10 -1.28 16.22 -10 -1.2 16.53 -10
4 1 -.11 16.8 -10 -.55 16.29 -10 -1.2 16.53 -10 -.8 17.19 -10
4 1 -2.99 17.1 -10 -3.01 17.35 -10 -2.33 17.42 -10 -2.32 17.18 -10
3 1 -2.32 17.18 -10 -2.41 16.94 -10 -2.99 17.1 -10
4 1 -2.99 17.1 -10 -2.41 16.94 -10 -2.62 16.83 -10 -2.86 16.9 -10
3 1 -3.01 17.35 -10 -2.91 17.58 -10 -2.33 17.42 -10
4 16 4.21 15.23 -10 3.54 15.32 -10 3.22 16.11 -10 4.38 16.37 -10
4 16 -.91 20.08 -10 -1.15 20.25 -10 -1.09 20.68 -10 -.88 20.57 -10
4 16 -3.01 17.35 -10 -2.99 17.1 -10 -3.34 16.53 -10 -3.57 17.49 -10
4 16 -2.86 16.9 -10 -2.62 16.83 -10 -3.34 16.23 -10 -3.34 16.53 -10
3 16 -3.34 16.53 -10 -2.99 17.1 -10 -2.86 16.9 -10
4 16 -3.39 16.11 -10 -3.34 16.23 -10 -2.62 16.83 -10 -2.96 15.15 -10
4 16 -4.37 15.76 -10 -4.48 15.97 -10 -4.52 16.21 -10 -3.57 16.05 -10
3 16 -3.57 16.05 -10 -3.39 16.11 -10 -2.96 15.15 -10
4 16 -4.37 15.76 -10 -3.57 16.05 -10 -2.96 15.15 -10 -3.93 15.35 -10
4 16 -2.96 15.15 -10 -2.62 16.83 -10 -1.28 16.22 -10 -2.82 15.05 -10
4 16 -2.62 16.83 -10 -2.41 16.94 -10 -1.2 16.53 -10 -1.28 16.22 -10
4 16 -1.71 13.97 -10 -2.82 15.05 -10 -1.28 16.22 -10 -1.02 14.75 -10
4 16 -2.78 13.79 -10 -2.85 14.84 -10 -2.82 15.05 -10 -1.71 13.97 -10
4 16 -.11 14.9 -10 -.91 14.83 -10 -1.11 16.11 -10 -.75 16.14 -10
4 16 -3.23 13.76 -10 -3 14.67 -10 -2.85 14.84 -10 -2.78 13.79 -10
4 16 -3.83 14.03 -10 -3.97 14.18 -10 -3.96 14.35 -10 -3.53 14.41 -10
4 16 -3.83 14.03 -10 -3.53 14.41 -10 -3.23 13.76 -10 -3.45 13.81 -10
3 16 -3 14.67 -10 -3.23 13.76 -10 -3.53 14.41 -10
4 16 -1.28 16.22 -10 -1.11 16.11 -10 -.91 14.83 -10 -1.02 14.75 -10
4 16 -1.7 13.66 -10 -1.84 12.74 -10 -2.32 12.89 -10 -2.41 13.05 -10
4 16 -.83 13.03 -10 -1.7 13.66 -10 -1.71 13.97 -10 -.88 14.42 -10
3 16 -1.71 13.97 -10 -1.02 14.75 -10 -1.03 14.58 -10
4 16 .69 15.05 -10 -.11 14.9 -10 -.75 16.14 -10 -.55 16.29 -10
4 16 -1.84 12.74 -10 -1.7 13.66 -10 -.83 13.03 -10 -1.28 12.79 -10
4 16 .3 22.23 -10 .25 22.98 -10 .33 23.57 -10 1.43 23.05 -10
3 16 .33 23.57 -10 .46 23.95 -10 1.43 23.05 -10
4 16 1.43 23.05 -10 .46 23.95 -10 .67 24.23 -10 .82 24.3 -10
4 16 .62 20.15 -10 .3 22.23 -10 1.43 23.05 -10 3.02 21.04 -10
4 16 .64 19.05 -10 .62 20.15 -10 3.02 21.04 -10 3.67 20.09 -10
4 16 3.67 20.09 -10 3.92 19.56 -10 3.97 19.06 -10 3.83 18.6 -10
4 16 .41 17.83 -10 .64 19.05 -10 3.5 17.86 -10 3.09 17.16 -10
4 16 2.06 15.91 -10 .41 17.83 -10 3.09 17.16 -10 2.6 16.51 -10
4 16 2.06 15.91 -10 1.41 15.43 -10 -.11 16.8 -10 .12 17.19 -10
4 16 1.41 15.43 -10 .69 15.05 -10 -.55 16.29 -10 -.11 16.8 -10
4 16 3.5 17.86 -10 .64 19.05 -10 3.67 20.09 -10 3.83 18.6 -10
3 16 .12 17.19 -10 .41 17.83 -10 2.06 15.91 -10
4 16 .18 13.33 -10 1.16 12.85 -10 .68 12.51 -10 .14 13.09 -10
4 16 -.11 12.46 -10 .14 13.09 -10 .68 12.51 -10 .1 12.41 -10
4 16 .1 13.66 -10 1.13 14.55 -10 1.76 13.97 -10 1.34 13.05 -10
4 16 .1 13.66 -10 1.34 13.05 -10 1.16 12.85 -10 .18 13.33 -10
3 16 -1.71 13.97 -10 -1.03 14.58 -10 -.88 14.42 -10
4 16 -.83 13.03 -10 -.88 14.42 -10 -.6 14.34 -10 -.27 13.61 -10
4 16 -.1 13.71 -10 .28 14.36 -10 1.13 14.55 -10 .1 13.66 -10
4 16 -.27 13.61 -10 -.6 14.34 -10 .28 14.36 -10 -.1 13.71 -10
3 16 2.09 14.2 -10 1.94 14.17 -10 1.93 14.94 -10
4 16 1.76 13.97 -10 1.13 14.55 -10 1.93 14.94 -10 1.94 14.17 -10
4 16 3.23 15.23 -10 3.18 14.36 -10 1.93 14.94 -10 2.62 15.46 -10
4 16 2.09 14.2 -10 1.93 14.94 -10 3.18 14.36 -10 2.19 14.14 -10
4 16 3.54 15.32 -10 3.3 15.34 -10 2.62 15.46 -10 3.22 16.11 -10
4 16 2.88 13.48 -10 2.55 13.15 -10 2.29 13.06 -10 2.29 13.85 -10
4 16 3.18 14.36 -10 3.07 13.89 -10 2.29 13.85 -10 2.19 14.14 -10
3 16 2.62 15.46 -10 3.3 15.34 -10 3.23 15.23 -10
3 16 3.22 16.11 -10 3.76 16.81 -10 4.38 16.37 -10
3 16 3.07 13.89 -10 2.88 13.48 -10 2.29 13.85 -10
4 16 4.26 17.53 -10 4.34 17.3 -10 4.38 16.37 -10 3.76 16.81 -10
4 16 4.21 15.23 -10 4.08 15 -10 3.96 14.94 -10 3.54 15.32 -10
4 16 -3.34 18.07 -10 -2.91 17.58 -10 -3.01 17.35 -10 -3.57 17.49 -10
4 16 -3.16 18.74 -10 -2.7 17.69 -10 -2.91 17.58 -10 -3.34 18.07 -10
4 16 -2.05 20.65 -10 -1.9 20.25 -10 -3.04 20.03 -10 -2.93 20.5 -10
3 16 -3.04 20.03 -10 -1.9 20.25 -10 -1.65 20 -10
4 16 -2.93 20.5 -10 -2.36 21.17 -10 -2.05 21.07 -10 -2.05 20.65 -10
4 16 -2.7 17.69 -10 -3.16 18.74 -10 -1.29 18.93 -10 -2.46 17.63 -10
4 16 -2.41 16.94 -10 -2.32 17.18 -10 -.8 17.19 -10 -1.2 16.53 -10
4 16 -.71 17.56 -10 -.8 17.19 -10 -2.32 17.18 -10 -2.33 17.42 -10
4 16 -.72 17.81 -10 -2.33 17.42 -10 -2.46 17.63 -10 -.84 18.23 -10
4 16 -3.04 20.03 -10 -1.65 20 -10 -1.37 19.2 -10 -3.16 18.74 -10
3 16 -.72 17.81 -10 -.71 17.56 -10 -2.33 17.42 -10
3 16 -1.29 18.93 -10 -.84 18.23 -10 -2.46 17.63 -10
4 16 -1.37 19.2 -10 -1.38 20 -10 -1.15 20.25 -10 -.91 20.08 -10
3 16 -1.37 19.2 -10 -1.29 18.93 -10 -3.16 18.74 -10
3 16 -1.37 19.2 -10 -1.65 20 -10 -1.38 20 -10
3 16 0 10.07 -10 -4.93 11.25 -10 4.93 11.25 -10
3 16 -12 0 -10 0 .7 -10 12 0 -10
3 16 19 32 -10 0 31.54 -10 -19 32 -10
3 16 -19 32 10 0 31.59 10 19 32 10
3 16 12 0 10 0 .7 10 -12 0 10
