4 15 3.4168 15.1893 -12.3204 3.0153 13.9774 -12.4003 1.9883 14.359 -12.6046 2.8714 15.4739 -12.4289
3 15 1.9883 14.359 -12.6046 0.9276 14.6303 -12.8155 2.8714 15.4739 -12.4289
3 16 4.8779 14.9469 -12.0298 4.9752 17 -12.0104 4.9752 10.5357 -12.0105
4 16 0 18.5309 -12.6192 -0.7953 17.9952 -12.5943 -1.386 17.7509 -12.5375 -4.8296 18.5309 -11.6592
4 16 -2.4423 10.7703 -12.5143 -2.7924 11.1 -12.4447 -1.515 13.5122 -12.6987 -1.0071 13.3627 -12.7998
4 16 4.8296 18.5309 -11.6592 1.3007 17.957 -12.5034 0.5716 18.1075 -12.6109 0 18.5309 -12.6192
3 92 -2.0966 17 -12.583 -2.3238 16.9167 -12.5378 -2.2552 17 -12.5514
4 16 0.8888 13.1758 -12.8233 2.2028 10.3512 -12.562 2.1059 9.8823 -12.5812 0.6552 13.3097 -12.8697
4 16 0.1986 13.7862 -12.9605 0.6552 13.3097 -12.8697 2.1059 9.8823 -12.5812 0 13.6757 -13
4 16 0.8888 13.1758 -12.8233 1.28 13.0712 -12.7455 2.4423 10.7703 -12.5143 2.2028 10.3512 -12.562
4 16 2.7924 11.1 -12.4447 2.4423 10.7703 -12.5143 1.28 13.0712 -12.7455 1.7863 13.0998 -12.6448
4 16 2.8051 13.3581 -12.4421 3.2285 11.309 -12.358 2.7924 11.1 -12.4447 1.7863 13.0998 -12.6448
3 16 2.8051 13.3581 -12.4421 3.2451 13.312 -12.3546 3.2285 11.309 -12.358
4 16 3.7627 13.3685 -12.2516 3.7067 11.3689 -12.2628 3.2285 11.309 -12.358 3.2451 13.312 -12.3546
4 16 3.7067 11.3689 -12.2628 3.7627 13.3685 -12.2516 4.2443 13.5764 -12.1558 4.1782 11.2698 -12.1691
4 16 4.1782 11.2698 -12.1691 4.2443 13.5764 -12.1558 4.6044 13.9523 -12.0842 4.5952 11.0286 -12.0861
3 16 4.2348 16.3429 -12.1577 3.2743 17 -12.3487 4.9752 17 -12.0104
4 16 4.5952 11.0286 -12.0861 4.6044 13.9523 -12.0842 4.8133 14.4313 -12.0427 4.9752 10.5357 -12.0105
3 16 4.549 15.9283 -12.0952 4.2348 16.3429 -12.1577 4.9752 17 -12.0104
3 16 4.7705 15.4559 -12.0511 4.549 15.9283 -12.0952 4.9752 17 -12.0104
3 16 4.9752 10.5357 -12.0105 4.8133 14.4313 -12.0427 4.8779 14.9469 -12.0298
3 16 4.8779 14.9469 -12.0298 4.7705 15.4559 -12.0511 4.9752 17 -12.0104
4 16 -1.9216 17.4048 -12.5171 -2.2552 17 -12.5514 -4.9752 17 -12.0104 -4.8296 18.5309 -11.6592
3 16 0 18.5309 -12.6192 0 18.1235 -12.7205 -0.7953 17.9952 -12.5943
3 16 -1.386 17.7509 -12.5375 -1.9216 17.4048 -12.5171 -4.8296 18.5309 -11.6592
4 16 -3.8168 14.4094 -12.2409 -4.5952 11.0286 -12.0861 -4.9752 10.5357 -12.0105 -3.9784 14.831 -12.2087
4 16 -2.3238 16.9167 -12.5378 -3.1908 16.4078 -12.3653 -4.9752 17 -12.0104 -2.2552 17 -12.5514
3 16 -4.1782 11.2698 -12.1691 -4.5952 11.0286 -12.0861 -3.8168 14.4094 -12.2409
3 16 -4.9752 17 -12.0104 -3.1908 16.4078 -12.3653 -3.5913 16.0285 -12.2857
3 16 -4.9752 17 -12.0104 -3.5913 16.0285 -12.2857 -3.9362 15.405 -12.2171
4 16 -3.7067 11.3689 -12.2628 -4.1782 11.2698 -12.1691 -3.8168 14.4094 -12.2409 -3.5658 14.1675 -12.2908
4 16 -2.356 13.963 -12.5314 -1.515 13.5122 -12.6987 -2.7924 11.1 -12.4447 -3.2285 11.309 -12.358
4 16 -4.9752 10.5357 -12.0105 -4.9752 17 -12.0104 -3.9362 15.405 -12.2171 -3.9784 14.831 -12.2087
3 16 -3.7067 11.3689 -12.2628 -3.5658 14.1675 -12.2908 -3.2447 14.0141 -12.3547
4 16 0 13.6757 -13 -2.1059 9.8823 -12.5812 -2.2028 10.3512 -12.562 -0.442 13.4298 -12.9121
4 16 -0.442 13.4298 -12.9121 -2.2028 10.3512 -12.562 -2.4423 10.7703 -12.5143 -1.0071 13.3627 -12.7998
4 16 -3.7067 11.3689 -12.2628 -3.2447 14.0141 -12.3547 -2.846 13.9901 -12.434 -3.2285 11.309 -12.358
4 16 -2.6677 14.0278 -12.4694 -2.356 13.963 -12.5314 -3.2285 11.309 -12.358 -2.846 13.9901 -12.434
3 16 1.3007 17.957 -12.5034 4.8296 18.5309 -11.6592 2.007 17.7005 -12.4268
4 16 4.9752 17 -12.0104 3.2743 17 -12.3487 2.6318 17.2971 -12.4027 4.8296 18.5309 -11.6592
3 16 2.6318 17.2971 -12.4027 2.007 17.7005 -12.4268 4.8296 18.5309 -11.6592
3 16 0.5716 18.1075 -12.6109 0 18.1235 -12.7205 0 18.5309 -12.6192
4 92 1.493 13.8343 -12.7031 0.6552 13.3097 -12.8697 0.1986 13.7862 -12.9605 0.3126 14.0658 -12.9379
4 92 0 18.1235 -12.7205 0.5716 18.1075 -12.6109 0.7054 17.5234 -12.7296 0 17.4692 -12.8833
4 92 -2.2552 17 -12.5514 -1.9216 17.4048 -12.5171 -1.5194 17.2117 -12.6451 -2.0966 17 -12.583
3 92 0 14.0828 -13 0 13.6757 -13 -0.442 13.4298 -12.9121
4 92 0 14.0828 -13 -0.442 13.4298 -12.9121 -1.0071 13.3627 -12.7998 -1.176 14.147 -12.7661
4 92 -2.356 13.963 -12.5314 -1.176 14.147 -12.7661 -1.0071 13.3627 -12.7998 -1.515 13.5122 -12.6987
3 92 -2.356 13.963 -12.5314 -2.6677 14.0278 -12.4694 -1.176 14.147 -12.7661
4 92 0 13.6757 -13 0 14.0828 -13 0.3126 14.0658 -12.9379 0.1986 13.7862 -12.9605
3 92 1.493 13.8343 -12.7031 2.8051 13.3581 -12.4421 1.7863 13.0998 -12.6448
4 92 1.7863 13.0998 -12.6448 1.28 13.0712 -12.7455 0.8888 13.1758 -12.8233 1.493 13.8343 -12.7031
3 92 0.8888 13.1758 -12.8233 0.6552 13.3097 -12.8697 1.493 13.8343 -12.7031
4 92 2.6318 17.2971 -12.4027 1.3415 17.4938 -12.6105 1.3007 17.957 -12.5034 2.007 17.7005 -12.4268
4 92 0.5716 18.1075 -12.6109 1.3007 17.957 -12.5034 1.3415 17.4938 -12.6105 0.7054 17.5234 -12.7296
4 92 -0.4449 17.435 -12.8033 -1.5194 17.2117 -12.6451 -1.9216 17.4048 -12.5171 -1.386 17.7509 -12.5375
3 92 -1.386 17.7509 -12.5375 -0.7953 17.9952 -12.5943 -0.4449 17.435 -12.8033
4 92 -0.7953 17.9952 -12.5943 0 18.1235 -12.7205 0 17.4692 -12.8833 -0.4449 17.435 -12.8033
