4 191 5.2 -0.25 -7.6 4.8 -0.25 -8.1 10.2 -0.25 -14.2 9.2 -0.25 -7.6
4 5 -5.3 -0.25 -4.5 -9.5 -0.25 -4.5 -9.5 -0.25 -6.9 -5.3 -0.25 -6.9
4 5 8.9 -0.25 -4.5 5.1 -0.25 -4.5 5.1 -0.25 -6.9 8.9 -0.25 -6.9
4 322 -3.3 -0.25 -7.5 -3.3 -0.25 -3.9 -4.3 -0.25 -3.9 -4.3 -0.25 -7.5
4 322 -4.3 -0.25 -7.5 -4.3 -0.25 -3.9 -4.6 -0.25 -4.3 -4.6 -0.25 -7
4 322 4.4 -0.25 -3.9 3.4 -0.25 -3.9 3.4 -0.25 -7.4 4.4 -0.25 -7.4
4 322 2.4 -0.25 -3.3 -2.3 -0.25 -3.3 -2.7 -0.25 -3.7 2.8 -0.25 -3.7
4 322 2.8 -0.25 -3.7 -2.7 -0.25 -3.7 -2.7 -0.25 -7.6 2.8 -0.25 -7.6
4 322 2.8 -0.25 -7.6 -2.7 -0.25 -7.6 -2.3 -0.25 -8 2.4 -0.25 -8
4 15 1.2 -0.25 16.9 0 -0.25 17 0 -0.25 16.3 1 -0.25 16.1
4 15 1.8 -0.25 16.5 1.2 -0.25 16.9 1 -0.25 16.1 1.2 -0.25 15.7
4 15 2 -0.25 15.9 1.8 -0.25 16.5 1.2 -0.25 15.7 1.2 -0.25 14.7
3 15 2 -0.25 15.9 1.2 -0.25 14.7 2 -0.25 14.7
4 15 2 -0.25 14.7 1.2 -0.25 14.7 0 -0.25 14.1 5.1 -0.25 13.9
4 15 5.9 -0.25 14.4 2 -0.25 14.7 5.1 -0.25 13.9 8.3 -0.25 13.5
4 15 9 -0.25 13.9 5.9 -0.25 14.4 8.3 -0.25 13.5 9.4 -0.25 13.1
4 15 10.3 -0.25 13.2 9 -0.25 13.9 9.4 -0.25 13.1 10.1 -0.25 12.6
4 15 11 -0.25 12.4 10.3 -0.25 13.2 10.1 -0.25 12.6 10.6 -0.25 11.9
4 15 11.5 -0.25 11.6 11 -0.25 12.4 10.6 -0.25 11.9 11 -0.25 11
4 15 11.8 -0.25 10.5 11.5 -0.25 11.6 11 -0.25 11 11.1 -0.25 10.2
4 15 -1 -0.25 16.1 0 -0.25 16.3 -1.2 -0.25 16.9 -1.8 -0.25 16.5
4 15 -1.2 -0.25 15.7 -1 -0.25 16.1 -1.8 -0.25 16.5 -2 -0.25 15.9
3 15 0 -0.25 17 -1.2 -0.25 16.9 0 -0.25 16.3
4 15 -1.2 -0.25 14.7 -1.2 -0.25 15.7 -2 -0.25 15.9 -2 -0.25 14.7
4 15 0 -0.25 14.1 -1.2 -0.25 14.7 -2 -0.25 14.7 -5.1 -0.25 13.9
4 15 -5.1 -0.25 13.9 -2 -0.25 14.7 -5.9 -0.25 14.4 -8.3 -0.25 13.5
4 15 -8.3 -0.25 13.5 -5.9 -0.25 14.4 -9 -0.25 13.9 -9.4 -0.25 13.1
4 15 -9.4 -0.25 13.1 -9 -0.25 13.9 -10.3 -0.25 13.2 -10.1 -0.25 12.6
4 15 -10.1 -0.25 12.6 -10.3 -0.25 13.2 -11 -0.25 12.4 -10.6 -0.25 11.9
4 15 -10.6 -0.25 11.9 -11 -0.25 12.4 -11.5 -0.25 11.6 -11 -0.25 11
4 15 -11 -0.25 11 -11.5 -0.25 11.6 -11.8 -0.25 10.5 -11.1 -0.25 10.2
4 15 11.8 -0.25 10.5 11.1 -0.25 10.2 11 -0.25 7.5 11.7 -0.25 7.1
4 15 11.7 -0.25 7.1 11 -0.25 7.5 10.5 -0.25 3.3 11.2 -0.25 2.6
4 15 11.2 -0.25 2.6 10.5 -0.25 3.3 9.9 -0.25 -0.1 10.6 -0.25 -1.2
4 15 10.6 -0.25 -1.2 9.9 -0.25 -0.1 9.6 -0.25 -3 10.3 -0.25 -3.5
4 15 9.9 -0.25 -4.2 10.3 -0.25 -3.5 9.6 -0.25 -3 9.2 -0.25 -3.9
4 15 9.9 -0.25 -4.2 9.2 -0.25 -3.9 8.9 -0.25 -4.5 8.9 -0.25 -6.9
4 15 9.9 -0.25 -6.9 9.9 -0.25 -4.2 8.9 -0.25 -6.9 9.2 -0.25 -7.6
4 15 10.5 -0.25 -9.9 9.9 -0.25 -6.9 9.2 -0.25 -7.6 10.2 -0.25 -14.2
4 15 11.1 -0.25 -14.2 10.5 -0.25 -9.9 10.2 -0.25 -14.2 10.9 -0.25 -14.9
4 15 10.3 -0.25 -15.1 10.9 -0.25 -14.9 10.2 -0.25 -14.2 -1.7 -0.25 -14.2
4 15 -10.7 -0.25 -15.1 10.3 -0.25 -15.1 -1.7 -0.25 -14.2 -2.3 -0.25 -14.2
4 15 -10.7 -0.25 -15.1 -2.3 -0.25 -14.2 -10.8 -0.25 -14.2 -11.3 -0.25 -14.7
4 15 -11.6 -0.25 -14.1 -11.3 -0.25 -14.7 -10.8 -0.25 -14.2 -10.2 -0.25 -10.7
4 15 -10.6 -0.25 -8.6 -11.6 -0.25 -14.1 -10.2 -0.25 -10.7 -9.8 -0.25 -7.6
4 15 -10.3 -0.25 -5.7 -10.6 -0.25 -8.6 -9.8 -0.25 -7.6 -9.5 -0.25 -6.9
4 15 -10.3 -0.25 -5.7 -9.5 -0.25 -6.9 -9.5 -0.25 -4.5 -9.7 -0.25 -3.9
4 15 -10.6 -0.25 -2.6 -10.3 -0.25 -5.7 -9.7 -0.25 -3.9 -10.2 -0.25 -0.7
4 15 -11.4 -0.25 1.6 -10.6 -0.25 -2.6 -10.2 -0.25 -0.7 -10.8 -0.25 2.6
4 15 -11.9 -0.25 4.9 -11.4 -0.25 1.6 -10.8 -0.25 2.6 -11.3 -0.25 5.6
4 15 -12.1 -0.25 7.6 -11.9 -0.25 4.9 -11.3 -0.25 5.6 -11.4 -0.25 8.1
4 15 -11.8 -0.25 10.5 -12.1 -0.25 7.6 -11.4 -0.25 8.1 -11.1 -0.25 10.2
3 15 -0.6 -0.25 14.7 -1.2 -0.25 14.7 0 -0.25 14.1
4 15 -0.6 -0.25 14.7 0 -0.25 14.1 0.6 -0.25 14.7 0.6 -0.25 15.5
3 15 1.2 -0.25 14.7 0.6 -0.25 14.7 0 -0.25 14.1
4 15 -0.6 -0.25 15.5 -0.6 -0.25 14.7 0.6 -0.25 15.5 -0.3 -0.25 15.9
3 15 0.3 -0.25 15.9 -0.3 -0.25 15.9 0.6 -0.25 15.5
4 15 -11 -0.25 11 -11.1 -0.25 10.2 -7 -0.25 10.2 -7 -0.25 11
4 15 -7 -0.25 11 -7 -0.25 10.2 -6.2 -0.25 11 -6.5 -0.25 11.6
4 15 -6.5 -0.25 11.6 -6.2 -0.25 11 -5.6 -0.25 11.4 -5.7 -0.25 12.1
4 15 -5.7 -0.25 12.1 -5.6 -0.25 11.4 -4 -0.25 11.9 -4.6 -0.25 12.5
4 15 0 -0.25 12.7 -4.6 -0.25 12.5 -4 -0.25 11.9 0 -0.25 12.1
4 15 0 -0.25 12.7 0 -0.25 12.1 4 -0.25 11.8 4.6 -0.25 12.5
4 15 4.6 -0.25 12.5 4 -0.25 11.8 5.5 -0.25 11.4 5.7 -0.25 12.1
4 15 6.5 -0.25 11.6 5.7 -0.25 12.1 5.5 -0.25 11.4 6.2 -0.25 10.8
4 15 7 -0.25 11 6.5 -0.25 11.6 6.2 -0.25 10.8 7 -0.25 10.2
4 15 11 -0.25 11 7 -0.25 11 7 -0.25 10.2 11.1 -0.25 10.2
4 15 7 -0.25 10.2 6.2 -0.25 10.8 6.1 -0.25 9.5 6.1 -0.25 6.8
3 15 6.1 -0.25 9.5 5.2 -0.25 6.7 6.1 -0.25 6.8
4 15 3.9 -0.25 3.8 6.1 -0.25 6.8 5.2 -0.25 6.7 3.3 -0.25 4.2
4 15 1.4 -0.25 2 3.9 -0.25 3.8 3.3 -0.25 4.2 1.4 -0.25 2.8
3 15 1.4 -0.25 2.8 -0.6 -0.25 1.8 1.4 -0.25 2
4 15 1.4 -0.25 2 -0.6 -0.25 1.8 -1.4 -0.25 1.5 -1.7 -0.25 0.7
4 15 -1.4 -0.25 1.5 -0.6 -0.25 1.8 -2.5 -0.25 3.3 -3.3 -0.25 2.9
4 15 -3.3 -0.25 2.9 -2.5 -0.25 3.3 -4.5 -0.25 5.1 -5 -0.25 4.4
4 15 -6.1 -0.25 6.1 -5 -0.25 4.4 -4.5 -0.25 5.1 -5.5 -0.25 6.4
4 15 -6.6 -0.25 7.9 -6.1 -0.25 6.1 -5.5 -0.25 6.4 -6.1 -0.25 8.4
4 15 -6.6 -0.25 7.9 -6.1 -0.25 8.4 -6.4 -0.25 10 -7 -0.25 10.2
3 15 -6.2 -0.25 11 -7 -0.25 10.2 -6.4 -0.25 10
3 15 -1.4 -0.25 1.5 -2.3 -0.25 1.1 -1.7 -0.25 0.7
4 15 -1.7 -0.25 0.7 -2.3 -0.25 1.1 -2.3 -0.25 -2.6 -1.7 -0.25 -2.6
4 15 -1.7 -0.25 -2.6 -2.3 -0.25 -2.6 -2.3 -0.25 -3.3 2.4 -0.25 -3.3
4 15 3.4 -0.25 -2.6 -1.7 -0.25 -2.6 2.4 -0.25 -3.3 3.4 -0.25 -3.2
4 15 3.4 -0.25 -3.2 2.4 -0.25 -3.3 2.8 -0.25 -3.7 3.4 -0.25 -3.9
4 15 3.4 -0.25 -3.2 3.4 -0.25 -3.9 4.4 -0.25 -3.9 4.8 -0.25 -3.3
4 15 5.2 -0.25 -3.9 4.8 -0.25 -3.3 4.4 -0.25 -3.9 5.1 -0.25 -4.5
4 15 5.2 -0.25 -3.9 5.1 -0.25 -4.5 8.9 -0.25 -4.5 9.2 -0.25 -3.9
4 15 5.1 -0.25 -6.9 5.1 -0.25 -4.5 4.4 -0.25 -3.9 4.4 -0.25 -7.4
4 15 5.1 -0.25 -6.9 4.4 -0.25 -7.4 5.2 -0.25 -7.6 9.2 -0.25 -7.6
3 15 8.9 -0.25 -6.9 5.1 -0.25 -6.9 9.2 -0.25 -7.6
4 15 4.8 -0.25 -8.1 5.2 -0.25 -7.6 4.4 -0.25 -7.4 3.4 -0.25 -8.2
4 15 3.4 -0.25 -8.2 4.4 -0.25 -7.4 3.4 -0.25 -7.4 2.8 -0.25 -7.6
4 15 2.8 -0.25 -7.6 3.4 -0.25 -7.4 3.4 -0.25 -3.9 2.8 -0.25 -3.7
4 15 3.4 -0.25 -8.2 2.8 -0.25 -7.6 2.4 -0.25 -8 3.4 -0.25 -8.8
4 15 -1.7 -0.25 -8.8 3.4 -0.25 -8.8 2.4 -0.25 -8 -2.3 -0.25 -8
3 15 -2.3 -0.25 -8 -2.3 -0.25 -8.8 -1.7 -0.25 -8.8
4 15 -1.7 -0.25 -8.8 -2.3 -0.25 -8.8 -2.3 -0.25 -14.2 -1.7 -0.25 -14.2
4 15 -3.3 -0.25 -8.8 -2.3 -0.25 -8.8 -2.3 -0.25 -8 -3.3 -0.25 -8.2
4 15 -3.3 -0.25 -8.2 -2.3 -0.25 -8 -2.7 -0.25 -7.6 -3.3 -0.25 -7.5
4 15 -3.3 -0.25 -8.2 -3.3 -0.25 -7.5 -4.3 -0.25 -7.5 -5 -0.25 -8.2
4 15 -5.4 -0.25 -7.6 -5 -0.25 -8.2 -4.3 -0.25 -7.5 -4.6 -0.25 -7
4 15 -5.4 -0.25 -7.6 -4.6 -0.25 -7 -5.3 -0.25 -6.9 -9.5 -0.25 -6.9
3 15 -9.5 -0.25 -6.9 -9.8 -0.25 -7.6 -5.4 -0.25 -7.6
4 15 -5.3 -0.25 -6.9 -4.6 -0.25 -7 -4.6 -0.25 -4.3 -5.3 -0.25 -4.5
4 15 -5.3 -0.25 -4.5 -4.6 -0.25 -4.3 -5.4 -0.25 -3.9 -9.7 -0.25 -3.9
3 15 -9.7 -0.25 -3.9 -9.5 -0.25 -4.5 -5.3 -0.25 -4.5
4 15 -5.4 -0.25 -3.9 -4.6 -0.25 -4.3 -4.3 -0.25 -3.9 -5 -0.25 -3.2
4 15 -3.3 -0.25 -3.2 -5 -0.25 -3.2 -4.3 -0.25 -3.9 -3.3 -0.25 -3.9
4 15 -2.7 -0.25 -3.7 -3.3 -0.25 -3.2 -3.3 -0.25 -3.9 -2.7 -0.25 -7.6
3 15 -3.3 -0.25 -3.9 -3.3 -0.25 -7.5 -2.7 -0.25 -7.6
4 15 -3.3 -0.25 -3.2 -2.7 -0.25 -3.7 -2.3 -0.25 -3.3 -2.3 -0.25 -2.6
3 15 -2.3 -0.25 -2.6 -3.3 -0.25 -2.6 -3.3 -0.25 -3.2
4 30 19 -0.25 19 -19 -0.25 19 0 -0.25 17 1.2 -0.25 16.9
3 30 19 -0.25 19 1.2 -0.25 16.9 1.8 -0.25 16.5
3 30 19 -0.25 19 1.8 -0.25 16.5 2 -0.25 15.9
4 30 19 -0.25 19 2 -0.25 15.9 2 -0.25 14.7 5.9 -0.25 14.4
3 30 19 -0.25 19 5.9 -0.25 14.4 9 -0.25 13.9
3 30 19 -0.25 19 9 -0.25 13.9 10.3 -0.25 13.2
3 30 19 -0.25 19 10.3 -0.25 13.2 11 -0.25 12.4
3 30 19 -0.25 19 11 -0.25 12.4 11.5 -0.25 11.6
3 30 19 -0.25 19 11.5 -0.25 11.6 11.8 -0.25 10.5
4 30 19 -0.25 19 11.8 -0.25 10.5 11.7 -0.25 7.1 19 -0.25 0
3 30 11.7 -0.25 7.1 11.2 -0.25 2.6 19 -0.25 0
4 30 19 -0.25 0 11.2 -0.25 2.6 10.6 -0.25 -1.2 10.3 -0.25 -3.5
4 30 19 -0.25 0 10.3 -0.25 -3.5 9.9 -0.25 -4.2 9.9 -0.25 -6.9
3 30 19 -0.25 0 9.9 -0.25 -6.9 10.5 -0.25 -9.9
4 30 19 -0.25 0 10.5 -0.25 -9.9 11.1 -0.25 -14.2 19 -0.25 -19
3 30 11.1 -0.25 -14.2 10.9 -0.25 -14.9 19 -0.25 -19
3 30 10.9 -0.25 -14.9 10.3 -0.25 -15.1 19 -0.25 -19
4 30 19 -0.25 -19 10.3 -0.25 -15.1 -10.7 -0.25 -15.1 -19 -0.25 -19
3 30 -11.3 -0.25 -14.7 -19 -0.25 -19 -10.7 -0.25 -15.1
3 30 -11.6 -0.25 -14.1 -19 -0.25 -19 -11.3 -0.25 -14.7
4 30 -19 -0.25 -19 -11.6 -0.25 -14.1 -10.6 -0.25 -8.6 -10.3 -0.25 -5.7
4 30 -19 -0.25 0 -19 -0.25 -19 -10.3 -0.25 -5.7 -10.6 -0.25 -2.6
3 30 -11.4 -0.25 1.6 -19 -0.25 0 -10.6 -0.25 -2.6
3 30 -11.9 -0.25 4.9 -19 -0.25 0 -11.4 -0.25 1.6
3 30 -12.1 -0.25 7.6 -19 -0.25 0 -11.9 -0.25 4.9
4 30 -19 -0.25 0 -12.1 -0.25 7.6 -11.8 -0.25 10.5 -19 -0.25 19
3 30 -19 -0.25 19 -11.8 -0.25 10.5 -11.5 -0.25 11.6
3 30 -19 -0.25 19 -11.5 -0.25 11.6 -11 -0.25 12.4
3 30 -19 -0.25 19 -11 -0.25 12.4 -10.3 -0.25 13.2
3 30 -19 -0.25 19 -10.3 -0.25 13.2 -9 -0.25 13.9
3 30 -19 -0.25 19 -9 -0.25 13.9 -5.9 -0.25 14.4
4 30 -19 -0.25 19 -5.9 -0.25 14.4 -2 -0.25 14.7 -2 -0.25 15.9
3 30 -19 -0.25 19 -2 -0.25 15.9 -1.8 -0.25 16.5
3 30 -19 -0.25 19 -1.8 -0.25 16.5 -1.2 -0.25 16.9
3 30 -19 -0.25 19 -1.2 -0.25 16.9 0 -0.25 17
