4 272 6.45 -.25 -1.07 6.76 -.25 -.5 6.61 -.25 -.35 6.26 -.25 -1.1
4 272 6.81 -.25 -.72 6.76 -.25 -.5 6.45 -.25 -1.07 6.68 -.25 -.98
3 272 6.24 -.25 -.19 5.82 -.25 -1 6.03 -.25 -1.07
3 272 5.82 -.25 -.08 5.57 -.25 -.52 5.61 -.25 -.78
4 272 6.87 -.25 1.03 7.2 -.25 .29 7.53 -.25 .02 7.81 -.25 1.03
4 272 7.2 -.25 .29 6.21 -.25 1.51 6.01 -.25 1.49 5.79 -.25 1.39
4 272 6.87 -.25 1.03 6.85 -.25 1.19 6.44 -.25 1.48 6.21 -.25 1.51
4 272 7.81 -.25 1.03 7.53 -.25 .02 7.7 -.25 -.24 8.38 -.25 1.32
4 272 7.47 -.25 1.82 7.65 -.25 1.61 8.38 -.25 1.32 8.38 -.25 2.14
3 272 7.78 -.25 1.37 7.81 -.25 1.03 8.38 -.25 1.32
3 272 6.44 -.25 1.48 6.85 -.25 1.19 6.65 -.25 1.41
3 272 6.21 -.25 1.51 7.2 -.25 .29 6.87 -.25 1.03
3 272 5.79 -.25 1.39 6.68 -.25 .49 7.2 -.25 .29
3 272 7.65 -.25 1.61 7.78 -.25 1.37 8.38 -.25 1.32
4 272 6.58 -.25 2.19 6.95 -.25 2.11 8.38 -.25 2.14 15.1 -.25 6
3 272 8.38 -.25 2.14 7.24 -.25 1.99 7.47 -.25 1.82
3 272 8.38 -.25 2.14 6.95 -.25 2.11 7.24 -.25 1.99
4 272 9.5 -.25 1.32 8.38 -.25 1.32 7.7 -.25 -.24 9.5 -.25 -1.7
3 272 7.7 -.25 -.24 7.76 -.25 -.53 9.5 -.25 -1.7
3 272 7.76 -.25 -.53 7.74 -.25 -.86 9.5 -.25 -1.7
3 272 7.74 -.25 -.86 7.66 -.25 -1.09 9.5 -.25 -1.7
3 272 7.66 -.25 -1.09 7.5 -.25 -1.38 9.5 -.25 -1.7
3 272 7.5 -.25 -1.38 7.25 -.25 -1.59 9.5 -.25 -1.7
4 272 11.55 -.25 1.32 10.43 -.25 1.32 11.4 -.25 -.89 12.2 -.25 -.89
4 272 10.43 -.25 -1.7 11.4 -.25 -1.7 11.4 -.25 -.89 10.43 -.25 1.32
4 272 2.33 -.25 -.31 4.82 -.25 -1.2 4.69 -.25 -.96 2.57 -.25 -.09
3 272 2.57 -.25 -.09 4.69 -.25 -.96 4.64 -.25 -.52
3 272 2.33 -.25 -.31 5 -.25 -1.41 4.82 -.25 -1.2
3 272 2.33 -.25 -.31 5.23 -.25 -1.58 5 -.25 -1.41
4 272 -2.37 -.25 -.9 -1.83 -.25 2.14 -3.93 -.25 2.14 -3.93 -.25 -.9
4 272 -.89 -.25 2.14 -.89 -.25 -1.7 -.29 -.25 -1.7 -.29 -.25 2.14
4 272 -12.42 -.25 1.32 -12.42 -.25 2.14 -15.3 -.25 6 -15.3 -.25 -6
3 272 -10.37 -.25 -1.7 -11.3 -.25 -1.7 -15.3 -.25 -6
3 272 -7.77 -.25 -1.74 -15.3 -.25 -6 -7.13 -.25 -1.81
3 272 -6.55 -.25 -1.74 -7.13 -.25 -1.81 -15.3 -.25 -6
3 272 11.4 -.25 -1.7 10.43 -.25 -1.7 15.1 -.25 -6
4 272 15.1 -.25 -6 10.43 -.25 -1.7 9.5 -.25 -1.7 6.85 -.25 -1.72
3 272 12.2 -.25 -1.7 11.4 -.25 -1.7 15.1 -.25 -6
3 272 12.2 -.25 -.89 12.2 -.25 -1.7 15.1 -.25 -6
4 272 11.55 -.25 1.32 12.2 -.25 -.89 15.1 -.25 -6 11.55 -.25 2.14
3 272 15.1 -.25 6 8.38 -.25 2.14 11.55 -.25 2.14
3 272 15.1 -.25 6 6.23 -.25 2.22 6.58 -.25 2.19
4 272 5.65 -.25 2.13 6.23 -.25 2.22 15.1 -.25 6 2.28 -.25 1.94
3 272 7.25 -.25 -1.59 6.85 -.25 -1.72 9.5 -.25 -1.7
3 272 15.1 -.25 6 11.55 -.25 2.14 15.1 -.25 -6
3 272 6.85 -.25 -1.72 6.24 -.25 -1.81 15.1 -.25 -6
3 272 5.23 -.25 -1.58 .63 -.25 -1.7 5.51 -.25 -1.7
4 272 5.89 -.25 -1.78 5.51 -.25 -1.7 .63 -.25 -1.7 15.1 -.25 -6
3 272 5.89 -.25 -1.78 15.1 -.25 -6 6.24 -.25 -1.81
4 272 15.1 -.25 -6 .63 -.25 -1.7 -.29 -.25 -1.7 -15.3 -.25 -6
3 272 -.29 -.25 -1.7 -.89 -.25 -1.7 -15.3 -.25 -6
3 272 -.89 -.25 -1.7 -1.83 -.25 -1.7 -15.3 -.25 -6
3 272 -1.83 -.25 -1.7 -2.37 -.25 -1.7 -15.3 -.25 -6
3 272 -2.37 -.25 -1.7 -4.86 -.25 -1.7 -15.3 -.25 -6
3 272 -15.3 -.25 6 -12.42 -.25 2.14 -9.25 -.25 2.14
3 272 -15.3 -.25 6 -9.25 -.25 2.14 -8.76 -.25 2.14
3 272 -15.3 -.25 6 -8.76 -.25 2.14 -7.79 -.25 2.14
3 272 -15.3 -.25 6 -7.79 -.25 2.14 -6.52 -.25 2.14
3 272 -15.3 -.25 6 -6.52 -.25 2.14 -5.54 -.25 2.14
3 272 -15.3 -.25 6 -5.54 -.25 2.14 -4.86 -.25 2.14
3 272 -15.3 -.25 6 -4.86 -.25 2.14 -3.93 -.25 2.14
3 272 -15.3 -.25 6 -3.93 -.25 2.14 -1.83 -.25 2.14
3 272 -15.3 -.25 6 -1.83 -.25 2.14 -.89 -.25 2.14
3 272 -15.3 -.25 6 -.89 -.25 2.14 -.29 -.25 2.14
4 272 -15.3 -.25 6 -.29 -.25 2.14 1.13 -.25 2.14 15.1 -.25 6
3 272 15.1 -.25 6 1.13 -.25 2.14 1.87 -.25 2.08
3 272 15.1 -.25 6 1.87 -.25 2.08 2.28 -.25 1.94
3 272 5.65 -.25 2.13 2.28 -.25 1.94 5.26 -.25 2
