4 15 6.98 -.25 1.99 6.11 -.25 1.97 6 -.25 1.71 7.1 -.25 1.67
3 15 5.92 -0.25 0.52 5.96 -0.25 -0.19 7.06 -0.25 -0.19
4 15 6.28 -.25 -1.51 6.77 -.25 -1.33 6.95 -.25 -.8 6.16 -.25 -1.22
4 15 6.45 -.25 -1.77 6.57 -.25 -1.77 6.77 -.25 -1.33 6.28 -.25 -1.51
4 15 6.16 -.25 -1.22 6.95 -.25 -.8 7.06 -.25 -.19 5.96 -.25 -.19
4 15 5.95 -.25 1.41 5.92 -.25 .52 7.06 -.25 -.19 7.15 -.25 1.2
4 15 6 -.25 1.71 5.95 -.25 1.41 7.15 -.25 1.2 7.1 -.25 1.67
4 15 6.1 -.25 2.09 6.11 -.25 1.97 6.98 -.25 1.99 6.97 -.25 2.1
4 15 7.2 -.25 2.15 5.91 -.25 2.15 6.1 -.25 2.09 6.97 -.25 2.1
3 15 13.93 -0.25 5.21 14.38 -0.25 5 16.5 -0.25 8
3 15 13.45 -0.25 5.27 13.93 -0.25 5.21 16.5 -0.25 8
4 15 5.91 -.25 2.15 11.63 -.25 4.61 12.03 -.25 4.9 3.89 -.25 2.15
4 15 5.91 -.25 2.15 7.2 -.25 2.15 10.91 -.25 3.79 11.63 -.25 4.61
3 15 12.96 -0.25 5.23 16.5 -0.25 8 12.48 -0.25 5.11
3 15 12.48 -0.25 5.11 16.5 -0.25 8 12.03 -0.25 4.9
4 15 -16.5 -.25 8 3.89 -.25 2.15 12.03 -.25 4.9 16.5 -.25 8
4 15 7.2 -.25 2.15 8.79 -.25 2.14 10.28 -.25 2.67 10.91 -.25 3.79
4 15 8.79 -.25 2.14 9 -.25 2.08 9.97 -.25 1.92 10.28 -.25 2.67
4 15 9.97 -.25 1.92 9.01 -.25 1.97 8.85 -.25 1.62 9.77 -.25 1.29
3 15 8.85 -0.25 1.62 8.78 -0.25 1.23 9.77 -0.25 1.29
3 15 9.97 -0.25 1.92 9 -0.25 2.08 9.01 -0.25 1.97
3 15 8.84 -0.25 0.24 9.08 -0.25 -1.09 9.48 -0.25 0.02
4 15 9.24 -.25 -1.51 9.35 -.25 -1.59 9.48 -.25 .02 9.08 -.25 -1.09
4 82 6.45 -.25 -1.77 7.38 -.25 -3.01 7.63 -.25 -2.41 6.57 -.25 -1.77
4 82 15.04 -.25 2.62 15.21 -.25 3.33 15.19 -.25 3.82 13.97 -.25 3.72
4 82 15.19 -.25 3.82 15.04 -.25 4.29 14.77 -.25 4.7 13.97 -.25 3.72
4 82 13.97 -.25 3.72 14.77 -.25 4.7 14.38 -.25 5 13.82 -.25 3.97
3 82 14.38 -0.25 5 13.93 -0.25 5.21 13.82 -0.25 3.97
4 82 13.45 -.25 5.27 13.35 -.25 4.11 13.82 -.25 3.97 13.93 -.25 5.21
4 82 12.88 -.25 4.07 13.35 -.25 4.11 13.45 -.25 5.27 12.96 -.25 5.23
4 82 12.96 -.25 5.23 12.48 -.25 5.11 12.03 -.25 4.9 12.88 -.25 4.07
4 82 11.83 -.25 3.11 12.11 -.25 3.51 11.63 -.25 4.61 10.91 -.25 3.79
3 82 10.28 -0.25 2.67 9.97 -0.25 1.92 11.42 -0.25 2.25
4 82 9.77 -.25 1.29 11.06 -.25 1.04 11.42 -.25 2.25 9.97 -.25 1.92
4 82 10.87 -.25 -.21 9.48 -.25 .02 9.35 -.25 -1.59 10.76 -.25 -1.47
4 82 9.48 -.25 .02 10.87 -.25 -.21 11.06 -.25 1.04 9.77 -.25 1.29
4 82 10.91 -.25 3.79 10.28 -.25 2.67 11.42 -.25 2.25 11.61 -.25 2.69
4 82 11.63 -.25 4.61 12.45 -.25 3.84 12.88 -.25 4.07 12.03 -.25 4.9
3 82 10.91 -0.25 3.79 11.61 -0.25 2.69 11.83 -0.25 3.11
4 82 13.8 -.25 1.56 14.21 -.25 1.67 14.56 -.25 1.91 13.97 -.25 3.72
4 82 15.04 -.25 2.62 13.97 -.25 3.72 14.56 -.25 1.91 14.84 -.25 2.24
4 82 13.8 -.25 1.56 13.97 -.25 3.72 12.96 -.25 1.74 13.37 -.25 1.58
4 82 12.65 -.25 2.02 12.96 -.25 1.74 13.97 -.25 3.72 12.47 -.25 2.4
3 82 12.77 -0.25 3.6 12.52 -0.25 3.26 13.13 -0.25 3.78
4 82 12.42 -.25 2.83 13.55 -.25 3.82 13.13 -.25 3.78 12.52 -.25 3.26
4 82 12.47 -.25 2.4 13.97 -.25 3.72 13.55 -.25 3.82 12.42 -.25 2.83
4 82 9 -.25 2.08 8.79 -.25 2.14 8.85 -.25 1.62 9.01 -.25 1.97
4 82 7.1 -.25 1.67 7.2 -.25 2.15 6.97 -.25 2.1 6.98 -.25 1.99
4 82 8.79 -.25 2.14 7.2 -.25 2.15 7.1 -.25 1.67 8.85 -.25 1.62
4 82 8.85 -.25 1.62 7.1 -.25 1.67 7.15 -.25 1.2 8.78 -.25 1.23
4 82 7.06 -.25 -.19 8.84 -.25 .24 8.78 -.25 1.23 7.15 -.25 1.2
4 82 8.84 -.25 .24 7.06 -.25 -.19 6.95 -.25 -.8 9.08 -.25 -1.09
4 82 7.81 -.25 -2.26 7.92 -.25 -2.29 9.24 -.25 -1.51 9.08 -.25 -1.09
4 82 6.77 -.25 -1.33 7.81 -.25 -2.26 9.08 -.25 -1.09 6.95 -.25 -.8
4 82 6.57 -.25 -1.77 7.7 -.25 -2.31 7.81 -.25 -2.26 6.77 -.25 -1.33
3 82 12.11 -0.25 3.51 12.45 -0.25 3.84 11.63 -0.25 4.61
3 82 10.68 -0.25 -2.73 10.76 -0.25 -1.47 9.35 -0.25 -1.59
4 82 9.35 -.25 -1.59 9.24 -.25 -1.51 7.92 -.25 -2.29 8 -.25 -2.42
4 82 8.25 -.25 -5.35 11.06 -.25 -5.35 11.07 -.25 -5.15 10.74 -.25 -4.85
4 82 8.18 -.25 -5.17 8.25 -.25 -5.35 10.68 -.25 -4.7 8.34 -.25 -4.71
3 82 8.25 -0.25 -5.35 10.74 -0.25 -4.85 10.68 -0.25 -4.7
4 82 10.65 -.25 -4 8.39 -.25 -4.25 8.34 -.25 -4.71 10.68 -.25 -4.7
4 82 10.68 -.25 -2.73 8.33 -.25 -3.45 8.39 -.25 -4.25 10.65 -.25 -4
4 82 9.35 -.25 -1.59 8.24 -.25 -3.03 8.33 -.25 -3.45 10.68 -.25 -2.73
4 82 6 -.25 1.71 6.11 -.25 1.97 6.1 -.25 2.09 5.91 -.25 2.15
4 82 3.89 -.25 2.02 4.14 -.25 1.62 5.91 -.25 2.15 3.89 -.25 2.15
3 82 5.91 -0.25 2.15 4.14 -0.25 1.62 6 -0.25 1.71
4 82 4.38 -.25 .72 5.95 -.25 1.41 6 -.25 1.71 4.14 -.25 1.62
4 82 5.95 -.25 1.41 4.38 -.25 .72 4.58 -.25 -.2 5.92 -.25 .52
4 82 4.76 -.25 -1.12 5.96 -.25 -.19 5.92 -.25 .52 4.58 -.25 -.2
4 82 4.92 -.25 -2.04 6.16 -.25 -1.22 5.96 -.25 -.19 4.76 -.25 -1.12
3 82 6.16 -0.25 -1.22 4.92 -0.25 -2.04 6.28 -0.25 -1.51
4 82 4.99 -.25 -2.97 6.45 -.25 -1.77 6.28 -.25 -1.51 4.92 -.25 -2.04
4 82 4.55 -.25 -5.29 4.79 -.25 -5.36 4.82 -.25 -4.83 4.57 -.25 -5.15
4 82 6.45 -.25 -1.77 4.99 -.25 -2.97 7.23 -.25 -3.52 7.38 -.25 -3.01
4 82 7.2 -.25 -4.81 7.17 -.25 -4.23 4.97 -.25 -3.91 4.82 -.25 -4.83
3 82 8 -0.25 -2.42 8.24 -0.25 -3.03 9.35 -0.25 -1.59
4 82 7.37 -.25 -5.27 7.35 -.25 -5.14 7.2 -.25 -4.81 7.16 -.25 -5.35
4 82 4.79 -.25 -5.36 7.16 -.25 -5.35 7.2 -.25 -4.81 4.82 -.25 -4.83
4 82 4.99 -.25 -2.97 4.97 -.25 -3.91 7.17 -.25 -4.23 7.23 -.25 -3.52
3 82 7.7 -0.25 -2.31 6.57 -0.25 -1.77 7.63 -0.25 -2.41
