4 15 -2.8551 14.9438 12.4322 -2.6763 14.8589 12.4678 -2.75 15.346 12.4531 -2.8824 15.1995 12.4268
3 16 -4.8296 2.4691 11.6592 -5.3457 3.7663 11.6943 -6.0403 3.9785 11.2923
3 16 -4.8296 18.5309 11.6592 -1.7567 18.0267 12.3953 -1.0052 18.2819 12.4813
4 16 -8.5589 5.868 9.6156 -9.1923 4 9.1923 -7.8064 4.9816 10.1185 -8.0677 5.3498 9.9438
4 16 8.9232 2.4691 8.9232 5.4909 4 11.6658 4.9585 3.8246 11.9702 4.8296 2.4691 11.6592
4 16 0 4 13 0 2.4691 12.6192 2.402 3.6822 12.4433 1.4504 3.8931 12.685
3 16 2.0495 17.7449 12.4072 4.8296 18.5309 11.6592 1.3242 18.0756 12.4691
3 16 6.6074 4.6976 10.9197 5.9687 4.1834 11.3465 9.1923 4 9.1923
4 16 -3.6293 15.0998 12.2783 -3.9198 14.671 12.2205 -3.8168 13.8114 12.241 -3.7654 14.1338 12.2512
4 16 -9.1923 4 9.1923 -8.9232 2.4691 8.9232 -4.8296 2.4691 11.6592 -6.1029 4 11.2568
3 16 -6.1029 4 11.2568 -4.8296 2.4691 11.6592 -6.0403 3.9785 11.2923
3 16 -4.8296 2.4691 11.6592 -4.9475 3.7084 11.9435 -5.3457 3.7663 11.6943
3 16 -4.9475 3.7084 11.9435 -4.8296 2.4691 11.6592 -4.627 3.6617 11.9956
4 16 -2.3876 3.8097 12.4778 -3.0712 3.6758 12.3086 -4.8296 2.4691 11.6592 0 2.4691 12.6192
3 16 -4.627 3.6617 11.9956 -4.8296 2.4691 11.6592 -3.0712 3.6758 12.3086
4 16 0 2.4691 12.6192 0 4 13 -2.3172 4 12.5391 -2.3876 3.8097 12.4778
4 16 0 19.8282 11.5352 -4.4144 19.8282 10.6576 -4.8296 18.5309 11.6592 0 18.5309 12.6192
4 16 -2.4099 17.5815 12.3762 -4.8296 18.5309 11.6592 -4.9751 17 12.0107 -2.9469 17 12.414
3 16 -4.8296 18.5309 11.6592 -2.4099 17.5815 12.3762 -1.7567 18.0267 12.3953
4 16 0 18.379 12.657 0 18.5309 12.6192 -4.8296 18.5309 11.6592 -1.0052 18.2819 12.4813
3 16 -4.9752 4.7742 12.0104 -4.9752 5.7955 12.0104 -5.8297 4.7975 11.4394
4 16 -4.9752 5.7955 12.0104 -6.9183 5.6856 10.7119 -6.9416 5.043 10.6963 -5.8297 4.7975 11.4394
4 16 -6.9183 5.6856 10.7119 -7.6077 5.7046 10.2513 -7.9942 5.5299 9.993 -6.9416 5.043 10.6963
3 16 -7.9189 5.7475 10.0433 -8.5589 5.868 9.6156 -8.1196 5.5371 9.9092
4 16 -7.6077 5.7046 10.2513 -7.9189 5.7475 10.0433 -8.1196 5.5371 9.9092 -7.9942 5.5299 9.993
4 16 -9.0954 6.6641 9.2571 -9.1923 6.666 9.1923 -9.1923 4 9.1923 -8.9297 6.1517 9.3678
3 16 -8.0677 5.3498 9.9438 -8.1196 5.5371 9.9092 -8.5589 5.868 9.6156
3 16 -8.5589 5.868 9.6156 -8.9297 6.1517 9.3678 -9.1923 4 9.1923
3 16 -9.1923 4 9.1923 -6.1029 4 11.2568 -6.7271 4.2146 10.8397
3 16 -9.1923 4 9.1923 -6.7271 4.2146 10.8397 -7.3558 4.5781 10.4196
3 16 -9.1923 4 9.1923 -7.3558 4.5781 10.4196 -7.8064 4.9816 10.1185
4 16 -1.1316 6.8751 12.7749 0 7.4287 13 -0.4624 7.3693 12.908 -0.6573 7.274 12.8693
3 16 -2.3172 4 12.5391 0 4 13 -2.2408 4.2063 12.5543
3 16 -2.2408 4.2063 12.5543 0 4 13 -2.2104 4.4787 12.5603
4 16 0 7.4287 13 -1.1316 6.8751 12.7749 -1.7233 6.5272 12.6572 0 4 13
4 16 -1.7233 6.5272 12.6572 -2.3134 4.7331 12.5399 -2.2104 4.4787 12.5603 0 4 13
3 16 -1.7233 6.5272 12.6572 -2.3258 6.2713 12.5374 -2.3134 4.7331 12.5399
4 16 -2.3134 4.7331 12.5399 -2.3258 6.2713 12.5374 -3.0215 6.0809 12.399 -2.4867 4.8471 12.5054
3 16 -2.4867 4.8471 12.5054 -3.0215 6.0809 12.399 -3.0955 4.8479 12.3843
4 16 -4.9752 4.7742 12.0104 -4.1372 4.7514 12.1771 -3.0215 6.0809 12.399 -4.9752 5.7955 12.0104
3 16 -3.0955 4.8479 12.3843 -3.0215 6.0809 12.399 -4.1372 4.7514 12.1771
3 16 8.9232 2.4691 8.9232 9.1923 4 9.1923 5.4909 4 11.6658
3 16 4.8296 2.4691 11.6592 4.9585 3.8246 11.9702 3.7892 3.6662 12.1634
4 16 0 2.4691 12.6192 4.8296 2.4691 11.6592 3.7892 3.6662 12.1634 2.402 3.6822 12.4433
3 16 1.3577 4 12.7299 0 4 13 1.4504 3.8931 12.685
4 16 0 19.8282 11.5352 0 18.5309 12.6192 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576
4 16 0 18.379 12.657 0.5744 18.333 12.5542 4.8296 18.5309 11.6592 0 18.5309 12.6192
4 16 4.9751 17 12.0107 4.8296 18.5309 11.6592 2.6939 17.2847 12.3935 2.9315 17 12.4171
3 16 0.5744 18.333 12.5542 1.3242 18.0756 12.4691 4.8296 18.5309 11.6592
3 16 2.6939 17.2847 12.3935 4.8296 18.5309 11.6592 2.0495 17.7449 12.4072
3 16 4.9752 5.7955 12.0104 4.9752 4.8334 12.0104 5.3012 4.8656 11.7926
4 16 6.9183 5.6856 10.7119 4.9752 5.7955 12.0104 5.3012 4.8656 11.7926 6.529 5.1612 10.9721
4 16 7.6077 5.7046 10.2513 6.9183 5.6856 10.7119 6.8689 5.2708 10.7449 7.2506 5.3311 10.4899
3 16 6.529 5.1612 10.9721 6.8689 5.2708 10.7449 6.9183 5.6856 10.7119
3 16 7.9189 5.7475 10.0433 7.6077 5.7046 10.2513 7.2506 5.3311 10.4899
4 16 8.5589 5.868 9.6156 7.9189 5.7475 10.0433 7.2506 5.3311 10.4899 9.1923 4 9.1923
4 16 9.0954 6.6641 9.2571 8.9297 6.1517 9.3678 9.1923 4 9.1923 9.1923 6.666 9.1923
3 16 7.2506 5.3311 10.4899 6.6074 4.6976 10.9197 9.1923 4 9.1923
3 16 8.9297 6.1517 9.3678 8.5589 5.868 9.6156 9.1923 4 9.1923
3 16 5.4909 4 11.6658 9.1923 4 9.1923 5.9687 4.1834 11.3465
4 16 1.3982 4.8052 12.7219 1.1316 6.8751 12.7749 0 7.4287 13 0 4 13
4 16 0.4624 7.3693 12.908 0 7.4287 13 1.1316 6.8751 12.7749 0.6573 7.274 12.8693
3 16 1.3577 4 12.7299 1.2498 4.1245 12.7514 0 4 13
3 16 1.2498 4.1245 12.7514 1.3405 4.6935 12.7334 0 4 13
3 16 1.3405 4.6935 12.7334 1.3982 4.8052 12.7219 0 4 13
4 16 4.9752 5.7955 12.0104 3.0215 6.0809 12.399 2.7842 4.7797 12.4462 4.0466 4.7419 12.1951
4 16 1.5245 4.8638 12.6968 2.7842 4.7797 12.4462 3.0215 6.0809 12.399 2.3258 6.2713 12.5374
3 16 4.0466 4.7419 12.1951 4.9752 4.8334 12.0104 4.9752 5.7955 12.0104
4 16 1.1316 6.8751 12.7749 1.3982 4.8052 12.7219 1.5245 4.8638 12.6968 1.7233 6.5272 12.6572
3 16 1.7233 6.5272 12.6572 1.5245 4.8638 12.6968 2.3258 6.2713 12.5374
4 16 0.7362 11.4746 12.8536 1.2051 12.1934 12.7603 0.9624 13.2854 12.8086 0 13.5217 13
4 16 0 9.2555 13 0.4813 10.6451 12.9043 0.7362 11.4746 12.8536 0 13.5217 13
4 16 0.4813 10.6451 12.9043 0 9.2555 13 0.2629 9.3138 12.9477 0.3346 9.4121 12.9334
4 16 3.6576 13.8456 12.2726 3.2879 13.7252 12.3461 3.7074 13.615 12.2627 3.6893 13.7359 12.2663
3 16 3.7074 13.615 12.2627 3.2879 13.7252 12.3461 3.5368 13.1154 12.2966
4 16 2.417 13.4255 12.5193 2.6777 13.0276 12.4675 3.5368 13.1154 12.2966 3.2879 13.7252 12.3461
4 16 0.9624 13.2854 12.8086 1.2051 12.1934 12.7603 1.8532 12.7606 12.6314 1.4172 13.2397 12.7181
3 16 1.8681 13.2809 12.6284 1.4172 13.2397 12.7181 1.8532 12.7606 12.6314
4 16 2.417 13.4255 12.5193 1.8681 13.2809 12.6284 1.8532 12.7606 12.6314 2.6777 13.0276 12.4675
4 16 3.7074 13.615 12.2627 3.5368 13.1154 12.2966 4.3997 13.1007 12.125 3.8561 13.6843 12.2331
3 16 4.1583 14.1343 12.1731 3.8561 13.6843 12.2331 4.3997 13.1007 12.125
4 16 4.9751 17 12.0107 4.332 14.7335 12.1385 4.3158 14.5211 12.1418 4.9751 13.0415 12.0106
4 16 4.3158 14.5211 12.1418 4.1583 14.1343 12.1731 4.3997 13.1007 12.125 4.9751 13.0415 12.0106
3 16 2.9315 17 12.4171 3.1985 16.6802 12.364 4.9751 17 12.0107
3 16 3.1985 16.6802 12.364 3.465 15.927 12.311 4.9751 17 12.0107
4 16 4.332 14.7335 12.1385 4.9751 17 12.0107 3.465 15.927 12.311 4.279 14.7772 12.1491
4 16 4.1716 14.6859 12.1704 4.279 14.7772 12.1491 3.465 15.927 12.311 3.6847 14.812 12.2673
4 16 3.6847 14.812 12.2673 3.7232 14.0742 12.2596 3.7679 13.92 12.2507 4.1716 14.6859 12.1704
4 16 3.6893 13.7359 12.2663 3.7679 13.92 12.2507 3.7232 14.0742 12.2596 3.6576 13.8456 12.2726
4 16 0 9.2555 13 0 13.5217 13 -0.7362 11.4746 12.8536 -0.4813 10.6451 12.9043
4 16 -1.3446 13.3915 12.7325 -1.2051 12.1934 12.7603 -0.7362 11.4746 12.8536 0 13.5217 13
4 16 -0.2629 9.3138 12.9477 0 9.2555 13 -0.4813 10.6451 12.9043 -0.3346 9.4121 12.9334
4 16 -3.8168 13.8114 12.241 -3.8533 13.6752 12.2337 -3.5368 13.1154 12.2966 -3.2982 13.9611 12.3441
4 16 -2.3001 13.5664 12.5425 -3.2982 13.9611 12.3441 -3.5368 13.1154 12.2966 -2.6777 13.0276 12.4675
4 16 -1.764 13.4278 12.6491 -2.3001 13.5664 12.5425 -2.6777 13.0276 12.4675 -1.8532 12.7606 12.6314
4 16 -1.764 13.4278 12.6491 -1.8532 12.7606 12.6314 -1.2051 12.1934 12.7603 -1.3446 13.3915 12.7325
4 16 -3.8533 13.6752 12.2337 -3.9217 13.681 12.2201 -4.3997 13.1007 12.125 -3.5368 13.1154 12.2966
4 16 -3.9217 13.681 12.2201 -4.029 13.865 12.1988 -4.9751 13.0415 12.0106 -4.3997 13.1007 12.125
3 16 -4.1192 14.2729 12.1808 -4.9751 13.0415 12.0106 -4.029 13.865 12.1988
4 16 -4.1192 14.2729 12.1808 -4.1263 14.8148 12.1794 -4.9751 17 12.0107 -4.9751 13.0415 12.0106
4 16 -3.3164 16.2942 12.3405 -4.9751 17 12.0107 -4.1263 14.8148 12.1794 -4.0433 14.9564 12.1959
3 16 -3.3164 16.2942 12.3405 -2.9469 17 12.414 -4.9751 17 12.0107
4 16 -3.3164 16.2942 12.3405 -4.0433 14.9564 12.1959 -3.9597 14.8671 12.2126 -3.6293 15.0998 12.2783
3 16 -3.8168 13.8114 12.241 -3.2982 13.9611 12.3441 -3.7654 14.1338 12.2512
3 16 -3.6293 15.0998 12.2783 -3.9597 14.8671 12.2126 -3.9198 14.671 12.2205
4 72 -7.8064 4.9816 10.1185 -7.3558 4.5781 10.4196 -6.7271 4.2146 10.8397 -6.9416 5.043 10.6963
4 72 -2.3172 4 12.5391 -4.1372 4.7514 12.1771 -4.9752 4.7742 12.0104 -4.9752 4 12.0104
3 72 4.9752 4 12.0104 4.9585 3.8246 11.9702 5.4909 4 11.6658
4 72 5.3012 4.8656 11.7926 5.9687 4.1834 11.3465 6.6074 4.6976 10.9197 6.529 5.1612 10.9721
3 72 -4.9752 4 12.0104 -6.1029 4 11.2568 -6.0403 3.9785 11.2923
4 72 -4.9475 3.7084 11.9435 -4.9752 4 12.0104 -6.0403 3.9785 11.2923 -5.3457 3.7663 11.6943
3 72 -6.9416 5.043 10.6963 -7.9942 5.5299 9.993 -7.8064 4.9816 10.1185
4 72 -8.1196 5.5371 9.9092 -8.0677 5.3498 9.9438 -7.8064 4.9816 10.1185 -7.9942 5.5299 9.993
4 72 -4.9752 4.7742 12.0104 -5.8297 4.7975 11.4394 -6.1029 4 11.2568 -4.9752 4 12.0104
4 72 -6.9416 5.043 10.6963 -6.7271 4.2146 10.8397 -6.1029 4 11.2568 -5.8297 4.7975 11.4394
3 72 4.9585 3.8246 11.9702 4.9752 4 12.0104 3.7892 3.6662 12.1634
4 72 4.9752 4 12.0104 1.3577 4 12.7299 2.402 3.6822 12.4433 3.7892 3.6662 12.1634
3 72 1.4504 3.8931 12.685 2.402 3.6822 12.4433 1.3577 4 12.7299
4 72 4.0466 4.7419 12.1951 2.7842 4.7797 12.4462 1.3577 4 12.7299 4.9752 4 12.0104
4 72 1.5245 4.8638 12.6968 1.3405 4.6935 12.7334 1.2498 4.1245 12.7514 1.3577 4 12.7299
3 72 1.3577 4 12.7299 2.7842 4.7797 12.4462 1.5245 4.8638 12.6968
3 72 1.3982 4.8052 12.7219 1.3405 4.6935 12.7334 1.5245 4.8638 12.6968
3 72 4.9752 4.8334 12.0104 4.0466 4.7419 12.1951 4.9752 4 12.0104
3 72 -4.9752 4 12.0104 -4.9475 3.7084 11.9435 -4.627 3.6617 11.9956
4 72 -2.3172 4 12.5391 -4.9752 4 12.0104 -4.627 3.6617 11.9956 -3.0712 3.6758 12.3086
3 72 -3.0712 3.6758 12.3086 -2.3876 3.8097 12.4778 -2.3172 4 12.5391
4 72 -2.2408 4.2063 12.5543 -3.0955 4.8479 12.3843 -4.1372 4.7514 12.1771 -2.3172 4 12.5391
4 72 -2.2408 4.2063 12.5543 -2.2104 4.4787 12.5603 -2.3134 4.7331 12.5399 -2.4867 4.8471 12.5054
3 72 -2.4867 4.8471 12.5054 -3.0955 4.8479 12.3843 -2.2408 4.2063 12.5543
4 72 6.529 5.1612 10.9721 6.6074 4.6976 10.9197 7.2506 5.3311 10.4899 6.8689 5.2708 10.7449
4 72 4.9752 4.8334 12.0104 4.9752 4 12.0104 5.4909 4 11.6658 5.3012 4.8656 11.7926
3 72 5.4909 4 11.6658 5.9687 4.1834 11.3465 5.3012 4.8656 11.7926
4 84 2.9315 17 12.4171 2.4627 16.8342 12.5103 3.0576 16.2873 12.392 3.1985 16.6802 12.364
4 84 0 13.5217 13 0.9624 13.2854 12.8086 1.1872 14.0413 12.7639 0 14.0743 13
3 84 3.6576 13.8456 12.2726 1.1872 14.0413 12.7639 3.2879 13.7252 12.3461
4 84 3.2879 13.7252 12.3461 1.1872 14.0413 12.7639 1.8681 13.2809 12.6284 2.417 13.4255 12.5193
4 84 0.9624 13.2854 12.8086 1.4172 13.2397 12.7181 1.8681 13.2809 12.6284 1.1872 14.0413 12.7639
3 84 2.9315 17 12.4171 2.1513 17 12.5722 2.4627 16.8342 12.5103
3 84 3.6847 14.812 12.2673 3.465 15.927 12.311 3.4598 15.588 12.312
4 84 3.1985 16.6802 12.364 3.0576 16.2873 12.392 3.4598 15.588 12.312 3.465 15.927 12.311
4 84 3.7074 13.615 12.2627 3.8561 13.6843 12.2331 3.7679 13.92 12.2507 3.6893 13.7359 12.2663
4 84 4.279 14.7772 12.1491 4.1716 14.6859 12.1704 4.3158 14.5211 12.1418 4.332 14.7335 12.1385
4 84 3.7679 13.92 12.2507 4.1583 14.1343 12.1731 4.3158 14.5211 12.1418 4.1716 14.6859 12.1704
3 84 3.8561 13.6843 12.2331 4.1583 14.1343 12.1731 3.7679 13.92 12.2507
4 84 0.974 17.4385 12.6972 0.5744 18.333 12.5542 0 18.379 12.657 0 17.5138 12.8722
4 84 0.5744 18.333 12.5542 0.974 17.4385 12.6972 1.7494 17.214 12.5989 1.3242 18.0756 12.4691
4 84 2.0495 17.7449 12.4072 2.1513 17 12.5722 2.9315 17 12.4171 2.6939 17.2847 12.3935
4 84 1.3242 18.0756 12.4691 1.7494 17.214 12.5989 2.1513 17 12.5722 2.0495 17.7449 12.4072
4 84 -1.3446 13.3915 12.7325 0 13.5217 13 0 14.0743 13 -1.2882 14.11 12.7438
3 84 -1.2882 14.11 12.7438 -3.7654 14.1338 12.2512 -3.2982 13.9611 12.3441
4 84 -3.2982 13.9611 12.3441 -2.3001 13.5664 12.5425 -1.764 13.4278 12.6491 -1.2882 14.11 12.7438
3 84 -1.764 13.4278 12.6491 -1.3446 13.3915 12.7325 -1.2882 14.11 12.7438
4 84 -2.1568 16.9603 12.5711 -2.9469 17 12.414 -3.3164 16.2942 12.3405 -2.7887 16.4569 12.4455
3 84 -3.3164 16.2942 12.3405 -3.6293 15.0998 12.2783 -3.308 15.8402 12.3422
3 84 -3.3164 16.2942 12.3405 -3.308 15.8402 12.3422 -2.7887 16.4569 12.4455
3 84 -2.1568 16.9603 12.5711 -2.0692 17 12.5885 -2.9469 17 12.414
3 84 -4.1192 14.2729 12.1808 -3.9198 14.671 12.2205 -4.1263 14.8148 12.1794
4 84 -3.9198 14.671 12.2205 -3.9597 14.8671 12.2126 -4.0433 14.9564 12.1959 -4.1263 14.8148 12.1794
4 84 -3.9198 14.671 12.2205 -4.1192 14.2729 12.1808 -4.029 13.865 12.1988 -3.8168 13.8114 12.241
4 84 -3.8533 13.6752 12.2337 -3.8168 13.8114 12.241 -4.029 13.865 12.1988 -3.9217 13.681 12.2201
4 84 0 17.5138 12.8722 0 18.379 12.657 -1.0052 18.2819 12.4813 -0.6368 17.4772 12.7547
4 84 -1.7567 18.0267 12.3953 -1.4233 17.2927 12.6442 -0.6368 17.4772 12.7547 -1.0052 18.2819 12.4813
3 84 -2.4099 17.5815 12.3762 -2.9469 17 12.414 -2.0692 17 12.5885
4 84 -1.7567 18.0267 12.3953 -2.4099 17.5815 12.3762 -2.0692 17 12.5885 -1.4233 17.2927 12.6442

4 0 0 15.7374 -13 0.4166 15.7824 -12.9171 0.9072 15.3745 -12.8196 0 15.2734 -13
4 0 -1.4369 15.1135 -12.7142 -1.0662 15.622 -12.788 0 15.7374 -13 0 15.2734 -13
4 0 -2.2877 14.9207 -12.545 -2.6617 15.2043 -12.4707 -1.0662 15.622 -12.788 -1.4369 15.1135 -12.7142
4 0 -2.2877 14.9207 -12.545 -2.8374 14.719 -12.4357 -3.2097 14.9697 -12.3617 -2.6617 15.2043 -12.4707
4 0 -2.8374 14.719 -12.4357 -3.2128 14.5411 -12.3611 -3.604 14.722 -12.2833 -3.2097 14.9697 -12.3617
3 0 -3.9866 14.2684 -12.2072 -3.604 14.722 -12.2833 -3.2128 14.5411 -12.3611
4 0 -4.0548 14.0909 -12.1936 -3.9866 14.2684 -12.2072 -3.2128 14.5411 -12.3611 -4.0084 14.0153 -12.2029
4 0 0.4166 15.7824 -12.9171 2.3211 15.761 -12.5384 3.4503 15.4146 -12.3139 0.9072 15.3745 -12.8196
4 0 2.3211 15.761 -12.5384 3.3271 15.6034 -12.3384 3.5099 15.4933 -12.302 3.4503 15.4146 -12.3139
3 16 -1.5619 19.3947 -11.5869 -4.4144 19.8282 -10.6576 -0.9681 19.5919 -11.5402
