3 0 -0.5582 8.5936 12.889 -0.7253 8.9753 12.8557 -1.1216 8.3852 12.7769
4 0 -1.1216 8.3852 12.7769 -0.7253 8.9753 12.8557 -1.0152 9.2718 12.7981 -1.4347 8.782 12.7146
3 0 -3.1043 8.9748 12.3826 -3.2899 8.7529 12.3457 -3.1452 8.195 12.3745
3 0 -4.9751 8.9029 12.0106 -4.3121 9.1838 12.1424 -4.2401 9.4615 12.1567
4 0 -3.9164 11.505 12.2211 -4.4875 11.2889 12.1075 -4.8955 10.8604 12.0264 -3.8012 9.8134 12.244
4 0 -4.0571 9.6817 12.1931 -3.8012 9.8134 12.244 -4.8955 10.8604 12.0264 -4.9752 10.6599 12.0105
4 0 -3.3161 11.5258 12.3404 -3.9164 11.505 12.2211 -3.8012 9.8134 12.244 -3.514 9.8352 12.3011
4 0 -3.514 9.8352 12.3011 -3.2479 9.7325 12.354 -2.3238 10.8722 12.5378 -2.7645 11.2961 12.4501
3 0 -2.7645 11.2961 12.4501 -3.3161 11.5258 12.3404 -3.514 9.8352 12.3011
4 0 -3.0126 9.2399 12.4008 -2.0367 9.7441 12.5949 -2.0433 10.3444 12.5936 -3.0636 9.5167 12.3907
4 0 -3.0636 9.5167 12.3907 -2.0433 10.3444 12.5936 -2.3238 10.8722 12.5378 -3.2479 9.7325 12.354
4 0 -1.4347 8.782 12.7146 -1.0152 9.2718 12.7981 -1.3918 9.4566 12.7232 -3.0126 9.2399 12.4008
3 0 -1.3918 9.4566 12.7232 -1.7909 9.5797 12.6438 -3.0126 9.2399 12.4008
3 0 -3.0126 9.2399 12.4008 -1.7909 9.5797 12.6438 -2.0367 9.7441 12.5949
4 0 -4.9751 8.9029 12.0106 -4.2401 9.4615 12.1567 -4.0571 9.6817 12.1931 -4.9752 10.6599 12.0105
4 5 2.108 16.0815 12.5808 2.7996 16.3753 12.4433 2.7421 16.5243 12.4547 2.5226 16.5707 12.4984
4 5 -1.167 16.3498 12.7679 -1.1764 15.6929 12.766 -0.4383 15.3309 12.9128 -0.3182 16.0287 12.9367
4 5 2.108 16.0815 12.5808 1.5034 16.542 12.7011 0.332 16.2001 12.934 0.7441 15.6221 12.852
4 5 0 15.2742 13 0.2938 15.431 12.9416 0.332 16.2001 12.934 0 16.0392 13
3 5 0.2938 15.431 12.9416 0.7441 15.6221 12.852 0.332 16.2001 12.934
4 5 1.5034 16.542 12.7011 2.108 16.0815 12.5808 2.5226 16.5707 12.4984 2.2241 16.5747 12.5577
4 5 -1.7818 16.4254 12.6456 -1.6257 15.8356 12.6766 -1.1764 15.6929 12.766 -1.167 16.3498 12.7679
4 5 -2.6503 16.2619 12.4728 -1.6257 15.8356 12.6766 -1.7818 16.4254 12.6456 -2.1903 16.3999 12.5643
4 5 -2.8542 16.1387 12.4323 -2.8482 16.0608 12.4335 -1.6257 15.8356 12.6766 -2.6503 16.2619 12.4728
4 5 0 16.0392 13 -0.3182 16.0287 12.9367 -0.4383 15.3309 12.9128 0 15.2742 13
4 15 -3.8148 8.5836 12.2413 -3.2899 8.7529 12.3457 -4.2401 9.4615 12.1567 -4.0687 8.703 12.1908
4 15 3.5629 8.7824 12.2915 4.2928 9.1635 12.1464 4.2977 9.4804 12.1454 4.139 9.7428 12.177
4 15 3.5629 8.7824 12.2915 4.139 9.7428 12.177 3.8652 9.9064 12.2314 3.2867 8.9683 12.3464
3 15 3.8652 9.9064 12.2314 3.5496 9.9306 12.2942 3.2867 8.9683 12.3464
3 15 3.2684 9.797 12.3501 3.1043 9.5395 12.3827 3.1133 9.2391 12.3809
4 15 3.2684 9.797 12.3501 3.1133 9.2391 12.3809 3.2867 8.9683 12.3464 3.5496 9.9306 12.2942
4 15 3.8604 8.741 12.2324 4.125 8.879 12.1797 4.2928 9.1635 12.1464 3.5629 8.7824 12.2915
3 15 -3.2479 9.7325 12.354 -3.514 9.8352 12.3011 -3.1043 8.9748 12.3826
4 15 -4.2401 9.4615 12.1567 -3.2899 8.7529 12.3457 -3.8012 9.8134 12.244 -4.0571 9.6817 12.1931
4 15 -4.2401 9.4615 12.1567 -4.3121 9.1838 12.1424 -4.2505 8.9083 12.1547 -4.0687 8.703 12.1908
3 15 -3.8148 8.5836 12.2413 -3.529 8.5881 12.2982 -3.2899 8.7529 12.3457
4 15 -3.514 9.8352 12.3011 -3.8012 9.8134 12.244 -3.2899 8.7529 12.3457 -3.1043 8.9748 12.3826
4 15 -3.0636 9.5167 12.3907 -3.2479 9.7325 12.354 -3.1043 8.9748 12.3826 -3.0126 9.2399 12.4008
4 16 -3.0616 21 7.3912 -3.7936 20.6954 9.1592 0 20.6954 9.9136 0 21 8
4 16 -4.4144 19.8282 10.6576 0 19.8282 11.5352 0 20.6954 9.9136 -3.7936 20.6954 9.1592
4 16 -4.8296 18.5309 11.6592 0 18.5309 12.6192 0 19.8282 11.5352 -4.4144 19.8282 10.6576
3 16 0 4 13 -0.4879 7.7805 12.903 -0.5976 7.3794 12.8811
3 16 0 17.7362 12.8169 0 18.5309 12.6192 -0.8023 17.6738 12.6728
4 16 -4.8296 18.5309 11.6592 -1.4316 17.4268 12.6091 -0.8023 17.6738 12.6728 0 18.5309 12.6192
4 16 -1.4316 17.4268 12.6091 -4.8296 18.5309 11.6592 -4.9752 17 12.0104 -1.9753 17 12.6071
4 16 -3.7936 20.6954 9.1592 -3.0616 21 7.3912 -5.6568 21 5.6568 -7.0096 20.6954 7.0096
4 16 -4.4144 19.8282 10.6576 -3.7936 20.6954 9.1592 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568
4 16 -4.4144 19.8282 10.6576 -8.1568 19.8282 8.1568 -8.9232 18.5309 8.9232 -4.8296 18.5309 11.6592
4 16 -4.8296 18.5309 11.6592 -8.9232 18.5309 8.9232 -9.192 17 9.192 -4.9752 17 12.0104
4 16 5.6568 21 5.6568 3.0616 21 7.3912 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096
4 16 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568
4 16 8.9232 18.5309 8.9232 8.1568 19.8282 8.1568 4.4144 19.8282 10.6576 4.8296 18.5309 11.6592
4 16 8.9232 18.5309 8.9232 4.8296 18.5309 11.6592 4.9751 17 12.0107 9.192 17 9.192
4 16 3.0616 21 7.3912 0 21 8 0 20.6954 9.9136 3.7936 20.6954 9.1592
4 16 4.4144 19.8282 10.6576 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352
4 16 4.8296 18.5309 11.6592 4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192
3 16 4.9751 17 12.0107 4.8296 18.5309 11.6592 1.8301 17 12.6361
4 16 0 18.5309 12.6192 1.181 17.414 12.6623 1.8301 17 12.6361 4.8296 18.5309 11.6592
3 16 0 18.5309 12.6192 0 17.7362 12.8169 0.5388 17.6353 12.7349
3 16 0 18.5309 12.6192 0.5388 17.6353 12.7349 1.181 17.414 12.6623
4 16 5.1559 10.0759 11.8899 9.192 17 9.192 4.9751 17 12.0107 4.9751 10.6353 12.0107
4 16 5.9632 6.6865 11.3503 5.3111 6.6062 11.7862 4.9751 6.5164 12.0107 4.9752 4 12.0104
3 16 4.9752 4 12.0104 9.1923 4 9.1923 7.1 6.0236 10.5906
3 16 5.9632 6.6865 11.3503 4.9752 4 12.0104 6.3217 6.6188 11.1108
4 16 6.3217 6.6188 11.1108 4.9752 4 12.0104 7.1 6.0236 10.5906 6.597 6.4853 10.9268
3 16 6.9418 6.6383 10.6963 7.1 6.0236 10.5906 9.1923 4 9.1923
4 16 9.1923 4 9.1923 9.192 17 9.192 6.6187 7.0448 10.9123 6.9418 6.6383 10.6963
4 16 9.192 17 9.192 5.1559 10.0759 11.8899 5.1681 9.5955 11.8817 6.6187 7.0448 10.9123
4 16 5.512 7.583 11.6519 6.1569 7.3773 11.2209 5.1681 9.5955 11.8817 4.9751 8.9893 12.0107
3 16 6.6187 7.0448 10.9123 5.1681 9.5955 11.8817 6.1569 7.3773 11.2209
3 16 4.9751 8.9893 12.0107 4.9751 7.5033 12.0107 5.512 7.583 11.6519
3 16 -4.9752 17 12.0104 -4.9752 10.6599 12.0105 -4.8955 10.8604 12.0264
3 16 -4.9752 17 12.0104 -4.8955 10.8604 12.0264 -4.4875 11.2889 12.1075
3 16 -2.8542 16.1387 12.4323 -2.6503 16.2619 12.4728 -4.9752 17 12.0104
4 16 -1.9753 17 12.6071 -4.9752 17 12.0104 -2.6503 16.2619 12.4728 -2.3886 16.4847 12.5249
4 16 -2.8482 16.0608 12.4335 -4.9752 17 12.0104 -4.4875 11.2889 12.1075 -3.9164 11.505 12.2211
3 16 -2.8482 16.0608 12.4335 -2.8542 16.1387 12.4323 -4.9752 17 12.0104
4 16 -3.3161 11.5258 12.3404 -2.7296 15.9401 12.4571 -2.8482 16.0608 12.4335 -3.9164 11.505 12.2211
4 16 -2.7645 11.2961 12.4501 -1.0331 14.3139 12.7945 -1.5565 14.7297 12.6904 -3.3161 11.5258 12.3404
4 16 -2.4032 15.7857 12.522 -2.7296 15.9401 12.4571 -3.3161 11.5258 12.3404 -1.5565 14.7297 12.6904
4 16 -2.3238 10.8722 12.5378 -0.7826 14.2238 12.8443 -1.0331 14.3139 12.7945 -2.7645 11.2961 12.4501
4 16 -0.7826 14.2238 12.8443 -2.3238 10.8722 12.5378 -2.0433 10.3444 12.5936 0 14.2806 13
4 16 -1.3918 9.4566 12.7232 -2.0433 10.3444 12.5936 -2.0367 9.7441 12.5949 -1.7909 9.5797 12.6438
3 16 0 4 13 0 14.2806 13 -0.4469 8.1941 12.9111
3 16 -0.4469 8.1941 12.9111 0 14.2806 13 -0.5582 8.5936 12.889
3 16 -1.0152 9.2718 12.7981 -0.7253 8.9753 12.8557 0 14.2806 13
4 16 -1.3918 9.4566 12.7232 -1.0152 9.2718 12.7981 0 14.2806 13 -2.0433 10.3444 12.5936
4 16 -3.3542 6.5465 12.333 -4.1618 5.7559 12.1724 -4.9752 4 12.0104 0 4 13
3 16 -4.9751 5.3023 12.0107 -4.9752 4 12.0104 -4.1618 5.7559 12.1724
3 16 -0.7253 8.9753 12.8557 -0.5582 8.5936 12.889 0 14.2806 13
3 16 -3.3542 6.5465 12.333 0 4 13 -0.5976 7.3794 12.8811
4 16 -2.6098 7.553 12.481 -3.3542 6.5465 12.333 -0.5976 7.3794 12.8811 -0.7329 7.4782 12.8542
4 16 -2.3332 8.1043 12.536 -1.1216 8.3852 12.7769 -1.4347 8.782 12.7146 -1.9661 8.5531 12.609
4 16 -2.6098 7.553 12.481 -0.7329 7.4782 12.8542 -1.1216 8.3852 12.7769 -2.3332 8.1043 12.536
3 16 0 4 13 -0.4469 8.1941 12.9111 -0.4879 7.7805 12.903
4 16 -4.9752 17 12.0104 -9.192 17 9.192 -5.1198 10.2957 11.9138 -4.9752 10.6599 12.0105
3 16 -4.9752 4 12.0104 -4.9751 5.3023 12.0107 -5.1704 5.2208 11.8802
4 16 -9.1923 4 9.1923 -6.4542 6.8624 11.0221 -5.1198 10.2957 11.9138 -9.192 17 9.192
4 16 -5.1704 5.2208 11.8802 -5.6724 5.201 11.5446 -9.1923 4 9.1923 -4.9752 4 12.0104
3 16 -9.1923 4 9.1923 -5.6724 5.201 11.5446 -6.0555 5.5165 11.2886
3 16 -5.1966 9.7029 11.8625 -5.1198 10.2957 11.9138 -6.4542 6.8624 11.0221
3 16 -4.9751 8.9029 12.0106 -5.0871 9.1115 11.9358 -6.4542 6.8624 11.0221
3 16 -5.0871 9.1115 11.9358 -5.1966 9.7029 11.8625 -6.4542 6.8624 11.0221
3 16 -9.1923 4 9.1923 -6.0555 5.5165 11.2886 -6.2775 5.9667 11.1402
4 16 -4.9751 6.0471 12.0107 -4.9751 8.9029 12.0106 -6.4542 6.8624 11.0221 -6.169 6.4883 11.2127
4 16 -5.4086 5.9645 11.721 -4.9751 6.0471 12.0107 -6.169 6.4883 11.2127 -5.8356 6.1539 11.4355
3 16 -9.1923 4 9.1923 -6.2775 5.9667 11.1402 -6.4542 6.8624 11.0221
3 16 1.8301 17 12.6361 2.2241 16.5747 12.5577 2.5226 16.5707 12.4984
4 16 4.9751 17 12.0107 1.8301 17 12.6361 2.5226 16.5707 12.4984 2.7421 16.5243 12.4547
3 16 4.8083 10.9757 12.0439 4.9751 10.6353 12.0107 4.9751 17 12.0107
3 16 4.5237 11.3641 12.1005 4.8083 10.9757 12.0439 4.9751 17 12.0107
3 16 2.7996 16.3753 12.4433 2.108 16.0815 12.5808 1.9071 15.4232 12.6208
3 16 4.9751 17 12.0107 2.7421 16.5243 12.4547 2.7996 16.3753 12.4433
4 16 4.5237 11.3641 12.1005 4.9751 17 12.0107 2.7996 16.3753 12.4433 4.1107 11.6026 12.1826
4 16 4.1107 11.6026 12.1826 2.7996 16.3753 12.4433 1.9071 15.4232 12.6208 3.6276 11.6986 12.2787
4 16 1.9071 15.4232 12.6208 1.4134 14.5822 12.719 3.1638 11.5925 12.3709 3.6276 11.6986 12.2787
4 16 2.7437 11.3572 12.4544 3.1638 11.5925 12.3709 1.4134 14.5822 12.719 1.1257 14.3329 12.7762
4 16 2.1072 10.1066 12.581 2.1785 10.5833 12.5668 0.6795 14.2232 12.8649 0 14.2806 13
4 16 2.1742 9.6341 12.5677 2.1072 10.1066 12.581 0 14.2806 13 0 4 13
4 16 3.1151 5.621 12.3806 2.8563 5.6612 12.432 0 4 13 4.9752 4 12.0104
4 16 4.9751 6.5164 12.0107 4.5011 6.3896 12.105 3.3666 5.7284 12.3305 4.9752 4 12.0104
3 16 4.9752 4 12.0104 3.3666 5.7284 12.3305 3.1151 5.621 12.3806
4 16 1.1257 14.3329 12.7762 0.6795 14.2232 12.8649 2.4151 11.0032 12.5198 2.7437 11.3572 12.4544
3 16 2.1785 10.5833 12.5668 2.4151 11.0032 12.5198 0.6795 14.2232 12.8649
3 16 0 4 13 2.8563 5.6612 12.432 2.7194 5.8947 12.4592
3 16 2.3774 9.1968 12.5272 2.1742 9.6341 12.5677 0 4 13
4 16 2.7194 5.8947 12.4592 2.7229 6.1588 12.4586 2.3774 9.1968 12.5272 0 4 13
4 16 2.6632 8.8092 12.4704 2.3774 9.1968 12.5272 2.7229 6.1588 12.4586 2.832 6.4087 12.4368
4 16 3.9583 8.273 12.2129 3.4758 8.2976 12.3088 3.4045 6.8071 12.323 4.2271 7.168 12.1594
4 16 3.4045 6.8071 12.323 3.0362 8.5 12.3963 2.6632 8.8092 12.4704 2.832 6.4087 12.4368
3 16 4.9751 7.5033 12.0107 4.9751 8.9893 12.0107 4.8057 8.71 12.0444
3 16 4.9751 7.5033 12.0107 4.8057 8.71 12.0444 4.4227 8.4158 12.1205
3 16 3.4758 8.2976 12.3088 3.0362 8.5 12.3963 3.4045 6.8071 12.323
4 16 4.9751 7.5033 12.0107 4.4227 8.4158 12.1205 3.9583 8.273 12.2129 4.2271 7.168 12.1594
3 16 -4.9751 8.9029 12.0106 -4.9751 6.0471 12.0107 -4.803 8.5823 12.0448
