3 16 2.15 0 -.3 1.63 0 -1.26 2.26 0 -.59
3 9 3.07 0 -4.93 3 0 -5.15 3.19 0 -6.19
3 16 2.33 0 -4.93 .3 0 -6.19 2.48 0 -5.26
3 9 2.96 0 -2.7 2.78 0 -3.96 3 0 -4.52
3 16 1.52 0 -1.67 .85 0 3.85 1.26 0 -3.26
3 1 2.74 0 -5.33 3 0 -5.15 2.48 0 -5.26
3 9 3.07 0 -4.93 3.19 0 -6.19 2.96 0 -2.7
3 1 3.07 0 -4.93 2.33 0 -4.93 3 0 -5.15
3 9 2.96 0 -2.7 3 0 -4.52 3.07 0 -4.93
3 1 3.07 0 -4.93 3 0 -4.52 2.33 0 -4.93
3 9 2.78 0 -3.96 2.78 0 -4.04 3 0 -4.52
3 9 3 0 -5.15 2.74 0 -5.33 3.19 0 -6.19
3 9 -.11 0 6.63 .3 0 -6.19 .33 0 6.22
3 9 2.78 0 -6.19 3.19 0 -6.19 2.74 0 -5.33
3 13 5.67 0 -6.19 3.19 0 -6.19 3.15 0 -6.7
3 9 3.07 0 5.48 3.19 0 9.48 2.78 0 5.81
3 16 20 0 10 3.19 0 9.48 5.67 0 9.48
3 16 3.19 0 -6.19 5.67 0 -6.19 3.19 0 9.48
3 13 6.07 0 -6.19 5.67 0 -6.19 5.7 0 -6.7
3 16 5.67 0 9.48 3.19 0 9.48 5.67 0 -6.19
3 16 20 0 10 5.67 0 9.48 6.07 0 9.48
3 9 5.67 0 -6.19 6.07 0 -6.19 5.67 0 9.48
3 13 8.56 0 -6.19 6.07 0 -6.19 6.04 0 -6.7
3 9 6.07 0 9.48 5.67 0 9.48 6.07 0 -6.19
3 16 20 0 10 6.07 0 9.48 8.56 0 9.48
3 16 7.78 0 6.67 6.07 0 9.48 7.78 0 6.41
3 13 8.96 0 -6.19 8.56 0 -6.19 8.93 0 -6.7
3 16 8 0 -5.07 6.07 0 -6.19 8.15 0 -5.3
3 9 8.63 0 -4.07 8.96 0 -6.19 8.7 0 -1.78
3 16 8 0 6 7.78 0 6.41 8 0 5.37
3 9 8.7 0 2.96 8.56 0 2.3 8.63 0 .74
3 9 8.59 0 4.48 8.7 0 3.89 8.67 0 5.56
3 16 8.22 0 6.74 8.56 0 6.26 8.56 0 9.48
3 1 8.56 0 6.26 8.22 0 6.74 7.78 0 6.67
3 16 6.07 0 9.48 8 0 6.81 8.56 0 9.48
3 1 8 0 6.81 7.78 0 6.67 8.22 0 6.74
3 16 6.07 0 9.48 7.78 0 6.67 8 0 6.81
3 1 7.78 0 6.67 7.78 0 6.41 8.56 0 6.26
3 16 8 0 5.37 7.78 0 6.41 7.89 0 4.52
3 1 8 0 6 8.56 0 6.26 7.78 0 6.41
3 1 8.56 0 6.26 8 0 6 8.67 0 5.56
3 16 6.07 0 9.48 7.89 0 4.52 7.78 0 6.41
3 1 8 0 5.37 8.67 0 5.56 8 0 6
3 16 7.44 0 2.41 8 0 3.67 7.22 0 2.22
3 16 7.78 0 2.56 7.96 0 2.89 7.44 0 2.41
3 1 7.89 0 4.52 8.7 0 2.96 8 0 5.37
3 1 8 0 3.67 8.7 0 2.96 7.89 0 4.52
3 16 8.56 0 1.11 8.37 0 2 8.26 0 1.7
3 16 7.7 0 1.15 7.7 0 -.56 8 0 .56
3 16 8 0 3.67 7.44 0 2.41 7.96 0 2.89
3 1 7.96 0 2.89 7.78 0 2.56 8.56 0 2.3
3 16 7.89 0 4.52 7.22 0 2.22 8 0 3.67
3 1 7.44 0 2.41 7.22 0 2.22 7.78 0 2.56
3 16 6.07 0 9.48 7.22 0 2.22 7.89 0 4.52
3 16 7.22 0 2.22 6.07 0 9.48 7.22 0 1.89
3 1 7.22 0 2.22 7.22 0 1.89 7.78 0 2.56
3 16 6.07 0 -6.19 7.22 0 1.89 6.07 0 9.48
3 1 7.78 0 2.56 7.22 0 1.89 8.26 0 1.93
3 16 8 0 -.22 8 0 .56 7.7 0 -.56
3 1 8.56 0 2.3 7.78 0 2.56 8.37 0 2
3 1 8 0 .56 8.56 0 1.11 7.7 0 1.15
3 1 8.56 0 1.11 8 0 .56 8.63 0 .74
3 16 8.04 0 -1.37 7.85 0 -1.07 7.67 0 -2.19
3 16 7.22 0 1.89 7.7 0 -.56 7.7 0 1.15
3 16 7.7 0 -.56 7.22 0 1.89 7.67 0 -.85
3 1 8 0 -.22 7.7 0 -.56 7.85 0 -1.07
3 16 7.26 0 -2.37 7.67 0 -.85 7.15 0 -2.59
3 1 7.67 0 -.85 7.85 0 -1.07 7.7 0 -.56
3 16 8 0 -1.81 8.04 0 -1.37 7.67 0 -2.19
3 1 8.04 0 -1.37 8 0 -.22 7.85 0 -1.07
3 1 8.04 0 -1.37 8 0 -1.81 8.7 0 -1.78
3 1 7.81 0 -3.81 8.56 0 -3.63 7.7 0 -3.52
3 16 7.15 0 -2.81 6.07 0 -6.19 7.56 0 -3.37
3 16 7.67 0 -2.19 7.85 0 -1.07 7.26 0 -2.37
3 1 8.56 0 -2.33 8 0 -1.81 8.33 0 -2.59
3 16 7.67 0 -.85 7.26 0 -2.37 7.85 0 -1.07
3 1 7.26 0 -2.37 7.15 0 -2.81 7.67 0 -2.19
3 16 7.22 0 1.89 7.15 0 -2.59 7.67 0 -.85
3 16 6.07 0 -6.19 7.15 0 -2.59 7.22 0 1.89
3 1 7.15 0 -2.59 7.15 0 -2.81 7.26 0 -2.37
3 16 6.07 0 -6.19 7.15 0 -2.81 7.15 0 -2.59
3 1 8.33 0 -2.59 7.67 0 -2.19 8.19 0 -2.85
3 16 7.7 0 -3.52 7.56 0 -3.37 7.81 0 -3.81
3 1 7.67 0 -2.19 8.33 0 -2.59 8 0 -1.81
3 16 8.56 0 -2.33 8.33 0 -2.59 8.56 0 -3.63
3 16 6.07 0 -6.19 7.81 0 -3.81 7.56 0 -3.37
3 1 7.7 0 -3.52 8.56 0 -3.63 8.19 0 -2.85
3 16 8 0 -4.3 7.81 0 -3.81 6.07 0 -6.19
3 1 8 0 -4.3 8 0 -5.07 8.7 0 -4.59
3 16 8 0 -5.07 8 0 -4.3 6.07 0 -6.19
3 1 8.56 0 -5.26 8 0 -5.07 8.15 0 -5.3
3 16 8.56 0 -6.19 8.15 0 -5.3 6.07 0 -6.19
3 1 8.56 0 -5.26 8.15 0 -5.3 8.44 0 -5.33
3 16 8.44 0 -5.33 8.15 0 -5.3 8.56 0 -6.19
3 16 8.56 0 -5.26 8.44 0 -5.33 8.56 0 -6.19
3 16 8.22 0 6.74 8.56 0 9.48 8 0 6.81
3 16 20 0 10 8.56 0 9.48 8.96 0 9.48
3 9 8.7 0 -1.22 8.96 0 -6.19 8.74 0 -.19
3 1 8 0 3.67 7.96 0 2.89 8.7 0 2.96
3 1 8.56 0 2.3 8.7 0 2.96 7.96 0 2.89
3 9 8.7 0 2.96 8.96 0 -6.19 8.7 0 3.89
3 1 8.7 0 2.96 8.7 0 3.89 8 0 5.37
3 9 8.7 0 3.89 8.96 0 -6.19 8.67 0 5.56
3 1 8.59 0 4.48 8 0 5.37 8.7 0 3.89
3 1 8.59 0 4.48 8.67 0 5.56 8 0 5.37
3 9 8.67 0 5.56 8.96 0 -6.19 8.96 0 9.48
3 9 8.56 0 9.48 8.56 0 6.26 8.96 0 9.48
3 1 8 0 .56 8 0 -.22 8.74 0 -.19
3 1 8.7 0 -1.78 8.7 0 -1.22 8 0 -.22
3 1 8.04 0 -1.37 8.7 0 -1.78 8 0 -.22
3 1 8 0 -4.3 8.63 0 -4.07 7.81 0 -3.81
3 1 8.56 0 -2.33 8.7 0 -1.78 8 0 -1.81
3 9 8.67 0 -5.04 8.96 0 -6.19 8.7 0 -4.59
3 9 8.67 0 -.44 8.7 0 -1.22 8.74 0 -.19
3 9 8.59 0 -.74 8.7 0 -1.22 8.67 0 -.44
3 1 8.59 0 -.74 8 0 -.22 8.7 0 -1.22
3 1 8.59 0 -.74 8.67 0 -.44 8 0 -.22
3 9 8.74 0 -.19 8.96 0 -6.19 8.74 0 .37
3 1 8.67 0 -.44 8.74 0 -.19 8 0 -.22
3 16 12 0 7.33 11.89 0 7.37 12.15 0 7.22
3 9 8.74 0 .37 8.7 0 2.96 8.63 0 .74
3 1 8.74 0 -.19 8.74 0 .37 8.63 0 .74
3 9 8.74 0 .37 8.96 0 -6.19 8.7 0 2.96
3 9 8.56 0 1.11 8.63 0 .74 8.56 0 2.3
3 1 8.74 0 -.19 8.63 0 .74 8 0 .56
3 1 8.56 0 -3.63 7.81 0 -3.81 8.63 0 -4.07
3 9 8.56 0 -2.33 8.56 0 -3.63 8.7 0 -1.78
3 9 8.7 0 -4.59 8.96 0 -6.19 8.63 0 -4.07
3 1 8.56 0 -5.26 8.67 0 -5.04 8 0 -5.07
3 1 8.7 0 -4.59 8.63 0 -4.07 8 0 -4.3
3 1 8.67 0 -5.04 8.7 0 -4.59 8 0 -5.07
3 9 8.7 0 -1.78 8.96 0 -6.19 8.7 0 -1.22
3 9 8.56 0 -3.63 8.63 0 -4.07 8.7 0 -1.78
3 9 8.56 0 -6.19 8.96 0 -6.19 8.56 0 -5.26
3 13 11.44 0 -6.19 8.96 0 -6.19 8.93 0 -6.7
3 9 8.67 0 5.56 8.96 0 9.48 8.56 0 6.26
3 16 20 0 10 8.96 0 9.48 11.44 0 9.48
3 16 10.56 0 8.59 8.96 0 9.48 11.07 0 7.96
3 13 11.85 0 -6.19 11.44 0 -6.19 11.81 0 -6.7
3 16 11.44 0 -6.19 11.44 0 7.7 8.96 0 -6.19
3 4 11.85 0 8.26 11.44 0 7.7 11.81 0 7.52
3 4 10.56 0 8.59 11.07 0 7.96 11.04 0 8.85
3 9 11.44 0 9.48 11.44 0 8.56 11.85 0 9.48
3 4 11.44 0 8.56 11.07 0 7.96 11.56 0 8.37
3 16 11.04 0 8.85 11.44 0 8.56 10.81 0 9.04
3 4 11.44 0 8.56 11.04 0 8.85 11.07 0 7.96
3 16 10.81 0 9.04 11.44 0 8.56 11.44 0 9.48
3 4 11.04 0 8.85 10.81 0 9.04 10.56 0 8.59
3 16 8.96 0 9.48 10.56 0 8.96 11.44 0 9.48
3 4 10.56 0 8.96 10.56 0 8.59 10.81 0 9.04
3 16 8.96 0 9.48 10.56 0 8.59 10.56 0 8.96
3 16 8.96 0 -6.19 11.07 0 7.96 8.96 0 9.48
3 16 11.44 0 7.7 11.07 0 7.96 8.96 0 -6.19
3 16 10.81 0 9.04 11.44 0 9.48 10.56 0 8.96
3 16 20 0 10 11.44 0 9.48 11.85 0 9.48
3 4 11.07 0 7.96 11.44 0 7.7 11.56 0 8.37
3 16 13.15 0 7.78 14.33 0 9.48 12.52 0 7.96
3 4 11.85 0 8.26 11.56 0 8.37 11.44 0 7.7
3 9 11.44 0 8.56 11.56 0 8.37 11.85 0 8.26
3 9 11.85 0 8.26 11.85 0 9.48 11.44 0 8.56
3 16 20 0 10 11.85 0 9.48 14.33 0 9.48
3 16 12 0 5.81 11.89 0 7.37 11.85 0 -6.19
3 4 12.52 0 7.96 11.81 0 7.52 12 0 7.33
3 16 12.15 0 7.22 11.89 0 7.37 12.11 0 6.19
3 4 11.89 0 7.37 12 0 7.33 11.81 0 7.52
3 4 12.67 0 7 12.11 0 6.19 12.89 0 6.15
3 4 12 0 7.33 12.15 0 7.22 12.52 0 7.96
3 16 13.7 0 4.37 12.3 0 5.52 13.26 0 3.81
3 16 12.89 0 6.15 13.63 0 5.74 13.96 0 7.11
3 4 12.15 0 7.22 12.67 0 7 12.52 0 7.96
3 16 12.15 0 7.22 12.11 0 6.19 12.67 0 7
3 16 12 0 5.81 12.11 0 6.19 11.89 0 7.37
3 9 11.44 0 7.7 11.85 0 -6.19 11.89 0 7.37
3 4 12.11 0 6.19 12 0 5.81 12.48 0 5.63
3 16 12.93 0 2 12.07 0 5.63 12.89 0 1.74
3 4 12 0 5.81 12.07 0 5.63 12.48 0 5.63
3 16 13.52 0 5.48 12.48 0 5.63 13.7 0 5.04
3 4 12.3 0 5.52 12.48 0 5.63 12.07 0 5.63
3 16 13.85 0 5.78 13.96 0 7.11 13.63 0 5.74
3 4 12.48 0 5.63 12.89 0 6.15 12.11 0 6.19
3 16 11.85 0 -6.19 14.33 0 -6.19 13.04 0 -5.33
3 4 13.96 0 7.11 12.67 0 7 12.89 0 6.15
3 9 14.52 0 -4.26 14.33 0 -4.7 14.74 0 -6.19
3 4 12.67 0 7 13.96 0 7.11 13.15 0 7.78
3 16 14 0 7.52 14.33 0 5.22 14.33 0 9.48
3 4 14 0 7.52 13.15 0 7.78 13.96 0 7.11
3 16 13.74 0 7.78 14 0 7.52 14.33 0 9.48
3 4 13.74 0 7.78 13.15 0 7.78 14 0 7.52
3 16 11.85 0 9.48 12.52 0 7.96 14.33 0 9.48
3 4 13.15 0 7.78 12.52 0 7.96 12.67 0 7
3 16 11.85 0 8.26 12.52 0 7.96 11.85 0 9.48
3 9 11.44 0 -6.19 11.85 0 -6.19 11.44 0 7.7
3 13 14.33 0 -6.19 11.85 0 -6.19 11.89 0 -6.78
3 1 13.7 0 5.04 13.7 0 4.37 14.41 0 4.7
3 13 14.74 0 -6.19 14.33 0 -6.19 14.7 0 -6.7
3 1 14.33 0 .44 14.33 0 1.41 14.07 0 .11
3 16 12.3 0 5.52 13.7 0 5.04 12.48 0 5.63
3 1 14.33 0 1.41 14.44 0 .78 14.48 0 .96
3 16 13.96 0 7.11 14.33 0 5.22 14 0 7.52
3 1 13.52 0 5.48 13.7 0 5.04 14.07 0 5.63
3 16 13.96 0 7.11 14.07 0 5.63 14.33 0 5.22
3 1 14.07 0 5.63 13.85 0 5.78 13.52 0 5.48
3 16 13.96 0 7.11 13.85 0 5.78 14.07 0 5.63
3 16 13.63 0 5.74 12.89 0 6.15 13.52 0 5.48
3 1 14.33 0 5.22 14.07 0 5.63 13.7 0 5.04
3 1 13.63 0 5.74 13.52 0 5.48 13.85 0 5.78
3 16 12.48 0 5.63 13.52 0 5.48 12.89 0 6.15
3 1 14.33 0 5.22 13.7 0 5.04 14.41 0 4.7
3 9 14.33 0 9.48 14.33 0 5.22 14.7 0 9.48
3 16 13.7 0 4.37 13.7 0 5.04 12.3 0 5.52
3 16 13.3 0 2.37 13.3 0 2.74 12.93 0 2
3 16 13.26 0 3.81 12.3 0 5.52 13.19 0 3.37
3 1 13.26 0 3.81 14 0 3.41 13.7 0 4.37
3 16 12.07 0 5.63 13.19 0 3.37 12.3 0 5.52
3 16 13.19 0 3.37 12.93 0 2 13.3 0 2.74
3 1 13.19 0 3.37 14 0 3.41 13.26 0 3.81
3 1 14.41 0 4.33 13.7 0 4.37 14 0 3.41
3 1 14 0 3.41 13.3 0 2.74 14.11 0 2.67
3 16 13 0 1.48 12.89 0 1.74 13.04 0 .22
3 16 12.07 0 5.63 12.93 0 2 13.19 0 3.37
3 1 12.93 0 2 12.89 0 1.74 13 0 1.48
3 16 12 0 5.81 12.89 0 1.74 12.07 0 5.63
3 16 11.85 0 -6.19 12.89 0 1.74 12 0 5.81
3 16 13.63 0 1.07 13 0 1.48 13.63 0 .81
3 1 13.3 0 2.37 12.93 0 2 14 0 1.85
3 1 13 0 1.48 13.37 0 1.3 12.93 0 2
3 16 13.37 0 1.3 13 0 1.48 13.63 0 1.07
3 1 14.11 0 2.67 13.3 0 2.37 14 0 1.85
3 1 13.37 0 1.3 14 0 1.85 12.93 0 2
3 1 13.63 0 .81 14.33 0 1.41 14 0 1.85
3 16 13.67 0 -.89 13.04 0 -.22 13.56 0 -1.44
3 16 13.04 0 .22 13.63 0 .81 13 0 1.48
3 16 13.04 0 .22 12.89 0 1.74 13.04 0 -.22
3 1 13.63 0 .81 13.04 0 .22 14.07 0 .11
3 16 11.85 0 -6.19 13.04 0 -.22 12.89 0 1.74
3 1 14.07 0 .11 13.04 0 .22 14.04 0 -.11
3 1 13.74 0 -1.15 13.56 0 -1.44 14.04 0 -2.11
3 1 13.04 0 -.22 14.04 0 -.11 13.04 0 .22
3 16 13.19 0 -2.59 13.04 0 -4.52 13.59 0 -2.96
3 16 14.04 0 -2.11 14.07 0 -2.37 14.33 0 -2.67
3 16 13.67 0 -.89 13.56 0 -1.44 13.74 0 -1.15
3 16 12.96 0 -1.93 13.56 0 -1.44 13.04 0 -.22
3 16 11.85 0 -6.19 12.96 0 -1.93 13.04 0 -.22
3 1 13.56 0 -1.44 12.96 0 -1.93 14.04 0 -2.11
3 16 11.85 0 -6.19 12.96 0 -2.41 12.96 0 -1.93
3 1 12.96 0 -2.41 13.19 0 -2.59 12.96 0 -1.93
3 16 13.33 0 -4.44 13.81 0 -3.37 13.04 0 -4.52
3 1 14.04 0 -2.11 12.96 0 -1.93 14 0 -2.22
3 16 13.85 0 -3.89 13.81 0 -3.37 13.33 0 -4.44
3 1 13.19 0 -2.59 14 0 -2.22 12.96 0 -1.93
3 1 14.33 0 -4.7 13.81 0 -3.37 13.85 0 -3.89
3 16 13.78 0 -4.22 13.85 0 -3.89 13.33 0 -4.44
3 1 14.33 0 -4.7 13.85 0 -3.89 13.78 0 -4.22
3 1 14.33 0 -4.7 13.78 0 -4.22 14.07 0 -5
3 16 14.33 0 -6.19 14.33 0 -4.7 14.07 0 -5
3 16 13.59 0 -2.96 13.04 0 -4.52 13.81 0 -3.37
3 1 13.78 0 -4.22 13.33 0 -4.44 14.07 0 -5
3 16 13.04 0 -4.52 13.19 0 -2.59 12.85 0 -4.59
3 1 13.33 0 -4.44 13.04 0 -4.52 13.56 0 -5.26
3 16 12.96 0 -2.41 12.85 0 -4.59 13.19 0 -2.59
3 16 11.85 0 -6.19 12.85 0 -4.59 12.96 0 -2.41
3 1 12.85 0 -4.59 12.74 0 -4.89 13.04 0 -4.52
3 16 11.85 0 -6.19 12.74 0 -4.89 12.85 0 -4.59
3 1 12.74 0 -4.89 12.81 0 -5.19 13.04 0 -4.52
3 16 11.85 0 -6.19 12.81 0 -5.19 12.74 0 -4.89
3 1 12.81 0 -5.19 13.56 0 -5.26 13.04 0 -4.52
3 16 11.85 0 -6.19 13.04 0 -5.33 12.81 0 -5.19
3 1 13.04 0 -5.33 13.56 0 -5.26 12.81 0 -5.19
3 16 14.33 0 -6.19 13.56 0 -5.26 13.04 0 -5.33
3 1 13.56 0 -5.26 14.07 0 -5 13.33 0 -4.44
3 16 14.33 0 -6.19 14.07 0 -5 13.56 0 -5.26
3 16 13.74 0 7.78 14.33 0 9.48 13.15 0 7.78
3 16 20 0 10 14.33 0 9.48 14.7 0 9.48
3 16 14.33 0 1.41 14.33 0 3.93 14.11 0 2.67
3 9 14.33 0 3.93 14.48 0 .96 14.41 0 4.33
3 1 14.33 0 3.93 14.41 0 4.33 14 0 3.41
3 9 14.41 0 4.33 14.48 0 .96 14.41 0 4.7
3 1 14.41 0 4.33 14.41 0 4.7 13.7 0 4.37
3 9 14.41 0 4.7 14.48 0 .96 14.7 0 9.48
3 1 14.33 0 1.41 13.63 0 .81 14.07 0 .11
3 9 14.48 0 .96 14.74 0 -6.19 14.7 0 9.48
3 1 14.59 0 -3.93 14.56 0 -3.33 14.52 0 -4.26
3 16 14.33 0 -2.67 14.33 0 -1.7 14.04 0 -2.11
3 1 14.44 0 .78 14.33 0 1.41 14.33 0 .44
3 9 14.44 0 .78 14.44 0 -1.11 14.48 0 .96
3 16 20 0 -10 20 0 10 19.07 0 -6.19
3 9 14.33 0 1.41 14.48 0 .96 14.33 0 3.93
3 1 13.74 0 -1.15 14.33 0 -.52 14.04 0 -.11
3 9 14.33 0 .44 14.44 0 -1.11 14.44 0 .78
3 1 14.33 0 -.52 13.74 0 -1.15 14.44 0 -1.11
3 1 14.33 0 -1.7 14.37 0 -1.44 13.74 0 -1.15
3 9 14.44 0 -1.11 14.37 0 -1.44 14.56 0 -3.33
3 1 14.37 0 -1.44 14.44 0 -1.11 13.74 0 -1.15
3 9 14.56 0 -3.33 14.74 0 -6.19 14.44 0 -1.11
3 9 14.33 0 -.52 14.44 0 -1.11 14.33 0 .44
3 9 14.33 0 -1.7 14.33 0 -2.67 14.56 0 -3.33
3 1 14.37 0 -2.85 14.33 0 -2.67 14.07 0 -2.37
3 1 14.33 0 -4.7 14.37 0 -2.85 14.07 0 -2.37
3 9 14.52 0 -4.26 14.74 0 -6.19 14.59 0 -3.93
3 1 14.52 0 -4.26 14.37 0 -2.85 14.33 0 -4.7
3 9 14.59 0 -3.93 14.74 0 -6.19 14.56 0 -3.33
3 9 14.44 0 -1.11 14.74 0 -6.19 14.48 0 .96
3 9 14.33 0 -1.7 14.56 0 -3.33 14.37 0 -1.44
3 1 14.37 0 -2.85 14.52 0 -4.26 14.56 0 -3.33
3 9 14.33 0 -2.67 14.37 0 -2.85 14.56 0 -3.33
3 9 14.33 0 -6.19 14.74 0 -6.19 14.33 0 -4.7
3 13 17.22 0 -6.19 14.74 0 -6.19 14.78 0 -6.78
3 9 14.41 0 4.7 14.7 0 9.48 14.33 0 5.22
3 16 20 0 10 14.7 0 9.48 17.22 0 9.48
3 16 14.7 0 9.48 14.74 0 -6.19 17.22 0 9.48
3 16 17.22 0 -6.19 17.22 0 9.48 14.74 0 -6.19
3 16 20 0 10 17.22 0 9.48 17.59 0 9.48
3 9 17.22 0 -6.19 17.59 0 -6.19 17.22 0 9.48
3 13 19.07 0 -6.19 17.59 0 -6.19 17.63 0 -6.78
3 9 17.59 0 9.48 17.22 0 9.48 17.59 0 -6.19
3 16 20 0 10 17.59 0 9.48 19.07 0 -6.19
3 16 17.59 0 -6.19 19.07 0 -6.19 17.59 0 9.48
3 16 20 0 -10 19.07 0 -6.19 19.07 0 -6.78
3 9 11.81 0 7.52 11.44 0 7.7 11.89 0 7.37
3 4 11.85 0 8.26 11.81 0 7.52 12.52 0 7.96
3 1 -11 0 -4.81 -11.56 0 -5.19 -11 0 -5.15
3 1 -11.67 0 -5.19 -11.56 0 -5.19 -11.44 0 -4.48
3 1 -11.67 0 -3.63 -11.67 0 -3.7 -11.52 0 -3.41
3 1 -12.59 0 -4.78 -12.11 0 -3.93 -13.22 0 -4.56
3 1 -11.93 0 -5.07 -12.11 0 -3.93 -12.59 0 -4.78
3 1 -13.19 0 -2.96 -12.11 0 -3.93 -12.11 0 -2.19
3 16 -11.63 0 -2.59 -11.67 0 -1.81 -11.7 0 -2.48
3 1 -12.89 0 -1.04 -13.78 0 -1.52 -12.81 0 -1.22
3 1 -13.19 0 -2.96 -12.11 0 -2.19 -13.33 0 -2.89
3 1 -11.7 0 -2.48 -12.11 0 -2.19 -11.63 0 -2.59
3 16 -11.85 0 -2.07 -11.7 0 -2.48 -11.67 0 -1.81
3 16 -11.81 0 6.33 -12.15 0 5.93 -11.89 0 5.52
3 1 -12.81 0 4.96 -11.89 0 5.52 -12.81 0 5.15
3 1 -12.81 0 5.15 -12.15 0 5.93 -13.3 0 5.63
3 1 -12.15 0 5.93 -12.81 0 5.15 -11.89 0 5.52
3 1 -12 0 3.93 -12.74 0 3.33 -11.85 0 3.78
3 16 -11.81 0 6.33 -11.89 0 5.52 -11.67 0 6.78
3 16 -11.85 0 4.81 -11.67 0 6.78 -11.89 0 5.52
3 1 -11.85 0 3.78 -12.74 0 3.33 -11.74 0 3.41
3 16 -11.67 0 6.78 -11.85 0 4.81 -11.74 0 3.41
3 1 -11.93 0 4.56 -11.85 0 4.81 -12.15 0 4.22
3 16 -11.93 0 4.56 -12.15 0 4.22 -12 0 3.93
3 1 -11.89 0 5.52 -12.15 0 4.22 -11.85 0 4.81
3 1 -12.63 0 3.11 -11.74 0 3.41 -12.74 0 3.33
3 16 -11.85 0 4.81 -11.93 0 4.56 -11.85 0 3.78
3 16 -12 0 3.93 -11.85 0 3.78 -11.93 0 4.56
3 1 -11.74 0 2.81 -12.89 0 2.89 -11.96 0 2.33
3 16 -11.85 0 3.78 -11.74 0 3.41 -11.85 0 4.81
3 16 -11.63 0 -.67 -11.74 0 3.41 -11.7 0 1.04
3 16 -11.74 0 2.81 -11.7 0 1.04 -11.74 0 3.41
3 1 -12.3 0 1.7 -12.63 0 .67 -11.93 0 1.44
3 16 -11.96 0 2.33 -12.3 0 2.07 -11.93 0 1.44
3 1 -12.74 0 .78 -12.63 0 .67 -12.67 0 1.85
3 1 -12.3 0 2.07 -11.96 0 2.33 -12.89 0 2.89
3 1 -13.33 0 1 -12.74 0 .78 -12.67 0 1.85
3 1 -13.37 0 2.7 -12.67 0 1.85 -12.89 0 2.89
3 1 -13.33 0 1 -12.67 0 1.85 -13.93 0 2.59
3 1 -12.63 0 .67 -12.3 0 1.7 -12.67 0 1.85
3 16 -12.3 0 1.7 -11.93 0 1.44 -12.3 0 2.07
3 1 -11.93 0 1.44 -12.63 0 .67 -11.7 0 1.04
3 16 -11.74 0 2.81 -11.96 0 2.33 -11.7 0 1.04
3 16 -11.93 0 1.44 -11.7 0 1.04 -11.96 0 2.33
3 16 -11.63 0 -.67 -11.7 0 1.04 -11.7 0 .41
3 1 -11.7 0 .41 -11.7 0 1.04 -12.63 0 .67
3 16 -11.63 0 -.67 -11.7 0 .41 -11.93 0 -.07
3 1 -11.93 0 -.07 -11.7 0 .41 -12.63 0 .67
3 1 -12.22 0 -.93 -11.52 0 -1.04 -12.04 0 -.63
3 1 -13.44 0 -.15 -12.63 0 -.74 -12.63 0 .67
3 16 -12.63 0 -.74 -12.48 0 -1.22 -12.22 0 -.93
3 1 -13.78 0 -.85 -12.89 0 -1.04 -13.74 0 -.59
3 1 -12.81 0 -1.22 -12.11 0 -2.19 -12.48 0 -1.22
3 1 -13.67 0 -1.74 -12.81 0 -1.22 -13.78 0 -1.52
3 1 -12.11 0 -2.19 -12.81 0 -1.22 -13.67 0 -1.74
3 1 -11.52 0 -1.41 -12.48 0 -1.22 -11.67 0 -1.81
3 16 -12.89 0 -1.04 -12.48 0 -1.22 -12.63 0 -.74
3 1 -11.52 0 -1.04 -12.22 0 -.93 -11.52 0 -1.41
3 16 -11.93 0 -.07 -12.63 0 -.74 -12.04 0 -.63
3 16 -12.22 0 -.93 -12.04 0 -.63 -12.63 0 -.74
3 1 -11.63 0 -.67 -12.04 0 -.63 -11.52 0 -1.04
3 16 -11.74 0 -.59 -11.93 0 -.07 -12.04 0 -.63
3 1 -11.63 0 -.67 -11.74 0 -.59 -12.04 0 -.63
3 4 -4.11 0 7.93 -4.44 0 7.11 -3.3 0 7.7
3 9 -5.89 0 7.81 -5.44 0 7.56 -5.78 0 7.81
3 4 -5.78 0 7.81 -5.44 0 7.56 -5.48 0 8.37
3 4 -5.89 0 7.81 -5.78 0 7.81 -5.81 0 8.44
3 9 -5.89 0 7.81 -5.44 0 5.89 -5.44 0 7.56
3 16 -5.44 0 7.56 -5.44 0 5.89 -5 0 6.52
3 4 -5 0 6.52 -5.44 0 5.89 -4.37 0 6
3 4 -4.44 0 7.11 -4.11 0 7.93 -5.11 0 7.33
3 16 -5 0 6.52 -4.44 0 7.11 -5.11 0 7.33
3 4 -4.37 0 6 -4.44 0 7.11 -5 0 6.52
3 4 -5.44 0 7.56 -5.11 0 7.33 -5.48 0 8.37
3 16 -5 0 6.52 -5.11 0 7.33 -5.44 0 7.56
3 4 2.11 0 6 1.93 0 5.15 2.78 0 5.81
3 9 -.11 0 6.63 .33 0 6.22 -.04 0 6.63
3 4 -.04 0 6.63 .33 0 6.22 .3 0 7
3 4 -.11 0 6.63 -.04 0 6.63 .19 0 7
3 4 1.74 0 3.93 2.41 0 4.41 1.93 0 5.15
3 16 2.41 0 4.41 2.48 0 2.33 2.78 0 4.74
3 4 1.93 0 5.15 2.11 0 6 1.48 0 5.37
3 1 2.04 0 2.04 2.26 0 1.44 2.78 0 1.89
3 16 2.48 0 2.33 1.74 0 3.93 2.15 0 2.33
3 4 1 0 3.63 1.22 0 3.63 .89 0 4.07
