4 15 -62.75 -.25 -.95 -62.05 -.25 -.65 -60 -.25 10 -96.5 -.25 10
4 0 -53.05 -.25 1.4 -52.95 -.25 1.1 -52.65 -.25 1 -53 -.25 1.8
4 0 -52.65 -.25 1.9 -53 -.25 1.8 -52.65 -.25 1 -52.2 -.25 1.95
4 0 -51.8 -.25 1.8 -52.2 -.25 1.95 -52.65 -.25 1 -51.55 -.25 1.45
4 0 -51.55 -.25 1.45 -52.65 -.25 1 -52.45 -.25 .75 -51.2 -.25 .65
4 0 -51.2 -.25 .65 -52.45 -.25 .75 -51.9 -.25 -.4 -50.6 -.25 -.5
4 0 -50.6 -.25 -.5 -51.9 -.25 -.4 -51 -.25 -2 -49.8 -.25 -2.3
4 0 -49.8 -.25 -2.3 -51 -.25 -2 -50.3 -.25 -3.25 -49.6 -.25 -2.4
4 0 -49.6 -.25 -2.4 -50.3 -.25 -3.25 -50 -.25 -3.95 -49.75 -.25 -4.25
4 0 -49.6 -.25 -2.4 -49.75 -.25 -4.25 -49.45 -.25 -4.3 -49.15 -.25 -4.15
4 0 -49.6 -.25 -2.4 -49.15 -.25 -4.15 -48.9 -.25 -3.85 -48.65 -.25 -3
4 0 -49.4 -.25 -2.3 -49.6 -.25 -2.4 -48.65 -.25 -3 -48.35 -.25 -2.3
4 0 -49.05 -.25 -1.25 -49.4 -.25 -2.3 -48.35 -.25 -2.3 -48.75 -.25 -.55
4 0 -48.75 -.25 -.55 -48.35 -.25 -2.3 -47.85 -.25 -1.3 -48.35 -.25 .35
4 0 -48.15 -.25 .65 -48.35 -.25 .35 -47.85 -.25 -1.3 -47.9 -.25 .7
4 0 -47.65 -.25 .6 -47.9 -.25 .7 -47.85 -.25 -1.3 -47.45 -.25 .3
4 0 -47.15 -.25 -.45 -47.45 -.25 .3 -47.85 -.25 -1.3 -47.65 -.25 -1.3
4 0 -46.65 -.25 -1.25 -47.15 -.25 -.45 -47.65 -.25 -1.3 -47.1 -.25 -2.25
4 0 -46.05 -.25 -2.1 -46.65 -.25 -1.25 -47.1 -.25 -2.25 -46.65 -.25 -3.05
4 0 -45.5 -.25 -2.75 -46.05 -.25 -2.1 -46.65 -.25 -3.05 -46.1 -.25 -3.8
4 0 -45.25 -.25 -2.85 -45.5 -.25 -2.75 -46.1 -.25 -3.8 -45.65 -.25 -4.15
4 0 -45.25 -.25 -2.85 -45.65 -.25 -4.15 -45.25 -.25 -4.25 -44.85 -.25 -4.2
4 0 -45 -.25 -2.8 -45.25 -.25 -2.85 -44.85 -.25 -4.2 -44.35 -.25 -3.9
4 0 -45 -.25 -2.8 -44.35 -.25 -3.9 -44.05 -.25 -3.35 -44.75 -.25 -2.6
4 0 -44.75 -.25 -2.6 -44.05 -.25 -3.35 -43.7 -.25 -2.7 -44.25 -.25 -1.7
4 0 -44.25 -.25 -1.7 -43.7 -.25 -2.7 -43.35 -.25 -1.95 -43.1 -.25 -1.2
4 0 -43.85 -.25 -.55 -44.25 -.25 -1.7 -43.1 -.25 -1.2 -42.9 -.25 -.15
4 0 -43.7 -.25 .35 -43.85 -.25 -.55 -42.9 -.25 -.15 -42.75 -.25 .6
4 0 -43.6 -.25 1.15 -43.7 -.25 .35 -42.75 -.25 .6 -43.45 -.25 1.5
4 0 -43.2 -.25 1.7 -43.45 -.25 1.5 -42.75 -.25 .6 -42.9 -.25 1.7
4 0 -42.65 -.25 1.55 -42.9 -.25 1.7 -42.75 -.25 .6 -42.6 -.25 .9
3 0 -42.65 -.25 1.55 -42.6 -.25 .9 -42.45 -.25 1.1
4 0 -42.25 -.25 -.65 -42.9 -.25 -.15 -43.1 -.25 -1.2 -42.35 -.25 -1.65
4 0 -41.5 -.25 -1.1 -42.25 -.25 -.65 -42.35 -.25 -1.65 -41.55 -.25 -2.05
4 0 -40.8 -.25 -1.4 -41.5 -.25 -1.1 -41.55 -.25 -2.05 -40.95 -.25 -2.25
4 0 -40.7 -.25 -.8 -40.8 -.25 -1.4 -39.9 -.25 -1.4 -39.75 -.25 -.85
4 0 -40.5 -.25 -.25 -40.7 -.25 -.8 -39.75 -.25 -.85 -40.2 -.25 .3
4 0 -40.2 -.25 .3 -39.75 -.25 -.85 -39.5 -.25 -.4 -39.7 -.25 .9
4 0 -39.7 -.25 .9 -39.5 -.25 -.4 -39.05 -.25 .15 -39.1 -.25 1.35
4 0 -39.1 -.25 1.35 -39.05 -.25 .15 -38.5 -.25 .55 -38.45 -.25 1.55
4 0 -38.45 -.25 1.55 -38.5 -.25 .55 -38 -.25 .65 -37.8 -.25 1.6
4 0 -37.3 -.25 1.55 -37.8 -.25 1.6 -38 -.25 .65 -37.45 -.25 .6
4 0 -36.85 -.25 1.4 -37.3 -.25 1.55 -37.45 -.25 .6 -36.55 -.25 1.05
4 0 -36.4 -.25 .55 -36.55 -.25 1.05 -37.45 -.25 .6 -36.45 -.25 -.05
3 0 -37.45 -.25 .6 -37.55 -.25 .15 -36.45 -.25 -.05
4 0 -39.9 -.25 -1.4 -40.8 -.25 -1.4 -40.95 -.25 -2.25 -39.95 -.25 -2.45
4 0 -39.45 -.25 -1.4 -39.9 -.25 -1.4 -39.95 -.25 -2.45 -39.2 -.25 -2.4
4 0 -38.85 -.25 -1.25 -39.45 -.25 -1.4 -39.2 -.25 -2.4 -38.35 -.25 -2.15
4 0 -38.85 -.25 -1.25 -38.35 -.25 -2.15 -37.6 -.25 -1.7 -38.3 -.25 -.95
4 0 -38.3 -.25 -.95 -37.6 -.25 -1.7 -37.05 -.25 -1.15 -37.95 -.25 -.6
4 0 -37.95 -.25 -.6 -37.05 -.25 -1.15 -36.7 -.25 -.65 -37.7 -.25 -.2
4 0 -37.7 -.25 -.2 -36.7 -.25 -.65 -36.45 -.25 -.05 -37.55 -.25 .15
4 0 -39.95 -.25 -2.45 -40.95 -.25 -2.25 -40.95 -.25 -2.75 -39.9 -.25 -2.8
4 0 -39.9 -.25 -2.8 -40.95 -.25 -2.75 -40.9 -.25 -3.25 -40.65 -.25 -3.85
4 0 -39.7 -.25 -3.25 -39.9 -.25 -2.8 -40.65 -.25 -3.85 -40.25 -.25 -4.45
4 0 -39.15 -.25 -3.75 -39.7 -.25 -3.25 -40.25 -.25 -4.45 -39.65 -.25 -4.9
4 0 -38.5 -.25 -4 -39.15 -.25 -3.75 -39.65 -.25 -4.9 -38.7 -.25 -5.15
4 0 -37.65 -.25 -4.05 -38.5 -.25 -4 -38.7 -.25 -5.15 -37.6 -.25 -5.1
4 0 -36.8 -.25 -4 -37.65 -.25 -4.05 -37.6 -.25 -5.1 -36.65 -.25 -4.85
4 0 -36.2 -.25 -4 -36.8 -.25 -4 -36.65 -.25 -4.85 -36.05 -.25 -4.45
4 0 -36.05 -.25 -4.05 -36.2 -.25 -4 -36.05 -.25 -4.45 -35.95 -.25 -4.25
4 71 -52.8 -.25 2.1 -53 -.25 1.8 -52.65 -.25 1.9 -52.45 -.25 2.3
4 71 -52.45 -.25 2.3 -52.65 -.25 1.9 -52.2 -.25 1.95 -52.1 -.25 2.35
4 71 -51.75 -.25 2.25 -52.1 -.25 2.35 -52.2 -.25 1.95 -51.8 -.25 1.8
4 71 -51.45 -.25 2.05 -51.75 -.25 2.25 -51.8 -.25 1.8 -51.2 -.25 1.65
4 71 -51.2 -.25 1.65 -51.8 -.25 1.8 -51.55 -.25 1.45 -50.95 -.25 1
4 71 -50.95 -.25 1 -51.55 -.25 1.45 -51.2 -.25 .65 -50.6 -.25 .05
3 71 -51.2 -.25 .65 -50.6 -.25 -.5 -50.6 -.25 .05
3 71 -50.6 -.25 .05 -50.6 -.25 -.5 -49.8 -.25 -2.3
3 71 -51.9 -.25 -.4 -51.45 -.25 -1.65 -51 -.25 -2
4 71 -51 -.25 -2 -51.45 -.25 -1.65 -51.3 -.25 -2.2 -51.1 -.25 -2.65
4 71 -51 -.25 -2 -51.1 -.25 -2.65 -50.8 -.25 -3.2 -50.3 -.25 -3.25
4 71 -50.3 -.25 -3.25 -50.8 -.25 -3.2 -50.45 -.25 -3.65 -50 -.25 -3.95
4 71 -48.65 -.25 -3 -48.9 -.25 -3.85 -48.55 -.25 -3.4 -48.35 -.25 -2.95
4 71 -48.65 -.25 -3 -48.35 -.25 -2.95 -48.2 -.25 -2.55 -48.35 -.25 -2.3
3 71 -47.85 -.25 -1.3 -48.35 -.25 -2.3 -48.2 -.25 -2.55
3 71 -49.1 -.25 -.85 -49.4 -.25 -2.3 -49.05 -.25 -1.25
4 71 -49.1 -.25 -.85 -49.05 -.25 -1.25 -48.75 -.25 -.55 -48.9 -.25 -.15
4 71 -48.9 -.25 -.15 -48.75 -.25 -.55 -48.35 -.25 .35 -48.7 -.25 .6
4 71 -48.45 -.25 .95 -48.7 -.25 .6 -48.35 -.25 .35 -48.15 -.25 .65
4 71 -48.15 -.25 1.1 -48.45 -.25 .95 -48.15 -.25 .65 -47.9 -.25 .7
4 71 -47.85 -.25 1.1 -48.15 -.25 1.1 -47.9 -.25 .7 -47.65 -.25 .6
4 71 -47.55 -.25 1 -47.85 -.25 1.1 -47.65 -.25 .6 -47.3 -.25 .7
4 71 -47.3 -.25 .7 -47.65 -.25 .6 -47.45 -.25 .3 -47.1 -.25 .3
4 71 -47.1 -.25 .3 -47.45 -.25 .3 -47.15 -.25 -.45 -46.7 -.25 -.45
4 71 -46.7 -.25 -.45 -47.15 -.25 -.45 -46.65 -.25 -1.25 -46.2 -.25 -1.3
4 71 -46.2 -.25 -1.3 -46.65 -.25 -1.25 -46.05 -.25 -2.1 -45.8 -.25 -2.1
3 71 -45.8 -.25 -2.1 -46.05 -.25 -2.1 -45.5 -.25 -2.75
4 71 -44.7 -.25 -2.2 -45 -.25 -2.8 -44.75 -.25 -2.6 -44.25 -.25 -1.7
4 71 -44.4 -.25 -1.3 -44.7 -.25 -2.2 -44.25 -.25 -1.7 -43.85 -.25 -.55
4 71 -44.15 -.25 -.3 -44.4 -.25 -1.3 -43.85 -.25 -.55 -43.7 -.25 .35
4 71 -44 -.25 .6 -44.15 -.25 -.3 -43.7 -.25 .35 -43.6 -.25 1.15
4 71 -43.9 -.25 1.35 -44 -.25 .6 -43.6 -.25 1.15 -43.8 -.25 1.75
4 71 -43.8 -.25 1.75 -43.6 -.25 1.15 -43.45 -.25 1.5 -43.55 -.25 2.05
4 71 -43.55 -.25 2.05 -43.45 -.25 1.5 -43.2 -.25 1.7 -43.25 -.25 2.15
4 71 -42.95 -.25 2.15 -43.25 -.25 2.15 -43.2 -.25 1.7 -42.9 -.25 1.7
4 71 -42.65 -.25 2 -42.95 -.25 2.15 -42.9 -.25 1.7 -42.65 -.25 1.55
4 71 -42.45 -.25 1.7 -42.65 -.25 2 -42.65 -.25 1.55 -42.4 -.25 1.4
3 71 -42.65 -.25 1.55 -42.45 -.25 1.1 -42.4 -.25 1.4
4 71 -47.1 -.25 -2.25 -47.65 -.25 -1.3 -47.35 -.25 -2.2 -47.05 -.25 -2.85
4 71 -46.65 -.25 -3.05 -47.1 -.25 -2.25 -47.05 -.25 -2.85 -46.6 -.25 -3.4
3 71 -46.65 -.25 -3.05 -46.6 -.25 -3.4 -46.1 -.25 -3.8
4 71 -44.05 -.25 -3.35 -44.35 -.25 -3.9 -43.8 -.25 -3.35 -43.45 -.25 -2.8
4 71 -43.7 -.25 -2.7 -44.05 -.25 -3.35 -43.45 -.25 -2.8 -43.2 -.25 -2.35
4 71 -43.35 -.25 -1.95 -43.7 -.25 -2.7 -43.2 -.25 -2.35 -43 -.25 -1.5
3 71 -43.1 -.25 -1.2 -43.35 -.25 -1.95 -43 -.25 -1.5
4 71 -42.35 -.25 -1.65 -43.1 -.25 -1.2 -43 -.25 -1.5 -42.45 -.25 -2.05
4 71 -41.55 -.25 -2.05 -42.35 -.25 -1.65 -42.45 -.25 -2.05 -41.7 -.25 -2.4
4 71 -41.55 -.25 -2.05 -41.7 -.25 -2.4 -41.25 -.25 -2.55 -40.95 -.25 -2.25
3 71 -42.75 -.25 .6 -42.9 -.25 -.15 -42.7 -.25 0
4 71 -42.25 -.25 -.35 -42.7 -.25 0 -42.9 -.25 -.15 -42.25 -.25 -.65
4 71 -41.55 -.25 -.75 -42.25 -.25 -.35 -42.25 -.25 -.65 -41.5 -.25 -1.1
4 71 -41.05 -.25 -1 -41.55 -.25 -.75 -41.5 -.25 -1.1 -40.8 -.25 -1.4
4 71 -41.05 -.25 -1 -40.8 -.25 -1.4 -40.7 -.25 -.8 -40.85 -.25 -.3
4 71 -40.95 -.25 -2.75 -40.95 -.25 -2.25 -41.25 -.25 -2.55 -41.2 -.25 -3.05
4 71 -40.9 -.25 -3.25 -40.95 -.25 -2.75 -41.2 -.25 -3.05 -41.05 -.25 -3.5
4 71 -40.9 -.25 -3.25 -41.05 -.25 -3.5 -40.85 -.25 -3.85 -40.65 -.25 -3.85
3 71 -40.65 -.25 -3.85 -40.85 -.25 -3.85 -40.25 -.25 -4.45
4 71 -40.85 -.25 -.3 -40.7 -.25 -.8 -40.5 -.25 -.25 -40.55 -.25 .35
4 71 -40.55 -.25 .35 -40.5 -.25 -.25 -40.2 -.25 .3 -40.2 -.25 .9
4 71 -40.2 -.25 .9 -40.2 -.25 .3 -39.7 -.25 .9 -39.75 -.25 1.35
4 71 -39.3 -.25 1.7 -39.75 -.25 1.35 -39.7 -.25 .9 -39.1 -.25 1.35
4 71 -38.65 -.25 1.95 -39.3 -.25 1.7 -39.1 -.25 1.35 -38.45 -.25 1.55
4 71 -38.05 -.25 2.05 -38.65 -.25 1.95 -38.45 -.25 1.55 -37.8 -.25 1.6
4 71 -37.4 -.25 2 -38.05 -.25 2.05 -37.8 -.25 1.6 -37.3 -.25 1.55
4 71 -36.9 -.25 1.8 -37.4 -.25 2 -37.3 -.25 1.55 -36.85 -.25 1.4
4 71 -36.5 -.25 1.5 -36.9 -.25 1.8 -36.85 -.25 1.4 -36.55 -.25 1.05
4 71 -36.25 -.25 1.1 -36.5 -.25 1.5 -36.55 -.25 1.05 -36.4 -.25 .55
4 71 -36.15 -.25 .5 -36.25 -.25 1.1 -36.4 -.25 .55 -36.45 -.25 -.05
4 71 -36.25 -.25 -.15 -36.15 -.25 .5 -36.45 -.25 -.05 -36.4 -.25 -.65
4 71 -36.4 -.25 -.65 -36.45 -.25 -.05 -36.7 -.25 -.65 -36.65 -.25 -1.1
