4 27 17.4 -.25 -1.6 15.23 -.25 -.775 14.635 -.25 -3.92 16.7 -.25 -5
4 27 16.7 -.25 -5 14.635 -.25 -3.92 13.445 -.25 -7.065 15.5 -.25 -8.1
4 27 13.7 -.25 -10.9 15.5 -.25 -8.1 13.445 -.25 -7.065 11.745 -.25 -9.53
4 27 11.4 -.25 -13.4 13.7 -.25 -10.9 11.745 -.25 -9.53 9.45 -.25 -11.655
4 27 8.8 -.25 -15.2 11.4 -.25 -13.4 9.45 -.25 -11.655 6.73 -.25 -13.355
4 27 6.1 -.25 -16.5 8.8 -.25 -15.2 6.73 -.25 -13.355 3.925 -.25 -14.29
4 27 2.9 -.25 -17.5 6.1 -.25 -16.5 3.925 -.25 -14.29 .355 -.25 -14.545
4 27 -.4 -.25 -18 2.9 -.25 -17.5 .355 -.25 -14.545 -4.2 -.25 -17.8
4 27 -4.2 -.25 -17.8 .355 -.25 -14.545 -3.3 -.25 -13.78 -8.9 -.25 -17.1
4 27 -8.9 -.25 -17.1 -3.3 -.25 -13.78 -6.275 -.25 -12.42 -10.27 -.25 -11.485
3 27 -8.825 -.25 -10.465 -10.27 -.25 -11.485 -6.275 -.25 -12.42
4 27 -12.9 -.25 -15.8 -8.9 -.25 -17.1 -10.27 -.25 -11.485 -11.715 -.25 -11.825
4 27 -12.9 -.25 -15.8 -11.715 -.25 -11.825 -14.435 -.25 -11.655 -15.5 -.25 -14.5
4 27 -15.5 -.25 -14.5 -14.435 -.25 -11.655 -15.03 -.25 -11.06 -17.1 -.25 -13.2
4 27 -17.8 -.25 -12.1 -17.1 -.25 -13.2 -15.03 -.25 -11.06 -18 -.25 -10.9
4 27 -17.7 -.25 -9.6 -18 -.25 -10.9 -15.03 -.25 -11.06 -14.945 -.25 -10.38
4 27 -17 -.25 -8 -17.7 -.25 -9.6 -14.945 -.25 -10.38 -12.735 -.25 -7.49
4 27 -13.16 -.25 -5.62 -17 -.25 -8 -12.735 -.25 -7.49 -11.97 -.25 -6.215
3 27 -11.97 -.25 -6.215 -12.735 -.25 -7.49 -11.63 -.25 -6.725
4 27 -16.7 -.25 -5.9 -17 -.25 -8 -13.16 -.25 -5.62 -14.435 -.25 -4.26
4 27 -17 -.25 -3.2 -16.7 -.25 -5.9 -14.435 -.25 -4.26 -15.285 -.25 -2.56
4 27 -17.4 -.25 -.7 -17 -.25 -3.2 -15.285 -.25 -2.56 -15.795 -.25 -.945
4 27 -17.3 -.25 2.3 -17.4 -.25 -.7 -15.795 -.25 -.945 -15.455 -.25 .075
4 27 -17.3 -.25 2.3 -15.455 -.25 .075 -14.775 -.25 .415 -13.415 -.25 3.22
3 27 -13.415 -.25 3.22 -14.775 -.25 .415 -13.585 -.25 -.18
4 27 -16.4 -.25 6 -17.3 -.25 2.3 -13.415 -.25 3.22 -12.82 -.25 5.685
4 27 -15.2 -.25 9 -16.4 -.25 6 -12.82 -.25 5.685 -11.885 -.25 7.98
4 27 -13.2 -.25 11.8 -15.2 -.25 9 -11.885 -.25 7.98 -10.355 -.25 9.935
4 27 -11.1 -.25 14 -13.2 -.25 11.8 -10.355 -.25 9.935 -8.655 -.25 11.72
4 27 -8.7 -.25 15.8 -11.1 -.25 14 -8.655 -.25 11.72 -6.53 -.25 13.335
4 27 -6.2 -.25 17 -8.7 -.25 15.8 -6.53 -.25 13.335 -4.405 -.25 14.44
4 27 -3.8 -.25 17.7 -6.2 -.25 17 -4.405 -.25 14.44 -1.855 -.25 15.035
4 27 -1 -.25 18 -3.8 -.25 17.7 -1.855 -.25 15.035 .525 -.25 15.205
3 16 0 0 0 -1 0 18 5 0 18
3 16 0 0 0 5 0 18 8.7 0 17.7
3 16 0 0 0 8.7 0 17.7 12.2 0 16.9
3 16 0 0 0 12.2 0 16.9 14.9 0 15.8
3 16 0 0 0 14.9 0 15.8 17.1 0 14.1
3 16 0 0 0 17.1 0 14.1 17.8 0 13.3
3 16 0 0 0 17.8 0 13.3 18 0 12.3
3 16 0 0 0 18 0 12.3 17.8 0 10.8
3 16 0 0 0 17.8 0 10.8 17 0 8.5
3 16 0 0 0 17 0 8.5 16.8 0 6.1
3 16 0 0 0 16.8 0 6.1 17.1 0 4
3 16 0 0 0 17.1 0 4 17.3 0 1.8
3 16 0 0 0 17.3 0 1.8 17.4 0 -1.6
3 16 0 0 0 17.4 0 -1.6 16.7 0 -5
3 16 0 0 0 16.7 0 -5 15.5 0 -8.1
3 16 0 0 0 15.5 0 -8.1 13.7 0 -10.9
3 16 0 0 0 13.7 0 -10.9 11.4 0 -13.4
3 16 0 0 0 11.4 0 -13.4 8.8 0 -15.2
3 16 0 0 0 8.8 0 -15.2 6.1 0 -16.5
3 16 0 0 0 6.1 0 -16.5 2.9 0 -17.5
4 16 0 0 0 2.9 0 -17.5 -.4 0 -18 -4.2 0 -17.8
3 16 0 0 0 -4.2 0 -17.8 -8.9 0 -17.1
3 16 0 0 0 -8.9 0 -17.1 -12.9 0 -15.8
3 16 0 0 0 -12.9 0 -15.8 -15.5 0 -14.5
3 16 0 0 0 -15.5 0 -14.5 -17.1 0 -13.2
4 16 0 0 0 -17.1 0 -13.2 -17.8 0 -12.1 -18 0 -10.9
3 16 0 0 0 -18 0 -10.9 -17.7 0 -9.6
3 16 0 0 0 -17.7 0 -9.6 -17 0 -8
3 16 0 0 0 -17 0 -8 -16.7 0 -5.9
3 16 0 0 0 -16.7 0 -5.9 -17 0 -3.2
3 16 0 0 0 -17 0 -3.2 -17.4 0 -.7
3 16 0 0 0 -17.4 0 -.7 -17.3 0 2.3
3 16 0 0 0 -17.3 0 2.3 -16.4 0 6
3 16 0 0 0 -16.4 0 6 -15.2 0 9
3 16 0 0 0 -15.2 0 9 -13.2 0 11.8
3 16 0 0 0 -13.2 0 11.8 -11.1 0 14
3 16 0 0 0 -11.1 0 14 -8.7 0 15.8
3 16 0 0 0 -8.7 0 15.8 -6.2 0 17
3 16 0 0 0 -6.2 0 17 -3.8 0 17.7
3 16 0 0 0 -3.8 0 17.7 -1 0 18
4 16 5 -.25 18 5 0 18 -1 0 18 -1 -.25 18
4 16 -16.4 -.25 6 -16.4 0 6 -17.3 0 2.3 -17.3 -.25 2.3
4 16 -15.2 -.25 9 -15.2 0 9 -16.4 0 6 -16.4 -.25 6
4 16 -13.2 -.25 11.8 -13.2 0 11.8 -15.2 0 9 -15.2 -.25 9
4 16 -11.1 -.25 14 -11.1 0 14 -13.2 0 11.8 -13.2 -.25 11.8
4 16 -8.7 -.25 15.8 -8.7 0 15.8 -11.1 0 14 -11.1 -.25 14
4 16 -6.2 -.25 17 -6.2 0 17 -8.7 0 15.8 -8.7 -.25 15.8
4 16 -3.8 -.25 17.7 -3.8 0 17.7 -6.2 0 17 -6.2 -.25 17
4 16 -1 -.25 18 -1 0 18 -3.8 0 17.7 -3.8 -.25 17.7
4 16 8.7 -.25 17.7 8.7 0 17.7 5 0 18 5 -.25 18
4 16 17.1 -.25 4 17.1 0 4 16.8 0 6.1 16.8 -.25 6.1
4 16 17.3 -.25 1.8 17.3 0 1.8 17.1 0 4 17.1 -.25 4
4 16 17.4 -.25 -1.6 17.4 0 -1.6 17.3 0 1.8 17.3 -.25 1.8
4 16 16.7 -.25 -5 16.7 0 -5 17.4 0 -1.6 17.4 -.25 -1.6
4 16 15.5 -.25 -8.1 15.5 0 -8.1 16.7 0 -5 16.7 -.25 -5
4 16 13.7 -.25 -10.9 13.7 0 -10.9 15.5 0 -8.1 15.5 -.25 -8.1
4 16 11.4 -.25 -13.4 11.4 0 -13.4 13.7 0 -10.9 13.7 -.25 -10.9
4 16 8.8 -.25 -15.2 8.8 0 -15.2 11.4 0 -13.4 11.4 -.25 -13.4
4 16 12.2 -.25 16.9 12.2 0 16.9 8.7 0 17.7 8.7 -.25 17.7
4 16 14.9 -.25 15.8 14.9 0 15.8 12.2 0 16.9 12.2 -.25 16.9
4 16 17.1 -.25 14.1 17.1 0 14.1 14.9 0 15.8 14.9 -.25 15.8
4 16 17.8 -.25 13.3 17.8 0 13.3 17.1 0 14.1 17.1 -.25 14.1
4 16 18 -.25 12.3 18 0 12.3 17.8 0 13.3 17.8 -.25 13.3
4 16 17.8 -.25 10.8 17.8 0 10.8 18 0 12.3 18 -.25 12.3
4 16 17 -.25 8.5 17 0 8.5 17.8 0 10.8 17.8 -.25 10.8
4 16 16.8 -.25 6.1 16.8 0 6.1 17 0 8.5 17 -.25 8.5
4 16 -17.8 -.25 -12.1 -17.8 0 -12.1 -17.1 0 -13.2 -17.1 -.25 -13.2
4 16 -18 -.25 -10.9 -18 0 -10.9 -17.8 0 -12.1 -17.8 -.25 -12.1
4 16 -17.7 -.25 -9.6 -17.7 0 -9.6 -18 0 -10.9 -18 -.25 -10.9
4 16 -17 -.25 -8 -17 0 -8 -17.7 0 -9.6 -17.7 -.25 -9.6
4 16 -16.7 -.25 -5.9 -16.7 0 -5.9 -17 0 -8 -17 -.25 -8
4 16 -17 -.25 -3.2 -17 0 -3.2 -16.7 0 -5.9 -16.7 -.25 -5.9
4 16 -17.4 -.25 -.7 -17.4 0 -.7 -17 0 -3.2 -17 -.25 -3.2
4 16 -17.3 -.25 2.3 -17.3 0 2.3 -17.4 0 -.7 -17.4 -.25 -.7
4 16 6.1 -.25 -16.5 6.1 0 -16.5 8.8 0 -15.2 8.8 -.25 -15.2
4 16 2.9 -.25 -17.5 2.9 0 -17.5 6.1 0 -16.5 6.1 -.25 -16.5
4 16 -.4 -.25 -18 -.4 0 -18 2.9 0 -17.5 2.9 -.25 -17.5
4 16 -4.2 -.25 -17.8 -4.2 0 -17.8 -.4 0 -18 -.4 -.25 -18
4 16 -8.9 -.25 -17.1 -8.9 0 -17.1 -4.2 0 -17.8 -4.2 -.25 -17.8
4 16 -12.9 -.25 -15.8 -12.9 0 -15.8 -8.9 0 -17.1 -8.9 -.25 -17.1
4 16 -15.5 -.25 -14.5 -15.5 0 -14.5 -12.9 0 -15.8 -12.9 -.25 -15.8
4 16 -17.1 -.25 -13.2 -17.1 0 -13.2 -15.5 0 -14.5 -15.5 -.25 -14.5
5 24 8.7 -.25 17.7 8.7 0 17.7 12.2 0 16.9 5 0 18
5 24 12.2 -.25 16.9 12.2 0 16.9 14.9 0 15.8 8.7 0 17.7
5 24 14.9 -.25 15.8 14.9 0 15.8 17.1 0 14.1 12.2 0 16.9
5 24 17.1 -.25 14.1 17.1 0 14.1 17.8 0 13.3 14.9 0 15.8
5 24 17.8 -.25 13.3 17.8 0 13.3 18 0 12.3 17.1 0 14.1
5 24 18 -.25 12.3 18 0 12.3 17.8 0 10.8 17.8 0 13.3
5 24 17.8 -.25 10.8 17.8 0 10.8 17 0 8.5 18 0 12.3
5 24 11.4 -.25 -13.4 11.4 0 -13.4 8.8 0 -15.2 13.7 0 -10.9
5 24 8.8 -.25 -15.2 8.8 0 -15.2 6.1 0 -16.5 11.4 0 -13.4
5 24 6.1 -.25 -16.5 6.1 0 -16.5 2.9 0 -17.5 8.8 0 -15.2
5 24 2.9 -.25 -17.5 2.9 0 -17.5 -.4 0 -18 6.1 0 -16.5
5 24 -.4 -.25 -18 -.4 0 -18 -4.2 0 -17.8 2.9 0 -17.5
5 24 -4.2 -.25 -17.8 -4.2 0 -17.8 -8.9 0 -17.1 -.4 0 -18
5 24 -8.9 -.25 -17.1 -8.9 0 -17.1 -12.9 0 -15.8 -4.2 0 -17.8
5 24 -12.9 -.25 -15.8 -12.9 0 -15.8 -15.5 0 -14.5 -8.9 0 -17.1
5 24 17 -.25 8.5 17 0 8.5 16.8 0 6.1 17.8 0 10.8
5 24 16.8 -.25 6.1 16.8 0 6.1 17.1 0 4 17 0 8.5
5 24 17.1 -.25 4 17.1 0 4 17.3 0 1.8 16.8 0 6.1
5 24 17.3 -.25 1.8 17.3 0 1.8 17.4 0 -1.6 17.1 0 4
5 24 17.4 -.25 -1.6 17.4 0 -1.6 16.7 0 -5 17.3 0 1.8
5 24 16.7 -.25 -5 16.7 0 -5 15.5 0 -8.1 17.4 0 -1.6
5 24 15.5 -.25 -8.1 15.5 0 -8.1 13.7 0 -10.9 16.7 0 -5
5 24 13.7 -.25 -10.9 13.7 0 -10.9 11.4 0 -13.4 15.5 0 -8.1
5 24 -17.4 -.25 -.7 -17.4 0 -.7 -17.3 0 2.3 -17 0 -3.2
5 24 -17.3 -.25 2.3 -17.3 0 2.3 -16.4 0 6 -17.4 0 -.7
5 24 -16.4 -.25 6 -16.4 0 6 -15.2 0 9 -17.3 0 2.3
5 24 -15.2 -.25 9 -15.2 0 9 -13.2 0 11.8 -16.4 0 6
5 24 -13.2 -.25 11.8 -13.2 0 11.8 -11.1 0 14 -15.2 0 9
5 24 -11.1 -.25 14 -11.1 0 14 -8.7 0 15.8 -13.2 0 11.8
5 24 -8.7 -.25 15.8 -8.7 0 15.8 -6.2 0 17 -11.1 0 14
5 24 -6.2 -.25 17 -6.2 0 17 -3.8 0 17.7 -8.7 0 15.8
5 24 -15.5 -.25 -14.5 -15.5 0 -14.5 -17.1 0 -13.2 -12.9 0 -15.8
5 24 -17.1 -.25 -13.2 -17.1 0 -13.2 -17.8 0 -12.1 -15.5 0 -14.5
5 24 -17.8 -.25 -12.1 -17.8 0 -12.1 -18 0 -10.9 -17.1 0 -13.2
5 24 -18 -.25 -10.9 -18 0 -10.9 -17.7 0 -9.6 -17.8 0 -12.1
5 24 -17.7 -.25 -9.6 -17.7 0 -9.6 -17 0 -8 -18 0 -10.9
5 24 -17 -.25 -8 -17 0 -8 -16.7 0 -5.9 -17.7 0 -9.6
5 24 -16.7 -.25 -5.9 -16.7 0 -5.9 -17 0 -3.2 -17 0 -8
5 24 -17 -.25 -3.2 -17 0 -3.2 -17.4 0 -.7 -16.7 0 -5.9
5 24 -3.8 -.25 17.7 -3.8 0 17.7 -1 0 18 -6.2 0 17
5 24 -1 -.25 18 -1 0 18 5 0 18 -3.8 0 17.7
5 24 5 -.25 18 5 0 18 -1 0 18 8.7 0 17.7
