4 15 -7.9 -.25 29.1 -7.7 -.25 28.75 -7.2 -.25 28.95 -7.25 -.25 29.4
4 15 -7.7 -.25 28.75 -7.45 -.25 28.55 -7.25 -.25 28.55 -7.2 -.25 28.95
4 15 -8.95 -.25 29.95 -9.05 -.25 30.65 -9.5 -.25 30.45 -9.35 -.25 29.95
4 15 -9.5 -.25 30.45 -9.75 -.25 30.2 -9.85 -.25 29.85 -9.35 -.25 29.95
4 15 -8.95 -.25 29.95 -9.25 -.25 29.55 -8.35 -.25 29.1 -8.05 -.25 29.45
4 15 -9.25 -.25 29.55 -9.35 -.25 29.15 -8.85 -.25 28.85 -8.35 -.25 29.1
4 15 -9.35 -.25 29.15 -9.4 -.25 28.85 -9.3 -.25 28.7 -8.85 -.25 28.85
3 15 -8.25 -.25 27.15 -8.1 -.25 25.8 -8 -.25 26.05
3 15 -8.25 -.25 27.15 -8 -.25 26.05 -7.8 -.25 26.1
4 15 -6 -.25 27.95 -8.25 -.25 27.15 -7.8 -.25 26.1 -5.4 -.25 27.2
3 15 -5.4 -.25 27.2 -7.8 -.25 26.1 -5.45 -.25 26.75
4 15 -5.45 -.25 26.75 -7.8 -.25 26.1 -7.55 -.25 25.95 -5.6 -.25 26.35
4 15 -5.6 -.25 26.35 -7.55 -.25 25.95 -7.25 -.25 25.6 -5.65 -.25 25.95
4 15 -5.65 -.25 25.95 -7.25 -.25 25.6 -7 -.25 25.1 -5.55 -.25 25.65
4 15 -5.55 -.25 25.65 -7 -.25 25.1 -6.65 -.25 24.75 -5.25 -.25 25.4
4 15 -6.65 -.25 24.75 -6.2 -.25 24.5 -4.95 -.25 25.25 -5.25 -.25 25.4
4 15 -4.95 -.25 25.25 -6.2 -.25 24.5 -5.95 -.25 24.45 -4.8 -.25 25
4 15 -4.8 -.25 25 -5.95 -.25 24.45 -5.75 -.25 24.25 -4.75 -.25 24.55
4 15 -5.75 -.25 24 -4.75 -.25 23.8 -4.75 -.25 24.55 -5.75 -.25 24.25
4 15 -4.75 -.25 23.8 -5.75 -.25 24 -5.1 -.25 23 -4.85 -.25 23.3
4 15 -5.75 -.25 24 -5.9 -.25 23.85 -5.3 -.25 22.85 -5.1 -.25 23
4 15 -5.3 -.25 22.85 -5.9 -.25 23.85 -6.05 -.25 23.85 -5.9 -.25 22.8
4 15 -6.75 -.25 22.8 -5.9 -.25 22.8 -6.05 -.25 23.85 -6.75 -.25 23.35
4 15 -6.95 -.25 23.5 -6.75 -.25 23.35 -6.05 -.25 23.85 -6.3 -.25 23.95
4 15 -6.5 -.25 24.05 -7.1 -.25 23.75 -6.95 -.25 23.5 -6.3 -.25 23.95
4 15 -7.1 -.25 23.75 -6.5 -.25 24.05 -6.65 -.25 24.2 -7.1 -.25 24
3 15 -6.65 -.25 24.2 -6.95 -.25 24.15 -7.1 -.25 24
4 15 -6.75 -.25 23.35 -7 -.25 23.15 -7.05 -.25 22.85 -6.75 -.25 22.8
4 15 -8.1 -.25 25.8 -9.75 -.25 25.3 -9.65 -.25 24.75 -8.1 -.25 25.4
4 15 -7.95 -.25 25.05 -8.1 -.25 25.4 -9.65 -.25 24.75 -9.55 -.25 24.35
4 15 -9.55 -.25 24.35 -9.35 -.25 23.9 -7.75 -.25 24.9 -7.95 -.25 25.05
3 15 -7.75 -.25 24.9 -9.35 -.25 23.9 -7.65 -.25 24.6
4 15 -7.65 -.25 24.6 -9.35 -.25 23.9 -8.15 -.25 23.8 -7.75 -.25 24.3
4 15 -8.15 -.25 23.8 -9.35 -.25 23.9 -9.1 -.25 22.9 -8.7 -.25 23.2
4 15 -9.75 -.25 23.95 -9.35 -.25 22.8 -9.1 -.25 22.9 -9.35 -.25 23.9
4 15 -11.15 -.25 22.8 -9.35 -.25 22.8 -9.75 -.25 23.95 -10.9 -.25 23.5
4 15 -9.75 -.25 23.95 -10.2 -.25 24.15 -11.1 -.25 23.65 -10.9 -.25 23.5
4 15 -11.1 -.25 23.65 -10.2 -.25 24.15 -11.1 -.25 24.15 -11.2 -.25 23.9
4 15 -10.9 -.25 24.3 -11.1 -.25 24.15 -10.2 -.25 24.15 -10.55 -.25 24.35
3 15 -10.9 -.25 23.5 -11.25 -.25 23.4 -11.15 -.25 22.8
4 15 -11.4 -.25 22.85 -11.15 -.25 22.8 -11.25 -.25 23.4 -11.45 -.25 23.2
3 272 -16.05 -.25 29.95 -16.2 -.25 29.7 -15.95 -.25 29.75
4 272 -16.05 -.25 29.95 -16.1 -.25 30.15 -16.35 -.25 29.55 -16.2 -.25 29.7
4 272 -17.5 -.25 32.75 -15.85 -.25 30.45 -15.65 -.25 30.4 -13.8 -.25 30.85
4 272 -13.8 -.25 30.85 -15.65 -.25 30.4 -15.45 -.25 30.2 -13.75 -.25 30.65
3 272 -13.75 -.25 30.65 -15.45 -.25 30.2 -13.7 -.25 30.4
4 272 -15.45 -.25 30.2 -15.4 -.25 29.85 -13.6 -.25 30.05 -13.7 -.25 30.4
4 272 -15.4 -.25 29.85 -15.45 -.25 29.35 -14.85 -.25 28.9 -13.6 -.25 30.05
4 272 -13.6 -.25 30.05 -14.85 -.25 28.9 -14.2 -.25 28.3 -13.55 -.25 28.9
4 272 -14.2 -.25 28.3 -14.05 -.25 28 -13.6 -.25 27.6 -13.55 -.25 28.9
4 272 -14.05 -.25 28 -14.05 -.25 27.65 -13.8 -.25 27.1 -13.6 -.25 27.6
4 272 -14.05 -.25 27.65 -14.15 -.25 27.35 -14.1 -.25 26.6 -13.8 -.25 27.1
4 272 -14.15 -.25 27.35 -14.4 -.25 27.2 -14.5 -.25 26.15 -14.1 -.25 26.6
4 272 -14.4 -.25 27.2 -14.65 -.25 27.25 -14.75 -.25 26 -14.5 -.25 26.15
4 272 -14.9 -.25 27.4 -15.1 -.25 25.95 -14.75 -.25 26 -14.65 -.25 27.25
4 272 -15.6 -.25 28.2 -15.65 -.25 26 -15.1 -.25 25.95 -14.9 -.25 27.4
3 272 -15.6 -.25 28.2 -15.9 -.25 28.15 -15.65 -.25 26
3 272 -16.2 -.25 28.2 -15.65 -.25 26 -15.9 -.25 28.15
3 272 -16.25 -.25 29.15 -16.2 -.25 28.95 -16 -.25 29
3 272 -16.35 -.25 29.3 -16.2 -.25 28.95 -16.25 -.25 29.15
4 272 -13.6 -.25 30.9 -13.45 -.25 30.8 -13.15 -.25 30.7 -12.7 -.25 30.85
4 272 -11.85 -.25 30.85 -11.7 -.25 30.7 -11.4 -.25 30.55 -11.1 -.25 30.7
3 272 -11.85 -.25 30.85 -11.1 -.25 30.7 -10.9 -.25 30.75
4 272 -16.1 -.25 24.5 -15.85 -.25 24.5 -15.35 -.25 25.55 -15.65 -.25 26
4 272 -15.85 -.25 24.5 -15.7 -.25 24.4 -14.9 -.25 25.25 -15.35 -.25 25.55
3 272 -14.9 -.25 25.25 -15.7 -.25 24.4 -15.6 -.25 24.2
4 272 -15.6 -.25 24.2 -15.5 -.25 23.95 -15.25 -.25 23.85 -14.9 -.25 25.25
3 272 -14.9 -.25 25.25 -15.25 -.25 23.85 -14.9 -.25 23.9
4 272 -14.9 -.25 23.9 -14.45 -.25 24.3 -14.4 -.25 25.15 -14.9 -.25 25.25
4 272 -14.45 -.25 24.3 -13.75 -.25 24.95 -13.95 -.25 25.25 -14.4 -.25 25.15
4 272 -13.95 -.25 25.25 -13.75 -.25 24.95 -12.95 -.25 25.55 -13.4 -.25 25.6
4 272 -13.4 -.25 25.6 -12.95 -.25 25.55 -12.5 -.25 25.8 -13 -.25 25.95
4 272 -13 -.25 25.95 -12.5 -.25 25.8 -12.3 -.25 26.25 -12.6 -.25 26.3
4 272 -12.3 -.25 26.25 -12.5 -.25 25.8 -12.4 -.25 25.35 -12.2 -.25 25.95
4 272 -12.2 -.25 25.95 -12.4 -.25 25.35 -11.85 -.25 25.15 -12 -.25 25.75
3 272 -12.4 -.25 25.35 -12.4 -.25 24.7 -11.85 -.25 25.15
3 272 -12 -.25 25.75 -11.85 -.25 25.15 -11.8 -.25 25.7
4 272 -10.95 -.25 26.7 -11.8 -.25 25.7 -11.85 -.25 25.15 -11.05 -.25 25.95
4 272 -10.1 -.25 27.45 -10.95 -.25 26.7 -11.05 -.25 25.95 -10.35 -.25 26.7
4 272 -10.35 -.25 26.7 -9.8 -.25 27.1 -9.95 -.25 27.6 -10.1 -.25 27.45
4 272 -9 -.25 27.7 -9.05 -.25 28 -10.05 -.25 27.8 -9.95 -.25 27.6
4 272 -9.05 -.25 28 -9.3 -.25 28.7 -10.25 -.25 27.9 -10.05 -.25 27.8
4 272 -10.7 -.25 28.15 -10.25 -.25 27.9 -9.3 -.25 28.7 -9.4 -.25 28.85
4 272 -9.35 -.25 29.15 -11 -.25 28.55 -10.7 -.25 28.15 -9.4 -.25 28.85
4 272 -9.85 -.25 29.85 -11.05 -.25 29.3 -11 -.25 28.55 -9.35 -.25 29.15
4 272 -9.35 -.25 29.15 -9.25 -.25 29.55 -9.35 -.25 29.95 -9.85 -.25 29.85
3 272 -8.95 -.25 29.95 -9.35 -.25 29.95 -9.25 -.25 29.55
4 272 -11.05 -.25 29.3 -9.85 -.25 29.85 -9.75 -.25 30.2 -10.95 -.25 30.2
3 272 -10.8 -.25 30.4 -10.95 -.25 30.2 -9.75 -.25 30.2
4 272 -9.75 -.25 30.2 -9.5 -.25 30.45 -10.75 -.25 30.55 -10.8 -.25 30.4
4 272 -10.75 -.25 30.55 -9.5 -.25 30.45 -9.05 -.25 30.65 -10.75 -.25 30.7
3 272 -8.2 -.25 30.8 -10.75 -.25 30.7 -9.05 -.25 30.65
4 272 -10.9 -.25 30.75 -10.75 -.25 30.7 -8.2 -.25 30.8 -10 -.25 32.75
3 272 -8.85 -.25 28.85 -9.3 -.25 28.7 -9.05 -.25 28
3 272 -8.35 -.25 29.1 -8.85 -.25 28.85 -9.05 -.25 28
4 272 -7.7 -.25 28.75 -7.9 -.25 29.1 -8.35 -.25 29.1 -9.05 -.25 28
3 272 -7.7 -.25 28.75 -9.05 -.25 28 -7.45 -.25 28.55
4 272 -7.45 -.25 28.55 -9.05 -.25 28 -6 -.25 27.95 -7.25 -.25 28.55
4 272 -6 -.25 27.95 -5.8 -.25 28.25 -5.7 -.25 28.7 -7.25 -.25 28.55
4 272 -7.25 -.25 28.55 -5.7 -.25 28.7 -5.65 -.25 29.2 -7.2 -.25 28.95
4 272 -7.2 -.25 28.95 -5.65 -.25 29.2 -5.7 -.25 29.6 -7.25 -.25 29.4
4 272 -5.7 -.25 29.6 -6 -.25 29.95 -7.3 -.25 29.9 -7.25 -.25 29.4
4 272 -6 -.25 29.95 -6.45 -.25 30.2 -6.85 -.25 30.2 -7.3 -.25 29.9
3 272 -6.85 -.25 30.2 -7.15 -.25 30.15 -7.3 -.25 29.9
3 272 -8.05 -.25 29.45 -8.35 -.25 29.1 -7.9 -.25 29.1
4 272 -9.95 -.25 27.6 -9.8 -.25 27.1 -9.05 -.25 27.15 -9 -.25 27.7
3 272 -9 -.25 27.7 -9.05 -.25 27.15 -8.25 -.25 27.15
3 272 -16.25 -.25 23.85 -16.2 -.25 23.5 -16.05 -.25 23.7
4 272 -16.2 -.25 23.15 -16.2 -.25 23.5 -16.25 -.25 23.85 -19 -.25 23.15
4 272 -19 -.25 23.15 -15.75 -.25 22.55 -15.8 -.25 22.8 -16.05 -.25 22.9
3 272 -14.8 -.25 22.6 -15.1 -.25 22.45 -14.6 -.25 22.45
4 272 -15.1 -.25 22.45 -15.25 -.25 22.35 -14.4 -.25 22.35 -14.6 -.25 22.45
3 272 -14.4 -.25 22.35 -15.25 -.25 22.35 -17.8 -.25 13.6
3 272 -11.4 -.25 22.85 -13.95 -.25 22.7 -14.1 -.25 22.4
4 272 -11.15 -.25 22.8 -11.4 -.25 22.85 -14.1 -.25 22.4 -17.8 -.25 13.6
4 272 -13.95 -.25 22.7 -11.4 -.25 22.85 -13.65 -.25 23.3 -13.95 -.25 23.05
3 272 -13.05 -.25 23.5 -13.65 -.25 23.3 -11.4 -.25 22.85
4 272 -12.15 -.25 24.1 -13.05 -.25 23.5 -11.4 -.25 22.85 -11.45 -.25 23.2
4 272 -11.45 -.25 23.2 -11.25 -.25 23.4 -11.1 -.25 23.65 -12.15 -.25 24.1
3 272 -12.15 -.25 24.1 -11.1 -.25 23.65 -11.2 -.25 23.9
4 272 -11.35 -.25 24.75 -12.15 -.25 24.1 -11.2 -.25 23.9 -11.1 -.25 24.15
3 272 -11.35 -.25 24.75 -11.1 -.25 24.15 -10.9 -.25 24.3
4 272 -11.35 -.25 24.75 -10.9 -.25 24.3 -10.55 -.25 24.35 -10.85 -.25 25.35
4 272 -10.85 -.25 25.35 -10.55 -.25 24.35 -9.65 -.25 24.75 -9.75 -.25 25.3
3 272 -11.1 -.25 23.65 -11.25 -.25 23.4 -10.9 -.25 23.5
4 272 -9.65 -.25 24.75 -10.55 -.25 24.35 -10.2 -.25 24.15 -9.55 -.25 24.35
4 272 -9.75 -.25 23.95 -9.35 -.25 23.9 -9.55 -.25 24.35 -10.2 -.25 24.15
3 272 -9.1 -.25 22.9 -9.35 -.25 22.8 -7.05 -.25 22.85
4 272 -9.1 -.25 22.9 -7.05 -.25 22.85 -7 -.25 23.15 -8.7 -.25 23.2
4 272 -8.15 -.25 23.8 -8.7 -.25 23.2 -7 -.25 23.15 -6.95 -.25 23.5
3 272 -8.15 -.25 23.8 -6.95 -.25 23.5 -7.1 -.25 23.75
4 272 -8.15 -.25 23.8 -7.1 -.25 23.75 -7.1 -.25 24 -7.75 -.25 24.3
4 272 -7.75 -.25 24.3 -7.1 -.25 24 -6.95 -.25 24.15 -7.65 -.25 24.6
4 272 -7 -.25 25.1 -7.65 -.25 24.6 -6.95 -.25 24.15 -6.65 -.25 24.75
4 272 -7.25 -.25 25.6 -7.75 -.25 24.9 -7.65 -.25 24.6 -7 -.25 25.1
3 272 -7.25 -.25 25.6 -7.95 -.25 25.05 -7.75 -.25 24.9
4 272 -7.55 -.25 25.95 -8.1 -.25 25.4 -7.95 -.25 25.05 -7.25 -.25 25.6
4 272 -8 -.25 26.05 -8.1 -.25 25.8 -8.1 -.25 25.4 -7.55 -.25 25.95
3 272 -7.8 -.25 26.1 -8 -.25 26.05 -7.55 -.25 25.95
3 272 -6.95 -.25 23.5 -7 -.25 23.15 -6.75 -.25 23.35
4 272 -6.95 -.25 24.15 -6.65 -.25 24.2 -6.2 -.25 24.5 -6.65 -.25 24.75
4 272 -6.2 -.25 24.5 -6.65 -.25 24.2 -6.5 -.25 24.05 -5.95 -.25 24.45
4 272 -6.5 -.25 24.05 -6.3 -.25 23.95 -5.75 -.25 24.25 -5.95 -.25 24.45
4 272 -6.3 -.25 23.95 -6.05 -.25 23.85 -5.9 -.25 23.85 -5.75 -.25 24.25
3 272 -5.75 -.25 24.25 -5.9 -.25 23.85 -5.75 -.25 24
3 15 5.35 -.25 26 5.65 -.25 25.55 5.9 -.25 25.95
4 15 5.65 -.25 25.55 6.1 -.25 25.25 6.25 -.25 26 5.9 -.25 25.95
4 15 6.1 -.25 25.25 6.6 -.25 25.15 7.05 -.25 25.25 6.25 -.25 26
4 15 6.25 -.25 26 7.05 -.25 25.25 7.6 -.25 25.6 6.5 -.25 26.15
4 15 6.5 -.25 26.15 7.6 -.25 25.6 8 -.25 25.95 6.9 -.25 26.6
4 15 6.9 -.25 26.6 8 -.25 25.95 8.4 -.25 26.3 7.2 -.25 27.1
4 15 7.2 -.25 27.1 8.4 -.25 26.3 10 -.25 28.55 7.4 -.25 27.6
4 15 8.4 -.25 26.3 8.7 -.25 26.25 10.3 -.25 28.15 10 -.25 28.55
3 15 10.3 -.25 28.15 8.7 -.25 26.25 8.8 -.25 25.95
4 15 9 -.25 25.75 10.75 -.25 27.9 10.3 -.25 28.15 8.8 -.25 25.95
4 15 9 -.25 25.75 9.2 -.25 25.7 10.05 -.25 26.7 10.75 -.25 27.9
4 15 10.05 -.25 26.7 10.9 -.25 27.45 10.95 -.25 27.8 10.75 -.25 27.9
3 15 10.95 -.25 27.8 10.9 -.25 27.45 11.05 -.25 27.6
4 15 7.4 -.25 27.6 10 -.25 28.55 9.95 -.25 29.3 7.45 -.25 28.9
4 15 7.45 -.25 28.9 9.95 -.25 29.3 10.05 -.25 30.2 7.4 -.25 30.05
4 15 7.4 -.25 30.05 10.05 -.25 30.2 10.2 -.25 30.4 7.3 -.25 30.4
4 15 7.85 -.25 30.7 7.3 -.25 30.4 10.2 -.25 30.4 9.6 -.25 30.55
3 15 9.9 -.25 30.7 9.6 -.25 30.55 10.2 -.25 30.4
4 15 10.1 -.25 30.75 9.9 -.25 30.7 10.2 -.25 30.4 10.25 -.25 30.55
3 15 10.1 -.25 30.75 10.25 -.25 30.55 10.25 -.25 30.7
4 15 8.3 -.25 30.85 7.85 -.25 30.7 9.6 -.25 30.55 9.3 -.25 30.7
3 15 9.15 -.25 30.85 8.3 -.25 30.85 9.3 -.25 30.7
4 15 7.55 -.25 30.8 7.25 -.25 30.65 7.3 -.25 30.4 7.85 -.25 30.7
4 15 7.25 -.25 30.65 7.55 -.25 30.8 7.4 -.25 30.9 7.2 -.25 30.85
4 15 5 -.25 29 5.4 -.25 28.2 6.15 -.25 28.9 5.55 -.25 29.35
4 15 5.4 -.25 28.2 6.1 -.25 27.4 6.8 -.25 28.3 6.15 -.25 28.9
4 15 6.8 -.25 28.3 6.1 -.25 27.4 6.35 -.25 27.25 6.95 -.25 28
3 15 6.95 -.25 28 6.35 -.25 27.25 6.6 -.25 27.2
4 15 6.85 -.25 27.35 6.95 -.25 27.65 6.95 -.25 28 6.6 -.25 27.2
4 15 5.55 -.25 29.35 5.6 -.25 29.85 5.55 -.25 30.2 5.05 -.25 29.75
4 15 5.35 -.25 30.4 4.95 -.25 29.95 5.05 -.25 29.75 5.55 -.25 30.2
3 15 5.35 -.25 30.4 4.9 -.25 30.15 4.95 -.25 29.95
4 15 5.15 -.25 30.45 4.95 -.25 30.35 4.9 -.25 30.15 5.35 -.25 30.4
4 15 5.55 -.25 29.35 5.05 -.25 29.75 4.75 -.25 29.15 5 -.25 29
4 15 4.65 -.25 29.55 4.75 -.25 29.15 5.05 -.25 29.75 4.8 -.25 29.7
3 15 4.65 -.25 29.55 4.65 -.25 29.3 4.75 -.25 29.15
4 15 5.4 -.25 28.2 5 -.25 29 4.8 -.25 28.95 5.1 -.25 28.15
4 15 4.8 -.25 28.95 4.65 -.25 28.7 4.8 -.25 28.2 5.1 -.25 28.15
3 15 4.65 -.25 28.7 4.65 -.25 28.4 4.8 -.25 28.2
4 15 8.5 -.25 25.8 8.05 -.25 25.55 8.6 -.25 24.7 8.6 -.25 25.35
4 15 7.95 -.25 23.5 8.6 -.25 24.7 8.05 -.25 25.55 7.25 -.25 24.95
3 15 8.6 -.25 24.7 7.95 -.25 23.5 8.85 -.25 24.1
4 15 8.6 -.25 24.7 8.85 -.25 24.1 9.65 -.25 24.75 9.15 -.25 25.15
4 15 9.95 -.25 25.95 9.15 -.25 25.15 9.65 -.25 24.75 10.15 -.25 25.35
