4 0 -8.1 23.7 -10 -8.15 23.9 -10 -7.5 24.35 -10 -7.5 23.15 -10
3 0 -8.3 24 -10 -8.8 24.55 -10 -8.7 24.65 -10
4 0 -7.5 24.35 -10 -8.7 24.65 -10 -8.65 24.8 -10 -7.5 25.45 -10
4 0 -6.55 22.1 -10 -6.55 29.55 -10 -5.9 28.75 -10 -5.9 22.4 -10
4 0 -5.05 23.1 -10 -4.4 23.7 -10 -.7 22.6 -10 -.6 21.95 -10
4 0 -.6 21.95 -10 -.7 22.6 -10 0 22.55 -10 0 21.9 -10
4 0 -4.4 23.7 -10 -5.05 23.1 -10 -5.05 28.05 -10 -4.4 27.6 -10
4 0 -4.4 27.6 -10 -5.05 28.05 -10 -.6 29.8 -10 -.55 29.15 -10
4 0 -.55 29.15 -10 -.6 29.8 -10 0 29.85 -10 0 29.2 -10
4 0 -12.45 24.6 -10 -15.1 24.1 -10 -15 24.7 -10 -12.35 25.15 -10
4 0 -10 24.95 -10 -12.45 24.6 -10 -12.35 25.15 -10 -9.8 25.55 -10
4 0 -8.9 25.05 -10 -10 24.95 -10 -9.8 25.55 -10 -8.5 25.75 -10
4 0 -8.7 24.95 -10 -8.9 25.05 -10 -8.5 25.75 -10 -7.5 25.45 -10
3 0 -8.65 24.8 -10 -8.7 24.95 -10 -7.5 25.45 -10
3 0 -7.5 25.45 -10 -8.5 25.75 -10 -8.3 25.8 -10
3 0 -7.5 25.45 -10 -8.3 25.8 -10 -8.2 25.9 -10
4 0 -7.5 25.45 -10 -8.2 25.9 -10 -8.25 26.1 -10 -7.5 26.7 -10
4 0 -12.95 25.75 -10 -15.5 25.3 -10 -15.65 25.9 -10 -13 26.35 -10
4 0 -10.4 26.1 -10 -12.95 25.75 -10 -13 26.35 -10 -10.3 26.65 -10
4 0 -8.6 26.25 -10 -10.4 26.1 -10 -10.3 26.65 -10 -8.75 26.8 -10
4 0 -8.4 26.2 -10 -8.6 26.25 -10 -8.75 26.8 -10 -8.6 26.9 -10
4 0 -8.4 26.2 -10 -8.6 26.9 -10 -7.5 26.7 -10 -8.25 26.1 -10
4 0 -12.45 27 -10 -15.05 26.6 -10 -15.2 27.15 -10 -12.5 27.5 -10
4 0 -10.15 27.2 -10 -12.45 27 -10 -12.5 27.5 -10 -10.15 27.7 -10
4 0 -8.75 27.2 -10 -10.15 27.2 -10 -10.15 27.7 -10 -8.6 27.75 -10
4 0 -8.6 27.1 -10 -8.75 27.2 -10 -8.6 27.75 -10 -7.5 26.7 -10
3 0 -7.5 26.7 -10 -8.6 26.9 -10 -8.6 27.1 -10
4 0 -17.25 28.75 -10 -17.4 29.5 -10 -16.7 29.35 -10 -16.7 28.6 -10
4 0 -16.7 28.6 -10 -16.7 29.35 -10 -15.65 28.95 -10 -16.1 28.3 -10
4 0 -16.1 28.3 -10 -15.65 28.95 -10 -15.15 28.65 -10 -14.55 27.8 -10
4 0 -16.3 27.6 -10 -16.6 28.25 -10 -16.1 28.3 -10 -14.55 27.8 -10
3 0 -14.55 27.8 -10 -15.15 28.65 -10 -14.85 28.6 -10
4 0 -14.55 27.8 -10 -14.85 28.6 -10 -14.6 28.75 -10 -13.8 28.8 -10
4 0 -13.6 27.85 -10 -14.55 27.8 -10 -13.8 28.8 -10 -13.5 28.55 -10
4 0 -12.9 27.8 -10 -13.6 27.85 -10 -13.5 28.55 -10 -13 28.45 -10
4 0 -12.35 27.85 -10 -12.9 27.8 -10 -13 28.45 -10 -12.25 28.55 -10
4 0 -11.35 28 -10 -12.35 27.85 -10 -12.25 28.55 -10 -11.4 28.75 -10
4 0 -10.55 28.25 -10 -11.35 28 -10 -11.4 28.75 -10 -10.85 29 -10
4 0 -10.55 28.25 -10 -10.85 29 -10 -9.8 28.8 -10 -9.2 28.3 -10
4 0 -9.2 28.3 -10 -9.8 28.8 -10 -8.85 28.9 -10 -8.4 28.3 -10
4 0 -8.4 28.3 -10 -8.85 28.9 -10 -7.95 28.9 -10 -8.25 28.2 -10
4 0 -8.25 28.2 -10 -7.95 28.9 -10 -7.65 28.8 -10 -7.5 28.5 -10
4 0 -8.2 28 -10 -8.25 28.2 -10 -7.5 28.5 -10 -7.5 26.7 -10
3 0 -7.5 26.7 -10 -8.6 27.75 -10 -8.25 27.85 -10
3 0 -7.5 26.7 -10 -8.25 27.85 -10 -8.2 28 -10
4 0 -13.8 29 -10 -13.8 28.8 -10 -14.6 28.75 -10 -13.9 29.85 -10
4 0 -13.55 29.4 -10 -13.8 29 -10 -13.9 29.85 -10 -13.05 30.25 -10
4 0 -13.05 30.25 -10 -13.9 29.85 -10 -13.35 31 -10 -12.8 31 -10
4 0 -10.85 29 -10 -10.55 29.45 -10 -9.9 29.4 -10 -9.8 28.8 -10
4 0 -9.9 29.4 -10 -10.55 29.45 -10 -10.25 30.15 -10 -9.6 29.55 -10
4 0 -9.3 30.4 -10 -9.6 29.55 -10 -10.25 30.15 -10 -10.25 30.4 -10
4 0 -9.35 30.65 -10 -9.3 30.4 -10 -10.25 30.4 -10 -10 31 -10
4 0 -11.75 30.75 -10 -12.2 31 -10 -10 31 -10 -11.1 30.55 -10
3 0 -10.4 30.45 -10 -11.1 30.55 -10 -10 31 -10
3 0 -10.25 30.4 -10 -10.4 30.45 -10 -10 31 -10
4 0 -8.95 30.65 -10 -9.35 30.65 -10 -10 31 -10 -7.2 30.7 -10
4 0 -9.6 29.55 -10 -9.3 30.4 -10 -9 30.45 -10 -8.5 29.7 -10
4 0 -8.5 29.7 -10 -9 30.45 -10 -8.55 30.45 -10 -7.4 29.75 -10
4 0 -7.4 29.75 -10 -8.55 30.45 -10 -7.2 30.45 -10 -6.9 29.7 -10
4 0 -6.9 29.7 -10 -7.2 30.45 -10 -6.65 30.4 -10 -6.55 29.55 -10
4 0 -6.55 29.55 -10 -6.65 30.4 -10 -6.15 30.25 -10 -5.8 30 -10
4 0 -5.9 28.75 -10 -6.55 29.55 -10 -5.8 30 -10 -5.4 29.7 -10
4 0 -5.9 28.75 -10 -5.4 29.7 -10 -5.05 29.85 -10 -4.05 30.1 -10
4 0 -.55 30.7 -10 -5.9 28.75 -10 -4.05 30.1 -10 -2.65 30.65 -10
4 0 -.55 30.7 -10 -2.65 30.65 -10 -1.4 31.05 -10 -.75 31.15 -10
4 0 0 30.75 -10 -.55 30.7 -10 -.75 31.15 -10 0 31.2 -10
4 0 -7.2 30.7 -10 -7.2 30.45 -10 -8.55 30.45 -10 -8.95 30.65 -10
4 0 -7.2 30.7 -10 -10 31 -10 -6 31 -10 -6.35 30.65 -10
4 0 -6.35 30.65 -10 -6 31 -10 -5.45 30.85 -10 -5.9 30.55 -10
4 0 -5.9 30.55 -10 -5.45 30.85 -10 -4.75 30.55 -10 -5.35 30.25 -10
4 0 -5.35 30.25 -10 -4.75 30.55 -10 -4.05 30.1 -10 -5.05 29.85 -10
4 0 15.4 22.3 -10 15.6 21.6 -10 14.75 21.8 -10 14.45 21.95 -10
4 0 14.8 22.5 -10 15.4 22.3 -10 14.45 21.95 -10 14.2 22.15 -10
4 0 14.4 22.75 -10 14.8 22.5 -10 14.2 22.15 -10 14.1 22.85 -10
4 0 14.1 22.85 -10 14.2 22.15 -10 13.95 22.25 -10 13.8 22.85 -10
4 0 13.8 22.85 -10 13.95 22.25 -10 13.7 22.2 -10 13.4 22.75 -10
4 0 13.4 22.75 -10 13.7 22.2 -10 13.35 22.1 -10 13.05 22.7 -10
4 0 13.05 22.7 -10 13.35 22.1 -10 13 22.1 -10 12.1 22.25 -10
4 0 12.1 22.85 -10 13.05 22.7 -10 12.1 22.25 -10 10.2 22.45 -10
4 0 10.55 23.1 -10 12.1 22.85 -10 10.2 22.45 -10 9.75 22.5 -10
4 0 8.9 23.35 -10 10.55 23.1 -10 9.75 22.5 -10 8.8 22.55 -10
4 0 8.3 23.4 -10 8.9 23.35 -10 8.8 22.55 -10 7.85 22.7 -10
4 0 8.15 23.55 -10 8.3 23.4 -10 7.85 22.7 -10 7.65 22.85 -10
4 0 8.15 23.55 -10 7.65 22.85 -10 7.5 23.15 -10 8.1 23.7 -10
4 0 14.85 23.65 -10 14.75 23.1 -10 12.4 23.55 -10 12.5 24.1 -10
4 0 12.5 24.1 -10 12.4 23.55 -10 9.65 23.9 -10 9.7 24.45 -10
4 0 9.7 24.45 -10 9.65 23.9 -10 8.3 24 -10 8.8 24.55 -10
4 0 8.3 24 -10 8.15 23.9 -10 7.5 24.35 -10 8.7 24.65 -10
4 0 7.5 24.35 -10 8.15 23.9 -10 8.1 23.7 -10 7.5 23.15 -10
3 0 8.3 24 -10 8.7 24.65 -10 8.8 24.55 -10
4 0 8.65 24.8 -10 8.7 24.65 -10 7.5 24.35 -10 7.5 25.45 -10
4 0 5.9 28.75 -10 6.55 29.55 -10 6.55 22.1 -10 5.9 22.4 -10
4 0 .7 22.6 -10 4.4 23.7 -10 5.05 23.1 -10 .6 21.95 -10
4 0 0 22.55 -10 .7 22.6 -10 .6 21.95 -10 0 21.9 -10
4 0 5.05 28.05 -10 5.05 23.1 -10 4.4 23.7 -10 4.4 27.6 -10
4 0 .6 29.8 -10 5.05 28.05 -10 4.4 27.6 -10 .55 29.15 -10
4 0 0 29.85 -10 .6 29.8 -10 .55 29.15 -10 0 29.2 -10
4 0 15 24.7 -10 15.1 24.1 -10 12.45 24.6 -10 12.35 25.15 -10
4 0 12.35 25.15 -10 12.45 24.6 -10 10 24.95 -10 9.8 25.55 -10
4 0 9.8 25.55 -10 10 24.95 -10 8.9 25.05 -10 8.5 25.75 -10
4 0 8.5 25.75 -10 8.9 25.05 -10 8.7 24.95 -10 7.5 25.45 -10
3 0 8.65 24.8 -10 7.5 25.45 -10 8.7 24.95 -10
3 0 7.5 25.45 -10 8.3 25.8 -10 8.5 25.75 -10
3 0 7.5 25.45 -10 8.2 25.9 -10 8.3 25.8 -10
4 0 8.25 26.1 -10 8.2 25.9 -10 7.5 25.45 -10 7.5 26.7 -10
4 0 15.65 25.9 -10 15.5 25.3 -10 12.95 25.75 -10 13 26.35 -10
4 0 13 26.35 -10 12.95 25.75 -10 10.4 26.1 -10 10.3 26.65 -10
4 0 10.3 26.65 -10 10.4 26.1 -10 8.6 26.25 -10 8.75 26.8 -10
4 0 8.75 26.8 -10 8.6 26.25 -10 8.4 26.2 -10 8.6 26.9 -10
4 0 7.5 26.7 -10 8.6 26.9 -10 8.4 26.2 -10 8.25 26.1 -10
4 0 15.2 27.15 -10 15.05 26.6 -10 12.45 27 -10 12.5 27.5 -10
4 0 12.5 27.5 -10 12.45 27 -10 10.15 27.2 -10 10.15 27.7 -10
4 0 10.15 27.7 -10 10.15 27.2 -10 8.75 27.2 -10 8.6 27.75 -10
4 0 8.6 27.75 -10 8.75 27.2 -10 8.6 27.1 -10 7.5 26.7 -10
3 0 7.5 26.7 -10 8.6 27.1 -10 8.6 26.9 -10
4 0 16.7 29.35 -10 17.4 29.5 -10 17.25 28.75 -10 16.7 28.6 -10
4 0 15.65 28.95 -10 16.7 29.35 -10 16.7 28.6 -10 16.1 28.3 -10
4 0 15.15 28.65 -10 15.65 28.95 -10 16.1 28.3 -10 14.55 27.8 -10
4 0 16.1 28.3 -10 16.6 28.25 -10 16.3 27.6 -10 14.55 27.8 -10
3 0 14.55 27.8 -10 14.85 28.6 -10 15.15 28.65 -10
4 0 14.6 28.75 -10 14.85 28.6 -10 14.55 27.8 -10 13.8 28.8 -10
4 0 13.8 28.8 -10 14.55 27.8 -10 13.6 27.85 -10 13.5 28.55 -10
4 0 13.5 28.55 -10 13.6 27.85 -10 12.9 27.8 -10 13 28.45 -10
4 0 13 28.45 -10 12.9 27.8 -10 12.35 27.85 -10 12.25 28.55 -10
4 0 12.25 28.55 -10 12.35 27.85 -10 11.35 28 -10 11.4 28.75 -10
4 0 11.4 28.75 -10 11.35 28 -10 10.55 28.25 -10 10.85 29 -10
4 0 9.8 28.8 -10 10.85 29 -10 10.55 28.25 -10 9.2 28.3 -10
4 0 8.85 28.9 -10 9.8 28.8 -10 9.2 28.3 -10 8.4 28.3 -10
4 0 7.95 28.9 -10 8.85 28.9 -10 8.4 28.3 -10 8.25 28.2 -10
4 0 7.65 28.8 -10 7.95 28.9 -10 8.25 28.2 -10 7.5 28.5 -10
4 0 7.5 28.5 -10 8.25 28.2 -10 8.2 28 -10 7.5 26.7 -10
3 0 7.5 26.7 -10 8.25 27.85 -10 8.6 27.75 -10
3 0 7.5 26.7 -10 8.2 28 -10 8.25 27.85 -10
4 0 14.6 28.75 -10 13.8 28.8 -10 13.8 29 -10 13.9 29.85 -10
4 0 13.9 29.85 -10 13.8 29 -10 13.55 29.4 -10 13.05 30.25 -10
4 0 13.35 31 -10 13.9 29.85 -10 13.05 30.25 -10 12.8 31 -10
4 0 9.9 29.4 -10 10.55 29.45 -10 10.85 29 -10 9.8 28.8 -10
4 0 10.25 30.15 -10 10.55 29.45 -10 9.9 29.4 -10 9.6 29.55 -10
4 0 10.25 30.15 -10 9.6 29.55 -10 9.3 30.4 -10 10.25 30.4 -10
4 0 10.25 30.4 -10 9.3 30.4 -10 9.35 30.65 -10 10 31 -10
4 0 10 31 -10 12.2 31 -10 11.75 30.75 -10 11.1 30.55 -10
3 0 10.4 30.45 -10 10 31 -10 11.1 30.55 -10
3 0 10.25 30.4 -10 10 31 -10 10.4 30.45 -10
4 0 10 31 -10 9.35 30.65 -10 8.95 30.65 -10 7.2 30.7 -10
4 0 9 30.45 -10 9.3 30.4 -10 9.6 29.55 -10 8.5 29.7 -10
4 0 8.55 30.45 -10 9 30.45 -10 8.5 29.7 -10 7.4 29.75 -10
4 0 7.2 30.45 -10 8.55 30.45 -10 7.4 29.75 -10 6.9 29.7 -10
4 0 6.65 30.4 -10 7.2 30.45 -10 6.9 29.7 -10 6.55 29.55 -10
4 0 6.15 30.25 -10 6.65 30.4 -10 6.55 29.55 -10 5.8 30 -10
4 0 5.8 30 -10 6.55 29.55 -10 5.9 28.75 -10 5.4 29.7 -10
4 0 5.05 29.85 -10 5.4 29.7 -10 5.9 28.75 -10 4.05 30.1 -10
4 0 4.05 30.1 -10 5.9 28.75 -10 .55 30.7 -10 2.65 30.65 -10
4 0 1.4 31.05 -10 2.65 30.65 -10 .55 30.7 -10 .75 31.15 -10
4 0 .75 31.15 -10 .55 30.7 -10 0 30.75 -10 0 31.2 -10
4 0 8.55 30.45 -10 7.2 30.45 -10 7.2 30.7 -10 8.95 30.65 -10
4 0 6 31 -10 10 31 -10 7.2 30.7 -10 6.35 30.65 -10
4 0 5.45 30.85 -10 6 31 -10 6.35 30.65 -10 5.9 30.55 -10
4 0 4.75 30.55 -10 5.45 30.85 -10 5.9 30.55 -10 5.35 30.25 -10
4 0 4.05 30.1 -10 4.75 30.55 -10 5.35 30.25 -10 5.05 29.85 -10
4 0 -10.45 22.55 -10 -9.75 22.5 -10 -9.65 22.1 -10 -10.3 21.9 -10
4 0 -9.9 21.4 -10 -10.3 21.9 -10 -9.65 22.1 -10 -9.3 21.85 -10
4 0 -9.3 21.2 -10 -9.9 21.4 -10 -9.3 21.85 -10 -8.75 21.7 -10
4 0 -8.4 21.1 -10 -9.3 21.2 -10 -8.75 21.7 -10 -7.05 21.2 -10
4 0 -7.05 21.2 -10 -8.75 21.7 -10 -7.25 21.75 -10 -6.3 21.2 -10
4 0 -6.3 21.2 -10 -7.25 21.75 -10 -6.85 21.85 -10 -5.85 21.5 -10
4 0 -5.85 21.5 -10 -6.85 21.85 -10 -6.55 22.1 -10 -5.9 22.4 -10
4 0 -5.85 21.5 -10 -5.9 22.4 -10 -3.8 20.8 -10 -4.85 20.6 -10
4 0 -3.7 19.8 -10 -4.85 20.6 -10 -3.8 20.8 -10 -3.25 20.4 -10
4 0 -3 19.5 -10 -3.7 19.8 -10 -3.25 20.4 -10 -2.75 20.2 -10
4 0 -2.3 19.35 -10 -3 19.5 -10 -2.75 20.2 -10 -2.3 20.2 -10
4 0 -3.05 20.8 -10 -3.8 20.8 -10 -5.9 22.4 -10 -.55 21.05 -10
3 0 -2.5 20.6 -10 -3.05 20.8 -10 -.55 21.05 -10
4 0 -1.65 20.25 -10 -2.3 20.2 -10 -2.5 20.6 -10 -.55 21.05 -10
4 0 -.75 20.25 -10 -1.65 20.25 -10 -.55 21.05 -10 .25 20.3 -10
4 0 .25 20.3 -10 -.55 21.05 -10 0 21 -10 .8 20.4 -10
4 0 .8 20.4 -10 0 21 -10 .55 21.05 -10 1.35 20.5 -10
4 0 1.9 20.55 -10 1.35 20.5 -10 .55 21.05 -10 2.25 20.65 -10
4 0 -2.3 19.35 -10 -2.3 20.2 -10 -1.65 20.25 -10 -1.75 19.1 -10
4 0 -2.25 18.15 -10 -2.3 19.35 -10 -1.75 19.1 -10 -1.7 18.35 -10
4 0 -2.1 17.75 -10 -2.25 18.15 -10 -1.7 18.35 -10 -1.55 18 -10
4 0 -1.8 17.4 -10 -2.1 17.75 -10 -1.55 18 -10 -.55 17.2 -10
4 0 -1.8 17.4 -10 -.55 17.2 -10 .05 16.8 -10 .1 16.4 -10
4 0 .6 17.85 -10 .05 16.8 -10 -.55 17.2 -10 .4 18.55 -10
4 0 .9 18.4 -10 .6 17.85 -10 .4 18.55 -10 .9 19.4 -10
4 0 1.5 19.55 -10 .9 18.4 -10 .9 19.4 -10 1.2 20 -10
4 0 1.75 20.1 -10 1.5 19.55 -10 1.2 20 -10 1.35 20.5 -10
3 0 1.75 20.1 -10 1.35 20.5 -10 1.9 20.55 -10
4 0 -.05 15.5 -10 -1.8 17.4 -10 .1 16.4 -10 .5 15.85 -10
4 0 1.2 14.05 -10 -.05 15.5 -10 .5 15.85 -10 1.35 14.8 -10
4 0 1.2 14.05 -10 1.35 14.8 -10 1.95 14 -10 2.05 12.95 -10
4 0 3.5 20.85 -10 2.25 20.65 -10 .55 21.05 -10 4.8 21.1 -10
4 0 5.55 21.3 -10 4.8 21.1 -10 .55 21.05 -10 5.9 22.4 -10
4 0 5.95 21.4 -10 5.55 21.3 -10 5.9 22.4 -10 6.55 22.1 -10
4 0 5.95 21.4 -10 6.55 22.1 -10 6.85 21.85 -10 6.55 20.8 -10
4 0 7.35 20.75 -10 6.55 20.8 -10 6.85 21.85 -10 7.25 21.75 -10
4 0 8.05 20.75 -10 7.35 20.75 -10 7.25 21.75 -10 9.05 21.05 -10
4 0 9.05 21.05 -10 7.25 21.75 -10 8.75 21.7 -10 9.25 21.25 -10
4 0 9.25 21.25 -10 8.75 21.7 -10 9.3 21.85 -10 9.6 21.35 -10
4 0 9.6 21.35 -10 9.3 21.85 -10 9.65 22.1 -10 10.05 21.8 -10
4 0 10.05 21.8 -10 9.65 22.1 -10 9.75 22.5 -10 10.15 22.15 -10
3 0 10.15 22.15 -10 9.75 22.5 -10 10.2 22.45 -10
4 0 10.35 20.85 -10 9.6 21.35 -10 10.05 21.8 -10 10.8 21 -10
3 0 11.3 20.25 -10 10.35 20.85 -10 10.8 21 -10
4 0 9.25 19.65 -10 8.05 20.75 -10 9.05 21.05 -10 10.05 19.8 -10
4 0 10.35 18.45 -10 9.25 19.65 -10 10.05 19.8 -10 10.95 18.5 -10
4 0 11.3 17.2 -10 10.35 18.45 -10 10.95 18.5 -10 11.75 17.1 -10
3 0 12.65 15.25 -10 11.3 17.2 -10 11.75 17.1 -10
4 0 .6 17.85 -10 .9 18.4 -10 1.2 18 -10 1 17.5 -10
4 0 1 17.5 -10 1.2 18 -10 1.8 17.6 -10 2.1 17 -10
4 0 2.1 17 -10 1.8 17.6 -10 2.6 17.3 -10 3.3 16.7 -10
4 0 3.3 16.7 -10 2.6 17.3 -10 3.6 17.15 -10 4.2 16.8 -10
4 0 3.05 20.2 -10 2.25 20.65 -10 3.5 20.85 -10 3.8 20.6 -10
4 0 3.9 19.9 -10 3.05 20.2 -10 3.8 20.6 -10 4.3 20.4 -10
4 0 4.9 19.75 -10 3.9 19.9 -10 4.3 20.4 -10 4.95 20.3 -10
4 0 5.65 19.9 -10 4.9 19.75 -10 4.95 20.3 -10 5.35 20.4 -10
4 0 4.8 21.1 -10 5.55 21.3 -10 6.05 20.7 -10 5.35 20.4 -10
4 0 5.65 19.9 -10 5.35 20.4 -10 6.05 20.7 -10 6.2 19.5 -10
4 0 6.2 19.5 -10 6.05 20.7 -10 7.05 19.4 -10 7.15 18.3 -10
4 0 7.15 18.3 -10 7.05 19.4 -10 7.9 18.2 -10 8 17 -10
4 0 8 17 -10 7.9 18.2 -10 8.8 16.9 -10 8.35 16.5 -10
4 0 7.8 19.15 -10 6.55 20.8 -10 7.35 20.75 -10 8.75 18.85 -10
4 0 9.4 16.85 -10 7.8 19.15 -10 8.75 18.85 -10 10.2 16.7 -10
4 0 10.8 14.55 -10 9.4 16.85 -10 10.2 16.7 -10 11.65 14.4 -10
4 0 12.35 11.95 -10 10.8 14.55 -10 11.65 14.4 -10 13 12 -10
4 0 2.4 13.6 -10 2.05 12.95 -10 1.95 14 -10 2.5 13.85 -10
4 0 2.5 13.85 -10 1.95 14 -10 2.3 14.35 -10 2.9 14.4 -10
4 0 2.9 14.4 -10 2.3 14.35 -10 2.7 15.1 -10 3.25 15.1 -10
4 0 3.25 15.1 -10 2.7 15.1 -10 3 15.85 -10 3.5 15.75 -10
4 0 3.5 15.75 -10 3 15.85 -10 3.3 16.7 -10 3.8 16.25 -10
3 0 3.8 16.25 -10 3.3 16.7 -10 4.2 16.8 -10
4 0 4.8 17.7 -10 4.2 16.8 -10 3.6 17.15 -10 4.2 18.4 -10
4 0 5.25 18.65 -10 4.8 17.7 -10 4.2 18.4 -10 4.6 19.2 -10
4 0 5.45 19.3 -10 5.25 18.65 -10 4.6 19.2 -10 4.9 19.75 -10
3 0 5.45 19.3 -10 4.9 19.75 -10 5.65 19.9 -10
4 0 4.15 15.35 -10 3.5 15.75 -10 3.8 16.25 -10 4.55 15.75 -10
4 0 5.1 14.95 -10 4.15 15.35 -10 4.55 15.75 -10 5.55 15.35 -10
4 0 5.8 14.8 -10 5.1 14.95 -10 5.55 15.35 -10 6.15 15.25 -10
4 0 6.5 14.7 -10 5.8 14.8 -10 6.15 15.25 -10 6.75 15.2 -10
4 0 7.25 15.2 -10 6.5 14.7 -10 6.75 15.2 -10 7.6 15.5 -10
4 0 7.6 15.5 -10 6.75 15.2 -10 7.4 16 -10 8 16.1 -10
4 0 8 16.1 -10 7.4 16 -10 8 17 -10 8.35 16.5 -10
4 0 8.9 15.7 -10 8.35 16.5 -10 8.8 16.9 -10 9.8 15.4 -10
4 0 9.65 14.5 -10 8.9 15.7 -10 9.8 15.4 -10 10.5 14.25 -10
4 0 9.65 14.5 -10 10.5 14.25 -10 10 14.05 -10 9.6 14.05 -10
4 0 8 14.7 -10 7.25 15.2 -10 7.6 15.5 -10 8.2 15 -10
4 0 8.6 14.35 -10 8 14.7 -10 8.2 15 -10 8.75 14.7 -10
4 0 9.25 14.1 -10 8.6 14.35 -10 8.75 14.7 -10 9.3 14.55 -10
4 0 9.6 14.05 -10 9.25 14.1 -10 9.3 14.55 -10 9.65 14.5 -10
4 0 2.05 12.95 -10 2.4 13.6 -10 2.9 12.9 -10 3 11.8 -10
4 0 3.6 11.8 -10 3 11.8 -10 2.9 12.9 -10 3.65 12.4 -10
4 0 4.25 11.75 -10 3.6 11.8 -10 3.65 12.4 -10 4.5 12.2 -10
4 0 5 11.7 -10 4.25 11.75 -10 4.5 12.2 -10 5.1 12.25 -10
4 0 5.5 11.65 -10 5 11.7 -10 5.1 12.25 -10 6 12.2 -10
4 0 6 12.2 -10 5.1 12.25 -10 5.4 12.5 -10 6.4 12.9 -10
4 0 6.4 12.9 -10 5.4 12.5 -10 5.85 13.25 -10 6.8 13.8 -10
4 0 6.8 13.8 -10 5.85 13.25 -10 6.3 14.15 -10 7.05 14.45 -10
4 0 7.05 14.45 -10 6.3 14.15 -10 6.5 14.7 -10 7.25 15.2 -10
4 0 3 11.8 -10 3.6 11.8 -10 4.15 11.2 -10 3.9 10.5 -10
4 0 3.9 10.5 -10 4.15 11.2 -10 4.55 10.7 -10 4.6 9.45 -10
4 0 4.9 10.05 -10 4.6 9.45 -10 4.55 10.7 -10 5.1 10.5 -10
4 0 5.1 10.5 -10 4.55 10.7 -10 4.8 11 -10 5.25 10.95 -10
4 0 5.25 10.95 -10 4.8 11 -10 5 11.7 -10 5.6 11.2 -10
3 0 5.6 11.2 -10 5 11.7 -10 5.5 11.65 -10
4 0 5.85 10.55 -10 5.25 10.95 -10 5.6 11.2 -10 6.2 10.95 -10
4 0 7 10.1 -10 5.85 10.55 -10 6.2 10.95 -10 7.2 10.5 -10
4 0 7.7 10 -10 7 10.1 -10 7.2 10.5 -10 7.85 10.4 -10
4 0 8.3 10 -10 7.7 10 -10 7.85 10.4 -10 8.35 10.4 -10
4 0 8.9 10.3 -10 8.3 10 -10 8.35 10.4 -10 8.75 10.7 -10
4 0 9.25 10.6 -10 8.9 10.3 -10 8.75 10.7 -10 9.25 10.9 -10
4 0 9.25 10.9 -10 8.75 10.7 -10 9.2 11.4 -10 9.7 11.6 -10
4 0 9.7 11.6 -10 9.2 11.4 -10 9.55 12.25 -10 10.1 12.55 -10
4 0 10.1 12.55 -10 9.55 12.25 -10 9.8 13.2 -10 10.35 13.3 -10
4 0 10.35 13.3 -10 9.8 13.2 -10 10 14.05 -10 10.5 14.25 -10
