3 4 23.47 -.25 -1.8 23.69 -.25 -.83 23.32 -.25 -1.84
3 4 22.25 -.25 -1.23 23.24 -.25 -1.97 23.32 -.25 -1.84
3 4 23.69 -.25 -.83 23.47 -.25 -1.8 23.61 -.25 -1.87
3 4 23.29 -.25 -2.12 23.24 -.25 -1.97 22.25 -.25 -1.23
3 4 22.25 -.25 -1.23 22.93 -.25 -3.61 23.27 -.25 -2.74
3 4 22.93 -.25 -3.61 23.27 -.25 -2.89 23.27 -.25 -2.74
3 4 23.29 -.25 -2.12 22.25 -.25 -1.23 23.27 -.25 -2.74
3 4 23.38 -.25 -2.63 23.53 -.25 -2.63 23.43 -.25 -2.19
3 4 23.53 -.25 -2.63 23.97 -.25 -2.33 23.58 -.25 -2.15
3 4 23.43 -.25 -2.19 23.53 -.25 -2.63 23.58 -.25 -2.15
3 4 23.29 -.25 -2.12 23.27 -.25 -2.74 23.38 -.25 -2.63
3 4 23.43 -.25 -2.19 23.29 -.25 -2.12 23.38 -.25 -2.63
3 4 23.97 -.25 -2.33 24.02 -.25 -2.18 23.66 -.25 -2.02
3 4 23.58 -.25 -2.15 23.97 -.25 -2.33 23.66 -.25 -2.02
3 4 25.03 -.25 -1.88 23.66 -.25 -2.02 24.16 -.25 -2.11
3 4 24.16 -.25 -2.11 23.66 -.25 -2.02 24.02 -.25 -2.18
3 4 24.9 -.25 -2.61 25.02 -.25 -2.26 24.39 -.25 -2.28
3 4 25.02 -.25 -2.26 25.03 -.25 -1.88 24.39 -.25 -2.28
3 4 24.39 -.25 -2.28 25.03 -.25 -1.88 24.32 -.25 -2.14
3 4 24.06 -.25 -2.45 23.97 -.25 -2.33 23.63 -.25 -2.75
3 4 23.97 -.25 -2.33 23.53 -.25 -2.63 23.63 -.25 -2.75
3 4 23.63 -.25 -2.75 24.69 -.25 -2.92 24.21 -.25 -2.5
3 4 24.06 -.25 -2.45 23.63 -.25 -2.75 24.21 -.25 -2.5
3 4 24.69 -.25 -2.92 24.9 -.25 -2.61 24.34 -.25 -2.43
3 4 24.9 -.25 -2.61 24.39 -.25 -2.28 24.34 -.25 -2.43
3 4 23.37 -.25 -3 23.27 -.25 -2.89 22.93 -.25 -3.61
3 4 22.93 -.25 -3.61 24.4 -.25 -3.15 23.52 -.25 -3
3 4 24.4 -.25 -3.15 24.69 -.25 -2.92 23.63 -.25 -2.75
3 4 23.52 -.25 -3 24.4 -.25 -3.15 23.63 -.25 -2.9
3 4 23.63 -.25 -2.75 23.63 -.25 -2.9 24.4 -.25 -3.15
3 4 -13.16 -.25 -1.98 -13.26 -.25 -1.62 -14.53 -.25 -2.09
3 4 -13.26 -.25 -1.62 -13.48 -.25 -1.31 -14.53 -.25 -2.09
3 4 -13.48 -.25 -1.31 -13.76 -.25 -1.07 -14.58 -.25 -1.95
3 4 -13.76 -.25 -1.07 -14.11 -.25 -.93 -14.58 -.25 -1.95
3 4 -14.58 -.25 -1.95 -14.11 -.25 -.93 -14.48 -.25 -.91
3 4 -14.48 -.25 -.91 -15.93 -.25 -1.28 -14.87 -.25 -1.91
3 4 -14.72 -.25 -1.87 -14.48 -.25 -.91 -14.87 -.25 -1.91
3 4 -15.93 -.25 -1.28 -14.95 -.25 -2.04 -14.87 -.25 -1.91
3 4 -14.48 -.25 -.91 -14.72 -.25 -1.87 -14.58 -.25 -1.95
3 4 -14.91 -.25 -2.19 -14.95 -.25 -2.04 -15.93 -.25 -1.28
3 4 -15.93 -.25 -1.28 -15.3 -.25 -3.67 -14.93 -.25 -2.8
3 4 -15.3 -.25 -3.67 -14.94 -.25 -2.95 -14.93 -.25 -2.8
3 4 -14.91 -.25 -2.19 -15.93 -.25 -1.28 -14.93 -.25 -2.8
3 4 -14.82 -.25 -2.7 -14.67 -.25 -2.71 -14.77 -.25 -2.26
3 4 -14.67 -.25 -2.71 -14.23 -.25 -2.41 -14.61 -.25 -2.22
3 4 -14.77 -.25 -2.26 -14.67 -.25 -2.71 -14.61 -.25 -2.22
3 4 -14.91 -.25 -2.19 -14.93 -.25 -2.8 -14.82 -.25 -2.7
3 4 -14.77 -.25 -2.26 -14.91 -.25 -2.19 -14.82 -.25 -2.7
3 4 -14.23 -.25 -2.41 -14.17 -.25 -2.26 -14.53 -.25 -2.09
3 4 -14.61 -.25 -2.22 -14.23 -.25 -2.41 -14.53 -.25 -2.09
3 4 -13.16 -.25 -1.98 -14.53 -.25 -2.09 -14.03 -.25 -2.2
3 4 -14.03 -.25 -2.2 -14.53 -.25 -2.09 -14.17 -.25 -2.26
3 4 -13.3 -.25 -2.71 -13.18 -.25 -2.36 -13.81 -.25 -2.37
3 4 -13.18 -.25 -2.36 -13.16 -.25 -1.98 -13.81 -.25 -2.37
3 4 -13.81 -.25 -2.37 -13.16 -.25 -1.98 -13.88 -.25 -2.23
3 4 -14.14 -.25 -2.54 -14.23 -.25 -2.41 -14.57 -.25 -2.82
3 4 -14.23 -.25 -2.41 -14.67 -.25 -2.71 -14.57 -.25 -2.82
3 4 -14.57 -.25 -2.82 -13.52 -.25 -3.02 -13.99 -.25 -2.58
3 4 -14.14 -.25 -2.54 -14.57 -.25 -2.82 -13.99 -.25 -2.58
3 4 -13.52 -.25 -3.02 -13.3 -.25 -2.71 -13.86 -.25 -2.52
3 4 -13.3 -.25 -2.71 -13.81 -.25 -2.37 -13.86 -.25 -2.52
3 4 -14.84 -.25 -3.07 -14.94 -.25 -2.95 -15.3 -.25 -3.67
3 4 -15.3 -.25 -3.67 -13.82 -.25 -3.24 -14.69 -.25 -3.07
3 4 -13.82 -.25 -3.24 -13.52 -.25 -3.02 -14.57 -.25 -2.82
3 4 -14.69 -.25 -3.07 -13.82 -.25 -3.24 -14.58 -.25 -2.97
3 4 -14.57 -.25 -2.82 -14.58 -.25 -2.97 -13.82 -.25 -3.24
3 4 1.87 -.25 -.89 1.89 -.25 -1.52 3.03 -.25 -2.02
3 4 1.89 -.25 -1.52 1.91 -.25 -1.84 2.48 -.25 -2.14
3 4 2.48 -.25 -2.14 1.91 -.25 -1.84 2.24 -.25 -2.15
3 4 1.91 -.25 -1.84 2.02 -.25 -2.06 2.24 -.25 -2.15
3 4 2.48 -.25 -2.14 3.03 -.25 -2.02 1.89 -.25 -1.52
3 4 3.03 -.25 -2.02 3.52 -.25 -1.76 1.87 -.25 -.89
3 4 3.52 -.25 -1.76 3.94 -.25 -1.39 3.98 -.25 -1.17
3 4 3.94 -.25 -.87 3.52 -.25 -1.76 3.98 -.25 -1.17
3 4 3.94 -.25 -.87 3.71 -.25 -.15 3.26 -.25 .12
3 4 3.71 -.25 -.15 3.59 -.25 0 3.26 -.25 .12
3 4 3.26 -.25 .12 2.82 -.25 .21 1.87 -.25 -.89
3 4 3.94 -.25 -.87 3.26 -.25 .12 1.87 -.25 -.89
3 4 2.82 -.25 .21 2.37 -.25 .25 1.87 -.25 -.89
3 4 2.37 -.25 .25 2.06 -.25 .2 1.87 -.25 -.89
3 4 2.06 -.25 .2 1.8 -.25 .1 1.87 -.25 -.89
3 4 1.8 -.25 .1 1.65 -.25 -.03 1.56 -.25 -.3
3 4 1.65 -.25 -.03 1.57 -.25 -.16 1.56 -.25 -.3
3 4 1.56 -.25 -.3 1.87 -.25 -.89 1.8 -.25 .1
3 4 -18.46 -.25 1.22 -17.92 -.25 1.34 -19.06 -.25 1.84
3 4 -17.92 -.25 1.34 -17.42 -.25 1.59 -19.07 -.25 2.47
3 4 -17.42 -.25 1.59 -17 -.25 1.97 -16.96 -.25 2.19
3 4 -16.96 -.25 2.19 -17 -.25 2.49 -17.42 -.25 1.59
3 4 -17 -.25 2.49 -17.23 -.25 3.21 -17.68 -.25 3.48
3 4 -17.42 -.25 1.59 -17 -.25 2.49 -19.07 -.25 2.47
3 4 -17.23 -.25 3.21 -17.35 -.25 3.36 -17.68 -.25 3.48
3 4 -17.68 -.25 3.48 -18.12 -.25 3.57 -19.07 -.25 2.47
3 4 -18.12 -.25 3.57 -18.57 -.25 3.6 -19.07 -.25 2.47
3 4 -18.57 -.25 3.6 -18.88 -.25 3.56 -19.07 -.25 2.47
3 4 -18.88 -.25 3.56 -19.14 -.25 3.46 -19.07 -.25 2.47
3 4 -19.14 -.25 3.46 -19.3 -.25 3.33 -19.38 -.25 3.06
3 4 -19.3 -.25 3.33 -19.37 -.25 3.2 -19.38 -.25 3.06
3 4 -19.38 -.25 3.06 -19.07 -.25 2.47 -19.14 -.25 3.46
3 4 -19.07 -.25 2.47 -19.06 -.25 1.84 -17.92 -.25 1.34
3 4 -19.06 -.25 1.84 -19.03 -.25 1.52 -18.46 -.25 1.22
3 4 -18.46 -.25 1.22 -19.03 -.25 1.52 -18.7 -.25 1.21
3 4 -19.03 -.25 1.52 -18.92 -.25 1.3 -18.7 -.25 1.21
3 4 -3.33 -.25 1.04 -1.82 -.25 1.35 -2.67 -.25 1.59
3 4 -1.82 -.25 1.35 -1.5 -.25 1.54 -2.53 -.25 1.83
3 4 -2.67 -.25 1.59 -1.82 -.25 1.35 -2.55 -.25 1.68
3 4 -1.5 -.25 1.54 -1.26 -.25 1.83 -2.53 -.25 1.83
3 4 -2.53 -.25 1.83 -2.55 -.25 1.68 -1.82 -.25 1.35
3 4 -2.82 -.25 1.61 -2.91 -.25 1.73 -3.33 -.25 1.04
3 4 -2.77 -.25 1.97 -2.62 -.25 1.95 -2.68 -.25 2.4
3 4 -2.62 -.25 1.95 -2.16 -.25 2.21 -2.52 -.25 2.43
3 4 -2.68 -.25 2.4 -2.62 -.25 1.95 -2.52 -.25 2.43
3 4 -2.16 -.25 2.21 -2.09 -.25 2.35 -2.43 -.25 2.55
3 4 -3.33 -.25 1.04 -2.91 -.25 1.73 -2.89 -.25 1.88
3 4 -3.75 -.25 3.48 -3.33 -.25 1.04 -2.89 -.25 1.88
3 4 -2.81 -.25 2.49 -2.84 -.25 2.64 -3.75 -.25 3.48
3 4 -2.81 -.25 2.49 -3.75 -.25 3.48 -2.89 -.25 1.88
3 4 -2.81 -.25 2.49 -2.89 -.25 1.88 -2.77 -.25 1.97
3 4 -2.68 -.25 2.4 -2.81 -.25 2.49 -2.77 -.25 1.97
3 4 -2.52 -.25 2.43 -2.16 -.25 2.21 -2.43 -.25 2.55
3 4 -1.12 -.25 2.91 -2.43 -.25 2.55 -1.94 -.25 2.4
3 4 -1.94 -.25 2.4 -2.43 -.25 2.55 -2.09 -.25 2.35
3 4 -1.05 -.25 2.54 -1.12 -.25 2.91 -1.79 -.25 2.36
3 4 -1.73 -.25 2.22 -1.1 -.25 2.17 -1.05 -.25 2.54
3 4 -1.79 -.25 2.36 -1.73 -.25 2.22 -1.05 -.25 2.54
3 4 -2.47 -.25 2.7 -2.43 -.25 2.55 -1.31 -.25 3.24
3 4 -2.43 -.25 2.55 -1.12 -.25 2.91 -1.31 -.25 3.24
3 4 -1.31 -.25 3.24 -1.58 -.25 3.5 -2.47 -.25 2.7
3 4 -1.58 -.25 3.5 -1.91 -.25 3.67 -2.47 -.25 2.7
3 4 -1.91 -.25 3.67 -2.28 -.25 3.72 -2.47 -.25 2.7
3 4 -2.47 -.25 2.7 -2.28 -.25 3.72 -2.6 -.25 2.79
3 4 -2.28 -.25 3.72 -3.75 -.25 3.48 -2.75 -.25 2.76
3 4 -3.75 -.25 3.48 -2.84 -.25 2.64 -2.75 -.25 2.76
3 4 -2.08 -.25 2.07 -2.16 -.25 2.21 -2.53 -.25 1.83
3 4 -2.16 -.25 2.21 -2.62 -.25 1.95 -2.53 -.25 1.83
3 4 -2.53 -.25 1.83 -1.26 -.25 1.83 -1.94 -.25 2.01
3 4 -1.26 -.25 1.83 -1.1 -.25 2.17 -1.73 -.25 2.22
3 4 -1.26 -.25 1.83 -1.73 -.25 2.22 -1.79 -.25 2.07
3 4 -1.94 -.25 2.01 -2.08 -.25 2.07 -2.53 -.25 1.83
3 4 19.14 -.25 1.87 19.17 -.25 1.55 19.73 -.25 1.24
3 4 19.17 -.25 1.55 19.27 -.25 1.32 19.49 -.25 1.24
3 4 19.73 -.25 1.24 19.17 -.25 1.55 19.49 -.25 1.24
3 4 19.73 -.25 1.24 20.28 -.25 1.37 19.14 -.25 1.87
3 4 20.28 -.25 1.37 20.77 -.25 1.62 19.12 -.25 2.5
3 4 20.77 -.25 1.62 21.19 -.25 1.99 21.23 -.25 2.22
3 4 21.23 -.25 2.22 21.19 -.25 2.51 20.77 -.25 1.62
3 4 21.19 -.25 2.51 20.87 -.25 3.36 20.51 -.25 3.51
3 4 19.12 -.25 2.5 20.51 -.25 3.51 20.07 -.25 3.6
3 4 21.19 -.25 2.51 20.51 -.25 3.51 19.12 -.25 2.5
3 4 20.07 -.25 3.6 19.63 -.25 3.63 19.12 -.25 2.5
3 4 19.63 -.25 3.63 19.31 -.25 3.59 19.12 -.25 2.5
3 4 19.31 -.25 3.59 19.05 -.25 3.48 19.12 -.25 2.5
3 4 19.05 -.25 3.48 18.9 -.25 3.36 18.82 -.25 3.09
3 4 18.9 -.25 3.36 18.82 -.25 3.23 18.82 -.25 3.09
3 4 19.12 -.25 2.5 19.14 -.25 1.87 20.28 -.25 1.37
3 4 18.82 -.25 3.09 19.12 -.25 2.5 19.05 -.25 3.48
3 10 27.46 -.25 -1.15 27.78 -.25 -1.36 27.86 -.25 -.81
3 10 26.85 -.25 -2.08 26.84 -.25 -1.95 26.23 -.25 -2.09
3 10 21.8 -.25 -1.81 22.27 -.25 -3.45 22.08 -.25 -1.84
3 10 20.22 -.25 -2.55 21.85 -.25 -3.19 21.55 -.25 -2.16
3 10 .96 -.25 -3.31 1.3 -.25 -2.99 .64 -.25 -3.02
3 10 -16.39 -.25 -1.85 -15.95 -.25 -3.49 -16.11 -.25 -1.88
3 10 -17.98 -.25 -2.56 -16.37 -.25 -3.23 -16.64 -.25 -2.19
3 10 .25 -.25 -.09 0 -.25 -.06 -.2 -.25 -.44
3 10 .63 -.25 -1.55 .73 -.25 -2.16 1.13 -.25 -1.65
3 10 12.24 -.25 .6 11.92 -.25 .86 11.58 -.25 .47
3 10 10.46 -.25 1.4 10.66 -.25 1.49 10.77 -.25 1.71
3 10 11.66 -.25 1.04 11.32 -.25 1.16 11.23 -.25 1.08
3 10 -8.57 -.25 1.11 -8.66 -.25 1.26 -9.16 -.25 1.15
3 10 -19.38 -.25 .73 -19.27 -.25 .98 -19.77 -.25 1.27
3 10 -20.51 -.25 .69 -20.21 -.25 1.2 -20.81 -.25 1.21
3 10 -19.83 -.25 2.15 -19.39 -.25 2.1 -19.36 -.25 2.33
3 10 -9.83 -.25 2.33 -9.2 -.25 2.17 -9.61 -.25 2.75
3 10 -7.59 -.25 2.15 -7.33 -.25 1.84 -7.23 -.25 2.39
3 10 -4.26 -.25 2.95 -3.96 -.25 1.28 -3.98 -.25 2.9
3 10 17.5 -.25 3.3 17.25 -.25 3.33 17.06 -.25 2.94
3 10 18.81 -.25 .76 18.92 -.25 1.01 18.42 -.25 1.3
3 10 17.68 -.25 .72 17.98 -.25 1.22 17.38 -.25 1.24
3 10 -4.36 -.25 1.58 -5.91 -.25 2.38 -5.73 -.25 1.33
3 10 28 -.25 -.89 27.86 -.25 -.81 27.78 -.25 -1.36
3 10 27.86 -.25 -.81 27.63 -.25 -.74 27.46 -.25 -1.15
3 10 27.63 -.25 -.74 27.26 -.25 -.72 27.46 -.25 -1.15
3 10 27.26 -.25 -.72 27 -.25 -.77 27.46 -.25 -1.15
3 10 27 -.25 -.77 26.87 -.25 -.94 27.46 -.25 -1.15
3 10 27.78 -.25 -1.36 28 -.25 -1.59 28 -.25 -.89
3 10 28 -.25 -2.44 28 -.25 -1.89 27.65 -.25 -2.27
3 10 28 -.25 -1.89 27.35 -.25 -1.4 27.49 -.25 -1.92
3 10 27.65 -.25 -2.27 28 -.25 -1.89 27.49 -.25 -1.92
3 10 27.35 -.25 -1.4 27.05 -.25 -1.3 27 -.25 -1.94
3 10 27.05 -.25 -1.3 26.6 -.25 -1.26 26.84 -.25 -1.95
3 10 26.6 -.25 -1.26 26.36 -.25 -1.33 26.23 -.25 -1.49
3 10 26.23 -.25 -1.49 26.18 -.25 -1.84 26.84 -.25 -1.95
3 10 26.18 -.25 -1.84 26.23 -.25 -2.09 26.84 -.25 -1.95
3 10 26.23 -.25 -2.09 26.63 -.25 -2.68 26.87 -.25 -2.42
3 10 26.63 -.25 -2.68 27.11 -.25 -3.2 27.14 -.25 -2.76
3 10 26.87 -.25 -2.42 26.63 -.25 -2.68 27.14 -.25 -2.76
3 10 27.11 -.25 -3.2 27.65 -.25 -3.59 27.46 -.25 -3.01
3 10 27.65 -.25 -3.59 28 -.25 -3.7 27.94 -.25 -2.95
3 10 28 -.25 -3.7 28 -.25 -2.93 27.94 -.25 -2.95
3 10 27.94 -.25 -2.95 27.66 -.25 -2.89 27.59 -.25 -2.98
3 10 27.46 -.25 -3.01 27.41 -.25 -2.74 27.14 -.25 -2.76
3 10 27.94 -.25 -2.95 27.59 -.25 -2.98 27.65 -.25 -3.59
3 10 27.59 -.25 -2.98 27.46 -.25 -3.01 27.65 -.25 -3.59
3 10 27.05 -.25 -1.3 26.84 -.25 -1.95 27 -.25 -1.94
3 10 26.6 -.25 -1.26 26.23 -.25 -1.49 26.84 -.25 -1.95
3 10 27.14 -.25 -2.76 27.11 -.25 -2.53 26.87 -.25 -2.42
3 10 27.11 -.25 -3.2 27.46 -.25 -3.01 27.14 -.25 -2.76
3 10 27.49 -.25 -1.92 27.35 -.25 -1.4 27.38 -.25 -1.89
3 10 27.38 -.25 -1.89 27.35 -.25 -1.4 27 -.25 -1.94
3 10 27 -.25 -1.94 27.28 -.25 -2.07 27.38 -.25 -1.89
3 10 26.87 -.25 -2.42 27.02 -.25 -2.23 26.85 -.25 -2.08
3 10 26.87 -.25 -2.42 26.85 -.25 -2.08 26.23 -.25 -2.09
3 10 22.55 -.25 -3.58 22.53 -.25 -3.38 22.35 -.25 -3.6
3 10 22.53 -.25 -3.38 22.08 -.25 -1.84 22.27 -.25 -3.45
3 10 22.35 -.25 -3.6 22.53 -.25 -3.38 22.27 -.25 -3.45
3 10 22.08 -.25 -1.84 21.99 -.25 -1.58 21.8 -.25 -1.81
3 10 21.99 -.25 -1.58 21.87 -.25 -1.47 21.78 -.25 -1.56
3 10 21.8 -.25 -1.81 21.99 -.25 -1.58 21.78 -.25 -1.56
3 10 20.22 -.25 -2.55 20.51 -.25 -3.58 21.85 -.25 -3.19
3 10 1.3 -.25 -2.99 1.56 -.25 -2.63 .88 -.25 -2.54
3 10 1.56 -.25 -2.63 1.67 -.25 -2.38 1.17 -.25 -2.09
3 10 1.67 -.25 -2.38 1.69 -.25 -2.11 1.17 -.25 -2.09
3 10 1.69 -.25 -2.11 1.63 -.25 -1.85 1.17 -.25 -2.09
3 10 1.63 -.25 -1.85 1.52 -.25 -1.68 1.17 -.25 -2.09
3 10 1.17 -.25 -2.09 .88 -.25 -2.54 1.56 -.25 -2.63
3 10 .88 -.25 -2.54 .64 -.25 -3.02 1.3 -.25 -2.99
3 10 .64 -.25 -3.02 .47 -.25 -3.53 .62 -.25 -3.51
3 10 .62 -.25 -3.51 .96 -.25 -3.31 .64 -.25 -3.02
3 10 -15.68 -.25 -3.63 -15.69 -.25 -3.43 -15.87 -.25 -3.65
3 10 -15.69 -.25 -3.43 -16.11 -.25 -1.88 -15.95 -.25 -3.49
3 10 -15.87 -.25 -3.65 -15.69 -.25 -3.43 -15.95 -.25 -3.49
3 10 -16.11 -.25 -1.88 -16.2 -.25 -1.62 -16.39 -.25 -1.85
3 10 -16.2 -.25 -1.62 -16.31 -.25 -1.51 -16.4 -.25 -1.6
3 10 -16.39 -.25 -1.85 -16.2 -.25 -1.62 -16.4 -.25 -1.6
3 10 -17.98 -.25 -2.56 -17.71 -.25 -3.59 -16.37 -.25 -3.23
3 10 -.2 -.25 -.44 -.13 -.25 -.59 .25 -.25 -.09
3 10 -.13 -.25 -.59 .72 -.25 -1.09 .25 -.25 -.09
3 10 .72 -.25 -1.09 1.11 -.25 -1.21 1.4 -.25 -.79
3 10 1.11 -.25 -1.21 1.55 -.25 -1.26 1.58 -.25 -1.03
3 10 1.4 -.25 -.79 1.11 -.25 -1.21 1.58 -.25 -1.03
3 10 1.4 -.25 -.79 .25 -.25 -.09 .72 -.25 -1.09
3 10 1.13 -.25 -1.65 1.11 -.25 -1.5 .87 -.25 -1.46
3 10 .87 -.25 -1.46 .63 -.25 -1.55 1.13 -.25 -1.65
3 10 .63 -.25 -1.55 .27 -.25 -1.92 .73 -.25 -2.16
3 10 .27 -.25 -1.92 .13 -.25 -2.15 .73 -.25 -2.16
3 10 .13 -.25 -2.15 .02 -.25 -2.47 .43 -.25 -2.67
3 10 .02 -.25 -2.47 -.01 -.25 -2.78 .43 -.25 -2.67
3 10 -.01 -.25 -2.78 .02 -.25 -3.19 .43 -.25 -2.67
3 10 .02 -.25 -3.19 .06 -.25 -3.32 .13 -.25 -3.34
3 10 .02 -.25 -3.19 .13 -.25 -3.34 .43 -.25 -2.67
3 10 .13 -.25 -2.15 .43 -.25 -2.67 .73 -.25 -2.16
3 10 12.47 -.25 1.23 12.36 -.25 1.62 12.26 -.25 1.59
3 10 12.47 -.25 1.23 12.26 -.25 1.59 11.92 -.25 .86
3 10 12.24 -.25 .6 12.4 -.25 .91 11.92 -.25 .86
3 10 12.4 -.25 .91 12.47 -.25 1.23 11.92 -.25 .86
3 10 11.37 -.25 -.3 11.92 -.25 .17 11.58 -.25 .47
3 10 11.92 -.25 .17 12.24 -.25 .6 11.58 -.25 .47
3 10 10.45 -.25 -.53 11.05 -.25 -.46 10.93 -.25 -.07
3 10 11.05 -.25 -.46 11.37 -.25 -.3 10.93 -.25 -.07
3 10 10.2 -.25 -.39 10.26 -.25 -.46 10.45 -.25 -.53
3 10 10.93 -.25 -.07 10.2 -.25 -.39 10.45 -.25 -.53
3 10 11.58 -.25 .47 10.93 -.25 -.07 11.37 -.25 -.3
3 10 11.9 -.25 1.62 11.89 -.25 2.06 11.35 -.25 1.64
3 10 11.89 -.25 2.06 11.7 -.25 2.34 11.35 -.25 1.64
3 10 11.7 -.25 2.34 11.38 -.25 2.43 11.35 -.25 1.64
3 10 11.38 -.25 2.43 11.19 -.25 2.4 11.24 -.25 1.66
3 10 11.19 -.25 2.4 10.63 -.25 2.07 11.24 -.25 1.66
3 10 10.63 -.25 2.07 9.94 -.25 1.4 10.46 -.25 1.4
3 10 10.77 -.25 1.71 10.63 -.25 2.07 10.46 -.25 1.4
3 10 9.94 -.25 1.4 9.76 -.25 1.16 10.18 -.25 1.17
3 10 9.76 -.25 1.16 10.13 -.25 .75 10.17 -.25 1.09
3 10 10.13 -.25 .75 10.26 -.25 .96 10.17 -.25 1.09
3 10 10.18 -.25 1.17 10.36 -.25 1.24 9.94 -.25 1.4
3 10 10.36 -.25 1.24 10.46 -.25 1.4 9.94 -.25 1.4
3 10 9.76 -.25 1.16 10.17 -.25 1.09 10.18 -.25 1.17
3 10 11.38 -.25 2.43 11.24 -.25 1.66 11.35 -.25 1.64
3 10 10.63 -.25 2.07 10.77 -.25 1.71 11.24 -.25 1.66
3 10 10.77 -.25 1.71 10.96 -.25 1.6 11.24 -.25 1.66
3 10 11.33 -.25 1.54 11.16 -.25 1.31 11.33 -.25 1.25
3 10 11.35 -.25 1.64 11.33 -.25 1.54 11.9 -.25 1.62
3 10 11.33 -.25 1.54 11.33 -.25 1.25 11.9 -.25 1.62
3 10 11.66 -.25 1.04 11.9 -.25 1.62 11.33 -.25 1.25
3 10 10.79 -.25 .25 11.29 -.25 .6 10.77 -.25 .6
3 10 11.29 -.25 .6 11.66 -.25 1.04 11.23 -.25 1.08
3 10 10.77 -.25 .6 11.29 -.25 .6 10.88 -.25 .99
3 10 9.91 -.25 0 10.25 -.25 .04 10.23 -.25 .6
3 10 10.25 -.25 .04 10.79 -.25 .25 10.23 -.25 .6
3 10 9.54 -.25 .19 9.67 -.25 .05 9.49 -.25 .39
3 10 9.67 -.25 .05 9.91 -.25 0 9.49 -.25 .39
3 10 9.52 -.25 .63 9.49 -.25 .39 10.13 -.25 .75
3 10 10.13 -.25 .75 9.76 -.25 1.16 9.52 -.25 .63
3 10 10.67 -.25 .62 10.58 -.25 .75 10.23 -.25 .6
3 10 10.23 -.25 .6 10.13 -.25 .75 9.49 -.25 .39
3 10 9.49 -.25 .39 9.91 -.25 0 10.23 -.25 .6
3 10 11.66 -.25 1.04 11.33 -.25 1.25 11.32 -.25 1.16
3 10 10.77 -.25 .6 10.67 -.25 .62 10.79 -.25 .25
3 10 10.67 -.25 .62 10.23 -.25 .6 10.79 -.25 .25
3 10 11.23 -.25 1.08 10.88 -.25 .99 11.29 -.25 .6
3 10 -7.45 -.25 .74 -7.45 -.25 1.24 -8.05 -.25 1.11
3 10 -7.45 -.25 1.24 -7.55 -.25 1.56 -8.03 -.25 1.24
3 10 -8.05 -.25 1.11 -7.45 -.25 1.24 -8.03 -.25 1.24
3 10 -7.55 -.25 1.56 -7.87 -.25 2.01 -7.99 -.25 1.65
3 10 -8.02 -.25 1.55 -8.14 -.25 1.41 -8.03 -.25 1.24
3 10 -7.55 -.25 1.56 -7.99 -.25 1.65 -8.02 -.25 1.55
3 10 -7.6 -.25 .48 -7.45 -.25 .74 -8.05 -.25 1.11
3 10 -8.34 -.25 .48 -7.92 -.25 .38 -8.05 -.25 1.11
3 10 -7.92 -.25 .38 -7.6 -.25 .48 -8.05 -.25 1.11
3 10 -9.16 -.25 1.15 -8.64 -.25 .68 -8.57 -.25 1.11
3 10 -8.64 -.25 .68 -8.34 -.25 .48 -8.32 -.25 1.15
3 10 -8.57 -.25 1.11 -8.64 -.25 .68 -8.32 -.25 1.15
3 10 -9.79 -.25 2.02 -9.62 -.25 1.69 -9.2 -.25 2.17
3 10 -9.62 -.25 1.69 -9.16 -.25 1.15 -9.15 -.25 1.61
3 10 -9.13 -.25 1.81 -9.2 -.25 2.17 -9.62 -.25 1.69
3 10 -8.84 -.25 1.38 -8.93 -.25 1.52 -9.16 -.25 1.15
3 10 -8.93 -.25 1.52 -9.15 -.25 1.61 -9.16 -.25 1.15
3 10 -9.15 -.25 1.61 -9.13 -.25 1.81 -9.62 -.25 1.69
3 10 -7.55 -.25 1.56 -8.02 -.25 1.55 -8.03 -.25 1.24
3 10 -8.05 -.25 1.11 -8.32 -.25 1.15 -8.34 -.25 .48
3 10 -8.84 -.25 1.38 -9.16 -.25 1.15 -8.66 -.25 1.26
3 10 -19.25 -.25 1.25 -19.31 -.25 1.51 -19.77 -.25 1.27
3 10 -19.31 -.25 1.51 -19.42 -.25 1.68 -19.77 -.25 1.27
3 10 -19.77 -.25 1.27 -20.06 -.25 .82 -19.38 -.25 .73
3 10 -19.25 -.25 1.25 -19.77 -.25 1.27 -19.27 -.25 .98
3 10 -20.06 -.25 .82 -20.3 -.25 .34 -19.65 -.25 .37
3 10 -20.3 -.25 .34 -20.47 -.25 -.17 -20.32 -.25 -.15
3 10 -19.98 -.25 .05 -20.3 -.25 .34 -20.32 -.25 -.15
3 10 -19.98 -.25 .05 -19.65 -.25 .37 -20.3 -.25 .34
3 10 -19.65 -.25 .37 -19.38 -.25 .73 -20.06 -.25 .82
3 10 -20.92 -.25 .89 -20.95 -.25 .58 -20.51 -.25 .69
3 10 -20.95 -.25 .58 -20.92 -.25 .17 -20.51 -.25 .69
3 10 -20.92 -.25 .17 -20.88 -.25 .04 -20.81 -.25 .02
3 10 -20.92 -.25 .17 -20.81 -.25 .02 -20.51 -.25 .69
3 10 -20.81 -.25 1.21 -20.92 -.25 .89 -20.51 -.25 .69
3 10 -20.32 -.25 1.81 -20.67 -.25 1.43 -20.21 -.25 1.2
