3 0 -4.982 -.25 -5.096 -5.176 -.25 -5.177 -5.15 -.25 -5.309
3 0 -4.982 -.25 -5.096 -5.15 -.25 -5.309 -5.1 -.25 -5.56
3 0 -17.25 -.25 -4.3 -17.25 -.25 -4.9 -16.65 -.25 -4.3
3 0 -27.65 -.25 -6.7 -27.65 -.25 -7.3 -18.15 -.25 -6.7
3 0 -38.482 -.25 4.096 -38.676 -.25 4.057 -38.793 -.25 3.793
3 0 -38.626 -.25 4.309 -38.676 -.25 4.057 -38.482 -.25 4.096
3 0 -38.6 -.25 4.44 -38.626 -.25 4.309 -38.482 -.25 4.096
3 0 -38.482 -.25 4.904 -38.676 -.25 4.823 -38.65 -.25 4.691
3 0 -38.482 -.25 4.904 -38.65 -.25 4.691 -38.6 -.25 4.44
4 0 -5.91 -.25 5.52 -6.151 -.25 5.462 -5.717 -.25 5.364 -5.476 -.25 5.428
4 0 -5.476 -.25 5.428 -5.717 -.25 5.364 -5.393 -.25 5.147 -5.168 -.25 5.192
4 0 -5.168 -.25 5.192 -5.393 -.25 5.147 -5.176 -.25 4.823 -4.982 -.25 4.904
4 0 -4.9 -.25 4.51 -4.982 -.25 4.904 -5.1 -.25 4.44 -4.982 -.25 4.096
4 0 -5.91 -.25 -4.48 -6.151 -.25 -4.538 -5.717 -.25 -4.636 -5.476 -.25 -4.572
4 0 -5.476 -.25 -4.572 -5.717 -.25 -4.636 -5.393 -.25 -4.853 -5.168 -.25 -4.808
4 0 -5.168 -.25 -4.808 -5.393 -.25 -4.853 -5.176 -.25 -5.177 -4.982 -.25 -5.096
4 0 -4.9 -.25 -5.49 -4.982 -.25 -5.096 -5.1 -.25 -5.56 -4.982 -.25 -5.904
4 0 -16.65 -.25 -4.3 -17.25 -.25 -4.9 -17.25 -.25 -6.1 -16.65 -.25 -6.1
4 0 -39.41 -.25 5.52 -39.651 -.25 5.462 -39.217 -.25 5.364 -38.976 -.25 5.428
4 0 -38.976 -.25 5.428 -39.217 -.25 5.364 -38.893 -.25 5.147 -38.668 -.25 5.192
4 0 -38.668 -.25 5.192 -38.893 -.25 5.147 -38.676 -.25 4.823 -38.482 -.25 4.904
4 0 -38.4 -.25 4.51 -38.482 -.25 4.904 -38.6 -.25 4.44 -38.482 -.25 4.096
4 0 -28.85 -.25 -4.3 -28.25 -.25 -4.9 -28.25 -.25 -6.1 -28.85 -.25 -6.1
4 0 -3.45 -.25 6.8 -3.75 -.25 6.8 -3.75 -.25 -6.8 -3.45 -.25 -6.8
4 0 -39.41 -.25 -4.48 -39.651 -.25 -4.538 -39.217 -.25 -4.636 -38.976 -.25 -4.572
4 0 -38.976 -.25 -4.572 -39.217 -.25 -4.636 -38.893 -.25 -4.853 -38.668 -.25 -4.808
4 0 -38.668 -.25 -4.808 -38.893 -.25 -4.853 -38.676 -.25 -5.177 -38.482 -.25 -5.096
4 0 -38.4 -.25 -5.49 -38.482 -.25 -5.096 -38.6 -.25 -5.56 -38.482 -.25 -5.904
4 0 -42.05 -.25 6.8 -41.75 -.25 6.8 -41.75 -.25 -6.8 -42.05 -.25 -6.8
4 0 -17.85 -.25 -3.1 -27.65 -.25 -3.1 -27.65 -.25 -3.7 -17.85 -.25 -3.7
4 0 -18.15 -.25 -6.7 -27.65 -.25 -7.3 -17.85 -.25 -7.3 -17.85 -.25 -6.7
4 0 -4.65 -.25 -7.7 -40.85 -.25 -7.7 -40.85 -.25 -8 -4.65 -.25 -8
4 0 -40.85 -.25 8 -40.85 -.25 7.7 -4.65 -.25 7.7 -4.65 -.25 8
3 0 40.518 -.25 4.096 40.324 -.25 4.057 40.207 -.25 3.793
3 0 40.374 -.25 4.309 40.324 -.25 4.057 40.518 -.25 4.096
3 0 40.4 -.25 4.44 40.374 -.25 4.309 40.518 -.25 4.096
3 0 40.518 -.25 4.904 40.324 -.25 4.823 40.35 -.25 4.691
3 0 40.518 -.25 4.904 40.35 -.25 4.691 40.4 -.25 4.44
3 0 7.018 -.25 -5.904 6.824 -.25 -5.943 6.707 -.25 -6.207
3 0 6.874 -.25 -5.691 6.824 -.25 -5.943 7.018 -.25 -5.904
3 0 6.9 -.25 -5.56 6.874 -.25 -5.691 7.018 -.25 -5.904
3 0 7.018 -.25 -5.096 6.824 -.25 -5.177 6.85 -.25 -5.309
3 0 7.018 -.25 -5.096 6.85 -.25 -5.309 6.9 -.25 -5.56
3 0 40.518 -.25 -5.904 40.324 -.25 -5.943 40.207 -.25 -6.207
3 0 40.374 -.25 -5.691 40.324 -.25 -5.943 40.518 -.25 -5.904
3 0 40.4 -.25 -5.56 40.374 -.25 -5.691 40.518 -.25 -5.904
3 0 40.518 -.25 -5.096 40.324 -.25 -5.177 40.35 -.25 -5.309
3 0 40.518 -.25 -5.096 40.35 -.25 -5.309 40.4 -.25 -5.56
3 0 28.25 -.25 -4.3 28.25 -.25 -4.9 28.85 -.25 -4.3
3 0 17.85 -.25 -6.7 17.85 -.25 -7.3 27.35 -.25 -6.7
3 0 7.018 -.25 4.096 6.824 -.25 4.057 6.707 -.25 3.793
3 0 6.874 -.25 4.309 6.824 -.25 4.057 7.018 -.25 4.096
3 0 6.9 -.25 4.44 6.874 -.25 4.309 7.018 -.25 4.096
3 0 7.018 -.25 4.904 6.824 -.25 4.823 6.85 -.25 4.691
3 0 7.018 -.25 4.904 6.85 -.25 4.691 6.9 -.25 4.44
3 0 17.25 -.25 -4.3 17.25 -.25 -4.9 16.65 -.25 -4.3
4 0 42.05 -.25 6.8 41.75 -.25 6.8 41.75 -.25 -6.8 42.05 -.25 -6.8
4 0 6.09 -.25 -4.48 5.849 -.25 -4.538 6.283 -.25 -4.636 6.524 -.25 -4.572
4 0 6.524 -.25 -4.572 6.283 -.25 -4.636 6.607 -.25 -4.853 6.832 -.25 -4.808
4 0 6.832 -.25 -4.808 6.607 -.25 -4.853 6.824 -.25 -5.177 7.018 -.25 -5.096
4 0 7.1 -.25 -5.49 7.018 -.25 -5.096 6.9 -.25 -5.56 7.018 -.25 -5.904
4 0 3.45 -.25 6.8 3.75 -.25 6.8 3.75 -.25 -6.8 3.45 -.25 -6.8
4 0 27.65 -.25 -3.1 17.85 -.25 -3.1 17.85 -.25 -3.7 27.65 -.25 -3.7
4 0 27.35 -.25 -6.7 17.85 -.25 -7.3 27.65 -.25 -7.3 27.65 -.25 -6.7
4 0 40.85 -.25 -7.7 4.65 -.25 -7.7 4.65 -.25 -8 40.85 -.25 -8
4 0 4.65 -.25 8 4.65 -.25 7.7 40.85 -.25 7.7 40.85 -.25 8
4 0 39.59 -.25 5.52 39.349 -.25 5.462 39.783 -.25 5.364 40.024 -.25 5.428
4 0 40.024 -.25 5.428 39.783 -.25 5.364 40.107 -.25 5.147 40.332 -.25 5.192
4 0 40.332 -.25 5.192 40.107 -.25 5.147 40.324 -.25 4.823 40.518 -.25 4.904
4 0 40.6 -.25 4.51 40.518 -.25 4.904 40.4 -.25 4.44 40.518 -.25 4.096
4 0 39.59 -.25 -4.48 39.349 -.25 -4.538 39.783 -.25 -4.636 40.024 -.25 -4.572
4 0 40.024 -.25 -4.572 39.783 -.25 -4.636 40.107 -.25 -4.853 40.332 -.25 -4.808
4 0 40.332 -.25 -4.808 40.107 -.25 -4.853 40.324 -.25 -5.177 40.518 -.25 -5.096
4 0 40.6 -.25 -5.49 40.518 -.25 -5.096 40.4 -.25 -5.56 40.518 -.25 -5.904
4 0 28.85 -.25 -4.3 28.25 -.25 -4.9 28.25 -.25 -6.1 28.85 -.25 -6.1
4 0 6.09 -.25 5.52 5.849 -.25 5.462 6.283 -.25 5.364 6.524 -.25 5.428
4 0 6.524 -.25 5.428 6.283 -.25 5.364 6.607 -.25 5.147 6.832 -.25 5.192
4 0 6.832 -.25 5.192 6.607 -.25 5.147 6.824 -.25 4.823 7.018 -.25 4.904
4 0 7.1 -.25 4.51 7.018 -.25 4.904 6.9 -.25 4.44 7.018 -.25 4.096
4 0 16.65 -.25 -4.3 17.25 -.25 -4.9 17.25 -.25 -6.1 16.65 -.25 -6.1
4 0 19.55 -.25 -.17 18.58 -.25 .31 18.56 -.25 -.16 18.61 -.25 -.81
4 0 18.67 -.25 .72 18.58 -.25 .31 19.6 -.25 .36 18.8 -.25 1.08
4 0 18.61 -.25 -.81 18.78 -.25 -1.34 19.6 -.25 -.69 19.55 -.25 -.17
4 0 18.78 -.25 -1.34 19.03 -.25 -1.75 19.73 -.25 -1.05 19.6 -.25 -.69
4 0 19.73 -.25 -1.05 19.03 -.25 -1.75 19.36 -.25 -2.04 19.95 -.25 -1.25
3 0 19.6 -.25 .36 18.58 -.25 .31 19.55 -.25 -.17
4 0 19 -.25 1.38 18.8 -.25 1.08 19.74 -.25 .72 19.24 -.25 1.62
4 0 19.52 -.25 1.79 19.24 -.25 1.62 19.74 -.25 .72 19.95 -.25 .92
3 0 18.8 -.25 1.08 19.6 -.25 .36 19.74 -.25 .72
4 0 19.95 -.25 -1.25 19.36 -.25 -2.04 19.77 -.25 -2.2 20.23 -.25 -1.32
4 0 19.85 -.25 1.9 19.52 -.25 1.79 19.95 -.25 .92 20.22 -.25 .99
4 0 20.22 -.25 1.93 19.85 -.25 1.9 20.22 -.25 .99 20.6 -.25 1.9
4 0 20.23 -.25 -1.32 19.77 -.25 -2.2 20.26 -.25 -2.25 20.51 -.25 -1.25
4 0 20.6 -.25 1.9 20.22 -.25 .99 20.5 -.25 .92 20.94 -.25 1.8
4 0 20.51 -.25 -1.25 20.26 -.25 -2.25 20.76 -.25 -2.19 21.16 -.25 -2
4 0 20.94 -.25 1.8 20.5 -.25 .92 20.72 -.25 .72 21.22 -.25 1.63
4 0 20.73 -.25 -1.06 20.51 -.25 -1.25 21.16 -.25 -2 21.48 -.25 -1.7
4 0 21.47 -.25 1.39 21.22 -.25 1.63 20.72 -.25 .72 21.66 -.25 1.09
4 0 21.66 -.25 1.09 20.72 -.25 .72 20.86 -.25 .38 21.79 -.25 .74
4 0 20.73 -.25 -1.06 21.48 -.25 -1.7 21.71 -.25 -1.29 20.86 -.25 -.69
4 0 21.88 -.25 .33 20.86 -.25 .38 20.9 -.25 -.11 21.9 -.25 -.13
4 0 21.85 -.25 -.78 20.9 -.25 -.11 20.86 -.25 -.69 21.71 -.25 -1.29
3 0 20.9 -.25 -.11 21.85 -.25 -.78 21.9 -.25 -.13
3 0 21.79 -.25 .74 20.86 -.25 .38 21.88 -.25 .33
4 0 22.55 -.25 -2.18 23.55 -.25 -2.18 23.55 -.25 1.86 22.55 -.25 1.86
4 0 24.32 -.25 1.86 24.32 -.25 -2.18 25.32 -.25 -1.18 25.32 -.25 1.86
4 0 26.87 -.25 -2.18 26.87 -.25 -1.18 25.32 -.25 -1.18 24.32 -.25 -2.18
4 0 -38.33 -.25 .09 -39.33 -.25 1.81 -39.33 -.25 -2.23 -38.33 -.25 -.73
3 0 -39.33 -.25 1.81 -38.33 -.25 .09 -38.33 -.25 .99
4 0 -38.08 -.25 .09 -38.33 -.25 .09 -38.33 -.25 -.73 -37.78 -.25 -.73
3 0 -38.33 -.25 -.73 -39.33 -.25 -2.23 -38.33 -.25 -2.23
3 0 -37.84 -.25 .12 -38.08 -.25 .09 -37.78 -.25 -.73
4 0 -37.68 -.25 .21 -37.84 -.25 .12 -37.78 -.25 -.73 -37.26 -.25 -.64
4 0 -38.33 -.25 .99 -38.04 -.25 .99 -37.67 -.25 1.81 -39.33 -.25 1.81
3 0 -37.67 -.25 1.81 -38.04 -.25 .99 -37.81 -.25 .96
4 0 -37.67 -.25 1.81 -37.81 -.25 .96 -37.66 -.25 .86 -37.2 -.25 1.73
4 0 -36.97 -.25 -.465 -37.59 -.25 .36 -37.68 -.25 .21 -37.26 -.25 -.64
4 0 -37.66 -.25 .86 -37.59 -.25 .71 -36.86 -.25 1.49 -37.2 -.25 1.73
3 0 -37.59 -.25 .36 -36.97 -.25 -.465 -36.76 -.25 -.2
4 0 -37.59 -.25 .36 -36.76 -.25 -.2 -36.66 -.25 .03 -37.56 -.25 .54
4 0 -37.59 -.25 .71 -37.56 -.25 .54 -36.59 -.25 .57 -36.66 -.25 1.1
3 0 -36.86 -.25 1.49 -37.59 -.25 .71 -36.66 -.25 1.1
3 0 -36.59 -.25 .57 -37.56 -.25 .54 -36.66 -.25 .03
4 0 -35.22 -.25 -.01 -35.23 -.25 1.81 -36.16 -.25 1.81 -36.16 -.25 -2.23
3 0 -35.22 -.25 -.01 -36.16 -.25 -2.23 -35.22 -.25 -2.23
3 0 -35.22 -.25 -.01 -34.02 -.25 -.43 -35.23 -.25 1.81
4 0 -34.02 -.25 -.43 -35.22 -.25 -.01 -34.02 -.25 -2.23 -33.08 -.25 -2.23
4 0 -33.08 -.25 1.81 -34.02 -.25 1.81 -34.02 -.25 -.43 -33.08 -.25 -2.23
3 0 -32.34 -.25 1.81 -31.34 -.25 .31 -31.34 -.25 .95
4 0 -31.34 -.25 -.52 -31.34 -.25 .31 -32.34 -.25 1.81 -32.34 -.25 -2.23
3 0 -31.34 -.25 -.52 -32.34 -.25 -2.23 -31.34 -.25 -1.31
4 0 -31.34 -.25 .31 -31.34 -.25 -.52 -29.79 -.25 -.52 -29.79 -.25 .31
4 0 -29.67 -.25 1.81 -32.34 -.25 1.81 -31.34 -.25 .95 -29.67 -.25 .95
4 0 -31.34 -.25 -1.31 -32.34 -.25 -2.23 -29.62 -.25 -2.23 -29.62 -.25 -1.31
4 0 -29.18 -.25 -.6 -29.09 -.25 -1.28 -28.18 -.25 -.66 -28.18 -.25 1.81
3 0 -28.18 -.25 1.81 -29.18 -.25 1.81 -29.18 -.25 -.6
4 0 -28.15 -.25 -.95 -28.18 -.25 -.66 -29.09 -.25 -1.28 -28.87 -.25 -1.75
4 0 -28.53 -.25 -2.1 -28.07 -.25 -2.26 -28.04 -.25 -1.17 -28.87 -.25 -1.75
3 0 -28.15 -.25 -.95 -28.87 -.25 -1.75 -28.04 -.25 -1.17
4 0 -27.63 -.25 -1.36 -27.86 -.25 -1.31 -28.07 -.25 -2.26 -27.55 -.25 -2.3
3 0 -28.04 -.25 -1.17 -28.07 -.25 -2.26 -27.86 -.25 -1.31
4 0 -27.4 -.25 -1.31 -27.63 -.25 -1.36 -27.55 -.25 -2.3 -27.18 -.25 -2.27
4 0 -27.4 -.25 -1.31 -27.18 -.25 -2.27 -26.86 -.25 -2.17 -27.23 -.25 -1.18
4 0 -26.45 -.25 -1.83 -27.12 -.25 -.95 -27.23 -.25 -1.18 -26.65 -.25 -2.04
3 0 -27.23 -.25 -1.18 -26.86 -.25 -2.17 -26.65 -.25 -2.04
4 0 -27.12 -.25 -.95 -26.45 -.25 -1.83 -26.29 -.25 -1.58 -26.18 -.25 -1.28
4 0 -26.11 -.25 -.95 -27.08 -.25 -.66 -27.12 -.25 -.95 -26.18 -.25 -1.28
4 0 -26.09 -.25 -.6 -26.09 -.25 1.81 -27.08 -.25 1.81 -27.08 -.25 -.66
3 0 -26.09 -.25 -.6 -27.08 -.25 -.66 -26.11 -.25 -.95
3 0 -24.54 -.25 .85 -25.36 -.25 1.81 -25.36 -.25 -2.23
3 0 -24.54 -.25 .85 -25.36 -.25 -2.23 -24.54 -.25 -2.23
3 0 -24.05 -.25 1.81 -25.36 -.25 1.81 -24.54 -.25 .85
3 0 -24.54 -.25 .85 -23.54 -.25 -.65 -24.05 -.25 1.81
4 0 -23.54 -.25 -.65 -24.54 -.25 .85 -23.92 -.25 -2.23 -23.18 -.25 -2.23
3 0 -23.54 -.25 -.65 -23.18 -.25 -2.23 -22.55 -.25 .85
3 0 -23.54 -.25 -.65 -22.55 -.25 .85 -23.04 -.25 1.81
3 0 -21.73 -.25 1.81 -23.04 -.25 1.81 -22.55 -.25 .85
3 0 -22.55 -.25 .85 -21.73 -.25 -2.23 -21.73 -.25 1.81
3 0 -22.55 -.25 .85 -22.55 -.25 -2.23 -21.73 -.25 -2.23
3 0 -20.22 -.25 -1.57 -21.39 -.25 -2.23 -20.37 -.25 -2.23
4 0 -19.65 -.25 .77 -20.18 -.25 1.81 -21.39 -.25 -2.23 -20 -.25 -.69
3 0 -20 -.25 -.69 -21.39 -.25 -2.23 -20.22 -.25 -1.57
3 0 -20.22 -.25 -1.57 -19.08 -.25 -1.57 -20 -.25 -.69
3 0 -19.29 -.25 -.69 -20 -.25 -.69 -19.08 -.25 -1.57
4 0 -19.09 -.25 1.81 -20.18 -.25 1.81 -19.65 -.25 .77 -17.88 -.25 -2.23
3 0 -17.88 -.25 -2.23 -19.29 -.25 -.69 -19.08 -.25 -1.57
3 0 -19.65 -.25 .77 -19.29 -.25 -.69 -17.88 -.25 -2.23
3 0 -19.08 -.25 -1.57 -18.92 -.25 -2.23 -17.88 -.25 -2.23
4 0 -17.69 -.25 1.81 -17.69 -.25 .81 -16.67 -.25 .81 -14.66 -.25 1.81
4 0 -15.67 -.25 .81 -16.67 -.25 .81 -16.67 -.25 -2.23 -15.67 -.25 -2.23
3 0 -14.66 -.25 1.81 -16.67 -.25 .81 -15.67 -.25 .81
3 0 -14.66 -.25 1.81 -15.67 -.25 .81 -14.66 -.25 .81
4 0 -14.27 -.25 -2.23 -13.27 -.25 -2.23 -13.27 -.25 1.81 -14.27 -.25 1.81
4 0 -11.62 -.25 -.19 -12.59 -.25 .27 -12.62 -.25 -.2 -12.56 -.25 -.89
4 0 -12.51 -.25 .69 -12.59 -.25 .27 -11.59 -.25 .28 -12.38 -.25 1.05
3 0 -11.59 -.25 .28 -12.59 -.25 .27 -11.62 -.25 -.19
4 0 -12.56 -.25 -.89 -12.38 -.25 -1.44 -11.58 -.25 -.76 -11.62 -.25 -.19
4 0 -11.48 -.25 .61 -12.19 -.25 1.34 -12.38 -.25 1.05 -11.59 -.25 .28
4 0 -12.11 -.25 -1.85 -11.8 -.25 -2.11 -11.46 -.25 -1.12 -12.38 -.25 -1.44
4 0 -11.96 -.25 1.58 -12.19 -.25 1.34 -11.48 -.25 .61 -11.26 -.25 .86
3 0 -11.58 -.25 -.76 -12.38 -.25 -1.44 -11.46 -.25 -1.12
4 0 -11.26 -.25 -1.3 -11.46 -.25 -1.12 -11.8 -.25 -2.11 -11.42 -.25 -2.25
4 0 -11.26 -.25 .86 -11.35 -.25 1.85 -11.68 -.25 1.75 -11.96 -.25 1.58
4 0 -11 -.25 -1.37 -11.26 -.25 -1.3 -11.42 -.25 -2.25 -10.94 -.25 -2.3
4 0 -11.35 -.25 1.85 -11.26 -.25 .86 -10.96 -.25 .95 -10.99 -.25 1.88
4 0 -10.75 -.25 -1.32 -11 -.25 -1.37 -10.94 -.25 -2.3 -10.55 -.25 -2.26
4 0 -10.96 -.25 .95 -10.69 -.25 .87 -10.44 -.25 1.81 -10.99 -.25 1.88
4 0 -10.75 -.25 -1.32 -10.55 -.25 -2.26 -10.23 -.25 -2.15 -10.57 -.25 -1.16
4 0 -10.03 -.25 1.57 -10.44 -.25 1.81 -10.69 -.25 .87 -10.49 -.25 .65
4 0 -10.57 -.25 -1.16 -10.23 -.25 -2.15 -9.97 -.25 -1.95 -9.76 -.25 -1.68
4 0 -10.49 -.25 .65 -10.39 -.25 .38 -9.73 -.25 1.18 -10.03 -.25 1.57
4 0 -10.44 -.25 -.92 -10.57 -.25 -1.16 -9.76 -.25 -1.68 -9.59 -.25 -1.33
3 0 -9.73 -.25 1.18 -10.39 -.25 .38 -9.51 -.25 .62
4 0 -9.48 -.25 -.91 -10.35 -.25 -.58 -10.44 -.25 -.92 -9.59 -.25 -1.33
4 0 -8.12 -.25 -.82 -9.07 -.25 -.89 -8.96 -.25 -1.45 -8.07 -.25 -1.07
4 0 -8.07 -.25 -1.07 -8.96 -.25 -1.45 -8.71 -.25 -1.9 -8 -.25 -1.26
4 0 -8.8 -.25 1.29 -8.91 -.25 1 -8.01 -.25 .78 -8 -.25 .93
4 0 -8 -.25 .93 -8.37 -.25 1.72 -8.62 -.25 1.54 -8.8 -.25 1.29
4 0 -8.01 -.25 .78 -8.91 -.25 1 -8.95 -.25 .7 -8.88 -.25 .27
4 0 -8 -.25 -1.26 -8.71 -.25 -1.9 -8.52 -.25 -2.08 -8.27 -.25 -2.2
4 0 -8.67 -.25 -.08 -8.29 -.25 -.36 -7.95 -.25 .64 -8.88 -.25 .27
3 0 -8.01 -.25 .78 -8.88 -.25 .27 -7.95 -.25 .64
4 0 -8.37 -.25 1.72 -8 -.25 .93 -7.94 -.25 1.04 -8.03 -.25 1.84
4 0 -7.81 -.25 -1.45 -8 -.25 -1.26 -8.27 -.25 -2.2 -7.95 -.25 -2.28
3 0 -8.03 -.25 1.84 -7.94 -.25 1.04 -7.83 -.25 1.1
4 0 -8.03 -.25 1.84 -7.83 -.25 1.1 -7.68 -.25 1.13 -7.58 -.25 1.88
4 0 -7.62 -.25 .49 -7.825 -.25 .535 -8.29 -.25 -.36 -7.73 -.25 -.57
3 0 -7.825 -.25 .535 -7.95 -.25 .64 -8.29 -.25 -.36
4 0 -7.58 -.25 1.88 -7.68 -.25 1.13 -7.49 -.25 1.1 -7.03 -.25 1.81
4 0 -7.56 -.25 -1.51 -7.81 -.25 -1.45 -7.95 -.25 -2.28 -7.57 -.25 -2.3
4 0 -7.62 -.25 .49 -7.73 -.25 -.57 -7.4 -.25 -.69 -7.06 -.25 .31
4 0 -7.37 -.25 -1.48 -7.56 -.25 -1.51 -7.57 -.25 -2.3 -7.14 -.25 -2.26
4 0 -7.23 -.25 -1.38 -7.37 -.25 -1.48 -7.14 -.25 -2.26 -6.8 -.25 -2.13
4 0 -7.06 -.25 .31 -7.4 -.25 -.69 -7.22 -.25 -.81 -6.68 -.25 .13
4 0 -7.14 -.25 -1.25 -7.23 -.25 -1.38 -6.8 -.25 -2.13 -6.52 -.25 -1.92
4 0 -7.03 -.25 1.81 -7.49 -.25 1.1 -7.35 -.25 1 -6.63 -.25 1.59
4 0 -6.63 -.25 1.59 -7.35 -.25 1 -7.25 -.25 .84 -6.49 -.25 1.43
4 0 -7.22 -.25 -.81 -7.14 -.25 -.94 -6.44 -.25 -.07 -6.68 -.25 .13
4 0 -6.38 -.25 1.22 -6.49 -.25 1.43 -7.25 -.25 .84 -7.19 -.25 .61
4 0 -6.27 -.25 -.32 -6.44 -.25 -.07 -7.14 -.25 -.94 -6.17 -.25 -.6
3 0 -6.38 -.25 1.22 -7.19 -.25 .61 -6.25 -.25 .68
4 0 -6.31 -.25 -1.64 -7.11 -.25 -1.09 -7.14 -.25 -1.25 -6.52 -.25 -1.92
4 0 -7.11 -.25 -1.09 -6.31 -.25 -1.64 -6.18 -.25 -1.29 -6.14 -.25 -.92
4 0 -7.14 -.25 -.94 -7.11 -.25 -1.09 -6.14 -.25 -.92 -6.17 -.25 -.6
