3 1 35.86 -.25 -4.71 34.81 -.25 -3.79 34.04 -.25 -3.66
3 1 -33.09 -.25 -1.95 -33.5 -.25 -1.74 -34.59 -.25 -2.1
4 1 -4.85 -.25 -.27 -3.81 -.25 -.7 -3.53 -.25 -.66 -4.77 -.25 0
4 1 8.8 -.25 .62 8.48 -.25 .2 15.35 -.25 .59 12.67 -.25 1.05
3 1 -13.4 -.25 4.99 -13.16 -.25 5.22 -22.22 -.25 5.44
3 1 -19.55 -.25 3.3 -15.52 -.25 3.43 -18.58 -.25 3.63
3 1 2.66 -.25 7.85 -1.28 -.25 8.02 -1.68 -.25 7.92
4 1 2.96 -.25 7.58 6.47 -.25 7.53 6.11 -.25 7.58 3.37 -.25 7.61
3 1 -30.23 -.25 9.27 -29.85 -.25 9.3 -28.11 -.25 9.58
4 1 9.41 -.25 9.55 13.61 -.25 10.59 13.71 -.25 11.1 9.1 -.25 10.22
4 1 -35.97 -.25 10.25 -35.6 -.25 10.03 -34.27 -.25 11.25 -35.27 -.25 10.86
3 1 -23.2 -.25 8.42 -21.89 -.25 8.62 -22.21 -.25 8.63
4 1 -36.03 -.25 -12.19 -35.23 -.25 -12.58 -35.02 -.25 -12.35 -35.9 -.25 -12.05
4 1 15.8 -.25 -11.67 18.96 -.25 -12.27 19.36 -.25 -12.34 21.81 -.25 -12.35
4 1 -37.3 -.25 -14.15 -36.43 -.25 -12.25 -36.65 -.25 -11.97 -37.79 -.25 -13.97
4 1 35.5 -.25 -12.55 30.67 -.25 -12.99 30.64 -.25 -13.31 37.9 -.25 -14.09
3 1 37.9 -.25 -14.09 30.64 -.25 -13.31 30.38 -.25 -13.53
4 1 -36.43 -.25 -12.25 -35.22 -.25 -12.9 -35.23 -.25 -12.58 -36.03 -.25 -12.19
3 1 37.9 -.25 -14.09 30.38 -.25 -13.53 30.05 -.25 -13.52
4 1 23.07 -.25 -12.72 22.84 -.25 -13 30.05 -.25 -13.52 29.84 -.25 -13.27
4 1 30.05 -.25 -13.52 19.2 -.25 -13.34 13.94 -.25 -13.32 37.9 -.25 -14.09
4 1 -36.43 -.25 -12.25 -37.3 -.25 -14.15 -34.98 -.25 -13.12 -35.22 -.25 -12.9
3 1 30.05 -.25 -13.52 22.84 -.25 -13 22.35 -.25 -13.15
3 1 -34.98 -.25 -13.12 -37.3 -.25 -14.15 -34.66 -.25 -13.1
3 1 -34.44 -.25 -12.88 -34.66 -.25 -13.1 -33.32 -.25 -12.9
3 1 -29.82 -.25 -12.47 -32.01 -.25 -12.43 -29.93 -.25 -12.78
4 1 -32.01 -.25 -12.43 -32.19 -.25 -12.72 -29.76 -.25 -13.02 -29.93 -.25 -12.78
4 1 -32.82 -.25 -12.66 -33.32 -.25 -12.9 -29.76 -.25 -13.02 -32.19 -.25 -12.72
4 1 19.36 -.25 -12.34 19.6 -.25 -12.69 21.91 -.25 -12.85 21.81 -.25 -12.35
4 1 22.35 -.25 -13.15 21.91 -.25 -12.85 19.6 -.25 -12.69 19.54 -.25 -13.11
4 1 -34.66 -.25 -13.1 -37.3 -.25 -14.15 -29.76 -.25 -13.02 -33.32 -.25 -12.9
4 1 19.54 -.25 -13.11 19.2 -.25 -13.34 30.05 -.25 -13.52 22.35 -.25 -13.15
4 1 15.8 -.25 -11.67 15.34 -.25 -12.83 18.79 -.25 -13.27 18.55 -.25 -12.94
4 1 -27.07 -.25 -12.59 -29.28 -.25 -12.53 -29.3 -.25 -12.88 -27.06 -.25 -12.87
4 1 -29.3 -.25 -12.88 -29.42 -.25 -12.99 -26.86 -.25 -13.06 -27.06 -.25 -12.87
4 1 -20.84 -.25 -13.03 -21.17 -.25 -12.98 -26.38 -.25 -12.85 -26.58 -.25 -13.05
4 1 -29.42 -.25 -12.99 -29.76 -.25 -13.02 -37.3 -.25 -14.15 -26.86 -.25 -13.06
4 1 -26.86 -.25 -13.06 -37.3 -.25 -14.15 -20.84 -.25 -13.03 -26.58 -.25 -13.05
4 1 15.34 -.25 -12.83 13.94 -.25 -13.32 19.2 -.25 -13.34 18.79 -.25 -13.27
3 1 14.91 -.25 -12.84 14.27 -.25 -12.78 14.22 -.25 -13.11
4 1 13.94 -.25 -13.32 15.34 -.25 -12.83 14.91 -.25 -12.84 14.22 -.25 -13.11
4 1 -14.06 -.25 -12.63 -14.26 -.25 -12.29 -20.53 -.25 -12.49 -20.57 -.25 -12.82
4 1 -11.54 -.25 -12.49 -13.36 -.25 -12.34 -13.63 -.25 -12.65 -11.44 -.25 -12.83
4 1 -20.57 -.25 -12.82 -20.84 -.25 -13.03 -11.12 -.25 -13.01 -14.06 -.25 -12.63
4 1 -14.06 -.25 -12.63 -11.12 -.25 -13.01 -11.44 -.25 -12.83 -13.63 -.25 -12.65
3 1 -11.12 -.25 -13.01 -20.84 -.25 -13.03 -37.3 -.25 -14.15
4 1 -1.5 -.25 -12.97 -6.31 -.25 -12.79 -10.78 -.25 -12.92 -11.12 -.25 -13.01
4 1 -10.6 -.25 -12.61 -10.78 -.25 -12.92 -6.31 -.25 -12.79 -6.74 -.25 -12.64
4 1 -1.72 -.25 -12.38 -5.78 -.25 -12.23 -5.9 -.25 -12.62 -1.73 -.25 -12.73
4 1 -6.31 -.25 -12.79 -1.5 -.25 -12.97 -1.73 -.25 -12.73 -5.9 -.25 -12.62
4 1 37.9 -.25 -14.09 13.94 -.25 -13.32 -1.18 -.25 -12.98 -37.3 -.25 -14.15
4 1 -1.5 -.25 -12.97 -11.12 -.25 -13.01 -37.3 -.25 -14.15 -1.18 -.25 -12.98
4 1 -.94 -.25 -12.76 -1.18 -.25 -12.98 13.94 -.25 -13.32 13.63 -.25 -13.28
4 1 -35.12 -.25 -10.26 -35.89 -.25 -11.64 -33.93 -.25 -11.58 -34.76 -.25 -10.63
3 1 -33.68 -.25 -11.52 -33.27 -.25 -12.1 -32.49 -.25 -11.94
4 1 -33.68 -.25 -11.52 -34.51 -.25 -10.47 -34.76 -.25 -10.63 -33.93 -.25 -11.58
3 1 -37.79 -.25 -13.97 -36.65 -.25 -11.97 -36.52 -.25 -11.6
4 1 -36.17 -.25 -11.45 -35.89 -.25 -11.64 -35.12 -.25 -10.26 -35.62 -.25 -10.13
4 1 -36.17 -.25 -11.45 -35.62 -.25 -10.13 -35.73 -.25 -9.66 -36.52 -.25 -11.6
4 1 -29.11 -.25 -10.39 -34.51 -.25 -10.47 -33.68 -.25 -11.52 -32.49 -.25 -11.94
4 1 -32.49 -.25 -11.94 -32.17 -.25 -11.99 -28.94 -.25 -10.86 -29.11 -.25 -10.39
4 1 -32.17 -.25 -11.99 -32.01 -.25 -12.43 -28.52 -.25 -11.02 -28.94 -.25 -10.86
3 1 -24.69 -.25 -11.61 -24.66 -.25 -11.22 -25.18 -.25 -10.12
4 1 -25.18 -.25 -10.12 -28.08 -.25 -10.83 -28.52 -.25 -11.02 -24.69 -.25 -11.61
4 1 -25.61 -.25 -9.45 -27.81 -.25 -9.71 -28.08 -.25 -10.83 -25.18 -.25 -10.12
4 1 -24.84 -.25 -10.03 -25.18 -.25 -10.12 -24.66 -.25 -11.22 -24.36 -.25 -10.97
4 1 -19.82 -.25 -10.11 -24.84 -.25 -10.03 -24.36 -.25 -10.97 -23.98 -.25 -10.99
4 1 -23.98 -.25 -10.99 -23.72 -.25 -11.28 -19.78 -.25 -10.44 -19.82 -.25 -10.11
3 1 -19.54 -.25 -10.64 -19.78 -.25 -10.44 -23.72 -.25 -11.28
4 1 -.17 -.25 -11.05 -1.42 -.25 -10.91 -1.49 -.25 -11.12 -.33 -.25 -11.28
3 1 -.33 -.25 -11.28 -1.49 -.25 -11.12 -2.23 -.25 -11.22
3 1 -17.89 -.25 -10.8 -19.03 -.25 -10.33 -19.23 -.25 -10.59
3 1 -17.89 -.25 -10.8 -19.23 -.25 -10.59 -19.54 -.25 -10.64
3 1 -17.89 -.25 -10.8 -19.54 -.25 -10.64 -23.72 -.25 -11.28
3 1 -.33 -.25 -11.28 -2.23 -.25 -11.22 -2.5 -.25 -11.24
4 1 -5.84 -.25 -10.39 -5.87 -.25 -10.7 -2.79 -.25 -11.04 -2.81 -.25 -10.71
4 1 -6.13 -.25 -10.9 -8.56 -.25 -10.94 -23.72 -.25 -11.28 -2.5 -.25 -11.24
4 1 -2.5 -.25 -11.24 -2.79 -.25 -11.04 -5.87 -.25 -10.7 -6.13 -.25 -10.9
4 1 -17.89 -.25 -10.8 -23.72 -.25 -11.28 -8.56 -.25 -10.94 -17.13 -.25 -10.8
4 1 -8.19 -.25 -10.92 -6.45 -.25 -10.87 -6.64 -.25 -10.62 -7.95 -.25 -10.65
4 1 -6.45 -.25 -10.87 -8.19 -.25 -10.92 -8.56 -.25 -10.94 -6.13 -.25 -10.9
4 1 -16.48 -.25 -10.08 -16.67 -.25 -10.64 -8.56 -.25 -10.94 -8.83 -.25 -10.7
4 1 -30.19 -.25 -9.4 -30.51 -.25 -9.35 -34.51 -.25 -10.47 -29.11 -.25 -10.39
4 1 -30.19 -.25 -9.4 -29.11 -.25 -10.39 -28.89 -.25 -9.93 -29.92 -.25 -9.21
4 1 -34.29 -.25 -7.08 -34.67 -.25 -7.27 -35.31 -.25 -9.3 -35.03 -.25 -9.52
4 1 -25.61 -.25 -9.45 -25.63 -.25 -9.07 -28 -.25 -9.63 -27.81 -.25 -9.71
3 1 -34.51 -.25 -10.47 -30.51 -.25 -9.35 -30.69 -.25 -9.07
4 1 -25.3 -.25 -9.23 -24.84 -.25 -10.03 -19.82 -.25 -10.11 -19.63 -.25 -9.86
4 1 -36.52 -.25 -11.6 -35.73 -.25 -9.66 -36.56 -.25 -2.95 -37.79 -.25 -13.97
4 1 -35.73 -.25 -9.66 -35.57 -.25 -9.38 -35 -.25 -7.09 -35.03 -.25 -6.7
4 1 -36.39 -.25 -3.35 -36.56 -.25 -2.95 -35.73 -.25 -9.66 -35.03 -.25 -6.7
4 1 -34.67 -.25 -7.27 -35 -.25 -7.09 -35.57 -.25 -9.38 -35.31 -.25 -9.3
3 1 -32.26 -.25 -6.94 -34.22 -.25 -6.89 -32.43 -.25 -7.23
4 1 -32.34 -.25 -7.54 -32.43 -.25 -7.23 -34.22 -.25 -6.89 -34.29 -.25 -7.08
4 1 -25.3 -.25 -9.23 -19.63 -.25 -9.86 -16.51 -.25 -9.05 -25.63 -.25 -9.07
3 1 -19.63 -.25 -9.86 -19.32 -.25 -9.82 -16.51 -.25 -9.05
4 1 -17.56 -.25 -9.63 -19.06 -.25 -10.01 -19.03 -.25 -10.33 -17.89 -.25 -10.8
4 1 -16.51 -.25 -9.05 -19.32 -.25 -9.82 -19.06 -.25 -10.01 -17.56 -.25 -9.63
3 1 -16.51 -.25 -9.05 -17.56 -.25 -9.63 -17.11 -.25 -9.46
4 1 -34.51 -.25 -10.47 -32.34 -.25 -7.54 -34.29 -.25 -7.08 -35.03 -.25 -9.52
4 1 -16.48 -.25 -10.08 -15.47 -.25 -9.75 -15.36 -.25 -9.5 -16.21 -.25 -9.31
4 1 -16.48 -.25 -10.08 -16.21 -.25 -9.31 -16.58 -.25 -9.43 -16.64 -.25 -9.62
4 1 -13.91 -.25 -9.26 -13.96 -.25 -8.76 -15.06 -.25 -9.32 -14.31 -.25 -9.3
4 1 -30.64 -.25 -8.74 -31.71 -.25 -7.6 -32.04 -.25 -7.69 -30.69 -.25 -9.07
4 1 -30.69 -.25 -9.07 -32.04 -.25 -7.69 -32.34 -.25 -7.54 -34.51 -.25 -10.47
4 1 -15.06 -.25 -9.32 -15.69 -.25 -8.53 -16.21 -.25 -9.31 -15.36 -.25 -9.5
4 1 -16.64 -.25 -9.62 -16.58 -.25 -9.43 -16.51 -.25 -9.05 -17.11 -.25 -9.46
4 1 -26.66 -.25 -8.87 -29.87 -.25 -8.88 -25.63 -.25 -9.07 -16.51 -.25 -9.05
3 1 -25.63 -.25 -9.07 -29.87 -.25 -8.88 -28 -.25 -9.63
4 1 -34.74 -.25 -6.43 -36 -.25 -3.48 -36.39 -.25 -3.35 -35.03 -.25 -6.7
4 1 -34.61 -.25 -2.42 -34.38 -.25 -6.49 -34.22 -.25 -6.89 -30.91 -.25 -5.39
4 1 -36 -.25 -3.48 -34.74 -.25 -6.43 -34.38 -.25 -6.49 -35.56 -.25 -3.3
4 1 -31.58 -.25 -1.95 -34.61 -.25 -2.42 -30.91 -.25 -5.39 -31.42 -.25 -2.21
4 1 -28.53 -.25 -3.59 -28.97 -.25 -3.77 -30.35 -.25 -5.15 -30.11 -.25 -5.38
4 1 -35.31 -.25 -2.82 -35.56 -.25 -3.3 -34.38 -.25 -6.49 -34.61 -.25 -2.42
4 1 -30.68 -.25 -5.16 -30.35 -.25 -5.15 -28.97 -.25 -3.77 -29.58 -.25 -3.48
4 1 -12.29 -.25 -3.76 -15.74 -.25 -3.72 -24.11 -.25 -3.97 -9.17 -.25 -4.25
3 1 -24.11 -.25 -3.97 -15.74 -.25 -3.72 -16.13 -.25 -3.55
4 1 -7.26 -.25 -3.48 -7.63 -.25 -3.15 -8.61 -.25 -4.01 -8.38 -.25 -4.24
4 1 -5.25 -.25 -4.03 -6.76 -.25 -3.45 -7.26 -.25 -3.48 -8.38 -.25 -4.24
4 1 -6.76 -.25 -3.45 -5.25 -.25 -4.03 -5.16 -.25 -3.62 -6.42 -.25 -3.07
3 1 -5.16 -.25 -3.62 -4.82 -.25 -3.39 -6.42 -.25 -3.07
4 1 -4.19 -.25 -3.82 3.73 -.25 -3.88 3.96 -.25 -3.61 -4.42 -.25 -3.48
4 1 -4.82 -.25 -3.39 -4.42 -.25 -3.48 3.96 -.25 -3.61 5 -.25 -3.18
4 1 -29.74 -.25 -2.97 -29.65 -.25 -2.59 -30.51 -.25 -2.24 -30.6 -.25 -2.47
4 1 -30.91 -.25 -5.39 -30.68 -.25 -5.16 -30.6 -.25 -2.47 -31.42 -.25 -2.21
4 1 -30.68 -.25 -5.16 -29.58 -.25 -3.48 -29.74 -.25 -2.97 -30.6 -.25 -2.47
4 1 -24.78 -.25 -3.75 -28.22 -.25 -3.09 -28.53 -.25 -3.59 -24.93 -.25 -4.11
3 1 -16.22 -.25 -3.11 -28.22 -.25 -3.09 -24.4 -.25 -3.71
3 1 -24.4 -.25 -3.71 -28.22 -.25 -3.09 -24.78 -.25 -3.75
4 1 -24.4 -.25 -3.71 -24.11 -.25 -3.97 -16.13 -.25 -3.55 -16.22 -.25 -3.11
4 1 12.62 -.25 -3.84 12.38 -.25 -3.6 5.57 -.25 -3.47 4.46 -.25 -3.86
3 1 4.46 -.25 -3.86 5.57 -.25 -3.47 5.23 -.25 -3.45
4 1 5.57 -.25 -3.47 12.38 -.25 -3.6 12.38 -.25 -3.25 5.83 -.25 -3.23
3 1 3.96 -.25 -3.61 4.33 -.25 -3.69 5 -.25 -3.18
4 1 4.33 -.25 -3.69 4.46 -.25 -3.86 5.23 -.25 -3.45 5 -.25 -3.18
4 1 5.83 -.25 -3.23 12.38 -.25 -3.25 12.62 -.25 -3.02 5.85 -.25 -2.87
4 1 13.16 -.25 -3.6 20.41 -.25 -3.47 20.57 -.25 -3.12 13.16 -.25 -3.26
4 1 13.16 -.25 -3.26 20.57 -.25 -3.12 20.84 -.25 -3.06 12.94 -.25 -3.02
4 1 12.94 -.25 -3.02 20.84 -.25 -3.06 30.39 -.25 -3.03 5.85 -.25 -2.87
3 1 5.85 -.25 -2.87 12.62 -.25 -3.02 12.94 -.25 -3.02
4 1 -12.29 -.25 -3.76 -12.59 -.25 -3.64 -15.36 -.25 -3.5 -15.74 -.25 -3.72
4 1 -9.17 -.25 -4.25 -11.21 -.25 -2.99 -11.95 -.25 -3.26 -12.29 -.25 -3.76
4 1 -9.17 -.25 -4.25 -8.94 -.25 -4.02 -11.06 -.25 -2.51 -11.21 -.25 -2.99
4 1 -10.87 -.25 -1.51 -11.06 -.25 -2.51 -8.94 -.25 -4.02 -7.65 -.25 -2.64
4 1 -8.94 -.25 -4.02 -8.61 -.25 -4.01 -7.63 -.25 -3.15 -7.65 -.25 -2.64
4 1 -35.6 -.25 -1.43 -33.55 -.25 -1.36 -33.28 -.25 -1.03 -35.4 -.25 -.15
4 1 -35.27 -.25 .16 -33.28 -.25 -1.03 -32.85 -.25 -.92 -35.2 -.25 1.02
3 1 -35.4 -.25 -.15 -33.28 -.25 -1.03 -35.27 -.25 .16
4 1 -31.32 -.25 -1.86 -28.91 -.25 -1.78 -32.52 -.25 -1.16 -32.44 -.25 -1.56
3 1 -32.52 -.25 -1.16 -28.91 -.25 -1.78 -28.79 -.25 .12
4 1 -32.85 -.25 -.92 -32.52 -.25 -1.16 -28.79 -.25 .12 -30.12 -.25 1.21
3 1 -30.12 -.25 1.21 -28.79 -.25 .12 -29.65 -.25 1.07
4 1 -28.34 -.25 .26 -29.27 -.25 1.36 -29.65 -.25 1.07 -28.79 -.25 .12
3 1 -28.03 -.25 -.14 -15.34 -.25 .16 -19.7 -.25 .76
3 1 -15.12 -.25 .6 -14.48 -.25 .51 -13.83 -.25 .63
3 1 -28.03 -.25 -.14 -19.7 -.25 .76 -19.9 -.25 .95
3 1 -19.7 -.25 .76 -15.34 -.25 .16 -19.41 -.25 .8
4 1 -13.83 -.25 .63 -13.61 -.25 .39 -10.25 -.25 .35 -10.19 -.25 .71
4 1 -15.12 -.25 .6 -19.23 -.25 .99 -19.41 -.25 .8 -15.34 -.25 .16
3 1 -13.83 -.25 .63 -19.23 -.25 .99 -15.12 -.25 .6
4 1 -28.13 -.25 .14 -28.03 -.25 -.14 -19.9 -.25 .95 -19.91 -.25 1.22
4 1 -28.34 -.25 .26 -28.13 -.25 .14 -19.91 -.25 1.22 -29.27 -.25 1.36
4 1 -35.6 -.25 -1.43 -35.4 -.25 -.15 -35.51 -.25 -.14 -35.9 -.25 -1.29
4 1 -36.1 -.25 -2.12 -35.9 -.25 -1.29 -35.68 -.25 .02 -36.48 -.25 -2.47
3 1 -35.9 -.25 -1.29 -35.51 -.25 -.14 -35.68 -.25 .02
3 1 -37.75 -.25 12.58 -37.79 -.25 -13.97 -36.56 -.25 -2.95
3 1 -36.48 -.25 -2.47 -35.68 -.25 .02 -37.75 -.25 12.58
4 1 -36.51 -.25 9.71 -37.75 -.25 12.58 -35.68 -.25 .02 -36.41 -.25 9.32
4 1 -35.58 -.25 .9 -35.52 -.25 5.92 -36.41 -.25 9.32 -35.68 -.25 .02
4 1 -36.03 -.25 9.12 -36.41 -.25 9.32 -35.71 -.25 7.68 -35.75 -.25 7.99
4 1 -35.52 -.25 5.92 -35.52 -.25 6.21 -35.71 -.25 7.68 -36.41 -.25 9.32
4 1 -35.71 -.25 7.68 -35.52 -.25 6.21 -35.29 -.25 6.42 -35.49 -.25 7.45
4 1 -35.17 -.25 7.52 -34.97 -.25 6.4 -34.76 -.25 6.18 -34.99 -.25 7.77
4 1 -35.49 -.25 7.45 -35.29 -.25 6.42 -34.97 -.25 6.4 -35.17 -.25 7.52
4 1 -34.76 -.25 6.18 -27.08 -.25 7.32 -26.94 -.25 7.56 -34.99 -.25 7.77
3 1 -26.94 -.25 7.56 -26.74 -.25 7.67 -34.99 -.25 7.77
4 1 -17.9 -.25 6.5 -17.79 -.25 7.77 -25.43 -.25 7.71 -25.4 -.25 7.47
3 1 -35.36 -.25 11.07 -34.9 -.25 11.52 -34.91 -.25 11.92
4 1 -34.91 -.25 11.92 -37.75 -.25 12.58 -36.38 -.25 10.09 -35.36 -.25 11.07
3 1 -37.75 -.25 12.58 -36.51 -.25 9.71 -36.38 -.25 10.09
4 1 -31.21 -.25 11.66 -31.28 -.25 12.15 -32.11 -.25 12.61 -31.67 -.25 11.78
3 1 -32.11 -.25 12.61 -37.75 -.25 12.58 -34.55 -.25 12.09
4 1 -30.94 -.25 11.22 -30.34 -.25 12.06 -31.28 -.25 12.15 -31.21 -.25 11.66
3 1 -32.11 -.25 12.61 -34.55 -.25 12.09 -34.16 -.25 11.93
3 1 -37.75 -.25 12.58 -34.91 -.25 11.92 -34.55 -.25 12.09
3 1 -34.16 -.25 11.93 -34.04 -.25 11.56 -33.29 -.25 11.76
4 1 -34.27 -.25 11.25 -33.36 -.25 11.47 -33.29 -.25 11.76 -34.04 -.25 11.56
