4 16 5.85 -1.7 -8.4119 5.8015 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
3 16 5.95 0 -8.75 5.85 -1.7 -8.4119 2 0 -8.75
4 16 8.7252 -3.349 -8.084 7.85 -3.35 -8.0836 7.05 0 -8.75 7.9 0 -8.75
4 71 13.55 0 -8.75 13.5018 -3.349 -8.084 8.7252 -3.349 -8.084 7.9 0 -8.75
4 71 17.15 -3.349 -8.084 14.3017 -3.349 -8.084 14.4 0 -8.75 17.2 0 -8.75
4 16 14.3017 -3.349 -8.084 13.5018 -3.349 -8.084 13.55 0 -8.75 14.4 0 -8.75
4 16 18.184 -3.349 -8.084 17.15 -3.349 -8.084 17.2 0 -8.75 18.298 0 -8.75
4 71 13.55 0 -8.75 7.9 0 -8.75 7.112 3.349 -8.084 13.6485 3.349 -8.084
4 71 17.2 0 -8.75 14.4 0 -8.75 14.5 3.35 -8.0836 17.3 3.35 -8.0836
3 72 6.75 0 -8.75 6.4 0 -8.75 6.1 3 -8.1534
3 71 6.4 0 -8.75 5.95 0 -8.75 6.1 3 -8.1534
4 71 7.05 0 -8.75 6.75 0 -8.75 6.1 3 -8.1534 6.3 3 -8.1534
4 16 2 0 -8.75 2 3.349 -8.084 6.1 3 -8.1534 5.95 0 -8.75
4 16 13.55 0 -8.75 13.6485 3.349 -8.084 14.5 3.35 -8.0836 14.4 0 -8.75
4 16 18.298 0 -8.75 17.2 0 -8.75 17.3 3.35 -8.0836 18.412 3.349 -8.084
4 16 7.112 3.349 -8.084 6.3 3 -8.1534 6.1 3 -8.1534 2 3.349 -8.084
4 16 7.9 0 -8.75 7.05 0 -8.75 6.3 3 -8.1534 7.112 3.349 -8.084
4 71 14.5 3.35 -8.0836 14.6773 6.187 -6.187 17.5 5.15 -6.8802 17.3 3.35 -8.0836
4 16 18.412 3.349 -8.084 17.3 3.35 -8.0836 17.5 5.15 -6.8802 18.508 6.187 -6.187
3 16 17.5 5.15 -6.8802 17.6728 6.187 -6.187 18.508 6.187 -6.187
4 16 6.85 5.35 -6.7465 2 3.349 -8.084 2 6.187 -6.187 6.8008 6.187 -6.187
4 71 13.6485 3.349 -8.084 7.112 3.349 -8.084 6.85 5.35 -6.7465 13.7871 6.187 -6.187
3 71 13.7871 6.187 -6.187 6.85 5.35 -6.7465 6.8008 6.187 -6.187
3 71 17.5 5.15 -6.8802 14.6773 6.187 -6.187 17.6728 6.187 -6.187
3 16 7.112 3.349 -8.084 2 3.349 -8.084 6.85 5.35 -6.7465
4 16 14.5 3.35 -8.0836 13.6485 3.349 -8.084 13.7871 6.187 -6.187 14.6773 6.187 -6.187
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
3 71 14.8 8.25 -5.75 14.8 9.25 -5.75 16.45 8.95 -5.75
4 71 13.9 8.2 -5.75 6.75 9.65 -5.75 9.65 10.2 -5.75 13.85 9.65 -5.75
4 71 13.85 9.65 -5.75 9.65 10.2 -5.75 12.05 10.8 -5.75 13.75 10.55 -5.75
3 71 13.75 10.55 -5.75 12.05 10.8 -5.75 13.6 11.35 -5.75
4 16 13.9 8.2 -5.75 13.85 9.65 -5.75 14.8 9.25 -5.75 14.8 8.25 -5.75
4 16 9.65 10.2 -5.75 6.75 9.65 -5.75 1.25 20 -5.75 12.05 10.8 -5.75
4 16 13.6 11.35 -5.75 12.05 10.8 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 14.8 9.25 -5.75 13.85 9.65 -5.75 13.75 10.55 -5.75 18.978 20 -5.75
4 16 16.45 8.95 -5.75 14.8 9.25 -5.75 18.978 20 -5.75 17.95 8.75 -5.75
3 16 13.75 10.55 -5.75 13.6 11.35 -5.75 18.978 20 -5.75
3 16 18.518 6.479 -5.75 17.95 8.75 -5.75 18.978 20 -5.75
4 16 14.6956 6.479 -5.75 13.8017 6.479 -5.75 13.9 8.2 -5.75 14.8 8.25 -5.75
3 16 18.518 6.479 -5.75 17.7215 6.479 -5.75 17.95 8.75 -5.75
4 71 17.7215 6.479 -5.75 14.6956 6.479 -5.75 14.8 8.25 -5.75 17.95 8.75 -5.75
3 71 14.8 8.25 -5.75 16.45 8.95 -5.75 17.95 8.75 -5.75
4 71 13.8017 6.479 -5.75 6.7836 6.479 -5.75 6.75 9.65 -5.75 13.9 8.2 -5.75
4 16 2 8 -5.75 6.75 9.65 -5.75 6.7836 6.479 -5.75 2 6.479 -5.75

4 16 1.25 8 -5.75 1.25 20 -5.75 6.75 9.65 -5.75 2 8 -5.75
