4 0 -49.8077 -18.0251 27.0368 -49.148 -18.7441 28.3761 -49.4552 -19.0871 27.7524 -49.7728 -18.5088 27.1076
4 0 -45.0214 -15.2475 34.547 -45.0214 -15.7272 34.547 -49.148 -15.7272 28.3761 -49.148 -15.2475 28.3761
4 0 -48.1583 -22.9248 29.856 -47.6728 -22.8071 30.5821 -47.486 -23.6486 30.8614 -47.9684 -23.8636 30.1401
4 0 -47.4704 -21.746 30.8847 -47.4663 -20.9331 30.8909 -47.0633 -20.709 31.4936 -47.1274 -21.5743 31.3977
4 0 -46.1593 -20.4911 32.8453 -46.1529 -20.0207 32.8549 -45.0214 -20.0207 34.547 -45.0214 -20.4911 34.547
4 0 -45.5685 -20.9785 33.7289 -45.3893 -21.0479 33.9968 -45.4494 -21.7713 33.907 -45.7323 -21.4658 33.4839
4 0 -46.9222 -10.122 31.7045 -46.3999 -10.1001 32.4856 -46.3183 -10.9213 32.6076 -46.8234 -11.0872 31.8523
4 0 -46.164 -9.7771 32.8384 -46.0796 -8.7987 32.9645 -45.82 -8.8899 33.3528 -45.9076 -9.6635 33.2218
4 0 -55.0996 -10.881 13.2529 -55.2634 -10.6848 12.4311 -55.2412 -9.8627 12.5421 -55.0767 -9.9103 13.3676
4 0 -55.3232 -9.7759 12.1306 -55.4081 -9.4942 11.7048 -55.445 -8.7269 11.5197 -55.3507 -8.7972 11.9928
4 0 -55.8135 -10.3493 9.6705 -55.886 -10.3648 9.3065 -55.9418 -10.1179 9.0269 -55.7671 -10.0472 9.9033
4 0 -56.1644 -15.2475 7.9099 -54.814 -15.2475 14.6862 -54.814 -15.7272 14.6862 -56.1582 -15.7272 7.9406
4 0 -56.2645 -20.2683 7.4074 -56.175 -21.7019 7.8562 -56.1483 -22.5835 7.9903 -56.2645 -22.8171 7.4074
4 0 -55.3026 -32.942 12.2342 -55.4212 -33.4482 11.6393 -55.5245 -32.9116 11.1208 -55.3943 -32.4353 11.7738
4 0 -55.5506 -18.1315 10.9897 -55.3811 -18.1222 11.8403 -55.3581 -18.8742 11.9556 -55.5289 -18.8475 11.0988
4 0 -41.3577 -9.9103 38.7299 -42.015 -9.8627 37.9795 -42.0673 -9.0345 37.9197 -41.4049 -8.9361 38.6761
4 0 -42.4476 -10.7572 37.4855 -42.7129 -10.2809 37.1827 -42.6817 -9.4942 37.2182 -42.3427 -9.7759 37.6054
4 0 -41.2276 -18.0738 38.8784 -41.2276 -32.0465 38.8784 -41.5103 -32.0465 38.5557 -41.5103 -18.0738 38.5557
4 0 -42.2062 -20.5136 37.7612 -42.1382 -21.4974 37.8388 -42.8131 -21.9259 37.0683 -42.8156 -21.0328 37.0654
4 0 -43.4421 -23.2024 36.3501 -43.857 -22.774 35.8764 -43.7043 -22.0453 36.0508 -43.2382 -22.4364 36.5829
4 0 -42.9665 -28.3978 36.8931 -42.6718 -29.0879 37.2295 -43.1051 -29.4916 36.7349 -43.3734 -28.7975 36.4285
4 0 -54.4384 -21.2892 15.793 -54.6526 -21.2486 15.1618 -54.6899 -20.3621 15.0518 -54.4778 -20.3521 15.6769
4 0 -53.2771 -25.8124 19.2159 -53.437 -25.9225 18.7447 -53.5909 -25.7576 18.291 -53.6776 -25.3442 18.0355
4 0 -53.2387 -11.0872 19.3292 -52.9568 -10.9213 20.16 -52.8511 -11.6851 20.4714 -53.1203 -11.9984 19.6782
4 0 -52.8247 -10.7569 20.5492 -52.8706 -9.7771 20.4139 -52.7315 -9.7475 20.8241 -52.7 -10.4961 20.917
4 0 -56.3053 -33.8029 6.7806 -56.2645 -34.2051 7.4074 -56.2645 -34.697 7.4074 -56.3217 -34.1574 6.5287
4 0 -56.3545 -33.5495 6.0261 -56.3748 -32.8269 5.7146 -56.3495 -32.6888 6.1018 -56.3325 -33.2931 6.3634
4 0 -56.3824 -32.0465 5.597 -56.3824 -18.0738 5.597 -56.3593 -18.0738 5.9519 -56.3593 -32.0465 5.9519
4 0 -56.3053 -16.3174 6.7806 -56.3217 -15.9629 6.5287 -56.2645 -15.4233 7.4074 -56.2645 -15.9151 7.4074
4 0 -56.3217 -15.9629 6.5287 -56.3053 -16.3174 6.7806 -56.3325 -16.8272 6.3634 -56.3545 -16.5707 6.0261
4 0 -56.3217 -34.1574 6.5287 -56.3545 -33.5495 6.0261 -56.3325 -33.2931 6.3634 -56.3053 -33.8029 6.7806
4 0 -56.3824 -32.0465 5.597 -56.3593 -32.0465 5.9519 -56.3495 -32.6888 6.1018 -56.3748 -32.8269 5.7146
4 0 -56.3545 -16.5707 6.0261 -56.3325 -16.8272 6.3634 -56.3495 -17.4315 6.1018 -56.3748 -17.2933 5.7146
4 0 -56.3237 -10.1001 6.4988 -56.3149 -10.9213 6.633 -56.3464 -11.9984 6.1512 -56.3692 -11.0872 5.8022
3 0 -56.3692 -11.0872 5.8022 -56.3798 -10.122 5.6397 -56.3237 -10.1001 6.4988
4 0 -56.3237 -10.1001 6.4988 -56.3798 -10.122 5.6397 -56.378 -9.1432 5.6687 -56.3228 -9.2734 6.5132
4 0 -56.3023 -6.4944 6.828 -56.2645 -7.2582 7.4074 -56.2887 -7.7055 7.0356 -56.3386 -7.2943 6.2709
3 0 -56.3023 -6.4944 6.828 -56.2645 -5.9969 7.4074 -56.2645 -7.2582 7.4074
4 0 -56.3638 -8.191 5.8859 -56.3109 -8.4629 6.6944 -56.3228 -9.2734 6.5132 -56.378 -9.1432 5.6687
4 0 -56.3638 -8.191 5.8859 -56.3386 -7.2943 6.2709 -56.2887 -7.7055 7.0356 -56.3109 -8.4629 6.6944
4 0 -56.2645 -13.539 7.4074 -56.3121 -12.8219 6.677 -56.2947 -11.6851 6.9444 -56.2645 -12.3509 7.4074
4 0 -56.3121 -12.8219 6.677 -56.3464 -11.9984 6.1512 -56.3149 -10.9213 6.633 -56.2947 -11.6851 6.9444
3 0 -56.2645 -10.5201 7.4074 -56.2645 -11.6563 7.4074 -56.2896 -10.7569 7.0223
4 0 -56.2709 -9.6635 7.3087 -56.2645 -10.5201 7.4074 -56.2896 -10.7569 7.0223 -56.2984 -9.7771 6.8869
4 0 -56.2894 -8.7987 7.0257 -56.2645 -9.1339 7.4074 -56.2709 -9.6635 7.3087 -56.2984 -9.7771 6.8869
3 0 -56.2894 -8.7987 7.0257 -56.2645 -7.9495 7.4074 -56.2645 -9.1339 7.4074
4 0 -52.4289 -6.5722 21.716 -52.4289 -5.5625 21.716 -51.8842 -5.2426 22.8216 -52.07 -6.2841 22.4445
4 0 -50.7068 -6.3397 25.2118 -51.0322 -6.8928 24.5512 -51.3435 -6.4466 23.9193 -51.0503 -5.7395 24.5144
4 0 -51.0322 -6.8928 24.5512 -50.7068 -6.3397 25.2118 -50.4384 -7.1134 25.7565 -50.7882 -7.5145 25.0465
4 0 -50.2458 -7.9924 26.1476 -50.6138 -8.2437 25.4006 -50.7882 -7.5145 25.0465 -50.4384 -7.1134 25.7565
4 0 -50.6138 -8.2437 25.4006 -50.2458 -7.9924 26.1476 -50.1319 -8.9361 26.3788 -50.5045 -9.0345 25.6224
4 0 -50.475 -9.8627 25.6822 -50.1054 -9.9103 26.4326 -50.1567 -10.881 26.3284 -50.5247 -10.6848 25.5813
4 0 -50.6462 -11.4688 25.3348 -50.5247 -10.6848 25.5813 -50.1567 -10.881 26.3284 -50.2858 -11.8132 26.0664
4 0 -51.564 -14.2461 23.4717 -51.999 -14.2656 22.5887 -52.1511 -13.2456 22.2798 -51.7819 -13.3233 23.0293
4 0 -51.999 -14.2656 22.5887 -52.4289 -14.0126 21.716 -52.4289 -12.957 21.716 -52.1511 -13.2456 22.2798
4 0 -50.7914 -13.3944 25.04 -51.1514 -13.9428 24.3091 -51.4187 -13.1664 23.7665 -51.0964 -12.7654 24.4209
4 0 -50.2858 -11.8132 26.0664 -50.4986 -12.6698 25.6343 -50.8338 -12.1859 24.9538 -50.6462 -11.4688 25.3348
4 0 -51.4533 -5.3767 23.6964 -51.7015 -6.2527 23.1926 -52.07 -6.2841 22.4445 -51.8842 -5.2426 22.8216
4 0 -51.0503 -5.7395 24.5144 -51.3435 -6.4466 23.9193 -51.7015 -6.2527 23.1926 -51.4533 -5.3767 23.6964
4 0 -51.1514 -13.9428 24.3091 -51.564 -14.2461 23.4717 -51.7819 -13.3233 23.0293 -51.4187 -13.1664 23.7665
4 0 -50.4986 -12.6698 25.6343 -50.7914 -13.3944 25.04 -51.0964 -12.7654 24.4209 -50.8338 -12.1859 24.9538
4 0 -50.1054 -9.9103 26.4326 -50.475 -9.8627 25.6822 -50.5045 -9.0345 25.6224 -50.1319 -8.9361 26.3788
3 0 -52.4289 -7.7635 21.716 -52.4289 -7.1531 21.716 -51.6829 -9.7475 23.2302
4 0 -52.4289 -7.1531 21.716 -52.0545 -6.7786 22.4759 -51.613 -6.775 23.3722 -51.6829 -9.7475 23.2302
3 0 -51.613 -6.775 23.3722 -51.2112 -7.1847 24.1878 -51.6829 -9.7475 23.2302
4 0 -51.2454 -9.7475 24.1183 -51.6829 -9.7475 23.2302 -51.2112 -7.1847 24.1878 -50.9085 -7.903 24.8023
4 0 -50.7211 -8.7972 25.1828 -50.6593 -9.7759 25.3081 -50.8898 -10.4926 24.8402 -50.8397 -9.7475 24.942
4 0 -51.223 -11.7919 24.1639 -51.0205 -11.1895 24.5749 -50.7183 -10.7572 25.1883 -50.9066 -11.6539 24.8062
4 0 -51.5008 -12.2167 23.5999 -51.223 -11.7919 24.1639 -50.9066 -11.6539 24.8062 -51.2133 -12.3651 24.1835
4 0 -51.8312 -12.3579 22.9292 -51.5008 -12.2167 23.5999 -51.2133 -12.3651 24.1835 -51.6146 -12.7724 23.369
4 0 -52.1593 -12.1909 22.2631 -51.8312 -12.3579 22.9292 -51.6146 -12.7724 23.369 -52.0543 -12.7822 22.4764
4 0 -52.0543 -12.7822 22.4764 -52.4289 -12.4049 21.716 -52.4289 -11.8051 21.716 -52.1593 -12.1909 22.2631
4 0 -50.6593 -9.7759 25.3081 -50.7183 -10.7572 25.1883 -51.0205 -11.1895 24.5749 -50.8898 -10.4926 24.8402
3 0 -52.4289 -9.7475 21.716 -52.4289 -7.7635 21.716 -51.6829 -9.7475 23.2302
4 0 -52.4289 -15.2475 21.716 -49.148 -15.2475 28.3761 -49.148 -15.7272 28.3761 -52.4289 -15.7272 21.716
4 0 -52.4289 -19.1659 21.716 -52.4289 -18.6437 21.716 -52.224 -18.2537 22.1319 -52.1553 -18.6289 22.2713
4 0 -52.1553 -18.6289 22.2713 -52.224 -18.2537 22.1319 -51.9744 -17.9539 22.6386 -51.878 -18.3349 22.8343
3 0 -51.9744 -17.9539 22.6386 -51.7317 -17.8483 23.1312 -51.878 -18.3349 22.8343
4 0 -51.878 -18.3349 22.8343 -51.7317 -17.8483 23.1312 -51.4891 -17.9539 23.6238 -51.5854 -18.3349 23.4281
4 0 -51.3081 -18.6289 23.9911 -51.5854 -18.3349 23.4281 -51.4891 -17.9539 23.6238 -51.2394 -18.2537 24.1305
4 0 -51.2394 -18.2537 24.1305 -49.148 -22.6057 28.3761 -49.148 -23.2509 28.3761 -51.3081 -18.6289 23.9911
3 0 -52.4289 -23.9254 21.716 -52.2165 -24.1021 22.1472 -52.0968 -24.5062 22.3901
4 0 -52.4289 -25.8916 21.716 -52.4289 -23.9254 21.716 -52.0968 -24.5062 22.3901 -52.0643 -24.9861 22.456
4 0 -52.2699 -25.8124 22.0387 -52.4289 -25.8916 21.716 -52.0643 -24.9861 22.456 -52.1234 -25.4579 22.336
4 0 -52.4289 -26.9483 21.716 -52.2172 -27.4779 22.1458 -52.1144 -28.0737 22.3544 -52.4289 -28.7032 21.716
3 0 -52.2358 -31.0586 22.108 -52.4289 -31.5915 21.716 -52.4289 -30.3687 21.716
4 0 -52.2358 -31.0586 22.108 -52.4289 -30.3687 21.716 -52.3797 -30.1251 21.8158 -52.1015 -30.253 22.3805
4 0 -52.1144 -28.0737 22.3544 -52.0739 -28.7126 22.4366 -52.3563 -29.4041 21.8634 -52.4289 -28.7032 21.716
4 0 -52.4289 -33.4924 21.716 -52.4289 -33.0041 21.716 -49.4032 -33.0041 27.858 -49.4749 -33.4924 27.7124
4 0 -49.4334 -28.7126 27.7967 -49.461 -30.253 27.7406 -49.7392 -30.1251 27.1759 -49.7158 -29.4041 27.2234
4 0 -50.9065 -32.0667 24.8064 -51.204 -31.5277 24.2024 -51.4038 -30.795 23.7968 -50.9735 -31.0612 24.6704
4 0 -51.4038 -30.795 23.7968 -51.4967 -29.9619 23.6082 -51.2312 -29.7632 24.1472 -51.153 -30.4658 24.306
4 0 -50.1571 -32.1841 26.3276 -50.5364 -32.2873 25.5577 -50.7059 -31.4711 25.2135 -50.3894 -31.5551 25.8561
4 0 -50.5364 -32.2873 25.5577 -50.9065 -32.0667 24.8064 -50.9735 -31.0612 24.6704 -50.7059 -31.4711 25.2135
3 0 -51.4038 -30.795 23.7968 -51.153 -30.4658 24.306 -50.9735 -31.0612 24.6704
4 0 -49.461 -30.253 27.7406 -49.5953 -31.0586 27.468 -49.8616 -30.7916 26.9275 -49.7392 -30.1251 27.1759
4 0 -49.5953 -31.0586 27.468 -49.8308 -31.7335 26.99 -50.0877 -31.299 26.4685 -49.8616 -30.7916 26.9275
4 0 -51.2036 -29.046 24.2033 -51.2312 -29.7632 24.1472 -51.4967 -29.9619 23.6082 -51.4813 -29.1036 23.6394
4 0 -50.8474 -27.8694 24.9264 -51.0725 -28.3878 24.4693 -51.3843 -28.2727 23.8363 -51.0289 -27.2672 24.5579
3 0 -50.8107 -26.8519 25.0008 -50.5607 -26.5431 25.5084 -50.5497 -27.604 25.5306
4 0 -50.2773 -26.4685 26.0836 -50.0013 -26.6362 26.6439 -49.7597 -26.9857 27.1343 -50.2323 -27.6968 26.1749
4 0 -49.4739 -28.0737 27.7145 -49.9675 -28.1 26.7124 -49.7597 -26.9857 27.1343 -49.5767 -27.4779 27.5058
4 0 -49.9675 -28.1 26.7124 -49.4739 -28.0737 27.7145 -49.4334 -28.7126 27.7967 -49.7909 -28.7033 27.0711
3 0 -49.4334 -28.7126 27.7967 -49.7158 -29.4041 27.2234 -49.7909 -28.7033 27.0711
4 0 -51.4813 -29.1036 23.6394 -51.3843 -28.2727 23.8363 -51.0725 -28.3878 24.4693 -51.2036 -29.046 24.2033
3 0 -49.7597 -26.9857 27.1343 -49.9675 -28.1 26.7124 -50.2323 -27.6968 26.1749
4 0 -51.0289 -27.2672 24.5579 -50.8107 -26.8519 25.0008 -50.5497 -27.604 25.5306 -50.8474 -27.8694 24.9264
4 0 -50.3212 -24.8605 25.9945 -49.5521 -24.9861 27.5557 -49.6112 -25.4579 27.4357 -50.2863 -25.3442 26.0653
4 0 -49.9687 -25.9225 26.71 -50.2863 -25.3442 26.0653 -49.6112 -25.4579 27.4357 -49.7577 -25.8124 27.1384
3 0 -49.9687 -25.9225 26.71 -50.1719 -25.7576 26.2976 -50.2863 -25.3442 26.0653
4 0 -50.2651 -24.3847 26.1083 -50.116 -24.0276 26.411 -49.9036 -23.921 26.8421 -49.5846 -24.5062 27.4898
3 0 -49.9036 -23.921 26.8421 -49.7042 -24.1021 27.2469 -49.5846 -24.5062 27.4898
4 0 -50.8855 -25.4579 24.849 -51.0319 -25.8124 24.5518 -51.243 -25.9225 24.1233 -51.5606 -25.3442 23.4786
3 0 -51.243 -25.9225 24.1233 -51.4461 -25.7576 23.7109 -51.5606 -25.3442 23.4786
4 0 -50.8855 -25.4579 24.849 -51.5606 -25.3442 23.4786 -51.5954 -24.8605 23.4078 -50.8263 -24.9861 24.9691
4 0 -51.5394 -24.3847 23.5217 -51.3903 -24.0276 23.8243 -51.1779 -23.921 24.2555 -50.8588 -24.5062 24.9032
3 0 -51.1779 -23.921 24.2555 -50.9785 -24.1021 24.6602 -50.8588 -24.5062 24.9032
3 0 -49.148 -18.7441 28.3761 -49.2442 -18.977 28.1808 -49.4552 -19.0871 27.7524
3 0 -49.4552 -19.0871 27.7524 -49.6584 -18.9222 27.3399 -49.7728 -18.5088 27.1076
4 0 -49.148 -18.7441 28.3761 -49.8077 -18.0251 27.0368 -49.7516 -17.5493 27.1507 -49.148 -17.4111 28.3761
4 0 -49.7516 -17.5493 27.1507 -49.6025 -17.1922 27.4533 -49.3901 -17.0856 27.8845 -49.148 -17.4111 28.3761
3 0 -49.3901 -17.0856 27.8845 -49.1908 -17.2667 28.2892 -49.148 -17.4111 28.3761
4 0 -49.0798 -18.6225 28.4781 -49.148 -18.7441 28.3761 -49.148 -17.4111 28.3761 -48.9995 -18.1507 28.5981
3 0 -49.148 -17.4111 28.3761 -49.0436 -17.6708 28.5322 -48.9995 -18.1507 28.5981
3 0 -48.6484 -23.4818 29.1231 -48.503 -24.0205 29.3406 -48.7886 -23.9821 28.9136
4 0 -48.8747 -23.0245 28.7847 -48.6484 -23.4818 29.1231 -48.7886 -23.9821 28.9136 -49.0334 -23.4315 28.5474
4 0 -48.7886 -23.9821 28.9136 -48.503 -24.0205 29.3406 -48.457 -24.6072 29.4093 -48.704 -24.6475 29.04
4 0 -48.5027 -32.0358 29.341 -48.6322 -32.6329 29.1474 -48.874 -33.1243 28.7858 -48.8405 -32.4015 28.8359
4 0 -49.148 -33.3566 28.3761 -49.148 -32.8695 28.3761 -48.8405 -32.4015 28.8359 -48.874 -33.1243 28.7858
4 0 -48.4595 -31.4077 29.4057 -48.5027 -32.0358 29.341 -48.8405 -32.4015 28.8359 -48.7358 -31.7821 28.9925
4 0 -49.148 -22.6057 28.3761 -48.8747 -23.0245 28.7847 -49.0334 -23.4315 28.5474 -49.148 -23.2509 28.3761
4 0 -48.457 -24.6072 29.4093 -48.4595 -31.4077 29.4057 -48.7358 -31.7821 28.9925 -48.704 -24.6475 29.04
4 0 -49.148 -34.3931 28.3761 -45.0214 -34.3931 34.547 -45.0214 -34.8728 34.547 -49.148 -34.8728 28.3761
4 0 -45.2745 -33.7184 34.1686 -45.1577 -33.0442 34.3432 -45.0214 -33.0636 34.547 -45.0214 -33.7799 34.547
4 0 -46.1172 -31.4617 32.9083 -45.9005 -32.146 33.2324 -46.0649 -32.8721 32.9865 -46.325 -32.2127 32.5976
3 0 -46.325 -32.2127 32.5976 -46.4949 -31.4787 32.3435 -46.1172 -31.4617 32.9083
4 0 -46.1172 -31.4617 32.9083 -46.4949 -31.4787 32.3435 -46.5736 -30.7006 32.2258 -46.2045 -30.7032 32.7777
4 0 -45.7796 -28.5532 33.4132 -46.0422 -29.1928 33.0205 -46.4359 -29.1521 32.4317 -46.232 -28.4421 32.7367
4 0 -45.0214 -27.8655 34.547 -45.4091 -28.0793 33.9672 -45.9268 -27.8415 33.1931 -45.5412 -27.3837 33.7697
4 0 -46.232 -28.4421 32.7367 -45.9268 -27.8415 33.1931 -45.4091 -28.0793 33.9672 -45.7796 -28.5532 33.4132
3 0 -45.5412 -27.3837 33.7697 -45.0214 -27.1442 34.547 -45.0214 -27.8655 34.547
4 0 -46.5524 -29.9144 32.2576 -46.4359 -29.1521 32.4317 -46.0422 -29.1928 33.0205 -46.1818 -29.932 32.8117
4 0 -45.2745 -33.7184 34.1686 -45.708 -33.399 33.5203 -45.5747 -32.6973 33.7195 -45.1577 -33.0442 34.3432
4 0 -45.708 -33.399 33.5203 -46.0649 -32.8721 32.9865 -45.9005 -32.146 33.2324 -45.5747 -32.6973 33.7195
4 0 -46.5736 -30.7006 32.2258 -46.5524 -29.9144 32.2576 -46.1818 -29.932 32.8117 -46.2045 -30.7032 32.7777
4 0 -45.3483 -32.2887 34.0582 -45.1166 -32.0642 34.4047 -45.0214 -32.0849 34.547 -45.0214 -32.5323 34.547
4 0 -45.5982 -31.2619 33.6845 -45.7973 -31.3563 33.3867 -45.8951 -30.7758 33.2405 -45.6945 -30.7105 33.5404
4 0 -45.6859 -30.1321 33.5533 -45.6945 -30.7105 33.5404 -45.8951 -30.7758 33.2405 -45.8933 -30.1744 33.2431
4 0 -45.5743 -29.5821 33.7202 -45.6859 -30.1321 33.5533 -45.8933 -30.1744 33.2431 -45.7997 -29.5903 33.3831
4 0 -45.3607 -29.1304 34.0395 -45.5743 -29.5821 33.7202 -45.7997 -29.5903 33.3831 -45.6155 -29.0708 33.6585
4 0 -45.0214 -28.8606 34.547 -45.3607 -29.1304 34.0395 -45.6155 -29.0708 33.6585 -45.3447 -28.6629 34.0635
3 0 -45.3447 -28.6629 34.0635 -45.0214 -28.4319 34.547 -45.0214 -28.8606 34.547
4 0 -45.7973 -31.3563 33.3867 -45.5982 -31.2619 33.6845 -45.4011 -31.7338 33.9792 -45.6126 -31.8751 33.6629
4 0 -45.6126 -31.8751 33.6629 -45.4011 -31.7338 33.9792 -45.1166 -32.0642 34.4047 -45.3483 -32.2887 34.0582
3 0 -45.2425 -31.414 34.2164 -45.4104 -30.9878 33.9653 -45.2044 -30.8434 34.2733
4 0 -45.2471 -30.4046 34.2095 -45.2044 -30.8434 34.2733 -45.4104 -30.9878 33.9653 -45.4651 -30.4926 33.8835
4 0 -45.4651 -30.4926 33.8835 -45.4076 -29.993 33.9694 -45.1815 -29.981 34.3075 -45.2471 -30.4046 34.2095
3 0 -45.2524 -29.5539 34.2015 -45.0214 -29.31 34.547 -45.0214 -29.7459 34.547
4 0 -45.4076 -29.993 33.9694 -45.2524 -29.5539 34.2015 -45.0214 -29.7459 34.547 -45.1815 -29.981 34.3075
4 0 -45.0214 -31.6167 34.547 -45.2425 -31.414 34.2164 -45.2044 -30.8434 34.2733 -45.0214 -31.2122 34.547
4 0 -45.0214 -25.6185 34.547 -45.0214 -26.6117 34.547 -45.7083 -26.7274 33.5198 -45.2809 -25.7425 34.1589
4 0 -46.3402 -25.4822 32.5748 -45.8209 -25.7263 33.3514 -45.7083 -26.7274 33.5198 -46.2926 -26.5216 32.6461
3 0 -45.2809 -25.7425 34.1589 -45.7083 -26.7274 33.5198 -45.8209 -25.7263 33.3514
4 0 -47.486 -23.6486 30.8614 -47.181 -24.3844 31.3176 -47.3111 -25.5056 31.1229 -47.6884 -24.7358 30.5587
3 0 -47.6884 -24.7358 30.5587 -47.9684 -23.8636 30.1401 -47.486 -23.6486 30.8614
4 0 -47.6628 -20.1471 30.597 -47.7542 -21.0272 30.4604 -48.2551 -20.9609 29.7113 -48.1711 -19.9824 29.8368
4 0 -48.2551 -20.9609 29.7113 -47.7542 -21.0272 30.4604 -47.7568 -21.9221 30.4565 -48.2579 -21.9485 29.7072
4 0 -47.4687 -19.3131 30.8873 -47.6628 -20.1471 30.597 -48.1711 -19.9824 29.8368 -47.9725 -19.0492 30.1339
4 0 -47.181 -18.5565 31.3174 -47.4687 -19.3131 30.8873 -47.9725 -19.0492 30.1339 -47.6754 -18.1899 30.5782
4 0 -47.6754 -18.1899 30.5782 -47.2876 -17.4392 31.1581 -46.8004 -17.9229 31.8866 -47.181 -18.5565 31.3174
4 0 -45.8178 -17.2234 33.356 -46.3395 -17.4571 32.5759 -46.8172 -16.8239 31.8616 -46.2687 -16.4395 32.6817
4 0 -45.6868 -16.2117 33.5519 -45.0214 -16.3469 34.547 -45.0214 -17.3385 34.547 -45.2777 -17.2275 34.1637
4 0 -46.2687 -16.4395 32.6817 -45.6868 -16.2117 33.5519 -45.2777 -17.2275 34.1637 -45.8178 -17.2234 33.356
4 0 -48.2579 -21.9485 29.7072 -47.7568 -21.9221 30.4565 -47.6728 -22.8071 30.5821 -48.1583 -22.9248 29.856
4 0 -46.2926 -26.5216 32.6461 -46.8313 -26.0926 31.8405 -46.8029 -25.0235 31.8829 -46.3402 -25.4822 32.5748
4 0 -47.2876 -17.4392 31.1581 -46.8172 -16.8239 31.8616 -46.3395 -17.4571 32.5759 -46.8004 -17.9229 31.8866
4 0 -46.8313 -26.0926 31.8405 -47.3111 -25.5056 31.1229 -47.181 -24.3844 31.3176 -46.8029 -25.0235 31.8829
4 0 -45.5127 -24.5104 33.8123 -45.0214 -24.296 34.547 -45.0214 -25.0618 34.547 -45.2652 -25.1948 34.1824
4 0 -46.0305 -24.3337 33.038 -45.5127 -24.5104 33.8123 -45.2652 -25.1948 34.1824 -45.7544 -25.215 33.4509
4 0 -46.6403 -24.5819 32.1261 -46.0305 -24.3337 33.038 -45.7544 -25.215 33.4509 -46.228 -25.0166 32.7426
4 0 -46.8269 -23.2447 31.8471 -46.4953 -23.9186 32.3429 -46.6403 -24.5819 32.1261 -46.9842 -24.0044 31.6117
4 0 -47.0329 -22.4316 31.539 -46.8269 -23.2447 31.8471 -46.9842 -24.0044 31.6117 -47.2475 -23.3231 31.2181
4 0 -47.4704 -21.746 30.8847 -47.0329 -22.4316 31.539 -47.2475 -23.3231 31.2181 -47.4008 -22.5554 30.9888
3 0 -47.0329 -22.4316 31.539 -47.4704 -21.746 30.8847 -47.1274 -21.5743 31.3977
4 0 -46.8817 -19.8896 31.7651 -47.0633 -20.709 31.4936 -47.4663 -20.9331 30.8909 -47.363 -20.1436 31.0453
4 0 -46.5737 -19.18 32.2257 -46.8817 -19.8896 31.7651 -47.363 -20.1436 31.0453 -47.1589 -19.4039 31.3505
4 0 -46.503 -18.2186 32.3314 -46.5737 -19.18 32.2257 -47.1589 -19.4039 31.3505 -46.8741 -18.745 31.7765
4 0 -45.6278 -18.4711 33.6402 -46.1405 -18.6784 32.8734 -46.503 -18.2186 32.3314 -46.0601 -17.8781 32.9937
