4 15 7.99 -0.25 -0.57 8.4 -0.25 0 7.25 -0.25 1.04 7.16 -0.25 -0.57
4 15 8.65 -0.25 1.72 8.4 -0.25 1.68 8.21 -0.25 1.55 8.09 -0.25 1.35
3 15 8.05 -0.25 1.04 8.4 -0.25 0.59 8.48 -0.25 0.59
4 26 8.7 -0.25 -1.29 8.37 -0.25 -1.25 8.029 -0.25 -1.91 8.7 -0.25 -2
4 26 8.08 -0.25 2.31 8.4 -0.25 1.68 8.65 -0.25 1.72 8.7 -0.25 2.4
4 26 8.48 -0.25 0.59 8.49 -0.25 0 8.88 -0.25 -0.03 8.81 -0.25 0.63
4 26 9.26 -0.25 2.32 8.7 -0.25 2.4 8.65 -0.25 1.72 8.88 -0.25 1.68
4 26 9.32 -0.25 -1.91 8.95 -0.25 -1.25 8.7 -0.25 -1.29 8.7 -0.25 -2
4 26 9.57 -0.25 0.4 9.03 -0.25 0.73 8.81 -0.25 0.63 8.88 -0.25 -0.03
4 26 9.81 -0.25 -1.62 9.16 -0.25 -1.12 8.95 -0.25 -1.25 9.32 -0.25 -1.91
4 26 9.86 -0.25 0.23 9.57 -0.25 0.4 8.88 -0.25 -0.03 9.13 -0.25 -0.16
4 26 8.88 -0.25 1.68 9.07 -0.25 1.57 9.7 -0.25 2.08 9.26 -0.25 2.32
4 26 9.99 -0.25 1.71 9.7 -0.25 2.08 9.07 -0.25 1.57 9.18 -0.25 1.4
4 26 9.03 -0.25 0.73 9.57 -0.25 0.4 9.79 -0.25 0.55 9.17 -0.25 0.92
4 26 10.07 -0.25 0 9.86 -0.25 0.23 9.13 -0.25 -0.16 9.29 -0.25 -0.36
4 26 9.17 -0.25 0.92 9.79 -0.25 0.55 9.95 -0.25 0.75 10.05 -0.25 0.97
4 26 9.16 -0.25 -1.12 9.81 -0.25 -1.62 10 -0.25 -1.42 9.29 -0.25 -0.92
4 26 9.21 -0.25 1.17 9.17 -0.25 0.92 10.05 -0.25 0.97 10.08 -0.25 1.24
4 26 9.99 -0.25 1.71 9.18 -0.25 1.4 9.21 -0.25 1.17 10.08 -0.25 1.24
4 26 10 -0.25 -1.42 10.13 -0.25 -1.18 9.34 -0.25 -0.64 9.29 -0.25 -0.92
4 26 7.99 -0.25 -0.57 7.16 -0.25 -0.57 7.26 -0.25 -1.19 8.029 -0.25 -0.89
4 26 10.07 -0.25 0 9.29 -0.25 -0.36 9.34 -0.25 -0.64 10.19 -0.25 -0.28
4 26 8.16 -0.25 -1.11 8.029 -0.25 -0.89 7.26 -0.25 -1.19 7.55 -0.25 -1.63
4 26 10.19 -0.25 -0.28 9.34 -0.25 -0.64 10.13 -0.25 -1.18 10.24 -0.25 -0.61
4 26 7.25 -0.25 1.04 8.05 -0.25 1.04 8.09 -0.25 1.35 7.35 -0.25 1.62
4 26 8.21 -0.25 1.55 7.64 -0.25 2.04 7.35 -0.25 1.62 8.09 -0.25 1.35
4 26 7.55 -0.25 -1.63 8.029 -0.25 -1.91 8.37 -0.25 -1.25 8.16 -0.25 -1.11
4 26 7.64 -0.25 2.04 8.21 -0.25 1.55 8.4 -0.25 1.68 8.08 -0.25 2.31
4 26 8.48 -0.25 0.59 8.4 -0.25 0.59 8.4 -0.25 0 8.49 -0.25 0
4 15 11.8 -0.25 -0.22 11.75 -0.25 -0.52 11.8 -0.25 -0.85 13.07 -0.25 -0.52
4 15 12.56 -0.25 0.9 13.12 -0.25 0.81 13.83 -0.25 1.3 12.97 -0.25 1.3
3 15 13.83 -0.25 1.3 13.12 -0.25 0.81 13.57 -0.25 0.52
3 15 13.83 -0.25 1.3 13.57 -0.25 0.52 13.85 -0.25 0.07
4 15 12.56 -0.25 0.9 11.94 -0.25 1.44 11.81 -0.25 1.09 12.1 -0.25 0.82
3 15 11.81 -0.25 1.09 11.74 -0.25 0.6 12.1 -0.25 0.82
4 15 12.41 -0.25 0.2 12.14 -0.25 0.16 11.93 -0.25 0.02 11.8 -0.25 -0.22
4 15 12.43 -0.25 1.71 12.15 -0.25 1.64 11.94 -0.25 1.44 12.56 -0.25 0.9
4 15 12.43 -0.25 1.71 12.56 -0.25 0.9 12.8 -0.25 1.61 12.64 -0.25 1.69
4 15 13.03 -0.25 -0.85 12.44 -0.25 -1.31 12.71 -0.25 -1.26 12.91 -0.25 -1.1
4 15 12.8 -0.25 1.61 12.56 -0.25 0.9 12.97 -0.25 1.3 12.91 -0.25 1.48
4 15 12.9 -0.25 0.02 12.69 -0.25 0.16 12.41 -0.25 0.2 13.03 -0.25 -0.22
4 15 13.07 -0.25 -0.52 13.03 -0.25 -0.22 12.41 -0.25 0.2 11.8 -0.25 -0.22
4 15 12.16 -0.25 -1.26 12.44 -0.25 -1.31 13.03 -0.25 -0.85 11.94 -0.25 -1.1
4 15 13.07 -0.25 -0.52 11.8 -0.25 -0.85 11.94 -0.25 -1.1 13.03 -0.25 -0.85
4 26 13.57 -0.25 0.52 13.12 -0.25 0.81 12.69 -0.25 0.16 12.9 -0.25 0.02
4 26 12.41 -0.25 0.2 12.69 -0.25 0.16 13.12 -0.25 0.81 12.56 -0.25 0.9
4 26 12.91 -0.25 -1.1 12.71 -0.25 -1.26 13.05 -0.25 -1.9 13.31 -0.25 -1.77
4 26 12.64 -0.25 1.69 12.8 -0.25 1.61 13.45 -0.25 2.11 13.05 -0.25 2.33
4 26 13.72 -0.25 1.75 13.45 -0.25 2.11 12.8 -0.25 1.61 12.91 -0.25 1.48
4 26 13.85 -0.25 0.07 13.57 -0.25 0.52 12.9 -0.25 0.02 13.03 -0.25 -0.22
4 26 13.84 -0.25 -1.11 13.03 -0.25 -0.85 12.91 -0.25 -1.1 13.71 -0.25 -1.37
4 26 13.31 -0.25 -1.77 13.53 -0.25 -1.59 13.71 -0.25 -1.37 12.91 -0.25 -1.1
4 26 12.91 -0.25 1.48 12.97 -0.25 1.3 13.83 -0.25 1.3 13.72 -0.25 1.75
4 26 13.03 -0.25 -0.85 13.84 -0.25 -1.11 13.94 -0.25 -0.5 13.07 -0.25 -0.52
4 26 13.07 -0.25 -0.52 13.94 -0.25 -0.5 13.85 -0.25 0.07 13.03 -0.25 -0.22
4 26 11.93 -0.25 0.02 11.74 -0.25 0.6 10.86 -0.25 0.11 10.96 -0.25 -0.81
3 26 11.93 -0.25 0.02 10.96 -0.25 -0.81 11.8 -0.25 -0.22
4 26 11.75 -0.25 -0.52 11.8 -0.25 -0.22 10.96 -0.25 -0.81 11.08 -0.25 -1.17
3 26 11.75 -0.25 -0.52 11.08 -0.25 -1.17 11.8 -0.25 -0.85
4 26 11.94 -0.25 -1.1 11.8 -0.25 -0.85 11.08 -0.25 -1.17 11.26 -0.25 -1.47
4 26 10.86 -0.25 0.11 11.74 -0.25 0.6 11.81 -0.25 1.09 10.97 -0.25 1.09
4 26 11.1 -0.25 1.48 10.97 -0.25 1.09 11.81 -0.25 1.09 11.29 -0.25 1.81
3 26 11.29 -0.25 1.81 11.81 -0.25 1.09 11.94 -0.25 1.44
4 26 12.15 -0.25 1.64 11.53 -0.25 2.07 11.29 -0.25 1.81 11.94 -0.25 1.44
4 26 11.75 -0.25 -1.87 11.94 -0.25 -1.1 11.26 -0.25 -1.47 11.48 -0.25 -1.7
4 26 11.93 -0.25 0.02 12.14 -0.25 0.16 12.1 -0.25 0.82 11.74 -0.25 0.6
4 26 12.15 -0.25 2.36 11.81 -0.25 2.25 11.53 -0.25 2.07 12.15 -0.25 1.64
4 26 11.94 -0.25 -1.1 11.75 -0.25 -1.87 12.07 -0.25 -1.97 12.16 -0.25 -1.26
4 26 12.56 -0.25 0.9 12.1 -0.25 0.82 12.14 -0.25 0.16 12.41 -0.25 0.2
4 26 12.16 -0.25 -1.26 12.07 -0.25 -1.97 12.44 -0.25 -2 12.44 -0.25 -1.31
4 26 12.15 -0.25 1.64 12.43 -0.25 1.71 12.54 -0.25 2.4 12.15 -0.25 2.36
4 26 13.05 -0.25 2.33 12.54 -0.25 2.4 12.43 -0.25 1.71 12.64 -0.25 1.69
4 26 13.05 -0.25 -1.9 12.71 -0.25 -1.26 12.44 -0.25 -1.31 12.44 -0.25 -2
4 30 -1.7 -0.25 -1.2 -1.4 -0.25 -1.4 -1.4 -0.25 0.9 -1.7 -0.25 0.8
4 30 -4 -0.25 0.1 -1.7 -0.25 -1.2 -1.7 -0.25 0.8 -2.4 -0.25 1.7
4 30 -4.2 -0.25 0.2 -4 -0.25 0.1 -2.4 -0.25 1.7 -3.3 -0.25 2.4
4 30 -4.6 -0.25 0.2 -4.2 -0.25 0.2 -3.3 -0.25 2.4 -4.3 -0.25 2.8
4 30 -4.9 -0.25 0.3 -4.6 -0.25 0.2 -4.3 -0.25 2.8 -5 -0.25 2.9
4 30 -5.2 -0.25 0.6 -4.9 -0.25 0.3 -5 -0.25 2.9 -5.5 -0.25 2.8
4 30 -5.6 -0.25 1.3 -5.2 -0.25 0.6 -5.5 -0.25 2.8 -5.7 -0.25 2.5
3 30 -5.7 -0.25 2.5 -5.8 -0.25 2 -5.6 -0.25 1.3
4 30 -1.7 -0.25 -1.2 -4 -0.25 0.1 -4.5 -0.25 -0.3 -2 -0.25 -1.9
4 30 -2 -0.25 -1.9 -4.5 -0.25 -0.3 -4.8 -0.25 -0.7 -2.4 -0.25 -2.4
4 30 -2.4 -0.25 -2.4 -4.8 -0.25 -0.7 -4.9 -0.25 -1.3 -2.9 -0.25 -2.7
4 30 -2.9 -0.25 -2.7 -4.9 -0.25 -1.3 -4.7 -0.25 -1.9 -3.6 -0.25 -2.8
3 30 -4.7 -0.25 -1.9 -4.3 -0.25 -2.4 -3.6 -0.25 -2.8
4 30 -1.4 -0.25 0.9 -1.4 -0.25 -1.4 -1.1 -0.25 -1.2 -1.1 -0.25 0.8
4 30 -1.1 -0.25 0.8 -1.1 -0.25 -1.2 1.2 -0.25 0.1 -0.4 -0.25 1.7
4 30 -0.4 -0.25 1.7 1.2 -0.25 0.1 1.4 -0.25 0.2 0.5 -0.25 2.4
4 30 0.5 -0.25 2.4 1.4 -0.25 0.2 1.8 -0.25 0.2 1.5 -0.25 2.8
4 30 1.5 -0.25 2.8 1.8 -0.25 0.2 2.1 -0.25 0.3 2.2 -0.25 2.9
4 30 2.2 -0.25 2.9 2.1 -0.25 0.3 2.4 -0.25 0.6 2.7 -0.25 2.8
4 30 2.7 -0.25 2.8 2.4 -0.25 0.6 2.8 -0.25 1.3 2.9 -0.25 2.5
3 30 2.9 -0.25 2.5 2.8 -0.25 1.3 3 -0.25 2
4 30 1.7 -0.25 -0.3 1.2 -0.25 0.1 -1.1 -0.25 -1.2 -0.8 -0.25 -1.9
4 30 2 -0.25 -0.7 1.7 -0.25 -0.3 -0.8 -0.25 -1.9 -0.4 -0.25 -2.4
4 30 2.1 -0.25 -1.3 2 -0.25 -0.7 -0.4 -0.25 -2.4 0.1 -0.25 -2.7
4 30 1.9 -0.25 -1.9 2.1 -0.25 -1.3 0.1 -0.25 -2.7 0.8 -0.25 -2.8
3 30 1.9 -0.25 -1.9 0.8 -0.25 -2.8 1.5 -0.25 -2.4
3 15 -15 -0.25 6 -16 -0.25 5 -15.3 -0.25 5.3
3 15 -15 -0.25 6 -15.3 -0.25 5.3 -14.6 -0.25 5.3
3 15 -15 -0.25 6 -14.6 -0.25 5.3 -13.9 -0.25 5.3
4 15 -15 -0.25 6 -13.9 -0.25 5.3 13.9 -0.25 5.3 15 -0.25 6
