4 2 -48.6 -0.25 -12.42 -48.74 -0.25 -13.55 -43.76 -0.25 -13.53 -43.9 -0.25 -12.32
3 2 -51.3 -0.25 4.19 -51.3 -0.25 3.46 -49.96 -0.25 3.31
4 2 -51.3 -0.25 4.19 -49.96 -0.25 3.31 -49.15 -0.25 2.94 -41.21 -0.25 4.19
4 2 -48.74 -0.25 2.27 -48.6 -0.25 1.2 -43.77 -0.25 2.27 -43.37 -0.25 2.93
4 2 -49.15 -0.25 2.94 -48.74 -0.25 2.27 -43.37 -0.25 2.93 -41.21 -0.25 4.19
4 2 -48.6 -0.25 1.2 -48.6 -0.25 -12.42 -43.9 -0.25 -12.32 -43.9 -0.25 1.2
4 2 -41.14 -0.25 -15.7 -41.14 -0.25 -14.94 -42.5 -0.25 -14.7 -51.3 -0.25 -15.7
3 2 -43.34 -0.25 -14.28 -51.3 -0.25 -15.7 -42.5 -0.25 -14.7
3 2 -43.77 -0.25 2.27 -48.6 -0.25 1.2 -43.9 -0.25 1.2
3 2 -41.21 -0.25 4.19 -42.57 -0.25 3.28 -41.21 -0.25 3.45
3 2 -41.21 -0.25 4.19 -43.37 -0.25 2.93 -42.57 -0.25 3.28
4 2 -33.81 -0.25 -14.44 -39.62 -0.25 -15.23 -39.62 -0.25 -15.7 -30.05 -0.25 -14.44
4 2 -30.05 -0.25 -14.44 -39.62 -0.25 -15.7 -22.72 -0.25 -15.7 -28.16 -0.25 -14.28
4 2 -36.85 -0.25 0.47 -38 -0.25 4.19 -38.56 -0.25 -1.88 -37.83 -0.25 -1.88
3 2 -38 -0.25 4.19 -36.85 -0.25 0.47 -35.55 -0.25 1.98
4 2 -38 -0.25 4.19 -33.72 -0.25 2.81 -31.14 -0.25 3.08 -22.75 -0.25 4.19
3 2 -38 -0.25 4.19 -35.55 -0.25 1.98 -33.72 -0.25 2.81
4 2 -28.43 -0.25 3.08 -39.62 -0.25 -15.23 -33.81 -0.25 -14.44 -22.75 -0.25 3.66
3 2 -26.55 -0.25 -13.81 -28.16 -0.25 -14.28 -22.72 -0.25 -15.7
3 2 -24.16 -0.25 -11.88 -25.23 -0.25 -13.01 -22.72 -0.25 -15.7
3 2 -25.23 -0.25 -13.01 -26.55 -0.25 -13.81 -22.72 -0.25 -15.7
4 2 -23.32 -0.25 -10.39 -24.16 -0.25 -11.88 -22.72 -0.25 -15.7 -21.99 -0.25 -8.54
4 2 -28.43 -0.25 3.08 -22.75 -0.25 3.66 -22.75 -0.25 4.19 -31.14 -0.25 3.08
3 2 -21.99 -0.25 -8.54 -22.72 -0.25 -8.54 -23.32 -0.25 -10.39
4 2 -14.5 -0.25 -14.44 -20.32 -0.25 -15.23 -20.32 -0.25 -15.7 -10.75 -0.25 -14.44
4 2 -10.75 -0.25 -14.44 -20.32 -0.25 -15.7 -3.42 -0.25 -15.7 -8.86 -0.25 -14.28
4 2 -17.55 -0.25 0.47 -18.7 -0.25 4.19 -19.25 -0.25 -1.88 -18.52 -0.25 -1.88
3 2 -18.7 -0.25 4.19 -17.55 -0.25 0.47 -16.25 -0.25 1.98
4 2 -18.7 -0.25 4.19 -14.41 -0.25 2.81 -11.84 -0.25 3.08 -3.45 -0.25 4.19
3 2 -18.7 -0.25 4.19 -16.25 -0.25 1.98 -14.41 -0.25 2.81
4 2 -9.13 -0.25 3.08 -20.32 -0.25 -15.23 -14.5 -0.25 -14.44 -3.45 -0.25 3.66
3 2 -7.25 -0.25 -13.81 -8.86 -0.25 -14.28 -3.42 -0.25 -15.7
3 2 -4.86 -0.25 -11.88 -5.92 -0.25 -13.01 -3.42 -0.25 -15.7
3 2 -5.92 -0.25 -13.01 -7.25 -0.25 -13.81 -3.42 -0.25 -15.7
4 2 -4.019 -0.25 -10.39 -4.86 -0.25 -11.88 -3.42 -0.25 -15.7 -2.68 -0.25 -8.54
4 2 -9.13 -0.25 3.08 -3.45 -0.25 3.66 -3.45 -0.25 4.19 -11.84 -0.25 3.08
3 2 -2.68 -0.25 -8.54 -3.42 -0.25 -8.54 -4.019 -0.25 -10.39
3 2 0.02 -0.25 -14.83 -1.27 -0.25 -14.97 -1.27 -0.25 -15.7
4 2 6.47 -0.25 -14.14 0.83 -0.25 -14.41 0.02 -0.25 -14.83 -1.27 -0.25 -15.7
4 2 1.25 -0.25 -13.6 0.83 -0.25 -14.41 6.47 -0.25 -14.14 6.09 -0.25 -12.5
4 2 1.39 -0.25 -12.29 1.25 -0.25 -13.6 6.09 -0.25 -12.5 6.09 -0.25 -5.99
3 2 6.47 -0.25 -14.14 -1.27 -0.25 -15.7 8.17 -0.25 -14.49
4 2 6.09 -0.25 -5.99 8.189 -0.25 -6.24 6.62 -0.25 -4.98 6.09 -0.25 -4.95
4 2 8.17 -0.25 -14.49 -1.27 -0.25 -15.7 15.66 -0.25 -15.7 10.14 -0.25 -14.36
4 2 1.39 -0.25 0.4 1.39 -0.25 -12.29 6.09 -0.25 -5.99 6.09 -0.25 -4.95
4 2 1.26 -0.25 1.94 1.39 -0.25 0.4 6.09 -0.25 1.26 6.44 -0.25 2.77
3 2 0.86 -0.25 2.85 1.26 -0.25 1.94 6.44 -0.25 2.77
4 2 -1.18 -0.25 4.19 -1.18 -0.25 3.45 0.08 -0.25 3.3 6.44 -0.25 2.77
3 2 0.08 -0.25 3.3 0.86 -0.25 2.85 6.44 -0.25 2.77
3 2 -1.18 -0.25 4.19 6.44 -0.25 2.77 7.06 -0.25 3.02
3 2 6.09 -0.25 1.26 1.39 -0.25 0.4 6.09 -0.25 -4.95
4 2 -1.18 -0.25 4.19 7.06 -0.25 3.02 8.23 -0.25 3.1 15.52 -0.25 4.19
4 2 10.27 -0.25 -8.4 10.68 -0.25 -10.54 11.38 -0.25 -10.54 11.38 -0.25 -0.61
4 2 8.23 -0.25 -4.73 8.189 -0.25 -6.24 9.47 -0.25 -7 9.4 -0.25 -3.98
3 2 13.17 -0.25 -13.33 11.8 -0.25 -13.97 15.66 -0.25 -15.7
3 2 11.8 -0.25 -13.97 10.14 -0.25 -14.36 15.66 -0.25 -15.7
3 2 14.79 -0.25 -11.77 13.17 -0.25 -13.33 15.66 -0.25 -15.7
4 2 16.87 -0.25 -9.45 16.04 -0.25 -9.45 14.79 -0.25 -11.77 15.66 -0.25 -15.7
4 2 9.47 -0.25 -7 10.27 -0.25 -8.4 10.19 -0.25 -2.64 9.4 -0.25 -3.98
3 2 15.52 -0.25 4.19 8.23 -0.25 3.1 11.07 -0.25 2.82
4 2 11.38 -0.25 -0.61 10.68 -0.25 -0.61 10.19 -0.25 -2.64 10.27 -0.25 -8.4
4 2 14.23 -0.25 0.5 14.83 -0.25 -1.74 15.52 -0.25 -1.74 15.52 -0.25 4.19
3 2 15.52 -0.25 4.19 13.02 -0.25 1.98 14.23 -0.25 0.5
3 2 15.52 -0.25 4.19 11.07 -0.25 2.82 13.02 -0.25 1.98
3 2 8.23 -0.25 -4.73 6.62 -0.25 -4.98 8.189 -0.25 -6.24
4 2 19.32 -0.25 -14.76 18.09 -0.25 -14.94 18.09 -0.25 -15.7 26.69 -0.25 -14.75
4 2 20.11 -0.25 -14.3 19.32 -0.25 -14.76 25.91 -0.25 -14.33 25.5 -0.25 -13.52
4 2 20.53 -0.25 -13.47 20.11 -0.25 -14.3 25.5 -0.25 -13.52 25.37 -0.25 -12.18
4 2 20.67 -0.25 -12.18 20.53 -0.25 -13.47 25.37 -0.25 -12.18 25.37 -0.25 -6.44
3 2 25.91 -0.25 -14.33 19.32 -0.25 -14.76 26.69 -0.25 -14.75
4 2 25.37 -0.25 -5.49 25.37 -0.25 -6.44 26.2 -0.25 -6.44 26.3 -0.25 -5.49
4 2 28.26 -0.25 -5.22 26.3 -0.25 -5.49 26.2 -0.25 -6.44 31.17 -0.25 -5.94
4 2 26.69 -0.25 -14.75 18.09 -0.25 -15.7 27.98 -0.25 -15.7 27.98 -0.25 -14.94
4 2 20.67 -0.25 -12.18 25.37 -0.25 -6.44 25.37 -0.25 -5.49 20.67 -0.25 0.84
4 2 25.37 -0.25 1.14 20.53 -0.25 2.04 20.67 -0.25 0.84 25.37 -0.25 -5.49
4 2 20.13 -0.25 2.82 20.53 -0.25 2.04 25.71 -0.25 2.78 26.9 -0.25 4.19
4 2 18.12 -0.25 4.19 18.12 -0.25 3.46 19.36 -0.25 3.26 26.9 -0.25 4.19
3 2 26.9 -0.25 4.19 19.36 -0.25 3.26 20.13 -0.25 2.82
3 2 26.9 -0.25 4.19 25.71 -0.25 2.78 27.21 -0.25 3.13
4 2 26.9 -0.25 4.19 27.21 -0.25 3.13 28.71 -0.25 2.87 29.59 -0.25 4.05
3 2 25.71 -0.25 2.78 20.53 -0.25 2.04 25.37 -0.25 1.14
4 2 31.17 -0.25 -5.94 26.2 -0.25 -6.44 32.189 -0.25 -15.7 36.27 -0.25 -13.49
3 2 29.62 -0.25 -4.42 28.26 -0.25 -5.22 31.17 -0.25 -5.94
4 2 30.41 -0.25 -3.03 29.62 -0.25 -4.42 31.17 -0.25 -5.94 33.1 -0.25 -5.19
4 2 38.38 -0.25 -15.7 38.38 -0.25 -14.94 37.26 -0.25 -14.64 32.189 -0.25 -15.7
3 2 36.27 -0.25 -13.49 32.189 -0.25 -15.7 37.26 -0.25 -14.64
4 2 30.67 -0.25 -1.04 30.41 -0.25 -3.03 34.5 -0.25 -4.12 35.35 -0.25 -2.74
4 2 35.09 -0.25 1.23 30.45 -0.25 0.77 30.67 -0.25 -1.04 35.63 -0.25 -1.09
4 2 29.59 -0.25 4.05 28.71 -0.25 2.87 29.8 -0.25 2.08 31.78 -0.25 3.61
4 2 31.78 -0.25 3.61 29.8 -0.25 2.08 30.45 -0.25 0.77 33.47 -0.25 2.88
3 2 30.67 -0.25 -1.04 35.35 -0.25 -2.74 35.63 -0.25 -1.09
3 2 33.47 -0.25 2.88 30.45 -0.25 0.77 35.09 -0.25 1.23
3 2 30.41 -0.25 -3.03 33.1 -0.25 -5.19 34.5 -0.25 -4.12
4 2 39.98 -0.25 -14.69 38.66 -0.25 -14.94 38.66 -0.25 -15.7 46.62 -0.25 -14.28
3 2 40.79 -0.25 -14.27 39.98 -0.25 -14.69 46.62 -0.25 -14.28
4 2 41.21 -0.25 -13.55 40.79 -0.25 -14.27 46.62 -0.25 -14.28 46.2 -0.25 -13.53
4 2 41.35 -0.25 -12.42 41.21 -0.25 -13.55 46.2 -0.25 -13.53 46.05 -0.25 -12.32
3 2 38.66 -0.25 4.19 38.66 -0.25 3.46 40 -0.25 3.31
4 2 38.66 -0.25 4.19 40 -0.25 3.31 40.81 -0.25 2.94 48.75 -0.25 4.19
4 2 41.22 -0.25 2.27 41.35 -0.25 1.2 46.19 -0.25 2.27 46.58 -0.25 2.93
4 2 40.81 -0.25 2.94 41.22 -0.25 2.27 46.58 -0.25 2.93 48.75 -0.25 4.19
4 2 41.35 -0.25 1.2 41.35 -0.25 -12.42 46.05 -0.25 -12.32 46.05 -0.25 1.2
4 2 48.82 -0.25 -15.7 48.82 -0.25 -14.94 47.45 -0.25 -14.7 38.66 -0.25 -15.7
3 2 46.62 -0.25 -14.28 38.66 -0.25 -15.7 47.45 -0.25 -14.7
3 2 46.19 -0.25 2.27 41.35 -0.25 1.2 46.05 -0.25 1.2
3 2 48.75 -0.25 4.19 47.39 -0.25 3.28 48.75 -0.25 3.45
3 2 48.75 -0.25 4.19 46.58 -0.25 2.93 47.39 -0.25 3.28
4 2 50.45 -0.25 -14.36 49.07 -0.25 -14.92 49.07 -0.25 -15.7 53.22 -0.25 -14.59
4 2 55.03 -0.25 -15.7 55.03 -0.25 -14.92 53.22 -0.25 -14.59 49.07 -0.25 -15.7
4 2 51.02 -0.25 -13.62 50.45 -0.25 -14.36 53.22 -0.25 -14.59 52.71 -0.25 -13.6
4 2 51.56 -0.25 -12.51 51.02 -0.25 -13.62 52.71 -0.25 -13.6 52.81 -0.25 -12.91
3 2 53.09 -0.25 -12.06 51.56 -0.25 -12.51 52.81 -0.25 -12.91
4 2 53.97 -0.25 -9.93 54.41 -0.25 -8.7 51.56 -0.25 -12.51 53.09 -0.25 -12.06
4 2 51.56 -0.25 -12.51 54.41 -0.25 -8.7 57.17 -0.25 -1.76 58.46 -0.25 4.66
4 2 60 -0.25 -8.7 54.41 -0.25 -8.7 53.97 -0.25 -9.93 60.48 -0.25 -9.93
4 2 61.26 -0.25 -14.6 59.46 -0.25 -14.92 59.45 -0.25 -15.7 68.81 -0.25 -15.7
4 2 68.81 -0.25 -15.7 68.81 -0.25 -14.92 67.55 -0.25 -14.37 61.26 -0.25 -14.6
4 2 67.55 -0.25 -14.37 66.96 -0.25 -13.49 61.82 -0.25 -13.71 61.26 -0.25 -14.6
4 2 66.22 -0.25 -11.92 59.24 -0.25 4.66 60 -0.25 -8.7 60.48 -0.25 -9.93
4 2 59.24 -0.25 4.66 58.46 -0.25 4.66 57.17 -0.25 -1.76 60 -0.25 -8.7
4 2 66.22 -0.25 -11.92 61.73 -0.25 -13.2 61.82 -0.25 -13.71 66.96 -0.25 -13.49
3 2 60.48 -0.25 -9.93 61.35 -0.25 -12.15 66.22 -0.25 -11.92
3 2 66.22 -0.25 -11.92 61.35 -0.25 -12.15 61.73 -0.25 -13.2
4 16 -67.02 -0.25 -13.47 -69.46 -0.25 -14.94 -68.22 -0.25 -14.76 -67.44 -0.25 -14.3
4 16 -62.04 -0.25 -13.52 -61.64 -0.25 -14.33 -60.85 -0.25 -14.75 -62.17 -0.25 -12.17
4 16 -51.3 -0.25 -15.7 -51.3 -0.25 -14.94 -59.57 -0.25 -14.94 -59.57 -0.25 -15.7
4 16 -57.44 -0.25 -6.56 -59.57 -0.25 -14.94 -51.3 -0.25 -14.94 -55.64 -0.25 -6.07
4 16 -48.6 -0.25 -12.42 -51.3 -0.25 -14.94 -49.97 -0.25 -14.69 -48.74 -0.25 -13.55
4 16 -43.76 -0.25 -13.53 -43.34 -0.25 -14.28 -42.5 -0.25 -14.7 -43.9 -0.25 -12.32
3 16 -43.9 -0.25 -12.32 -42.5 -0.25 -14.7 -41.14 -0.25 -14.94
4 16 -39.62 -0.25 -15.23 -41.14 -0.25 -14.94 -41.14 -0.25 -15.7 -39.62 -0.25 -15.7
4 16 -62.17 -0.25 -12.17 -60.85 -0.25 -14.75 -59.57 -0.25 -14.94 -57.44 -0.25 -6.56
4 16 -69.46 -0.25 -14.94 -67.02 -0.25 -13.47 -66.88 -0.25 -12.17 -69.43 -0.25 3.46
3 16 -57.44 -0.25 -6.56 -59.57 -0.25 -6.72 -62.17 -0.25 -12.17
3 16 -59.57 -0.25 -6.72 -62.17 -0.25 -6.72 -62.17 -0.25 -12.17
4 16 -62.17 -0.25 1.68 -62.17 -0.25 -5.68 -61.33 -0.25 -5.68 -57.36 -0.25 -1.32
4 16 -55.64 -0.25 -6.07 -51.3 -0.25 -14.94 -48.6 -0.25 -12.42 -54.19 -0.25 -5.26
4 16 -52.75 -0.25 -3.51 -54.19 -0.25 -5.26 -48.6 -0.25 -12.42 -48.6 -0.25 1.2
3 16 -48.74 -0.25 -13.55 -49.97 -0.25 -14.69 -49.16 -0.25 -14.27
4 16 -61.33 -0.25 -5.68 -59.49 -0.25 -5.43 -57.59 -0.25 -3.34 -57.36 -0.25 -1.32
4 16 -43.9 -0.25 -12.32 -41.14 -0.25 -14.94 -39.62 -0.25 -15.23 -38.56 -0.25 -1.88
4 16 -22.72 -0.25 -15.7 -20.32 -0.25 -15.7 -20.32 -0.25 -15.23 -21.99 -0.25 -8.54
4 16 -33.81 -0.25 -14.44 -30.05 -0.25 -14.44 -22.72 -0.25 -8.54 -22.75 -0.25 3.66
4 16 -30.05 -0.25 -14.44 -28.16 -0.25 -14.28 -23.32 -0.25 -10.39 -22.72 -0.25 -8.54
4 16 -3.42 -0.25 -15.7 -1.27 -0.25 -15.7 -1.27 -0.25 -14.97 -2.68 -0.25 -8.54
4 16 1.25 -0.25 -13.6 -1.27 -0.25 -14.97 0.02 -0.25 -14.83 0.83 -0.25 -14.41
4 16 -14.5 -0.25 -14.44 -10.75 -0.25 -14.44 -3.42 -0.25 -8.54 -3.45 -0.25 3.66
4 16 -10.75 -0.25 -14.44 -8.86 -0.25 -14.28 -4.019 -0.25 -10.39 -3.42 -0.25 -8.54
4 16 -26.55 -0.25 -13.81 -25.23 -0.25 -13.01 -24.16 -0.25 -11.88 -28.16 -0.25 -14.28
4 16 -4.86 -0.25 -11.88 -8.86 -0.25 -14.28 -7.25 -0.25 -13.81 -5.92 -0.25 -13.01
4 16 -21.99 -0.25 -8.54 -20.32 -0.25 -15.23 -18.52 -0.25 -1.88 -19.25 -0.25 -1.88
4 16 -22.72 -0.25 -8.54 -21.99 -0.25 -8.54 -19.25 -0.25 -1.88 -22.75 -0.25 3.66
3 16 -23.32 -0.25 -10.39 -28.16 -0.25 -14.28 -24.16 -0.25 -11.88
4 16 1.39 -0.25 -12.29 -2.68 -0.25 -8.54 -1.27 -0.25 -14.97 1.25 -0.25 -13.6
4 16 -3.42 -0.25 -8.54 -2.68 -0.25 -8.54 1.39 -0.25 0.4 -3.45 -0.25 3.66
3 16 -4.019 -0.25 -10.39 -8.86 -0.25 -14.28 -4.86 -0.25 -11.88
4 16 -62.17 -0.25 1.68 -57.36 -0.25 -1.32 -57.55 -0.25 0.71 -58.14 -0.25 2.09
4 16 -66.88 -0.25 0.84 -67.02 -0.25 2.04 -68.21 -0.25 3.27 -69.43 -0.25 3.46
4 16 -62.17 -0.25 1.68 -58.14 -0.25 2.09 -59.17 -0.25 2.87 -60.68 -0.25 3.13
3 16 -69.43 -0.25 3.46 -66.88 -0.25 -12.17 -66.88 -0.25 0.84
4 16 -52.43 -0.25 0.16 -52.26 -0.25 -1.21 -48.6 -0.25 1.2 -49.96 -0.25 3.31
3 16 -48.6 -0.25 1.2 -52.26 -0.25 -1.21 -52.75 -0.25 -3.51
4 16 -53.74 -0.25 2.42 -52.93 -0.25 1.38 -51.3 -0.25 3.46 -51.3 -0.25 4.19
4 16 -51.3 -0.25 3.46 -52.93 -0.25 1.38 -52.43 -0.25 0.16 -49.96 -0.25 3.31
4 16 -49.96 -0.25 3.31 -48.6 -0.25 1.2 -48.74 -0.25 2.27 -49.15 -0.25 2.94
3 16 -60.68 -0.25 3.13 -61.85 -0.25 2.82 -62.17 -0.25 1.68
3 16 -68.21 -0.25 3.27 -67.02 -0.25 2.04 -67.44 -0.25 2.82
3 16 -51.3 -0.25 4.19 -58.65 -0.25 4.14 -57.08 -0.25 3.96
3 16 -51.3 -0.25 4.19 -55.89 -0.25 3.66 -54.84 -0.25 3.22
3 16 -51.3 -0.25 4.19 -54.84 -0.25 3.22 -53.74 -0.25 2.42
3 16 -51.3 -0.25 4.19 -57.08 -0.25 3.96 -55.89 -0.25 3.66
4 16 -60.8 -0.25 4.19 -58.65 -0.25 4.14 -51.3 -0.25 4.19 -72 -0.25 6
3 16 -57.59 -0.25 -3.34 -59.49 -0.25 -5.43 -58.27 -0.25 -4.68
4 16 -43.9 -0.25 1.2 -43.9 -0.25 -12.32 -38.56 -0.25 -1.88 -41.21 -0.25 3.45
4 16 -37.83 -0.25 -1.88 -28.43 -0.25 3.08 -31.14 -0.25 3.08 -33.72 -0.25 2.81
3 16 -37.83 -0.25 -1.88 -38.56 -0.25 -1.88 -39.62 -0.25 -15.23
4 16 -43.9 -0.25 1.2 -41.21 -0.25 3.45 -42.57 -0.25 3.28 -43.77 -0.25 2.27
4 16 -33.72 -0.25 2.81 -35.55 -0.25 1.98 -36.85 -0.25 0.47 -37.83 -0.25 -1.88
4 16 -14.41 -0.25 2.81 -17.55 -0.25 0.47 -18.52 -0.25 -1.88 -11.84 -0.25 3.08
3 16 1.39 -0.25 0.4 -2.68 -0.25 -8.54 1.39 -0.25 -12.29
3 16 -14.41 -0.25 2.81 -16.25 -0.25 1.98 -17.55 -0.25 0.47
4 16 -9.13 -0.25 3.08 -11.84 -0.25 3.08 -18.52 -0.25 -1.88 -20.32 -0.25 -15.23
4 16 1.39 -0.25 0.4 1.26 -0.25 1.94 -1.18 -0.25 3.45 -3.45 -0.25 3.66
4 16 6.09 -0.25 1.26 6.09 -0.25 -4.95 6.62 -0.25 -4.98 8.23 -0.25 -4.73
4 16 1.26 -0.25 1.94 0.86 -0.25 2.85 0.08 -0.25 3.3 -1.18 -0.25 3.45
3 16 -42.57 -0.25 3.28 -43.37 -0.25 2.93 -43.77 -0.25 2.27
3 16 -28.43 -0.25 3.08 -37.83 -0.25 -1.88 -39.62 -0.25 -15.23
4 16 -38 -0.25 4.19 -41.21 -0.25 4.19 -41.21 -0.25 3.45 -38.56 -0.25 -1.88
4 16 -18.7 -0.25 4.19 -22.75 -0.25 4.19 -22.75 -0.25 3.66 -19.25 -0.25 -1.88
