3 16 3.9 -33.6 -25.26391 3.87834 -33.23182 -25.54521 6.456 -32.603 -23.32
4 16 3.1 -34.7 -25.31826 3.9 -33.6 -25.26391 6.456 -32.603 -23.32 3.1 -35.319 -24.883
3 16 3.1 -35.319 -24.883 2.7527 -34.91706 -25.52502 3.1 -34.7 -25.31826
4 0 2.6 -30.7 -27.60528 2.1 -30.7 -27.7983 1.71 -30.3966 -28.00344 2.54329 -30.58658 -27.64757
4 0 2.4 -31.1 -27.61054 2.1 -30.7 -27.7983 2.6 -30.7 -27.60528 2.6 -31 -27.55132
3 0 0 -30.1 -28.71694 -.27933 -30.44916 -28.76197 -.64 -29.861 -29.007
3 0 -.64 -29.861 -29.007 .14185 -30.03921 -28.67311 0 -30.1 -28.71694
3 15 3.212 -30.739 -27.362 2.6 -30.7 -27.60528 2.54329 -30.58658 -27.64757
3 15 2.6 -31 -27.55132 2.6 -30.7 -27.60528 3.212 -30.739 -27.362
4 15 2.6 -31 -27.55132 3.212 -30.739 -27.362 1.746 -33.752 -27.386 2.4 -31.1 -27.61054
4 15 1.746 -33.752 -27.386 -0.27933 -30.44916 -28.76197 0 -30.1 -28.71694 1.71 -30.3966 -28.00344
4 15 1.746 -33.752 -27.386 1.71 -30.3966 -28.00344 2.1 -30.7 -27.7983 2.4 -31.1 -27.61054
3 15 1.71 -30.3966 -28.00344 0 -30.1 -28.71694 .14185 -30.03921 -28.67311
3 0 -.4 -30.6 -28.77721 -.64 -29.861 -29.007 -.27933 -30.44916 -28.76197
4 0 0.6 -33 -27.95015 1.1 -33.5 -27.67101 -1.652 -33.62 -28.656 0 -32.5 -28.26591
3 0 -1.652 -33.62 -28.656 -0.6 -32.2 -28.54329 0 -32.5 -28.26591
4 0 -.6 -32.2 -28.54329 -1.652 -33.62 -28.656 -.64 -29.861 -29.007 -.4 -30.6 -28.77721
3 0 1.2326 -33.73206 -27.57788 -1.652 -33.62 -28.656 1.1 -33.5 -27.67101
4 15 1.746 -33.752 -27.386 1.2326 -33.73206 -27.57788 1.1 -33.5 -27.67101 -0.4 -30.6 -28.77721
3 15 1.1 -33.5 -27.67101 0.6 -33 -27.95015 -0.4 -30.6 -28.77721
3 15 0.6 -33 -27.95015 0 -32.5 -28.26591 -0.4 -30.6 -28.77721
3 15 0 -32.5 -28.26591 -0.6 -32.2 -28.54329 -0.4 -30.6 -28.77721
3 15 1.746 -33.752 -27.386 -0.4 -30.6 -28.77721 -0.27933 -30.44916 -28.76197
3 16 -6.36 -47.408 -13.806 -5.439 -45.336 -19.861 0.5 -46.047 -17.77
3 16 -0.483 -47.585 -12.505 -6.36 -47.408 -13.806 0.5 -46.047 -17.77
3 16 0.5 -46.047 -17.77 -1.764 -43.053 -21.287 1.961 -43.927 -19.03
3 16 0.5 -46.047 -17.77 -5.439 -45.336 -19.861 -1.764 -43.053 -21.287
3 16 -5.439 -45.336 -19.861 -4.424 -42.621 -21.72 -1.764 -43.053 -21.287
3 15 -4.424 -42.621 -21.72 -2.4 -42.5 -21.59708 -3.3 -42.7 -21.58459
3 15 -2.23582 -42.38273 -21.63646 -2.4 -42.5 -21.59708 -4.424 -42.621 -21.72
3 15 -2.23582 -42.38273 -21.63646 -4.424 -42.621 -21.72 -3.773 -40.199 -22.775
3 16 -1.764 -43.053 -21.287 -2.4 -42.5 -21.59708 -2.23582 -42.38273 -21.63646
3 16 -1.764 -43.053 -21.287 -3.3 -42.7 -21.58459 -2.4 -42.5 -21.59708
3 16 -1.764 -43.053 -21.287 -4.424 -42.621 -21.72 -3.3 -42.7 -21.58459
4 0 -.1547 -38.4867 -22.97767 0 -38.1 -23.29869 .6 -38.2 -22.98242 .9 -38.3 -22.77548
4 0 2.952 -38.358 -21.971 -.1547 -38.4867 -22.97767 .9 -38.3 -22.77548 2.6 -38.3 -22.1559
4 0 2.6 -38.3 -22.1559 0.9 -38.3 -22.77548 1.3 -37.9 -23.02008 1.7 -37.6 -23.16708
3 0 2.6 -38.3 -22.1559 1.7 -37.6 -23.16708 2.3 -37.7 -22.85081
3 0 2.9836 -37.709 -22.59288 2.9 -37.5 -22.82733 3.0288 -36.781 -23.4821
4 0 3.0288 -36.781 -23.4821 2.9 -37.5 -22.82733 2.6 -37.2 -23.22945 2.3 -36.7 -23.82677
4 0 2.3 -36.7 -23.82677 2.6 -37.2 -23.22945 1.7 -37.2 -23.55747 1.5 -36.8 -24.02074
4 0 1.5 -36.8 -24.02074 1.7 -37.2 -23.55747 1.1 -37.4 -23.58095 1.2388 -36.8653 -24.05221
4 0 1.2388 -36.8653 -24.05221 1.1 -37.4 -23.58095 0.7 -37.4 -23.72674 0.6293 -37.3717 -23.78012
3 15 0 -38.1 -23.29869 -0.13608 -38.00759 -23.43847 0.2633 -37.6758 -23.61673
4 15 -.6 -38.393 -23.23141 -.13608 -38.00759 -23.43847 0 -38.1 -23.29869 -.1547 -38.4867 -22.97767
4 322 1.3 -37.9 -23.02008 .9 -38.3 -22.77548 1.1 -37.4 -23.58095 1.7 -37.2 -23.55747
3 322 1.3 -37.9 -23.02008 1.7 -37.2 -23.55747 1.7 -37.6 -23.16708
4 322 2.3 -37.7 -22.85081 1.7 -37.6 -23.16708 1.7 -37.2 -23.55747 2.6 -37.2 -23.22945
4 322 2.6 -38.3 -22.1559 2.3 -37.7 -22.85081 2.6 -37.2 -23.22945 2.9655 -38.0807 -22.23671
4 322 2.9655 -38.0807 -22.23671 2.6 -37.2 -23.22945 2.9 -37.5 -22.82733 2.9836 -37.709 -22.59288
4 322 .9 -38.3 -22.77548 .6 -38.2 -22.98242 .7 -37.7 -23.43395 1.1 -37.4 -23.58095
4 0 0.7 -37.7 -23.43395 0.6 -38.2 -22.98242 0 -38.1 -23.29869 0.2633 -37.6758 -23.61673
4 0 0.7 -37.7 -23.43395 0.2633 -37.6758 -23.61673 0.7 -37.4 -23.72674 1.1 -37.4 -23.58095
3 15 0.2633 -37.6758 -23.61673 0.6293 -37.3717 -23.78012 0.7 -37.4 -23.72674
3 15 -.6 -38.5051 -23.122 -.6 -38.393 -23.23141 -.1547 -38.4867 -22.97767
3 0 -0.742 -38.511 -23.168 -0.6 -38.393 -23.23141 -0.6 -38.5051 -23.122
3 0 2.952 -38.358 -21.971 2.6 -38.3 -22.1559 2.9655 -38.0807 -22.23671
3 16 1.2388 -36.8653 -24.05221 3.1 -35.319 -24.883 1.5 -36.8 -24.02074
3 16 1.5 -36.8 -24.02074 3.1 -35.319 -24.883 2.3 -36.7 -23.82677
3 16 3.0288 -36.781 -23.4821 2.3 -36.7 -23.82677 3.1 -35.319 -24.883
4 0 0.7 -37 -24.08266 1.2388 -36.8653 -24.05221 0.6293 -37.3717 -23.78012 0.2 -37.2 -24.04597
4 15 -0.6 -38.393 -23.23141 -0.6 -38 -23.57168 0.2 -37.2 -24.04597 -0.13608 -38.00759 -23.43847
3 15 -0.13608 -38.00759 -23.43847 0.2 -37.2 -24.04597 0.2633 -37.6758 -23.61673
4 15 -0.6 -38 -23.57168 -0.9 -37.9 -23.74015 -0.4 -37.5 -23.95 0.2 -37.2 -24.04597
3 15 0.2633 -37.6758 -23.61673 0.2 -37.2 -24.04597 0.6293 -37.3717 -23.78012
4 0 -0.742 -38.511 -23.168 -0.9 -37.9 -23.74015 -0.6 -38 -23.57168 -0.6 -38.393 -23.23141
4 16 3.1 -35.319 -24.883 1.2388 -36.8653 -24.05221 0.7 -37 -24.08266 -0.2 -35.9 -25.28074
3 0 -0.742 -38.511 -23.168 -0.93919 -38.17431 -23.51334 -0.9 -37.9 -23.74015
3 15 -1 -37.1 -24.46011 -1.23065 -37.67663 -24.02381 -2.383 -35.709 -26.042
3 15 -2.383 -35.709 -26.042 -.2 -35.9 -25.28074 -1 -37.1 -24.46011
3 15 -.2 -35.9 -25.28074 -2.383 -35.709 -26.042 .76876 -35.48482 -25.37578
3 16 -0.2 -35.9 -25.28074 0.76876 -35.48482 -25.37578 3.1 -35.319 -24.883
4 16 -0.2 -35.9 -25.28074 0.7 -37 -24.08266 0.2 -37.2 -24.04597 -1 -37.1 -24.46011
3 16 -0.4 -37.5 -23.95 -1 -37.1 -24.46011 0.2 -37.2 -24.04597
4 16 -1 -37.1 -24.46011 -0.4 -37.5 -23.95 -0.9 -37.9 -23.74015 -1.23065 -37.67663 -24.02381
3 16 -1.06191 -37.96476 -23.72828 -1.23065 -37.67663 -24.02381 -0.9 -37.9 -23.74015
3 16 -1.02663 -38.02499 -23.6665 -1.06191 -37.96476 -23.72828 -0.9 -37.9 -23.74015
3 16 -0.93919 -38.17431 -23.51334 -1.02663 -38.02499 -23.6665 -0.9 -37.9 -23.74015
3 0 -0.742 -38.511 -23.168 -0.98452 -38.49164 -23.22723 -0.93919 -38.17431 -23.51334
4 15 -1.4 -38.1 -23.66063 -1.48787 -38.45147 -23.35015 -3.248 -38.311 -23.78 -2.383 -35.709 -26.042
3 15 -1.4 -38.1 -23.66063 -2.383 -35.709 -26.042 -1.23065 -37.67663 -24.02381
4 16 -1.4 -38.1 -23.66063 -1.23065 -37.67663 -24.02381 -1.06191 -37.96476 -23.72828 -0.98452 -38.49164 -23.22723
3 16 -.98452 -38.49164 -23.22723 -1.48787 -38.45147 -23.35015 -1.4 -38.1 -23.66063
3 16 -0.98452 -38.49164 -23.22723 -1.02663 -38.02499 -23.6665 -0.93919 -38.17431 -23.51334
3 16 -0.98452 -38.49164 -23.22723 -1.06191 -37.96476 -23.72828 -1.02663 -38.02499 -23.6665
4 0 -1.8 -35.2 -26.55419 -2.18561 -35.14491 -26.74785 -1.652 -33.62 -28.656 -0.3 -35.2 -26.09211
4 0 0.6 -35.1 -25.95078 -0.3 -35.2 -26.09211 -1.652 -33.62 -28.656 1.3 -34.8 -26.14287
3 0 1.3 -34.8 -26.14287 -1.652 -33.62 -28.656 1.3371 -34.6887 -26.28272
3 15 -.3 -35.2 -26.09211 -2.383 -35.709 -26.042 -1.8 -35.2 -26.55419
3 15 -2.383 -35.709 -26.042 -.3 -35.2 -26.09211 .6 -35.1 -25.95078
3 15 -2.383 -35.709 -26.042 .6 -35.1 -25.95078 1.2 -35.3 -25.49412
3 15 -2.383 -35.709 -26.042 -2.18561 -35.14491 -26.74785 -1.8 -35.2 -26.55419
4 15 1.3371 -34.6887 -26.28272 2.47 -35.09375 -25.38321 2.3 -35.2 -25.29118 1.3 -34.8 -26.14287
4 15 1.3 -34.8 -26.14287 2.3 -35.2 -25.29118 1.2 -35.3 -25.49412 0.6 -35.1 -25.95078
3 15 -2.383 -35.709 -26.042 1.2 -35.3 -25.49412 .76876 -35.48482 -25.37578
3 16 3.1 -35.319 -24.883 2.3 -35.2 -25.29118 2.47 -35.09375 -25.38321
4 16 1.2 -35.3 -25.49412 2.3 -35.2 -25.29118 3.1 -35.319 -24.883 0.76876 -35.48482 -25.37578
4 0 1.5 -34.2 -26.87459 1.3371 -34.6887 -26.28272 -1.652 -33.62 -28.656 1.2326 -33.73206 -27.57788
4 15 1.746 -33.752 -27.386 2.7527 -34.91706 -25.52502 1.5 -34.2 -26.87459 1.2326 -33.73206 -27.57788
4 15 2.7527 -34.91706 -25.52502 2.47 -35.09375 -25.38321 1.3371 -34.6887 -26.28272 1.5 -34.2 -26.87459
3 16 3.1 -35.319 -24.883 2.47 -35.09375 -25.38321 2.7527 -34.91706 -25.52502
3 16 1.961 -43.927 -19.03 -1.156 -40.484 -22.443 3.212 -41.321 -19.787
3 16 1.961 -43.927 -19.03 -1.764 -43.053 -21.287 -1.156 -40.484 -22.443
4 0 0 -29.2 -28.47246 .6 -29.1 -28.15679 -.64 -29.861 -29.007 -.552 -29.43657 -28.81447
3 0 -.64 -29.861 -29.007 .6 -29.1 -28.15679 .73618 -29.11702 -28.09932
3 15 -.24393 -27.95079 -28.1405 .9 -28.1 -27.65994 0 -29.2 -28.47246
3 15 -.552 -29.43657 -28.81447 -.24393 -27.95079 -28.1405 0 -29.2 -28.47246
4 15 .6 -29.1 -28.15679 0 -29.2 -28.47246 .9 -28.1 -27.65994 1.75488 -28.5663 -27.42742
3 15 .73618 -29.11702 -28.09932 .6 -29.1 -28.15679 1.75488 -28.5663 -27.42742
4 16 .9 -28.1 -27.65994 -.24393 -27.95079 -28.1405 .111 -26.239 -27.364 3.866 -27.425 -26.035
3 16 1.75488 -28.5663 -27.42742 .9 -28.1 -27.65994 3.866 -27.425 -26.035
3 0 .14185 -30.03921 -28.67311 -.64 -29.861 -29.007 .73618 -29.11702 -28.09932
3 0 .7 -29.8 -28.32389 .14185 -30.03921 -28.67311 .73618 -29.11702 -28.09932
4 0 .7 -29.8 -28.32389 .73618 -29.11702 -28.09932 1.4 -29.2 -27.79516 1.2 -30 -28.1364
4 0 1.2 -30 -28.1364 1.4 -29.2 -27.79516 2.1 -29.7 -27.59923 1.71 -30.3966 -28.00344
3 0 2.54329 -30.58658 -27.64757 1.71 -30.3966 -28.00344 2.1 -29.7 -27.59923
3 15 1.75488 -28.5663 -27.42742 2 -28.7 -27.34629 1.4 -29.2 -27.79516
3 15 1.4 -29.2 -27.79516 .73618 -29.11702 -28.09932 1.75488 -28.5663 -27.42742
4 15 2.1 -29.7 -27.59923 1.4 -29.2 -27.79516 2 -28.7 -27.34629 2.8 -29.6 -27.22177
4 15 2.1 -29.7 -27.59923 2.8 -29.6 -27.22177 3.212 -30.739 -27.362 2.54329 -30.58658 -27.64757
3 15 3.212 -30.739 -27.362 2.8 -29.6 -27.22177 3.28605 -30.36379 -27.21176
3 15 1.71 -30.3966 -28.00344 .14185 -30.03921 -28.67311 1.2 -30 -28.1364
3 15 .14185 -30.03921 -28.67311 .7 -29.8 -28.32389 1.2 -30 -28.1364
3 16 2 -28.7 -27.34629 1.75488 -28.5663 -27.42742 3.866 -27.425 -26.035
3 16 2.8 -29.6 -27.22177 2 -28.7 -27.34629 3.866 -27.425 -26.035
3 16 3.28605 -30.36379 -27.21176 2.8 -29.6 -27.22177 3.866 -27.425 -26.035
4 15 3.5 -30.7 -26.99621 3.5597 -30.93879 -26.92877 3.212 -30.739 -27.362 3.42542 -30.5828 -27.08661
3 16 3.5 -30.7 -26.99621 3.42542 -30.5828 -27.08661 6.983 -27.979 -22.496
3 16 3.5 -30.7 -26.99621 6.983 -27.979 -22.496 6.456 -32.603 -23.32
3 16 6.456 -32.603 -23.32 3.5597 -30.93879 -26.92877 3.5 -30.7 -26.99621
3 15 3.212 -30.739 -27.362 3.28605 -30.36379 -27.21176 3.42542 -30.5828 -27.08661
4 16 3.42542 -30.5828 -27.08661 3.28605 -30.36379 -27.21176 3.866 -27.425 -26.035 6.983 -27.979 -22.496
3 16 3.359 -46.356 -15.436 0.5 -46.047 -17.77 1.961 -43.927 -19.03
3 16 2.312 -47.676 -12.163 -0.483 -47.585 -12.505 0.5 -46.047 -17.77
3 16 2.312 -47.676 -12.163 0.5 -46.047 -17.77 3.359 -46.356 -15.436
3 16 3.359 -46.356 -15.436 1.961 -43.927 -19.03 5.23 -43.2 -17
3 16 1.961 -43.927 -19.03 3.212 -41.321 -19.787 5.23 -43.2 -17
3 16 5.23 -43.2 -17 3.212 -41.321 -19.787 7.996 -34.262 -19.648
4 0 3.7 -39.1 -20.74893 3.0752 -39.7624 -20.93586 3.0284 -39.2287 -21.32922 3.6 -38.8 -21.0429
4 0 4.1 -38.4 -20.80871 3.7 -39.1 -20.74893 3.6 -38.8 -21.0429 4 -37.8 -21.29778
3 0 4.1 -38.4 -20.80871 4 -37.8 -21.29778 4.2 -37.7 -21.16508
4 0 3.2 -38.6 -21.56843 3.0071 -38.9858 -21.50824 2.952 -38.358 -21.971 3.4 -37.9942 -21.76467
3 0 3.2 -38.6 -21.56843 3.4 -37.9942 -21.76467 3.4 -38.1 -21.69587
4 15 3.0071 -38.9858 -21.50824 3.2 -38.6 -21.56843 3.6 -38.8 -21.0429 3.0284 -39.2287 -21.32922
4 15 3.6 -38.8 -21.0429 3.2 -38.6 -21.56843 3.4 -38.1 -21.69587 4 -37.8 -21.29778
4 15 4.0736 -37.4472 -21.45445 4 -37.8 -21.29778 3.4 -38.1 -21.69587 3.4 -37.9942 -21.76467
3 15 4 -37.8 -21.29778 4.0736 -37.4472 -21.45445 4.2 -37.7 -21.16508
3 16 4.2 -37.7 -21.16508 4.0736 -37.4472 -21.45445 7.996 -34.262 -19.648
3 16 4.1 -38.4 -20.80871 4.2 -37.7 -21.16508 7.996 -34.262 -19.648
4 16 3.7 -39.1 -20.74893 4.1 -38.4 -20.80871 7.996 -34.262 -19.648 4.1 -39.7 -19.96327
4 0 3.6 -39.9 -20.32753 3.0752 -39.7624 -20.93586 3.7 -39.1 -20.74893 4.1 -39.7 -19.96327
3 0 3.9 -40.1 -19.90087 3.6 -39.9 -20.32753 4.1 -39.7 -19.96327
4 16 3.212 -41.321 -19.787 3.0752 -39.7624 -20.93586 3.6 -39.9 -20.32753 3.9 -40.1 -19.90087
3 16 3.212 -41.321 -19.787 3.9 -40.1 -19.90087 7.996 -34.262 -19.648
3 16 3.9 -40.1 -19.90087 4.1 -39.7 -19.96327 7.996 -34.262 -19.648
4 0 0.4 -40.3 -21.83217 -0.2106 -39.9947 -22.3344 0.7231 -39.5115 -22.22711 0.9 -39.6 -22.08157
4 0 1.4 -40.3 -21.35737 0.4 -40.3 -21.83217 0.9 -39.6 -22.08157 1.3 -39.5 -21.96119
4 0 2.4 -40.1 -21.02165 1.4 -40.3 -21.35737 1.3 -39.5 -21.96119 1.4 -39.3 -22.0528
4 0 2.4 -40.1 -21.02165 1.4 -39.3 -22.0528 2.8 -39.4 -21.31853 3.0752 -39.7624 -20.93586
3 0 3.0752 -39.7624 -20.93586 2.8 -39.4 -21.31853 3.0284 -39.2287 -21.32922
4 0 1.4 -39.3 -22.0528 1.3605 -39.1816 -22.15389 2.952 -38.358 -21.971 2.8 -39.4 -21.31853
3 0 2.8 -39.4 -21.31853 2.952 -38.358 -21.971 3.0071 -38.9858 -21.50824
3 15 2.8 -39.4 -21.31853 3.0071 -38.9858 -21.50824 3.0284 -39.2287 -21.32922
4 15 1.3605 -39.1816 -22.15389 1.3 -39.5 -21.96119 0.9 -39.6 -22.08157 0.7231 -39.5115 -22.22711
3 15 1.3 -39.5 -21.96119 1.3605 -39.1816 -22.15389 1.4 -39.3 -22.0528
4 16 0.4 -40.3 -21.83217 1.4 -40.3 -21.35737 3.212 -41.321 -19.787 -1.156 -40.484 -22.443
3 16 -1.156 -40.484 -22.443 -0.2106 -39.9947 -22.3344 0.4 -40.3 -21.83217
4 0 2.8 -40.6 -20.48402 2.4 -40.1 -21.02165 3.0752 -39.7624 -20.93586 3 -40.6 -20.38906
4 16 2.8 -40.6 -20.48402 3.212 -41.321 -19.787 1.4 -40.3 -21.35737 2.4 -40.1 -21.02165
3 16 3.212 -41.321 -19.787 2.8 -40.6 -20.48402 3 -40.6 -20.38906
3 16 3.212 -41.321 -19.787 3 -40.6 -20.38906 3.0752 -39.7624 -20.93586
4 0 -0.6 -38.8 -22.99245 -0.3 -39.3 -22.67015 -0.8 -39.4 -22.79734 -0.8699 -39.1205 -22.94404
4 0 -0.4 -39.9 -22.44081 -0.8 -39.4 -22.79734 -0.3 -39.3 -22.67015 0.5 -39.4 -22.35243
4 0 -0.2106 -39.9947 -22.3344 -0.4 -39.9 -22.44081 0.5 -39.4 -22.35243 0.7231 -39.5115 -22.22711
4 0 0.5 -39.4 -22.35243 -0.3 -39.3 -22.67015 -0.2 -38.6 -22.94341 0.5 -39 -22.52814
4 0 .5 -39 -22.52814 -.2 -38.6 -22.94341 -.1547 -38.4867 -22.97767 .9 -38.9 -22.43518
4 0 .9 -38.9 -22.43518 -.1547 -38.4867 -22.97767 2.952 -38.358 -21.971 1.3 -39 -22.25436
3 0 1.3605 -39.1816 -22.15389 1.3 -39 -22.25436 2.952 -38.358 -21.971
4 15 0.7231 -39.5115 -22.22711 0.5 -39.4 -22.35243 0.5 -39 -22.52814 0.9 -38.9 -22.43518
4 15 1.3605 -39.1816 -22.15389 0.7231 -39.5115 -22.22711 0.9 -38.9 -22.43518 1.3 -39 -22.25436
4 15 -0.2 -38.6 -22.94341 -0.3 -39.3 -22.67015 -0.6 -38.8 -22.99245 -0.6 -38.5051 -23.122
3 15 -.2 -38.6 -22.94341 -.6 -38.5051 -23.122 -.1547 -38.4867 -22.97767
4 0 -0.6 -38.8 -22.99245 -0.8699 -39.1205 -22.94404 -0.742 -38.511 -23.168 -0.6 -38.5051 -23.122
3 16 -1.156 -40.484 -22.443 -0.8 -39.4 -22.79734 -0.4 -39.9 -22.44081
3 16 -1.156 -40.484 -22.443 -0.8699 -39.1205 -22.94404 -0.8 -39.4 -22.79734
3 16 -1.156 -40.484 -22.443 -0.4 -39.9 -22.44081 -0.2106 -39.9947 -22.3344
4 15 -1.43074 -40.45408 -22.47785 -3.773 -40.199 -22.775 -3.248 -38.311 -23.78 -1.46744 -40.1605 -22.64204
3 16 -1.156 -40.484 -22.443 -1.43074 -40.45408 -22.47785 -1.46744 -40.1605 -22.64204
4 0 -1 -38.6 -23.18588 -0.98452 -38.49164 -23.22723 -0.742 -38.511 -23.168 -0.8699 -39.1205 -22.94404
4 16 -1 -38.6 -23.18588 -0.8699 -39.1205 -22.94404 -1.156 -40.484 -22.443 -1.6 -38.9 -23.18914
3 15 -1.46744 -40.1605 -22.64204 -3.248 -38.311 -23.78 -1.5 -39.9 -22.7562
3 15 -1.5 -39.9 -22.7562 -3.248 -38.311 -23.78 -1.6 -38.9 -23.18914
3 15 -1.6 -38.9 -23.18914 -3.248 -38.311 -23.78 -1.48787 -38.45147 -23.35015
4 16 -1.48787 -38.45147 -23.35015 -.98452 -38.49164 -23.22723 -1 -38.6 -23.18588 -1.6 -38.9 -23.18914
4 16 -1.5 -39.9 -22.7562 -1.6 -38.9 -23.18914 -1.156 -40.484 -22.443 -1.46744 -40.1605 -22.64204
3 16 7.996 -34.262 -19.648 6.456 -32.603 -23.32 6.983 -27.979 -22.496
4 0 3.4 -37.6222 -22.14348 3.1 -38 -22.14533 2.9836 -37.709 -22.59288 3.0288 -36.781 -23.4821
3 0 3.2 -37.1 -22.93514 3.0288 -36.781 -23.4821 3.2 -36.8 -23.24148
3 15 3.4 -37.6222 -22.14348 3.4 -37.4 -22.37037 3.7556 -37.0381 -22.28044
4 15 3.7556 -37.0381 -22.28044 3.4 -37.4 -22.37037 3.2 -37.1 -22.93514 3.2 -36.8 -23.24148
3 322 2.9655 -38.0807 -22.23671 2.9836 -37.709 -22.59288 3.1 -38 -22.14533
4 0 2.952 -38.358 -21.971 3.1 -38 -22.14533 3.4 -37.6222 -22.14348 3.4 -37.9942 -21.76467
3 0 2.952 -38.358 -21.971 2.9655 -38.0807 -22.23671 3.1 -38 -22.14533
4 16 3.2 -36.8 -23.24148 3.0288 -36.781 -23.4821 3.1 -35.319 -24.883 6.456 -32.603 -23.32
3 16 3.7556 -37.0381 -22.28044 3.2 -36.8 -23.24148 6.456 -32.603 -23.32
3 0 3.4 -37.6222 -22.14348 3.2 -37.1 -22.93514 3.4 -37.4 -22.37037
3 0 3.4 -37.6222 -22.14348 3.0288 -36.781 -23.4821 3.2 -37.1 -22.93514
3 16 3.866 -27.425 -26.035 0.111 -26.239 -27.364 3.886 -25.736 -24.086
3 16 0.111 -26.239 -27.364 0.387 -24.692 -25.152 3.886 -25.736 -24.086
3 16 6.983 -27.979 -22.496 3.866 -27.425 -26.035 3.886 -25.736 -24.086
3 16 5.23 -43.2 -17 7.996 -34.262 -19.648 8.59 -38.288 -16.134
3 16 8.59 -38.288 -16.134 7.996 -34.262 -19.648 9.269 -36.16 -16.368
3 0 -8.6 -34.5 -23.40796 -8.2899 -34.6241 -23.8348 -8.9 -34.9 -22.87979
3 0 -8.9 -34.9 -22.87979 -9 -34.4 -22.84205 -8.6 -34.5 -23.40796
3 15 -8.9752 -34.9451 -22.75902 -9.042 -34.758 -22.70156 -8.9 -34.9 -22.87979
4 0 -9.1698 -34.4 -22.59163 -9 -34.4 -22.84205 -8.9 -34.9 -22.87979 -9.042 -34.758 -22.70156
4 16 -9 -34.4 -22.84205 -9.1698 -34.4 -22.59163 -10.883 -29.603 -21.118 -8.728 -28.8 -24.472
3 16 -8.6 -34.5 -23.40796 -9 -34.4 -22.84205 -8.728 -28.8 -24.472
3 15 -2.23582 -42.38273 -21.63646 -1.5 -41.4 -22.04047 -1.7 -42 -21.77489
4 15 -1.5 -41.4 -22.04047 -2.23582 -42.38273 -21.63646 -3.773 -40.199 -22.775 -1.4 -40.7 -22.36044
3 15 -1.4 -40.7 -22.36044 -3.773 -40.199 -22.775 -1.43074 -40.45408 -22.47785
3 16 -1.4 -40.7 -22.36044 -1.43074 -40.45408 -22.47785 -1.156 -40.484 -22.443
3 16 -1.5 -41.4 -22.04047 -1.4 -40.7 -22.36044 -1.156 -40.484 -22.443
4 16 -1.5 -41.4 -22.04047 -1.156 -40.484 -22.443 -1.764 -43.053 -21.287 -1.7 -42 -21.77489
3 16 -1.764 -43.053 -21.287 -2.23582 -42.38273 -21.63646 -1.7 -42 -21.77489
4 15 3.7556 -37.0381 -22.28044 4.0736 -37.4472 -21.45445 3.4 -37.9942 -21.76467 3.4 -37.6222 -22.14348
3 15 4.0736 -37.4472 -21.45445 3.7556 -37.0381 -22.28044 3.9 -37.1 -22.0315
4 16 3.9 -37.1 -22.0315 3.7556 -37.0381 -22.28044 6.456 -32.603 -23.32 7.996 -34.262 -19.648
3 16 4.0736 -37.4472 -21.45445 3.9 -37.1 -22.0315 7.996 -34.262 -19.648
3 322 -8.802 -35.43 -22.908 -8.828 -35.357 -22.886 -8.7308 -35.318 -23.0368
3 322 -8.802 -35.43 -22.908 -8.9383 -35.3641 -22.784 -8.828 -35.357 -22.886
3 322 -9.2673 -35.9745 -22.3942 -9.1 -35.4 -22.6234 -8.802 -35.43 -22.908
3 322 -8.802 -35.43 -22.908 -9.1 -35.4 -22.6234 -8.9383 -35.3641 -22.784
4 322 -8.2 -35.2 -23.4724 -8.1737 -35.8 -23.0506 -8.802 -35.43 -22.908 -8.7308 -35.318 -23.0368
3 322 -9.2673 -35.9745 -22.3942 -9.5 -35.8 -22.1897 -9.1 -35.4 -22.6234
4 0 -8.7308 -35.318 -23.0368 -8.828 -35.357 -22.886 -8.9 -34.9 -22.8798 -8.2899 -34.6241 -23.8348
3 0 -8.828 -35.357 -22.886 -9.3452 -35.1671 -22.4136 -8.9752 -34.9451 -22.759
3 0 -8.9383 -35.3641 -22.784 -9.3452 -35.1671 -22.4136 -8.828 -35.357 -22.886
4 0 -9.1 -35.4 -22.6234 -9.5 -35.8 -22.1897 -9.4 -35.2 -22.3568 -9.3452 -35.1671 -22.4136
3 0 -9.1 -35.4 -22.6234 -9.3452 -35.1671 -22.4136 -8.9383 -35.3641 -22.784
3 0 -8.7308 -35.318 -23.0368 -8.2899 -34.6241 -23.8348 -8.2 -35.2 -23.4724
3 0 -8.828 -35.357 -22.886 -8.9752 -34.9451 -22.759 -8.9 -34.9 -22.8798
4 0 -9.5 -35.8 -22.1897 -10 -36.1 -21.671 -9.8 -35.6 -21.9231 -9.4 -35.2 -22.3568
3 0 -8.2899 -34.6241 -23.8348 -8.1 -34.7 -23.9042 -8.2 -35.2 -23.4724

5 24 -10.996 -40.863 -19.841 -10.874 -37.855 -20.62 -6.74 -39.237 -22.501 -13.641 -37.383 -18.44
5 24 -.64 -29.861 -29.007 -4.639 -28.998 -28.02 .111 -26.239 -27.364 -4.849 -32.27 -28.072
5 24 -4.639 -28.998 -28.02 .111 -26.239 -27.364 -3.734 -25.427 -26.333 -.64 -29.861 -29.007
5 24 .111 -26.239 -27.364 -.64 -29.861 -29.007 -4.639 -28.998 -28.02 3.866 -27.425 -26.035
