5 24 9.992 1.782 -5.836 9.428 -.302 -6.193 10.07 1.81 -7.188 9.397 1.269 -3.657
5 24 10.292 3.777 -6.901 9.992 1.782 -5.836 10.07 1.81 -7.188 10.014 3.893 -5.405
5 24 10.388 3.757 -8.425 10.292 3.777 -6.901 10.07 1.81 -7.188 10.424 5.529 -8.188
5 24 10.292 3.777 -6.901 10.014 3.893 -5.405 9.992 1.782 -5.836 10.11 5.616 -6.482
5 24 10.014 3.893 -5.405 9.992 1.782 -5.836 10.292 3.777 -6.901 9.397 1.269 -3.657
5 24 10.11 5.616 -6.482 10.014 3.893 -5.405 10.292 3.777 -6.901 9.544 5.761 -4.845
5 24 10.11 5.616 -6.482 9.544 5.761 -4.845 10.014 3.893 -5.405 9.333 7.232 -5.891
5 24 10.014 3.893 -5.405 9.397 1.269 -3.657 9.992 1.782 -5.836 9.319 3.357 -3.114
5 24 9.397 1.269 -3.657 9.992 1.782 -5.836 10.014 3.893 -5.405 9.428 -.302 -6.193
5 24 9.397 1.269 -3.657 9.428 -.302 -6.193 9.992 1.782 -5.836 8.919 -.757 -4.177
5 24 10.014 3.893 -5.405 9.319 3.357 -3.114 9.397 1.269 -3.657 9.544 5.761 -4.845
5 24 9.319 3.357 -3.114 9.397 1.269 -3.657 10.014 3.893 -5.405 8.543 2.417 -1.037
5 24 9.544 5.761 -4.845 9.319 3.357 -3.114 10.014 3.893 -5.405 8.66 5.241 -2.475
5 24 7.043 .43 -9.311 8.294 1.401 -10.577 6.798 .964 -10.493 8.59 1.038 -9.481
5 24 7.043 .43 -9.311 6.798 .964 -10.493 5.419 .633 -9.211 8.294 1.401 -10.577
5 24 9.319 3.357 -3.114 8.543 2.417 -1.037 9.397 1.269 -3.657 8.66 5.241 -2.475
5 24 8.543 2.417 -1.037 9.397 1.269 -3.657 9.319 3.357 -3.114 8.616 .485 -1.656
5 24 9.319 3.357 -3.114 8.66 5.241 -2.475 8.543 2.417 -1.037 9.544 5.761 -4.845
5 24 9.544 5.761 -4.845 8.66 5.241 -2.475 9.319 3.357 -3.114 8.475 7.332 -4.189
5 24 8.66 5.241 -2.475 7.863 4.163 -.333 8.543 2.417 -1.037 7.289 6.802 -1.843
5 24 7.863 4.163 -.333 8.543 2.417 -1.037 8.66 5.241 -2.475 7.708 1.364 .935
5 24 8.66 5.241 -2.475 7.289 6.802 -1.843 7.863 4.163 -.333 8.475 7.332 -4.189
5 24 7.289 6.802 -1.843 7.863 4.163 -.333 8.66 5.241 -2.475 6.495 5.525 .348
5 24 7.289 6.802 -1.843 6.495 5.525 .348 7.863 4.163 -.333 5.456 7.767 -1.363
5 24 6.495 5.525 .348 7.863 4.163 -.333 7.289 6.802 -1.843 7.077 2.876 1.629
5 24 7.289 6.802 -1.843 5.456 7.767 -1.363 6.495 5.525 .348 6.872 8.419 -3.686
5 24 5.456 7.767 -1.363 6.495 5.525 .348 7.289 6.802 -1.843 4.616 6.392 .83
5 24 5.456 7.767 -1.363 4.616 6.392 .83 6.495 5.525 .348 2.378 6.973 .98
5 24 4.616 6.392 .83 6.495 5.525 .348 5.456 7.767 -1.363 4.134 4.771 2.996
5 24 5.456 7.767 -1.363 3.154 8.323 -1.25 4.773 8.968 -3.389 2.378 6.973 .98
5 24 2.378 6.973 .98 5.456 7.767 -1.363 3.154 8.323 -1.25 4.616 6.392 .83
5 24 3.154 8.323 -1.25 2.378 6.973 .98 5.456 7.767 -1.363 0 7.143 .756
5 24 4.616 6.392 .83 2.378 6.973 .98 5.456 7.767 -1.363 2.121 5.309 3.302
5 24 0 7.143 .756 3.154 8.323 -1.25 .669 8.517 -1.702 2.378 6.973 .98
5 24 3.154 8.323 -1.25 .669 8.517 -1.702 2.617 9.04 -3.797 0 7.143 .756
2 24 .669 8.517 -1.702 0 7.143 .756
5 24 2.378 6.973 .98 0 7.143 .756 3.154 8.323 -1.25 0 5.688 3.317
5 24 0 5.688 3.317 2.378 6.973 .98 2.121 5.309 3.302 0 7.143 .756
2 24 0 7.143 .756 0 5.688 3.317
5 24 0 5.688 3.317 2.121 5.309 3.302 2.378 6.973 .98 0 3.687 5.453
5 24 2.121 5.309 3.302 2.378 6.973 .98 0 5.688 3.317 4.616 6.392 .83
5 24 3.154 8.323 -1.25 2.617 9.04 -3.797 .669 8.517 -1.702 4.773 8.968 -3.389
2 24 2.617 9.04 -3.797 .669 8.517 -1.702
5 24 3.154 8.323 -1.25 4.773 8.968 -3.389 2.617 9.04 -3.797 5.456 7.767 -1.363
5 24 4.773 8.968 -3.389 2.617 9.04 -3.797 3.154 8.323 -1.25 4.32 9.132 -5.128
5 24 5.456 7.767 -1.363 4.773 8.968 -3.389 3.154 8.323 -1.25 6.872 8.419 -3.686
5 24 4.773 8.968 -3.389 4.32 9.132 -5.128 2.617 9.04 -3.797 6.204 9.012 -5.005
2 24 4.32 9.132 -5.128 2.617 9.04 -3.797
5 24 4.773 8.968 -3.389 6.204 9.012 -5.005 4.32 9.132 -5.128 6.872 8.419 -3.686
5 24 6.204 9.012 -5.005 4.32 9.132 -5.128 4.773 8.968 -3.389 5.692 9.121 -6.786
5 24 6.872 8.419 -3.686 6.204 9.012 -5.005 4.773 8.968 -3.389 7.958 8.419 -5.403
5 24 4.773 8.968 -3.389 6.872 8.419 -3.686 6.204 9.012 -5.005 5.456 7.767 -1.363
5 24 5.456 7.767 -1.363 6.872 8.419 -3.686 4.773 8.968 -3.389 7.289 6.802 -1.843
5 24 7.289 6.802 -1.843 6.872 8.419 -3.686 5.456 7.767 -1.363 8.475 7.332 -4.189
5 24 6.872 8.419 -3.686 7.958 8.419 -5.403 6.204 9.012 -5.005 8.475 7.332 -4.189
5 24 7.958 8.419 -5.403 6.204 9.012 -5.005 6.872 8.419 -3.686 7.285 8.935 -6.89
2 24 5.692 9.121 -6.786 4.32 9.132 -5.128
5 24 6.204 9.012 -5.005 5.692 9.121 -6.786 4.32 9.132 -5.128 7.285 8.935 -6.89
5 24 6.204 9.012 -5.005 7.285 8.935 -6.89 5.692 9.121 -6.786 7.958 8.419 -5.403
5 24 7.285 8.935 -6.89 5.692 9.121 -6.786 6.204 9.012 -5.005 6.129 8.983 -8.794
5 24 7.958 8.419 -5.403 7.285 8.935 -6.89 6.204 9.012 -5.005 8.712 8.307 -7.281
5 24 6.872 8.419 -3.686 8.475 7.332 -4.189 7.958 8.419 -5.403 7.289 6.802 -1.843
5 24 8.475 7.332 -4.189 7.958 8.419 -5.403 6.872 8.419 -3.686 9.333 7.232 -5.891
5 24 8.475 7.332 -4.189 9.333 7.232 -5.891 7.958 8.419 -5.403 9.544 5.761 -4.845
5 24 9.333 7.232 -5.891 7.958 8.419 -5.403 8.475 7.332 -4.189 8.712 8.307 -7.281
5 24 9.333 7.232 -5.891 8.712 8.307 -7.281 7.958 8.419 -5.403 9.877 7.089 -7.711
5 24 8.712 8.307 -7.281 7.958 8.419 -5.403 9.333 7.232 -5.891 7.285 8.935 -6.89
5 24 8.712 8.307 -7.281 7.285 8.935 -6.89 7.958 8.419 -5.403 7.669 8.805 -8.886
5 24 9.333 7.232 -5.891 9.877 7.089 -7.711 8.712 8.307 -7.281 10.11 5.616 -6.482
5 24 9.877 7.089 -7.711 8.712 8.307 -7.281 9.333 7.232 -5.891 9.017 8.1 -9.201
5 24 9.333 7.232 -5.891 10.11 5.616 -6.482 9.877 7.089 -7.711 9.544 5.761 -4.845
5 24 10.11 5.616 -6.482 9.877 7.089 -7.711 9.333 7.232 -5.891 10.424 5.529 -8.188
5 24 10.11 5.616 -6.482 10.424 5.529 -8.188 9.877 7.089 -7.711 10.292 3.777 -6.901
5 24 10.424 5.529 -8.188 9.877 7.089 -7.711 10.11 5.616 -6.482 10.023 6.921 -9.485
2 24 0 5.688 3.317 0 3.687 5.453
5 24 0 3.687 5.453 2.121 5.309 3.302 0 5.688 3.317 1.904 3.283 5.269
5 24 0 3.687 5.453 1.904 3.283 5.269 2.121 5.309 3.302 0 .959 6.523
5 24 1.904 3.283 5.269 2.121 5.309 3.302 0 3.687 5.453 4.134 4.771 2.996
5 24 1.904 3.283 5.269 3.721 2.786 4.86 2.084 .816 6.349 4.134 4.771 2.996
5 24 1.904 3.283 5.269 4.134 4.771 2.996 3.721 2.786 4.86 2.121 5.309 3.302
5 24 3.721 2.786 4.86 4.134 4.771 2.996 5.141 2.156 4.29 1.904 3.283 5.269
5 24 4.134 4.771 2.996 2.121 5.309 3.302 1.904 3.283 5.269 4.616 6.392 .83
5 24 2.121 5.309 3.302 4.616 6.392 .83 4.134 4.771 2.996 2.378 6.973 .98
5 24 4.134 4.771 2.996 4.616 6.392 .83 2.121 5.309 3.302 6.495 5.525 .348
5 24 4.134 4.771 2.996 6.495 5.525 .348 5.816 3.993 2.42 4.616 6.392 .83
5 24 4.134 4.771 2.996 5.816 3.993 2.42 5.141 2.156 4.29 6.495 5.525 .348
5 24 5.816 3.993 2.42 6.495 5.525 .348 7.077 2.876 1.629 4.134 4.771 2.996
5 24 5.141 2.156 4.29 4.134 4.771 2.996 3.721 2.786 4.86 5.816 3.993 2.42
5 24 3.721 2.786 4.86 5.141 2.156 4.29 4.134 4.771 2.996 4.002 .541 5.676
5 24 5.141 2.156 4.29 5.816 3.993 2.42 4.134 4.771 2.996 6.254 1.573 3.401
5 24 4.002 .541 5.676 5.141 2.156 4.29 3.721 2.786 4.86 5.445 .26 4.644
5 24 3.721 2.786 4.86 4.002 .541 5.676 5.141 2.156 4.29 2.084 .816 6.349
5 24 4.002 .541 5.676 5.445 .26 4.644 5.141 2.156 4.29 4.04 -2.127 5.155
5 24 5.445 .26 4.644 5.141 2.156 4.29 4.002 .541 5.676 6.254 1.573 3.401
5 24 2.084 .816 6.349 3.721 2.786 4.86 1.904 3.283 5.269 4.002 .541 5.676
5 24 1.904 3.283 5.269 2.084 .816 6.349 3.721 2.786 4.86 0 .959 6.523
5 24 2.084 .816 6.349 4.002 .541 5.676 3.721 2.786 4.86 2.149 -2.119 6.053
5 24 5.141 2.156 4.29 6.254 1.573 3.401 5.816 3.993 2.42 5.445 .26 4.644
5 24 6.254 1.573 3.401 5.816 3.993 2.42 5.141 2.156 4.29 7.077 2.876 1.629
5 24 5.445 .26 4.644 6.254 1.573 3.401 5.141 2.156 4.29 6.674 .317 3.039
5 24 6.254 1.573 3.401 7.077 2.876 1.629 5.816 3.993 2.42 7.708 1.364 .935
5 24 7.077 2.876 1.629 5.816 3.993 2.42 6.254 1.573 3.401 6.495 5.525 .348
5 24 7.077 2.876 1.629 6.495 5.525 .348 5.816 3.993 2.42 7.863 4.163 -.333
5 24 1.904 3.283 5.269 0 .959 6.523 2.084 .816 6.349 0 3.687 5.453
5 24 0 .959 6.523 2.084 .816 6.349 1.904 3.283 5.269 0 -1.963 6.325
2 24 0 3.687 5.453 0 .959 6.523
2 24 0 .959 6.523 0 -1.963 6.325
5 24 0 -1.963 6.325 2.084 .816 6.349 0 .959 6.523 2.149 -2.119 6.053
5 24 0 -1.963 6.325 2.149 -2.119 6.053 2.084 .816 6.349 0 -4.517 4.865
5 24 2.149 -2.119 6.053 2.084 .816 6.349 0 -1.963 6.325 4.002 .541 5.676
5 24 2.149 -2.119 6.053 4.002 .541 5.676 2.084 .816 6.349 4.04 -2.127 5.155
5 24 4.002 .541 5.676 4.04 -2.127 5.155 5.445 .26 4.644 2.149 -2.119 6.053
5 24 4.04 -2.127 5.155 5.445 .26 4.644 4.002 .541 5.676 5.476 -1.93 3.968
5 24 2.149 -2.119 6.053 4.04 -2.127 5.155 4.002 .541 5.676 1.973 -4.495 4.353
5 24 4.04 -2.127 5.155 5.476 -1.93 3.968 5.445 .26 4.644 3.704 -4.216 3.456
5 24 5.476 -1.93 3.968 5.445 .26 4.644 4.04 -2.127 5.155 6.674 .317 3.039
5 24 5.476 -1.93 3.968 6.674 .317 3.039 5.445 .26 4.644 6.785 -1.269 2.239
5 24 6.674 .317 3.039 5.445 .26 4.644 5.476 -1.93 3.968 6.254 1.573 3.401
5 24 6.674 .317 3.039 6.254 1.573 3.401 5.445 .26 4.644 7.708 1.364 .935
5 24 5.476 -1.93 3.968 6.785 -1.269 2.239 6.674 .317 3.039 6.397 -2.719 1.279
5 24 6.785 -1.269 2.239 6.674 .317 3.039 5.476 -1.93 3.968 7.766 -.364 .283
5 24 7.766 -.364 .283 6.674 .317 3.039 6.785 -1.269 2.239 7.708 1.364 .935
5 24 6.785 -1.269 2.239 7.766 -.364 .283 6.674 .317 3.039 7.361 -1.972 -.486
5 24 7.766 -.364 .283 7.708 1.364 .935 6.674 .317 3.039 8.616 .485 -1.656
5 24 7.708 1.364 .935 6.674 .317 3.039 7.766 -.364 .283 6.254 1.573 3.401
5 24 7.708 1.364 .935 7.077 2.876 1.629 6.254 1.573 3.401 7.863 4.163 -.333
5 24 1.973 -4.495 4.353 4.04 -2.127 5.155 2.149 -2.119 6.053 3.704 -4.216 3.456
5 24 2.149 -2.119 6.053 1.973 -4.495 4.353 4.04 -2.127 5.155 0 -4.517 4.865
5 24 1.973 -4.495 4.353 3.704 -4.216 3.456 4.04 -2.127 5.155 1.691 -5.788 2.05
5 24 3.704 -4.216 3.456 4.04 -2.127 5.155 1.973 -4.495 4.353 5.476 -1.93 3.968
5 24 3.704 -4.216 3.456 5.476 -1.93 3.968 4.04 -2.127 5.155 5.112 -3.651 2.458
5 24 1.691 -5.788 2.05 3.704 -4.216 3.456 1.973 -4.495 4.353 3.234 -5.277 1.41
5 24 1.973 -4.495 4.353 1.691 -5.788 2.05 3.704 -4.216 3.456 0 -6.159 2.444
5 24 0 -6.159 2.444 1.691 -5.788 2.05 1.973 -4.495 4.353 1.926 -6.118 -.301
5 24 1.973 -4.495 4.353 0 -6.159 2.444 1.691 -5.788 2.05 0 -4.517 4.865
5 24 1.973 -4.495 4.353 0 -4.517 4.865 0 -6.159 2.444 2.149 -2.119 6.053
2 24 0 -4.517 4.865 0 -6.159 2.444
5 24 2.149 -2.119 6.053 0 -4.517 4.865 1.973 -4.495 4.353 0 -1.963 6.325
2 24 0 -1.963 6.325 0 -4.517 4.865
5 24 1.691 -5.788 2.05 3.234 -5.277 1.41 3.704 -4.216 3.456 1.926 -6.118 -.301
5 24 3.234 -5.277 1.41 3.704 -4.216 3.456 1.691 -5.788 2.05 4.615 -4.566 .885
5 24 5.476 -1.93 3.968 5.112 -3.651 2.458 3.704 -4.216 3.456 6.397 -2.719 1.279
5 24 6.397 -2.719 1.279 5.476 -1.93 3.968 6.785 -1.269 2.239 5.112 -3.651 2.458
5 24 3.704 -4.216 3.456 5.112 -3.651 2.458 5.476 -1.93 3.968 4.615 -4.566 .885
5 24 5.112 -3.651 2.458 6.397 -2.719 1.279 5.806 -3.69 .545 5.476 -1.93 3.968
5 24 6.397 -2.719 1.279 6.785 -1.269 2.239 7.361 -1.972 -.486 5.476 -1.93 3.968
5 24 0 -6.159 2.444 1.926 -6.118 -.301 0 -6.504 -.112 1.691 -5.788 2.05
2 24 0 -6.159 2.444 0 -6.504 -.112
5 24 0 -6.504 -.112 1.926 -6.118 -.301 0 -6.159 2.444 2.136 -5.827 -2.656
5 24 1.926 -6.118 -.301 1.691 -5.788 2.05 3.234 -5.277 1.41 0 -6.159 2.444
5 24 1.926 -6.118 -.301 3.234 -5.277 1.41 1.691 -5.788 2.05 3.661 -5.4 -.64
2 24 0 -6.504 -.112 .016 -5.856 -2.61
5 24 2.136 -5.827 -2.656 0 -6.504 -.112 1.926 -6.118 -.301 .016 -5.856 -2.61
5 24 .016 -5.856 -2.61 2.136 -5.827 -2.656 0 -6.504 -.112 2.283 -4.89 -4.849
5 24 2.136 -5.827 -2.656 1.926 -6.118 -.301 0 -6.504 -.112 4.125 -5.202 -2.743
5 24 3.661 -5.4 -.64 1.926 -6.118 -.301 3.234 -5.277 1.41 4.125 -5.202 -2.743
5 24 1.926 -6.118 -.301 4.125 -5.202 -2.743 2.136 -5.827 -2.656 3.661 -5.4 -.64
5 24 3.661 -5.4 -.64 3.234 -5.277 1.41 1.926 -6.118 -.301 4.615 -4.566 .885
5 24 2.136 -5.827 -2.656 4.125 -5.202 -2.743 1.926 -6.118 -.301 4.414 -4.686 -4.838
5 24 4.125 -5.202 -2.743 3.661 -5.4 -.64 1.926 -6.118 -.301 5.845 -4.174 -2.813
5 24 4.615 -4.566 .885 3.234 -5.277 1.41 3.661 -5.4 -.64 3.704 -4.216 3.456
5 24 3.661 -5.4 -.64 4.615 -4.566 .885 3.234 -5.277 1.41 5.202 -4.465 -.948
5 24 4.615 -4.566 .885 5.112 -3.651 2.458 5.806 -3.69 .545 3.704 -4.216 3.456
5 24 3.661 -5.4 -.64 5.202 -4.465 -.948 4.615 -4.566 .885 5.845 -4.174 -2.813
5 24 5.202 -4.465 -.948 4.615 -4.566 .885 3.661 -5.4 -.64 5.806 -3.69 .545
5 24 5.845 -4.174 -2.813 3.661 -5.4 -.64 5.202 -4.465 -.948 4.125 -5.202 -2.743
5 24 5.202 -4.465 -.948 5.806 -3.69 .545 4.615 -4.566 .885 6.507 -3.351 -.994
5 24 5.806 -3.69 .545 4.615 -4.566 .885 5.202 -4.465 -.948 5.112 -3.651 2.458
5 24 5.806 -3.69 .545 5.112 -3.651 2.458 4.615 -4.566 .885 6.397 -2.719 1.279
5 24 5.806 -3.69 .545 6.397 -2.719 1.279 5.112 -3.651 2.458 6.507 -3.351 -.994
5 24 5.202 -4.465 -.948 6.507 -3.351 -.994 5.806 -3.69 .545 5.845 -4.174 -2.813
5 24 6.507 -3.351 -.994 5.806 -3.69 .545 5.202 -4.465 -.948 6.397 -2.719 1.279
5 24 6.507 -3.351 -.994 6.397 -2.719 1.279 5.806 -3.69 .545 7.361 -1.972 -.486
5 24 7.361 -1.972 -.486 6.397 -2.719 1.279 6.507 -3.351 -.994 6.785 -1.269 2.239
5 24 7.235 -2.93 -2.726 7.361 -1.972 -.486 6.507 -3.351 -.994 8.175 -1.351 -2.304
5 24 6.507 -3.351 -.994 7.235 -2.93 -2.726 7.361 -1.972 -.486 5.845 -4.174 -2.813
5 24 7.235 -2.93 -2.726 8.175 -1.351 -2.304 7.361 -1.972 -.486 7.885 -2.507 -4.543
5 24 8.175 -1.351 -2.304 7.361 -1.972 -.486 7.235 -2.93 -2.726 7.766 -.364 .283
5 24 4.125 -5.202 -2.743 5.845 -4.174 -2.813 6.336 -3.82 -4.73 3.661 -5.4 -.64
5 24 5.845 -4.174 -2.813 5.202 -4.465 -.948 6.507 -3.351 -.994 3.661 -5.4 -.64
5 24 6.507 -3.351 -.994 5.845 -4.174 -2.813 7.235 -2.93 -2.726 5.202 -4.465 -.948
5 24 5.845 -4.174 -2.813 7.235 -2.93 -2.726 6.507 -3.351 -.994 7.885 -2.507 -4.543
5 24 7.885 -2.507 -4.543 5.845 -4.174 -2.813 7.235 -2.93 -2.726 6.336 -3.82 -4.73
5 24 5.845 -4.174 -2.813 6.336 -3.82 -4.73 4.125 -5.202 -2.743 7.885 -2.507 -4.543
5 24 6.336 -3.82 -4.73 7.885 -2.507 -4.543 8.255 -2.025 -6.43 5.845 -4.174 -2.813
5 24 7.885 -2.507 -4.543 7.235 -2.93 -2.726 8.175 -1.351 -2.304 5.845 -4.174 -2.813
5 24 7.885 -2.507 -4.543 8.175 -1.351 -2.304 7.235 -2.93 -2.726 8.919 -.757 -4.177
5 24 6.336 -3.82 -4.73 4.125 -5.202 -2.743 5.845 -4.174 -2.813 4.414 -4.686 -4.838
5 24 4.414 -4.686 -4.838 6.336 -3.82 -4.73 6.501 -3.123 -6.585 4.125 -5.202 -2.743
5 24 4.125 -5.202 -2.743 4.414 -4.686 -4.838 2.136 -5.827 -2.656 6.336 -3.82 -4.73
5 24 7.885 -2.507 -4.543 8.919 -.757 -4.177 8.175 -1.351 -2.304 9.428 -.302 -6.193
5 24 8.919 -.757 -4.177 8.175 -1.351 -2.304 7.885 -2.507 -4.543 8.616 .485 -1.656
5 24 8.919 -.757 -4.177 8.616 .485 -1.656 8.175 -1.351 -2.304 9.397 1.269 -3.657
5 24 8.919 -.757 -4.177 9.397 1.269 -3.657 8.616 .485 -1.656 9.428 -.302 -6.193
5 24 9.397 1.269 -3.657 8.616 .485 -1.656 8.919 -.757 -4.177 8.543 2.417 -1.037
5 24 8.543 2.417 -1.037 8.616 .485 -1.656 9.397 1.269 -3.657 7.708 1.364 .935
5 24 7.708 1.364 .935 8.616 .485 -1.656 8.543 2.417 -1.037 7.766 -.364 .283
5 24 8.543 2.417 -1.037 7.708 1.364 .935 8.616 .485 -1.656 7.863 4.163 -.333
5 24 7.863 4.163 -.333 7.077 2.876 1.629 7.708 1.364 .935 6.495 5.525 .348
5 24 7.766 -.364 .283 8.616 .485 -1.656 7.708 1.364 .935 8.175 -1.351 -2.304
5 24 8.175 -1.351 -2.304 7.766 -.364 .283 7.361 -1.972 -.486 8.616 .485 -1.656
5 24 6.785 -1.269 2.239 7.361 -1.972 -.486 7.766 -.364 .283 6.397 -2.719 1.279
5 24 7.885 -2.507 -4.543 8.255 -2.025 -6.43 6.336 -3.82 -4.73 9.428 -.302 -6.193
5 24 7.885 -2.507 -4.543 9.428 -.302 -6.193 8.255 -2.025 -6.43 8.919 -.757 -4.177
5 24 9.428 -.302 -6.193 8.919 -.757 -4.177 9.397 1.269 -3.657 7.885 -2.507 -4.543
5 24 8.255 -2.025 -6.43 6.336 -3.82 -4.73 7.885 -2.507 -4.543 6.501 -3.123 -6.585
5 24 6.336 -3.82 -4.73 6.501 -3.123 -6.585 4.414 -4.686 -4.838 8.255 -2.025 -6.43
5 24 6.501 -3.123 -6.585 8.255 -2.025 -6.43 8.089 -1.449 -7.692 6.336 -3.82 -4.73
5 24 4.414 -4.686 -4.838 6.501 -3.123 -6.585 4.481 -3.541 -6.639 6.336 -3.82 -4.73
5 24 4.414 -4.686 -4.838 4.481 -3.541 -6.639 2.283 -4.89 -4.849 6.501 -3.123 -6.585
5 24 4.481 -3.541 -6.639 2.283 -4.89 -4.849 4.414 -4.686 -4.838 2.444 -3.299 -6.54
5 24 2.444 -3.299 -6.54 4.481 -3.541 -6.639 4.392 -2.038 -7.667 2.283 -4.89 -4.849
5 24 4.414 -4.686 -4.838 2.283 -4.89 -4.849 2.136 -5.827 -2.656 4.481 -3.541 -6.639
5 24 2.283 -4.89 -4.849 2.444 -3.299 -6.54 .216 -4.394 -4.743 4.481 -3.541 -6.639
5 24 4.481 -3.541 -6.639 6.501 -3.123 -6.585 6.3 -2.073 -7.772 4.414 -4.686 -4.838
5 24 4.392 -2.038 -7.667 4.481 -3.541 -6.639 2.444 -3.299 -6.54 6.3 -2.073 -7.772
5 24 2.444 -3.299 -6.54 4.392 -2.038 -7.667 4.481 -3.541 -6.639 2.605 -1.445 -7.465
5 24 2.444 -3.299 -6.54 2.605 -1.445 -7.465 4.392 -2.038 -7.667 .625 -2.383 -6.321
5 24 2.605 -1.445 -7.465 4.392 -2.038 -7.667 2.444 -3.299 -6.54 4.341 -.313 -8.278
5 24 4.341 -.313 -8.278 4.392 -2.038 -7.667 2.605 -1.445 -7.465 6.014 -.673 -8.507
5 24 2.605 -1.445 -7.465 4.341 -.313 -8.278 4.392 -2.038 -7.667 2.854 .572 -8.008
5 24 6.014 -.673 -8.507 4.392 -2.038 -7.667 4.341 -.313 -8.278 6.3 -2.073 -7.772
5 24 4.341 -.313 -8.278 6.014 -.673 -8.507 4.392 -2.038 -7.667 5.419 .633 -9.211
5 24 6.014 -.673 -8.507 6.3 -2.073 -7.772 4.392 -2.038 -7.667 7.727 -.484 -8.626
5 24 6.3 -2.073 -7.772 4.392 -2.038 -7.667 6.014 -.673 -8.507 4.481 -3.541 -6.639
5 24 6.3 -2.073 -7.772 4.481 -3.541 -6.639 4.392 -2.038 -7.667 6.501 -3.123 -6.585
5 24 6.3 -2.073 -7.772 6.501 -3.123 -6.585 4.481 -3.541 -6.639 8.089 -1.449 -7.692
5 24 8.089 -1.449 -7.692 6.501 -3.123 -6.585 8.255 -2.025 -6.43 6.3 -2.073 -7.772
5 24 2.605 -1.445 -7.465 2.854 .572 -8.008 4.341 -.313 -8.278 1.144 -.283 -7.169
5 24 2.854 .572 -8.008 4.341 -.313 -8.278 2.605 -1.445 -7.465 3.951 1.347 -8.999
5 24 1.144 -.283 -7.169 2.854 .572 -8.008 2.605 -1.445 -7.465 1.772 1.905 -7.652
5 24 2.605 -1.445 -7.465 1.144 -.283 -7.169 2.854 .572 -8.008 .625 -2.383 -6.321
2 24 1.144 -.283 -7.169 1.772 1.905 -7.652
5 24 1.772 1.905 -7.652 2.854 .572 -8.008 1.144 -.283 -7.169 2.873 2.558 -8.744
5 24 2.873 2.558 -8.744 2.854 .572 -8.008 1.772 1.905 -7.652 3.951 1.347 -8.999
5 24 1.772 1.905 -7.652 2.873 2.558 -8.744 2.854 .572 -8.008 2.385 4.016 -8.497
2 24 1.772 1.905 -7.652 2.385 4.016 -8.497
5 24 2.385 4.016 -8.497 2.873 2.558 -8.744 1.772 1.905 -7.652 2.908 3.102 -10.262
5 24 2.908 3.102 -10.262 2.873 2.558 -8.744 2.385 4.016 -8.497 3.883 1.885 -10.322
5 24 2.385 4.016 -8.497 2.908 3.102 -10.262 2.873 2.558 -8.744 2.473 4.601 -10.231
5 24 2.385 4.016 -8.497 2.473 4.601 -10.231 2.908 3.102 -10.262 2.629 5.674 -8.505
2 24 .625 -2.383 -6.321 1.144 -.283 -7.169
5 24 2.605 -1.445 -7.465 .625 -2.383 -6.321 1.144 -.283 -7.169 2.444 -3.299 -6.54
5 24 2.444 -3.299 -6.54 .625 -2.383 -6.321 2.605 -1.445 -7.465 .216 -4.394 -4.743
5 24 3.883 1.885 -10.322 2.873 2.558 -8.744 2.908 3.102 -10.262 3.951 1.347 -8.999
5 24 3.883 1.885 -10.322 3.951 1.347 -8.999 2.873 2.558 -8.744 5.249 1.134 -10.403
5 24 3.951 1.347 -8.999 2.873 2.558 -8.744 3.883 1.885 -10.322 2.854 .572 -8.008
5 24 3.951 1.347 -8.999 2.854 .572 -8.008 2.873 2.558 -8.744 4.341 -.313 -8.278
5 24 3.951 1.347 -8.999 4.341 -.313 -8.278 2.854 .572 -8.008 5.419 .633 -9.211
5 24 5.249 1.134 -10.403 3.951 1.347 -8.999 3.883 1.885 -10.322 5.419 .633 -9.211
5 24 5.249 1.134 -10.403 5.419 .633 -9.211 3.951 1.347 -8.999 6.798 .964 -10.493
5 24 5.419 .633 -9.211 3.951 1.347 -8.999 5.249 1.134 -10.403 4.341 -.313 -8.278
2 24 .216 -4.394 -4.743 .625 -2.383 -6.321
5 24 2.444 -3.299 -6.54 .216 -4.394 -4.743 .625 -2.383 -6.321 2.283 -4.89 -4.849
5 24 2.283 -4.89 -4.849 .216 -4.394 -4.743 2.444 -3.299 -6.54 .016 -5.856 -2.61
5 24 2.283 -4.89 -4.849 2.136 -5.827 -2.656 .016 -5.856 -2.61 4.414 -4.686 -4.838
5 24 2.283 -4.89 -4.849 .016 -5.856 -2.61 2.136 -5.827 -2.656 .216 -4.394 -4.743
5 24 4.414 -4.686 -4.838 2.136 -5.827 -2.656 4.125 -5.202 -2.743 2.283 -4.89 -4.849
2 24 .016 -5.856 -2.61 .216 -4.394 -4.743
5 24 6.798 .964 -10.493 5.419 .633 -9.211 5.249 1.134 -10.403 7.043 .43 -9.311
5 24 7.043 .43 -9.311 5.419 .633 -9.211 6.798 .964 -10.493 6.014 -.673 -8.507
5 24 6.014 -.673 -8.507 5.419 .633 -9.211 7.043 .43 -9.311 4.341 -.313 -8.278
5 24 7.043 .43 -9.311 6.014 -.673 -8.507 5.419 .633 -9.211 7.727 -.484 -8.626
5 24 7.727 -.484 -8.626 6.014 -.673 -8.507 7.043 .43 -9.311 6.3 -2.073 -7.772
