4 0 6 -.25 -6.1 6 -.25 -5.6 4.0339 -.25 -6.0031 5.0158 -.25 -6.0758
3 0 6 -.25 -5.6 6 -.25 -6.1 7.5465 -.25 -5.6
4 0 6.9335 -.25 3.9809 5.8339 -.25 4.3558 5.693 -.25 3.8761 6.7521 -.25 3.515
4 0 6.9335 -.25 3.9809 6.7521 -.25 3.515 7.7763 -.25 3.0646 7.997 -.25 3.5132
4 0 7.5465 -.25 -5.6 6 -.25 -6.1 8.5 -.25 -6.1 8.5 -.25 -5.6
4 0 9.0166 -.25 2.9562 7.997 -.25 3.5132 7.7763 -.25 3.0646 8.7583 -.25 2.5281
4 0 9.0166 -.25 2.9562 8.7583 -.25 2.5281 8.8871 -.25 2.4165 9.2742 -.25 2.7329
4 0 9.4419 -.25 2.436 9.2742 -.25 2.7329 8.8871 -.25 2.4165 8.9709 -.25 2.268
4 0 9.4419 -.25 2.436 8.9709 -.25 2.268 9 -.25 2.1 9.5 -.25 2.1
4 0 9.5 -.25 -5.1 9.5 -.25 2.1 9 -.25 2.1 9 -.25 -5.1
0 // Blue faces
4 1 -11.9665 -.25 -6.5 -10.4665 -.25 -8 -7.353 -.25 -1.8838 -9.3197 -.25 3.4503
4 1 -11.9665 -.25 -6.5 -9.3197 -.25 3.4503 -9.4 -.25 3.9 -11.9665 -.25 6.5
3 1 -10.4665 -.25 -8 -6.8823 -.25 -2.7862 -7.353 -.25 -1.8838
3 1 -10.4665 -.25 -8 -6.199 -.25 -3.5406 -6.8823 -.25 -2.7862
3 1 -10.4665 -.25 -8 -5.3474 -.25 -4.0982 -6.199 -.25 -3.5406
3 1 -10.4665 -.25 -8 -4.3826 -.25 -4.4227 -5.3474 -.25 -4.0982
3 1 -10.4665 -.25 -8 2.0868 -.25 -5.7134 -4.3826 -.25 -4.4227
3 1 -10.4665 -.25 -8 3.0568 -.25 -5.8823 2.0868 -.25 -5.7134
3 1 -10.4665 -.25 -8 4.0339 -.25 -6.0031 3.0568 -.25 -5.8823
3 1 -10.4665 -.25 -8 5.0158 -.25 -6.0758 4.0339 -.25 -6.0031
4 1 -10.4665 -.25 -8 10.4665 -.25 -8 6 -.25 -6.1 5.0158 -.25 -6.0758
4 1 -10.4665 -.25 8 -11.9665 -.25 6.5 -9.4 -.25 3.9 -9.3557 -.25 4.2365
3 1 -10.4665 -.25 8 -9.3557 -.25 4.2365 -9.2258 -.25 4.55
3 1 -10.4665 -.25 8 -9.2258 -.25 4.55 -9.0192 -.25 4.8192
3 1 -10.4665 -.25 8 -9.0192 -.25 4.8192 -8.5899 -.25 5.1958
3 1 -10.4665 -.25 8 -8.5899 -.25 5.1958 -8.1151 -.25 5.513
3 1 -10.4665 -.25 8 -8.1151 -.25 5.513 -7.603 -.25 5.7656
3 1 -10.4665 -.25 8 -7.603 -.25 5.7656 -7.0622 -.25 5.9491
3 1 -10.4665 -.25 8 -7.0622 -.25 5.9491 -6.5022 -.25 6.0605
3 1 -10.4665 -.25 8 -6.5022 -.25 6.0605 -5.9323 -.25 6.0979
4 1 -10.4665 -.25 8 -5.9323 -.25 6.0979 2.4 -.25 6.0979 10.4665 -.25 8
3 1 10.4665 -.25 -8 8.5 -.25 -6.1 6 -.25 -6.1
3 1 10.4665 -.25 -8 9.5 -.25 -6.1 8.5 -.25 -6.1
3 1 10.4665 -.25 8 2.4 -.25 6.0979 3.6571 -.25 6.0048
3 1 10.4665 -.25 8 3.6571 -.25 6.0048 4.8868 -.25 5.7277
3 1 10.4665 -.25 8 4.8868 -.25 5.7277 6.0623 -.25 5.2726
3 1 10.4665 -.25 8 6.0623 -.25 5.2726 7.1579 -.25 4.6493
3 1 10.4665 -.25 8 7.1579 -.25 4.6493 8.1499 -.25 3.8716
4 1 10.4665 -.25 8 8.1499 -.25 3.8716 9.0166 -.25 2.9562 9.2742 -.25 2.7329
4 1 11.9665 -.25 -6.5 9.5 -.25 -5.1 9.5 -.25 -6.1 10.4665 -.25 -8
4 1 11.9665 -.25 -6.5 11.9665 -.25 6.5 9.5 -.25 2.1 9.5 -.25 -5.1
4 1 11.9665 -.25 6.5 10.4665 -.25 8 9.2742 -.25 2.7329 9.4419 -.25 2.436
3 1 11.9665 -.25 6.5 9.4419 -.25 2.436 9.5 -.25 2.1
0 // Dark blue faces
3 272 -8.5899 -.25 5.1958 -9.0192 -.25 4.8192 -8.75 -.25 5.0258
4 272 -8.5899 -.25 5.1958 -8.75 -.25 5.0258 -8.4365 -.25 5.1557 -8.1151 -.25 5.513
4 272 -7.603 -.25 5.7656 -8.1151 -.25 5.513 -8.4365 -.25 5.1557 -8.1 -.25 5.2
4 272 -7.603 -.25 5.7656 -8.1 -.25 5.2 -6.3529 -.25 5.323 -7.0622 -.25 5.9491
4 272 -6.5022 -.25 6.0605 -7.0622 -.25 5.9491 -6.3529 -.25 5.323 -4.6039 -.25 5.4141
4 272 -6.5022 -.25 6.0605 -4.6039 -.25 5.4141 -2.8537 -.25 5.4774 -5.9323 -.25 6.0979
4 272 2.4 -.25 6.0979 -5.9323 -.25 6.0979 -2.8537 -.25 5.4774 -1.1026 -.25 5.5126
3 272 2.4 -.25 6.0979 -1.1026 -.25 5.5126 .6487 -.25 5.5198
3 272 2.4 -.25 6.0979 .6487 -.25 5.5198 2.4 -.25 5.4989
4 272 2.4 -.25 6.0979 2.4 -.25 5.4989 3.6011 -.25 5.4054 3.6571 -.25 6.0048
4 272 4.8868 -.25 5.7277 3.6571 -.25 6.0048 3.6011 -.25 5.4054 4.7834 -.25 5.1739
4 272 4.8868 -.25 5.7277 4.7834 -.25 5.1739 5.9311 -.25 4.8074 6.0623 -.25 5.2726
4 272 7.1579 -.25 4.6493 6.0623 -.25 5.2726 5.9311 -.25 4.8074 7.0288 -.25 4.311
4 272 7.1579 -.25 4.6493 7.0288 -.25 4.311 8.0619 -.25 3.6911 8.1499 -.25 3.8716
3 272 9.0166 -.25 2.9562 8.1499 -.25 3.8716 8.0619 -.25 3.6911
0 // Dark grey faces (actually halftone)
4 72 -4.6 -.25 4.6002 -5.0722 -.25 4.4968 -5.4407 -.25 4.1841 -5.6195 -.25 3.7351
4 72 -4.6 -.25 4.6002 -5.6195 -.25 3.7351 -5.5669 -.25 3.2546 -3.6 -.25 1.888
4 72 -3.1812 -.25 .7821 -3.6 -.25 1.888 -5.5669 -.25 3.2546 -5.265 -.25 2.4359
4 72 -3.1812 -.25 .7821 -5.265 -.25 2.4359 -4.7339 -.25 1.1375 -2.7431 -.25 -.3162
4 72 -2.2858 -.25 -1.4067 -2.7431 -.25 -.3162 -4.7339 -.25 1.1375 -4.113 -.25 -.1204
4 72 -2.2858 -.25 -1.4067 -4.113 -.25 -.1204 -3.4055 -.25 -1.3317 -1.8094 -.25 -2.489
4 72 -1.3141 -.25 -3.5627 -1.8094 -.25 -2.489 -3.4055 -.25 -1.3317 -2.6149 -.25 -2.4904
4 72 -1.3141 -.25 -3.5627 -2.6149 -.25 -2.4904 -1.7449 -.25 -3.5909 -.8 -.25 -4.6276
3 72 -.3777 -.25 2.7526 -.1 -.25 2.9 -.8041 -.25 3.3494
3 72 -.3777 -.25 2.7526 -.1 -.25 2.3 -.1 -.25 2.9
3 72 -.3777 -.25 2.7526 -.0622 -.25 2.0904 -.1 -.25 2.3
3 72 1.235 -.25 4.4331 -1.3283 -.25 3.8625 -.8041 -.25 3.3494
4 72 1.235 -.25 4.4331 -.8041 -.25 3.3494 -.1 -.25 2.9 .5 -.25 2.9
3 72 1.235 -.25 4.4331 .5 -.25 2.9 .7143 -.25 2.8604
3 72 1.235 -.25 4.4331 .7143 -.25 2.8604 .9004 -.25 2.7469
4 72 1.235 -.25 4.4331 .9004 -.25 2.7469 1.7931 -.25 1.8864 2.3647 -.25 3.4344
4 72 3.4093 -.25 2.3471 2.3647 -.25 3.4344 1.7931 -.25 1.8864 2.6207 -.25 .9631
4 72 3.4093 -.25 2.3471 2.6207 -.25 .9631 3.3789 -.25 -.0181 4.3618 -.25 1.1782
4 72 5.216 -.25 -.0643 4.3618 -.25 1.1782 3.3789 -.25 -.0181 4.0635 -.25 -1.0519
4 72 5.216 -.25 -.0643 4.0635 -.25 -1.0519 4.6709 -.25 -2.1328 5.9662 -.25 -1.3722
4 72 6.6074 -.25 -2.7369 5.9662 -.25 -1.3722 4.6709 -.25 -2.1328 5.1979 -.25 -3.2552
4 72 6.6074 -.25 -2.7369 5.1979 -.25 -3.2552 5.6418 -.25 -4.4129 7.1353 -.25 -4.1493
4 72 7.5465 -.25 -5.6 7.1353 -.25 -4.1493 5.6418 -.25 -4.4129 6 -.25 -5.6
0 // Light grey faces
4 71 -3.6 -.25 1.888 -2.3264 -.25 4.2138 -2.5 -.25 4.54 -4.6 -.25 4.6002
4 71 -3.6 -.25 1.888 -3.1812 -.25 .7821 -2.0462 -.25 3.9729 -2.3264 -.25 4.2138
4 71 -2.7431 -.25 -.3162 -1.6976 -.25 3.8502 -2.0462 -.25 3.9729 -3.1812 -.25 .7821
4 71 -2.7431 -.25 -.3162 -.8041 -.25 3.3494 -1.3283 -.25 3.8625 -1.6976 -.25 3.8502
4 71 -2.7431 -.25 -.3162 -2.2858 -.25 -1.4067 -.3777 -.25 2.7526 -.8041 -.25 3.3494
4 71 -1.8094 -.25 -2.489 -.0622 -.25 2.0904 -.3777 -.25 2.7526 -2.2858 -.25 -1.4067
4 71 -1.8094 -.25 -2.489 2.1847 -.25 -5.2231 2.7 -.25 -5.3187 -.0622 -.25 2.0904
4 71 -1.8094 -.25 -2.489 -1.3141 -.25 -3.5627 -.8 -.25 -4.6276 2.1847 -.25 -5.2231
4 71 3.5018 -.25 4.3203 2.3857 -.25 4.4002 1.235 -.25 4.4331 2.3647 -.25 3.4344
4 71 3.5018 -.25 4.3203 2.3647 -.25 3.4344 3.4093 -.25 2.3471 4.6069 -.25 4.1452
4 71 5.693 -.25 3.8761 4.6069 -.25 4.1452 3.4093 -.25 2.3471 4.3618 -.25 1.1782
4 71 5.693 -.25 3.8761 4.3618 -.25 1.1782 5.216 -.25 -.0643 6.7521 -.25 3.515
4 71 7.7763 -.25 3.0646 6.7521 -.25 3.515 5.216 -.25 -.0643 5.9662 -.25 -1.3722
4 71 7.7763 -.25 3.0646 5.9662 -.25 -1.3722 6.6074 -.25 -2.7369 8.7583 -.25 2.5281
4 71 7.1353 -.25 -4.1493 8.8871 -.25 2.4165 8.7583 -.25 2.5281 6.6074 -.25 -2.7369
4 71 7.1353 -.25 -4.1493 9 -.25 2.1 8.9709 -.25 2.268 8.8871 -.25 2.4165
3 71 7.1353 -.25 -4.1493 9 -.25 -5.1 9 -.25 2.1
4 71 7.1353 -.25 -4.1493 7.5465 -.25 -5.6 8.5 -.25 -5.6 9 -.25 -5.1
