4 1 -7.7 -0.25 -2.5 -9.6981 -0.25 3.074 -9.85 -0.25 0 -9.6981 -0.25 -3.074
4 1 -7.7 -0.25 -2.5 -9.6981 -0.25 -3.074 -9.499 -0.25 -3.75 -7.5536 -0.25 -2.8536
4 1 -7.2 -0.25 -3 -7.5536 -0.25 -2.8536 -9.499 -0.25 -3.75 -8.95 -0.25 -4.299
4 1 -7.2 -0.25 -3 -8.95 -0.25 -4.299 -8.34 -0.25 -4.493 -7.2 -0.25 -4.6
4 1 -7.2 -0.25 -3 -7.2 -0.25 -4.6 -6.06 -0.25 -4.493 -5.45 -0.25 -4.299
4 1 -7.2 -0.25 -3 -5.45 -0.25 -4.299 -4.901 -0.25 -3.75 -6.8464 -0.25 -2.8536
4 1 -4.7019 -0.25 -3.074 -6.7 -0.25 -2.5 -6.8464 -0.25 -2.8536 -4.901 -0.25 -3.75
4 1 -4.7019 -0.25 -3.074 -4.55 -0.25 0 -4.7019 -0.25 3.074 -6.7 -0.25 -2.5
4 1 -4.7019 -0.25 3.074 -4.901 -0.25 3.75 -6.7 -0.25 2.5 -6.7 -0.25 -2.5
4 1 -5.45 -0.25 4.299 -6.8464 -0.25 2.8536 -6.7 -0.25 2.5 -4.901 -0.25 3.75
4 1 -5.45 -0.25 4.299 -6.06 -0.25 4.493 -7.2 -0.25 3 -6.8464 -0.25 2.8536
4 15 -7.7 -0.25 -2.5 -7.5536 -0.25 -2.8536 -7.2 -0.25 -3 -6.8464 -0.25 -2.8536
4 15 -7.7 -0.25 -2.5 -6.8464 -0.25 -2.8536 -6.7 -0.25 -2.5 -6.7 -0.25 2.5
4 15 -7.7 -0.25 -2.5 -6.7 -0.25 2.5 -6.8464 -0.25 2.8536 -7.2 -0.25 3
4 15 -7.7 -0.25 -2.5 -7.2 -0.25 3 -7.5536 -0.25 2.8536 -7.7 -0.25 2.5
4 1 -3 -0.25 -4.5 -1 -0.25 -2.5 -1 -0.25 4.5 -3 -0.25 4.5
4 1 -3 -0.25 -4.5 0.5 -0.25 -4.5 0.5 -0.25 -2.5 -1 -0.25 -2.5
4 1 1.6 -0.25 4.5 1.6 -0.25 -4.5 3.6 -0.25 -4.5 3.6 -0.25 4.5
4 1 8.3 -0.25 0.75 10.413 -0.25 0.75 10.2981 -0.25 3.074 8.3 -0.25 2.5
4 1 8.3 -0.25 2.5 10.2981 -0.25 3.074 10.099 -0.25 3.75 8.1536 -0.25 2.8536
4 1 7.8 -0.25 3 8.1536 -0.25 2.8536 10.099 -0.25 3.75 9.55 -0.25 4.299
4 1 7.8 -0.25 3 9.55 -0.25 4.299 8.94 -0.25 4.493 7.8 -0.25 4.6
4 1 7.8 -0.25 3 7.8 -0.25 4.6 6.66 -0.25 4.493 6.05 -0.25 4.299
4 1 7.8 -0.25 3 6.05 -0.25 4.299 5.501 -0.25 3.75 7.4464 -0.25 2.8536
4 1 7.3 -0.25 2.5 7.4464 -0.25 2.8536 5.501 -0.25 3.75 5.3019 -0.25 3.074
4 1 7.3 -0.25 -2.5 7.3 -0.25 2.5 5.3019 -0.25 3.074 5.15 -0.25 0
4 1 7.3 -0.25 -2.5 5.15 -0.25 0 5.3019 -0.25 -3.074 5.501 -0.25 -3.75
3 1 7.3 -0.25 -2.5 5.501 -0.25 -3.75 7.4464 -0.25 -2.8536
4 1 7.8 -0.25 -3 7.4464 -0.25 -2.8536 5.501 -0.25 -3.75 6.05 -0.25 -4.299
4 1 7.8 -0.25 -3 6.05 -0.25 -4.299 6.66 -0.25 -4.493 7.8 -0.25 -4.6
4 1 7.8 -0.25 -3 7.8 -0.25 -4.6 8.94 -0.25 -4.493 9.55 -0.25 -4.299
4 1 7.8 -0.25 -3 9.55 -0.25 -4.299 10.099 -0.25 -3.75 8.1536 -0.25 -2.8536
4 1 8.3 -0.25 -2.5 8.1536 -0.25 -2.8536 10.099 -0.25 -3.75 10.2981 -0.25 -3.074
4 1 8.3 -0.25 -2.5 10.2981 -0.25 -3.074 10.413 -0.25 -0.75 8.3 -0.25 -0.75
4 1 12 -0.25 4.5 14 -0.25 2.75 16 -0.25 2.75 16 -0.25 4.5
3 1 12 -0.25 4.5 14 -0.25 1 14 -0.25 2.75
4 1 12 -0.25 4.5 12 -0.25 -4.5 14 -0.25 -0.75 14 -0.25 1
4 1 14 -0.25 -0.75 15.5 -0.25 -0.75 15.5 -0.25 1 14 -0.25 1
3 1 14 -0.25 -0.75 12 -0.25 -4.5 14 -0.25 -2.75
4 1 12 -0.25 -4.5 16 -0.25 -4.5 16 -0.25 -2.75 14 -0.25 -2.75
4 1 -18 -0.25 2.5 -18 -0.25 4.5 -77 -0.25 4.5 -77 -0.25 2.5
4 1 -18 -0.25 -4.5 -18 -0.25 -2.5 -77 -0.25 -2.5 -77 -0.25 -4.5
4 1 77 -0.25 2.5 77 -0.25 4.5 18 -0.25 4.5 18 -0.25 2.5
4 1 77 -0.25 -4.5 77 -0.25 -2.5 18 -0.25 -2.5 18 -0.25 -4.5
4 15 79 -0.25 7 0 -0.25 7 18 -0.25 4.5 77 -0.25 4.5
3 15 79 -0.25 7 77 -0.25 4.5 77 -0.25 2.5
4 15 79 -0.25 7 77 -0.25 2.5 77 -0.25 -2.5 79 -0.25 -7
3 15 77 -0.25 -2.5 77 -0.25 -4.5 79 -0.25 -7
4 15 79 -0.25 -7 77 -0.25 -4.5 18 -0.25 -4.5 0 -0.25 -7
3 15 18 -0.25 -4.5 16 -0.25 -4.5 0 -0.25 -7
3 15 16 -0.25 -4.5 12 -0.25 -4.5 0 -0.25 -7
4 15 0 -0.25 -7 12 -0.25 -4.5 8.94 -0.25 -4.493 7.8 -0.25 -4.6
3 15 6.66 -0.25 -4.493 0 -0.25 -7 7.8 -0.25 -4.6
4 15 0 -0.25 -7 6.66 -0.25 -4.493 6.05 -0.25 -4.299 3.6 -0.25 -4.5
3 15 3.6 -0.25 -4.5 1.6 -0.25 -4.5 0 -0.25 -7
3 15 1.6 -0.25 -4.5 0.5 -0.25 -4.5 0 -0.25 -7
3 15 0.5 -0.25 -4.5 -3 -0.25 -4.5 0 -0.25 -7
4 15 0 -0.25 -7 -3 -0.25 -4.5 -5.45 -0.25 -4.299 -6.06 -0.25 -4.493
3 15 -6.06 -0.25 -4.493 -7.2 -0.25 -4.6 0 -0.25 -7
4 15 0 -0.25 -7 -7.2 -0.25 -4.6 -8.34 -0.25 -4.493 -14 -0.25 -4.5
3 15 -14 -0.25 -4.5 -16 -0.25 -4.5 0 -0.25 -7
4 15 0 -0.25 -7 -16 -0.25 -4.5 -18 -0.25 -4.5 -79 -0.25 -7
3 15 -18 -0.25 -4.5 -77 -0.25 -4.5 -79 -0.25 -7
3 15 -77 -0.25 -2.5 -79 -0.25 -7 -77 -0.25 -4.5
4 15 -79 -0.25 -7 -77 -0.25 -2.5 -77 -0.25 2.5 -79 -0.25 7
3 15 -79 -0.25 7 -77 -0.25 2.5 -77 -0.25 4.5
4 15 -79 -0.25 7 -77 -0.25 4.5 -18 -0.25 4.5 0 -0.25 7
3 15 0 -0.25 7 -18 -0.25 4.5 -16 -0.25 4.5
3 15 -16 -0.25 4.5 -18 -0.25 4.5 -18 -0.25 2.5
4 15 -16 -0.25 4.5 -18 -0.25 2.5 -18 -0.25 -2.5 -16 -0.25 -4.5
4 15 -77 -0.25 -2.5 -18 -0.25 -2.5 -18 -0.25 2.5 -77 -0.25 2.5
3 15 -18 -0.25 -2.5 -18 -0.25 -4.5 -16 -0.25 -4.5
3 15 0 -0.25 7 -16 -0.25 4.5 -12.5 -0.25 4.5
4 15 0 -0.25 7 -12.5 -0.25 4.5 -11.75 -0.25 4.299 -8.34 -0.25 4.493
4 15 -8.95 -0.25 4.299 -8.34 -0.25 4.493 -11.75 -0.25 4.299 -11.201 -0.25 3.75
4 15 -9.499 -0.25 3.75 -8.95 -0.25 4.299 -11.201 -0.25 3.75 -11 -0.25 3
4 15 -9.6981 -0.25 3.074 -9.499 -0.25 3.75 -11 -0.25 3 -11 -0.25 1
4 15 -9.85 -0.25 0 -9.6981 -0.25 3.074 -11 -0.25 1 -11.201 -0.25 0.25
4 15 -9.6981 -0.25 -3.074 -9.85 -0.25 0 -11.201 -0.25 0.25 -11.75 -0.25 -0.299
4 15 -9.499 -0.25 -3.75 -9.6981 -0.25 -3.074 -11.75 -0.25 -0.299 -12.5 -0.25 -0.5
4 15 -14 -0.25 -4.5 -9.499 -0.25 -3.75 -12.5 -0.25 -0.5 -14 -0.25 -0.5
3 15 -9.499 -0.25 -3.75 -14 -0.25 -4.5 -8.95 -0.25 -4.299
3 15 -8.95 -0.25 -4.299 -14 -0.25 -4.5 -8.34 -0.25 -4.493
3 15 0 -0.25 7 -8.34 -0.25 4.493 -7.2 -0.25 4.6
3 15 0 -0.25 7 -7.2 -0.25 4.6 -6.06 -0.25 4.493
4 15 0 -0.25 7 -6.06 -0.25 4.493 -5.45 -0.25 4.299 -3 -0.25 4.5
3 15 -3 -0.25 4.5 -5.45 -0.25 4.299 -4.901 -0.25 3.75
3 15 -3 -0.25 4.5 -4.901 -0.25 3.75 -4.7019 -0.25 3.074
4 15 -3 -0.25 4.5 -4.7019 -0.25 3.074 -4.55 -0.25 0 -3 -0.25 -4.5
3 15 -4.55 -0.25 0 -4.7019 -0.25 -3.074 -3 -0.25 -4.5
3 15 -4.7019 -0.25 -3.074 -4.901 -0.25 -3.75 -3 -0.25 -4.5
3 15 -4.901 -0.25 -3.75 -5.45 -0.25 -4.299 -3 -0.25 -4.5
3 15 0 -0.25 7 -3 -0.25 4.5 -1 -0.25 4.5
4 15 1.6 -0.25 4.5 0 -0.25 7 -1 -0.25 4.5 -1 -0.25 -2.5
3 15 1.6 -0.25 4.5 -1 -0.25 -2.5 0.5 -0.25 -2.5
4 15 1.6 -0.25 -4.5 1.6 -0.25 4.5 0.5 -0.25 -2.5 0.5 -0.25 -4.5
3 15 0 -0.25 7 1.6 -0.25 4.5 3.6 -0.25 4.5
4 15 6.05 -0.25 4.299 0 -0.25 7 3.6 -0.25 4.5 5.501 -0.25 3.75
3 15 3.6 -0.25 4.5 5.3019 -0.25 3.074 5.501 -0.25 3.75
4 15 5.15 -0.25 0 5.3019 -0.25 3.074 3.6 -0.25 4.5 3.6 -0.25 -4.5
3 15 5.15 -0.25 0 3.6 -0.25 -4.5 5.3019 -0.25 -3.074
3 15 5.3019 -0.25 -3.074 3.6 -0.25 -4.5 5.501 -0.25 -3.75
3 15 5.501 -0.25 -3.75 3.6 -0.25 -4.5 6.05 -0.25 -4.299
3 15 0 -0.25 7 6.05 -0.25 4.299 6.66 -0.25 4.493
3 15 0 -0.25 7 6.66 -0.25 4.493 7.8 -0.25 4.6
4 15 0 -0.25 7 7.8 -0.25 4.6 8.94 -0.25 4.493 12 -0.25 4.5
3 15 12 -0.25 4.5 8.94 -0.25 4.493 9.55 -0.25 4.299
3 15 12 -0.25 4.5 9.55 -0.25 4.299 10.099 -0.25 3.75
3 15 12 -0.25 4.5 10.099 -0.25 3.75 10.2981 -0.25 3.074
3 15 12 -0.25 4.5 10.2981 -0.25 3.074 10.413 -0.25 0.75
4 15 12 -0.25 4.5 10.413 -0.25 0.75 10.413 -0.25 -0.75 12 -0.25 -4.5
4 15 10.413 -0.25 -0.75 10.413 -0.25 0.75 8.3 -0.25 0.75 8.3 -0.25 -0.75
4 15 8.3 -0.25 -0.75 8.3 -0.25 0.75 7.3 -0.25 2.5 7.3 -0.25 -2.5
4 15 7.3 -0.25 2.5 8.3 -0.25 0.75 8.3 -0.25 2.5 7.4464 -0.25 2.8536
4 15 7.4464 -0.25 2.8536 8.3 -0.25 2.5 8.1536 -0.25 2.8536 7.8 -0.25 3
4 15 8.3 -0.25 -2.5 8.3 -0.25 -0.75 7.3 -0.25 -2.5 7.4464 -0.25 -2.8536
4 15 8.1536 -0.25 -2.8536 8.3 -0.25 -2.5 7.4464 -0.25 -2.8536 7.8 -0.25 -3
3 15 10.413 -0.25 -0.75 10.2981 -0.25 -3.074 12 -0.25 -4.5
3 15 10.2981 -0.25 -3.074 10.099 -0.25 -3.75 12 -0.25 -4.5
3 15 10.099 -0.25 -3.75 9.55 -0.25 -4.299 12 -0.25 -4.5
3 15 9.55 -0.25 -4.299 8.94 -0.25 -4.493 12 -0.25 -4.5
3 15 0 -0.25 7 12 -0.25 4.5 16 -0.25 4.5
3 15 0 -0.25 7 16 -0.25 4.5 18 -0.25 4.5
4 15 18 -0.25 2.5 18 -0.25 4.5 16 -0.25 4.5 16 -0.25 2.75
4 15 15.5 -0.25 1 18 -0.25 2.5 16 -0.25 2.75 14 -0.25 2.75
3 15 14 -0.25 2.75 14 -0.25 1 15.5 -0.25 1
4 15 18 -0.25 2.5 15.5 -0.25 1 15.5 -0.25 -0.75 18 -0.25 -2.5
4 15 16 -0.25 -2.75 18 -0.25 -2.5 15.5 -0.25 -0.75 14 -0.25 -2.75
3 15 15.5 -0.25 -0.75 14 -0.25 -0.75 14 -0.25 -2.75
4 15 18 -0.25 -4.5 18 -0.25 -2.5 16 -0.25 -2.75 16 -0.25 -4.5
4 15 77 -0.25 2.5 18 -0.25 2.5 18 -0.25 -2.5 77 -0.25 -2.5
