4 0 -11.03 -2 -86.04 -5.79 -2 -86.04 -5.79 -2 -84.66 -9.05 -2 -84.66
4 0 -1.07 -2 -88.18 .89 -2 -88.8 1.74 -2 -87.5 -.58 -2 -87.1
3 0 2.66 -2 -88.87 4.2 -2 -88.53 3.46 -2 -87.28
4 0 5.5 -2 -87.69 4.36 -2 -86.59 3.46 -2 -87.28 4.2 -2 -88.53
4 0 4.66 -2 -85.51 4.36 -2 -86.59 5.5 -2 -87.69 6.27 -2 -86.27
3 0 6.27 -2 -86.27 6.24 -2 -84.48 4.66 -2 -85.51
4 0 4.66 -2 -85.51 6.24 -2 -84.48 5.46 -2 -83.21 4.45 -2 -84.43
4 0 3.96 -2 -82.45 3.75 -2 -83.7 4.45 -2 -84.43 5.46 -2 -83.21
3 0 3.96 -2 -82.45 5.42 -2 -81.55 4.07 -2 -81.08
4 0 6.02 -2 -80.58 4.49 -2 -80.04 4.07 -2 -81.08 5.42 -2 -81.55
4 0 4.27 -2 -79.05 4.49 -2 -80.04 6.02 -2 -80.58 6.05 -2 -79.14
4 0 5.15 -2 -77.76 4.27 -2 -79.05 6.05 -2 -79.14 5.63 -2 -78.24
4 0 3.92 -2 -77.17 3.48 -2 -78.47 4.27 -2 -79.05 5.15 -2 -77.76
4 0 -.31 -2 -79.43 .9 -2 -78.69 .59 -2 -77.39 -.96 -2 -78.32
3 0 -.96 -2 -78.32 -1.05 -2 -78.58 -.31 -2 -79.43
4 0 2.08 -2 -77.02 .59 -2 -77.39 .9 -2 -78.69 2.17 -2 -78.33
4 0 3.92 -2 -77.17 2.08 -2 -77.02 2.17 -2 -78.33 3.48 -2 -78.47
4 0 .89 -2 -88.8 2.66 -2 -88.87 3.46 -2 -87.28 1.74 -2 -87.5
4 0 2.82 -2 -83.4 2.36 -2 -82.06 1.18 -2 -82.06 .93 -2 -83.32
3 0 2.82 -2 -83.4 3.75 -2 -83.7 3.96 -2 -82.45
4 0 15.08 -2 -88.68 11.08 -2 -87.3 8.43 -2 -87.9 8.43 -2 -88.68
4 0 13.84 -2 -81.78 13.22 -2 -82.78 14.09 -2 -84.13 15.45 -2 -82.04
4 0 15.91 -2 -88.53 15.91 -2 -87.3 11.08 -2 -87.3 15.08 -2 -88.68
3 0 8.41 -2 -78.65 9.18 -2 -79.56 8.96 -2 -78.18
4 0 9.18 -2 -79.56 11.35 -2 -78.57 10.69 -2 -77.27 8.96 -2 -78.18
4 0 13.85 -2 -79.25 13.98 -2 -77.31 12.39 -2 -77 13.11 -2 -78.63
4 0 10.69 -2 -77.27 11.35 -2 -78.57 13.11 -2 -78.63 12.39 -2 -77
4 0 13.98 -2 -77.31 13.85 -2 -79.25 15.7 -2 -79.22 15.18 -2 -78.21
4 0 13.84 -2 -81.78 15.45 -2 -82.04 15.84 -2 -80.01 14.16 -2 -80.68
4 0 15.7 -2 -79.22 13.85 -2 -79.25 14.16 -2 -80.68 15.84 -2 -80.01
4 0 21.49 -2 -87.3 18.77 -2 -87.3 18.43 -2 -87.45 18.43 -2 -88.68
4 0 23.11 -2 -87.3 21.49 -2 -87.3 18.43 -2 -88.68 24.75 -2 -88.68
4 0 23.11 -2 -87.3 24.75 -2 -88.68 25.54 -2 -88.53 25.54 -2 -87.3
4 0 21.49 -2 -87.3 23.11 -2 -87.3 23.11 -2 -78.34 21.49 -2 -78.97
4 0 22.93 -2 -77.22 21.49 -2 -77.22 21.49 -2 -78.97 23.11 -2 -78.34
3 15 23.11 -2 -78.34 23.11 -2 -87.3 25.54 -2 -87.3
4 15 25.54 -2 -87.3 53 -2 -62 22.93 -2 -77.22 23.11 -2 -78.34
4 15 2.08 -2 -77.02 -25 -2 -75.5 -7.7 -2 -77.22 -6.04 -2 -77.22
4 15 12.39 -2 -77 21.49 -2 -77.22 22.93 -2 -77.22 53 -2 -62
4 15 -5.79 -2 -84.66 -5.51 -2 -81.05 -6.19 -2 -78.04 -9.05 -2 -84.66
4 15 18.77 -2 -87.3 21.49 -2 -87.3 21.49 -2 -78.97 18.89 -2 -80.43
4 15 15.91 -2 -88.53 18.43 -2 -87.45 18.77 -2 -87.3 15.91 -2 -87.3
4 15 15.91 -2 -87.3 18.77 -2 -87.3 18.89 -2 -80.43 15.45 -2 -82.04
4 15 18.3 -2 -79.57 15.84 -2 -80.01 15.45 -2 -82.04 18.89 -2 -80.43
3 15 14.09 -2 -84.13 11.08 -2 -87.3 15.91 -2 -87.3
3 15 14.09 -2 -84.13 15.91 -2 -87.3 15.45 -2 -82.04
3 15 15.7 -2 -79.22 15.84 -2 -80.01 18.3 -2 -79.57
3 15 15.7 -2 -79.22 18.3 -2 -79.57 15.18 -2 -78.21
4 15 13.98 -2 -77.31 15.18 -2 -78.21 18.3 -2 -79.57 21.49 -2 -77.22
4 15 -.96 -2 -78.32 -6.04 -2 -77.22 -6.19 -2 -78.04 -1.05 -2 -78.58
3 15 -6.19 -2 -78.04 -5.51 -2 -81.05 -4.58 -2 -81.05
4 15 -1.05 -2 -78.58 -6.19 -2 -78.04 -4.58 -2 -81.05 -4.27 -2 -81.05
3 15 13.98 -2 -77.31 21.49 -2 -77.22 12.39 -2 -77
4 15 1.18 -2 -82.06 -4.11 -2 -81.45 -4.11 -2 -84.66 -2.52 -2 -84.66
4 15 3.75 -2 -83.7 2.82 -2 -83.4 4.36 -2 -86.59 4.66 -2 -85.51
3 15 4.66 -2 -85.51 4.45 -2 -84.43 3.75 -2 -83.7
4 15 -2.52 -2 -85.89 4.36 -2 -86.59 2.82 -2 -83.4 .93 -2 -83.32
3 15 -4.11 -2 -81.45 1.18 -2 -82.06 -.31 -2 -79.43
4 15 .9 -2 -78.69 2.36 -2 -82.06 4.07 -2 -81.08 2.17 -2 -78.33
4 15 -2.52 -2 -85.89 .93 -2 -83.32 1.18 -2 -82.06 -2.52 -2 -84.66
4 15 13.84 -2 -81.78 14.16 -2 -80.68 13.11 -2 -78.63 11.35 -2 -78.57
4 15 13.84 -2 -81.78 11.35 -2 -78.57 9.18 -2 -79.56 13.22 -2 -82.78
3 15 14.16 -2 -80.68 13.85 -2 -79.25 13.11 -2 -78.63
3 15 6.27 -2 -86.27 8.43 -2 -87.9 6.24 -2 -84.48
4 15 5.42 -2 -81.55 5.46 -2 -83.21 6.24 -2 -84.48 6.02 -2 -80.58
4 15 8.43 -2 -87.9 13.22 -2 -82.78 9.18 -2 -79.56 6.24 -2 -84.48
3 15 5.42 -2 -81.55 3.96 -2 -82.45 5.46 -2 -83.21
3 15 6.24 -2 -84.48 9.18 -2 -79.56 6.02 -2 -80.58
4 15 6.05 -2 -79.14 6.02 -2 -80.58 9.18 -2 -79.56 8.41 -2 -78.65
4 15 8.96 -2 -78.18 5.63 -2 -78.24 6.05 -2 -79.14 8.41 -2 -78.65
4 15 3.92 -2 -77.17 5.15 -2 -77.76 8.96 -2 -78.18 10.69 -2 -77.27
3 15 5.63 -2 -78.24 8.96 -2 -78.18 5.15 -2 -77.76
4 15 10.69 -2 -77.27 12.39 -2 -77 2.08 -2 -77.02 3.92 -2 -77.17
4 15 -4.11 -2 -81.45 -.31 -2 -79.43 -1.05 -2 -78.58 -4.27 -2 -81.05
4 15 4.07 -2 -81.08 4.49 -2 -80.04 4.27 -2 -79.05 3.48 -2 -78.47
3 15 3.48 -2 -78.47 2.17 -2 -78.33 4.07 -2 -81.08
4 15 2.36 -2 -82.06 .9 -2 -78.69 -.31 -2 -79.43 1.18 -2 -82.06
3 15 2.08 -2 -77.02 12.39 -2 -77 -25 -2 -75.5
3 15 .59 -2 -77.39 2.08 -2 -77.02 -6.04 -2 -77.22
3 15 -.96 -2 -78.32 .59 -2 -77.39 -6.04 -2 -77.22
4 15 53 -2 -62 25.54 -2 -87.3 25.54 -2 -88.53 67 -2 -99
3 15 67 -2 -99 25.54 -2 -88.53 24.75 -2 -88.68
3 15 -5.79 -2 -88.39 -5.79 -2 -86.04 -11.03 -2 -86.04
4 15 -11.03 -2 -86.04 -25 -2 -90.5 -5.61 -2 -88.68 -5.79 -2 -88.39
3 15 67 -2 -99 24.75 -2 -88.68 18.43 -2 -88.68
3 15 18.43 -2 -88.68 18.43 -2 -87.45 15.91 -2 -88.53
4 15 15.91 -2 -88.53 15.08 -2 -88.68 67 -2 -99 18.43 -2 -88.68
4 15 -1.07 -2 -88.18 -2.7 -2 -86.04 -4.11 -2 -86.04 -4.11 -2 -88.68
4 15 -1.07 -2 -88.18 -.58 -2 -87.1 -2.52 -2 -85.89 -2.7 -2 -86.04
3 15 3.46 -2 -87.28 4.36 -2 -86.59 1.74 -2 -87.5
4 15 1.74 -2 -87.5 4.36 -2 -86.59 -2.52 -2 -85.89 -.58 -2 -87.1
3 15 67 -2 -99 15.08 -2 -88.68 8.43 -2 -88.68
4 15 6.27 -2 -86.27 5.5 -2 -87.69 8.43 -2 -88.68 8.43 -2 -87.9
4 15 4.2 -2 -88.53 2.66 -2 -88.87 67 -2 -99 8.43 -2 -88.68
3 15 -1.07 -2 -88.18 -4.11 -2 -88.68 .89 -2 -88.8
4 15 -5.61 -2 -88.68 -25 -2 -90.5 .89 -2 -88.8 -4.11 -2 -88.68
3 15 8.43 -2 -88.68 5.5 -2 -87.69 4.2 -2 -88.53
3 15 2.66 -2 -88.87 .89 -2 -88.8 -25 -2 -90.5
4 15 -11.03 -2 -86.04 -11.03 -2 -85.35 -17.5 -2 -83 -25 -2 -90.5
4 15 -7.7 -2 -77.22 -25 -2 -75.5 -17.5 -2 -83 -11.03 -2 -85.35
4 16 -53 0 94 0 0 41 -25 0 16 -55 0 92
4 16 0 0 41 -53 0 94 53 0 94 55 0 92
3 16 25 0 16 55 0 92 55 0 -60
3 16 25 0 16 0 0 41 55 0 92
4 16 25 0 16 55 0 -60 53 0 -62 0 0 -9
4 16 0 0 -9 53 0 -62 -53 0 -62 -55 0 -60
3 16 -55 0 92 -25 0 16 -55 0 -60
3 16 -25 0 16 0 0 -9 -55 0 -60
4 151 0 0 -9 -25 0 16 0 0 41 25 0 16
