3 16 -5.7 -39.2 -19.47177 -5.96183 -39.06908 -19.40719 -4.67904 -38.08144 -19.87083
3 16 -5.61177 -39.37646 -19.48157 -5.7 -39.2 -19.47177 -3.4 -38.8 -20.17918
3 16 -5.61177 -39.37646 -19.48157 -3.4 -38.8 -20.17918 -3.45202 -39.21618 -20.12638
4 16 -2.34683 -39.13416 -20.45634 -2.80452 -39.16813 -20.31969 -2.6 -38.8 -20.41265 -2.2 -38.4 -20.56555
4 16 -2.2 -38.4 -20.56555 -2.6 -38.8 -20.41265 -2.4 -37.7 -20.57044 -2.1 -37.3 -20.69415
4 16 -2.1 -37.3 -20.69415 -2.4 -37.7 -20.57044 -2.5 -36.8 -20.6226 -2.2 -36.7 -20.7192
3 16 10.6 -33.037 -14.046 6.041 -32.13 -17.772 8.518 -31.097 -12.077
3 16 6.041 -32.13 -17.772 4.834 -30.323 -15.139 8.518 -31.097 -12.077
4 15 1.8 -30.7 -17.33913 2.60045 -30.95277 -17.34713 0 -31.686 -19.918 0 -30.5 -17.93663
4 16 4.834 -30.323 -15.139 2.60045 -30.95277 -17.34713 1.8 -30.7 -17.33913 0 -29.752 -16.687
3 16 1.8 -30.7 -17.33913 0 -30.5 -17.93663 0 -29.752 -16.687
4 15 3.7 -31.3 -17.43125 6.041 -32.13 -17.772 0 -31.686 -19.918 2.60045 -30.95277 -17.34713
3 16 6.041 -32.13 -17.772 3.7 -31.3 -17.43125 4.834 -30.323 -15.139
3 16 3.7 -31.3 -17.43125 2.60045 -30.95277 -17.34713 4.834 -30.323 -15.139
4 15 7.44244 -38.79709 -18.45916 8.12889 -38.35778 -17.92804 8.4 -38.9 -17.69892 7.5 -39.2 -18.40273
4 15 7.5 -39.2 -18.40273 8.4 -38.9 -17.69892 8.8 -39.81686 -17.35771 7.5 -39.60808 -18.3917
3 15 9.1 -38.2 -17.16413 8.46555 -38.14232 -17.66757 9.8113 -37.28106 -16.62633
3 15 9.8113 -37.28106 -16.62633 10 -37.8 -16.46302 9.1 -38.2 -17.16413
3 15 10 -38.5 -16.44409 9.1 -38.2 -17.16413 10 -37.8 -16.46302
4 16 6.441 -39.438 -19.234 7.44244 -38.79709 -18.45916 7.5 -39.2 -18.40273 7.5 -39.60808 -18.3917
3 16 11.416 -40.237 -15.277 8.8 -39.81686 -17.35771 10 -38.5 -16.44409
4 16 10 -38.5 -16.44409 8.8 -39.81686 -17.35771 8.4 -38.9 -17.69892 9.1 -38.2 -17.16413
4 16 8.46555 -38.14232 -17.66757 9.1 -38.2 -17.16413 8.4 -38.9 -17.69892 8.12889 -38.35778 -17.92804
4 16 11.563 -36.16 -15.271 11.416 -40.237 -15.277 10 -38.5 -16.44409 10 -37.8 -16.46302
3 16 10 -37.8 -16.46302 9.8113 -37.28106 -16.62633 11.563 -36.16 -15.271
3 15 6.6 -42.1 -18.52971 6.19144 -42.05193 -18.85083 6.22356 -41.71545 -18.90015
3 15 6.22356 -41.71545 -18.90015 6.9 -41.8 -18.36741 6.6 -42.1 -18.52971
3 15 6.6 -42.1 -18.52971 6.9 -41.8 -18.36741 7 -42 -18.24756
3 15 7.5 -39.9 -18.32772 7.5 -39.60808 -18.3917 8.8 -39.81686 -17.35771
3 15 8.8 -39.81686 -17.35771 8.8 -40.2 -17.27374 7.5 -39.9 -18.32772
4 15 7.5 -39.9 -18.32772 8.8 -40.2 -17.27374 8.2 -40.8 -17.59834 7.3 -40.5 -18.34825
4 15 7.3 -40.5 -18.34825 8.2 -40.8 -17.59834 7.4 -41.1 -18.14074 6.9 -41.1 -18.52082
3 16 6.017 -43.879 -18.583 7 -42 -18.24756 11.416 -40.237 -15.277
3 16 6.017 -43.879 -18.583 6.6 -42.1 -18.52971 7 -42 -18.24756
3 16 6.017 -43.879 -18.583 6.19144 -42.05193 -18.85083 6.6 -42.1 -18.52971
4 16 7.4 -41.1 -18.14074 11.416 -40.237 -15.277 7 -42 -18.24756 6.9 -41.8 -18.36741
3 16 6.9 -41.8 -18.36741 6.9 -41.1 -18.52082 7.4 -41.1 -18.14074
4 16 6.441 -39.438 -19.234 6.9 -41.1 -18.52082 6.9 -41.8 -18.36741 6.22356 -41.71545 -18.90015
4 16 6.441 -39.438 -19.234 7.5 -39.60808 -18.3917 7.5 -39.9 -18.32772 7.3 -40.5 -18.34825
3 16 6.9 -41.1 -18.52082 6.441 -39.438 -19.234 7.3 -40.5 -18.34825
3 16 7.4 -41.1 -18.14074 8.2 -40.8 -17.59834 11.416 -40.237 -15.277
3 16 8.2 -40.8 -17.59834 8.8 -40.2 -17.27374 11.416 -40.237 -15.277
3 16 11.416 -40.237 -15.277 8.8 -40.2 -17.27374 8.8 -39.81686 -17.35771
3 16 10.627 -44.426 -14.826 6.017 -43.879 -18.583 11.416 -40.237 -15.277
4 15 3.65159 -41.94524 -19.59489 0 -38.96 -21.157 3 -40.2 -20.08445 3.8 -41.5 -19.62991
3 15 3.8 -41.5 -19.62991 3 -40.2 -20.08445 4 -41.1 -19.64232
4 15 4.9 -41.9 -19.24615 3.8 -41.5 -19.62991 4 -41.1 -19.64232 5.3 -41.6 -19.18404
4 15 6.19144 -42.05193 -18.85083 4.9 -41.9 -19.24615 5.3 -41.6 -19.18404 6.22356 -41.71545 -18.90015
3 15 3 -40.2 -20.08445 0 -38.96 -21.157 2.4 -39.4 -20.39493
3 15 2.4 -39.4 -20.39493 0 -38.96 -21.157 2.34683 -39.13416 -20.45634
4 15 3.45202 -39.21618 -20.12638 3.5 -39.6 -20.04594 3.1 -39.7 -20.14282 2.80452 -39.16813 -20.31969
3 15 3.7 -40.1 -19.90188 3.1 -39.7 -20.14282 3.5 -39.6 -20.04594
4 15 5.3 -40.1 -19.44483 4.9 -40.3 -19.52432 4.5 -40.2 -19.65597 4.2 -39.8 -19.81121
4 15 5.4 -39.6 -19.5032 5.3 -40.1 -19.44483 4.2 -39.8 -19.81121 4.2 -39.4 -19.88076
4 15 5.27576 -39.35153 -19.58189 5.4 -39.6 -19.5032 4.2 -39.4 -19.88076 4.28151 -39.27774 -19.87873
3 16 6.017 -43.879 -18.583 4.9 -41.9 -19.24615 6.19144 -42.05193 -18.85083
4 16 3.8 -41.5 -19.62991 4.9 -41.9 -19.24615 6.017 -43.879 -18.583 3.65159 -41.94524 -19.59489
4 16 6.441 -39.438 -19.234 6.22356 -41.71545 -18.90015 5.3 -41.6 -19.18404 5.3 -40.1 -19.44483
3 16 5.3 -40.1 -19.44483 5.4 -39.6 -19.5032 6.441 -39.438 -19.234
3 16 5.4 -39.6 -19.5032 5.27576 -39.35153 -19.58189 6.441 -39.438 -19.234
4 16 4.9 -40.3 -19.52432 5.3 -40.1 -19.44483 5.3 -41.6 -19.18404 4 -41.1 -19.64232
4 16 4.5 -40.2 -19.65597 4.9 -40.3 -19.52432 4 -41.1 -19.64232 3.7 -40.1 -19.90188
4 16 3.7 -40.1 -19.90188 4 -41.1 -19.64232 3 -40.2 -20.08445 3.1 -39.7 -20.14282
4 16 3.1 -39.7 -20.14282 3 -40.2 -20.08445 2.4 -39.4 -20.39493 2.80452 -39.16813 -20.31969
3 16 2.4 -39.4 -20.39493 2.34683 -39.13416 -20.45634 2.80452 -39.16813 -20.31969
4 16 4.2 -39.8 -19.81121 4.5 -40.2 -19.65597 3.7 -40.1 -19.90188 3.5 -39.6 -20.04594
4 16 4.2 -39.4 -19.88076 4.2 -39.8 -19.81121 3.5 -39.6 -20.04594 3.45202 -39.21618 -20.12638
3 16 4.2 -39.4 -19.88076 3.45202 -39.21618 -20.12638 4.28151 -39.27774 -19.87873
4 15 3.3 -43 -19.44105 3.20998 -43.67513 -19.30983 0 -43.442 -20.141 0 -38.96 -21.157
3 15 3.3 -43 -19.44105 0 -38.96 -21.157 3.65159 -41.94524 -19.59489
4 16 3.3 -43 -19.44105 3.65159 -41.94524 -19.59489 6.017 -43.879 -18.583 3.20998 -43.67513 -19.30983
3 16 4.879 -48.929 -17.298 6.017 -43.879 -18.583 10.627 -44.426 -14.826
3 16 8.396 -49.392 -14.224 4.879 -48.929 -17.298 10.627 -44.426 -14.826
4 15 .7 -47.7 -18.84289 0 -47.8 -18.9841 0 -43.442 -20.141 1.4 -47.3 -18.78132
4 15 2.1 -46.6 -18.79938 1.4 -47.3 -18.78132 0 -43.442 -20.141 2.7 -45.7 -18.89451
4 15 3.1 -44.5 -19.11721 2.7 -45.7 -18.89451 0 -43.442 -20.141 3.20998 -43.67513 -19.30983
3 16 0 -48.776 -18.725 0 -47.8 -18.9841 .7 -47.7 -18.84289
3 16 0 -48.776 -18.725 .7 -47.7 -18.84289 1.4 -47.3 -18.78132
4 16 6.017 -43.879 -18.583 0 -48.776 -18.725 1.4 -47.3 -18.78132 2.1 -46.6 -18.79938
3 16 3.1 -44.5 -19.11721 3.20998 -43.67513 -19.30983 6.017 -43.879 -18.583
3 16 2.7 -45.7 -18.89451 3.1 -44.5 -19.11721 6.017 -43.879 -18.583
3 16 2.1 -46.6 -18.79938 2.7 -45.7 -18.89451 6.017 -43.879 -18.583
3 16 4.879 -48.929 -17.298 0 -48.776 -18.725 6.017 -43.879 -18.583
4 5 1.5 -35.3 -21.02642 1.06636 -35.3 -21.17658 0 -34.479 -21.562 1.9 -35 -20.89382
3 5 1.9 -35 -20.89382 0 -34.479 -21.562 1.9 -34.61773 -20.90134
3 15 1.06636 -35.3 -21.17658 1.5 -35.3 -21.02642 4.1 -36.5 -20.10248
4 15 3.76056 -37.3743 -20.2028 1.06636 -35.3 -21.17658 4.1 -36.5 -20.10248 3.9 -37.2 -20.15795
3 15 3.9 -37.2 -20.15795 4.1 -36.5 -20.10248 4.6 -36.6 -19.92737
4 15 4.4 -36.2 -20.0045 4.1 -36.5 -20.10248 1.5 -35.3 -21.02642 1.9 -35 -20.89382
4 15 4.4 -36.2 -20.0045 1.9 -35 -20.89382 6.56 -34.958 -19.281 5.5 -36.4 -19.61966
3 15 6.5121 -36.76146 -19.26208 5.5 -36.4 -19.61966 6.56 -34.958 -19.281
3 15 1.9 -35 -20.89382 1.9 -34.61773 -20.90134 6.56 -34.958 -19.281
4 27 4.02337 -37.57663 -20.10782 4.3 -37.3 -20.01747 4.8 -37.9 -19.83252 4.67904 -38.08144 -19.87083
4 27 5.1 -37.6 -19.73454 4.8 -37.9 -19.83252 4.3 -37.3 -20.01747 4.8 -37 -19.85024
4 27 5.5 -37.5 -19.598 5.1 -37.6 -19.73454 4.8 -37 -19.85024 5.3 -36.9 -19.67907
4 27 5.5 -37.5 -19.598 5.3 -36.9 -19.67907 6 -37 -19.43471 6.1 -37.7 -19.3863
3 27 6.49267 -37.49267 -19.25441 6.1 -37.7 -19.3863 6 -37 -19.43471
3 27 6.47553 -38.13812 -19.24764 6.1 -37.7 -19.3863 6.49267 -37.49267 -19.25441
4 16 6.441 -39.438 -19.234 4.67904 -38.08144 -19.87083 4.8 -37.9 -19.83252 5.1 -37.6 -19.73454
4 16 6.441 -39.438 -19.234 5.1 -37.6 -19.73454 5.5 -37.5 -19.598 6.1 -37.7 -19.3863
3 16 6.441 -39.438 -19.234 6.1 -37.7 -19.3863 6.47553 -38.13812 -19.24764
4 16 4.02337 -37.57663 -20.10782 3.76056 -37.3743 -20.2028 3.9 -37.2 -20.15795 4.3 -37.3 -20.01747
4 16 4.3 -37.3 -20.01747 3.9 -37.2 -20.15795 4.6 -36.6 -19.92737 4.8 -37 -19.85024
4 16 5.3 -36.9 -19.67907 4.8 -37 -19.85024 4.6 -36.6 -19.92737 5.5 -36.4 -19.61966
4 16 4.4 -36.2 -20.0045 5.5 -36.4 -19.61966 4.6 -36.6 -19.92737 4.1 -36.5 -20.10248
4 16 6 -37 -19.43471 5.3 -36.9 -19.67907 5.5 -36.4 -19.61966 6.5121 -36.76146 -19.26208
3 16 6.49267 -37.49267 -19.25441 6 -37 -19.43471 6.5121 -36.76146 -19.26208
4 15 6.9 -36.9 -18.94974 6.5121 -36.76146 -19.26208 6.56 -34.958 -19.281 8.9 -36.1 -17.38714
4 15 6.9 -36.9 -18.94974 8.9 -36.1 -17.38714 8 -38.1 -18.03851 6.9 -37.2 -18.94026
4 15 6.9 -37.2 -18.94026 8 -38.1 -18.03851 7.1 -37.8 -18.76253 6.6 -37.2 -19.17844
3 15 7.4 -38.5 -18.50224 7.1 -37.8 -18.76253 8 -38.1 -18.03851
3 15 8 -38.1 -18.03851 7.44244 -38.79709 -18.45916 7.4 -38.5 -18.50224
3 15 7.44244 -38.79709 -18.45916 8 -38.1 -18.03851 8.12889 -38.35778 -17.92804
4 15 8 -38.1 -18.03851 8.9 -36.1 -17.38714 9.6 -36.7 -16.81244 8.46555 -38.14232 -17.66757
3 15 8.46555 -38.14232 -17.66757 9.6 -36.7 -16.81244 9.8113 -37.28106 -16.62633
3 15 8.9 -36.1 -17.38714 6.56 -34.958 -19.281 9.26846 -35.60872 -17.11012
3 27 6.7 -38.4 -19.06115 6.47553 -38.13812 -19.24764 6.49267 -37.49267 -19.25441
3 27 6.7 -38.4 -19.06115 6.49267 -37.49267 -19.25441 7 -38.2 -18.82929
3 16 6.441 -39.438 -19.234 6.47553 -38.13812 -19.24764 6.7 -38.4 -19.06115
4 16 6.441 -39.438 -19.234 6.7 -38.4 -19.06115 7 -38.2 -18.82929 7.4 -38.5 -18.50224
3 16 6.441 -39.438 -19.234 7.4 -38.5 -18.50224 7.44244 -38.79709 -18.45916
3 16 8.12889 -38.35778 -17.92804 8 -38.1 -18.03851 8.46555 -38.14232 -17.66757
3 16 9.8113 -37.28106 -16.62633 9.6 -36.7 -16.81244 11.563 -36.16 -15.271
4 16 11.563 -36.16 -15.271 9.6 -36.7 -16.81244 8.9 -36.1 -17.38714 9.26846 -35.60872 -17.11012
3 16 6.5121 -36.76146 -19.26208 6.9 -36.9 -18.94974 6.6 -37.2 -19.17844
3 16 6.49267 -37.49267 -19.25441 6.5121 -36.76146 -19.26208 6.6 -37.2 -19.17844
3 16 6.9 -37.2 -18.94026 6.6 -37.2 -19.17844 6.9 -36.9 -18.94974
4 16 6.49267 -37.49267 -19.25441 6.6 -37.2 -19.17844 7.1 -37.8 -18.76253 7 -38.2 -18.82929
3 16 7.4 -38.5 -18.50224 7 -38.2 -18.82929 7.1 -37.8 -18.76253
4 15 9.5 -35.3 -16.67292 9.26846 -35.60872 -17.11012 6.56 -34.958 -19.281 9.5 -34.8 -16.32764
4 15 9.3 -34.5 -16.31396 9.5 -34.8 -16.32764 6.56 -34.958 -19.281 8.6 -34.4 -16.9221
3 15 6.56 -34.958 -19.281 8.14427 -34.20469 -17.22812 8.6 -34.4 -16.9221
3 16 11.563 -36.16 -15.271 9.26846 -35.60872 -17.11012 9.5 -35.3 -16.67292
4 16 11.563 -36.16 -15.271 9.5 -35.3 -16.67292 9.5 -34.8 -16.32764 10.6 -33.037 -14.046
3 16 9.5 -34.8 -16.32764 9.3 -34.5 -16.31396 10.6 -33.037 -14.046
4 16 10.6 -33.037 -14.046 9.3 -34.5 -16.31396 8.6 -34.4 -16.9221 8.14427 -34.20469 -17.22812
3 15 6.56 -34.958 -19.281 7.9 -34.1 -17.38796 8.14427 -34.20469 -17.22812
4 15 7.8 -33.7 -17.2 7.9 -34.1 -17.38796 6.56 -34.958 -19.281 6.041 -32.13 -17.772
4 15 7.8 -33.7 -17.2 6.041 -32.13 -17.772 7.7 -32.7 -16.58636 8.1 -33.4 -16.69963
3 15 8.1 -33.4 -16.69963 7.7 -32.7 -16.58636 8.1 -33 -16.41584
4 16 10.6 -33.037 -14.046 8.14427 -34.20469 -17.22812 7.9 -34.1 -17.38796 7.8 -33.7 -17.2
3 16 7.8 -33.7 -17.2 8.1 -33.4 -16.69963 10.6 -33.037 -14.046
3 16 8.1 -33.4 -16.69963 8.1 -33 -16.41584 10.6 -33.037 -14.046
3 16 10.6 -33.037 -14.046 8.1 -33 -16.41584 7.7 -32.7 -16.58636
3 16 10.6 -33.037 -14.046 7.7 -32.7 -16.58636 6.041 -32.13 -17.772
4 5 1.9 -34.3 -20.71432 1.9 -34.61773 -20.90134 0 -34.479 -21.562 1.5 -33.9 -20.63515
4 5 1 -33.5 -20.59505 1.5 -33.9 -20.63515 0 -34.479 -21.562 .4 -33.3 -20.71175
4 5 .4 -33.3 -20.71175 0 -34.479 -21.562 0 -31.686 -19.918 .4 -32.4 -20.18199
3 5 0 -31.686 -19.918 1.2 -32.4 -19.86944 .4 -32.4 -20.18199
3 5 1.2 -32.4 -19.86944 0 -31.686 -19.918 2.26676 -32.81662 -19.69789
3 5 2.26676 -32.81662 -19.69789 2.1 -32.9 -19.81212 1.2 -32.4 -19.86944
4 15 2.1 -32.9 -19.81212 2.26676 -32.81662 -19.69789 6.56 -34.958 -19.281 1.9 -34.3 -20.71432
3 15 6.56 -34.958 -19.281 1.9 -34.61773 -20.90134 1.9 -34.3 -20.71432
4 15 2.1 -32.9 -19.81212 1.9 -34.3 -20.71432 1.5 -33.9 -20.63515 1.2 -32.4 -19.86944
4 15 1.2 -32.4 -19.86944 1.5 -33.9 -20.63515 1 -33.5 -20.59505 .4 -32.4 -20.18199
3 15 1 -33.5 -20.59505 .4 -33.3 -20.71175 .4 -32.4 -20.18199
3 5 0 -31.686 -19.918 .8 -31.8 -19.66731 1.9 -32.2 -19.47027
3 5 2.26676 -32.81662 -19.69789 0 -31.686 -19.918 1.9 -32.2 -19.47027
3 5 2.26676 -32.81662 -19.69789 1.9 -32.2 -19.47027 2.5 -32.7 -19.53385
4 15 2.5 -32.7 -19.53385 6.041 -32.13 -17.772 6.56 -34.958 -19.281 2.26676 -32.81662 -19.69789
3 15 2.5 -32.7 -19.53385 1.9 -32.2 -19.47027 6.041 -32.13 -17.772
3 15 1.9 -32.2 -19.47027 .8 -31.8 -19.66731 6.041 -32.13 -17.772
3 15 6.041 -32.13 -17.772 .8 -31.8 -19.66731 0 -31.686 -19.918
4 5 .6 -35.3 -21.31269 0 -35.1 -21.50587 0 -34.479 -21.562 1.06636 -35.3 -21.17658
3 15 2.34683 -39.13416 -20.45634 0 -38.96 -21.157 2.2 -38.4 -20.56555
4 15 2.1 -37.3 -20.69415 2.2 -38.4 -20.56555 0 -38.96 -21.157 .6 -35.3 -21.31269
3 15 0 -38.96 -21.157 0 -35.1 -21.50587 .6 -35.3 -21.31269
4 15 2.2 -36.7 -20.7192 2.1 -37.3 -20.69415 .6 -35.3 -21.31269 1.06636 -35.3 -21.17658
3 15 1.06636 -35.3 -21.17658 2.5 -36.8 -20.6226 2.2 -36.7 -20.7192
3 15 2.5 -36.8 -20.6226 1.06636 -35.3 -21.17658 3.76056 -37.3743 -20.2028
3 15 3.76056 -37.3743 -20.2028 3.5 -37.7 -20.24941 2.5 -36.8 -20.6226
4 15 2.4 -37.7 -20.57044 2.5 -36.8 -20.6226 3.5 -37.7 -20.24941 2.6 -38.8 -20.41265
4 15 2.6 -38.8 -20.41265 3.5 -37.7 -20.24941 3.4 -38.8 -20.17918 2.80452 -39.16813 -20.31969
3 15 3.45202 -39.21618 -20.12638 2.80452 -39.16813 -20.31969 3.4 -38.8 -20.17918
3 27 4.67904 -38.08144 -19.87083 4.4 -38.5 -19.91444 3.8 -38.3 -20.10763
3 27 4.67904 -38.08144 -19.87083 3.8 -38.3 -20.10763 3.9 -37.7 -20.13267
3 27 4.67904 -38.08144 -19.87083 3.9 -37.7 -20.13267 4.02337 -37.57663 -20.10782
3 15 5.27576 -39.35153 -19.58189 4.28151 -39.27774 -19.87873 5.2 -39.2 -19.6177
3 15 4.28151 -39.27774 -19.87873 4.4 -39.1 -19.86021 5.2 -39.2 -19.6177
3 15 5.2 -39.2 -19.6177 4.4 -39.1 -19.86021 4.8 -39 -19.75251
3 16 6.441 -39.438 -19.234 5.27576 -39.35153 -19.58189 5.2 -39.2 -19.6177
4 16 6.441 -39.438 -19.234 5.2 -39.2 -19.6177 4.8 -39 -19.75251 4.4 -38.5 -19.91444
3 16 6.441 -39.438 -19.234 4.4 -38.5 -19.91444 4.67904 -38.08144 -19.87083
3 16 2.80452 -39.16813 -20.31969 2.34683 -39.13416 -20.45634 2.6 -38.8 -20.41265
3 16 2.34683 -39.13416 -20.45634 2.2 -38.4 -20.56555 2.6 -38.8 -20.41265
4 16 2.4 -37.7 -20.57044 2.6 -38.8 -20.41265 2.2 -38.4 -20.56555 2.1 -37.3 -20.69415
4 16 2.5 -36.8 -20.6226 2.4 -37.7 -20.57044 2.1 -37.3 -20.69415 2.2 -36.7 -20.7192
3 16 3.45202 -39.21618 -20.12638 3.4 -38.8 -20.17918 4.4 -39.1 -19.86021
3 16 4.28151 -39.27774 -19.87873 3.45202 -39.21618 -20.12638 4.4 -39.1 -19.86021
4 16 4.4 -39.1 -19.86021 3.4 -38.8 -20.17918 4.4 -38.5 -19.91444 4.8 -39 -19.75251
3 16 3.4 -38.8 -20.17918 3.8 -38.3 -20.10763 4.4 -38.5 -19.91444
4 16 3.8 -38.3 -20.10763 3.4 -38.8 -20.17918 3.5 -37.7 -20.24941 3.9 -37.7 -20.13267
4 16 4.02337 -37.57663 -20.10782 3.9 -37.7 -20.13267 3.5 -37.7 -20.24941 3.76056 -37.3743 -20.2028
4 15 -10.9 -48.7 -11.25324 -11.07281 -48.76913 -11.21919 -14.229 -46.688 -10.639 -11.9 -47.6 -11.07489
3 15 -12.5 -46.6 -10.97211 -14.229 -46.688 -10.639 -12.83319 -45.5338 -10.92139
3 15 -12.5 -46.6 -10.97211 -11.9 -47.6 -11.07489 -14.229 -46.688 -10.639
4 16 -12.5 -46.6 -10.97211 -12.83319 -45.5338 -10.92139 -12.415 -45.188 -11.006 -11.9 -47.6 -11.07489
4 16 -10.9 -48.7 -11.25324 -11.9 -47.6 -11.07489 -12.415 -45.188 -11.006 -9.975 -49.493 -11.421
3 16 -10.9 -48.7 -11.25324 -9.975 -49.493 -11.421 -11.07281 -48.76913 -11.21919
3 15 -14.229 -46.688 -10.639 -11.07281 -48.76913 -11.21919 -12.86258 -49.29252 -10.9487
3 16 -11.07281 -48.76913 -11.21919 -9.975 -49.493 -11.421 -12.323 -50.321 -11.071
3 16 -11.07281 -48.76913 -11.21919 -12.323 -50.321 -11.071 -12.86258 -49.29252 -10.9487
3 16 -9.975 -49.493 -11.421 -9.732 -52.571 -11.041 -12.323 -50.321 -11.071
3 16 -7.354 -52.054 -11.033 -9.732 -52.571 -11.041 -9.975 -49.493 -11.421
3 15 -14.229 -46.688 -10.639 -14.95313 -43.40251 -10.57586 -14.49316 -43.13105 -10.66658
3 15 -14.229 -46.688 -10.639 -14.49316 -43.13105 -10.66658 -13.13915 -44.47125 -10.88773
3 15 -12.83319 -45.5338 -10.92139 -14.229 -46.688 -10.639 -13.13915 -44.47125 -10.88773
3 16 -14.49316 -43.13105 -10.66658 -14.95313 -43.40251 -10.57586 -15.158 -42.473 -10.558
3 16 -13.13915 -44.47125 -10.88773 -12.415 -45.188 -11.006 -12.83319 -45.5338 -10.92139
4 15 -14.1 -43 -10.73375 -13.5 -43.1 -10.83456 -13.13915 -44.47125 -10.88773 -14.49316 -43.13105 -10.66658
4 16 -14.1 -43 -10.73375 -14.49316 -43.13105 -10.66658 -15.158 -42.473 -10.558 -13.727 -40.673 -10.81
3 16 -13.727 -40.673 -10.81 -13.5 -43.1 -10.83456 -14.1 -43 -10.73375
4 16 -13.5 -43.1 -10.83456 -13.727 -40.673 -10.81 -12.415 -45.188 -11.006 -13.13915 -44.47125 -10.88773
3 16 -13.727 -40.673 -10.81 -15.158 -42.473 -10.558 -15.368 -41.003 -9.792
3 16 -13.727 -40.673 -10.81 -15.368 -41.003 -9.792 -13.995 -39.654 -9.801
3 16 -9.732 -52.571 -11.041 -12.118 -53.041 -11.035 -12.323 -50.321 -11.071
3 16 -12.323 -50.321 -11.071 -12.118 -53.041 -11.035 -14.694 -51.118 -11.039
3 16 -12.118 -53.041 -11.035 -14.521 -53.315 -10.821 -14.694 -51.118 -11.039
3 16 -14.694 -51.118 -11.039 -14.521 -53.315 -10.821 -17.021 -51.957 -10.487
3 16 -14.694 -51.118 -11.039 -17.021 -51.957 -10.487 -17.854 -49.697 -9.979
3 16 -16.076 -48.187 -10.514 -14.694 -51.118 -11.039 -17.854 -49.697 -9.979
3 15 -14.229 -46.688 -10.639 -12.86258 -49.29252 -10.9487 -14.02764 -49.35172 -10.81801
3 15 -14.229 -46.688 -10.639 -14.02764 -49.35172 -10.81801 -15.80651 -48.34024 -10.554
3 15 -14.229 -46.688 -10.639 -15.80651 -48.34024 -10.554 -15.92682 -48.06592 -10.5241
3 16 -16.076 -48.187 -10.514 -15.92682 -48.06592 -10.5241 -15.80651 -48.34024 -10.554
3 16 -12.86258 -49.29252 -10.9487 -12.323 -50.321 -11.071 -14.02764 -49.35172 -10.81801
4 15 -14.7 -49.3 -10.76752 -15.5 -48.8 -10.64206 -15.80651 -48.34024 -10.554 -14.02764 -49.35172 -10.81801
4 16 -15.5 -48.8 -10.64206 -14.694 -51.118 -11.039 -16.076 -48.187 -10.514 -15.80651 -48.34024 -10.554
4 16 -14.7 -49.3 -10.76752 -14.02764 -49.35172 -10.81801 -12.323 -50.321 -11.071 -14.694 -51.118 -11.039
3 16 -14.7 -49.3 -10.76752 -14.694 -51.118 -11.039 -15.5 -48.8 -10.64206
3 16 -16.076 -48.187 -10.514 -17.854 -49.697 -9.979 -17.804 -46.155 -9.59
3 16 -16.589 -44.281 -10.299 -16.076 -48.187 -10.514 -17.804 -46.155 -9.59
3 16 -16.589 -44.281 -10.299 -17.804 -46.155 -9.59 -17.538 -44.696 -9.617
3 16 -16.589 -44.281 -10.299 -17.538 -44.696 -9.617 -16.652 -42.62 -9.729
3 16 -15.158 -42.473 -10.558 -16.589 -44.281 -10.299 -16.652 -42.62 -9.729
3 16 -15.158 -42.473 -10.558 -16.652 -42.62 -9.729 -15.368 -41.003 -9.792
4 15 -14.229 -46.688 -10.639 -15.94376 -44.93909 -10.39196 -15.8 -44.4 -10.42376 -15.2 -43.6 -10.53303
3 15 -14.95313 -43.40251 -10.57586 -14.229 -46.688 -10.639 -15.2 -43.6 -10.53303
3 16 -15.8 -44.4 -10.42376 -15.94376 -44.93909 -10.39196 -16.589 -44.281 -10.299
4 16 -15.2 -43.6 -10.53303 -15.8 -44.4 -10.42376 -16.589 -44.281 -10.299 -15.158 -42.473 -10.558
3 16 -14.95313 -43.40251 -10.57586 -15.2 -43.6 -10.53303 -15.158 -42.473 -10.558
4 15 -14.229 -46.688 -10.639 -15.92682 -48.06592 -10.5241 -16.1 -47.2 -10.4704 -16.2 -45.9 -10.40602
3 15 -15.94376 -44.93909 -10.39196 -14.229 -46.688 -10.639 -16.2 -45.9 -10.40602
3 16 -15.92682 -48.06592 -10.5241 -16.076 -48.187 -10.514 -16.1 -47.2 -10.4704
4 16 -16.1 -47.2 -10.4704 -16.076 -48.187 -10.514 -16.589 -44.281 -10.299 -16.2 -45.9 -10.40602
3 16 -15.94376 -44.93909 -10.39196 -16.2 -45.9 -10.40602 -16.589 -44.281 -10.299
4 15 0 -15.727 -8.13 -.55311 -15.30414 -8.1267 -.4 -15.1 -7.8929 0 -15 -7.59875
4 16 0 -14.026 -6.887 0 -15 -7.59875 -.4 -15.1 -7.8929 -3.86 -12.776 -8.107
3 16 -.55311 -15.30414 -8.1267 -3.86 -12.776 -8.107 -.4 -15.1 -7.8929
3 15 0 -15.727 -8.13 -.80636 -15.71273 -8.28088 -.55311 -15.30414 -8.1267
3 16 -3.86 -12.776 -8.107 -.55311 -15.30414 -8.1267 -3.955 -15.657 -8.87
3 16 -.80636 -15.71273 -8.28088 -3.955 -15.657 -8.87 -.55311 -15.30414 -8.1267
3 16 -3.955 -15.657 -8.87 -7.162 -13.001 -6.544 -3.86 -12.776 -8.107
