4 0 0.9239 23.4482 -7.1609 0.8774 22.786 -7.0873 0 22.3444 -7.0383 -0.0098 23.0499 -7.1167
4 0 0.8774 22.786 -7.0873 0.9239 23.4482 -7.1609 1.4464 23.5147 -7.1683 1.3804 22.9157 -7.1017
4 0 2.3437 27.0803 -7.5645 2.6776 25.9025 -7.4336 2.1091 25.7888 -7.421 2.0287 26.1318 -7.4591
4 0 2.9686 23.4024 -7.1558 2.4019 23.5817 -7.1757 2.3212 23.804 -7.2004 2.9173 24.1781 -7.242
3 0 2.9173 24.1781 -7.242 2.3212 23.804 -7.2004 2.052 24.0428 -7.227
4 0 2.6776 25.9025 -7.4336 2.9173 24.1781 -7.242 2.2638 24.7645 -7.3072 2.2573 24.9281 -7.3253
4 0 -2.0137 25.7318 -7.4146 1.9967 24.545 -7.2828 2.052 24.0428 -7.227 -2.171 25.1711 -7.3523
3 0 2.1012 25.059 -7.3399 1.818 25.7377 -7.4153 2.0546 25.7249 -7.4139
4 0 2.2573 24.9281 -7.3253 2.1012 25.059 -7.3399 2.0546 25.7249 -7.4139 2.6776 25.9025 -7.4336
3 0 2.6776 25.9025 -7.4336 2.0546 25.7249 -7.4139 2.1091 25.7888 -7.421
3 0 2.052 24.0428 -7.227 1.9967 24.545 -7.2828 2.1923 24.6151 -7.2906
4 0 0.4133 29.2025 -7.8003 0 28.6391 -7.7377 -0.4133 29.2025 -7.8003 0 29.2563 -7.8063
4 0 0 28.6391 -7.7377 -0.5565 28.5768 -7.7308 -0.9032 28.9896 -7.7766 -0.4133 29.2025 -7.8003
4 0 -1.1418 28.1678 -7.6853 -1.3525 28.6905 -7.7434 -0.9032 28.9896 -7.7766 -0.5565 28.5768 -7.7308
4 0 -1.3525 28.6905 -7.7434 -1.1418 28.1678 -7.6853 -1.6497 27.483 -7.6092 -1.8165 28.1184 -7.6798
4 0 -2.2944 25.1167 -7.3463 -2.3452 24.9673 -7.3297 -2.9173 24.1781 -7.242 -2.6776 25.9025 -7.4336
4 0 -2.6986 22.7661 -7.0851 -2.93 22.9408 -7.1045 -2.9686 23.4024 -7.1558 -2.4479 23.5225 -7.1692
3 0 -2.8433 22.8202 -7.0911 -2.93 22.9408 -7.1045 -2.6986 22.7661 -7.0851
4 0 -2.4479 23.5225 -7.1692 -2.218 23.4755 -7.1639 -1.9071 22.9067 -7.1007 -2.6986 22.7661 -7.0851
3 0 -1.5765 23.6035 -7.1782 -1.1909 23.5605 -7.1734 -1.3804 22.9157 -7.1017
4 0 -1.3804 22.9157 -7.1017 -1.9071 22.9067 -7.1007 -2.218 23.4755 -7.1639 -1.5765 23.6035 -7.1782
4 0 -0.6869 23.3959 -7.1551 -0.8774 22.786 -7.0873 -1.3804 22.9157 -7.1017 -1.1909 23.5605 -7.1734
4 0 -2.9686 23.4024 -7.1558 -2.9173 24.1781 -7.242 -2.3294 24.3053 -7.2561 -2.4479 23.5225 -7.1692
3 0 -2.3452 24.9673 -7.3297 -2.3294 24.3053 -7.2561 -2.9173 24.1781 -7.242
4 0 -0.6869 23.3959 -7.1551 -0.0098 23.0499 -7.1167 0 22.3444 -7.0383 -0.8774 22.786 -7.0873
4 0 -1.8165 28.1184 -7.6798 -1.6497 27.483 -7.6092 -1.859 26.8814 -7.5424 -2.3437 27.0803 -7.5645
3 0 -1.859 26.8814 -7.5424 -1.8285 26.8027 -7.5336 -2.3437 27.0803 -7.5645
4 0 -2.6776 25.9025 -7.4336 -2.1568 25.862 -7.4291 -2.171 25.1711 -7.3523 -2.2944 25.1167 -7.3463
4 0 -1.732 26.1821 -7.4647 -2.0277 26.2028 -7.467 -1.8285 26.8027 -7.5336 -1.6162 26.6731 -7.5192
4 0 2.1012 25.059 -7.3399 -1.732 26.1821 -7.4647 -1.6162 26.6731 -7.5192 1.818 25.7377 -7.4153
3 0 -2.0137 25.7318 -7.4146 -2.171 25.1711 -7.3523 -2.1568 25.862 -7.4291
4 0 -2.3437 27.0803 -7.5645 -2.1719 26.0633 -7.4515 -2.1568 25.862 -7.4291 -2.6776 25.9025 -7.4336
4 0 0 11.4261 -9 -0.3486 11.4437 -8.9307 -0.3457 11.617 -8.9313 0 11.6096 -9
4 0 -1.9131 11.2753 -8.6196 -1.4564 11.5284 -8.7104 -0.3457 11.617 -8.9313 -0.3486 11.4437 -8.9307
3 0 -2.2672 11.364 -8.5492 -1.4564 11.5284 -8.7104 -1.9131 11.2753 -8.6196
4 0 -2.2672 11.364 -8.5492 -2.108 11.1356 -8.5808 -2.5038 10.9624 -8.5021 -2.5277 11.2217 -8.4974
3 0 -2.5038 10.9624 -8.5021 -2.108 11.1356 -8.5808 -2.1473 10.9579 -8.573
4 0 -2.6976 9.5608 -8.4636 -2.4302 10.105 -8.5168 -2.0321 10.0709 -8.5959 -2.6474 9.4864 -8.4736
4 0 -2.6474 9.4864 -8.4736 -1.9359 10.0195 -8.615 -0.5691 10.3065 -8.8868 -1.4524 9.9093 -8.7112
4 0 0 10.3122 -9 0 10.0837 -9 -0.7669 10.0346 -8.8475 -0.5691 10.3065 -8.8868
3 0 -0.5691 10.3065 -8.8868 -0.7669 10.0346 -8.8475 -1.4524 9.9093 -8.7112
3 0 -1.9131 11.2753 -8.6196 -2.108 11.1356 -8.5808 -2.2672 11.364 -8.5492
3 0 -1.9359 10.0195 -8.615 -2.6474 9.4864 -8.4736 -2.0321 10.0709 -8.5959
4 0 -2.5038 10.9624 -8.5021 -2.1473 10.9579 -8.573 -2.0779 10.8084 -8.5868 -2.361 10.5659 -8.5305
4 0 -2.0321 10.0709 -8.5959 -2.4302 10.105 -8.5168 -2.361 10.5659 -8.5305 -2.0655 10.1993 -8.5893
4 0 -2.0779 10.8084 -8.5868 -1.8124 10.5844 -8.6396 -2.0655 10.1993 -8.5893 -2.361 10.5659 -8.5305
4 0 2.3591 11.0168 -8.5309 1.9958 11.1906 -8.6031 1.8926 11.4559 -8.6237 2.5674 11.217 -8.4895
4 0 2.3591 11.0168 -8.5309 2.5674 11.217 -8.4895 2.89 10.978 -8.4253 2.4573 10.831 -8.5114
4 0 2.6164 10.0273 -8.4797 2.5966 10.19 -8.4837 2.9466 10.8649 -8.4141 2.931 10.1122 -8.4172
4 0 0 11.6096 -9 0.7715 11.593 -8.8466 1.0302 11.374 -8.7951 0 11.4261 -9
4 0 0.7715 11.593 -8.8466 1.8926 11.4559 -8.6237 1.9958 11.1906 -8.6031 1.0302 11.374 -8.7951
4 0 2.6164 10.0273 -8.4797 3.0033 9.9814 -8.4028 3.2151 9.8161 -8.3607 3.1563 9.708 -8.3724
3 0 3.2151 9.8161 -8.3607 3.2397 9.7309 -8.3558 3.1563 9.708 -8.3724
4 0 1.437 10.015 -8.7143 0 10.0837 -9 0 10.3122 -9 0.8235 10.3205 -8.8363
3 0 0.8235 10.3205 -8.8363 2.2116 10.1278 -8.5602 1.437 10.015 -8.7143
4 0 3.1563 9.708 -8.3724 1.437 10.015 -8.7143 2.2116 10.1278 -8.5602 2.6164 10.0273 -8.4797
3 0 2.931 10.1122 -8.4172 3.0033 9.9814 -8.4028 2.6164 10.0273 -8.4797
4 0 2.3009 10.6376 -8.5425 2.4573 10.831 -8.5114 2.5966 10.19 -8.4837 2.3003 10.4682 -8.5426
4 0 2.89 10.978 -8.4253 2.9466 10.8649 -8.4141 2.5966 10.19 -8.4837 2.4573 10.831 -8.5114
4 1 2.3212 23.804 -7.2004 2.2466 23.4914 -7.1657 1.4464 23.5147 -7.1683 2.052 24.0428 -7.227
3 1 -2.171 25.1711 -7.3523 -0.6869 23.3959 -7.1551 -1.1909 23.5605 -7.1734
4 1 -2.3294 24.3053 -7.2561 -2.3452 24.9673 -7.3297 -2.2944 25.1167 -7.3463 -2.171 25.1711 -7.3523
4 1 -1.1909 23.5605 -7.1734 -1.5765 23.6035 -7.1782 -2.3294 24.3053 -7.2561 -2.171 25.1711 -7.3523
4 1 -2.4479 23.5225 -7.1692 -2.3294 24.3053 -7.2561 -1.5765 23.6035 -7.1782 -2.218 23.4755 -7.1639
4 1 -0.6869 23.3959 -7.1551 -2.171 25.1711 -7.3523 0.9239 23.4482 -7.1609 -0.0098 23.0499 -7.1167
4 1 2.052 24.0428 -7.227 1.4464 23.5147 -7.1683 0.9239 23.4482 -7.1609 -2.171 25.1711 -7.3523
3 1 2.3212 23.804 -7.2004 2.4019 23.5817 -7.1757 2.2466 23.4914 -7.1657
4 14 0 11.6096 -9 0 11.7783 -9 1.1587 11.7588 -8.7696 0.7715 11.593 -8.8466
4 14 2.89 10.978 -8.4253 2.5674 11.217 -8.4895 2.3505 11.6149 -8.5326 3.4443 11.3536 -8.3151
4 14 1.1587 11.7588 -8.7696 2.3505 11.6149 -8.5326 2.5674 11.217 -8.4895 1.8926 11.4559 -8.6237
4 14 2.89 10.978 -8.4253 3.4443 11.3536 -8.3151 3.4443 10.1448 -8.3151 2.9466 10.8649 -8.4141
3 14 3.4443 10.1448 -8.3151 3.2126 9.0715 -8.3612 3.2397 9.7309 -8.3558
3 14 1.8926 11.4559 -8.6237 0.7715 11.593 -8.8466 1.1587 11.7588 -8.7696
4 14 0 10.0837 -9 1.437 10.015 -8.7143 2.4219 9.196 -8.5184 0.6831 8.7351 -8.8642
3 14 0.6831 8.7351 -8.8642 0 8.7351 -9 0 10.0837 -9
4 14 2.8289 9.2105 -8.4375 2.4219 9.196 -8.5184 1.437 10.015 -8.7143 3.1563 9.708 -8.3724
4 14 3.2397 9.7309 -8.3558 3.2126 9.0715 -8.3612 2.8289 9.2105 -8.4375 3.1563 9.708 -8.3724
4 14 2.931 10.1122 -8.4172 3.4443 10.1448 -8.3151 3.2151 9.8161 -8.3607 3.0033 9.9814 -8.4028
3 14 2.931 10.1122 -8.4172 2.9466 10.8649 -8.4141 3.4443 10.1448 -8.3151
3 14 3.4443 10.1448 -8.3151 3.2397 9.7309 -8.3558 3.2151 9.8161 -8.3607
4 14 0 11.6096 -9 -0.3457 11.617 -8.9313 -1.1587 11.7588 -8.7696 0 11.7783 -9
4 14 -2.2672 11.364 -8.5492 -2.3505 11.6149 -8.5326 -1.1587 11.7588 -8.7696 -1.4564 11.5284 -8.7104
4 14 -2.2672 11.364 -8.5492 -2.5277 11.2217 -8.4974 -3.4443 11.3536 -8.3151 -2.3505 11.6149 -8.5326
4 14 -2.361 10.5659 -8.5305 -3.4443 10.1448 -8.3151 -3.4443 11.3536 -8.3151 -2.5038 10.9624 -8.5021
3 14 -3.2126 9.0715 -8.3612 -3.4443 10.1448 -8.3151 -2.6976 9.5608 -8.4636
3 14 -0.3457 11.617 -8.9313 -1.4564 11.5284 -8.7104 -1.1587 11.7588 -8.7696
4 14 -0.7669 10.0346 -8.8475 -0.6831 8.7351 -8.8642 -2.4219 9.196 -8.5184 -1.4524 9.9093 -8.7112
4 14 0 8.7351 -9 -0.6831 8.7351 -8.8642 -0.7669 10.0346 -8.8475 0 10.0837 -9
4 14 -1.4524 9.9093 -8.7112 -2.4219 9.196 -8.5184 -2.8289 9.2105 -8.4375 -2.6474 9.4864 -8.4736
4 14 -2.6976 9.5608 -8.4636 -3.4443 10.1448 -8.3151 -2.361 10.5659 -8.5305 -2.4302 10.105 -8.5168
3 14 -2.5277 11.2217 -8.4974 -2.5038 10.9624 -8.5021 -3.4443 11.3536 -8.3151
4 14 -3.2126 9.0715 -8.3612 -2.6976 9.5608 -8.4636 -2.6474 9.4864 -8.4736 -2.8289 9.2105 -8.4375
4 14 0 28.6391 -7.7377 1.818 25.7377 -7.4153 -1.1418 28.1678 -7.6853 -0.5565 28.5768 -7.7308
4 14 -1.6162 26.6731 -7.5192 -1.6497 27.483 -7.6092 -1.1418 28.1678 -7.6853 1.818 25.7377 -7.4153
4 14 -1.6497 27.483 -7.6092 -1.6162 26.6731 -7.5192 -1.8285 26.8027 -7.5336 -1.859 26.8814 -7.5424
4 14 1.2125 28.0285 -7.6698 1.818 25.7377 -7.4153 0 28.6391 -7.7377 0.5783 28.5072 -7.723
4 14 2.0287 26.1318 -7.4591 1.818 25.7377 -7.4153 1.2125 28.0285 -7.6698 1.6207 27.4139 -7.6015
4 14 2.0287 26.1318 -7.4591 2.1091 25.7888 -7.421 2.0546 25.7249 -7.4139 1.818 25.7377 -7.4153
4 15 -0.3486 11.4437 -8.9307 -0.5691 10.3065 -8.8868 -1.9359 10.0195 -8.615 -1.8124 10.5844 -8.6396
4 15 2.3009 10.6376 -8.5425 2.3003 10.4682 -8.5426 2.2116 10.1278 -8.5602 0.8235 10.3205 -8.8363
4 15 2.1923 24.6151 -7.2906 1.9967 24.545 -7.2828 2.1012 25.059 -7.3399 2.2638 24.7645 -7.3072
4 15 -0.5691 10.3065 -8.8868 -0.3486 11.4437 -8.9307 0 11.4261 -9 0 10.3122 -9
4 15 -2.0779 10.8084 -8.5868 -1.9131 11.2753 -8.6196 -0.3486 11.4437 -8.9307 -1.8124 10.5844 -8.6396
4 15 -1.9131 11.2753 -8.6196 -2.0779 10.8084 -8.5868 -2.1473 10.9579 -8.573 -2.108 11.1356 -8.5808
4 15 -1.8124 10.5844 -8.6396 -1.9359 10.0195 -8.615 -2.0321 10.0709 -8.5959 -2.0655 10.1993 -8.5893
4 15 1.9967 24.545 -7.2828 -2.0137 25.7318 -7.4146 -1.732 26.1821 -7.4647 2.1012 25.059 -7.3399
3 15 -2.0277 26.2028 -7.467 -1.732 26.1821 -7.4647 -2.0137 25.7318 -7.4146
4 15 -2.0137 25.7318 -7.4146 -2.1568 25.862 -7.4291 -2.1719 26.0633 -7.4515 -2.0277 26.2028 -7.467
4 15 0 10.3122 -9 0 11.4261 -9 1.0302 11.374 -8.7951 0.8235 10.3205 -8.8363
4 15 2.3009 10.6376 -8.5425 0.8235 10.3205 -8.8363 1.0302 11.374 -8.7951 1.9958 11.1906 -8.6031
4 15 2.4573 10.831 -8.5114 2.3009 10.6376 -8.5425 1.9958 11.1906 -8.6031 2.3591 11.0168 -8.5309
4 15 2.6164 10.0273 -8.4797 2.2116 10.1278 -8.5602 2.3003 10.4682 -8.5426 2.5966 10.19 -8.4837
3 15 2.1012 25.059 -7.3399 2.2573 24.9281 -7.3253 2.2638 24.7645 -7.3072
