4 0 -4.72 -.25 5.8 -3.96 -.25 3.98 -3.85 -.25 8.37 -4.58 -.25 6.52
4 0 -2.09 -.25 1.42 -2.36 -.25 1.08 -2.41 -.25 .52 -2.07 -.25 .22
4 0 -4.59 -.25 18.79 -4.4 -.25 16.83 -3.92 -.25 17.3 -4.03 -.25 18.41
4 0 -12.09 -.25 -13.48 -12.5 -.25 -13.88 -11.93 -.25 -14.27 -11.73 -.25 -13.73
4 0 -9.02 -.25 -14.1 -11.73 -.25 -13.73 -11.93 -.25 -14.27 -10.78 -.25 -14.52
3 0 -10.78 -.25 -14.52 -9.22 -.25 -14.63 -9.02 -.25 -14.1
4 0 -12.5 -.25 -13.88 -12.09 -.25 -13.48 -12.2 -.25 -12.95 -12.71 -.25 -13.44
4 0 -10.29 -.25 9.93 -11.07 -.25 9.41 -12.76 -.25 -11.67 -11.93 -.25 -8.64
4 0 -12.71 -.25 -13.44 -12.2 -.25 -12.95 -12.76 -.25 -11.67 -12.8 -.25 -12.63
3 0 -11.93 -.25 -8.64 -12.76 -.25 -11.67 -12.2 -.25 -12.95
4 0 -10.68 -.25 12.08 -10.58 -.25 12.48 -11.32 -.25 12.82 -11.55 -.25 12.52
4 0 -9.9 -.25 11.16 -10.68 -.25 12.08 -11.55 -.25 12.52 -10.71 -.25 10.75
4 0 -10.26 -.25 10.11 -10.71 -.25 10.75 -11.07 -.25 9.41 -10.29 -.25 9.93
4 0 -8.4 -.25 -15.38 -9.02 -.25 -14.1 -9.07 -.25 -14.99 -9.08 -.25 -15.5
3 0 -9.22 -.25 -14.63 -9.07 -.25 -14.99 -9.02 -.25 -14.1
4 0 -8.13 -.25 14.93 -8.76 -.25 16.12 -9.14 -.25 15.97 -9.07 -.25 14.97
3 0 -8.14 -.25 16.03 -8.76 -.25 16.12 -8.13 -.25 14.93
3 0 -7.17 -.25 19.07 -7.28 -.25 18.35 -6.94 -.25 19.58
4 0 -7.27 -.25 17.03 -6.73 -.25 16.4 -6.94 -.25 19.58 -7.28 -.25 18.35
4 0 -9.36 -.25 14.23 -10 -.25 13.57 -9.75 -.25 12.96 -9.02 -.25 13.56
4 0 -9.07 -.25 14.97 -9.36 -.25 14.23 -9.02 -.25 13.56 -8.13 -.25 14.93
3 0 -6.73 -.25 16.4 -7.27 -.25 17.03 -7.42 -.25 16.65
4 0 -11.32 -.25 12.82 -10.58 -.25 12.48 -9.75 -.25 12.96 -10 -.25 13.57
4 0 -7.42 -.25 16.65 -8.14 -.25 16.03 -8.13 -.25 14.93 -6.73 -.25 16.4
4 0 -8.76 -.25 2.2 -8.53 -.25 3.53 -8.57 -.25 9.18 -9.08 -.25 10.22
3 0 -8.76 -.25 2.2 -8.64 -.25 2.61 -8.53 -.25 3.53
4 0 -7.84 -.25 2.65 -6.97 -.25 2.13 -6.68 -.25 2.41 -7.22 -.25 2.78
4 0 -6.79 -.25 2.1 -6.69 -.25 2.25 -6.68 -.25 2.41 -6.97 -.25 2.13
4 0 -7.22 -.25 2.78 -7.55 -.25 3.37 -8.27 -.25 3.4 -7.84 -.25 2.65
4 0 -8.64 -.25 2.61 -8.33 -.25 2.83 -8.27 -.25 3.4 -8.53 -.25 3.53
3 0 -7.84 -.25 2.65 -8.27 -.25 3.4 -8.33 -.25 2.83
4 0 -6.39 -.25 17.49 -6.56 -.25 18.27 -6.94 -.25 19.58 -6.73 -.25 16.4
4 0 -5.55 -.25 16.57 -6.39 -.25 17.49 -6.73 -.25 16.4 -6.43 -.25 16.32
4 0 -.33 -.25 20.05 -.99 -.25 20.79 -5.75 -.25 20.23 -5.2 -.25 19.52
4 0 -6.55 -.25 20 -6.26 -.25 19.3 -5.2 -.25 19.52 -5.75 -.25 20.23
4 0 -8.64 -.25 10.5 -9.08 -.25 10.22 -8.57 -.25 9.18 -8.37 -.25 9.75
4 0 -8.64 -.25 10.5 -8.37 -.25 9.75 -3.81 -.25 13.82 -4.58 -.25 14.06
4 0 -3.72 -.25 14.34 -4.58 -.25 14.06 -3.81 -.25 13.82 -3.71 -.25 14.02
4 0 -4.26 -.25 15.24 -4.71 -.25 14.36 -4.58 -.25 14.06 -3.72 -.25 14.34
3 0 -4.26 -.25 15.24 7.21 -.25 14.45 -.57 -.25 15.55
3 0 7.21 -.25 14.45 6.73 -.25 15.08 5.57 -.25 15.18
4 0 -.57 -.25 15.55 7.21 -.25 14.45 5.57 -.25 15.18 1.26 -.25 15.6
3 0 5.57 -.25 15.18 5.52 -.25 15.28 1.26 -.25 15.6
3 0 7.15 -.25 15.63 7.51 -.25 15.81 7.4 -.25 16.18
4 0 5.84 -.25 15.45 7.15 -.25 15.63 7.4 -.25 16.18 7.08 -.25 16.32
4 0 5.52 -.25 15.28 5.84 -.25 15.45 7.08 -.25 16.32 1.26 -.25 15.6
4 0 -5.55 -.25 16.57 -6.43 -.25 16.32 -4.71 -.25 14.36 -4.79 -.25 16
4 0 .85 -.25 22.28 -.15 -.25 22.46 -.4 -.25 22 .52 -.25 21.8
4 0 -.3 -.25 21.04 .47 -.25 21.3 .52 -.25 21.8 -.4 -.25 22
4 0 1.3 -.25 22.4 1.34 -.25 23.11 .45 -.25 22.9 .85 -.25 22.28
3 0 .45 -.25 22.9 -.15 -.25 22.46 .85 -.25 22.28
4 0 -.33 -.25 20.05 .76 -.25 21 .47 -.25 21.3 -.3 -.25 21.04
3 0 -.3 -.25 21.04 -.99 -.25 20.79 -.33 -.25 20.05
3 0 -4.26 -.25 15.24 -.57 -.25 15.55 -.96 -.25 15.64
4 0 -2.7 -.25 16.39 -4.26 -.25 15.24 -.96 -.25 15.64 -1.16 -.25 15.8
4 0 -6.55 -.25 20 -6.94 -.25 19.58 -6.5 -.25 19.07 -6.26 -.25 19.3
3 0 -1.16 -.25 15.8 -.82 -.25 15.93 -2.7 -.25 16.39
4 0 -4.11 -.25 15.98 -4.26 -.25 15.24 -2.7 -.25 16.39 -3.39 -.25 16.28
4 0 3.48 -.25 17.02 -2.7 -.25 16.39 -.82 -.25 15.93 .77 -.25 16.04
4 0 3.78 -.25 16.92 3.48 -.25 17.02 .77 -.25 16.04 3.78 -.25 16.47
3 0 -6.56 -.25 18.88 -6.5 -.25 19.07 -6.94 -.25 19.58
3 0 -6.56 -.25 18.27 -6.56 -.25 18.88 -6.94 -.25 19.58
4 0 -4.71 -.25 14.36 -4.26 -.25 15.24 -4.11 -.25 15.98 -4.79 -.25 16
4 0 -.33 -.25 20.05 1.69 -.25 20.12 1.28 -.25 20.97 .76 -.25 21
4 0 2.76 -.25 21.38 1.69 -.25 20.12 3.53 -.25 20.5 2.86 -.25 21.29
4 0 1.28 -.25 20.97 1.69 -.25 20.12 2.76 -.25 21.38 1.71 -.25 21.26
3 0 3.53 -.25 20.5 3.45 -.25 21.28 2.86 -.25 21.29
4 0 8.93 -.25 21.88 8.47 -.25 21.9 7.26 -.25 20.94 8.96 -.25 21
4 0 3.53 -.25 20.5 7.26 -.25 20.94 8.47 -.25 21.9 3.45 -.25 21.28
3 0 1.34 -.25 23.11 1.3 -.25 22.4 1.77 -.25 23.06
4 0 1.3 -.25 22.4 1.71 -.25 22.05 2.26 -.25 22.74 1.77 -.25 23.06
4 0 2.26 -.25 22.74 1.71 -.25 22.05 1.81 -.25 21.8 2.63 -.25 21.98
4 0 10.83 -.25 15.3 10.78 -.25 16.2 10.62 -.25 16.35 9.85 -.25 15.93
4 0 2.63 -.25 21.98 1.81 -.25 21.8 1.71 -.25 21.26 2.76 -.25 21.38
4 0 7.45 -.25 14.23 8.19 -.25 15.09 6.73 -.25 15.08 7.21 -.25 14.45
4 0 8.38 -.25 13.44 8.28 -.25 13.94 7.45 -.25 14.23 7.87 -.25 12.98
4 0 10.61 -.25 9.22 8.38 -.25 13.44 7.87 -.25 12.98 9.72 -.25 9.58
4 0 7.45 -.25 14.23 8.28 -.25 13.94 8.93 -.25 15.27 8.19 -.25 15.09
4 0 8.28 -.25 13.94 10.83 -.25 15.3 9.75 -.25 15.69 8.93 -.25 15.27
4 0 10.61 -.25 9.22 9.95 -.25 8.6 9.67 -.25 5.72 10.51 -.25 6.25
4 0 8.99 -.25 -6.04 10 -.25 -2.03 10.24 -.25 4.52 9.67 -.25 5.72
3 0 8.8 -.25 -6.72 8.35 -.25 -7.13 8.82 -.25 -7.52
4 0 8.91 -.25 -8.01 8.99 -.25 -6.04 8.8 -.25 -6.72 8.82 -.25 -7.52
3 0 9.67 -.25 5.72 10.24 -.25 4.52 10.34 -.25 5.58
4 0 10 -.25 -2.03 8.99 -.25 -6.04 8.91 -.25 -8.01 9.42 -.25 -10.63
4 0 8.39 -.25 -15.52 8.2 -.25 -16.43 8.72 -.25 -17.24 8.98 -.25 -15.96
4 0 9.42 -.25 -10.63 8.91 -.25 -8.01 8.39 -.25 -15.52 9.25 -.25 -12.83
3 0 9.25 -.25 -12.83 8.39 -.25 -15.52 8.98 -.25 -15.96
4 0 9.25 -.25 -12.83 9.38 -.25 -12.34 9.54 -.25 -11.23 9.42 -.25 -10.63
3 0 10.34 -.25 5.58 10.51 -.25 6.25 9.67 -.25 5.72
3 0 9.72 -.25 9.58 9.95 -.25 8.6 10.61 -.25 9.22
3 0 9.44 -.25 21.64 8.93 -.25 21.88 8.96 -.25 21
4 0 8.96 -.25 21 9.21 -.25 20.9 9.84 -.25 21.21 9.44 -.25 21.64
4 0 10.09 -.25 20.63 9.84 -.25 21.21 9.21 -.25 20.9 9.35 -.25 20.69
4 0 9.68 -.25 17.22 10.47 -.25 17.04 10.09 -.25 20.63 9.53 -.25 19.97
3 0 9.53 -.25 19.97 10.09 -.25 20.63 9.35 -.25 20.69
4 0 9.68 -.25 17.22 9.85 -.25 15.93 10.62 -.25 16.35 10.47 -.25 17.04
4 0 10.83 -.25 15.3 11.2 -.25 15.35 11.65 -.25 15.97 10.78 -.25 16.2
3 0 10.83 -.25 15.3 9.85 -.25 15.93 9.75 -.25 15.69
3 0 14.65 -.25 9.55 14.81 -.25 9.86 14.78 -.25 10.12
4 0 13.91 -.25 9.28 14.65 -.25 9.55 14.78 -.25 10.12 13.8 -.25 10.01
4 0 11.03 -.25 8.6 10.85 -.25 7.59 13.91 -.25 9.28 11.36 -.25 8.7
3 0 13.8 -.25 10.01 11.36 -.25 8.7 13.91 -.25 9.28
4 0 13.85 -.25 10.32 14.78 -.25 10.12 11.93 -.25 15.64 13.66 -.25 10.82
4 0 11.65 -.25 15.97 11.2 -.25 15.35 13.66 -.25 10.82 11.93 -.25 15.64
3 0 13.85 -.25 10.32 13.8 -.25 10.01 14.78 -.25 10.12
4 0 10.51 -.25 6.25 10.85 -.25 7.59 11.03 -.25 8.6 10.61 -.25 9.22
4 0 11.97 -.25 -.77 11.52 -.25 4.2 10.51 -.25 6.25 11.13 -.25 -.31
4 0 11.19 -.25 6.79 11.08 -.25 7.25 10.85 -.25 7.59 10.51 -.25 6.25
4 0 12.91 -.25 -7.53 12.72 -.25 -5.56 11.74 -.25 -5.09 12.2 -.25 -7.38
4 0 11.13 -.25 -.31 11.74 -.25 -5.09 12.72 -.25 -5.56 11.97 -.25 -.77
3 0 11.52 -.25 4.2 11.19 -.25 6.79 10.51 -.25 6.25
4 0 12.92 -.25 -10.58 13.59 -.25 -10.78 13.58 -.25 -9.96 12.96 -.25 -10.4
4 0 12.2 -.25 -7.38 12.96 -.25 -10.4 13.58 -.25 -9.96 12.91 -.25 -7.53
4 0 12.92 -.25 -10.58 12.69 -.25 -10.74 12.94 -.25 -11.65 13.36 -.25 -11.31
3 0 13.36 -.25 -11.31 13.59 -.25 -10.78 12.92 -.25 -10.58
3 0 11.04 -.25 -12.13 12.94 -.25 -11.65 12.69 -.25 -10.74
4 0 9.38 -.25 -12.34 11.04 -.25 -12.13 12.69 -.25 -10.74 9.54 -.25 -11.23
4 0 6.09 -.25 -6.64 6.51 -.25 -7.28 7.19 -.25 -7.09 7.05 -.25 -6.78
4 0 5.7 -.25 -6.68 5.69 -.25 -6.76 5.95 -.25 -7.44 6.09 -.25 -6.64
4 0 6.09 -.25 -6.64 5.95 -.25 -7.44 5.99 -.25 -8.34 6.51 -.25 -7.28
4 0 5.55 -.25 -16.28 6.16 -.25 -15.89 6.51 -.25 -7.28 5.99 -.25 -8.34
4 0 8.72 -.25 -17.24 8.2 -.25 -16.43 6.78 -.25 -16.16 6.95 -.25 -17.05
4 0 6.95 -.25 -17.05 6.78 -.25 -16.16 6.16 -.25 -15.89 5.55 -.25 -16.28
4 0 4.89 -.25 -16.35 5.17 -.25 -17.18 6.95 -.25 -17.05 5.55 -.25 -16.28
4 0 3.59 -.25 -16.31 3.47 -.25 -17.16 5.17 -.25 -17.18 4.89 -.25 -16.35
4 0 2.14 -.25 -16.19 .49 -.25 -16.01 .01 -.25 -16.71 .41 -.25 -16.8
3 0 .28 -.25 -7.11 -.15 -.25 -12.15 .95 -.25 -7.33
4 0 1.46 -.25 -6.34 -2.42 -.25 -6.16 -1.38 -.25 -6.93 -.37 -.25 -6.97
4 0 -.37 -.25 -6.97 .28 -.25 -7.11 1.11 -.25 -7 1.46 -.25 -6.34
4 0 1.73 -.25 -6.45 1.46 -.25 -6.34 1.11 -.25 -7 1.75 -.25 -6.79
4 0 2.68 -.25 -16.17 3.47 -.25 -17.16 3.59 -.25 -16.31 3.25 -.25 -16.24
4 0 4.42 -.25 -6.67 4.05 -.25 -6.56 3.9 -.25 -7.27 4.36 -.25 -6.87
4 0 3.9 -.25 -7.27 4.05 -.25 -6.56 3.06 -.25 -6.55 3.19 -.25 -7.06
3 0 3.06 -.25 -6.55 2.94 -.25 -6.66 3.19 -.25 -7.06
4 0 3.19 -.25 -7.06 3.3 -.25 -7.49 3.8 -.25 -7.64 3.9 -.25 -7.27
4 0 3.8 -.25 -7.64 3.3 -.25 -7.49 2.68 -.25 -16.17 3.18 -.25 -16.03
3 0 3.25 -.25 -16.24 3.18 -.25 -16.03 2.68 -.25 -16.17
3 0 .95 -.25 -7.33 1.11 -.25 -7 .28 -.25 -7.11
4 0 -.25 -.25 -16.54 .21 -.25 -15.83 .95 -.25 -7.33 -.15 -.25 -12.15
4 0 .41 -.25 -16.8 3.47 -.25 -17.16 2.68 -.25 -16.17 2.14 -.25 -16.19
3 0 -1.38 -.25 -6.93 -2.42 -.25 -6.16 -2.11 -.25 -7.31
4 0 -1.38 -.25 -6.93 -2.11 -.25 -7.31 -2.76 -.25 -15.76 -1.81 -.25 -12.01
4 0 -1.81 -.25 -12.01 -2.76 -.25 -15.76 -1.77 -.25 -14.99 -1.55 -.25 -12.96
4 0 -.75 -.25 -15.75 -.5 -.25 -15.09 -1.77 -.25 -14.99 -1.73 -.25 -15.51
4 0 -2.76 -.25 -15.76 -1.88 -.25 -15.61 -1.73 -.25 -15.51 -1.77 -.25 -14.99
4 0 -2.5 -.25 -16.53 -2.11 -.25 -16.3 -1.88 -.25 -15.61 -2.76 -.25 -15.76
3 0 -8.31 -.25 -16.16 -7.81 -.25 -16.29 -8.4 -.25 -15.38
4 0 -8.4 -.25 -15.38 -7.81 -.25 -16.29 -4.48 -.25 -16.35 -5.73 -.25 -15.44
4 0 -4.71 -.25 -15.61 -4.48 -.25 -16.35 -2.5 -.25 -16.53 -2.76 -.25 -15.76
4 0 -8.31 -.25 -16.16 -8.4 -.25 -15.38 -9.08 -.25 -15.5 -8.91 -.25 -15.83
4 0 -7.58 -.25 -6.6 -8.38 -.25 -8.01 -9.02 -.25 -14.1 -8.4 -.25 -15.38
4 0 -4.71 -.25 -15.61 -5.14 -.25 -15.45 -5.73 -.25 -15.44 -4.48 -.25 -16.35
4 0 -4.8 -.25 -5.93 -4.51 -.25 -6.47 -3.98 -.25 -6.5 -3.9 -.25 -6.05
3 0 -3.9 -.25 -6.05 -3.72 -.25 -6.34 -3.73 -.25 -6.17
4 0 -3.74 -.25 -6.46 -3.72 -.25 -6.34 -3.9 -.25 -6.05 -3.98 -.25 -6.5
4 0 -4.51 -.25 -6.47 -4.8 -.25 -5.93 -4.97 -.25 -5.94 -5.11 -.25 -6.12
4 0 -4.51 -.25 -6.47 -5.11 -.25 -6.12 -5.11 -.25 -7.17 -4.61 -.25 -6.77
4 0 -4.61 -.25 -6.77 -5.11 -.25 -7.17 -5.73 -.25 -15.44 -5.14 -.25 -15.45
4 0 -6.81 -.25 -5.82 -9.68 -.25 -5.59 -10.07 -.25 -6.19 -8.34 -.25 -6.38
4 0 -10.07 -.25 -6.19 -9.68 -.25 -5.59 -10.37 -.25 -5.62 -10.29 -.25 -6.02
3 0 -9.64 -.25 -4.65 -10.37 -.25 -5.62 -9.68 -.25 -5.59
4 0 -10.71 -.25 10.75 -10.26 -.25 10.11 -9.45 -.25 10.38 -9.9 -.25 11.16
4 0 -9.08 -.25 10.22 -9.45 -.25 10.38 -10.26 -.25 10.11 -9.87 -.25 9.96
3 0 -9.87 -.25 9.96 -9.45 -.25 9.36 -9.08 -.25 10.22
4 0 -6.5 -.25 -5.96 -6.81 -.25 -5.82 -6.64 -.25 -6.47 -6.45 -.25 -6.18
3 0 -7.42 -.25 -6.32 -6.64 -.25 -6.47 -6.81 -.25 -5.82
4 0 -6.81 -.25 -5.82 -8.34 -.25 -6.38 -7.53 -.25 -6.37 -7.42 -.25 -6.32
3 0 -9.08 -.25 10.22 -9.45 -.25 9.36 -9.27 -.25 8.85
4 0 -9.25 -.25 4.05 -8.76 -.25 2.2 -9.08 -.25 10.22 -9.27 -.25 8.85
4 0 -10.37 -.25 -5.62 -9.64 -.25 -4.65 -8.76 -.25 2.2 -9.34 -.25 2.66
3 0 -8.76 -.25 2.2 -9.25 -.25 4.05 -9.34 -.25 2.66
3 0 -.5 -.25 -15.09 -.75 -.25 -15.75 -.49 -.25 -15.99
4 0 -.39 -.25 -16.39 -.25 -.25 -16.54 -.5 -.25 -15.09 -.49 -.25 -15.99
4 0 -1.81 -.25 -12.01 -1.55 -.25 -12.96 -.31 -.25 -13.09 -.15 -.25 -12.15
4 0 .64 -.25 13.39 1.52 -.25 13.44 1.64 -.25 14.12 .58 -.25 14.02
4 0 .64 -.25 13.39 .58 -.25 14.02 -.13 -.25 13.7 .29 -.25 13.25
4 0 -1.43 -.25 11.57 -2.25 -.25 12.15 -2.56 -.25 11.3 -1.6 -.25 11.29
4 0 0 -.25 12.73 .06 -.25 13.03 -.13 -.25 13.7 -.93 -.25 13.01
3 0 .29 -.25 13.25 -.13 -.25 13.7 .06 -.25 13.03
4 0 -2.56 -.25 11.3 -2.86 -.25 11.34 -3.61 -.25 10.43 -2.23 -.25 10.3
4 0 -2.09 -.25 1.42 -2.07 -.25 .22 -1.2 -.25 .24 -.94 -.25 .88
4 0 -2 -.25 -.22 -2.16 -.25 -.37 -2.31 -.25 -.65 -2.07 -.25 -.84
4 0 -1.27 -.25 3.57 -3.02 -.25 3.09 -3.21 -.25 2.8 -2.01 -.25 2
4 0 -1.27 -.25 3.57 -1.45 -.25 3.82 -3.06 -.25 3.66 -3.02 -.25 3.09
4 0 -1.18 -.25 -.91 -1.27 -.25 -.46 -2 -.25 -.22 -2.07 -.25 -.84
3 0 -2.07 -.25 -.84 -1.98 -.25 -1.13 -1.18 -.25 -.91
4 0 -2.15 -.25 -1.37 -2.45 -.25 -1.43 -3.21 -.25 -1.82 -1.46 -.25 -1.91
4 0 -2.15 -.25 -1.37 -1.46 -.25 -1.91 -1.18 -.25 -.91 -1.98 -.25 -1.13
4 0 -1.19 -.25 -2.04 -.99 -.25 -1.06 -1.18 -.25 -.91 -1.46 -.25 -1.91
4 0 -2.07 -.25 .22 -2 -.25 -.22 -1.27 -.25 -.46 -1.2 -.25 .24
4 0 .85 -.25 -2.64 .36 -.25 -1.93 -.09 -.25 -1.86 -.75 -.25 -2.46
4 0 -1.19 -.25 -2.04 -.75 -.25 -2.46 -.09 -.25 -1.86 -.31 -.25 -1.63
4 0 -.5 -.25 -1.12 -.99 -.25 -1.06 -1.19 -.25 -2.04 -.31 -.25 -1.63
4 0 -2.86 -.25 9.37 -3.61 -.25 10.43 -3.85 -.25 8.37 -3.03 -.25 9.01
4 0 -2.86 -.25 9.37 -2.38 -.25 9.98 -2.23 -.25 10.3 -3.61 -.25 10.43
4 0 -2.01 -.25 2 -2.09 -.25 1.42 -1.24 -.25 1.48 -1.34 -.25 1.7
3 0 -.94 -.25 .88 -1.24 -.25 1.48 -2.09 -.25 1.42
4 0 -1.21 -.25 2.03 -1.02 -.25 2.13 -.96 -.25 3.57 -1.27 -.25 3.57
4 0 -1.27 -.25 3.57 -2.01 -.25 2 -1.34 -.25 1.7 -1.21 -.25 2.03
4 0 -1.44 -.25 4.13 -1.22 -.25 4.36 -.57 -.25 5.18 -2.13 -.25 5.28
4 0 -1.45 -.25 3.82 -1.44 -.25 4.13 -2.13 -.25 5.28 -3.06 -.25 3.66
4 0 -3.06 -.25 3.66 -2.13 -.25 5.28 -2.6 -.25 5.46 -3.44 -.25 3.99
4 0 -2.67 -.25 5.72 -3.96 -.25 3.98 -3.44 -.25 3.99 -2.6 -.25 5.46
4 0 2.51 -.25 11.87 2.65 -.25 12.57 0 -.25 12.73 .49 -.25 12.15
4 0 .49 -.25 12.15 0 -.25 12.73 -.93 -.25 13.01 -.7 -.25 12.09
3 0 -2.51 -.25 5.86 -2.25 -.25 5.91 -3.57 -.25 6.73
3 0 -2.51 -.25 5.86 -3.57 -.25 6.73 -2.67 -.25 5.72
4 0 -3.82 -.25 6.8 -3.96 -.25 3.98 -2.67 -.25 5.72 -3.57 -.25 6.73
4 0 -2.25 -.25 12.15 -1.43 -.25 11.57 -.7 -.25 12.09 -.93 -.25 13.01
4 0 3.93 -.25 10.83 2.67 -.25 10.81 .09 -.25 10.39 4.15 -.25 10.08
3 0 -3.96 -.25 3.98 -3.82 -.25 6.8 -3.84 -.25 6.88
3 0 -3.85 -.25 8.37 -3.96 -.25 3.98 -3.84 -.25 6.88
4 0 2.67 -.25 10.81 -1.6 -.25 11.29 -1.86 -.25 10.44 .09 -.25 10.39
3 0 -3.85 -.25 8.37 -3.84 -.25 6.88 -3.78 -.25 7.56
3 0 -3.85 -.25 8.37 -3.78 -.25 7.56 -3.75 -.25 7.64
4 0 -1.6 -.25 11.29 -2.56 -.25 11.3 -2.23 -.25 10.3 -1.86 -.25 10.44
4 0 -2.86 -.25 9.37 4.86 -.25 8.91 4.8 -.25 9.52 -2.38 -.25 9.98
3 0 -3.85 -.25 8.37 -3.75 -.25 7.64 -3.18 -.25 7.66
4 0 -3.18 -.25 7.66 5.29 -.25 7.04 4.53 -.25 7.8 -.96 -.25 8.18
4 0 -3.03 -.25 9.01 -3.85 -.25 8.37 -3.18 -.25 7.66 -3.05 -.25 8.64
3 0 -3.18 -.25 7.66 -.96 -.25 8.18 -2.38 -.25 8.41
3 0 -3.18 -.25 7.66 -2.38 -.25 8.41 -3.05 -.25 8.64
3 0 2.65 -.25 12.57 2.51 -.25 11.87 3.26 -.25 11.93
4 0 4.21 -.25 11.2 4.83 -.25 11.67 3.26 -.25 11.93 3.69 -.25 11.46
4 0 2.56 -.25 13.81 2.57 -.25 12.91 2.65 -.25 12.57 3.26 -.25 11.93
4 0 2.31 -.25 13.17 1.98 -.25 14.07 1.64 -.25 14.12 1.52 -.25 13.44
3 0 4.99 -.25 11.47 4.83 -.25 11.67 4.21 -.25 11.2
3 0 4.83 -.25 11.67 2.56 -.25 13.81 3.26 -.25 11.93
4 0 6.29 -.25 9.61 5.54 -.25 10.84 5.08 -.25 10.73 5.87 -.25 9.67
4 0 4.21 -.25 11.2 4.26 -.25 10.92 5.08 -.25 10.73 4.99 -.25 11.47
4 0 1.98 -.25 14.07 2.31 -.25 13.17 2.57 -.25 12.91 2.56 -.25 13.81
4 0 4.8 -.25 9.52 5.87 -.25 9.67 5.08 -.25 10.73 4.65 -.25 9.85
4 0 5.14 -.25 8.79 5.21 -.25 8.46 5.92 -.25 7.67 5.87 -.25 9.67
4 0 5.92 -.25 7.67 5.66 -.25 6.49 5.47 -.25 3.2 5.86 -.25 1.6
4 0 5.86 -.25 1.6 5.38 -.25 2.2 4.94 -.25 2.16 4.82 -.25 1.73
3 0 5.54 -.25 2.61 5.38 -.25 2.2 5.86 -.25 1.6
3 0 5.47 -.25 3.2 5.54 -.25 2.61 5.86 -.25 1.6
4 0 4.26 -.25 10.92 4.15 -.25 10.08 4.65 -.25 9.85 5.08 -.25 10.73
3 0 4.26 -.25 10.92 3.93 -.25 10.83 4.15 -.25 10.08
3 0 5.66 -.25 6.49 5.92 -.25 7.67 5.64 -.25 6.86
4 0 4.88 -.25 3.39 5.31 -.25 3.33 5.49 -.25 6.06 5.25 -.25 6.06
4 0 5.66 -.25 6.49 5.49 -.25 6.06 5.31 -.25 3.33 5.47 -.25 3.2
4 0 4.86 -.25 8.91 5.14 -.25 8.79 5.87 -.25 9.67 4.8 -.25 9.52
3 0 4.53 -.25 7.8 5.29 -.25 7.04 5.05 -.25 7.82
3 0 5.29 -.25 7.04 5.64 -.25 6.86 5.92 -.25 7.67
3 0 5.92 -.25 7.67 6.3 -.25 5.8 6.47 -.25 6.32
4 0 6.74 -.25 1.03 6.61 -.25 2.2 5.86 -.25 1.6 5.93 -.25 1.54
4 0 5.92 -.25 7.67 5.86 -.25 1.6 6.5 -.25 4.2 6.3 -.25 5.8
4 0 4.3 -.25 1.16 4.46 -.25 .62 5.47 -.25 .54 5.53 -.25 1.3
4 0 5.47 -.25 .54 5.82 -.25 .43 5.8 -.25 1.4 5.53 -.25 1.3
4 0 5.93 -.25 1.54 5.8 -.25 1.4 5.82 -.25 .43 6.74 -.25 1.03
3 0 6.97 -.25 11.31 6.56 -.25 11.33 7.29 -.25 10.76
