4 322 1.8 4.3 -10 1.7 4.8 -10 3.1 4.8 -10 1.9 4 -10
4 322 2.1 3.7 -10 1.9 4 -10 3.1 4.8 -10 3.7 4.4 -10
4 322 2.7 3.2 -10 2.1 3.7 -10 3.7 4.4 -10 4 4 -10
4 322 3.2 3 -10 2.7 3.2 -10 4 4 -10 4.1 3.4 -10
4 322 3.2 3 -10 4.1 3.4 -10 4 3.1 -10 3.6 2.9 -10
4 322 4.8 3.1 -10 4.6 3.4 -10 4.7 3.8 -10 5 4 -10
4 322 5.4 2.8 -10 4.8 3.1 -10 5 4 -10 5.2 4.3 -10
4 322 5.4 2.8 -10 5.2 4.3 -10 5.8 4.5 -10 6.6 2.5 -10
4 322 6.6 2.5 -10 5.8 4.5 -10 6.6 4.6 -10 7.6 4.7 -10
4 322 6.6 2.5 -10 7.6 4.7 -10 9 3.6 -10 8.5 2.2 -10
4 322 8.5 2.2 -10 9 3.6 -10 11.2 3.6 -10 12.1 1.7 -10
4 322 12.1 1.7 -10 11.2 3.6 -10 13.8 3.5 -10 15.5 3.3 -10
4 322 16.3 2 -10 12.1 1.7 -10 15.5 3.3 -10 16.3 3.1 -10
4 322 11.9 4 -10 9 3.6 -10 7.6 4.7 -10 11.5 5.1 -10
4 322 14.8 4 -10 11.9 4 -10 11.5 5.1 -10 16.3 5.1 -10
3 322 7.6 4.7 -10 7 4.9 -10 11.5 5.1 -10
3 322 5.1 4.7 -10 5 5.1 -10 6.2 4.9 -10
4 322 7 4.9 -10 6.2 4.9 -10 5 5.1 -10 11.5 5.1 -10
3 322 16.3 3.9 -10 14.8 4 -10 16.3 5.1 -10
4 16 -17.2 2.9 -10 -17.2 1.9 -10 -18 0 -10 -18 6 -10
3 16 -17.2 2.9 -10 -18 6 -10 -17.2 3.7 -10
3 16 -17.2 3.7 -10 -18 6 -10 -17.2 4.9 -10
4 16 18 0 -10 16.3 2 -10 16.3 3.1 -10 18 6 -10
3 16 16.3 3.1 -10 16.3 3.9 -10 18 6 -10
3 16 16.3 3.9 -10 16.3 5.1 -10 18 6 -10
4 16 -.3 1.4 -10 .4 1.9 -10 1.2 1.3 -10 0 0 -10
3 16 -18 0 -10 -17.2 1.9 -10 -15.9 1.8 -10
4 16 -18 0 -10 -15.9 1.8 -10 -10.1 1.7 -10 -10 0 -10
4 16 -10 0 -10 -10.1 1.7 -10 -8.4 1.7 -10 -5 1.2 -10
4 16 -5 1.2 -10 -8.4 1.7 -10 -6.5 1.9 -10 -5 1.5 -10
4 16 -5 1.5 -10 -6.5 1.9 -10 -5.5 2.1 -10 -4.9 1.9 -10
3 16 -4.9 1.9 -10 -5.5 2.1 -10 -4.7 2.3 -10
4 16 -10 0 -10 -5 1.2 -10 -4.3 1.2 -10 0 0 -10
4 16 0 0 -10 -4.3 1.2 -10 -1 1.4 -10 -.3 1.4 -10
3 16 0 0 -10 1.2 1.3 -10 1.7 1.3 -10
3 16 0 0 -10 1.7 1.3 -10 3 1.3 -10
4 16 0 0 -10 3 1.3 -10 3.6 1.3 -10 10 0 -10
4 16 3.6 1.3 -10 4.1 1.8 -10 6 1.7 -10 10 0 -10
3 16 10 0 -10 6 1.7 -10 8.6 1.6 -10
4 16 10 0 -10 8.6 1.6 -10 12.1 1.7 -10 18 0 -10
3 16 18 0 -10 12.1 1.7 -10 16.3 2 -10
3 16 -14.9 4.9 -10 -17.2 4.9 -10 -18 6 -10
4 16 -11.3 4.9 -10 -14.9 4.9 -10 -18 6 -10 -8 6 -10
3 16 -8.3 4.8 -10 -11.3 4.9 -10 -8 6 -10
4 16 -6.4 4.7 -10 -8.3 4.8 -10 -8 6 -10 -4.2 5.1 -10
3 16 -5.2 4.5 -10 -5.6 4.6 -10 -4.2 5.1 -10
3 16 -5.6 4.6 -10 -6.4 4.7 -10 -4.2 5.1 -10
4 16 -4.2 5.1 -10 -8 6 -10 0 6 -10 -2.5 5.1 -10
3 16 -.5 5.1 -10 -2.5 5.1 -10 0 6 -10
3 16 3.7 5.1 -10 -.5 5.1 -10 0 6 -10
4 16 4.5 5.1 -10 4.4 4.7 -10 4 4.9 -10 3.7 5.1 -10
3 16 4.5 5.1 -10 3.7 5.1 -10 0 6 -10
4 16 5 5.1 -10 4.5 5.1 -10 0 6 -10 18 6 -10
3 16 11.5 5.1 -10 5 5.1 -10 18 6 -10
3 16 16.3 5.1 -10 11.5 5.1 -10 18 6 -10
