4 15 -3.4 9.2 -12.3239 -3.6097 9.7063 -12.2822 -3.4 9.748 -12.3239 -3.1903 9.7063 -12.3656
4 15 -3.4 9.2 -12.3239 -3.1903 9.7063 -12.3656 -3.0125 9.5875 -12.401 -2.8937 9.4097 -12.4246
4 15 -3.4 9.2 -12.3239 -2.8937 9.4097 -12.4246 -2.852 9.2 -12.4329 -2.8937 8.9903 -12.4246
4 15 -3.4 9.2 -12.3239 -2.8937 8.9903 -12.4246 -3.0125 8.8125 -12.401 -3.1903 8.6937 -12.3656
4 15 -3.4 9.2 -12.3239 -3.1903 8.6937 -12.3656 -3.4 8.652 -12.3239 -3.6097 8.6937 -12.2822
4 15 -3.4 9.2 -12.3239 -3.6097 8.6937 -12.2822 -3.7875 8.8125 -12.2469 -3.9063 8.9903 -12.2232
4 0 -3.9063 9.4097 -12.2232 -3.948 9.2 -12.2149 -4.7794 9.1573 -12.0496 -4.893 9.85 -12.027
4 0 -3.7875 9.5875 -12.2469 -3.9063 9.4097 -12.2232 -4.893 9.85 -12.027 -4.7794 10.5427 -12.0496
4 0 -3.6097 9.7063 -12.2822 -3.7875 9.5875 -12.2469 -4.7794 10.5427 -12.0496 -4.4557 11.1299 -12.114
4 0 -3.4 9.748 -12.3239 -3.6097 9.7063 -12.2822 -4.4557 11.1299 -12.114 -3.4 11.66 -12.3239
4 0 -3.4 9.748 -12.3239 -3.4 11.66 -12.3239 -2.8287 11.5222 -12.4375 -3.1903 9.7063 -12.3656
4 0 -3.1903 9.7063 -12.3656 -2.8287 11.5222 -12.4375 -2.3443 11.1299 -12.5338 -3.0125 9.5875 -12.401
4 0 -3.0125 9.5875 -12.401 -2.3443 11.1299 -12.5338 -2.0206 10.5427 -12.5982 -1.907 9.85 -12.6208
4 0 -2.8937 9.4097 -12.4246 -3.0125 9.5875 -12.401 -1.907 9.85 -12.6208 -2.0206 9.1573 -12.5982
3 0 -2.0206 9.1573 -12.5982 -2.852 9.2 -12.4329 -2.8937 9.4097 -12.4246
4 0 -2.8937 8.9903 -12.4246 -2.852 9.2 -12.4329 -2.0206 9.1573 -12.5982 -2.3443 8.5701 -12.5338
4 0 -3.0125 8.8125 -12.401 -2.8937 8.9903 -12.4246 -2.3443 8.5701 -12.5338 -2.8287 8.1778 -12.4375
4 0 -3.1903 8.6937 -12.3656 -3.0125 8.8125 -12.401 -2.8287 8.1778 -12.4375 -3.4 8.04 -12.3239
4 0 -3.4 8.652 -12.3239 -3.1903 8.6937 -12.3656 -3.4 8.04 -12.3239 -3.9713 8.1778 -12.2103
4 0 -3.6097 8.6937 -12.2822 -3.4 8.652 -12.3239 -3.9713 8.1778 -12.2103 -4.4557 8.5701 -12.114
3 0 -4.4557 8.5701 -12.114 -3.7875 8.8125 -12.2469 -3.6097 8.6937 -12.2822
4 0 -3.9063 8.9903 -12.2232 -3.7875 8.8125 -12.2469 -4.4557 8.5701 -12.114 -4.7794 9.1573 -12.0496
3 0 -3.9063 8.9903 -12.2232 -4.7794 9.1573 -12.0496 -3.948 9.2 -12.2149
4 15 -2.95 14.4 -12.4134 -3 14.6 -12.4035 -2.8 14.9 -12.4432 -2.25 14.65 -12.5526
4 15 -2.25 14.65 -12.5526 -2.8 14.9 -12.4432 -1.9 15.3 -12.6222 -1.15 14.9 -12.7713
4 15 -1.15 14.9 -12.7713 -1.9 15.3 -12.6222 -.85 15.5 -12.831 0 15 -13
3 15 0 15 -13 -.85 15.5 -12.831 0 15.6 -13
4 4 -.45 17 -12.9105 0 17 -13 0 16.55 -13 -.25 16.5 -12.9503
4 4 -.95 16.95 -12.8111 -.45 17 -12.9105 -.25 16.5 -12.9503 -.45 16.4 -12.9105
4 4 -.95 16.95 -12.8111 -.45 16.4 -12.9105 -.75 16.3 -12.8509 -1.1 16.3 -12.7813
4 4 -1.2 16.85 -12.7614 -.95 16.95 -12.8111 -1.1 16.3 -12.7813 -1.3 16.4 -12.7415
4 4 -1.35 16.7 -12.7316 -1.2 16.85 -12.7614 -1.3 16.4 -12.7415 -1.4 16.55 -12.7216
4 0 -4.45 14.25 -12.1151 -4.15 14.4 -12.1748 -3 13.45 -12.4035 -4.6 13.95 -12.0853
4 0 -4.6 13.65 -12.0853 -4.6 13.95 -12.0853 -3 13.45 -12.4035 -4.4 13.2 -12.1251
4 0 -4.4 13.2 -12.1251 -3 13.45 -12.4035 -2.85 13.05 -12.4333 -3.9 12.7 -12.2245
4 0 -3.45 12.5 -12.314 -3.9 12.7 -12.2245 -2.85 13.05 -12.4333 -2.85 12.7 -12.4333
3 0 -3.1 12.5 -12.3836 -3.45 12.5 -12.314 -2.85 12.7 -12.4333
4 0 -2.95 14.4 -12.4134 -3 13.45 -12.4035 -4.15 14.4 -12.1748 -3 14.6 -12.4035
4 0 -3 14.6 -12.4035 -4.15 14.4 -12.1748 -3.95 15.05 -12.2145 -2.8 14.9 -12.4432
4 0 -2.8 14.9 -12.4432 -3.95 15.05 -12.2145 -3.55 15.95 -12.2941 -1.9 15.3 -12.6222
4 0 -1.9 15.3 -12.6222 -3.55 15.95 -12.2941 -2.75 16.8 -12.4532 -1.4 16.55 -12.7216
3 0 -1.9 15.3 -12.6222 -1.4 16.55 -12.7216 -1.3 16.4 -12.7415
4 0 -1.9 15.3 -12.6222 -1.3 16.4 -12.7415 -1.1 16.3 -12.7813 -.85 15.5 -12.831
4 0 -.85 15.5 -12.831 -1.1 16.3 -12.7813 -.75 16.3 -12.8509 0 15.6 -13
3 0 0 15.6 -13 -.75 16.3 -12.8509 -.45 16.4 -12.9105
4 0 0 15.6 -13 -.45 16.4 -12.9105 -.25 16.5 -12.9503 0 16.55 -13
4 0 -2.4 13.75 -12.5228 -3 13.45 -12.4035 -2.95 14.4 -12.4134 -2.25 14.65 -12.5526
4 0 -1.65 14 -12.6719 -2.4 13.75 -12.5228 -2.25 14.65 -12.5526 -1.15 14.9 -12.7713
4 0 -.7 14.2 -12.8608 -1.65 14 -12.6719 -1.15 14.9 -12.7713 0 15 -13
3 0 -.7 14.2 -12.8608 0 15 -13 0 14.2368 -13
3 16 -2.75 16.8 -12.4532 -4.9751 17 -12.0107 -2.3944 17 -12.5239
3 16 -3.55 15.95 -12.2941 -4.9751 17 -12.0107 -2.75 16.8 -12.4532
3 16 -3.95 15.05 -12.2145 -4.9751 17 -12.0107 -3.55 15.95 -12.2941
4 16 -4.9751 17 -12.0107 -3.95 15.05 -12.2145 -4.15 14.4 -12.1748 -4.45 14.25 -12.1151
3 16 -4.6 13.95 -12.0853 -4.9751 17 -12.0107 -4.45 14.25 -12.1151
4 16 -4.3 11.6 -12.1449 -3.9 12.7 -12.2245 -3.45 12.5 -12.314 -3.4 11.66 -12.3239
4 16 -3.4 11.66 -12.3239 -3.45 12.5 -12.314 -3.1 12.5 -12.3836 -2.8287 11.5222 -12.4375
4 16 -2.8287 11.5222 -12.4375 -3.1 12.5 -12.3836 -2.85 12.7 -12.4333 -2.3443 11.1299 -12.5338
4 16 -2.3443 11.1299 -12.5338 -2.85 12.7 -12.4333 -2.85 13.05 -12.4333 -2.4 13.75 -12.5228
3 16 -2.85 13.05 -12.4333 -3 13.45 -12.4035 -2.4 13.75 -12.5228
4 16 -2.3443 11.1299 -12.5338 -2.4 13.75 -12.5228 -1.65 14 -12.6719 -2.0206 10.5427 -12.5982
4 16 -2.0206 10.5427 -12.5982 -1.65 14 -12.6719 -.7 14.2 -12.8608 -1.907 9.85 -12.6208
4 16 -1.907 9.85 -12.6208 -.7 14.2 -12.8608 0 14.2368 -13 -1.3 8.1 -12.7415
4 16 -2.0206 9.1573 -12.5982 -1.907 9.85 -12.6208 -1.3 8.1 -12.7415 -1.6 7.95 -12.6818
4 16 -2.3443 8.5701 -12.5338 -2.0206 9.1573 -12.5982 -1.6 7.95 -12.6818 -2.1 7.85 -12.5824
3 16 -2.1 7.85 -12.5824 -2.8287 8.1778 -12.4375 -2.3443 8.5701 -12.5338
4 16 -4.55 7.55 -12.0952 -4.9751 7.5307 -12.0107 -3.9713 8.1778 -12.2103 -3.4 8.04 -12.3239
4 16 -3.4 8.04 -12.3239 -2.8287 8.1778 -12.4375 -2.1 7.85 -12.5824 -4.55 7.55 -12.0952
4 16 -4.7 11.35 -12.0654 -4.4557 11.1299 -12.114 -4.7794 10.5427 -12.0496 -4.95 11.5 -12.0157
4 16 -3.9 12.7 -12.2245 -4.3 11.6 -12.1449 -4.95 11.5 -12.0157 -4.4 13.2 -12.1251
3 16 -4.95 11.5 -12.0157 -4.6 13.65 -12.0853 -4.4 13.2 -12.1251
4 16 -4.55 6.4 -12.0952 0 4 -13 -4.9751 4 -12.0107 -4.9751 6.3292 -12.0107
3 16 0 4 -13 -4.55 6.4 -12.0952 -2.35 7 -12.5327
3 16 0 4 -13 -2.35 7 -12.5327 -1.8 7.25 -12.6421
3 16 0 4 -13 -1.8 7.25 -12.6421 -1.45 7.5 -12.7117
3 16 0 4 -13 -1.45 7.5 -12.7117 -1.25 7.8 -12.7514
4 16 -1.25 7.8 -12.7514 -1.3 8.1 -12.7415 0 14.2368 -13 0 4 -13
4 16 -4.95 11.5 -12.0157 -4.9751 17 -12.0107 -4.6 13.95 -12.0853 -4.6 13.65 -12.0853
3 16 -4.893 9.85 -12.027 -4.95 11.5 -12.0157 -4.7794 10.5427 -12.0496
3 16 -4.9751 7.5307 -12.0107 -4.4557 8.5701 -12.114 -3.9713 8.1778 -12.2103
3 16 -4.9751 7.5307 -12.0107 -4.7794 9.1573 -12.0496 -4.4557 8.5701 -12.114
3 16 -4.9751 7.5307 -12.0107 -4.893 9.85 -12.027 -4.7794 9.1573 -12.0496
3 16 -4.9751 7.5307 -12.0107 -4.95 11.5 -12.0157 -4.893 9.85 -12.027
3 16 -4.9751 17 -12.0107 -4.95 11.5 -12.0157 -4.9751 7.5307 -12.0107
4 0 -1.4 16.55 -12.7216 -2.75 16.8 -12.4532 -2.3944 17 -12.5239 -1.35 16.7 -12.7316
3 0 -1.35 16.7 -12.7316 -2.3944 17 -12.5239 -1.2 16.85 -12.7614
3 0 -1.2 16.85 -12.7614 -2.3944 17 -12.5239 -.95 16.95 -12.8111
3 0 -.45 17 -12.9105 -.95 16.95 -12.8111 -2.3944 17 -12.5239
3 15 .85 15.05 -12.831 0 15 -13 0 15.6 -13
4 0 1.55 6.5 -12.6918 1.4 6.8 -12.7216 1.5 7.1 -12.7017 1.75 7.2 -12.652
4 0 1.85 6.3 -12.6321 1.55 6.5 -12.6918 1.75 7.2 -12.652 2.2 7.15 -12.5625
4 0 2.2 6.2 -12.5625 1.85 6.3 -12.6321 2.2 7.15 -12.5625 2.75 6.15 -12.4532
3 0 4.7 11.35 -12.0654 4.3 11.6 -12.1449 4.95 11.5 -12.0157
4 0 4.3 11.6 -12.1449 4.7 11.35 -12.0654 4.4557 11.1299 -12.114 3.4 11.66 -12.3239
4 15 3.948 9.2 -12.2149 3.9063 8.9903 -12.2232 3.4 9.2 -12.3239 3.9063 9.4097 -12.2232
4 15 3.7875 9.5875 -12.2469 3.9063 9.4097 -12.2232 3.4 9.2 -12.3239 3.6097 9.7063 -12.2822
4 15 3.4 9.748 -12.3239 3.6097 9.7063 -12.2822 3.4 9.2 -12.3239 3.1903 9.7063 -12.3656
4 15 3.0125 9.5875 -12.401 3.1903 9.7063 -12.3656 3.4 9.2 -12.3239 2.8937 9.4097 -12.4246
4 15 2.852 9.2 -12.4329 2.8937 9.4097 -12.4246 3.4 9.2 -12.3239 2.8937 8.9903 -12.4246
4 15 3.0125 8.8125 -12.401 2.8937 8.9903 -12.4246 3.4 9.2 -12.3239 3.1903 8.6937 -12.3656
4 15 3.4 8.652 -12.3239 3.1903 8.6937 -12.3656 3.4 9.2 -12.3239 3.6097 8.6937 -12.2822
4 15 3.7875 8.8125 -12.2469 3.6097 8.6937 -12.2822 3.4 9.2 -12.3239 3.9063 8.9903 -12.2232
4 0 4.7794 9.1573 -12.0496 3.948 9.2 -12.2149 3.9063 9.4097 -12.2232 4.893 9.85 -12.027
4 0 4.893 9.85 -12.027 3.9063 9.4097 -12.2232 3.7875 9.5875 -12.2469 4.7794 10.5427 -12.0496
4 0 4.7794 10.5427 -12.0496 3.7875 9.5875 -12.2469 3.6097 9.7063 -12.2822 4.4557 11.1299 -12.114
4 0 4.4557 11.1299 -12.114 3.6097 9.7063 -12.2822 3.4 9.748 -12.3239 3.4 11.66 -12.3239
4 0 2.8287 11.5222 -12.4375 3.4 11.66 -12.3239 3.4 9.748 -12.3239 3.1903 9.7063 -12.3656
4 0 2.3443 11.1299 -12.5338 2.8287 11.5222 -12.4375 3.1903 9.7063 -12.3656 3.0125 9.5875 -12.401
4 0 2.0206 10.5427 -12.5982 2.3443 11.1299 -12.5338 3.0125 9.5875 -12.401 1.907 9.85 -12.6208
4 0 1.907 9.85 -12.6208 3.0125 9.5875 -12.401 2.8937 9.4097 -12.4246 2.0206 9.1573 -12.5982
3 0 2.0206 9.1573 -12.5982 2.8937 9.4097 -12.4246 2.852 9.2 -12.4329
4 0 2.0206 9.1573 -12.5982 2.852 9.2 -12.4329 2.8937 8.9903 -12.4246 2.3443 8.5701 -12.5338
4 0 2.3443 8.5701 -12.5338 2.8937 8.9903 -12.4246 3.0125 8.8125 -12.401 2.8287 8.1778 -12.4375
4 0 2.8287 8.1778 -12.4375 3.0125 8.8125 -12.401 3.1903 8.6937 -12.3656 3.4 8.04 -12.3239
4 0 3.4 8.04 -12.3239 3.1903 8.6937 -12.3656 3.4 8.652 -12.3239 3.9713 8.1778 -12.2103
4 0 3.9713 8.1778 -12.2103 3.4 8.652 -12.3239 3.6097 8.6937 -12.2822 4.4557 8.5701 -12.114
3 0 4.4557 8.5701 -12.114 3.6097 8.6937 -12.2822 3.7875 8.8125 -12.2469
4 0 4.4557 8.5701 -12.114 3.7875 8.8125 -12.2469 3.9063 8.9903 -12.2232 4.7794 9.1573 -12.0496
3 0 3.9063 8.9903 -12.2232 3.948 9.2 -12.2149 4.7794 9.1573 -12.0496
4 15 .85 15.05 -12.831 0 15.6 -13 1.2 15.55 -12.7614 1.8 15.05 -12.6421
4 15 1.8 15.05 -12.6421 1.2 15.55 -12.7614 2.35 15.3 -12.5327 2.9 14.9 -12.4233
3 15 2.9 14.9 -12.4233 2.35 15.3 -12.5327 2.9 15.1 -12.4233
4 4 .3 16.4 -12.9403 0 16.55 -13 0 17 -13 .95 17 -12.8111
4 4 .9 16.4 -12.821 .6 16.35 -12.8807 .95 17 -12.8111 1.1 16.5 -12.7813
4 4 1.1 16.5 -12.7813 .95 17 -12.8111 1.1 16.9 -12.7813 1.15 16.7 -12.7713
3 0 0 15.6 -13 0 16.55 -13 .3 16.4 -12.9403
4 0 0 15.6 -13 .3 16.4 -12.9403 .6 16.35 -12.8807 1.2 15.55 -12.7614
3 0 1.2 15.55 -12.7614 .6 16.35 -12.8807 .9 16.4 -12.821
4 0 1.2 15.55 -12.7614 .9 16.4 -12.821 1.1 16.5 -12.7813 2.35 15.3 -12.5327
4 0 2.35 15.3 -12.5327 1.1 16.5 -12.7813 1.15 16.7 -12.7713 2.85 16.8 -12.4333
4 0 .25 14.25 -12.9503 0 14.2368 -13 0 15 -13 .85 15.05 -12.831
4 0 1.55 14.2 -12.6918 .25 14.25 -12.9503 .85 15.05 -12.831 1.8 15.05 -12.6421
4 0 2.4 14.1 -12.5228 1.55 14.2 -12.6918 1.8 15.05 -12.6421 2.9 14.9 -12.4233
4 0 3.05 14 -12.3935 2.4 14.1 -12.5228 2.9 14.9 -12.4233 4.3 14.7 -12.1449
4 0 1.15 16.7 -12.7713 1.1 16.9 -12.7813 2.5 17 -12.5029 2.85 16.8 -12.4333
4 0 2.9 15.1 -12.4233 2.35 15.3 -12.5327 2.85 16.8 -12.4333 3.6 16.05 -12.2841
4 0 2.9 15.1 -12.4233 3.6 16.05 -12.2841 4.05 15.3 -12.1947 2.9 14.9 -12.4233
3 0 4.3 14.7 -12.1449 2.9 14.9 -12.4233 4.05 15.3 -12.1947
4 0 3.35 13.8 -12.3339 3.05 14 -12.3935 4.3 14.7 -12.1449 4.5 14.75 -12.1052
4 0 3.45 13.45 -12.314 3.35 13.8 -12.3339 4.5 14.75 -12.1052 3.6 13.3 -12.2841
4 0 3.85 13.25 -12.2344 3.6 13.3 -12.2841 4.5 14.75 -12.1052 4.15 13.3 -12.1748
4 0 4.5 13.65 -12.1052 4.15 13.3 -12.1748 4.5 14.75 -12.1052 4.8 14.1 -12.0455
4 0 4.9 14.5 -12.0256 4.8 14.1 -12.0455 4.5 14.75 -12.1052 4.85 14.65 -12.0356
3 0 4.85 14.65 -12.0356 4.5 14.75 -12.1052 4.75 14.75 -12.0555
3 16 2.85 16.8 -12.4333 2.5 17 -12.5029 4.9751 17 -12.0107
3 16 3.6 16.05 -12.2841 2.85 16.8 -12.4333 4.9751 17 -12.0107
4 16 4.05 15.3 -12.1947 3.6 16.05 -12.2841 4.9751 17 -12.0107 4.5 14.75 -12.1052
3 16 4.3 14.7 -12.1449 4.05 15.3 -12.1947 4.5 14.75 -12.1052
3 16 4.75 14.75 -12.0555 4.5 14.75 -12.1052 4.9751 17 -12.0107
3 16 4.85 14.65 -12.0356 4.75 14.75 -12.0555 4.9751 17 -12.0107
3 16 0 4 -13 1.4 6.8 -12.7216 1.55 6.5 -12.6918
3 16 0 4 -13 1.55 6.5 -12.6918 1.85 6.3 -12.6321
3 16 0 4 -13 1.85 6.3 -12.6321 2.2 6.2 -12.5625
4 16 0 4 -13 2.2 6.2 -12.5625 2.75 6.15 -12.4532 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 2.75 6.15 -12.4532 4.9751 6.1936 -12.0107
4 16 3.4 11.66 -12.3239 3.6 13.3 -12.2841 3.85 13.25 -12.2344 4.3 11.6 -12.1449
4 16 4.3 11.6 -12.1449 3.85 13.25 -12.2344 4.15 13.3 -12.1748 4.95 11.5 -12.0157
3 16 4.95 11.5 -12.0157 4.15 13.3 -12.1748 4.5 13.65 -12.1052
3 16 4.95 11.5 -12.0157 4.5 13.65 -12.1052 4.8 14.1 -12.0455
4 16 4.7794 10.5427 -12.0496 4.4557 11.1299 -12.114 4.7 11.35 -12.0654 4.95 11.5 -12.0157
3 16 4.893 9.85 -12.027 4.7794 10.5427 -12.0496 4.95 11.5 -12.0157
4 16 3.4 8.04 -12.3239 3.9713 8.1778 -12.2103 3.4 7.2 -12.3239 2.2 7.15 -12.5625
4 16 2.8287 8.1778 -12.4375 3.4 8.04 -12.3239 2.2 7.15 -12.5625 1.75 7.2 -12.652
3 16 1.75 7.2 -12.652 2.3443 8.5701 -12.5338 2.8287 8.1778 -12.4375
4 16 2.0206 9.1573 -12.5982 2.3443 8.5701 -12.5338 1.75 7.2 -12.652 1.5 7.1 -12.7017
4 16 1.907 9.85 -12.6208 2.0206 9.1573 -12.5982 1.5 7.1 -12.7017 .25 14.25 -12.9503
4 16 1.907 9.85 -12.6208 .25 14.25 -12.9503 1.55 14.2 -12.6918 2.0206 10.5427 -12.5982
4 16 2.3443 11.1299 -12.5338 2.0206 10.5427 -12.5982 1.55 14.2 -12.6918 2.4 14.1 -12.5228
4 16 2.8287 11.5222 -12.4375 2.3443 11.1299 -12.5338 2.4 14.1 -12.5228 3.05 14 -12.3935
4 16 2.8287 11.5222 -12.4375 3.05 14 -12.3935 3.35 13.8 -12.3339 3.45 13.45 -12.314
4 16 3.4 11.66 -12.3239 2.8287 11.5222 -12.4375 3.45 13.45 -12.314 3.6 13.3 -12.2841
4 16 .25 14.25 -12.9503 1.5 7.1 -12.7017 1.4 6.8 -12.7216 0 4 -13
4 0 2.75 6.15 -12.4532 2.2 7.15 -12.5625 3.4 7.2 -12.3239 4.9751 6.1936 -12.0107
3 0 4.9751 6.1936 -12.0107 3.4 7.2 -12.3239 4.9751 7.3789 -12.0107
4 16 4.9751 7.3789 -12.0107 3.4 7.2 -12.3239 3.9713 8.1778 -12.2103 4.4557 8.5701 -12.114
3 16 0 4 -13 0 14.2368 -13 .25 14.25 -12.9503
3 16 4.9 14.5 -12.0256 4.85 14.65 -12.0356 4.9751 17 -12.0107
3 16 4.95 11.5 -12.0157 4.8 14.1 -12.0455 4.9 14.5 -12.0256
3 16 4.9751 7.3789 -12.0107 4.4557 8.5701 -12.114 4.7794 9.1573 -12.0496
3 16 4.9751 7.3789 -12.0107 4.7794 9.1573 -12.0496 4.893 9.85 -12.027
3 16 4.9751 7.3789 -12.0107 4.893 9.85 -12.027 4.95 11.5 -12.0157
3 16 4.9751 7.3789 -12.0107 4.95 11.5 -12.0157 4.9751 17 -12.0107
3 16 4.95 11.5 -12.0157 4.9 14.5 -12.0256 4.9751 17 -12.0107
3 4 .6 16.35 -12.8807 .3 16.4 -12.9403 .95 17 -12.8111
3 0 2.5 17 -12.5029 1.1 16.9 -12.7813 .95 17 -12.8111
4 0 6.2 6.45 -11.1921 5.8 6.3 -11.4594 5.5 7.5 -11.6599 6.65 6.85 -10.8914
4 0 6.65 6.85 -10.8914 5.5 7.5 -11.6599 6.05 7.75 -11.2923 7.05 7.75 -10.624
4 0 7.05 7.75 -10.624 6.05 7.75 -11.2923 6.6 8.15 -10.9248 7.15 8.4 -10.5572
3 0 6.6 8.15 -10.9248 6.9 8.45 -10.7243 7.15 8.4 -10.5572
3 16 4.9751 4 -12.0107 4.9751 6.1936 -12.0107 5.3 6.2 -11.7936
4 16 4.9751 4 -12.0107 5.3 6.2 -11.7936 5.8 6.3 -11.4594 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 5.8 6.3 -11.4594 6.2 6.45 -11.1921
3 16 9.1923 4 -9.1923 6.2 6.45 -11.1921 6.65 6.85 -10.8914
3 16 9.1923 4 -9.1923 6.65 6.85 -10.8914 7.05 7.75 -10.624
4 16 9.1923 4 -9.1923 7.05 7.75 -10.624 7.15 8.4 -10.5572 9.1923 17 -9.1923
3 0 5.3 6.2 -11.7936 4.9751 6.1936 -12.0107 4.9751 7.3789 -12.0107
4 0 5.3 6.2 -11.7936 4.9751 7.3789 -12.0107 5.5 7.5 -11.6599 5.8 6.3 -11.4594
3 16 5.5 7.5 -11.6599 4.9751 7.3789 -12.0107 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 6.9 8.45 -10.7243 6.6 8.15 -10.9248 6.05 7.75 -11.2923
4 16 7.15 8.4 -10.5572 6.9 8.45 -10.7243 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 5.5 7.5 -11.6599 4.9751 17 -12.0107 6.05 7.75 -11.2923
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576
4 16 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352
4 16 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
