4 15 9.71 -0.25 1.69 9.91 -0.25 1.56 10.64 -0.25 2.14 10.14 -0.25 2.41
4 15 10.97 -0.25 1.72 10.64 -0.25 2.14 9.91 -0.25 1.56 10.04 -0.25 1.36
4 15 9.88 -0.25 0.61 10.49 -0.25 0.23 10.74 -0.25 0.4 10.03 -0.25 0.82
4 15 11.06 -0.25 -0.23 10.82 -0.25 0.04 9.99 -0.25 -0.41 10.16 -0.25 -0.64
4 15 10.03 -0.25 0.82 10.74 -0.25 0.4 10.93 -0.25 0.62 11.04 -0.25 0.88
4 15 10.02 -0.25 -1.51 10.77 -0.25 -2.07 10.98 -0.25 -1.84 10.18 -0.25 -1.27
4 15 10.08 -0.25 1.11 10.03 -0.25 0.82 11.04 -0.25 0.88 11.07 -0.25 1.19
4 15 10.97 -0.25 1.72 10.04 -0.25 1.36 10.08 -0.25 1.11 11.07 -0.25 1.19
4 15 10.98 -0.25 -1.84 11.13 -0.25 -1.57 10.23 -0.25 -0.96 10.18 -0.25 -1.27
4 15 8.69 -0.25 -0.88 7.75 -0.25 -0.88 7.87 -0.25 -1.58 8.74 -0.25 -1.24
4 15 11.06 -0.25 -0.23 10.16 -0.25 -0.64 10.23 -0.25 -0.96 11.2 -0.25 -0.54
4 15 8.89 -0.25 -1.49 8.74 -0.25 -1.24 7.87 -0.25 -1.58 8.2 -0.25 -2.09
4 15 11.2 -0.25 -0.54 10.23 -0.25 -0.96 11.13 -0.25 -1.57 11.25 -0.25 -0.92
4 15 7.86 -0.25 0.96 8.77 -0.25 0.96 8.81 -0.25 1.31 7.97 -0.25 1.61
4 15 8.95 -0.25 1.54 8.29 -0.25 2.1 7.97 -0.25 1.61 8.81 -0.25 1.31
4 15 8.2 -0.25 -2.09 8.74 -0.25 -2.4 9.13 -0.25 -1.65 8.89 -0.25 -1.49
4 15 8.29 -0.25 2.1 8.95 -0.25 1.54 9.16 -0.25 1.68 8.8 -0.25 2.4
4 15 9.26 -0.25 0.45 9.16 -0.25 0.45 9.16 -0.25 -0.23 9.27 -0.25 -0.23
4 322 15.29 -0.25 -1.39 14.69 -0.25 -1.39 14.69 -0.25 -2.5 16.2 -0.25 -4.8
3 322 13.7 -0.25 1.61 12.31 -0.25 -0.59 13.7 -0.25 -0.59
3 322 13.68 -0.25 -1.39 11.51 -0.25 -1.39 13.68 -0.25 -2.5
4 15 13.68 -0.25 -2.5 14.69 -0.25 -2.5 14.69 -0.25 -1.39 13.68 -0.25 -1.39
4 15 14.69 -0.25 -0.57 14.69 -0.25 -1.39 15.29 -0.25 -1.39 15.29 -0.25 -0.57
4 15 12.31 -0.25 -0.59 13.7 -0.25 1.61 13.41 -0.25 2.5 11.51 -0.25 -0.49
4 15 14.69 -0.25 2.5 13.41 -0.25 2.5 13.7 -0.25 1.61 14.69 -0.25 -0.57
3 15 11.51 -0.25 -0.49 11.51 -0.25 -1.39 12.31 -0.25 -0.59
4 15 13.7 -0.25 -0.59 12.31 -0.25 -0.59 11.51 -0.25 -1.39 13.68 -0.25 -1.39
3 15 13.7 -0.25 1.61 13.7 -0.25 -0.59 14.69 -0.25 -0.57
4 15 13.68 -0.25 -1.39 14.69 -0.25 -1.39 14.69 -0.25 -0.57 13.7 -0.25 -0.59
4 322 15.2 -0.25 6.8 -15.2 -0.25 6.8 -15.2 -0.25 5.8 15.2 -0.25 5.8
4 322 15.2 -0.25 5.8 -15.2 -0.25 5.8 -15.2 -0.25 4.8 15.2 -0.25 4.8
4 322 5.08 -0.25 2.46 5.5 -0.25 2.5 15.2 -0.25 4.8 -0.8 -0.25 3.8
3 322 15.2 -0.25 4.8 5.5 -0.25 2.5 5.91 -0.25 2.46
3 322 15.2 -0.25 4.8 5.91 -0.25 2.46 6.27 -0.25 2.34
4 322 15.2 -0.25 4.8 6.27 -0.25 2.34 6.57 -0.25 2.15 8.8 -0.25 2.4
3 322 15.2 -0.25 4.8 8.8 -0.25 2.4 9.5 -0.25 2.5
3 322 15.2 -0.25 4.8 9.5 -0.25 2.5 10.14 -0.25 2.41
3 322 15.2 -0.25 4.8 10.14 -0.25 2.41 10.64 -0.25 2.14
4 322 15.2 -0.25 4.8 10.64 -0.25 2.14 10.97 -0.25 1.72 13.41 -0.25 2.5
4 322 15.2 -0.25 4.8 13.41 -0.25 2.5 14.69 -0.25 2.5 16.2 -0.25 4.8
4 322 16.2 -0.25 4.8 14.69 -0.25 2.5 14.69 -0.25 -0.57 15.29 -0.25 -0.57
4 322 17.2 -0.25 4.8 16.2 -0.25 4.8 15.29 -0.25 -0.57 17.2 -0.25 -4.8
4 322 17.2 -0.25 -4.8 15.29 -0.25 -0.57 15.29 -0.25 -1.39 16.2 -0.25 -4.8
4 322 15.2 -0.25 -4.8 16.2 -0.25 -4.8 14.69 -0.25 -2.5 13.68 -0.25 -2.5
4 322 15.2 -0.25 -4.8 13.68 -0.25 -2.5 11.51 -0.25 -1.39 11.13 -0.25 -1.57
4 322 11.25 -0.25 -0.92 11.13 -0.25 -1.57 11.51 -0.25 -1.39 11.51 -0.25 -0.49
4 322 11.2 -0.25 -0.54 11.25 -0.25 -0.92 11.51 -0.25 -0.49 11.04 -0.25 0.88
4 322 11.04 -0.25 0.88 11.51 -0.25 -0.49 13.41 -0.25 2.5 11.07 -0.25 1.19
3 322 13.41 -0.25 2.5 10.97 -0.25 1.72 11.07 -0.25 1.19
3 322 11.13 -0.25 -1.57 10.98 -0.25 -1.84 15.2 -0.25 -4.8
3 322 10.98 -0.25 -1.84 10.77 -0.25 -2.07 15.2 -0.25 -4.8
3 322 10.77 -0.25 -2.07 10.2 -0.25 -2.4 15.2 -0.25 -4.8
3 322 10.2 -0.25 -2.4 9.5 -0.25 -2.5 15.2 -0.25 -4.8
4 322 15.2 -0.25 -4.8 9.5 -0.25 -2.5 8.74 -0.25 -2.4 6.58 -0.25 -2.15
4 322 6.58 -0.25 -2.15 8.74 -0.25 -2.4 8.2 -0.25 -2.09 6.82 -0.25 -1.88
4 322 6.82 -0.25 -1.88 8.2 -0.25 -2.09 7.87 -0.25 -1.58 7.01 -0.25 -1.53
4 322 7.15 -0.25 -1.11 7.01 -0.25 -1.53 7.87 -0.25 -1.58 7.75 -0.25 -0.88
4 322 7.25 -0.25 -0.01 7.15 -0.25 -1.11 7.75 -0.25 -0.88 7.86 -0.25 0.96
4 322 7.18 -0.25 0.74 7.25 -0.25 -0.01 7.86 -0.25 0.96 7.15 -0.25 1.09
4 322 7.15 -0.25 1.09 7.86 -0.25 0.96 7.97 -0.25 1.61 7.01 -0.25 1.52
4 322 7.01 -0.25 1.52 7.97 -0.25 1.61 8.29 -0.25 2.1 6.82 -0.25 1.87
4 322 6.82 -0.25 1.87 8.29 -0.25 2.1 8.8 -0.25 2.4 6.57 -0.25 2.15
3 322 6.58 -0.25 -2.15 6.27 -0.25 -2.35 15.2 -0.25 -4.8
3 322 6.27 -0.25 -2.35 5.91 -0.25 -2.46 15.2 -0.25 -4.8
4 322 15.2 -0.25 -4.8 5.91 -0.25 -2.46 5.5 -0.25 -2.5 -0.8 -0.25 -3.8
4 322 15.2 -0.25 -4.8 -15.2 -0.25 -4.8 -15.2 -0.25 -5.8 15.2 -0.25 -5.8
4 322 15.2 -0.25 -5.8 -15.2 -0.25 -5.8 -15.2 -0.25 -6.8 15.2 -0.25 -6.8
4 322 -15.2 -0.25 4.8 -9.14 -0.25 2.5 -5.65 -0.25 2.5 -0.8 -0.25 3.8
3 322 -15.2 -0.25 4.8 -9.9 -0.25 2.5 -9.14 -0.25 2.5
4 322 -9.14 -0.25 2.5 -9.9 -0.25 2.5 -9.9 -0.25 -2.5 -9.14 -0.25 -2.5
3 322 -9.14 -0.25 -2.5 -9.9 -0.25 -2.5 -15.2 -0.25 -4.8
4 322 -8.13 -0.25 -2.5 -9.14 -0.25 -2.5 -15.2 -0.25 -4.8 -0.8 -0.25 -3.8
3 322 -9.9 -0.25 -2.5 -10.85 -0.25 -2.5 -15.2 -0.25 -4.8
3 322 -10.85 -0.25 -2.5 -11.88 -0.25 -2.5 -15.2 -0.25 -4.8
3 322 -11.88 -0.25 -2.5 -12.93 -0.25 -2.5 -15.2 -0.25 -4.8
3 322 -12.93 -0.25 -2.5 -13.95 -0.25 -2.5 -15.2 -0.25 -4.8
3 322 -13.95 -0.25 -2.5 -14.9 -0.25 -2.5 -15.2 -0.25 -4.8
4 322 -15.2 -0.25 -4.8 -14.9 -0.25 -2.5 -14.9 -0.25 2.5 -15.2 -0.25 4.8
3 322 -15.2 -0.25 4.8 -14.9 -0.25 2.5 -13.38 -0.25 2.5
3 322 -15.2 -0.25 4.8 -13.38 -0.25 2.5 -11.42 -0.25 2.5
3 322 -15.2 -0.25 4.8 -11.42 -0.25 2.5 -9.9 -0.25 2.5
4 322 -16.2 -0.25 -4.8 -15.2 -0.25 -4.8 -15.2 -0.25 4.8 -16.2 -0.25 4.8
4 322 -17.2 -0.25 -4.8 -16.2 -0.25 -4.8 -16.2 -0.25 4.8 -17.2 -0.25 4.8
4 322 -0.8 -0.25 2.6 -1.4 -0.25 2.1 -1.55 -0.25 1.3 -0.05 -0.25 1.3
4 322 -3.05 -0.25 1.3 -2.3 -0.25 0 -1.55 -0.25 1.3 -2.3 -0.25 1.6
3 322 -3.05 -0.25 1.3 -2.9 -0.25 0.5 -2.3 -0.25 0
4 85 -0.8 -0.25 2.6 -0.8 -0.25 3.8 -1.6 -0.25 3.1 -1.4 -0.25 2.1
4 85 -1.4 -0.25 2.1 -1.6 -0.25 3.1 -2.1 -0.25 2.25 -1.55 -0.25 1.3
4 85 -2.3 -0.25 1.6 -1.55 -0.25 1.3 -2.1 -0.25 2.25 -3.1 -0.25 2.2
4 85 -3.05 -0.25 1.3 -2.3 -0.25 1.6 -3.1 -0.25 2.2 -4.09 -0.25 1.9
4 85 -3.05 -0.25 1.3 -4.09 -0.25 1.9 -3.8 -0.25 0.8 -2.9 -0.25 0.5
4 85 -2.9 -0.25 0.5 -3.8 -0.25 0.8 -3.4 -0.25 0 -2.3 -0.25 0
3 322 -0.8 -0.25 2.6 -0.05 -0.25 1.3 -0.2 -0.25 2.1
4 322 -0.05 -0.25 1.3 0.7 -0.25 0 1.45 -0.25 1.3 0.7 -0.25 1.6
3 322 1.45 -0.25 1.3 0.7 -0.25 0 1.3 -0.25 0.5
4 85 0 -0.25 3.1 -0.8 -0.25 3.8 -0.8 -0.25 2.6 -0.2 -0.25 2.1
4 85 0.5 -0.25 2.25 0 -0.25 3.1 -0.2 -0.25 2.1 -0.05 -0.25 1.3
4 85 0.5 -0.25 2.25 -0.05 -0.25 1.3 0.7 -0.25 1.6 1.5 -0.25 2.2
4 85 1.5 -0.25 2.2 0.7 -0.25 1.6 1.45 -0.25 1.3 2.49 -0.25 1.9
4 85 2.2 -0.25 0.8 2.49 -0.25 1.9 1.45 -0.25 1.3 1.3 -0.25 0.5
4 85 1.8 -0.25 0 2.2 -0.25 0.8 1.3 -0.25 0.5 0.7 -0.25 0
4 322 -1.55 -0.25 -1.3 -1.4 -0.25 -2.1 -0.8 -0.25 -2.6 -0.05 -0.25 -1.3
4 322 -1.55 -0.25 -1.3 -2.3 -0.25 0 -3.05 -0.25 -1.3 -2.3 -0.25 -1.6
3 322 -2.3 -0.25 0 -2.9 -0.25 -0.5 -3.05 -0.25 -1.3
4 85 -1.6 -0.25 -3.1 -0.8 -0.25 -3.8 -0.8 -0.25 -2.6 -1.4 -0.25 -2.1
4 85 -2.1 -0.25 -2.25 -1.6 -0.25 -3.1 -1.4 -0.25 -2.1 -1.55 -0.25 -1.3
4 85 -2.1 -0.25 -2.25 -1.55 -0.25 -1.3 -2.3 -0.25 -1.6 -3.1 -0.25 -2.2
4 85 -3.1 -0.25 -2.2 -2.3 -0.25 -1.6 -3.05 -0.25 -1.3 -4.09 -0.25 -1.9
4 85 -3.8 -0.25 -0.8 -4.09 -0.25 -1.9 -3.05 -0.25 -1.3 -2.9 -0.25 -0.5
4 85 -3.4 -0.25 0 -3.8 -0.25 -0.8 -2.9 -0.25 -0.5 -2.3 -0.25 0
3 322 -0.05 -0.25 -1.3 -0.8 -0.25 -2.6 -0.2 -0.25 -2.1
4 322 1.45 -0.25 -1.3 0.7 -0.25 0 -0.05 -0.25 -1.3 0.7 -0.25 -1.6
3 322 0.7 -0.25 0 1.45 -0.25 -1.3 1.3 -0.25 -0.5
4 85 -0.8 -0.25 -2.6 -0.8 -0.25 -3.8 0 -0.25 -3.1 -0.2 -0.25 -2.1
4 85 -0.2 -0.25 -2.1 0 -0.25 -3.1 0.5 -0.25 -2.25 -0.05 -0.25 -1.3
4 85 0.7 -0.25 -1.6 -0.05 -0.25 -1.3 0.5 -0.25 -2.25 1.5 -0.25 -2.2
4 85 1.45 -0.25 -1.3 0.7 -0.25 -1.6 1.5 -0.25 -2.2 2.49 -0.25 -1.9
4 85 1.45 -0.25 -1.3 2.49 -0.25 -1.9 2.2 -0.25 -0.8 1.3 -0.25 -0.5
4 85 1.3 -0.25 -0.5 2.2 -0.25 -0.8 1.8 -0.25 0 0.7 -0.25 0
4 322 -0.05 -0.25 1.3 -1.55 -0.25 1.3 -2.3 -0.25 0 0.7 -0.25 0
4 322 0.7 -0.25 0 -2.3 -0.25 0 -1.55 -0.25 -1.3 -0.05 -0.25 -1.3
3 322 15.2 -0.25 4.8 -15.2 -0.25 4.8 -0.8 -0.25 3.8
4 322 5.08 -0.25 2.46 -0.8 -0.25 3.8 0 -0.25 3.1 4.73 -0.25 2.35
4 322 2.49 -0.25 1.9 4.73 -0.25 2.35 0 -0.25 3.1 1.5 -0.25 2.2
3 322 0 -0.25 3.1 0.5 -0.25 2.25 1.5 -0.25 2.2
3 322 4.73 -0.25 2.35 2.49 -0.25 1.9 4.42 -0.25 2.15
3 322 4.42 -0.25 2.15 2.49 -0.25 1.9 4.18 -0.25 1.88
3 322 2.49 -0.25 1.9 3.99 -0.25 1.53 4.18 -0.25 1.88
4 322 3.85 -0.25 1.1 3.99 -0.25 1.53 2.49 -0.25 1.9 2.2 -0.25 0.8
4 322 3.75 -0.25 0 3.85 -0.25 1.1 2.2 -0.25 0.8 1.8 -0.25 0
4 322 3.75 -0.25 0 1.8 -0.25 0 2.2 -0.25 -0.8 3.82 -0.25 -0.76
4 322 3.85 -0.25 -1.1 3.82 -0.25 -0.76 2.2 -0.25 -0.8 2.49 -0.25 -1.9
3 322 3.85 -0.25 -1.1 2.49 -0.25 -1.9 3.99 -0.25 -1.53
3 322 3.99 -0.25 -1.53 2.49 -0.25 -1.9 4.18 -0.25 -1.88
3 322 4.18 -0.25 -1.88 2.49 -0.25 -1.9 4.42 -0.25 -2.15
4 322 4.73 -0.25 -2.35 4.42 -0.25 -2.15 2.49 -0.25 -1.9 -0.8 -0.25 -3.8
4 322 0 -0.25 -3.1 -0.8 -0.25 -3.8 2.49 -0.25 -1.9 1.5 -0.25 -2.2
3 322 1.5 -0.25 -2.2 0.5 -0.25 -2.25 0 -0.25 -3.1
3 322 4.73 -0.25 -2.35 -0.8 -0.25 -3.8 5.5 -0.25 -2.5
3 322 -0.8 -0.25 -3.8 -15.2 -0.25 -4.8 15.2 -0.25 -4.8
4 322 -4.09 -0.25 -1.9 -8.13 -0.25 -2.5 -0.8 -0.25 -3.8 -3.1 -0.25 -2.2
3 322 -3.1 -0.25 -2.2 -0.8 -0.25 -3.8 -1.6 -0.25 -3.1
3 322 -3.1 -0.25 -2.2 -1.6 -0.25 -3.1 -2.1 -0.25 -2.25
4 322 -5.96 -0.25 -0.37 -4.09 -0.25 -1.9 -3.8 -0.25 -0.8 -5.96 -0.25 0.5
4 322 -5.96 -0.25 0.5 -3.8 -0.25 -0.8 -3.4 -0.25 0 -3.8 -0.25 0.8
4 322 -5.65 -0.25 1.63 -5.96 -0.25 0.5 -3.8 -0.25 0.8 -4.09 -0.25 1.9
4 322 -5.65 -0.25 2.5 -5.65 -0.25 1.63 -4.09 -0.25 1.9 -3.1 -0.25 2.2
4 322 -0.8 -0.25 3.8 -5.65 -0.25 2.5 -3.1 -0.25 2.2 -1.6 -0.25 3.1
3 322 -1.6 -0.25 3.1 -3.1 -0.25 2.2 -2.1 -0.25 2.25
3 322 -18 -.25 6.5 -17.2 -.25 6.8 -16.5 -.25 8
3 322 16.5 -.25 8 17.2 -.25 6.8 18 -.25 6.5
3 322 18 -.25 -6.5 17.2 -.25 -6.8 16.5 -.25 -8
3 322 -17.2 -.25 -6.8 -18 -.25 -6.5 -16.5 -.25 -8
3 322 -16.5 -.25 8 -17.2 -.25 6.8 -16.2 -.25 6.8
3 322 -16.5 -.25 8 -16.2 -.25 6.8 -15.2 -.25 6.8
3 322 17.2 -.25 6.8 16.5 -.25 8 16.2 -.25 6.8
3 322 16.2 -.25 6.8 16.5 -.25 8 15.2 -.25 6.8
3 322 18 -.25 6.5 17.2 -.25 6.8 17.2 -.25 5.8
3 322 18 -.25 6.5 17.2 -.25 5.8 17.2 -.25 4.8
3 322 17.2 -.25 -6.8 18 -.25 -6.5 17.2 -.25 -5.8
3 322 17.2 -.25 -5.8 18 -.25 -6.5 17.2 -.25 -4.8
3 322 16.5 -.25 -8 17.2 -.25 -6.8 16.2 -.25 -6.8
3 322 16.5 -.25 -8 16.2 -.25 -6.8 15.2 -.25 -6.8
3 322 -17.2 -.25 -6.8 -16.5 -.25 -8 -16.2 -.25 -6.8
3 322 -16.2 -.25 -6.8 -16.5 -.25 -8 -15.2 -.25 -6.8
3 322 -18 -.25 -6.5 -17.2 -.25 -6.8 -17.2 -.25 -5.8
3 322 -18 -.25 -6.5 -17.2 -.25 -5.8 -17.2 -.25 -4.8
