4 15 16.863 0 12.316 16.863 0 15 15.697 0 14.096 15.697 0 12.617
4 15 -1.486 0 10.719 -.635 0 9.999 -.291 0 10.513 -1.342 0 11.059
4 15 15.436 0 11.701 15.697 0 11.701 15.697 0 12.617 15.225 0 12.617
4 15 -1.178 0 9.665 -.635 0 9.999 -1.486 0 10.719 -1.813 0 10.575
4 15 -1.522 0 11.429 -.321 0 11.805 -.675 0 12.263 -1.395 0 12.605
3 15 -1.342 0 11.059 -.321 0 11.805 -1.522 0 11.429
4 15 15.291 0 9.632 16.863 0 9.632 15.697 0 10.536 15.422 0 10.536
4 15 -1.696 0 13.926 -1.234 0 13.796 -.792 0 14.883 -1.617 0 15.078
4 15 15.055 0 15 15.278 0 14.096 15.697 0 14.096 16.863 0 15
4 15 15.291 0 9.632 15.422 0 10.536 14.938 0 10.692 14.466 0 9.733
4 15 -1.866 0 9.554 -1.178 0 9.665 -1.813 0 10.575 -2.684 0 9.694
4 15 14.938 0 11.518 15.436 0 11.701 15.225 0 12.617 14.14 0 12.068
4 15 -2.062 0 11.752 -1.522 0 11.429 -1.395 0 12.605 -2.062 0 12.954
4 15 14.562 0 13.924 15.278 0 14.096 15.055 0 15 14.241 0 14.899
4 15 -2.334 0 14.951 -2.088 0 13.743 -1.696 0 13.926 -1.617 0 15.078
4 15 -2.684 0 9.694 -1.813 0 10.575 -2.638 0 10.901 -3.358 0 10.116
4 15 14.741 0 11.059 14.938 0 11.518 14.14 0 12.068 13.72 0 11.582
4 15 14.14 0 12.068 15.225 0 12.617 14.558 0 12.827 13.353 0 12.644
4 15 -2.861 0 12.158 -2.062 0 11.752 -2.062 0 12.954 -3.319 0 12.669
4 15 -2.088 0 13.743 -2.334 0 14.951 -2.939 0 14.568 -3.361 0 14.005
4 15 13.956 0 10.038 14.466 0 9.733 14.938 0 10.692 13.681 0 10.479
4 15 -3.319 0 12.669 -2.062 0 12.954 -2.285 0 13.35 -3.503 0 13.364
4 15 13.681 0 10.479 14.938 0 10.692 14.741 0 11.059 13.589 0 10.993
4 15 -2.285 0 13.35 -2.088 0 13.743 -3.361 0 14.005 -3.503 0 13.364
4 15 14.562 0 13.924 14.241 0 14.899 13.628 0 14.594 13.245 0 14.094
3 15 13.589 0 10.993 14.741 0 11.059 13.72 0 11.582
4 15 13.353 0 12.644 14.558 0 12.827 14.323 0 13.403 13.117 0 13.429
4 15 14.323 0 13.403 14.562 0 13.924 13.245 0 14.094 13.117 0 13.429
4 15 -6.076 0 11.701 -6.076 0 9.632 -4.924 0 9.632 -4.924 0 12.316
4 15 -4.924 0 12.316 -4.924 0 13.658 -6.076 0 12.866 -6.076 0 11.701
4 15 -6.076 0 15 -6.076 0 12.866 -4.924 0 13.658 -4.924 0 15
4 15 12.23 0 12.316 12.04 0 13.406 11.026 0 12.342 10.923 0 11.655
4 15 12.033 0 11.229 12.23 0 12.316 10.923 0 11.655 10.62 0 11.112
4 15 -6.076 0 11.701 -6.076 0 12.866 -7.987 0 12.866 -7.987 0 11.701
4 15 10.92 0 13 11.026 0 12.342 12.04 0 13.406 11.471 0 14.293
4 15 11.444 0 10.352 12.033 0 11.229 10.62 0 11.112 10.583 0 9.763
4 15 10.606 0 13.534 10.92 0 13 11.471 0 14.293 10.606 0 14.872
4 15 -9.14 0 9.632 -7.987 0 9.632 -7.987 0 11.701 -9.14 0 12.316
4 15 -9.14 0 12.316 -7.987 0 11.701 -7.987 0 12.866 -9.14 0 15
3 15 -7.987 0 12.866 -7.987 0 15 -9.14 0 15
4 15 10.583 0 9.763 10.62 0 11.112 10.135 0 10.752 9.572 0 9.566
4 15 10.122 0 13.887 10.606 0 13.534 10.606 0 14.872 9.533 0 15.066
4 15 -10.852 0 9.632 -10.852 0 12.316 -12.004 0 11.701 -12.004 0 9.632
4 15 -12.004 0 12.866 -12.004 0 11.701 -10.852 0 12.316 -10.852 0 15
3 15 10.122 0 13.887 9.533 0 15.066 9.533 0 14.005
3 15 -12.004 0 12.866 -10.852 0 15 -12.004 0 15
4 15 9.572 0 9.566 10.135 0 10.752 9.519 0 10.64 8.482 0 9.763
4 15 8.927 0 13.89 9.533 0 14.005 9.533 0 15.066 8.466 0 14.872
4 15 -13.915 0 12.866 -13.915 0 11.701 -12.004 0 11.701 -12.004 0 12.866
3 15 8.482 0 9.763 9.519 0 10.64 8.907 0 10.765
4 15 8.446 0 13.546 8.927 0 13.89 8.466 0 14.872 7.595 0 14.293
4 15 -13.915 0 9.632 -13.915 0 11.701 -15.068 0 10.974 -15.068 0 9.632
4 15 8.482 0 9.763 8.907 0 10.765 8.433 0 11.112 7.595 0 10.352
4 15 -13.915 0 11.701 -13.915 0 12.866 -15.068 0 12.316 -15.068 0 10.974
4 15 -15.068 0 15 -15.068 0 12.316 -13.915 0 12.866 -13.915 0 15
4 15 7.595 0 10.352 8.433 0 11.112 8.129 0 11.635 7.005 0 11.229
3 15 8.131 0 13.004 8.446 0 13.546 7.595 0 14.293
4 15 8.129 0 11.635 8.027 0 12.316 6.81 0 12.316 7.005 0 11.229
3 15 6.81 0 12.316 8.027 0 12.316 8.131 0 13.004
4 16 -33.15 0 -.1 -33.15 0 1.65 -33.9 0 1.65 -33.9 0 -.1
3 16 -34.4 0 .65 -34.4 0 1.65 -34.65 0 1.65
3 16 -35.4 0 .65 -35.15 0 1.65 -35.4 0 1.65
4 16 -41 0 16 -40 0 -4 -35.9 0 -.6 -35.9 0 1.65
4 16 41 0 -4 44 0 24 33.54 0 5.5 33.54 0 2.35
3 16 -29 0 16 -17.159 0 16.349 44 0 24
4 16 -40 0 -4 41 0 -4 1.337 0 -.8 -2.013 0 -.892
3 16 -35.4 0 -.6 -34.4 0 -.6 -34.9 0 .65
4 16 -29 0 16 -41 0 16 -35.9 0 1.65 -32.542 0 5.5
4 16 1.337 0 5.5 -.753 0 5.361 .215 0 4.671 1.337 0 4.256
4 16 -1.461 0 2.688 -.616 0 2.288 -.692 0 3.626 -1.272 0 4.087
4 16 -1.568 0 .476 -1.399 0 .875 -1.61 0 1.309 -1.952 0 .307
4 16 -1.952 0 .307 -1.61 0 1.309 -2.244 0 1.69 -2.921 0 .691
4 16 -1.272 0 4.087 -1.814 0 4.24 -2.244 0 3.099 -1.461 0 2.688
4 16 -2.244 0 3.099 -1.814 0 4.24 -2.275 0 4.025 -2.506 0 3.564
4 16 -2.921 0 .691 -2.244 0 1.69 -3.182 0 2.165 -5.348 0 .998
4 16 -3.935 0 3.58 -3.769 0 4.332 -5.102 0 4.671 -6.01 0 3.626
4 16 -5.102 0 4.671 -3.769 0 4.332 -3.273 0 4.993 -6.07 0 5.361
4 16 -3.766 0 -.232 -2.921 0 .691 -5.348 0 .998 -5.484 0 .233
4 16 -3.182 0 2.165 -3.72 0 2.765 -5.517 0 1.75 -5.348 0 .998
4 16 -3.766 0 -.232 -5.484 0 .233 -5.887 0 -.37 -2.974 0 -.727
4 16 -3.72 0 2.765 -3.935 0 3.58 -5.933 0 2.288 -5.517 0 1.75
4 16 -5.933 0 2.288 -3.935 0 3.58 -6.01 0 3.626 -6.777 0 2.688
4 16 -6.07 0 5.361 -3.273 0 4.993 -2.564 0 5.442 -1.866 0 9.554
4 16 -6.777 0 2.688 -6.01 0 3.626 -6.589 0 4.087 -7.561 0 3.099
4 16 -6.885 0 .476 -6.716 0 .875 -6.927 0 1.309 -7.27 0 .307
4 16 -7.27 0 .307 -6.927 0 1.309 -7.561 0 1.69 -8.238 0 .691
4 16 -7.561 0 3.099 -6.589 0 4.087 -7.131 0 4.24 -7.592 0 4.025
3 16 -7.561 0 3.099 -7.592 0 4.025 -7.823 0 3.564
4 16 -8.238 0 .691 -7.561 0 1.69 -8.498 0 2.165 -9.083 0 -.232
4 16 -9.083 0 -.232 -8.498 0 2.165 -9.037 0 2.765 -13.831 0 2.35
4 16 -13.831 0 -.8 -8.291 0 -.727 -9.083 0 -.232 -13.831 0 2.35
4 16 -13.831 0 2.35 -9.037 0 2.765 -9.252 0 3.58 -13.831 0 5.5
4 16 -13.831 0 5.5 -8.59 0 4.993 -7.88 0 5.442 -12.004 0 9.632
3 16 -9.086 0 4.332 -8.59 0 4.993 -13.831 0 5.5
3 16 -9.252 0 3.58 -9.086 0 4.332 -13.831 0 5.5
4 16 -15.183 0 1.674 -15.183 0 4.148 -17.043 0 4.148 -18.55 0 2.35
4 16 -18.55 0 -.8 -15.183 0 -.8 -15.183 0 1.674 -18.55 0 2.35
3 16 -18.55 0 2.35 -17.043 0 4.148 -18.55 0 3.925
4 16 31.895 0 .307 32.203 0 .321 32.203 0 1.935 31.68 0 1.935
4 16 -17.043 0 4.148 -17.043 0 5.5 -18.55 0 5.5 -18.55 0 3.925
3 16 31.388 0 3.042 32.187 0 3.057 32.187 0 5.5
4 16 31.127 0 .522 31.895 0 .307 31.68 0 1.935 31.096 0 1.704
4 16 -22.099 0 .444 -19.917 0 .444 -19.917 0 1.72 -22.099 0 1.72
4 16 -22.099 0 2.95 -19.917 0 2.95 -19.917 0 4.256 -22.099 0 4.256
3 16 31.127 0 .522 31.096 0 1.704 30.851 0 1.12
4 16 30.497 0 2.795 31.388 0 3.042 32.187 0 5.5 27.753 0 5.5
4 16 -23.689 0 -.8 -22.099 0 -.8 -22.099 0 .444 -23.689 0 2.35
4 16 -23.689 0 2.35 -22.099 0 1.72 -22.099 0 2.95 -23.689 0 3.925
3 16 -22.099 0 .444 -22.099 0 1.72 -23.689 0 2.35
4 16 27.753 0 -.8 29.975 0 -.293 29.571 0 .291 27.753 0 .775
4 16 -23.689 0 3.925 -22.099 0 2.95 -22.099 0 4.256 -23.689 0 5.5
3 16 -22.099 0 4.256 -22.099 0 5.5 -23.689 0 5.5
3 16 27.753 0 -.8 30.593 0 -.673 29.975 0 -.293
4 16 27.753 0 .775 29.571 0 .291 29.436 0 1.028 27.753 0 2.35
4 16 27.753 0 2.35 29.698 0 2.074 30.497 0 2.795 27.753 0 5.5
3 16 29.436 0 1.028 29.698 0 2.074 27.753 0 2.35
4 16 -25.041 0 3.925 -25.041 0 5.5 -26.395 0 5.5 -27.025 0 3.925
4 16 -25.041 0 2.35 -25.041 0 3.925 -27.025 0 3.925 -27.655 0 2.35
4 16 -25.041 0 -.8 -25.041 0 2.35 -27.655 0 2.35 -28.915 0 -.8
4 16 26.247 0 3.057 26.4 0 3.057 26.4 0 5.5 24.603 0 5.5
4 16 26.386 0 .321 26.386 0 1.966 26.094 0 1.966 26.078 0 .321
4 16 25.31 0 .537 26.078 0 .321 26.094 0 1.966 25.298 0 1.747
3 16 -29.437 0 1.259 -28.7 0 3.119 -30.206 0 3.119
4 16 -30.667 0 4.256 -28.239 0 4.256 -27.748 0 5.5 -31.174 0 5.5
3 16 25.31 0 .537 25.298 0 1.747 25.033 0 1.09
4 16 -31.9 0 -.6 -29.96 0 -.8 -31.25 0 2.35 -31.9 0 -.1
4 16 24.249 0 2.523 24.818 0 2.873 23.051 0 5.5 21.714 0 2.35
3 16 21.714 0 -.8 24.83 0 -.673 24.188 0 -.293
4 16 21.714 0 -.8 23.773 0 .287 23.635 0 1.044 21.714 0 2.35
3 16 21.714 0 -.8 24.188 0 -.293 23.773 0 .287
3 16 23.896 0 2.058 24.249 0 2.523 21.714 0 2.35
3 16 23.635 0 1.044 23.896 0 2.058 21.714 0 2.35
3 16 21.714 0 2.35 23.051 0 5.5 21.714 0 5.5
4 16 18.347 0 -.8 20.361 0 -.8 20.361 0 2.35 18.347 0 2.35
4 16 20.361 0 2.35 20.361 0 5.5 18.347 0 5.5 18.347 0 2.35
4 16 15.543 0 3.457 16.995 0 3.457 16.995 0 5.5 14.09 0 5.5
3 16 16.995 0 1.412 16.995 0 3.457 15.543 0 3.457
4 16 14.106 0 -.8 17.011 0 -.8 15.558 0 1.22 14.106 0 1.22
3 16 14.106 0 1.22 15.558 0 1.22 14.106 0 3.241
4 16 10.864 0 3.617 11.086 0 2.38 12.784 0 2.35 12.784 0 3.925
4 16 12.784 0 2.35 11.086 0 2.38 10.859 0 1.109 12.784 0 .775
4 16 12.784 0 3.925 12.784 0 5.5 10.195 0 4.655 10.864 0 3.617
4 16 12.784 0 .775 10.859 0 1.109 10.179 0 .061 12.784 0 -.8
3 16 10.195 0 4.655 12.784 0 5.5 9.208 0 5.358
3 16 12.784 0 -.8 10.179 0 .061 9.173 0 -.654
4 16 9.539 0 3.156 9.18 0 3.749 8.608 0 4.129 7.874 0 4.256
4 16 9.542 0 1.597 9.657 0 2.396 7.967 0 .46 9.196 0 .983
3 16 7.967 0 .46 8.659 0 .59 9.196 0 .983
4 16 9.657 0 2.396 9.539 0 3.156 7.874 0 4.256 7.098 0 4.113
4 16 7.137 0 .613 7.967 0 .46 9.657 0 2.396 7.098 0 4.113
4 16 6.185 0 1.074 7.137 0 .613 7.098 0 4.113 6.185 0 3.687
4 16 6.185 0 -.462 6.185 0 1.074 4.886 0 .775 4.886 0 -.8
4 16 6.185 0 1.074 6.185 0 3.687 4.886 0 2.35 4.886 0 .775
4 16 4.886 0 3.925 4.886 0 2.35 6.185 0 3.687 6.185 0 5.224
4 16 4.886 0 5.5 6.185 0 5.224 8.029 0 5.592 5.481 0 9.632
3 16 4.886 0 3.925 6.185 0 5.224 4.886 0 5.5
4 16 1.337 0 .444 3.519 0 .444 3.519 0 1.72 1.337 0 1.72
4 16 1.337 0 2.95 3.519 0 2.95 3.519 0 4.256 1.337 0 4.256
4 16 1.337 0 .444 1.337 0 1.72 -.032 0 .998 -.166 0 .233
4 16 1.337 0 -.8 1.337 0 .444 -.166 0 .233 -.57 0 -.37
4 16 1.337 0 1.72 1.337 0 2.95 -.201 0 1.75 -.032 0 .998
4 16 -.616 0 2.288 -.201 0 1.75 1.337 0 2.95 -.692 0 3.626
4 16 1.337 0 4.256 .215 0 4.671 -.692 0 3.626 1.337 0 2.95
4 16 -15.068 0 15 -16.544 0 15.838 -17.28 0 14.46 -15.068 0 12.316
4 16 8.482 0 9.763 7.595 0 10.352 5.481 0 9.632 8.029 0 5.592
4 16 5.481 0 9.632 7.595 0 10.352 7.005 0 11.229 5.481 0 11.399
4 16 -17.526 0 12.892 -17.28 0 11.334 -15.068 0 12.316 -17.28 0 14.46
4 16 5.481 0 11.399 7.005 0 11.229 6.81 0 12.316 5.481 0 13.167
4 16 5.481 0 13.167 6.81 0 12.316 7.005 0 13.406 5.353 0 13.832
4 16 5.353 0 13.832 7.005 0 13.406 7.595 0 14.293 4.97 0 14.463
4 16 4.97 0 14.463 7.595 0 14.293 8.466 0 14.872 4.312 0 14.925
4 16 4.312 0 14.925 8.466 0 14.872 9.533 0 15.066 3.36 0 15.078
4 16 4.342 0 12.919 4.093 0 13.651 3.426 0 13.926 2.43 0 12.853
4 16 3.36 0 15.078 9.533 0 15.066 18.824 0 16.349 -17.159 0 16.349
4 16 2.43 0 12.853 2.43 0 9.632 4.342 0 9.632 4.342 0 12.919
