3 0 31.7352 3.0817 -38.6975 31.736 1.2865 -31.1033 31.2038 3.0034 -38.6695
4 0 31.4817 3.2299 -39.4689 30.4932 3.0858 -39.4231 30.1349 3.6045 -41.8218 31.7348 3.8202 -41.8218
3 0 31.2038 3.0034 -38.6695 31.736 1.2865 -31.1033 30.6099 2.9168 -38.6421
3 0 22.7734 3.1003 -41.8218 23.2551 2.5468 -39.1142 22.4917 2.5136 -39.0843
3 0 19.9993 2.2433 -38.2174 23.2077 2.3789 -38.3251 20 1.2865 -33.6753
4 0 28.2832 2.7428 -38.5345 30.6099 2.9168 -38.6421 31.736 1.2865 -31.1033 28.284 1.2865 -32.0863
4 0 28.2831 2.9203 -39.3207 28.2828 3.4852 -41.8218 30.1349 3.6045 -41.8218 30.4932 3.0858 -39.4231
4 0 22.4917 2.5136 -39.0843 19.9992 2.4091 -39.0043 19.9988 3.0026 -41.8218 22.7734 3.1003 -41.8218
4 0 24.352 1.2865 -32.9493 20 1.2865 -33.6753 23.2077 2.3789 -38.3251 23.3942 2.387 -38.3326
4 0 31.7352 3.0817 -38.6975 33.4933 3.2594 -38.7899 34.64 1.2865 -30.0153 31.736 1.2865 -31.1033
4 0 33.3912 3.435 -39.5711 31.7351 3.2672 -39.4825 31.7348 3.8202 -41.8218 33.0971 3.9411 -41.8218
3 0 14.4031 2.2 -38.8504 13.4969 2.1798 -38.8278 13.818 2.7905 -41.8218
3 0 12.6934 1.559 -35.824 15.1065 1.4899 -35.2779 14.1783 1.2901 -34.3677
3 0 11.562 1.4739 -35.499 11.8682 1.4671 -35.4393 11.2559 1.4566 -35.4393
4 0 11.8682 1.4671 -35.4393 12.1277 1.4371 -35.2692 10.9963 1.4178 -35.2692 11.2559 1.4566 -35.4393
4 0 11.562 1.6325 -36.2836 11.7019 1.9832 -38.0073 14.5572 2.0443 -38.0673 12.1743 1.6188 -36.1641
4 0 11.7019 1.9832 -38.0073 11.562 1.6325 -36.2836 10.9497 1.5978 -36.1641 10.407 1.9236 -37.8218
3 0 34.6391 3.4887 -38.8502 34.64 1.2865 -30.0153 33.4933 3.2594 -38.7899
3 0 10.3515 1.918 -37.799 10.4306 1.5202 -35.824 10.3518 1.5032 -35.7468
4 0 10.3867 1.2865 -34.6714 10.9963 1.4178 -35.2692 12.1277 1.4371 -35.2692 12.9597 1.286499 -34.4533
4 0 33.0971 3.9411 -41.8218 34.6388 4.2294 -41.8218 34.639 3.685 -39.6378 33.3912 3.435 -39.5711
4 0 10.407 1.9236 -37.8218 10.9497 1.5978 -36.1641 10.4306 1.5202 -35.824 10.3515 1.918 -37.799
4 0 10.3513 2.1146 -38.7718 10.3508 2.731 -41.8218 13.818 2.7905 -41.8218 13.4969 2.1798 -38.8278
3 0 15.2896 1.3051 -34.348 15.308 1.2865 -34.2543 15.2031 1.286501 -34.2632
4 0 14.5572 2.0443 -38.0673 15.1065 1.4899 -35.2779 12.6934 1.559 -35.824 12.1743 1.6188 -36.1641
3 0 14.1783 1.2901 -34.3677 15.2031 1.286501 -34.2632 12.9597 1.286499 -34.4533
4 0 36.3997 1.2865 -29.1241 36.1746 2.4942 -34.0829 36.0734 3.19 -36.9248 36.956 1.2865 -28.8423
3 0 35.4619 1.8857 -32.003 35.5853 1.2865 -29.5365 34.64 1.2865 -30.0153
4 0 35.5387 4.3432 -41.8218 35.7706 3.8431 -39.6984 34.639 3.685 -39.6378 34.6388 4.2294 -41.8218
4 0 34.6391 3.4887 -38.8502 35.2 3.5669 -38.8797 35.4619 1.8857 -32.003 34.64 1.2865 -30.0153
4 0 10.3515 1.918 -37.799 10.3518 1.5032 -35.7468 8.1584 1.6397 -36.549 9.2004 1.8075 -37.3252
3 0 10.3513 2.1146 -38.7718 8.9983 2.0924 -38.7477 10.3508 2.731 -41.8218
3 0 5.2195 1.8853 -37.9229 8.7214 1.9295 -37.9591 7.5494 1.7362 -37.0615
4 0 7.347 1.4302 -35.5421 9.4407 1.3132 -34.8531 9.3527 1.2865 -34.724 7.03 1.2865 -34.8394
4 0 8.1584 1.6397 -36.549 10.3518 1.5032 -35.7468 9.4407 1.3132 -34.8531 7.347 1.4302 -35.5421
4 0 6.1822 1.2865 -34.8815 5.22 1.2865 -34.9293 5.2195 1.8853 -37.9229 6.6384 1.4965 -35.9087
3 0 7.5494 1.7362 -37.0615 6.6384 1.4965 -35.9087 5.2195 1.8853 -37.9229
4 0 10.3508 2.731 -41.8218 8.9983 2.0924 -38.7477 5.2193 2.0422 -38.7073 5.2188 2.6652 -41.8218
3 0 26.6798 3.3261 -41.8218 27.101 2.7906 -39.2659 26.9874 2.7841 -39.2606
4 0 24.3508 3.2148 -41.8218 26.6798 3.3261 -41.8218 26.9874 2.7841 -39.2606 24.3512 2.6357 -39.1572
3 0 24.3513 2.4648 -38.3707 27.2063 2.6258 -38.4847 24.352 1.2865 -32.9493
4 0 24.352 1.2865 -32.9493 27.2063 2.6258 -38.4847 27.2295 2.6272 -38.4857 28.284 1.2865 -32.0863
0 // Grey faces
4 71 -24.3512 2.6357 -39.1572 -23.2551 2.5468 -39.1142 -23.3942 2.387 -38.3326 -24.3513 2.4648 -38.3707
4 71 -14.4031 2.2 -38.8504 -14.8719 2.0536 -38.074 -18.0416 2.1548 -38.1565 -17.9948 2.3151 -38.94
3 71 -14.4031 2.2 -38.8504 -14.5572 2.0443 -38.0673 -14.8719 2.0536 -38.074
4 71 -15.2896 1.3051 -34.348 -19.1583 2.1837 -38.1421 -18.0416 2.1548 -38.1565 -15.1065 1.4899 -35.2779
3 71 -19.208 2.1965 -38.1909 -19.0019 2.3504 -38.9723 -19.1583 2.1837 -38.1421
4 71 -19.0019 2.3504 -38.9723 -17.9948 2.3151 -38.94 -18.0416 2.1548 -38.1565 -19.1583 2.1837 -38.1421
4 71 -19.9992 2.4091 -39.0043 -19.0019 2.3504 -38.9723 -19.208 2.1965 -38.1909 -19.9993 2.2433 -38.2174
4 71 -28.2831 2.9203 -39.3207 -27.101 2.7906 -39.2659 -27.2295 2.6272 -38.4857 -28.2832 2.7428 -38.5345
3 71 -36.0734 3.19 -36.9248 -35.9743 3.9007 -39.7093 -35.7706 3.8431 -39.6984
4 71 -5.2193 2.0422 -38.7073 -4.4993 2.0383 -38.6996 -4.3608 1.8807 -37.914 -5.2195 1.8853 -37.9229
4 71 0 1.8613 -37.899 -4.3608 1.8807 -37.914 -4.4993 2.0383 -38.6996 0 2.0177 -38.6836
4 71 -31.7351 3.2672 -39.4825 -31.4817 3.2299 -39.4689 -31.2038 3.0034 -38.6695 -31.7352 3.0817 -38.6975
4 71 -30.4932 3.0858 -39.4231 -28.2831 2.9203 -39.3207 -28.2832 2.7428 -38.5345 -30.6099 2.9168 -38.6421
4 71 -31.7352 3.0817 -38.6975 -33.4933 3.2594 -38.7899 -33.3912 3.435 -39.5711 -31.7351 3.2672 -39.4825
4 71 -30.6099 2.9168 -38.6421 -31.2038 3.0034 -38.6695 -31.4817 3.2299 -39.4689 -30.4932 3.0858 -39.4231
4 71 -12.9597 1.286499 -34.4533 -14.1783 1.2901 -34.3677 -12.6934 1.559 -35.824 -12.1277 1.4371 -35.2692
4 71 -11.562 1.4739 -35.499 -11.8682 1.4671 -35.4393 -12.1743 1.6188 -36.1641 -11.562 1.6325 -36.2836
4 71 -14.4031 2.2 -38.8504 -13.4969 2.1798 -38.8278 -11.7019 1.9832 -38.0073 -14.5572 2.0443 -38.0673
4 71 -10.9497 1.5978 -36.1641 -11.2559 1.4566 -35.4393 -11.562 1.4739 -35.499 -11.562 1.6325 -36.2836
4 71 -11.2559 1.4566 -35.4393 -10.9497 1.5978 -36.1641 -10.4306 1.5202 -35.824 -10.9963 1.4178 -35.2692
4 71 -10.352 1.2865 -34.6743 -10.3867 1.2865 -34.6714 -10.4306 1.5202 -35.824 -10.3518 1.5032 -35.7468
4 71 -33.4933 3.2594 -38.7899 -34.6391 3.4887 -38.8502 -34.639 3.685 -39.6378 -33.3912 3.435 -39.5711
3 71 -10.3867 1.2865 -34.6714 -10.9963 1.4178 -35.2692 -10.4306 1.5202 -35.824
3 71 -10.407 1.9236 -37.8218 -10.3513 2.1146 -38.7718 -10.3515 1.918 -37.799
4 71 -10.407 1.9236 -37.8218 -11.7019 1.9832 -38.0073 -13.4969 2.1798 -38.8278 -10.3513 2.1146 -38.7718
4 71 -15.2031 1.286501 -34.2632 -15.2896 1.3051 -34.348 -15.1065 1.4899 -35.2779 -14.1783 1.2901 -34.3677
4 71 -12.6934 1.559 -35.824 -12.1743 1.6188 -36.1641 -11.8682 1.4671 -35.4393 -12.1277 1.4371 -35.2692
3 71 -35.4619 1.8857 -32.003 -36.1746 2.4942 -34.0829 -36.0734 3.19 -36.9248
4 71 -35.4619 1.8857 -32.003 -36.0734 3.19 -36.9248 -35.7706 3.8431 -39.6984 -35.2 3.5669 -38.8797
4 71 -35.5853 1.2865 -29.5365 -36.3997 1.2865 -29.1241 -36.1746 2.4942 -34.0829 -35.4619 1.8857 -32.003
4 71 -34.639 3.685 -39.6378 -34.6391 3.4887 -38.8502 -35.2 3.5669 -38.8797 -35.7706 3.8431 -39.6984
3 71 -9.2004 1.8075 -37.3252 -10.3515 1.918 -37.799 -8.7214 1.9295 -37.9591
4 71 -9.3527 1.2865 -34.724 -10.352 1.2865 -34.6743 -10.3518 1.5032 -35.7468 -9.4407 1.3132 -34.8531
4 71 -8.7214 1.9295 -37.9591 -10.3515 1.918 -37.799 -10.3513 2.1146 -38.7718 -8.9983 2.0924 -38.7477
4 71 -8.1584 1.6397 -36.549 -9.2004 1.8075 -37.3252 -8.7214 1.9295 -37.9591 -7.5494 1.7362 -37.0615
4 71 -6.6384 1.4965 -35.9087 -6.1822 1.2865 -34.8815 -7.03 1.2865 -34.8394 -7.347 1.4302 -35.5421
4 71 -7.347 1.4302 -35.5421 -8.1584 1.6397 -36.549 -7.5494 1.7362 -37.0615 -6.6384 1.4965 -35.9087
4 71 -5.2195 1.8853 -37.9229 -8.7214 1.9295 -37.9591 -8.9983 2.0924 -38.7477 -5.2193 2.0422 -38.7073
4 71 -19.9992 2.4091 -39.0043 -19.9993 2.2433 -38.2174 -23.2077 2.3789 -38.3251 -22.4917 2.5136 -39.0843
4 71 -23.2551 2.5468 -39.1142 -22.4917 2.5136 -39.0843 -23.2077 2.3789 -38.3251 -23.3942 2.387 -38.3326
4 71 -24.3512 2.6357 -39.1572 -24.3513 2.4648 -38.3707 -27.2063 2.6258 -38.4847 -26.9874 2.7841 -39.2606
4 71 -27.101 2.7906 -39.2659 -27.2295 2.6272 -38.4857 -27.2063 2.6258 -38.4847 -26.9874 2.7841 -39.2606
4 71 -36.8223 -.25 -10.0077 -37.6244 -.25 -10.0077 -37.5252 -.1766 -11.2009 -36.7393 -.1896 -10.9904
3 71 -37.3693 -.046 -13.3228 -37.1901 .1671 -15.76 -36.956 -.0141 -13.8423
3 71 -37.3693 -.046 -13.3228 -36.956 -.0141 -13.8423 -36.5202 -.0041 -14.0053
4 71 -37.5252 -.1766 -11.2009 -37.3693 -.046 -13.3228 -36.5202 -.0041 -14.0053 -36.7393 -.1896 -10.9904
4 71 -36.1336 .4478 -19.5856 -36.956 -.0141 -13.8423 -36.956 .455 -19.252 -36.7401 .7387 -22.6334
4 71 -36.1336 .4478 -19.5856 -36.7401 .7387 -22.6334 -36.4299 1.2211 -28.3548 -35.8058 .8999 -24.9666
4 71 -35.8058 .8999 -24.9666 -36.4299 1.2211 -28.3548 -36.3997 1.2865 -29.1241 -35.5853 1.2865 -29.5365
4 71 -5.8006 -.1267 -12.0116 -6.0941 .3469 -19.7124 -5.2951 .3493 -19.7521 -5 -.1267 -12.0116
3 71 -37.1901 .1671 -15.76 -37.1052 .2619 -16.9153 -36.956 -.0141 -13.8423
3 71 -37.1052 .2619 -16.9153 -36.956 .455 -19.252 -36.956 -.0141 -13.8423
4 71 -9.3479 1.2865 -34.7242 -10.0064 1.2614 -34.2981 -10.3596 1.285 -34.6507 -10.352 1.2865 -34.6743
4 71 -10.9256 1.0618 -31.1221 -11.2276 1.1155 -31.95 -10.0064 1.1894 -33.169 -9.4407 1.1516 -32.6043
4 71 -9.4407 1.1516 -32.6043 -10.0064 1.1894 -33.169 -9.833 1.2054 -33.428 -9.0938 1.1835 -33.1223
4 71 -9.0938 1.2615 -34.3446 -8.9721 1.2221 -33.7335 -9.7721 1.2247 -33.7335 -9.833 1.2443 -34.0391
4 71 -9.0938 1.1835 -33.1223 -9.833 1.2054 -33.428 -9.7721 1.2247 -33.7335 -8.9721 1.2221 -33.7335
3 71 -10.9256 1.0618 -31.1221 -11.6305 1.0368 -30.6965 -11.2276 1.1155 -31.95
4 71 -9.833 1.2443 -34.0391 -10.0064 1.2614 -34.2981 -9.3479 1.2865 -34.7242 -9.0938 1.2615 -34.3446
4 71 -6.0446 1.2666 -34.5762 -5.8043 1.1743 -33.1114 -6.6038 1.173 -33.081 -6.8176 1.2559 -34.3695
4 71 -6.3104 .6972 -25.3864 -11.6305 1.0368 -30.6965 -10.9256 1.0618 -31.1221 -6.3552 .7697 -26.5603
4 71 -6.8176 1.2559 -34.3695 -7.03 1.2865 -34.8394 -6.1822 1.2865 -34.8815 -6.0446 1.2666 -34.5762
3 71 -6.3104 .6972 -25.3864 -5.2951 .3493 -19.7521 -6.0941 .3469 -19.7124
4 71 -36.1336 .4478 -19.5856 -36.2316 .3173 -17.9758 -36.5202 -.0041 -14.0053 -36.956 -.0141 -13.8423
3 71 -11.6305 1.0368 -30.6965 -11.4913 1.1 -31.6867 -11.2276 1.1155 -31.95
4 71 -11.4913 1.1 -31.6867 -11.6305 1.0368 -30.6965 -15.2031 1.2865 -34.2632 -13.6126 1.2482 -33.8042
3 71 -15.2031 1.2865 -34.2632 -12.9597 1.2865 -34.4533 -13.6126 1.2482 -33.8042
4 71 -5.2951 .3493 -19.7521 -6.3104 .6972 -25.3864 -6.3552 .7697 -26.5603 -5.8043 1.1743 -33.1114
3 71 -6.3552 .7697 -26.5603 -6.6038 1.173 -33.081 -5.8043 1.1743 -33.1114
3 71 -38 -.25 -5.4669 -37.3288 -.25 -3.9848 -38 -.25 3
4 71 -37.3288 -.25 -3.9848 -38 -.25 -5.4669 -37.6584 -.25 -9.5834 -36.9328 -.25 -8.6823
4 71 -36.8223 -.25 -10.0077 -36.9328 -.25 -8.6823 -37.6584 -.25 -9.5834 -37.6244 -.25 -10.0077
4 71 23.3942 2.387 -38.3326 23.2551 2.5468 -39.1142 24.3512 2.6357 -39.1572 24.3513 2.4648 -38.3707
4 71 18.0416 2.1548 -38.1565 14.8719 2.0536 -38.074 14.4031 2.2 -38.8504 17.9948 2.3151 -38.94
3 71 14.5572 2.0443 -38.0673 14.4031 2.2 -38.8504 14.8719 2.0536 -38.074
4 71 18.0416 2.1548 -38.1565 19.1583 2.1837 -38.1421 15.2896 1.3051 -34.348 15.1065 1.4899 -35.2779
3 71 19.0019 2.3504 -38.9723 19.208 2.1965 -38.1909 19.1583 2.1837 -38.1421
4 71 18.0416 2.1548 -38.1565 17.9948 2.3151 -38.94 19.0019 2.3504 -38.9723 19.1583 2.1837 -38.1421
4 71 19.208 2.1965 -38.1909 19.0019 2.3504 -38.9723 19.9992 2.4091 -39.0043 19.9993 2.2433 -38.2174
4 71 27.2295 2.6272 -38.4857 27.101 2.7906 -39.2659 28.2831 2.9203 -39.3207 28.2832 2.7428 -38.5345
3 71 35.9743 3.9007 -39.7093 36.0734 3.19 -36.9248 35.7706 3.8431 -39.6984
4 71 4.3608 1.8807 -37.914 4.4993 2.0383 -38.6996 5.2193 2.0422 -38.7073 5.2195 1.8853 -37.9229
4 71 4.4993 2.0383 -38.6996 4.3608 1.8807 -37.914 0 1.8613 -37.899 0 2.0177 -38.6836
4 71 31.2038 3.0034 -38.6695 31.4817 3.2299 -39.4689 31.7351 3.2672 -39.4825 31.7352 3.0817 -38.6975
4 71 28.2832 2.7428 -38.5345 28.2831 2.9203 -39.3207 30.4932 3.0858 -39.4231 30.6099 2.9168 -38.6421
4 71 33.3912 3.435 -39.5711 33.4933 3.2594 -38.7899 31.7352 3.0817 -38.6975 31.7351 3.2672 -39.4825
4 71 31.4817 3.2299 -39.4689 31.2038 3.0034 -38.6695 30.6099 2.9168 -38.6421 30.4932 3.0858 -39.4231
4 71 12.6934 1.559 -35.824 14.1783 1.2901 -34.3677 12.9597 1.2865 -34.4533 12.1277 1.4371 -35.2692
4 71 12.1743 1.6188 -36.1641 11.8682 1.4671 -35.4393 11.562 1.4739 -35.499 11.562 1.6325 -36.2836
4 71 11.7019 1.9832 -38.0073 13.4969 2.1798 -38.8278 14.4031 2.2 -38.8504 14.5572 2.0443 -38.0673
4 71 11.562 1.4739 -35.499 11.2559 1.4566 -35.4393 10.9497 1.5978 -36.1641 11.562 1.6325 -36.2836
4 71 10.4306 1.5202 -35.824 10.9497 1.5978 -36.1641 11.2559 1.4566 -35.4393 10.9963 1.4178 -35.2692
4 71 10.4306 1.5202 -35.824 10.3867 1.2865 -34.6714 10.352 1.2865 -34.6743 10.3518 1.5032 -35.7468
4 71 34.639 3.685 -39.6378 34.6391 3.4887 -38.8502 33.4933 3.2594 -38.7899 33.3912 3.435 -39.5711
3 71 10.9963 1.4178 -35.2692 10.3867 1.2865 -34.6714 10.4306 1.5202 -35.824
3 71 10.3513 2.1146 -38.7718 10.407 1.9236 -37.8218 10.3515 1.918 -37.799
4 71 13.4969 2.1798 -38.8278 11.7019 1.9832 -38.0073 10.407 1.9236 -37.8218 10.3513 2.1146 -38.7718
4 71 15.1065 1.4899 -35.2779 15.2896 1.3051 -34.348 15.2031 1.2865 -34.2632 14.1783 1.2901 -34.3677
4 71 11.8682 1.4671 -35.4393 12.1743 1.6188 -36.1641 12.6934 1.559 -35.824 12.1277 1.4371 -35.2692
3 71 36.1746 2.4942 -34.0829 35.4619 1.8857 -32.003 36.0734 3.19 -36.9248
4 71 35.7706 3.8431 -39.6984 36.0734 3.19 -36.9248 35.4619 1.8857 -32.003 35.2 3.5669 -38.8797
4 71 36.1746 2.4942 -34.0829 36.3997 1.2865 -29.1241 35.5853 1.2865 -29.5365 35.4619 1.8857 -32.003
4 71 35.2 3.5669 -38.8797 34.6391 3.4887 -38.8502 34.639 3.685 -39.6378 35.7706 3.8431 -39.6984
3 71 10.3515 1.918 -37.799 9.2004 1.8075 -37.3252 8.7214 1.9295 -37.9591
4 71 10.3518 1.5032 -35.7468 10.352 1.2865 -34.6743 9.3527 1.2865 -34.724 9.4407 1.3132 -34.8531
4 71 10.3513 2.1146 -38.7718 10.3515 1.918 -37.799 8.7214 1.9295 -37.9591 8.9983 2.0924 -38.7477
4 71 8.7214 1.9295 -37.9591 9.2004 1.8075 -37.3252 8.1584 1.6397 -36.549 7.5494 1.7362 -37.0615
4 71 7.03 1.2865 -34.8394 6.1822 1.2865 -34.8815 6.6384 1.4965 -35.9087 7.347 1.4302 -35.5421
4 71 7.5494 1.7362 -37.0615 8.1584 1.6397 -36.549 7.347 1.4302 -35.5421 6.6384 1.4965 -35.9087
4 71 8.9983 2.0924 -38.7477 8.7214 1.9295 -37.9591 5.2195 1.8853 -37.9229 5.2193 2.0422 -38.7073
4 71 23.2077 2.3789 -38.3251 19.9993 2.2433 -38.2174 19.9992 2.4091 -39.0043 22.4917 2.5136 -39.0843
4 71 23.2077 2.3789 -38.3251 22.4917 2.5136 -39.0843 23.2551 2.5468 -39.1142 23.3942 2.387 -38.3326
4 71 27.2063 2.6258 -38.4847 24.3513 2.4648 -38.3707 24.3512 2.6357 -39.1572 26.9874 2.7841 -39.2606
4 71 27.2063 2.6258 -38.4847 27.2295 2.6272 -38.4857 27.101 2.7906 -39.2659 26.9874 2.7841 -39.2606
4 71 37.5252 -.1766 -11.2009 37.6244 -.25 -10.0077 36.8223 -.25 -10.0077 36.7393 -.1896 -10.9904
3 71 37.1901 .1671 -15.76 37.3693 -.046 -13.3228 36.956 -.0141 -13.8423
3 71 36.956 -.0141 -13.8423 37.3693 -.046 -13.3228 36.5202 -.0041 -14.0053
4 71 36.5202 -.0041 -14.0053 37.3693 -.046 -13.3228 37.5252 -.1766 -11.2009 36.7393 -.1896 -10.9904
4 71 36.956 .455 -19.252 36.956 -.0141 -13.8423 36.1336 .4478 -19.5856 36.7401 .7387 -22.6334
4 71 36.4299 1.2211 -28.3548 36.7401 .7387 -22.6334 36.1336 .4478 -19.5856 35.8058 .8999 -24.9666
4 71 36.3997 1.2865 -29.1241 36.4299 1.2211 -28.3548 35.8058 .8999 -24.9666 35.5853 1.2865 -29.5365
4 71 5.2951 .3493 -19.7521 6.0941 .3469 -19.7124 5.8006 -.1267 -12.0116 5 -.1267 -12.0116
3 71 37.1052 .2619 -16.9153 37.1901 .1671 -15.76 36.956 -.0141 -13.8423
3 71 36.956 .455 -19.252 37.1052 .2619 -16.9153 36.956 -.0141 -13.8423
4 71 10.3596 1.285 -34.6507 10.0064 1.2614 -34.2981 9.3479 1.2865 -34.7242 10.352 1.2865 -34.6743
4 71 10.0064 1.1894 -33.169 11.2276 1.1155 -31.95 10.9256 1.0618 -31.1221 9.4407 1.1516 -32.6043
4 71 9.833 1.2054 -33.428 10.0064 1.1894 -33.169 9.4407 1.1516 -32.6043 9.0938 1.1835 -33.1223
4 71 9.7721 1.2247 -33.7335 8.9721 1.2221 -33.7335 9.0938 1.2615 -34.3446 9.833 1.2443 -34.0391
4 71 9.7721 1.2247 -33.7335 9.833 1.2054 -33.428 9.0938 1.1835 -33.1223 8.9721 1.2221 -33.7335
3 71 11.6305 1.0368 -30.6965 10.9256 1.0618 -31.1221 11.2276 1.1155 -31.95
4 71 9.3479 1.2865 -34.7242 10.0064 1.2614 -34.2981 9.833 1.2443 -34.0391 9.0938 1.2615 -34.3446
4 71 6.6038 1.173 -33.081 5.8043 1.1743 -33.1114 6.0446 1.2666 -34.5762 6.8176 1.2559 -34.3695
4 71 10.9256 1.0618 -31.1221 11.6305 1.0368 -30.6965 6.3104 .6972 -25.3864 6.3552 .7697 -26.5603
4 71 6.1822 1.2865 -34.8815 7.03 1.2865 -34.8394 6.8176 1.2559 -34.3695 6.0446 1.2666 -34.5762
3 71 5.2951 .3493 -19.7521 6.3104 .6972 -25.3864 6.0941 .3469 -19.7124
4 71 36.5202 -.0041 -14.0053 36.2316 .3173 -17.9758 36.1336 .4478 -19.5856 36.956 -.0141 -13.8423
3 71 11.4913 1.1 -31.6867 11.6305 1.0368 -30.6965 11.2276 1.1155 -31.95
4 71 15.2031 1.2865 -34.2632 11.6305 1.0368 -30.6965 11.4913 1.1 -31.6867 13.6126 1.2482 -33.8042
3 71 12.9597 1.2865 -34.4533 15.2031 1.2865 -34.2632 13.6126 1.2482 -33.8042
4 71 6.3552 .7697 -26.5603 6.3104 .6972 -25.3864 5.2951 .3493 -19.7521 5.8043 1.1743 -33.1114
3 71 6.6038 1.173 -33.081 6.3552 .7697 -26.5603 5.8043 1.1743 -33.1114
3 71 37.3288 -.25 -3.9848 38 -.25 -5.4669 38 -.25 3
4 71 37.6584 -.25 -9.5834 38 -.25 -5.4669 37.3288 -.25 -3.9848 36.9328 -.25 -8.6823
4 71 37.6584 -.25 -9.5834 36.9328 -.25 -8.6823 36.8223 -.25 -10.0077 37.6244 -.25 -10.0077
0 // White faces
4 15 -30.0628 .1445 -16.4209 -23.699 .2325 -17.8524 -23.8516 -.25 -10.0077 -30.0896 -.25 -10.0077
3 15 -30.0628 .1445 -16.4209 -28.284 .1854 -17.0863 -23.699 .2325 -17.8524
4 15 -28.284 1.2416 -31.4749 -26.9 1.2193 -31.4749 -25.1503 1.0629 -29.7286 -28.284 .1854 -17.0863
4 15 -30.0305 .7425 -24.1779 -30 1.2775 -31.4749 -28.284 1.2416 -31.4749 -28.284 .1854 -17.0863
3 15 -30.0451 .4905 -20.6687 -30.0305 .7425 -24.1779 -28.284 .1854 -17.0863
3 15 -28.284 .1854 -17.0863 -23.5 .9237 -28.0813 -23.699 .2325 -17.8524
3 15 -28.284 .1854 -17.0863 -25.1503 1.0629 -29.7286 -23.5 .9237 -28.0813
3 15 -30.0628 .1445 -16.4209 -30.0451 .4905 -20.6687 -28.284 .1854 -17.0863
4 15 -23.9 -.25 -7.5 -30.1 -.25 -7.5 -30.0896 -.25 -10.0077 -23.8516 -.25 -10.0077
4 15 23.8516 -.25 -10.0077 23.699 .2325 -17.8524 30.0628 .1445 -16.4209 30.0896 -.25 -10.0077
3 15 28.284 .1854 -17.0863 30.0628 .1445 -16.4209 23.699 .2325 -17.8524
4 15 25.1503 1.0629 -29.7286 26.9 1.2193 -31.4749 28.284 1.2416 -31.4749 28.284 .1854 -17.0863
4 15 28.284 1.2416 -31.4749 30 1.2775 -31.4749 30.0305 .7425 -24.1779 28.284 .1854 -17.0863
3 15 30.0305 .7425 -24.1779 30.0451 .4905 -20.6687 28.284 .1854 -17.0863
3 15 23.5 .9237 -28.0813 28.284 .1854 -17.0863 23.699 .2325 -17.8524
3 15 25.1503 1.0629 -29.7286 28.284 .1854 -17.0863 23.5 .9237 -28.0813
3 15 30.0451 .4905 -20.6687 30.0628 .1445 -16.4209 28.284 .1854 -17.0863
4 15 30.0896 -.25 -10.0077 30.1 -.25 -7.5 23.9 -.25 -7.5 23.8516 -.25 -10.0077
