4 15 2.84 -0.25 4.52 3.49 -0.25 3.22 3.99 -0.25 3.31 4.1 -0.25 4.7
4 15 3.66 -0.25 1 3.68 -0.25 -0.21 4.46 -0.25 -0.28 4.33 -0.25 1.07
4 15 5.24 -0.25 4.54 4.1 -0.25 4.7 3.99 -0.25 3.31 4.48 -0.25 3.23
4 15 5.36 -0.25 -4.11 4.6 -0.25 -2.77 4.1 -0.25 -2.85 4.1 -0.25 -4.3
4 15 5.87 -0.25 0.61 4.78 -0.25 1.29 4.33 -0.25 1.07 4.46 -0.25 -0.28
4 15 6.38 -0.25 -3.53 5.04 -0.25 -2.51 4.6 -0.25 -2.77 5.36 -0.25 -4.11
4 15 6.47 -0.25 0.26 5.87 -0.25 0.61 4.46 -0.25 -0.28 4.98 -0.25 -0.53
4 15 4.48 -0.25 3.23 4.85 -0.25 3.01 6.15 -0.25 4.05 5.24 -0.25 4.54
4 15 6.74 -0.25 3.3 6.15 -0.25 4.05 4.85 -0.25 3.01 5.07 -0.25 2.65
4 15 4.78 -0.25 1.29 5.87 -0.25 0.61 6.33 -0.25 0.92 5.05 -0.25 1.67
4 15 6.9 -0.25 -0.21 6.47 -0.25 0.26 4.98 -0.25 -0.53 5.3 -0.25 -0.94
4 15 5.05 -0.25 1.67 6.33 -0.25 0.92 6.67 -0.25 1.32 6.86 -0.25 1.78
4 15 5.04 -0.25 -2.51 6.38 -0.25 -3.53 6.76 -0.25 -3.11 5.32 -0.25 -2.1
4 15 5.14 -0.25 2.19 5.05 -0.25 1.67 6.86 -0.25 1.78 6.93 -0.25 2.33
4 15 6.74 -0.25 3.3 5.07 -0.25 2.65 5.14 -0.25 2.19 6.93 -0.25 2.33
4 15 6.76 -0.25 -3.11 7.03 -0.25 -2.63 5.41 -0.25 -1.53 5.32 -0.25 -2.1
4 15 2.64 -0.25 -1.38 0.95 -0.25 -1.38 1.16 -0.25 -2.64 2.73 -0.25 -2.02
4 15 6.9 -0.25 -0.21 5.3 -0.25 -0.94 5.41 -0.25 -1.53 7.15 -0.25 -0.77
4 15 2.99 -0.25 -2.48 2.73 -0.25 -2.02 1.16 -0.25 -2.64 1.75 -0.25 -3.55
4 15 7.15 -0.25 -0.77 5.41 -0.25 -1.53 7.03 -0.25 -2.63 7.25 -0.25 -1.45
4 15 1.14 -0.25 1.92 2.78 -0.25 1.92 2.86 -0.25 2.55 1.35 -0.25 3.1
4 15 3.1 -0.25 2.96 1.92 -0.25 3.97 1.35 -0.25 3.1 2.86 -0.25 2.55
4 15 1.75 -0.25 -3.55 2.72 -0.25 -4.11 3.43 -0.25 -2.76 2.99 -0.25 -2.48
4 15 1.92 -0.25 3.97 3.1 -0.25 2.96 3.49 -0.25 3.22 2.84 -0.25 4.52
4 15 3.66 -0.25 1 3.49 -0.25 1 3.49 -0.25 -0.21 3.68 -0.25 -0.21
4 15 11.19 -0.25 1.85 10.19 -0.25 3.21 9.04 -0.25 3.12 9.04 -0.25 1.85
4 15 11.3 -0.25 3.96 12.96 -0.25 -4.3 12.96 -0.25 4.7 11.51 -0.25 4.7
4 15 11.19 -0.25 1.85 12.96 -0.25 -4.3 11.3 -0.25 3.96 10.88 -0.25 3.48
3 15 10.88 -0.25 3.48 10.19 -0.25 3.21 11.19 -0.25 1.85
3 15 11.19 -0.25 1.85 11.19 -0.25 -4.3 12.96 -0.25 -4.3
0 BFC CLIP
4 16 -3.8 -0.25 4.7 19 -0.25 8 -19 -0.25 8 -4.55 -0.25 4.63
4 16 -5.19 -0.25 4.42 -4.55 -0.25 4.63 -19 -0.25 8 -9.18 -0.25 4.7
3 16 -19 -0.25 8 -11.48 -0.25 4.7 -9.18 -0.25 4.7
3 16 -19 -0.25 8 -14.9 -0.25 -0.68 -11.48 -0.25 4.7
4 16 -14.9 -0.25 -0.68 -19 -0.25 8 -19 -0.25 -8 -14.9 -0.25 -2.29
4 16 -11 -0.25 -2.29 -14.9 -0.25 -2.29 -19 -0.25 -8 -11 -0.25 -4.3
3 16 -9.18 -0.25 -4.3 -11 -0.25 -4.3 -19 -0.25 -8
4 16 -9.18 -0.25 -4.3 -19 -0.25 -8 -5.19 -0.25 -4.019 -5.74 -0.25 -3.67
4 16 -9.18 -0.25 -4.3 -5.74 -0.25 -3.67 -6.18 -0.25 -3.18 -8.1 -0.25 -2.29
3 16 -8.1 -0.25 -2.29 -9.18 -0.25 -2.29 -9.18 -0.25 -4.3
3 16 -8.1 -0.25 -2.29 -6.18 -0.25 -3.18 -6.52 -0.25 -2.55
4 16 -8.1 -0.25 -2.29 -6.52 -0.25 -2.55 -6.77 -0.25 -1.78 -8.1 -0.25 -0.83
3 16 -8.1 -0.25 -0.83 -6.77 -0.25 -1.78 -6.83 -0.25 -1.16
3 16 -6.95 -0.25 0.2 -8.1 -0.25 -0.83 -6.83 -0.25 -1.16
4 16 -8.1 -0.25 -0.83 -6.95 -0.25 0.2 -6.77 -0.25 2.17 -9.18 -0.25 -0.83
4 16 -9.18 -0.25 4.7 -9.18 -0.25 -0.83 -6.77 -0.25 2.17 -6.52 -0.25 2.95
3 16 -9.18 -0.25 4.7 -6.52 -0.25 2.95 -6.18 -0.25 3.58
3 16 -9.18 -0.25 4.7 -6.18 -0.25 3.58 -5.74 -0.25 4.07
3 16 -9.18 -0.25 4.7 -5.74 -0.25 4.07 -5.19 -0.25 4.42
3 16 -10.96 -0.25 3.09 -13.47 -0.25 -0.86 -10.96 -0.25 -0.86
3 16 -5.19 -0.25 -4.019 -19 -0.25 -8 -3.8 -0.25 -4.3
4 16 -3.8 -0.25 -4.3 -19 -0.25 -8 19 -0.25 -8 -3.06 -0.25 -4.23
4 16 -3.2 -0.25 3.05 -3.8 -0.25 3.23 -4.42 -0.25 3.05 -4.83 -0.25 2.5
4 16 -2.78 -0.25 2.5 -3.2 -0.25 3.05 -4.83 -0.25 2.5 -5.06 -0.25 1.57
4 16 -2.54 -0.25 1.57 -2.78 -0.25 2.5 -5.06 -0.25 1.57 -5.14 -0.25 0.2
4 16 -2.46 -0.25 0.2 -2.54 -0.25 1.57 -5.14 -0.25 0.2 -5.06 -0.25 -1.19
4 16 -2.54 -0.25 -1.18 -2.46 -0.25 0.2 -5.06 -0.25 -1.19 -4.83 -0.25 -2.13
4 16 -2.78 -0.25 -2.12 -2.54 -0.25 -1.18 -4.83 -0.25 -2.13 -4.42 -0.25 -2.67
4 16 -3.2 -0.25 -2.67 -2.78 -0.25 -2.12 -4.42 -0.25 -2.67 -3.8 -0.25 -2.85
4 16 3.43 -0.25 -2.76 4.1 -0.25 -2.85 2.64 -0.25 -1.38 2.73 -0.25 -2.02
4 16 3.66 -0.25 1 4.33 -0.25 1.07 2.86 -0.25 2.55 2.78 -0.25 1.92
4 16 5.14 -0.25 2.19 5.07 -0.25 2.65 4.85 -0.25 3.01 4.48 -0.25 3.23
4 16 4.78 -0.25 1.29 5.05 -0.25 1.67 5.14 -0.25 2.19 4.33 -0.25 1.07
4 16 5.14 -0.25 2.19 4.48 -0.25 3.23 3.99 -0.25 3.31 2.86 -0.25 2.55
3 16 2.86 -0.25 2.55 4.33 -0.25 1.07 5.14 -0.25 2.19
4 16 5.41 -0.25 -1.53 4.1 -0.25 -2.85 4.6 -0.25 -2.77 5.04 -0.25 -2.51
4 16 4.98 -0.25 -0.53 4.46 -0.25 -0.28 5.41 -0.25 -1.53 5.3 -0.25 -0.94
3 16 5.41 -0.25 -1.53 5.04 -0.25 -2.51 5.32 -0.25 -2.1
4 16 2.64 -0.25 -1.38 4.1 -0.25 -2.85 5.41 -0.25 -1.53 4.46 -0.25 -0.28
3 16 6.33 -0.25 0.92 5.87 -0.25 0.61 6.47 -0.25 0.26
4 16 6.9 -0.25 -0.21 6.67 -0.25 1.32 6.33 -0.25 0.92 6.47 -0.25 0.26
4 16 6.67 -0.25 1.32 6.9 -0.25 -0.21 7.15 -0.25 -0.77 6.86 -0.25 1.78
3 16 2.73 -0.25 -2.02 2.99 -0.25 -2.48 3.43 -0.25 -2.76
4 16 3.49 -0.25 -0.21 3.49 -0.25 1 2.78 -0.25 1.92 1.14 -0.25 1.92
4 16 2.64 -0.25 -1.38 3.49 -0.25 -0.21 1.14 -0.25 1.92 0.95 -0.25 -1.38
4 16 3.99 -0.25 3.31 3.49 -0.25 3.22 3.1 -0.25 2.96 2.86 -0.25 2.55
4 16 4.46 -0.25 -0.28 3.68 -0.25 -0.21 3.49 -0.25 -0.21 2.64 -0.25 -1.38
3 16 2.78 -0.25 1.92 3.49 -0.25 1 3.66 -0.25 1
4 16 4.1 -0.25 4.7 19 -0.25 8 -3.8 -0.25 4.7 -3.07 -0.25 4.63
4 16 -3.06 -0.25 -4.23 19 -0.25 -8 4.1 -0.25 -4.3 -2.41 -0.25 -4.019
4 16 -2.41 -0.25 -4.019 4.1 -0.25 -4.3 2.72 -0.25 -4.11 -1.86 -0.25 -3.67
4 16 -1.86 -0.25 -3.67 2.72 -0.25 -4.11 1.75 -0.25 -3.55 -1.42 -0.25 -3.18
4 16 -1.42 -0.25 -3.18 1.75 -0.25 -3.55 1.16 -0.25 -2.64 -1.08 -0.25 -2.55
4 16 -1.08 -0.25 -2.55 1.16 -0.25 -2.64 0.95 -0.25 -1.38 -0.83 -0.25 -1.79
4 16 -0.65 -0.25 0.18 -0.83 -0.25 -1.79 0.95 -0.25 -1.38 1.14 -0.25 1.92
3 16 1.14 -0.25 1.92 -0.77 -0.25 1.53 -0.65 -0.25 0.18
4 16 -0.83 -0.25 2.15 -0.77 -0.25 1.53 1.14 -0.25 1.92 1.35 -0.25 3.1
4 16 -1.09 -0.25 2.93 -0.83 -0.25 2.15 1.35 -0.25 3.1 1.92 -0.25 3.97
3 16 1.92 -0.25 3.97 -1.43 -0.25 3.57 -1.09 -0.25 2.93
4 16 -1.88 -0.25 4.059 -1.43 -0.25 3.57 1.92 -0.25 3.97 2.84 -0.25 4.52
4 16 -2.42 -0.25 4.41 -1.88 -0.25 4.059 2.84 -0.25 4.52 4.1 -0.25 4.7
3 16 4.1 -0.25 4.7 -3.07 -0.25 4.63 -2.42 -0.25 4.41
4 16 10.19 -0.25 3.21 10.88 -0.25 3.48 11.3 -0.25 3.96 5.24 -0.25 4.54
4 16 19 -0.25 8 4.1 -0.25 4.7 5.24 -0.25 4.54 11.51 -0.25 4.7
3 16 19 -0.25 8 11.51 -0.25 4.7 12.96 -0.25 4.7
4 16 19 -0.25 8 12.96 -0.25 4.7 12.96 -0.25 -4.3 19 -0.25 -8
3 16 12.96 -0.25 -4.3 11.19 -0.25 -4.3 19 -0.25 -8
4 16 19 -0.25 -8 11.19 -0.25 -4.3 5.36 -0.25 -4.11 4.1 -0.25 -4.3
3 16 6.38 -0.25 -3.53 5.36 -0.25 -4.11 11.19 -0.25 -4.3
3 16 6.76 -0.25 -3.11 6.38 -0.25 -3.53 11.19 -0.25 -4.3
3 16 7.03 -0.25 -2.63 6.76 -0.25 -3.11 11.19 -0.25 -4.3
4 16 7.25 -0.25 -1.45 7.03 -0.25 -2.63 11.19 -0.25 -4.3 11.19 -0.25 1.85
4 16 7.15 -0.25 -0.77 7.25 -0.25 -1.45 11.19 -0.25 1.85 9.04 -0.25 1.85
4 16 6.86 -0.25 1.78 7.15 -0.25 -0.77 9.04 -0.25 1.85 6.93 -0.25 2.33
4 16 6.93 -0.25 2.33 9.04 -0.25 1.85 9.04 -0.25 3.12 6.74 -0.25 3.3
3 16 6.15 -0.25 4.05 6.74 -0.25 3.3 9.04 -0.25 3.12
4 16 5.24 -0.25 4.54 6.15 -0.25 4.05 9.04 -0.25 3.12 10.19 -0.25 3.21
3 16 11.51 -0.25 4.7 5.24 -0.25 4.54 11.3 -0.25 3.96
