3 10 -3.32857 -41.58571 -5.64286 -3.6 -41.3 -5.5545 -3.74862 -40.49358 -5.58685
4 10 -3.74862 -40.49358 -5.58685 -3.6 -41.3 -5.5545 -4 -41 -5.40925 -4.6 -40.4 -5.21001
4 10 -4.6 -40.4 -5.21001 -4 -41 -5.40925 -4.6 -41 -5.13549 -5.1 -40.6 -4.95703
4 10 -5.1 -40.6 -4.95703 -4.6 -41 -5.13549 -5.1 -41.2 -4.88251 -5.30225 -40.76854 -4.84382
3 10 -5.1 -41.2 -4.88251 -5.5 -41.2 -4.7 -5.30225 -40.76854 -4.84382
3 10 -5.5 -41.2 -4.7 -5.1 -41.2 -4.88251 -5.22987 -41.35584 -4.8039
3 19 -4.89177 -39.87294 -5.14235 -4.4 -38.8 -5.5 -4.6 -39.8 -5.28454
3 19 -4.6 -39.8 -5.28454 -4.4 -38.8 -5.5 -4.0506 -39.70843 -5.54659
4 0 -2.9 -42.7 -5.7 -5.22987 -41.35584 -4.8039 -5.1 -41.2 -4.88251 -3.3 -42.3 -5.56717
4 0 -3.5 -42.1 -5.50076 -5.1 -41.2 -4.88251 -4.6 -41 -5.13549 -4 -41 -5.40925
4 0 -3.5 -42.1 -5.50076 -4 -41 -5.40925 -3.6 -41.3 -5.5545 -3.5 -41.7 -5.55044
3 0 -3.3 -42.3 -5.56717 -5.1 -41.2 -4.88251 -3.5 -42.1 -5.50076
3 0 -3.5 -40.1 -5.72628 -4.0506 -39.70843 -5.54659 -3.3 -39.8 -5.83674
3 0 -2.6 -40.1 -6.0854 -3.5 -40.1 -5.72628 -3.3 -39.8 -5.83674
3 0 -3.74862 -40.49358 -5.58685 -4.0506 -39.70843 -5.54659 -3.5 -40.1 -5.72628
3 0 -3.5 -40.1 -5.72628 -3 -40.4 -5.89513 -3.74862 -40.49358 -5.58685
4 0 -3.2 -40.8 -5.77445 -3.74862 -40.49358 -5.58685 -3 -40.4 -5.89513 -2.7 -40.8 -5.97397
4 0 -2.9 -41.3 -5.84307 -3.2 -40.8 -5.77445 -2.7 -40.8 -5.97397 -2.56452 -41.27419 -5.97957
3 0 -2.56452 -41.27419 -5.97957 -2.9 -41.9 -5.78175 -2.9 -41.3 -5.84307
3 0 -2.9 -42.7 -5.7 -2.9 -41.9 -5.78175 -2.56452 -41.27419 -5.97957
3 0 -2.9 -42.7 -5.7 -3.07391 -42.24783 -5.67681 -2.9 -41.9 -5.78175
3 15 -2.56452 -41.27419 -5.97957 -2.7 -40.8 -5.97397 -2.3 -40.15 -6.2
4 15 -2.3 -40.15 -6.2 -2.7 -40.8 -5.97397 -3 -40.4 -5.89513 -2.6 -40.1 -6.0854
3 15 -3 -40.4 -5.89513 -3.5 -40.1 -5.72628 -2.6 -40.1 -6.0854
3 15 -2.6 -40.1 -6.0854 -3.3 -39.8 -5.83674 -2.7 -39.9 -6.06002
4 10 -3.32857 -41.58571 -5.64286 -2.9 -41.3 -5.84307 -2.9 -41.9 -5.78175 -3.07391 -42.24783 -5.67681
3 10 -3.32857 -41.58571 -5.64286 -3.74862 -40.49358 -5.58685 -2.9 -41.3 -5.84307
3 10 -3.74862 -40.49358 -5.58685 -3.2 -40.8 -5.77445 -2.9 -41.3 -5.84307
3 19 -3.3 -39.8 -5.83674 -4.0506 -39.70843 -5.54659 -4.4 -38.8 -5.5
3 19 -4.4 -38.8 -5.5 -2.7 -39.9 -6.06002 -3.3 -39.8 -5.83674
3 15 -2.3 -40.15 -6.2 -2.6 -40.1 -6.0854 -2.7 -39.9 -6.06002
4 19 -3.6 -45.2 -5.1 -1.84 -45.64 -5.29556 -2.1 -45.9 -5.15062 -3.5 -46.5 -4.65584
3 19 -3.83818 -46.53382 -4.576 -3.6 -45.2 -5.1 -3.5 -46.5 -4.65584
4 16 -2.1 -45.9 -5.15062 -1.84 -45.64 -5.29556 0 -46.1 -5.5 -4.1 -48 -4
3 16 -4.1 -48 -4 -3.5 -46.5 -4.65584 -2.1 -45.9 -5.15062
3 16 -4.1 -48 -4 -3.83818 -46.53382 -4.576 -3.5 -46.5 -4.65584
3 16 0 -49 -4.2 -4.1 -48 -4 0 -46.1 -5.5
4 19 -3.6 -45.2 -5.1 -3.83818 -46.53382 -4.576 -4.5 -46.6 -4.22029 -5.8 -46.4 -3.62133
3 19 -5.8 -46.4 -3.62133 -6.2413 -46.19941 -3.45811 -3.6 -45.2 -5.1
3 16 -4.1 -48 -4 -4.5 -46.6 -4.22029 -3.83818 -46.53382 -4.576
4 16 -5.8 -46.4 -3.62133 -4.5 -46.6 -4.22029 -4.1 -48 -4 -7.3 -46.6 -2.8
3 16 -7.3 -46.6 -2.8 -6.2413 -46.19941 -3.45811 -5.8 -46.4 -3.62133
4 19 -3.6 -45.2 -5.1 -6.2413 -46.19941 -3.45811 -6.9 -45.9 -3.22121 -7 -43.9 -3.8
3 19 -6.9 -45.9 -3.22121 -7.19326 -45.63933 -3.1558 -7 -43.9 -3.8
3 16 -7.3 -46.6 -2.8 -7.19326 -45.63933 -3.1558 -6.9 -45.9 -3.22121
3 16 -7.3 -46.6 -2.8 -6.9 -45.9 -3.22121 -6.2413 -46.19941 -3.45811
3 16 -4.6 -50 -1.6 -7.3 -46.6 -2.8 -4.1 -48 -4
3 16 -4.6 -50 -1.6 -7.8 -47.9 -.8 -7.3 -46.6 -2.8
3 16 -7.8 -47.9 -.8 -8.9 -45.5 -1.5 -7.3 -46.6 -2.8
3 16 -7.3 -46.6 -2.8 -8.9 -45.5 -1.5 -8.9 -44.1 -2.1
3 16 -9.5 -42.8 -1.3 -10.2 -39.6 0 -9.1 -39.2 -2
4 19 -8.7 -41.7 -2.6 -8.93736 -42.02637 -2.21429 -9 -41.4 -2.12418 -8.88546 -40.54091 -2.32182
3 16 -9.5 -42.8 -1.3 -9 -41.4 -2.12418 -8.93736 -42.02637 -2.21429
4 16 -9 -41.4 -2.12418 -9.5 -42.8 -1.3 -9.1 -39.2 -2 -8.88546 -40.54091 -2.32182
4 19 -8.7 -41.7 -2.6 -8.79375 -42.825 -2.36562 -8.9 -42.4 -2.24 -8.93736 -42.02637 -2.21429
4 16 -8.9 -42.4 -2.24 -8.79375 -42.825 -2.36562 -8.9 -44.1 -2.1 -9.5 -42.8 -1.3
3 16 -9.5 -42.8 -1.3 -8.93736 -42.02637 -2.21429 -8.9 -42.4 -2.24
4 19 -8.7 -41.7 -2.6 -8.88546 -40.54091 -2.32182 -8.8 -39.9 -2.35505 -7.5 -39.3 -3.6
3 19 -8.8 -39.9 -2.35505 -8.59434 -39.2316 -2.50566 -7.5 -39.3 -3.6
3 16 -8.88546 -40.54091 -2.32182 -9.1 -39.2 -2 -8.8 -39.9 -2.35505
3 16 -8.8 -39.9 -2.35505 -9.1 -39.2 -2 -8.59434 -39.2316 -2.50566
4 19 -7.5 -39.3 -3.6 -8.59434 -39.2316 -2.50566 -8.4 -38.6 -2.64246 -8.03412 -38.07151 -2.95905
4 16 -8.4 -38.6 -2.64246 -8.59434 -39.2316 -2.50566 -9.1 -39.2 -2 -8.5 -37 -2.4
3 16 -8.4 -38.6 -2.64246 -8.5 -37 -2.4 -8.03412 -38.07151 -2.95905
4 19 -7.5 -39.3 -3.6 -8.03412 -38.07151 -2.95905 -7.5 -37.3 -3.34194 -6.05 -36.9 -4.6
3 16 -8.03412 -38.07151 -2.95905 -8.5 -37 -2.4 -7.5 -37.3 -3.34194
3 0 -5.30225 -40.76854 -4.84382 -5.4 -40 -4.82628 -4.89177 -39.87294 -5.14235
3 19 -5.4 -40 -4.82628 -6.05 -36.9 -4.6 -4.4 -38.8 -5.5
3 19 -5.4 -40 -4.82628 -4.4 -38.8 -5.5 -4.89177 -39.87294 -5.14235
3 0 -7.09677 -43.00968 -3.76129 -7.2 -42.7 -3.69524 -7.14019 -42.61028 -3.74393
3 19 -7.14019 -42.61028 -3.74393 -7.2 -42.7 -3.69524 -8.7 -41.7 -2.6
3 19 -7 -43.9 -3.8 -8.7 -41.7 -2.6 -7.2 -42.7 -3.69524
3 19 -7 -43.9 -3.8 -7.2 -42.7 -3.69524 -7.09677 -43.00968 -3.76129
3 19 -7.14019 -42.61028 -3.74393 -8.7 -41.7 -2.6 -7.5 -39.3 -3.6
3 0 -6.80328 -43.5459 -3.91803 -7 -43.3 -3.81091 -6.7 -42.9 -3.98836
3 0 -6.80328 -43.5459 -3.91803 -6.7 -42.9 -3.98836 -6.4 -42.4 -4.16764
4 0 -7 -42.4 -3.82727 -6.7 -42.9 -3.98836 -7 -43.3 -3.81091 -7.14019 -42.61028 -3.74393
3 0 -7 -43.3 -3.81091 -7.09677 -43.00968 -3.76129 -7.14019 -42.61028 -3.74393
3 0 -6.80328 -43.5459 -3.91803 -6.4 -42.4 -4.16764 -6.33824 -42.70882 -4.19706
4 0 -6.4 -42.4 -4.16764 -6.7 -42.9 -3.98836 -6.7 -42.2 -4.00109 -6.2 -41.8 -4.292
4 0 -6.2 -41.8 -4.292 -6.7 -42.2 -4.00109 -6.5 -41.6 -4.12545 -5.64953 -41.05794 -4.61776
3 0 -5.64953 -41.05794 -4.61776 -6.5 -41.6 -4.12545 -6 -40.9 -4.42182
3 0 -5.64953 -41.05794 -4.61776 -6 -40.9 -4.42182 -5.92336 -40.79781 -4.46715
4 0 -6.26923 -40.46923 -4.27692 -6.07778 -40.65111 -4.38222 -6.2 -40.7 -4.312 -6.5 -40.7 -4.14182
4 15 -5.92336 -40.79781 -4.46715 -6 -40.9 -4.42182 -6.2 -40.7 -4.312 -6.07778 -40.65111 -4.38222
4 15 -6.5 -40.7 -4.14182 -6.2 -40.7 -4.312 -6 -40.9 -4.42182 -6.5 -41.6 -4.12545
4 15 -6.9 -41.3 -3.904 -6.5 -40.7 -4.14182 -6.5 -41.6 -4.12545 -6.7 -42.2 -4.00109
4 15 -7.1 -42 -3.77782 -6.9 -41.3 -3.904 -6.7 -42.2 -4.00109 -7 -42.4 -3.82727
3 15 -6.7 -42.9 -3.98836 -7 -42.4 -3.82727 -6.7 -42.2 -4.00109
3 10 -5.64953 -41.05794 -4.61776 -5.5 -41.2 -4.7 -6.2 -41.8 -4.292
4 10 -5.5 -41.2 -4.7 -6.33824 -42.70882 -4.19706 -6.4 -42.4 -4.16764 -6.2 -41.8 -4.292
3 19 -6.5 -40.7 -4.14182 -7.5 -39.3 -3.6 -6.26923 -40.46923 -4.27692
3 19 -6.9 -41.3 -3.904 -7.5 -39.3 -3.6 -6.5 -40.7 -4.14182
3 19 -7.5 -39.3 -3.6 -6.9 -41.3 -3.904 -7.1 -42 -3.77782
3 19 -7.1 -42 -3.77782 -7.14019 -42.61028 -3.74393 -7.5 -39.3 -3.6
3 19 -7 -43.3 -3.81091 -6.80328 -43.5459 -3.91803 -7 -43.9 -3.8
3 19 -7.14019 -42.61028 -3.74393 -7.1 -42 -3.77782 -7 -42.4 -3.82727
3 19 -7 -43.3 -3.81091 -7 -43.9 -3.8 -7.09677 -43.00968 -3.76129
4 19 -7 -43.9 -3.8 -8.40791 -44.0482 -2.54029 -8.6 -43.6 -2.43164 -8.7 -41.7 -2.6
3 19 -8.6 -43.6 -2.43164 -8.79375 -42.825 -2.36562 -8.7 -41.7 -2.6
3 16 -8.9 -44.1 -2.1 -8.6 -43.6 -2.43164 -8.40791 -44.0482 -2.54029
3 16 -8.9 -44.1 -2.1 -8.79375 -42.825 -2.36562 -8.6 -43.6 -2.43164
3 16 -9.1 -39.2 -2 -9.7 -37 -.3 -8.5 -37 -2.4
3 16 -10.2 -39.6 0 -9.7 -37 -.3 -9.1 -39.2 -2
3 16 0 -50.8 -2.3 -4.1 -48 -4 0 -49 -4.2
3 16 0 -50.8 -2.3 -4.6 -50 -1.6 -4.1 -48 -4
4 19 -7 -43.9 -3.8 -7.19326 -45.63933 -3.1558 -7.8 -45.1 -2.7783 -8.3 -44.3 -2.56469
3 19 -8.3 -44.3 -2.56469 -8.40791 -44.0482 -2.54029 -7 -43.9 -3.8
4 16 -7.8 -45.1 -2.7783 -7.3 -46.6 -2.8 -8.9 -44.1 -2.1 -8.3 -44.3 -2.56469
3 16 -7.3 -46.6 -2.8 -7.8 -45.1 -2.7783 -7.19326 -45.63933 -3.1558
3 16 -8.3 -44.3 -2.56469 -8.9 -44.1 -2.1 -8.40791 -44.0482 -2.54029
3 0 2.39776 -42.85587 -5.75195 3.06667 -43.29524 -5.55714 2.9 -43.7 -5.50478
3 0 2.9 -43.7 -5.50478 2.4 -43.1 -5.70276 2.39776 -42.85587 -5.75195
3 0 3.23939 -43.91212 -5.40909 2.9 -43.7 -5.50478 3.06667 -43.29524 -5.55714
3 0 2.9 -42.7 -5.7 3.06667 -43.29524 -5.55714 2.81104 -42.72761 -5.7092
3 15 3.06667 -43.29524 -5.55714 2.39776 -42.85587 -5.75195 2.81104 -42.72761 -5.7092
3 19 2.4 -43.1 -5.70276 2.9 -43.7 -5.50478 1.84 -45.64 -5.29556
3 19 1.84 -45.64 -5.29556 2.9 -43.7 -5.50478 3.6 -45.2 -5.1
3 19 3.6 -45.2 -5.1 2.9 -43.7 -5.50478 3.23939 -43.91212 -5.40909
4 0 5.53082 -40.95902 -4.6944 5.30225 -40.76854 -4.84382 5.4 -40 -4.82628 5.64312 -40.08104 -4.67398
3 0 5.30225 -40.76854 -4.84382 4.89176 -39.87294 -5.14235 5.4 -40 -4.82628
3 10 5.5 -41.2 -4.7 5.30225 -40.76854 -4.84382 5.53082 -40.95902 -4.6944
3 19 5.77854 -39.02234 -4.64936 4.4 -38.8 -5.5 6.05 -36.9 -4.6
4 19 5.64312 -40.08104 -4.67398 5.4 -40 -4.82628 4.4 -38.8 -5.5 5.77854 -39.02234 -4.64936
3 19 5.4 -40 -4.82628 4.89176 -39.87294 -5.14235 4.4 -38.8 -5.5
3 0 -2.83192 -42.77981 -5.69531 -2.9 -42.7 -5.7 -2.81104 -42.72761 -5.7092
3 15 -2.83192 -42.77981 -5.69531 -2.81104 -42.72761 -5.7092 -2.32604 -42.87812 -5.75938
4 19 0 -43.6 -6 0 -44 -5.92 -.4 -44.1 -5.83379 -2.4 -43.1 -5.70276
3 19 -1.84 -45.64 -5.29556 -2.4 -43.1 -5.70276 -.4 -44.1 -5.83379
3 19 0 -43.6 -6 -2.4 -43.1 -5.70276 -2.32604 -42.87812 -5.75938
4 16 -.4 -44.1 -5.83379 0 -44 -5.92 0 -46.1 -5.5 -1.84 -45.64 -5.29556
4 0 -5.64953 -41.05794 -4.61776 -5.92336 -40.79781 -4.46715 -5.7 -40.5 -4.61734 -5.30225 -40.76854 -4.84382
3 0 -5.30225 -40.76854 -4.84382 -5.7 -40.5 -4.61734 -5.4 -40 -4.82628
3 0 -5.4 -40 -4.82628 -5.7 -40.5 -4.61734 -6 -40.2 -4.45314
4 0 -6.26923 -40.46923 -4.27692 -6 -40.2 -4.45314 -5.7 -40.5 -4.61734 -6.07778 -40.65111 -4.38222
3 15 -5.92336 -40.79781 -4.46715 -6.07778 -40.65111 -4.38222 -5.7 -40.5 -4.61734
3 10 -5.64953 -41.05794 -4.61776 -5.30225 -40.76854 -4.84382 -5.5 -41.2 -4.7
3 19 -7.5 -39.3 -3.6 -6.05 -36.9 -4.6 -5.4 -40 -4.82628
3 19 -5.4 -40 -4.82628 -6 -40.2 -4.45314 -7.5 -39.3 -3.6
3 19 -6.26923 -40.46923 -4.27692 -7.5 -39.3 -3.6 -6 -40.2 -4.45314
3 16 5.9 -29.1 3.5 3.5 -27.9 1.4 3.7 -24.7 .9
3 16 5.9 -29.1 3.5 3.7 -24.7 .9 6.3 -26.5 3.9
4 19 .7 -25.9 .21355 .15673 -25.85061 .04326 .3 -24.8 -.1 1.3 -25.7 .35659
3 16 0 -27 .2 .15673 -25.85061 .04326 .7 -25.9 .21355
4 16 0 -27 .2 .7 -25.9 .21355 1.3 -25.7 .35659 3.5 -27.9 1.4
4 19 .3 -24.8 -.1 .15673 -25.85061 .04326 -.4 -25.8 .15258 -1.5 -25.5 .34691
4 19 .3 -24.8 -.1 -1.5 -25.5 .34691 -2.2 -25 .43711 -2.34634 -24.64878 .42927
3 16 0 -27 .2 -.4 -25.8 .15258 .15673 -25.85061 .04326
4 16 -1.5 -25.5 .34691 0 -27 .2 -3.2 -24.6 .6 -2.2 -25 .43711
3 16 0 -27 .2 -1.5 -25.5 .34691 -.4 -25.8 .15258
3 16 -2.2 -25 .43711 -3.2 -24.6 .6 -2.34634 -24.64878 .42927
3 16 -3.5 -27.9 1.4 -3.2 -24.6 .6 0 -27 .2
3 16 -3.5 -27.9 1.4 -5.9 -25.7 2.9 -3.2 -24.6 .6
3 16 -5.7 -28.5 3.1 -5.9 -25.7 2.9 -3.5 -27.9 1.4
3 19 2.5 -23.5 -.27563 2.11562 -23.24375 -.56688 3.0125 -22.475 -.7975
4 19 .3 -24.8 -.1 2.11562 -23.24375 -.56688 2.5 -23.5 -.27563 1.87313 -24.75373 .36269
4 16 2.5 -23.5 -.27563 3.0125 -22.475 -.7975 3.8 -21.8 -1 3.7 -24.7 .9
3 16 1.87313 -24.75373 .36269 2.5 -23.5 -.27563 3.7 -24.7 .9
3 19 .4 -22.1 -1.6 3.38834 -21.83632 -1.07265 2.11562 -23.24375 -.56688
3 19 2.11562 -23.24375 -.56688 3.38834 -21.83632 -1.07265 3.0125 -22.475 -.7975
3 19 .3 -24.8 -.1 .4 -22.1 -1.6 2.11562 -23.24375 -.56688
3 16 3.38834 -21.83632 -1.07265 3.8 -21.8 -1 3.0125 -22.475 -.7975
3 19 .6 -19.7 -3.1 3.53739 -21.62766 -1.17234 3.38834 -21.83632 -1.07265
3 19 .4 -22.1 -1.6 .6 -19.7 -3.1 3.38834 -21.83632 -1.07265
3 16 3.38834 -21.83632 -1.07265 3.53739 -21.62766 -1.17234 3.8 -21.8 -1
3 19 4 -19.3 -2.8 3.83944 -21.30704 -1.35493 .6 -19.7 -3.1
3 19 3.53739 -21.62766 -1.17234 .6 -19.7 -3.1 3.83944 -21.30704 -1.35493
3 16 3.83944 -21.30704 -1.35493 3.8 -21.8 -1 3.53739 -21.62766 -1.17234
3 19 .4 -22.1 -1.6 -2.5 -19.7 -2.9 .6 -19.7 -3.1
3 19 .4 -22.1 -1.6 -3.2 -21.9 -1.2 -2.5 -19.7 -2.9
4 19 .3 -24.8 -.1 -2.34634 -24.64878 .42927 -2.7 -23.8 -.05238 -3.2 -21.9 -1.2
3 19 -2.7 -23.8 -.05238 -3.2 -22.72857 -.64762 -3.2 -21.9 -1.2
4 16 -2.7 -23.8 -.05238 -2.34634 -24.64878 .42927 -3.2 -24.6 .6 -3.2 -22.72857 -.64762
3 19 .3 -24.8 -.1 -3.2 -21.9 -1.2 .4 -22.1 -1.6
3 16 -5.9 -25.7 2.9 -5.7 -22.7 .6 -3.2 -24.6 .6
3 19 -3.2 -22.72857 -.64762 -3.4 -22.3 -.832 -3.2 -21.9 -1.2
3 19 -3.4 -22.3 -.832 -3.56634 -22.01723 -.93624 -3.2 -21.9 -1.2
4 16 -3.4 -22.3 -.832 -3.2 -22.72857 -.64762 -3.2 -24.6 .6 -5.7 -22.7 .6
3 16 -5.7 -22.7 .6 -3.56634 -22.01723 -.93624 -3.4 -22.3 -.832
3 16 -5.9 -25.7 2.9 -7.5 -23.1 2.3 -5.7 -22.7 .6
3 19 -3.56634 -22.01723 -.93624 -3.69122 -21.80493 -1.05738 -3.2 -21.9 -1.2
4 16 -3.56634 -22.01723 -.93624 -5.7 -22.7 .6 -6.3 -21.3 -.3 -3.69122 -21.80493 -1.05738
3 16 -7.5 -23.1 2.3 -6.3 -21.3 -.3 -5.7 -22.7 .6
3 16 -7.5 -23.1 2.3 -8.7 -21 1.3 -8.9 -19.7 0
3 19 -3.2 -21.9 -1.2 -3.69122 -21.80493 -1.05738 -4.088 -21.1304 -1.4368
4 16 -3.69122 -21.80493 -1.05738 -6.3 -21.3 -.3 -6.2 -19.3 -2 -4.088 -21.1304 -1.4368
4 19 -3.2 -21.9 -1.2 -4.088 -21.1304 -1.4368 -4.4 -20.6 -1.69477 -2.5 -19.7 -2.9
4 19 -2.5 -19.7 -2.9 -4.4 -20.6 -1.69477 -5 -19.8 -2.04299 -5.17287 -19.41104 -2.24984
4 16 -4.4 -20.6 -1.69477 -4.088 -21.1304 -1.4368 -6.2 -19.3 -2 -5 -19.8 -2.04299
3 16 -5 -19.8 -2.04299 -6.2 -19.3 -2 -5.17287 -19.41104 -2.24984
3 16 -7.5 -23.1 2.3 -8.9 -19.7 0 -6.3 -21.3 -.3
3 16 -6.3 -21.3 -.3 -8.9 -19.7 0 -6.2 -19.3 -2
3 16 -8.9 -19.7 0 -8.4 -18.7 -1.2 -6.2 -19.3 -2
3 16 -6.2 -19.3 -2 -8.4 -18.7 -1.2 -7.3 -17.3 -2.7
3 19 -5.27273 -17.88182 -3.03636 -5.2 -17.3 -3.36422 -5.0054 -17.47297 -3.33514
4 19 -4.5 -16.7 -3.9 -5.0054 -17.47297 -3.33514 -5.2 -17.3 -3.36422 -4.96667 -16.8 -3.7
3 16 -5.2 -17.3 -3.36422 -5.37027 -16.88649 -3.52703 -4.96667 -16.8 -3.7
4 16 -7.3 -17.3 -2.7 -5.37027 -16.88649 -3.52703 -5.2 -17.3 -3.36422 -6.2 -19.3 -2
3 16 -6.2 -19.3 -2 -5.2 -17.3 -3.36422 -5.27273 -17.88182 -3.03636
4 19 -2.5 -19.7 -2.9 -5.17287 -19.41104 -2.24984 -5.4 -18.9 -2.45437 -5.0054 -17.47297 -3.33514
3 19 -5.4 -18.9 -2.45437 -5.27273 -17.88182 -3.03636 -5.0054 -17.47297 -3.33514
3 19 -2.5 -19.7 -2.9 -5.0054 -17.47297 -3.33514 -4.5 -16.7 -3.9
3 16 -5.17287 -19.41104 -2.24984 -6.2 -19.3 -2 -5.4 -18.9 -2.45437
3 16 -6.2 -19.3 -2 -5.27273 -17.88182 -3.03636 -5.4 -18.9 -2.45437
3 19 -4.96667 -16.8 -3.7 -4.80732 -16.45854 -3.9 -4.5 -16.7 -3.9
4 16 -5.9 -15.6 -3.9 -4.80732 -16.45854 -3.9 -4.96667 -16.8 -3.7 -5.37027 -16.88649 -3.52703
3 16 -7.3 -17.3 -2.7 -5.9 -15.6 -3.9 -5.37027 -16.88649 -3.52703
3 19 -2.5 -19.7 -2.9 -4.5 -16.7 -3.9 -1.8 -17.2 -4.2
3 19 .6 -19.7 -3.1 -2.5 -19.7 -2.9 -1.8 -17.2 -4.2
3 19 .6 -19.7 -3.1 -1.8 -17.2 -4.2 .8 -17.1 -4.3
3 19 .6 -19.7 -3.1 .8 -17.1 -4.3 4 -19.3 -2.8
3 19 4 -19.3 -2.8 .8 -17.1 -4.3 3.8 -16.7 -4
4 19 3.8 -16.7 -4 6.38187 -17.87358 -2.51347 6.325 -18.475 -2.275 4 -19.3 -2.8
3 16 7.1 -18.2 -2.1 6.325 -18.475 -2.275 6.38187 -17.87358 -2.51347
4 19 3.8 -16.7 -4 6.06452 -15.69355 -3.4129 6.3 -16.4 -3.06629 6.38187 -17.87358 -2.51347
4 16 6.3 -16.4 -3.06629 6.06452 -15.69355 -3.4129 6.5 -15.5 -3.3 7.1 -18.2 -2.1
3 16 7.1 -18.2 -2.1 6.38187 -17.87358 -2.51347 6.3 -16.4 -3.06629
3 16 7.1 -18.2 -2.1 6.5 -15.5 -3.3 9.6 -16.3 -.3
3 16 9.6 -19.7 1.7 7.1 -18.2 -2.1 9.6 -16.3 -.3
3 16 6.9 -20.9 -.2 7.1 -18.2 -2.1 9.6 -19.7 1.7
3 16 7 -23.1 2.1 6.9 -20.9 -.2 9.6 -19.7 1.7
3 16 3.7 -24.7 .9 6.9 -20.9 -.2 7 -23.1 2.1
3 16 3.7 -24.7 .9 3.8 -21.8 -1 6.9 -20.9 -.2
3 16 6.3 -26.5 3.9 3.7 -24.7 .9 7 -23.1 2.1
3 16 6.3 -26.5 3.9 7 -23.1 2.1 7.7 -24.6 4.7
3 16 7.7 -24.6 4.7 7 -23.1 2.1 9.3 -21.9 4.1
3 16 7 -23.1 2.1 9.6 -19.7 1.7 9.3 -21.9 4.1
3 16 7.7 -24.6 4.7 9.3 -21.9 4.1 9.8 -23.5 6.4
4 19 4 -19.3 -2.8 6.325 -18.475 -2.275 6.1 -19.3 -1.77448 5.44687 -20.09827 -1.50281
4 16 6.1 -19.3 -1.77448 6.325 -18.475 -2.275 7.1 -18.2 -2.1 6.9 -20.9 -.2
3 16 6.9 -20.9 -.2 5.44687 -20.09827 -1.50281 6.1 -19.3 -1.77448
4 19 4 -19.3 -2.8 5.44687 -20.09827 -1.50281 5.2 -20.4 -1.39207 3.83944 -21.30704 -1.35493
3 16 6.9 -20.9 -.2 5.2 -20.4 -1.39207 5.44687 -20.09827 -1.50281
4 16 5.2 -20.4 -1.39207 6.9 -20.9 -.2 3.8 -21.8 -1 3.83944 -21.30704 -1.35493
3 16 9.6 -16.3 -.3 6.5 -15.5 -3.3 8.7 -13.7 -1.2
3 16 6.5 -15.5 -3.3 5.9 -13.3 -3.4 8.7 -13.7 -1.2
3 16 8.7 -13.7 -1.2 5.9 -13.3 -3.4 7.3 -11.8 -1.8
4 19 3.6 -14.4 -4.5 5.179 -13.64483 -3.74483 5.7 -14.6 -3.58619 5.29817 -15.04413 -3.79731
3 19 5.92763 -15.28289 -3.53684 5.29817 -15.04413 -3.79731 5.7 -14.6 -3.58619
4 16 5.7 -14.6 -3.58619 5.179 -13.64483 -3.74483 5.9 -13.3 -3.4 6.5 -15.5 -3.3
3 16 6.5 -15.5 -3.3 5.92763 -15.28289 -3.53684 5.7 -14.6 -3.58619
3 19 3.8 -16.7 -4 3.6 -14.4 -4.5 5.29817 -15.04413 -3.79731
4 19 5.92763 -15.28289 -3.53684 6.06452 -15.69355 -3.4129 3.8 -16.7 -4 5.29817 -15.04413 -3.79731
3 16 6.06452 -15.69355 -3.4129 5.92763 -15.28289 -3.53684 6.5 -15.5 -3.3
3 19 3.8 -16.7 -4 1 -14.8 -4.8 3.6 -14.4 -4.5
3 19 .8 -17.1 -4.3 1 -14.8 -4.8 3.8 -16.7 -4
3 19 .8 -17.1 -4.3 -1.1 -15 -4.8 1 -14.8 -4.8
3 19 -1.8 -17.2 -4.2 -1.1 -15 -4.8 .8 -17.1 -4.3
3 19 -1.8 -17.2 -4.2 -2.9 -14.4 -4.7 -1.1 -15 -4.8
3 19 -1.8 -17.2 -4.2 -4.5 -16.7 -3.9 -2.9 -14.4 -4.7
4 19 -4.5 -16.7 -3.9 -4.80732 -16.45854 -3.9 -4.5 -15.8 -4.10241 -2.9 -14.4 -4.7
3 19 -4.5 -15.8 -4.10241 -3.94839 -14.81935 -4.42043 -2.9 -14.4 -4.7
3 16 -4.5 -15.8 -4.10241 -5.9 -15.6 -3.9 -3.94839 -14.81935 -4.42043
3 16 -4.80732 -16.45854 -3.9 -5.9 -15.6 -3.9 -4.5 -15.8 -4.10241
3 19 -2.9 -14.4 -4.7 -3.94839 -14.81935 -4.42043 -3.6 -14.2 -4.53619
3 19 -3.6 -14.2 -4.53619 -3.39687 -13.90313 -4.60062 -2.9 -14.4 -4.7
4 16 -3.9 -13.4 -4.5 -3.39687 -13.90313 -4.60062 -3.6 -14.2 -4.53619 -5.9 -15.6 -3.9
3 16 -5.9 -15.6 -3.9 -3.6 -14.2 -4.53619 -3.94839 -14.81935 -4.42043
3 19 -2.9 -14.4 -4.7 -1.7 -12.3 -4.7 -.2 -12.7 -4.9
4 19 -3.39687 -13.90313 -4.60062 -2.612 -12.756 -4.61709 -1.7 -12.3 -4.7 -2.9 -14.4 -4.7
3 16 -3.39687 -13.90313 -4.60062 -3.9 -13.4 -4.5 -2.612 -12.756 -4.61709
