4 16 -3.4 7.25 -5.75 -2 8 -5.75 -2 6.479 -5.75 -2.25 6.579 -5.75
3 16 -3.4 7.25 -5.75 -4.353 7.8456 -5.75 -2 8 -5.75
3 16 -1.25 8 -5.75 -2 8 -5.75 -1.25 20 -5.75
4 73 -3.7422 6.187 -6.187 -3.8467 6.479 -5.75 -3.2767 6.479 -5.75 -2.8001 6.187 -6.187
4 73 -2.25 0 -8.75 -2.25 -3 -8.1534 -2.45 -.9 -8.571 -2.5 0 -8.75
4 73 -2.25 0 -8.75 -2.5 0 -8.75 -2.55 .9 -8.571 -2.25 3.349 -8.084
3 73 -2.25 3.349 -8.084 -2.55 .9 -8.571 -2.9418 3.349 -8.084
4 73 -3.55 5.65 -6.5459 -2.25 5.85 -6.4123 -2.25 3.349 -8.084 -2.9418 3.349 -8.084
4 73 -2.25 5.85 -6.4123 -3.55 5.65 -6.5459 -3.7422 6.187 -6.187 -2.8001 6.187 -6.187
3 73 -3.2767 6.479 -5.75 -3.8467 6.479 -5.75 -4.0068 6.9263 -5.75
4 330 -8.9039 6.479 -5.75 -8.587 6.187 -6.187 -13.1155 6.187 -6.187 -12.509 6.479 -5.75
4 330 -7.7596 6.187 -6.187 -7.9932 6.479 -5.75 -4.4097 6.479 -5.75 -4.3123 6.187 -6.187
4 330 -14.95 -4.5 -7.3146 -9.35 -4.05 -7.6154 -8.75 -5.45 -6.6796 -15.123 -6.187 -6.187
4 330 -7.877 -6.187 -6.187 -8.15 -5.55 -6.6128 -3.6 -4.25 -7.4817 -3.0303 -6.187 -6.187
4 330 -8.15 -5.55 -6.6128 -8.65 -4.3 -7.4483 -3.9003 -3.349 -8.084 -3.6 -4.25 -7.4817
4 330 -9.6304 -3.349 -8.084 -9.35 -4.05 -7.6154 -14.95 -4.5 -7.3146 -14.9219 -3.349 -8.084
4 330 -15.7 -4.65 -7.2144 -15.9135 -6.187 -6.187 -16.55 -6.187 -6.187 -16.55 -3.349 -8.084
3 330 -15.7 -4.65 -7.2144 -16.55 -3.349 -8.084 -15.635 -3.349 -8.084
3 330 -8.4616 -6.187 -6.187 -15.123 -6.187 -6.187 -8.75 -5.45 -6.6796
3 330 -3.9003 -3.349 -8.084 -8.65 -4.3 -7.4483 -9.0795 -3.349 -8.084
3 330 -2.25 -3.349 -8.084 -3.15 -4.1 -7.582 -3.3949 -3.349 -8.084
4 330 -2.5881 -6.187 -6.187 -3.15 -4.1 -7.582 -2.25 -3.349 -8.084 -2.25 -6.187 -6.187
3 330 -4.45 -1.7 -8.4119 -3.9003 -3.349 -8.084 -9.0795 -3.349 -8.084
4 330 -2.55 -2.4 -8.2727 -2.25 -3 -8.1534 -2.25 -3.349 -8.084 -3.3949 -3.349 -8.084
4 330 -9.0795 -3.349 -8.084 -9.35 -2.75 -8.2031 -5.0763 0 -8.75 -4.45 -1.7 -8.4119
4 330 -14.9 -2.45 -8.2628 -9.85 -2.8 -8.1932 -9.6304 -3.349 -8.084 -14.9219 -3.349 -8.084
4 330 -9.85 -2.8 -8.1932 -14.9 -2.45 -8.2628 -15.05 -.6 -8.6307 -9.35 -2.75 -8.2031
4 330 -9.35 -2.75 -8.2031 -15.05 -.6 -8.6307 -15.1328 0 -8.75 -5.0763 0 -8.75
4 330 -3.9 -1.8 -8.392 -2.8 -1.3 -8.4915 -2.55 -2.4 -8.2727 -3.3949 -3.349 -8.084
4 330 -2.8 -1.3 -8.4915 -3.9 -1.8 -8.392 -4.5261 0 -8.75 -2.9576 0 -8.75
4 330 -15.6 -2.65 -8.223 -15.635 -3.349 -8.084 -16.55 -3.349 -8.084 -16.55 0 -8.75
4 330 -16.55 0 -8.75 -15.6071 0 -8.75 -15.55 -1 -8.5511 -15.6 -2.65 -8.223
4 330 -5.5 1.15 -8.5213 -15.1328 0 -8.75 -15.25 .85 -8.581 -6.25 2.85 -8.1832
4 330 -4.5261 0 -8.75 -4.7 .5 -8.6506 -3 .35 -8.6804 -2.9576 0 -8.75
4 330 -3.45 2.9 -8.1733 -3 .35 -8.6804 -4.7 .5 -8.6506 -5.65 2.8 -8.1932
4 330 -3.45 2.9 -8.1733 -5.65 2.8 -8.1932 -5.948 3.349 -8.084 -3.5578 3.349 -8.084
4 330 -15.65 .75 -8.6009 -15.6071 0 -8.75 -16.55 0 -8.75 -16.55 3.349 -8.084
4 330 -15.25 .85 -8.581 -15.65 .75 -8.6009 -16.55 3.349 -8.084 -6.5463 3.349 -8.084
3 330 -15.25 .85 -8.581 -6.5463 3.349 -8.084 -6.25 2.85 -8.1832
3 330 -5.0763 0 -8.75 -15.1328 0 -8.75 -5.5 1.15 -8.5213
4 330 -7.2 4.45 -7.3481 -12.45 5.5 -6.6462 -11.65 6.05 -6.2786 -8.587 6.187 -6.187
3 330 -7.2 4.45 -7.3481 -8.587 6.187 -6.187 -8.1 5.7 -6.5125
4 330 -14 4.85 -7.0807 -14.65 4.2 -7.5152 -15.15 4.7 -7.181 -13.1155 6.187 -6.187
4 330 -15.15 4.7 -7.181 -14.65 4.2 -7.5152 -15.05 3.55 -7.9496 -16.55 3.45 -8.0165
4 330 -5.948 3.349 -8.084 -6.6 4.55 -7.2812 -4.05 5.4 -6.7131 -3.5578 3.349 -8.084
4 330 -4.3123 6.187 -6.187 -4.05 5.4 -6.7131 -6.6 4.55 -7.2812 -7.7596 6.187 -6.187
4 330 -16.55 3.349 -8.084 -16.55 3.45 -8.0165 -15.05 3.55 -7.9496 -6.5463 3.349 -8.084
4 330 -7.2 4.45 -7.3481 -6.5463 3.349 -8.084 -15.05 3.55 -7.9496 -14.25 4.2 -7.5152
4 330 -7.2 4.45 -7.3481 -14.25 4.2 -7.5152 -13.35 4.9 -7.0473 -12.45 5.5 -6.6462
3 330 -14 4.85 -7.0807 -13.1155 6.187 -6.187 -12.75 5.65 -6.5459
3 330 -12.75 5.65 -6.5459 -13.1155 6.187 -6.187 -11.65 6.05 -6.2786
3 330 -11.65 6.05 -6.2786 -13.1155 6.187 -6.187 -8.587 6.187 -6.187
4 330 -12.05 6.7 -5.75 -10.85 7.05 -5.75 -10.2 7 -5.75 -9.5 6.8 -5.75
4 330 -9.75 9.15 -5.75 -9.75 9.5 -5.75 -9.55 9.65 -5.75 -8.5 9.75 -5.75
4 330 -9.5 8.35 -5.75 -9.75 9.15 -5.75 -8.5 9.75 -5.75 -9.25 7.8 -5.75
4 330 -8.9039 6.479 -5.75 -12.509 6.479 -5.75 -12.05 6.7 -5.75 -9.5 6.8 -5.75
4 330 -9.25 7.8 -5.75 -8.5 9.75 -5.75 -6.85 9.75 -5.75 -8.45 7.05 -5.75
4 330 -8.45 7.05 -5.75 -6.85 9.75 -5.75 -6.15 9.5 -5.75 -5.65 9.15 -5.75
4 330 -8.45 7.05 -5.75 -5.65 9.15 -5.75 -5.2 8.45 -5.75 -4.4097 6.479 -5.75
3 330 -4.4097 6.479 -5.75 -7.9932 6.479 -5.75 -8.45 7.05 -5.75
