3 16 12.994 9.196 14.89 13.069 7.358 13.731 13.014 8.432 12.781
3 16 12.674 7.002 14.562 13.069 7.358 13.731 12.994 9.196 14.89
3 16 12.994 9.196 14.89 12.736 9.797 15.892 11.251 7.796 15.689
3 16 12.736 9.797 15.892 12.994 9.196 14.89 13.904 11.269 15.514
3 16 12.736 9.797 15.892 13.904 11.269 15.514 13.507 12.361 16.932
3 16 13.507 12.361 16.932 13.904 11.269 15.514 14.651 12.997 15.561
3 16 13.507 12.361 16.932 14.651 12.997 15.561 14.251 14.016 17.159
3 16 12.832 13.869 17.416 13.507 12.361 16.932 14.251 14.016 17.159
3 16 12.832 13.869 17.416 14.251 14.016 17.159 13.555 15.504 17.621
3 16 11.851 10.116 16.604 12.736 9.797 15.892 13.507 12.361 16.932
3 16 11.851 10.116 16.604 13.507 12.361 16.932 12.449 13.144 17.456
3 16 13.507 12.361 16.932 12.832 13.869 17.416 12.449 13.144 17.456
3 16 13.904 11.269 15.514 14.78 12.871 13.162 14.651 12.997 15.561
3 16 13.904 11.269 15.514 13.6 10.026 13.007 14.78 12.871 13.162
3 16 12.994 9.196 14.89 13.6 10.026 13.007 13.904 11.269 15.514
3 16 12.994 9.196 14.89 13.014 8.432 12.781 13.6 10.026 13.007
3 16 11.251 7.796 15.689 12.736 9.797 15.892 11.851 10.116 16.604
3 16 11.251 7.796 15.689 12.674 7.002 14.562 12.994 9.196 14.89
3 16 11.526 5.451 14.5 12.674 7.002 14.562 11.251 7.796 15.689
3 16 10.174 6.287 15.326 11.526 5.451 14.5 11.251 7.796 15.689
3 16 11.526 5.451 14.5 12.303 4.79 13.505 12.674 7.002 14.562
3 16 12.674 7.002 14.562 12.303 4.79 13.505 13.528 5.885 12.183
3 16 13.528 5.885 12.183 13.069 7.358 13.731 12.674 7.002 14.562
3 16 12.303 4.79 13.505 13.259 4.409 12.16 13.528 5.885 12.183
3 16 14.165 5.094 9.81 13.528 5.885 12.183 13.259 4.409 12.16
3 16 14.165 5.094 9.81 13.259 4.409 12.16 14.114 4.279 10.047
3 16 13.121 .292 10.297 14.321 1.631 10.457 13.087 .588 11.119
3 16 13.121 .292 10.297 14.328 1.496 9.231 14.321 1.631 10.457
3 16 12.243 -.285 10.9 13.121 .292 10.297 13.087 .588 11.119
3 16 14.666 2.935 9.959 14.321 1.631 10.457 14.328 1.496 9.231
3 16 14.666 2.935 9.959 14.328 1.496 9.231 15.14 2.877 7.986
3 16 11.798 2.076 14.918 11.389 .483 12.995 12.388 1.181 13.045
3 16 11.798 2.076 14.918 10.268 1.536 15.504 11.389 .483 12.995
3 16 13.45 2.637 13.227 11.798 2.076 14.918 12.388 1.181 13.045
3 16 13.45 2.637 13.227 12.388 1.181 13.045 13.929 2.146 11.905
3 16 12.388 1.181 13.045 11.389 .483 12.995 12.243 -.285 10.9
3 16 13.929 2.146 11.905 12.388 1.181 13.045 13.087 .588 11.119
3 16 12.243 -.285 10.9 13.087 .588 11.119 12.388 1.181 13.045
3 16 13.929 2.146 11.905 13.087 .588 11.119 14.321 1.631 10.457
3 16 13.929 2.146 11.905 13.606 3.256 12.849 13.45 2.637 13.227
3 16 13.929 2.146 11.905 14.224 3.021 11.436 13.606 3.256 12.849
3 16 14.224 3.021 11.436 13.929 2.146 11.905 14.321 1.631 10.457
3 16 14.224 3.021 11.436 14.321 1.631 10.457 14.666 2.935 9.959
3 16 12.814 3.637 14.29 11.798 2.076 14.918 13.45 2.637 13.227
3 16 12.814 3.637 14.29 11.483 3.387 15.3 11.798 2.076 14.918
3 16 11.483 3.387 15.3 10.202 2.652 16.004 11.798 2.076 14.918
4 16 9.255 2.161 16.298 10.268 1.536 15.504 11.798 2.076 14.918 10.202 2.652 16.004
3 16 13.45 2.637 13.227 13.606 3.256 12.849 12.814 3.637 14.29
3 16 11.266 3.865 16.347 10.202 2.652 16.004 11.483 3.387 15.3
3 16 11.266 3.865 16.347 9.821 3.203 17.322 10.202 2.652 16.004
3 16 9.255 2.161 16.298 10.202 2.652 16.004 9.821 3.203 17.322
3 16 9.255 2.161 16.298 9.821 3.203 17.322 8.501 2.511 17.085
3 16 12.165 4.424 15.145 11.266 3.865 16.347 11.483 3.387 15.3
3 16 12.165 4.424 15.145 11.483 3.387 15.3 12.814 3.637 14.29
3 16 7.795 4.556 18.989 8.501 2.511 17.085 9.821 3.203 17.322
3 16 7.795 4.556 18.989 5.842 3.362 18.841 8.501 2.511 17.085
3 16 9.821 3.203 17.322 9.678 5.478 17.695 7.795 4.556 18.989
3 16 9.821 3.203 17.322 11.266 3.865 16.347 9.678 5.478 17.695
3 16 10.943 5.317 16.44 9.678 5.478 17.695 11.266 3.865 16.347
3 16 10.943 5.317 16.44 11.266 3.865 16.347 12.165 4.424 15.145
3 16 5.842 3.362 18.841 6.961 4.965 19.089 5.247 3.867 19.18
3 16 5.842 3.362 18.841 7.795 4.556 18.989 6.961 4.965 19.089
3 16 7.795 4.556 18.989 7.928 5.932 18.424 6.961 4.965 19.089
3 16 7.795 4.556 18.989 9.678 5.478 17.695 7.928 5.932 18.424
3 16 7.928 5.932 18.424 9.678 5.478 17.695 9.349 6.296 16.914
3 16 7.928 5.932 18.424 9.349 6.296 16.914 7.465 6.883 18.008
3 16 7.132 6.153 19.417 7.928 5.932 18.424 7.465 6.883 18.008
3 16 7.132 6.153 19.417 7.465 6.883 18.008 6.709 7.213 18.526
3 16 9.349 6.296 16.914 9.678 5.478 17.695 10.943 5.317 16.44
3 16 9.349 6.296 16.914 10.943 5.317 16.44 10.174 6.287 15.326
3 16 11.526 5.451 14.5 10.174 6.287 15.326 10.943 5.317 16.44
3 16 11.526 5.451 14.5 10.943 5.317 16.44 12.165 4.424 15.145
3 16 12.165 4.424 15.145 12.303 4.79 13.505 11.526 5.451 14.5
3 16 12.165 4.424 15.145 12.814 3.637 14.29 12.303 4.79 13.505
3 16 13.606 3.256 12.849 12.303 4.79 13.505 12.814 3.637 14.29
3 16 13.606 3.256 12.849 13.259 4.409 12.16 12.303 4.79 13.505
3 16 13.259 4.409 12.16 13.606 3.256 12.849 14.224 3.021 11.436
3 16 13.259 4.409 12.16 14.224 3.021 11.436 14.114 4.279 10.047
3 16 14.224 3.021 11.436 14.666 2.935 9.959 14.114 4.279 10.047
4 16 14.929 4.067 6.875 14.114 4.279 10.047 14.666 2.935 9.959 15.14 2.877 7.986
3 16 15.14 2.877 7.986 15.699 2.352 6.878 14.929 4.067 6.875
3 16 14.929 4.067 6.875 15.88 2.192 4.786 15.446 4.024 4.288
3 16 15.699 2.352 6.878 15.88 2.192 4.786 14.929 4.067 6.875
3 16 15.446 4.024 4.288 15.88 2.192 4.786 15.567 2.878 1.696
3 16 15.446 4.024 4.288 15.567 2.878 1.696 15.37 4.335 1.983
3 16 15.567 2.878 1.696 15.151 5.076 -.262 15.37 4.335 1.983
3 16 15.567 2.878 1.696 15.069 3.771 -.933 15.151 5.076 -.262
3 16 15.069 3.771 -.933 14.834 5.516 -1.367 15.151 5.076 -.262
3 16 15.069 3.771 -.933 14.603 4.097 -1.732 14.834 5.516 -1.367
3 16 8.148 .271 17.012 9.217 -1.328 15.464 10.122 -.64 15.659
3 16 10.306 .407 16.239 8.148 .271 17.012 10.122 -.64 15.659
3 16 9.178 1.41 16.869 8.148 .271 17.012 10.306 .407 16.239
3 16 9.178 1.41 16.869 7.194 1.785 18.038 8.148 .271 17.012
3 16 10.007 -4.126 13.464 10.022 -2.527 13.884 9 -2.525 15.91
3 16 10.007 -4.126 13.464 10.433 -3.359 11.98 10.022 -2.527 13.884
3 16 9.879 -4.96 12.004 10.433 -3.359 11.98 10.007 -4.126 13.464
3 16 9.879 -4.96 12.004 10.842 -3.738 10.334 10.433 -3.359 11.98
3 16 9.576 -1.5 14.434 9 -2.525 15.91 10.022 -2.527 13.884
3 16 9.576 -1.5 14.434 9.217 -1.328 15.464 9 -2.525 15.91
3 16 9.217 -1.328 15.464 7.756 -.567 17.64 9 -2.525 15.91
3 16 9.217 -1.328 15.464 8.148 .271 17.012 7.756 -.567 17.64
3 16 7.262 -.013 17.966 7.756 -.567 17.64 8.148 .271 17.012
3 16 8.148 .271 17.012 6.997 .246 18.338 7.262 -.013 17.966
4 16 8.148 .271 17.012 7.194 1.785 18.038 5.956 1.903 19.444 6.997 .246 18.338
3 16 5.956 1.903 19.444 7.194 1.785 18.038 5.842 3.362 18.841
3 16 4.622 3.473 19.861 5.956 1.903 19.444 5.842 3.362 18.841
3 16 4.622 3.473 19.861 5.842 3.362 18.841 5.247 3.867 19.18
3 16 5.247 3.867 19.18 3.658 4.379 19.65 4.622 3.473 19.861
3 16 5.247 3.867 19.18 3.609 5.003 19.613 3.658 4.379 19.65
3 16 8.406 -5.101 13.902 8.553 -5.57 12.357 9.879 -4.96 12.004
3 16 9.879 -4.96 12.004 10.007 -4.126 13.464 8.406 -5.101 13.902
4 16 7.557 -3.346 16.339 8.406 -5.101 13.902 10.007 -4.126 13.464 9 -2.525 15.91
3 16 7.557 -3.346 16.339 9 -2.525 15.91 7.756 -.567 17.64
3 16 7.557 -3.346 16.339 7.756 -.567 17.64 6.588 -1.613 17.716
3 16 6.209 -3.653 16.025 6.588 -1.613 17.716 5.387 -1.166 18.047
3 16 6.209 -3.653 16.025 7.557 -3.346 16.339 6.588 -1.613 17.716
3 16 7.16 -5.201 13.672 7.557 -3.346 16.339 6.209 -3.653 16.025
3 16 7.16 -5.201 13.672 8.406 -5.101 13.902 7.557 -3.346 16.339
4 16 8.406 -5.101 13.902 7.16 -5.201 13.672 7.738 -5.725 11.876 8.553 -5.57 12.357
3 16 5.387 -1.166 18.047 6.225 -.403 17.956 5.178 -.422 18.22
3 16 5.387 -1.166 18.047 6.588 -1.613 17.716 6.225 -.403 17.956
3 16 6.225 -.403 17.956 6.588 -1.613 17.716 7.262 -.013 17.966
3 16 6.588 -1.613 17.716 7.756 -.567 17.64 7.262 -.013 17.966
3 16 9.879 -4.96 12.004 8.973 -5.725 11.314 10.171 -4.947 10.66
3 16 9.879 -4.96 12.004 8.553 -5.57 12.357 8.973 -5.725 11.314
3 16 7.738 -5.725 11.876 8.973 -5.725 11.314 8.553 -5.57 12.357
3 16 7.738 -5.725 11.876 7.861 -6.158 11.045 8.973 -5.725 11.314
3 16 10.842 -3.738 10.334 9.879 -4.96 12.004 10.171 -4.947 10.66
3 16 10.842 -3.738 10.334 10.171 -4.947 10.66 11.065 -4.209 9.642
3 16 11.065 -4.209 9.642 11.6 -3.832 8.616 10.842 -3.738 10.334
3 16 11.065 -4.209 9.642 11.41 -4.192 8.566 11.6 -3.832 8.616
3 16 11.82 -4.171 7.509 11.6 -3.832 8.616 11.41 -4.192 8.566
3 16 11.82 -4.171 7.509 12.534 -3.341 7.788 11.6 -3.832 8.616
3 16 5.178 -.422 18.22 6.225 -.403 17.956 5.187 .146 18.781
3 16 5.187 .146 18.781 6.225 -.403 17.956 5.987 .118 18.793
3 16 6.225 -.403 17.956 6.997 .246 18.338 5.987 .118 18.793
3 16 6.225 -.403 17.956 7.262 -.013 17.966 6.997 .246 18.338
3 16 5.187 .146 18.781 5.391 1.328 19.742 4.643 1.119 19.457
3 16 5.187 .146 18.781 5.987 .118 18.793 5.391 1.328 19.742
3 16 5.956 1.903 19.444 5.391 1.328 19.742 5.987 .118 18.793
3 16 5.956 1.903 19.444 5.987 .118 18.793 6.997 .246 18.338
3 16 5.956 1.903 19.444 4.275 3.034 19.984 5.391 1.328 19.742
3 16 5.956 1.903 19.444 4.622 3.473 19.861 4.275 3.034 19.984
3 16 3.922 2.628 20.068 5.391 1.328 19.742 4.275 3.034 19.984
3 16 3.922 2.628 20.068 4.643 1.119 19.457 5.391 1.328 19.742
3 16 3.922 2.628 20.068 4.275 3.034 19.984 3.286 3.781 20.147
3 16 3.286 3.781 20.147 4.275 3.034 19.984 4.622 3.473 19.861
3 16 3.286 3.781 20.147 4.622 3.473 19.861 3.658 4.379 19.65
3 16 7.132 6.153 19.417 6.961 4.965 19.089 7.928 5.932 18.424
3 16 7.132 6.153 19.417 5.957 5.414 20.15 6.961 4.965 19.089
3 16 5.288 4.688 19.715 6.961 4.965 19.089 5.957 5.414 20.15
3 16 5.288 4.688 19.715 5.247 3.867 19.18 6.961 4.965 19.089
3 16 5.288 4.688 19.715 3.609 5.003 19.613 5.247 3.867 19.18
3 16 5.288 4.688 19.715 3.842 5.66 20.128 3.609 5.003 19.613
3 16 3.842 5.66 20.128 5.288 4.688 19.715 5.957 5.414 20.15
3 16 3.842 5.66 20.128 5.957 5.414 20.15 3.97 6.568 20.427
3 16 5.957 5.414 20.15 4.063 7.873 20.373 3.97 6.568 20.427
3 16 5.957 5.414 20.15 7.132 6.153 19.417 4.063 7.873 20.373
3 16 5.444 7.966 19.064 4.063 7.873 20.373 7.132 6.153 19.417
3 16 5.444 7.966 19.064 7.132 6.153 19.417 6.709 7.213 18.526
3 16 3.064 4.541 21.302 1.687 5.197 22.61 1.608 4.235 22.65
3 16 3.064 4.541 21.302 3.297 5.341 21.243 1.687 5.197 22.61
3 16 -.138 5.019 23.154 1.608 4.235 22.65 1.687 5.197 22.61
3 16 -.138 5.019 23.154 -.072 3.816 22.972 1.608 4.235 22.65
3 16 -1.885 4.848 22.73 -.072 3.816 22.972 -.138 5.019 23.154
3 16 -1.885 4.848 22.73 -1.63 3.574 22.495 -.072 3.816 22.972
3 16 -3.082 4.604 21.778 -1.63 3.574 22.495 -1.885 4.848 22.73
3 16 -3.082 4.604 21.778 -2.488 3.459 21.493 -1.63 3.574 22.495
4 16 -3.082 4.604 21.778 -3.35 4.306 20.244 -2.705 3.298 20.4 -2.488 3.459 21.493
3 16 -.178 5.519 22.924 -1.885 4.848 22.73 -.138 5.019 23.154
3 16 -.178 5.519 22.924 -1.891 5.456 22.504 -1.885 4.848 22.73
3 16 -3.082 4.604 21.778 -1.885 4.848 22.73 -1.891 5.456 22.504
3 16 -3.082 4.604 21.778 -1.891 5.456 22.504 -3.186 5.15 21.441
3 16 -3.35 4.306 20.244 -3.082 4.604 21.778 -3.186 5.15 21.441
3 16 -3.35 4.306 20.244 -3.186 5.15 21.441 -3.497 4.832 19.789
3 16 -.138 5.019 23.154 1.687 5.197 22.61 1.68 5.635 22.555
3 16 1.68 5.635 22.555 -.178 5.519 22.924 -.138 5.019 23.154
3 16 3.297 5.341 21.243 1.68 5.635 22.555 1.687 5.197 22.61
3 16 2.003 5.893 22.475 1.68 5.635 22.555 3.297 5.341 21.243
3 16 2.003 5.893 22.475 3.297 5.341 21.243 3.302 5.78 21.266
3 16 2.003 5.893 22.475 3.302 5.78 21.266 1.973 6.27 22.61
3 16 -.071 6.177 23.175 1.973 6.27 22.61 .052 6.812 23.599
3 16 -.071 6.177 23.175 2.003 5.893 22.475 1.973 6.27 22.61
3 16 -1.882 6.308 22.988 -.071 6.177 23.175 .052 6.812 23.599
3 16 -1.882 6.308 22.988 .052 6.812 23.599 -1.801 7.347 23.524
3 16 -1.801 7.347 23.524 -3.423 6.479 22.332 -1.882 6.308 22.988
3 16 -1.801 7.347 23.524 -3.271 8.064 22.811 -3.423 6.479 22.332
3 16 -3.423 6.479 22.332 -1.891 5.456 22.504 -1.882 6.308 22.988
3 16 -3.423 6.479 22.332 -3.186 5.15 21.441 -1.891 5.456 22.504
3 16 -1.882 6.308 22.988 -.178 5.519 22.924 -.071 6.177 23.175
3 16 -1.882 6.308 22.988 -1.891 5.456 22.504 -.178 5.519 22.924
3 16 -.071 6.177 23.175 1.68 5.635 22.555 2.003 5.893 22.475
3 16 -.071 6.177 23.175 -.178 5.519 22.924 1.68 5.635 22.555
3 16 -3.991 7.042 20.656 -3.186 5.15 21.441 -3.423 6.479 22.332
3 16 -3.991 7.042 20.656 -3.812 5.781 20.198 -3.186 5.15 21.441
3 16 -3.812 5.781 20.198 -3.497 4.832 19.789 -3.186 5.15 21.441
3 16 -3.812 5.781 20.198 -3.843 5.323 19.638 -3.497 4.832 19.789
3 16 -3.271 8.064 22.811 -3.677 8.767 21.429 -3.991 7.042 20.656
3 16 -3.991 7.042 20.656 -3.423 6.479 22.332 -3.271 8.064 22.811
3 16 -4.335 7.78 20.666 -3.991 7.042 20.656 -3.677 8.767 21.429
3 16 -4.335 7.78 20.666 -3.677 8.767 21.429 -3.677 9.135 20.949
3 16 -3.677 9.135 20.949 -4.233 8.604 20.117 -4.335 7.78 20.666
3 16 -3.677 9.135 20.949 -3.755 9.529 20.472 -4.233 8.604 20.117
3 16 -4.449 4.093 19.114 -3.497 4.832 19.789 -3.843 5.323 19.638
3 16 -4.449 4.093 19.114 -3.843 5.323 19.638 -5.073 4.371 19.015
3 16 -5.965 3.192 18.922 -4.449 4.093 19.114 -5.073 4.371 19.015
3 16 -5.777 2.101 18.682 -4.449 4.093 19.114 -5.965 3.192 18.922
3 16 -5.777 2.101 18.682 -5.965 3.192 18.922 -6.755 2.409 18.664
3 16 -7.217 .381 17.492 -5.777 2.101 18.682 -6.755 2.409 18.664
3 16 -7.217 .381 17.492 -6.755 2.409 18.664 -8.476 .875 17.564
3 16 -8.895 -1.157 15.766 -7.217 .381 17.492 -8.476 .875 17.564
3 16 -8.895 -1.157 15.766 -8.476 .875 17.564 -10.43 -.154 15.9
3 16 -10.43 -.154 15.9 -8.476 .875 17.564 -9.15 1.979 16.963
3 16 -9.15 1.979 16.963 -10.345 1.099 15.78 -10.43 -.154 15.9
3 16 -8.476 .875 17.564 -6.755 2.409 18.664 -8.028 2.985 17.755
3 16 -8.476 .875 17.564 -8.028 2.985 17.755 -8.67 2.684 17.162
3 16 -8.476 .875 17.564 -8.67 2.684 17.162 -9.15 1.979 16.963
3 16 -5.965 3.192 18.922 -5.073 4.371 19.015 -6.429 3.532 18.602
3 16 -6.429 3.532 18.602 -6.755 2.409 18.664 -5.965 3.192 18.922
3 16 -6.429 3.532 18.602 -8.028 2.985 17.755 -6.755 2.409 18.664
3 16 -1.801 7.347 23.524 .082 7.374 23.548 -1.427 7.98 23.413
3 16 -1.801 7.347 23.524 .052 6.812 23.599 .082 7.374 23.548
3 16 -2.724 8.783 22.76 -1.801 7.347 23.524 -1.427 7.98 23.413
3 16 -2.724 8.783 22.76 -3.271 8.064 22.811 -1.801 7.347 23.524
3 16 -3.456 9.135 21.779 -3.271 8.064 22.811 -2.724 8.783 22.76
3 16 -3.456 9.135 21.779 -3.677 8.767 21.429 -3.271 8.064 22.811
4 16 .082 7.374 23.548 .052 6.812 23.599 1.973 6.27 22.61 1.952 6.609 22.599
3 16 1.973 6.27 22.61 3.421 6.111 21.233 1.952 6.609 22.599
3 16 1.973 6.27 22.61 3.302 5.78 21.266 3.421 6.111 21.233
3 16 -3.755 9.529 20.472 -3.564 9.572 21.221 -3.467 10.052 20.474
3 16 -3.755 9.529 20.472 -3.677 9.135 20.949 -3.564 9.572 21.221
3 16 -3.456 9.135 21.779 -3.564 9.572 21.221 -3.677 8.767 21.429
3 16 -3.564 9.572 21.221 -3.677 9.135 20.949 -3.677 8.767 21.429
3 16 -3.467 10.052 20.474 -3.564 9.572 21.221 -3.28 10.154 22.41
3 16 -3.28 10.154 22.41 -2.942 10.661 22.025 -3.467 10.052 20.474
3 16 -3.28 10.154 22.41 -3.564 9.572 21.221 -3.456 9.135 21.779
3 16 -2.256 10.906 23.398 -2.942 10.661 22.025 -3.28 10.154 22.41
3 16 -2.256 10.906 23.398 -3.28 10.154 22.41 -2.407 10.444 23.734
3 16 -3.275 9.496 22.61 -2.407 10.444 23.734 -3.28 10.154 22.41
3 16 -3.28 10.154 22.41 -3.456 9.135 21.779 -3.275 9.496 22.61
3 16 -3.275 9.496 22.61 -2.353 9.754 23.95 -2.407 10.444 23.734
3 16 -.894 9.999 24.344 -2.407 10.444 23.734 -2.353 9.754 23.95
3 16 -.894 9.999 24.344 -.847 10.664 24.138 -2.407 10.444 23.734
3 16 -2.407 10.444 23.734 -.847 10.664 24.138 -.785 11.197 23.995
3 16 -.847 10.664 24.138 -.894 9.999 24.344 -.002 9.981 24.344
3 16 -.847 10.664 24.138 -.002 9.981 24.344 .06 10.847 24.007
3 16 1.226 10.621 24.057 .06 10.847 24.007 -.002 9.981 24.344
3 16 1.226 10.621 24.057 -.002 9.981 24.344 1.194 9.767 24.159
3 16 1.226 10.621 24.057 1.194 9.767 24.159 2.656 9.562 23.159
3 16 2.614 10.926 22.938 1.226 10.621 24.057 2.656 9.562 23.159
3 16 2.614 10.926 22.938 1.172 11.293 23.771 1.226 10.621 24.057
3 16 1.172 11.293 23.771 .06 10.847 24.007 1.226 10.621 24.057
3 16 1.172 11.293 23.771 .045 11.424 22.976 .06 10.847 24.007
3 16 .06 10.847 24.007 -.785 11.197 23.995 -.847 10.664 24.138
3 16 .06 10.847 24.007 .045 11.424 22.976 -.785 11.197 23.995
3 16 -.785 11.197 23.995 -2.256 10.906 23.398 -2.407 10.444 23.734
3 16 3.219 9.487 22.339 2.614 10.926 22.938 2.656 9.562 23.159
3 16 3.219 9.487 22.339 3.627 10.681 20.86 2.614 10.926 22.938
3 16 3.219 9.487 22.339 3.992 9.224 20.457 3.627 10.681 20.86
3 16 3.219 9.487 22.339 3.644 8.21 21.928 3.992 9.224 20.457
3 16 4.063 7.873 20.373 3.992 9.224 20.457 3.644 8.21 21.928
3 16 3.584 6.792 21.698 4.063 7.873 20.373 3.644 8.21 21.928
3 16 3.584 6.792 21.698 3.97 6.568 20.427 4.063 7.873 20.373
3 16 3.421 6.111 21.233 3.97 6.568 20.427 3.584 6.792 21.698
4 16 3.302 5.78 21.266 3.842 5.66 20.128 3.97 6.568 20.427 3.421 6.111 21.233
3 16 3.842 5.66 20.128 3.302 5.78 21.266 3.297 5.341 21.243
3 16 3.297 5.341 21.243 3.609 5.003 19.613 3.842 5.66 20.128
3 16 3.297 5.341 21.243 3.064 4.541 21.302 3.609 5.003 19.613
3 16 3.064 4.541 21.302 3.658 4.379 19.65 3.609 5.003 19.613
3 16 3.064 4.541 21.302 2.801 4.233 21.067 3.658 4.379 19.65
3 16 2.801 4.233 21.067 3.286 3.781 20.147 3.658 4.379 19.65
3 16 2.801 4.233 21.067 2.696 3.853 20.912 3.286 3.781 20.147
3 16 4.063 7.873 20.373 4.023 8.653 19.953 3.992 9.224 20.457
3 16 .506 7.704 23.64 1.952 6.609 22.599 2.049 7.223 22.842
3 16 .506 7.704 23.64 .082 7.374 23.548 1.952 6.609 22.599
3 16 1.952 6.609 22.599 3.584 6.792 21.698 2.049 7.223 22.842
3 16 1.952 6.609 22.599 3.421 6.111 21.233 3.584 6.792 21.698
3 16 3.644 8.21 21.928 2.049 7.223 22.842 3.584 6.792 21.698
3 16 3.644 8.21 21.928 2.067 8.297 23.109 2.049 7.223 22.842
3 16 .506 7.704 23.64 2.049 7.223 22.842 2.067 8.297 23.109
3 16 .506 7.704 23.64 2.067 8.297 23.109 .556 8.334 23.827
3 16 -1.107 8.238 23.514 .082 7.374 23.548 .506 7.704 23.64
3 16 -1.107 8.238 23.514 -1.427 7.98 23.413 .082 7.374 23.548
3 16 -.791 8.504 23.662 .506 7.704 23.64 .556 8.334 23.827
3 16 -.791 8.504 23.662 -1.107 8.238 23.514 .506 7.704 23.64
3 16 -8.975 -2.583 15.376 -8.278 -5.514 13.08 -6.759 -3.695 16.155
3 16 -8.975 -2.583 15.376 -10.115 -4.059 12.486 -8.278 -5.514 13.08
3 16 -6.759 -3.695 16.155 -8.004 -1.435 16.883 -8.975 -2.583 15.376
3 16 -6.759 -3.695 16.155 -5.533 -1.708 17.846 -8.004 -1.435 16.883
3 16 -8.278 -5.514 13.08 -10.115 -4.059 12.486 -10.456 -3.978 10.467
3 16 -10.456 -3.978 10.467 -7.047 -5.722 12.089 -8.278 -5.514 13.08
4 16 -7.047 -5.722 12.089 -10.456 -3.978 10.467 -10.827 -5.542 9.508 -9.253 -6.489 10.213
3 16 -11.297 -6.173 7.279 -9.74 -7.451 5.869 -9.501 -7.079 8.055
3 16 -11.297 -6.173 7.279 -11.5 -6.476 4.934 -9.74 -7.451 5.869
3 16 -9.501 -7.079 8.055 -10.827 -5.542 9.508 -11.297 -6.173 7.279
3 16 -9.501 -7.079 8.055 -9.253 -6.489 10.213 -10.827 -5.542 9.508
3 16 -9.501 -7.079 8.055 -8.183 -6.981 7.006 -7.819 -6.764 8.672
3 16 -9.501 -7.079 8.055 -9.74 -7.451 5.869 -8.183 -6.981 7.006
3 16 -7.819 -6.764 8.672 -9.253 -6.489 10.213 -9.501 -7.079 8.055
3 16 -7.819 -6.764 8.672 -7.047 -5.722 12.089 -9.253 -6.489 10.213
3 16 -9.74 -7.451 5.869 -8.593 -7.367 5.296 -8.183 -6.981 7.006
3 16 -11.5 -6.476 4.934 -8.593 -7.367 5.296 -9.74 -7.451 5.869
3 16 -11.5 -6.476 4.934 -11.734 -5.886 3.666 -8.593 -7.367 5.296
4 16 -13.67 -1.92 .44 -12.56 -3.441 .896 -12.678 -4.497 2.172 -13.811 -3.083 1.883
3 16 -11.664 -4.452 1.186 -12.678 -4.497 2.172 -12.56 -3.441 .896
3 16 -11.664 -4.452 1.186 -11.843 -4.863 2.414 -12.678 -4.497 2.172
3 16 -14.054 -3.372 3.931 -12.678 -4.497 2.172 -12.794 -4.798 4.458
3 16 -14.054 -3.372 3.931 -13.811 -3.083 1.883 -12.678 -4.497 2.172
3 16 -11.843 -4.863 2.414 -12.794 -4.798 4.458 -12.678 -4.497 2.172
3 16 -11.843 -4.863 2.414 -11.738 -4.987 4.59 -12.794 -4.798 4.458
3 16 -12.465 -4.491 6.698 -12.794 -4.798 4.458 -11.738 -4.987 4.59
3 16 -12.465 -4.491 6.698 -11.738 -4.987 4.59 -11.493 -4.614 7.034
3 16 -13.751 -3.368 5.975 -12.794 -4.798 4.458 -12.465 -4.491 6.698
3 16 -13.751 -3.368 5.975 -14.054 -3.372 3.931 -12.794 -4.798 4.458
3 16 -13.404 -2.7 7.056 -12.465 -4.491 6.698 -12.514 -3.513 7.709
3 16 -13.404 -2.7 7.056 -13.751 -3.368 5.975 -12.465 -4.491 6.698
3 16 -11.426 -3.784 8.192 -12.514 -3.513 7.709 -12.465 -4.491 6.698
3 16 -11.493 -4.614 7.034 -11.426 -3.784 8.192 -12.465 -4.491 6.698
3 16 -9.813 -2.257 13.991 -10.115 -4.059 12.486 -8.975 -2.583 15.376
3 16 -9.813 -2.257 13.991 -10.356 -3.015 12.171 -10.115 -4.059 12.486
3 16 -10.456 -3.978 10.467 -10.115 -4.059 12.486 -10.356 -3.015 12.171
3 16 -10.456 -3.978 10.467 -10.356 -3.015 12.171 -10.88 -3.551 10.005
3 16 -9.409 -1.497 14.392 -9.813 -2.257 13.991 -8.975 -2.583 15.376
3 16 -10.88 -3.551 10.005 -10.827 -5.542 9.508 -10.456 -3.978 10.467
3 16 -10.88 -3.551 10.005 -11.426 -3.784 8.192 -10.827 -5.542 9.508
3 16 -11.493 -4.614 7.034 -11.297 -6.173 7.279 -10.827 -5.542 9.508
3 16 -11.426 -3.784 8.192 -11.493 -4.614 7.034 -10.827 -5.542 9.508
3 16 -11.493 -4.614 7.034 -11.5 -6.476 4.934 -11.297 -6.173 7.279
4 16 -11.734 -5.886 3.666 -11.5 -6.476 4.934 -11.493 -4.614 7.034 -11.738 -4.987 4.59
3 16 -11.738 -4.987 4.59 -11.843 -4.863 2.414 -11.734 -5.886 3.666
3 16 -11.843 -4.863 2.414 -11.675 -5.58 1.802 -11.734 -5.886 3.666
3 16 -11.675 -5.58 1.802 -11.568 -6.806 2.505 -11.734 -5.886 3.666
4 16 -11.522 -4.398 -.398 -11.118 -5.606 -1.46 -11.568 -6.806 2.505 -11.675 -5.58 1.802
