4 82 .2 -51.9 -16.1343 0 -51.74 -16.2726 0 -50.413 -16.896 .776 -52.048 -15.8829
4 322 0 -53.35 -15.5162 .2 -51.9 -16.1343 .776 -52.048 -15.8829 1.3 -53.3 -15.1292
3 322 1.3449 -53.2466 -15.1401 1.3 -53.3 -15.1292 .776 -52.048 -15.8829
3 322 0 -53.35 -15.5162 0 -51.74 -16.2726 .2 -51.9 -16.1343
4 82 2 -51.85 -15.7244 1.4 -52 -15.7746 .776 -52.048 -15.8829 1.1 -51 -16.357
4 82 2 -51.85 -15.7244 1.1 -51 -16.357 1.5 -50.9 -16.3235 2.4 -51.65 -15.7427
4 82 2.65 -51.35 -15.8449 2.4 -51.65 -15.7427 1.5 -50.9 -16.3235 1.65 -50.7 -16.3952
4 82 2.75 -51 -16.005 2.65 -51.35 -15.8449 1.65 -50.7 -16.3952 2.7 -50.65 -16.1971
4 82 2.7 -50.65 -16.1971 1.65 -50.7 -16.3952 1.6 -50.3 -16.6132 2.428 -50.1041 -16.5382
4 322 .8 -50.9 -16.4729 .65 -50.65 -16.6345 1.65 -50.7 -16.3952 1.1 -51 -16.357
3 322 1.1 -51 -16.357 1.65 -50.7 -16.3952 1.5 -50.9 -16.3235
4 82 4.1731 -49.882 -16.281 5.462 -49.718 -16.091 1.888 -54.391 -14.431 1.3449 -53.2466 -15.1401
4 322 2.65 -51.35 -15.8449 4.1731 -49.882 -16.281 1.3449 -53.2466 -15.1401 2.4 -51.65 -15.7427
4 82 .776 -52.048 -15.8829 0 -50.413 -16.896 .65 -50.65 -16.6345 .8 -50.9 -16.4729
3 82 .776 -52.048 -15.8829 .8 -50.9 -16.4729 1.1 -51 -16.357
3 82 .65 -50.65 -16.6345 0 -50.413 -16.896 .65 -50.3303 -16.8002
3 322 1.4 -52 -15.7746 1.3449 -53.2466 -15.1401 .776 -52.048 -15.8829
3 322 1.3449 -53.2466 -15.1401 1.4 -52 -15.7746 2 -51.85 -15.7244
3 322 1.3449 -53.2466 -15.1401 2 -51.85 -15.7244 2.4 -51.65 -15.7427
3 322 2.75 -51 -16.005 2.7 -50.65 -16.1971 4.1731 -49.882 -16.281
3 322 2.65 -51.35 -15.8449 2.75 -51 -16.005 4.1731 -49.882 -16.281
3 322 2.7 -50.65 -16.1971 2.428 -50.1041 -16.5382 4.1731 -49.882 -16.281
3 82 1.6 -50.3 -16.6132 1.5325 -50.218 -16.6701 2.428 -50.1041 -16.5382
3 322 1.6 -50.3 -16.6132 .65 -50.3303 -16.8002 1.5325 -50.218 -16.6701
4 322 .65 -50.65 -16.6345 .65 -50.3303 -16.8002 1.6 -50.3 -16.6132 1.65 -50.7 -16.3952
4 82 1.5325 -50.218 -16.6701 .9 -49.45 -16.9999 1.75 -49.2 -16.9141 2.428 -50.1041 -16.5382
4 82 1.1 -48.45 -17.242 1.75 -49.2 -16.9141 .9 -49.45 -16.9999 .75 -48.15 -17.3896
4 82 .75 -48.15 -17.3896 0 -48.3667 -17.4664 .1 -48.1 -17.5224 .25 -48 -17.5229
3 82 .75 -48.15 -17.3896 .25 -48 -17.5229 .45 -48 -17.4863
4 322 .65 -50.1 -16.8644 .75 -49.5 -17.0133 .9 -49.45 -16.9999 1.5325 -50.218 -16.6701
3 322 .45 -48 -17.4863 .25 -48 -17.5229 0 -46.25 -18.0563
3 322 .75 -48.15 -17.3896 .45 -48 -17.4863 0 -46.25 -18.0563
4 322 1.1 -48.45 -17.242 .75 -48.15 -17.3896 0 -46.25 -18.0563 4.1731 -49.882 -16.281
4 82 0 -48.3667 -17.4664 .75 -49.5 -17.0133 .65 -50.1 -16.8644 0 -50.413 -16.896
3 82 0 -50.413 -16.896 .65 -50.1 -16.8644 .65 -50.3303 -16.8002
4 82 .75 -49.5 -17.0133 0 -48.3667 -17.4664 .75 -48.15 -17.3896 .9 -49.45 -16.9999
3 322 4.1731 -49.882 -16.281 1.75 -49.2 -16.9141 1.1 -48.45 -17.242
3 322 2.428 -50.1041 -16.5382 1.75 -49.2 -16.9141 4.1731 -49.882 -16.281
4 82 4.1731 -49.882 -16.281 0 -46.25 -18.0563 0 -45.078 -18.383 5.462 -49.718 -16.091
3 322 0 -46.25 -18.0563 .1 -48.1 -17.5224 0 -48.3667 -17.4664
3 322 .1 -48.1 -17.5224 0 -46.25 -18.0563 .25 -48 -17.5229
3 322 .65 -50.3303 -16.8002 .65 -50.1 -16.8644 1.5325 -50.218 -16.6701
4 82 -1.3 -53.3 -15.1292 0 -53.35 -15.5162 0 -53.972 -15.224 -1.888 -54.391 -14.431
3 82 -1.3449 -53.2466 -15.1401 -1.3 -53.3 -15.1292 -1.888 -54.391 -14.431
4 82 0 -50.413 -16.896 0 -51.74 -16.2726 -.05 -51.7 -16.2756 -.2 -51.3 -16.4161
3 82 -.2 -51.3 -16.4161 -.2385 -50.9154 -16.5847 0 -50.413 -16.896
4 322 -.05 -51.7 -16.2756 0 -51.74 -16.2726 0 -53.35 -15.5162 -1.3 -53.3 -15.1292
4 322 -1.3449 -53.2466 -15.1401 -.2385 -50.9154 -16.5847 -.2 -51.3 -16.4161 -1.3 -53.3 -15.1292
3 322 -1.3 -53.3 -15.1292 -.2 -51.3 -16.4161 -.05 -51.7 -16.2756
4 82 -1.2989 -50.2477 -16.7046 -1.35 -50.35 -16.6406 -2.35 -50.25 -16.4791 -2.2475 -50.127 -16.5648
4 82 -2.45 -50.65 -16.2504 -2.35 -50.25 -16.4791 -1.35 -50.35 -16.6406 -1.3 -50.6 -16.5217
4 82 -2.45 -51 -16.069 -2.45 -50.65 -16.2504 -1.3 -50.6 -16.5217 -2.3 -51.35 -15.9196
4 82 -2.3 -51.35 -15.9196 -1.3 -50.6 -16.5217 -1.2 -50.8 -16.4394 -1.9 -51.75 -15.7975
4 82 -1.4 -51.85 -15.8524 -1.9 -51.75 -15.7975 -1.2 -50.8 -16.4394 -1.05 -51.8 -15.953
4 82 -1.05 -51.8 -15.953 -1.2 -50.8 -16.4394 -.8 -51.15 -16.3433 -.8 -51.6 -16.11
3 82 -.8 -51.6 -16.11 -.8 -51.15 -16.3433 -.75 -51.4 -16.2243
4 82 -.25 -50.8 -16.642 -.2292 -50.3838 -16.8622 0 -50.413 -16.896 -.2385 -50.9154 -16.5847
4 322 -.8 -51.15 -16.3433 -.25 -50.8 -16.642 -.2385 -50.9154 -16.5847 -.75 -51.4 -16.2243
4 322 -.25 -50.8 -16.642 -.8 -51.15 -16.3433 -1.2 -50.8 -16.4394 -1.3 -50.6 -16.5217
4 322 -1.3 -50.6 -16.5217 -1.35 -50.35 -16.6406 -1.2989 -50.2477 -16.7046 -.25 -50.8 -16.642
4 82 -1.888 -54.391 -14.431 -5.462 -49.718 -16.091 -4.1731 -49.882 -16.281 -1.3449 -53.2466 -15.1401
4 322 -1.3449 -53.2466 -15.1401 -4.1731 -49.882 -16.281 -2.3 -51.35 -15.9196 -1.9 -51.75 -15.7975
3 322 -2.35 -50.25 -16.4791 -4.1731 -49.882 -16.281 -2.2475 -50.127 -16.5648
3 322 -2.45 -50.65 -16.2504 -4.1731 -49.882 -16.281 -2.35 -50.25 -16.4791
3 322 -2.45 -51 -16.069 -4.1731 -49.882 -16.281 -2.45 -50.65 -16.2504
3 322 -2.3 -51.35 -15.9196 -4.1731 -49.882 -16.281 -2.45 -51 -16.069
3 322 -.2292 -50.3838 -16.8622 -.25 -50.8 -16.642 -1.2989 -50.2477 -16.7046
3 322 -1.3449 -53.2466 -15.1401 -1.9 -51.75 -15.7975 -1.4 -51.85 -15.8524
3 322 -1.3449 -53.2466 -15.1401 -1.4 -51.85 -15.8524 -1.05 -51.8 -15.953
3 322 -1.3449 -53.2466 -15.1401 -1.05 -51.8 -15.953 -.8 -51.6 -16.11
3 322 -.8 -51.6 -16.11 -.75 -51.4 -16.2243 -.2385 -50.9154 -16.5847
3 322 -1.3449 -53.2466 -15.1401 -.8 -51.6 -16.11 -.2385 -50.9154 -16.5847
4 82 -1.85 -49.65 -16.7704 -1 -49.65 -16.9258 -1.2989 -50.2477 -16.7046 -2.2475 -50.127 -16.5648
4 82 -1 -49.65 -16.9258 -1.85 -49.65 -16.7704 -1.4 -49.1 -17.006 -.65 -49.15 -17.1292
4 82 -.65 -49.15 -17.1292 -1.4 -49.1 -17.006 -1.35 -48.85 -17.0848 -.45 -48.7 -17.2912
4 82 -.5 -48.3 -17.3935 -.45 -48.7 -17.2912 -1.35 -48.85 -17.0848 -1.5 -48.65 -17.1131
4 82 -.8 -47.95 -17.4362 -.5 -48.3 -17.3935 -1.5 -48.65 -17.1131 -1.1 -47.8 -17.4232
4 82 -1.4 -47.85 -17.3544 -1.1 -47.8 -17.4232 -1.5 -48.65 -17.1131 -1.7 -48.45 -17.1323
3 82 -1.7 -48.45 -17.1323 -1.8 -48.25 -17.1698 -1.4 -47.85 -17.3544
4 82 0 -50.413 -16.896 -.2292 -50.3838 -16.8622 -.2 -49.8 -17.0303 -.05 -48.5 -17.4201
4 322 -.2 -49.8 -17.0303 -.2292 -50.3838 -16.8622 -.65 -49.15 -17.1292 -.45 -48.7 -17.2912
3 322 -.2 -49.8 -17.0303 -.45 -48.7 -17.2912 -.05 -48.5 -17.4201
4 322 -.45 -48.7 -17.2912 -.5 -48.3 -17.3935 0 -48.3667 -17.4664 -.05 -48.5 -17.4201
3 322 -.8 -47.95 -17.4362 -1.1 -47.8 -17.4232 0 -46.25 -18.0563
3 322 -1.4 -47.85 -17.3544 0 -46.25 -18.0563 -1.1 -47.8 -17.4232
3 82 0 -50.413 -16.896 -.05 -48.5 -17.4201 0 -48.3667 -17.4664
4 82 0 -46.25 -18.0563 -4.1731 -49.882 -16.281 -5.462 -49.718 -16.091 0 -45.078 -18.383
4 322 -1.85 -49.65 -16.7704 -2.2475 -50.127 -16.5648 -4.1731 -49.882 -16.281 -1.5 -48.65 -17.1131
4 322 -1.4 -49.1 -17.006 -1.85 -49.65 -16.7704 -1.5 -48.65 -17.1131 -1.35 -48.85 -17.0848
3 322 -4.1731 -49.882 -16.281 -1.7 -48.45 -17.1323 -1.5 -48.65 -17.1131
3 322 -4.1731 -49.882 -16.281 -1.8 -48.25 -17.1698 -1.7 -48.45 -17.1323
4 322 -1.4 -47.85 -17.3544 -1.8 -48.25 -17.1698 -4.1731 -49.882 -16.281 0 -46.25 -18.0563
4 322 0 -48.3667 -17.4664 -.5 -48.3 -17.3935 -.8 -47.95 -17.4362 0 -46.25 -18.0563
4 322 -.65 -49.15 -17.1292 -.2292 -50.3838 -16.8622 -1.2989 -50.2477 -16.7046 -1 -49.65 -16.9258

3 16 0 0 -9.842 -2.78 0 -2.977 2.78 0 -2.977
3 16 2.78 0 -2.977 -2.78 0 -2.977 0 -12.355 -2.444

2 24 1.823 -55.184 -14.789 1.934 -56.539 -14.036
2 24 0 -45.078 -18.383 5.462 -49.718 -16.091
2 24 5.462 -49.718 -16.091 1.888 -54.391 -14.431
2 24 1.888 -54.391 -14.431 1.823 -55.184 -14.789
2 24 -1.934 -56.539 -14.036 -1.823 -55.184 -14.789
2 24 -2.233 0 25.606 -4.259 0 23.083
5 24 0 -44.135 -17.876 0 -40.655 -18.376 6.899 -41.554 -15.964 -6.899 -41.554 -15.964
2 24 -10.437 -54.304 5.555 -11.507 -53.313 -1.048
2 24 -8.402 -55.762 -4.875 -4.848 -55.762 -8.429
5 24 0 -30.613 -.435 0 -51.123 1.14 .83 -31.474 .013 -.83 -31.474 .013
2 24 0 0 26.436 2.233 0 25.606
2 24 1.934 -56.539 -14.036 1.833 -57.82 -12.932
5 24 0 -40.705 11.491 0 -26.129 25.306 2.671 -29.35 22.647 -2.671 -29.35 22.647
5 24 -6.67 -23.86 29.2 -6.294 -32.206 24.181 -1.204 -30.689 26.655 -8.35 -23.498 27.426
5 24 0 -55.376 12.831 0 -60.076 11.832 5.953 -59.878 10.247 -5.953 -59.878 10.247
2 24 0 -55.278 11.932 -6.744 -54.871 10.119
2 24 1.378 -58.169 -9.754 0 -58.425 -9.877
2 24 1.833 -57.82 -12.932 1.378 -58.169 -9.754
2 24 0 -45.078 -18.383 0 -44.135 -17.876
5 24 -6.294 -32.206 24.181 0 -33.271 24.47 -1.204 -30.689 26.655 -6.411 -37.314 19.585
2 24 8.402 -55.762 4.833 9.702 -55.762 -.021
2 24 0 0 26.436 -2.233 0 25.606
5 24 0 -55.75 4 -4 -55.75 4 -1.5308 -55.75 3.6956 -4.848 -55.762 8.387
5 24 0 -9.914 -8.221 0 -6.995 -9.989 1.52 -9.128 -11.817 -1.52 -9.128 -11.817
5 24 0 -12.355 -2.444 2.78 0 -2.977 .783 -13.625 -2.395 -2.78 0 -2.977
2 24 -1.823 -55.184 -14.789 -1.888 -54.391 -14.431
2 24 -1.378 -58.169 -9.754 -1.833 -57.82 -12.932
5 24 0 -29.158 -1.719 0 -30.613 -.435 -2.24 -29.326 -1.737 2.24 -29.326 -1.737
5 24 4 -55.75 4 0 -55.75 4 4.848 -55.762 8.387 1.5308 -55.75 3.6956
2 24 -8.402 -55.762 4.833 -4.848 -55.762 8.387
5 24 6.67 -23.86 29.2 6.294 -32.206 24.181 8.35 -23.498 27.426 3.791 -27.566 28.079
2 24 0 -55.762 9.687 -4.848 -55.762 8.387
2 24 9.702 -55.762 -.021 8.402 -55.762 -4.875
5 24 -6.422 -5.618 26.131 -5.838 -7.831 30.785 -3.904 -5.726 29.516 -7.89 -7.762 29.487
5 24 4 -55.75 0 4 -55.75 4 8.689 -55.762 -.021 3.6956 -55.75 1.5308
5 24 6.037 0 25.708 6.422 -5.618 26.131 12.854 0 23.5 3.976 -5.108 29.114
2 24 -1.833 -57.82 -12.932 -1.934 -56.539 -14.036
5 24 0 -59.767 9.66 0 -55.762 9.687 -4.848 -55.762 8.387 4.848 -55.762 8.387
5 24 6.71 -15.438 31.219 6.67 -23.86 29.2 9.078 -20.365 28.183 -.574 -15.131 32.602
2 24 -9.702 -55.762 -.021 -8.402 -55.762 -4.875
5 24 6.422 -5.618 26.131 5.838 -7.831 30.785 7.89 -7.762 29.487 3.976 -5.108 29.114
5 24 0 -26.129 25.306 0 0 26.436 -2.233 0 25.606 2.233 0 25.606
5 24 0 -55.278 11.932 0 -55.376 12.831 6.239 -55.168 11.17 -6.239 -55.168 11.17
5 24 -5.326 -52.424 -10.746 -2.529 -52.609 -12.255 -2.537 -52.951 -12.296 -5.781 -48.412 -13.889
2 24 0 -11.437 -6.564 0 -9.914 -8.221
5 24 0 -26.199 -10.56 0 -24.187 -2.117 3.474 -26.11 -10.135 -3.474 -26.11 -10.135
5 24 0 -33.271 24.47 0 -37.872 20.072 6.411 -37.314 19.585 -6.411 -37.314 19.585
5 24 0 -49.141 13.89 0 -55.278 11.932 6.744 -54.871 10.119 -6.744 -54.871 10.119
5 24 5.838 -7.831 30.785 6.71 -15.438 31.219 8.727 -15.185 29.817 3.882 -7.363 31.557
2 24 -5.838 -7.831 30.785 -6.71 -15.438 31.219
2 24 8.402 -55.762 -4.875 4.848 -55.762 -8.429
5 24 0 -28.75 -13.597 0 -26.937 -11.917 4.083 -28.751 -12.718 -4.083 -28.751 -12.718
2 24 -5.781 -48.412 -13.889 0 -44.135 -17.876
2 24 -8.402 -55.762 4.833 -9.702 -55.762 -.021
5 24 0 -26.937 -11.917 0 -26.199 -10.56 3.474 -26.11 -10.135 -3.474 -26.11 -10.135
5 24 0 -51.123 1.14 0 -52.05 9.822 -2.634 -51.526 3.483 2.634 -51.526 3.483
5 24 -6.037 0 25.708 -6.422 -5.618 26.131 -2.536 0 28.229 -12.854 0 23.5
5 24 0 -52.05 9.822 0 -40.705 11.491 5.298 -50.582 9.867 -5.298 -50.582 9.867
5 24 0 -42.998 14.54 0 -49.141 13.89 7.37 -48.707 12.846 -7.37 -48.707 12.846
5 24 6.294 -32.206 24.181 0 -33.271 24.47 6.411 -37.314 19.585 1.428 -30.291 26.813
5 24 -2.78 0 -2.977 0 -12.355 -2.444 2.78 0 -2.977 -.783 -13.625 -2.395
2 24 -5.462 -49.718 -16.091 0 -45.078 -18.383
5 24 -11.507 -53.313 -1.048 -10.995 -52.775 -4.235 -13.078 -48.284 -6.731 -10.811 -53.052 -5.76
2 24 -2.78 0 -2.977 2.78 0 -2.977
2 24 -6.744 -54.871 10.119 -10.437 -54.304 5.555
5 24 -2.529 -52.609 -12.255 -5.781 -48.412 -13.889 -1.888 -54.391 -14.431 -5.326 -52.424 -10.746
2 24 2.233 0 25.606 4.259 0 23.083
2 24 -10.995 -52.775 -4.235 -9.519 -52.643 -6.855
5 24 0 -24.187 -2.117 0 -29.158 -1.719 2.24 -29.326 -1.737 -2.24 -29.326 -1.737
2 24 0 -58.425 -9.877 -1.378 -58.169 -9.754
2 24 -1.888 -54.391 -14.431 -5.462 -49.718 -16.091
5 24 -4 -55.75 4 -4 -55.75 0 -3.6956 -55.75 1.5308 -8.689 -55.762 -.021
2 24 -5.326 -52.424 -10.746 -9.519 -52.643 -6.855
2 24 0 -12.355 -2.444 0 -11.437 -6.564
2 24 8.402 -55.762 4.833 4.848 -55.762 8.387
5 24 -6.71 -15.438 31.219 -6.67 -23.86 29.2 -4.831 -23.516 30.211 -9.078 -20.365 28.183
5 24 0 -6.995 -9.989 0 -1.582 -10.354 -2.934 -7.888 -15.887 2.934 -7.888 -15.887
5 24 0 -1.582 -10.354 0 0 -9.842 3.691 -3.401 -18.291 -3.691 -3.401 -18.291
5 24 0 -40.655 -18.376 0 -34.383 -16.857 6.118 -34.394 -15.327 -6.118 -34.394 -15.327
5 24 0 -60.076 11.832 0 -59.767 9.66 -4.858 -59.623 8.324 4.858 -59.623 8.324
5 24 0 -34.383 -16.857 0 -28.75 -13.597 -4.083 -28.751 -12.718 4.083 -28.751 -12.718
2 24 0 -55.762 9.687 4.848 -55.762 8.387
5 24 0 -37.872 20.072 0 -42.998 14.54 -7.081 -42.715 13.561 7.081 -42.715 13.561
2 24 -6.797 -33.25 0 -5.893 -33.25 -3.96
2 24 -3.4 -33.25 -6.453 .006 -33.25 -7.343
2 24 -6.797 -33.25 0 -4 -33.25 0
5 24 1.888 -54.391 -14.431 2.529 -52.609 -12.255 5.462 -49.718 -16.091 2.111 -55.41 -13.29
2 24 -3.4 -33.25 -6.453 -5.893 -33.25 -3.96
5 24 -1.888 -54.391 -14.431 -2.529 -52.609 -12.255 -5.462 -49.718 -16.091 -2.111 -55.41 -13.29
