4 4 18 -.25 6.5 3.6444 -.25 2.6898 5.3431 -.25 2.3886 7.0549 -.25 2.1729
4 4 18 -.25 6.5 7.0549 -.25 2.1729 8.7753 -.25 2.0432 10.5 -.25 2
3 4 18 -.25 6.5 10.5 -.25 2 11.6 -.25 2
3 4 18 -.25 6.5 11.6 -.25 2 12 -.25 2
3 4 18 -.25 6.5 12 -.25 2 12 -.25 1.6
3 4 18 -.25 6.5 12 -.25 1.6 12 -.25 1.2
4 4 18 -.25 6.5 12 -.25 1.2 12 -.25 -1.2 18 -.25 -6.5
4 4 -6.9 -.25 3 -7.7 -.25 4.9 -8.1 -.25 4.9 -8.1 -.25 4.3
4 4 -6.9 -.25 3 -5.4289 -.25 4.6715 -6.5587 -.25 4.8427 -7.7 -.25 4.9
4 4 -6.9 -.25 3 -3.2488 -.25 3.9951 -4.3219 -.25 4.388 -5.4289 -.25 4.6715
4 4 -6.9 -.25 3 -6.9 -.25 -3 -3.2488 -.25 -3.9951 -3.2488 -.25 3.9951
4 4 -6.9 -.25 -3 -5.4289 -.25 -4.6715 -4.3219 -.25 -4.388 -3.2488 -.25 -3.9951
4 4 -6.9 -.25 -3 -7.7 -.25 -4.9 -6.5587 -.25 -4.8427 -5.4289 -.25 -4.6715
4 4 -6.9 -.25 -3 -8.1 -.25 -4.3 -8.1 -.25 -4.9 -7.7 -.25 -4.9
4 4 -1.6068 -.25 3.3467 -3.2488 -.25 3.9951 -3.2488 -.25 -3.9951 -1.6068 -.25 -3.3467
4 4 -1.6068 -.25 3.3467 -1.6068 -.25 -3.3467 .0657 -.25 -2.7815 .0657 -.25 2.7815
4 4 1.7643 -.25 2.3008 .0657 -.25 2.7815 .0657 -.25 -2.7815 1.7643 -.25 -2.3008
4 4 1.7643 -.25 2.3008 1.7643 -.25 -2.3008 3.485 -.25 -1.9058 3.485 -.25 1.9058
4 4 5.2232 -.25 1.5976 3.485 -.25 1.9058 3.485 -.25 -1.9058 5.2232 -.25 -1.5976
4 4 5.2232 -.25 1.5976 5.2232 -.25 -1.5976 6.9748 -.25 -1.3769 6.9748 -.25 1.3769
4 4 8.7352 -.25 1.2443 6.9748 -.25 1.3769 6.9748 -.25 -1.3769 8.7352 -.25 -1.2443
4 4 8.7352 -.25 1.2443 8.7352 -.25 -1.2443 10.5 -.25 -1.2 10.5 -.25 1.2
4 4 11.6 -.25 1.2 10.5 -.25 1.2 10.5 -.25 -1.2 11.6 -.25 -1.2
4 4 11.6 -.25 1.2 11.6 -.25 -1.2 12 -.25 -1.2 12 -.25 1.2
4 4 -18 -.25 -6.5 -16.5 -.25 -8 -10.9 -.25 -5.7 -11.7 -.25 -5.7
3 4 18 -.25 -6.5 12 -.25 -1.2 12 -.25 -1.6
3 4 18 -.25 -6.5 12 -.25 -1.6 12 -.25 -2
3 4 18 -.25 -6.5 12 -.25 -2 11.6 -.25 -2
3 4 18 -.25 -6.5 11.6 -.25 -2 10.5 -.25 -2
4 4 18 -.25 -6.5 10.5 -.25 -2 8.7753 -.25 -2.0432 7.0549 -.25 -2.1729
4 4 18 -.25 -6.5 7.0549 -.25 -2.1729 5.3431 -.25 -2.3886 3.6444 -.25 -2.6898
4 4 18 -.25 -6.5 3.6444 -.25 -2.6898 1.9628 -.25 -3.0758 .3027 -.25 -3.5456
4 4 18 -.25 -6.5 .3027 -.25 -3.5456 -1.3317 -.25 -4.098 -2.9364 -.25 -4.7316
4 4 18 -.25 -6.5 -2.9364 -.25 -4.7316 -4.0848 -.25 -5.1521 16.5 -.25 -8
3 4 16.5 -.25 -8 -4.0848 -.25 -5.1521 -5.2695 -.25 -5.4554
3 4 16.5 -.25 -8 -5.2695 -.25 -5.4554 -6.4786 -.25 -5.6387
3 4 16.5 -.25 -8 -6.4786 -.25 -5.6387 -7.7 -.25 -5.7
4 4 16.5 -.25 -8 -7.7 -.25 -5.7 -10.9 -.25 -5.7 -16.5 -.25 -8
