4 71 -24 -.25 14 -9.74413 -.25 13.25006 -8 -.25 13.365 -24 -.25 15
3 71 -24 -.25 14 -11.45886 -.25 12.90925 -9.74413 -.25 13.25006
3 71 -24 -.25 14 -13.11479 -.25 12.34792 -11.45886 -.25 12.90925
3 71 -24 -.25 14 -14.6825 -.25 11.57409 -13.11479 -.25 12.34792
3 71 -24 -.25 14 -16.13661 -.25 10.60379 -14.6825 -.25 11.57409
3 71 -24 -.25 14 -17.45039 -.25 9.45039 -16.13661 -.25 10.60379
3 71 -24 -.25 14 -18.60379 -.25 8.13661 -17.45039 -.25 9.45039
3 71 -24 -.25 14 -19.57409 -.25 6.6825 -18.60379 -.25 8.13661
3 71 -24 -.25 14 -20.34792 -.25 5.11479 -19.57409 -.25 6.6825
3 71 -24 -.25 14 -20.90925 -.25 3.45886 -20.34792 -.25 5.11479
3 71 -24 -.25 14 -21.15398 -.25 2.2275 -20.90925 -.25 3.45886
3 71 -24 -.25 14 -21.25006 -.25 1.74413 -21.15398 -.25 2.2275
3 71 -24 -.25 14 -21.365 -.25 0 -21.25006 -.25 1.74413
4 71 5.365 -.25 0 24.70711 -.25 -.80711 24.70711 -.25 .60711 10.70711 -.25 14.70711
4 71 10.70711 -.25 14.70711 10 -.25 15 1.45039 -.25 9.45039 2.60379 -.25 8.13661
4 71 10.70711 -.25 -14.70711 2.60379 -.25 -8.13661 1.45039 -.25 -9.45039 10 -.25 -15
4 71 -8 -.25 -13.365 -24 -.25 -15 10 -.25 -15 -6.25587 -.25 -13.25006
3 71 -4.54114 -.25 -12.90925 -6.25587 -.25 -13.25006 10 -.25 -15
3 71 -2.88521 -.25 -12.34792 -4.54114 -.25 -12.90925 10 -.25 -15
3 71 -1.3175 -.25 -11.57409 -2.88521 -.25 -12.34792 10 -.25 -15
3 71 .13661 -.25 -10.60379 -1.3175 -.25 -11.57409 10 -.25 -15
3 71 1.45039 -.25 -9.45039 .13661 -.25 -10.60379 10 -.25 -15
4 71 10 -.25 15 -24 -.25 15 -8 -.25 13.365 -6.25587 -.25 13.25006
3 71 10 -.25 15 -6.25587 -.25 13.25006 -4.54114 -.25 12.90925
3 71 10 -.25 15 -4.54114 -.25 12.90925 -2.88521 -.25 12.34792
3 71 10 -.25 15 -2.88521 -.25 12.34792 -1.3175 -.25 11.57409
3 71 10 -.25 15 -1.3175 -.25 11.57409 .13661 -.25 10.60379
3 71 10 -.25 15 .13661 -.25 10.60379 1.45039 -.25 9.45039
3 71 10.70711 -.25 14.70711 5.25006 -.25 1.74413 5.365 -.25 0
3 71 10.70711 -.25 14.70711 5.15398 -.25 2.2275 5.25006 -.25 1.74413
3 71 10.70711 -.25 14.70711 4.90925 -.25 3.45886 5.15398 -.25 2.2275
3 71 10.70711 -.25 14.70711 4.34792 -.25 5.11479 4.90925 -.25 3.45886
3 71 10.70711 -.25 14.70711 3.57409 -.25 6.6825 4.34792 -.25 5.11479
3 71 10.70711 -.25 14.70711 2.60379 -.25 8.13661 3.57409 -.25 6.6825
4 71 2.60379 -.25 -8.13661 10.70711 -.25 -14.70711 24.70711 -.25 -.80711 3.57409 -.25 -6.6825
3 71 24.70711 -.25 -.80711 4.34792 -.25 -5.11479 3.57409 -.25 -6.6825
3 71 24.70711 -.25 -.80711 4.90925 -.25 -3.45886 4.34792 -.25 -5.11479
3 71 24.70711 -.25 -.80711 5.15398 -.25 -2.2275 4.90925 -.25 -3.45886
3 71 24.70711 -.25 -.80711 5.25006 -.25 -1.74413 5.15398 -.25 -2.2275
3 71 5.365 -.25 0 5.25006 -.25 -1.74413 24.70711 -.25 -.80711
