4 0 -6.0029 18.5599 10.8464 -6.0068 18.5309 10.8724 -4.8296 18.5309 11.6592 -4.9503 19.2531 10.8664
4 0 5.0571 19.1752 10.8719 4.7724 19.4117 10.829 4.5043 19.5472 10.8745 4.8296 18.5309 11.6592
4 0 4.3928 19.2152 11.1741 4.3058 19.2435 11.1678 3.2014 19.4392 11.2238 4.8296 18.5309 11.6592
4 0 5.8072 14.691 11.4545 6.0864 15.3276 11.2679 5.5466 15.8787 11.6287 5.3424 15.501 11.7652
4 0 -4.9257 13.0621 12.0203 -4.0241 13.8497 12.1996 -4.3525 13.9994 12.1343 -4.9467 13.1051 12.0162
4 0 -4.9752 15.1757 12.0104 -4.2292 16.3547 12.1588 -4.2878 17 12.1471 -4.9752 17 12.0104
4 0 -6.8966 17.6483 10.5365 -6.9433 17.226 10.629 -6.9222 17 10.7093 -6.4694 17.1932 10.9553
4 0 3.7704 17 12.2502 3.7486 16.6603 12.2546 4.9751 15.8149 12.0107 4.9751 17 12.0107
4 0 3.5771 15.7324 12.2887 4.3446 15.1772 12.1361 4.7199 15.5002 12.0614 3.652 16.0238 12.2738
4 0 3.6981 14.8471 12.2646 3.9189 14.9298 12.2207 4.3446 15.1772 12.1361 3.5771 15.7324 12.2887
3 0 3.5771 15.7324 12.2887 3.2962 14.8194 12.3445 3.6981 14.8471 12.2646
4 0 4.7199 15.5002 12.0614 4.9751 15.8149 12.0107 3.7486 16.6603 12.2546 3.652 16.0238 12.2738
3 0 -4.9752 15.1757 12.0104 -4.9752 17 12.0104 -5.0828 15.2763 11.9385
3 0 -4.9752 17 12.0104 -6.0095 17 11.3192 -5.8142 16.4877 11.4498
4 0 -5.0828 15.2763 11.9385 -4.9752 17 12.0104 -5.8142 16.4877 11.4498 -5.5959 16.0645 11.5956
4 0 -4.8296 18.5309 11.6592 -4.9752 17 12.0104 -4.2878 17 12.1471 -4.2269 17.5603 12.02
4 0 -1.3121 17.7492 12.5527 -.3847 17.1997 12.8738 0 17.2351 12.9415 0 18.5309 12.6192
3 0 -1.4203 17.3516 12.6301 -.9011 17.2244 12.7649 -1.2944 17.652 12.5803
4 0 -.3847 17.1997 12.8738 -1.3121 17.7492 12.5527 -1.2944 17.652 12.5803 -.9011 17.2244 12.7649
4 0 -1.4203 17.3516 12.6301 -1.2944 17.652 12.5803 -1.7211 17.6291 12.5012 -1.6789 17.5051 12.5404
3 0 -4.8296 18.5309 11.6592 -4.2269 17.5603 12.02 -4.0832 17.9687 11.9472
3 0 -4.8296 18.5309 11.6592 -4.0832 17.9687 11.9472 -3.8932 18.2418 11.9171
3 0 -3.7409 18.0302 12 -3.6887 17.8088 12.0653 -3.5438 17.8769 12.0772
3 0 -4.8296 18.5309 11.6592 -3.8932 18.2418 11.9171 -3.7348 18.3089 11.9319
3 0 -1.3781 17.8589 12.5122 -1.3121 17.7492 12.5527 0 18.5309 12.6192
3 0 -1.632 18.1344 12.3932 -1.3781 17.8589 12.5122 0 18.5309 12.6192
4 0 0 18.5309 12.6192 -4.8296 18.5309 11.6592 -3.7348 18.3089 11.9319 -2.9785 18.2945 12.0859
4 0 -3.7348 18.3089 11.9319 -3.7409 18.0302 12 -3.5438 17.8769 12.0772 -3.174 18.1963 12.0714
3 0 -1.7401 18.2059 12.354 -1.632 18.1344 12.3932 0 18.5309 12.6192
3 0 -1.8263 18.2159 12.3344 -1.7401 18.2059 12.354 0 18.5309 12.6192
3 0 -3.7348 18.3089 11.9319 -3.174 18.1963 12.0714 -2.9785 18.2945 12.0859
4 0 -2.5042 17.8196 12.298 -1.8961 18.1765 12.3303 -2.8732 18.2422 12.1197 -2.7191 18.0119 12.2076
3 0 0 18.5309 12.6192 -2.9785 18.2945 12.0859 -1.8263 18.2159 12.3344
4 0 -2.5042 17.8196 12.298 -2.3432 17.7097 12.3574 -2.1852 17.6612 12.4009 -1.8961 18.1765 12.3303
4 0 -6.0068 18.5309 10.8724 -6.0493 18.2149 10.9367 -6.0095 17 11.3192 -4.8296 18.5309 11.6592
3 0 .3317 17.2657 12.868 .7469 17.3733 12.7587 .9244 17.7443 12.6311
4 0 .9244 17.7443 12.6311 .7469 17.3733 12.7587 .9707 17.4648 12.6914 .9406 17.692 12.6409
4 0 1.144 17.6483 12.6113 .9406 17.692 12.6409 .9707 17.4648 12.6914 1.1187 17.5811 12.6331
4 0 0 17.2351 12.9415 .3317 17.2657 12.868 .9244 17.7443 12.6311 0 18.5309 12.6192
4 0 4.8296 18.5309 11.6592 3.7172 17.4998 12.1366 3.7704 17 12.2502 4.9751 17 12.0107
3 0 3.6184 17.81 12.0792 3.7172 17.4998 12.1366 4.8296 18.5309 11.6592
3 0 3.4135 18.1833 12.0271 3.6184 17.81 12.0792 4.8296 18.5309 11.6592
3 0 0 18.5309 12.6192 .9244 17.7443 12.6311 .9638 17.8471 12.5977
3 0 0 18.5309 12.6192 .9638 17.8471 12.5977 1.1979 18.142 12.4778
3 0 3.252 18.3389 12.0205 3.4135 18.1833 12.0271 4.8296 18.5309 11.6592
4 0 3.0543 17.8426 12.1833 3.1476 17.9726 12.1324 3.1575 18.3631 12.0333 2.5567 18.2738 12.1749
3 0 3.1575 18.3631 12.0333 3.252 18.3389 12.0205 4.8296 18.5309 11.6592
3 0 0 18.5309 12.6192 1.1979 18.142 12.4778 1.3906 18.2794 12.4053
4 0 1.9208 17.9101 12.3918 1.4819 18.1283 12.4248 1.5832 17.7666 12.4946 1.749 17.8084 12.4513
4 0 3.1575 18.3631 12.0333 4.8296 18.5309 11.6592 0 18.5309 12.6192 2.4162 18.3482 12.1844
4 0 2.3237 18.3108 12.212 2.4162 18.3482 12.1844 0 18.5309 12.6192 1.3906 18.2794 12.4053
4 0 1.9208 17.9101 12.3918 2.3237 18.3108 12.212 1.3906 18.2794 12.4053 1.4819 18.1283 12.4248
3 0 2.4162 18.3482 12.1844 2.5567 18.2738 12.1749 3.1575 18.3631 12.0333
4 0 5.9598 17 11.3525 6.5181 17 10.9793 6.6085 17.5574 10.7556 6.0836 17.5112 11.12
3 0 6.5886 18.14 10.5982 6.5234 18.3844 10.5701 6.1573 18.0236 10.9205
4 0 6.4616 18.5309 10.5684 6.1501 18.5309 10.7766 6.1573 18.0236 10.9205 6.5234 18.3844 10.5701
3 0 4.9751 17 12.0107 5.4872 17 11.6684 5.5459 17.2296 11.5619
4 0 5.552 17.9874 11.3357 5.5176 18.3274 11.259 5.4701 18.5309 11.2311 4.8296 18.5309 11.6592
3 0 4.9751 13.7398 12.0107 4.9751 15.104 12.0107 4.5883 14.7735 12.0876
4 0 4.5883 14.7735 12.0876 4.2219 14.5196 12.1605 4.6205 13.5258 12.0812 4.9751 13.7398 12.0107
4 0 4.4771 13.402 12.1097 4.6205 13.5258 12.0812 4.2219 14.5196 12.1605 3.8444 14.319 12.2355
4 0 4.4771 13.402 12.1097 4.6174 13.1548 12.0818 4.7742 13.2779 12.0506 4.7099 13.3522 12.0634
4 0 4.6174 13.1548 12.0818 4.4771 13.402 12.1097 3.756 12.9269 12.2531 4.1778 12.9976 12.1692
4 0 2.3408 12.978 12.5345 3.1537 12.9059 12.3729 3.2135 14.1116 12.361 2.7985 14.0847 12.4435
4 0 .7473 13.4938 12.8514 .6581 13.3213 12.8691 .6358 13.1696 12.8736 1.2369 13.1738 12.754
4 0 1.4251 14.0816 12.7166 1.2369 13.1738 12.754 2.3408 12.978 12.5345 1.8252 14.151 12.6371
4 0 3.8444 14.319 12.2355 3.4126 14.1551 12.3214 3.756 12.9269 12.2531 4.4771 13.402 12.1097
4 0 3.1537 12.9059 12.3729 3.756 12.9269 12.2531 3.4126 14.1551 12.3214 3.2135 14.1116 12.361
3 0 2.7985 14.0847 12.4435 1.8252 14.151 12.6371 2.3408 12.978 12.5345
3 0 1.0058 13.789 12.8 .7473 13.4938 12.8514 1.2369 13.1738 12.754
3 0 0 15.0231 13 0 14.2992 13 1.1967 14.6115 12.762
4 0 2.6849 15.1508 12.4661 2.3925 15.8004 12.5242 1.7449 15.5346 12.653 2.4009 15.0126 12.5226
4 0 3.0229 15.5217 12.3989 2.3925 15.8004 12.5242 2.6849 15.1508 12.4661 2.8549 15.2836 12.4323
3 0 3.0229 15.5217 12.3989 3.0845 15.709 12.3866 2.3925 15.8004 12.5242
4 0 2.3925 15.8004 12.5242 3.0845 15.709 12.3866 3.082 16.0758 12.3871 2.3871 15.9196 12.5253
4 0 2.3277 16.0625 12.5371 2.3871 15.9196 12.5253 3.082 16.0758 12.3871 2.8757 16.4896 12.4282
4 0 2.3277 16.0625 12.5371 2.8757 16.4896 12.4282 2.5477 16.854 12.4934 2.1612 16.2585 12.5702
3 0 2.5477 16.854 12.4934 2.284 16.9835 12.5458 2.1612 16.2585 12.5702
4 0 2.1612 16.2585 12.5702 2.284 16.9835 12.5458 2.0088 16.9883 12.6005 2.0497 16.2892 12.5924
4 0 0 16.041 13 .0373 16.0416 12.9926 .2494 16.7513 12.9504 0 16.7418 13
4 0 .2494 16.7513 12.9504 1.107 16.1517 12.7799 2.0497 16.2892 12.5924 2.0088 16.9883 12.6005
3 0 .7242 15.2022 12.856 0 15.0231 13 1.1967 14.6115 12.762
3 0 .0373 16.0416 12.9926 1.107 16.1517 12.7799 .2494 16.7513 12.9504
4 0 2.4009 15.0126 12.5226 1.7449 15.5346 12.653 .7242 15.2022 12.856 1.1967 14.6115 12.762
3 0 -4.9752 13.1267 12.0105 -4.9752 14.4333 12.0105 -5.4944 13.5201 11.6635
4 0 -6.332 14.7431 11.1037 -6.0115 14.1298 11.3179 -5.2693 14.6926 11.8139 -5.6073 15.0685 11.588
4 0 -4.9752 14.4333 12.0105 -5.2693 14.6926 11.8139 -6.0115 14.1298 11.3179 -5.4944 13.5201 11.6635
4 0 -5.6073 15.0685 11.588 -5.9608 15.6343 11.3518 -6.5267 15.286 10.9736 -6.332 14.7431 11.1037
4 0 -6.9222 17 10.7093 -6.665 15.7926 10.8812 -6.2537 16.2778 11.156 -6.3491 16.5961 11.0923
3 0 -6.9222 17 10.7093 -6.3491 16.5961 11.0923 -6.4305 17 11.0379
4 0 -4.9752 12.7598 12.0105 -4.9752 13.0484 12.0105 -5.1959 12.9873 11.863 -5.1172 12.8413 11.9156
3 0 0 18.5309 12.6192 0 19.6434 11.6896 -2.6323 19.6387 11.1702
4 0 0 18.5309 12.6192 -2.6323 19.6387 11.1702 -2.9477 19.6143 11.1279 -4.8296 18.5309 11.6592
3 0 -2.9477 19.6143 11.1279 -3.8759 19.4597 11.0726 -4.8296 18.5309 11.6592
4 0 -3.841 19.6392 10.9295 -3.9345 19.6368 10.9129 -4.2498 19.5917 10.8879 -3.8759 19.4597 11.0726
4 0 -4.8296 18.5309 11.6592 -3.8759 19.4597 11.0726 -4.2498 19.5917 10.8879 -4.5155 19.5122 10.9015
4 0 -4.5601 19.4989 10.8849 -4.7278 19.4165 10.854 -4.8296 18.5309 11.6592 -4.5155 19.5122 10.9015
3 0 -4.7278 19.4165 10.854 -4.9503 19.2531 10.8664 -4.8296 18.5309 11.6592
3 0 -4.9503 19.2531 10.8664 -4.8947 19.6072 10.5544 -4.9722 19.5926 10.517
4 0 -4.9722 19.5926 10.517 -5.2211 19.4704 10.4712 -5.4459 19.2993 10.4897 -4.9503 19.2531 10.8664
4 0 -5.9397 18.7676 10.6838 -4.9503 19.2531 10.8664 -5.4459 19.2993 10.4897 -5.8002 18.972 10.5755
3 0 -5.9397 18.7676 10.6838 -6.0029 18.5599 10.8464 -4.9503 19.2531 10.8664
4 0 -6.426 18.7662 10.3602 -6.6685 18.5953 10.3666 -6.6873 18.5309 10.4176 -6.427 18.5309 10.5916
4 0 -6.6685 18.5953 10.3666 -6.426 18.7662 10.3602 -6.4516 18.8212 10.2889 -6.5638 18.7819 10.2526
3 0 6.1501 18.5309 10.7766 6.4616 18.5309 10.5684 6.3835 18.7159 10.4383
4 0 6.1431 19.0291 10.2903 6.1501 18.5309 10.7766 6.3835 18.7159 10.4383 6.2605 18.9393 10.3003
4 0 5.0571 19.1752 10.8719 4.8296 18.5309 11.6592 5.4701 18.5309 11.2311 5.2959 18.8928 10.9908
3 0 4.8296 18.5309 11.6592 4.5043 19.5472 10.8745 4.3928 19.2152 11.1741
4 0 4.5043 19.5472 10.8745 4.478 19.5605 10.8686 4.3384 19.589 10.8725 4.3928 19.2152 11.1741
4 0 3.2014 19.4392 11.2238 4.3058 19.2435 11.1678 4.0798 19.4014 11.0807 3.8663 19.4821 11.0557
3 0 0 18.5309 12.6192 4.8296 18.5309 11.6592 3.2014 19.4392 11.2238
3 0 2.5928 19.6143 11.1984 2.1456 19.6472 11.2598 3.2014 19.4392 11.2238
4 0 3.8663 19.4821 11.0557 3.4685 19.5899 11.0448 3.1539 19.6336 11.0708 3.2014 19.4392 11.2238
4 0 0 19.6434 11.6896 0 18.5309 12.6192 3.2014 19.4392 11.2238 2.1456 19.6472 11.2598
3 0 4.9751 13.7398 12.0107 5.3003 13.9985 11.7933 4.9751 15.104 12.0107
3 0 4.9751 15.104 12.0107 5.3003 13.9985 11.7933 5.5217 14.2599 11.6453
4 0 6.0864 15.3276 11.2679 6.4529 16.5979 11.0229 5.9568 16.9876 11.3545 5.7363 16.3307 11.5019
4 0 6.4529 16.5979 11.0229 6.5181 17 10.9793 5.9598 17 11.3525 5.9568 16.9876 11.3545
4 0 5.5217 14.2599 11.6453 5.8072 14.691 11.4545 5.3424 15.501 11.7652 4.9751 15.104 12.0107
3 0 6.0864 15.3276 11.2679 5.7363 16.3307 11.5019 5.5466 15.8787 11.6287
3 0 4.9751 15.8149 12.0107 5.1499 16.1151 11.8938 4.9751 17 12.0107
3 0 5.4872 17 11.6684 4.9751 17 12.0107 5.1499 16.1151 11.8938
4 0 -2.2965 16.006 12.5432 0 16.041 13 0 16.7418 13 -.9684 16.7048 12.8074
4 0 -2.5072 15.911 12.5013 -2.2965 16.006 12.5432 -.9684 16.7048 12.8074 -2.6988 16.6967 12.4632
4 0 -3.184 16.4605 12.3667 -2.5072 15.911 12.5013 -2.6988 16.6967 12.4632 -3.0241 16.6059 12.3985
3 0 -3.4784 15.7942 12.3082 -3.5397 15.4766 12.296 -2.784 15.1919 12.4463
4 0 -3.3422 16.154 12.3352 -3.4784 15.7942 12.3082 -2.784 15.1919 12.4463 -2.5064 15.7819 12.5015
4 0 -2.7955 15.0064 12.444 -2.784 15.1919 12.4463 -3.5397 15.4766 12.296 -3.5342 15.1543 12.2971
4 0 -3.5342 15.1543 12.2971 -3.4842 14.8322 12.307 -3.3537 14.5387 12.333 -2.7955 15.0064 12.444
4 0 -2.6129 14.9128 12.4803 -2.7955 15.0064 12.444 -3.3537 14.5387 12.333 -3.1234 14.3147 12.3788
4 0 -2.272 14.119 12.5481 -2.6129 14.9128 12.4803 -3.1234 14.3147 12.3788 -2.8212 14.1956 12.4389
4 0 -1.5609 14.8094 12.6896 -2.1268 14.816 12.577 -2.272 14.119 12.5481 -1.7233 14.0981 12.6573
4 0 -.7773 14.8896 12.8454 -1.5609 14.8094 12.6896 -1.7233 14.0981 12.6573 -.8029 14.1471 12.8403
3 0 -.8029 14.1471 12.8403 0 14.2992 13 -.7773 14.8896 12.8454
3 0 0 14.2992 13 0 15.0231 13 -.7773 14.8896 12.8454
3 0 -2.6129 14.9128 12.4803 -2.272 14.119 12.5481 -2.1268 14.816 12.577
4 0 -3.184 16.4605 12.3667 -3.3422 16.154 12.3352 -2.5064 15.7819 12.5015 -2.5072 15.911 12.5013
4 0 -2.4423 15.6804 12.5142 -2.5064 15.7819 12.5015 -2.784 15.1919 12.4463 -2.6396 15.2382 12.475
4 0 -2.3193 15.2717 12.5387 -1.6961 15.2676 12.6627 -1.6021 15.526 12.6814 -2.2428 15.6027 12.5539
4 0 -2.2428 15.6027 12.5539 -2.4423 15.6804 12.5142 -2.6396 15.2382 12.475 -2.3193 15.2717 12.5387
4 0 -1.6021 15.526 12.6814 -1.6961 15.2676 12.6627 -1.4818 15.4218 12.7053 -1.5261 15.4866 12.6965
3 0 -1.6961 15.2676 12.6627 -1.4756 15.324 12.7065 -1.4818 15.4218 12.7053
4 0 -4.9534 12.7473 12.0148 -4.9257 13.0621 12.0203 -4.9752 13.0484 12.0105 -4.9752 12.7598 12.0105
4 0 -4.1989 12.5947 12.1649 -4.9257 13.0621 12.0203 -4.9534 12.7473 12.0148 -4.7517 12.6904 12.0549
4 0 -2.9748 12.5895 12.4084 -3.4367 13.7273 12.3165 -3.7269 13.7661 12.2588 -3.6496 12.5552 12.2742
3 0 -4.9257 13.0621 12.0203 -4.1989 12.5947 12.1649 -4.0241 13.8497 12.1996
4 0 -1.9148 12.7616 12.6192 -2.1464 13.7553 12.5731 -3.4367 13.7273 12.3165 -2.9748 12.5895 12.4084
3 0 -4.9752 14.4333 12.0105 -4.9752 13.1267 12.0105 -4.8431 14.3168 12.0367
4 0 -4.9467 13.1051 12.0162 -4.3525 13.9994 12.1343 -4.8431 14.3168 12.0367 -4.9752 13.1267 12.0105
4 0 -1.1779 13.0763 12.7658 -1.5148 12.7834 12.6988 -1.0718 12.7526 12.7869 -1.0838 12.8565 12.7845
4 0 -3.6496 12.5552 12.2742 -3.7269 13.7661 12.2588 -4.0241 13.8497 12.1996 -4.1989 12.5947 12.1649
4 0 -1.5148 12.7834 12.6988 -1.5349 13.4858 12.6948 -1.7343 13.6304 12.6551 -1.9148 12.7616 12.6192
4 0 -1.1779 13.0763 12.7658 -1.3389 13.2936 12.7338 -1.5349 13.4858 12.6948 -1.5148 12.7834 12.6988
4 0 -1.7343 13.6304 12.6551 -1.9313 13.7154 12.6159 -2.1464 13.7553 12.5731 -1.9148 12.7616 12.6192
3 0 -4.2292 16.3547 12.1588 -4.9752 15.1757 12.0104 -3.9932 15.2822 12.2058
4 0 -4.9752 15.1757 12.0104 -4.6732 14.8936 12.0705 -4.4092 14.689 12.123 -3.9932 15.2822 12.2058
4 0 -4.4092 14.689 12.123 -4.2193 14.582 12.1608 -3.7428 14.4201 12.2556 -3.9932 15.2822 12.2058
3 0 -6.9222 17 10.7093 -6.4305 17 11.0379 -6.4694 17.1932 10.9553
4 0 -6.7997 18.1442 10.4559 -6.8966 17.6483 10.5365 -6.4694 17.1932 10.9553 -6.4298 17.8633 10.7854
4 0 -6.6873 18.5309 10.4176 -6.7997 18.1442 10.4559 -6.4298 17.8633 10.7854 -6.427 18.5309 10.5916
3 15 .0373 16.0416 12.9926 0 16.041 13 0 15.0231 13
4 15 0 15.0231 13 .7242 15.2022 12.856 1.107 16.1517 12.7799 .0373 16.0416 12.9926
3 15 2.3925 15.8004 12.5242 2.3871 15.9196 12.5253 2.3277 16.0625 12.5371
3 15 2.3277 16.0625 12.5371 2.1612 16.2585 12.5702 2.0497 16.2892 12.5924
4 15 2.3925 15.8004 12.5242 2.3277 16.0625 12.5371 2.0497 16.2892 12.5924 1.7449 15.5346 12.653
4 15 .7242 15.2022 12.856 1.7449 15.5346 12.653 2.0497 16.2892 12.5924 1.107 16.1517 12.7799
4 15 -1.4818 15.4218 12.7053 -.7773 14.8896 12.8454 0 15.0231 13 0 16.041 13
4 15 -2.2965 16.006 12.5432 -1.6021 15.526 12.6814 -1.5261 15.4866 12.6965 0 16.041 13
4 15 -2.4423 15.6804 12.5142 -2.2965 16.006 12.5432 -2.5072 15.911 12.5013 -2.5064 15.7819 12.5015
4 15 -2.4423 15.6804 12.5142 -2.2428 15.6027 12.5539 -1.6021 15.526 12.6814 -2.2965 16.006 12.5432
4 15 -1.6961 15.2676 12.6627 -1.5609 14.8094 12.6896 -.7773 14.8896 12.8454 -1.4756 15.324 12.7065
4 15 -1.5609 14.8094 12.6896 -1.6961 15.2676 12.6627 -2.3193 15.2717 12.5387 -2.1268 14.816 12.577
4 15 -2.6129 14.9128 12.4803 -2.6396 15.2382 12.475 -2.784 15.1919 12.4463 -2.7955 15.0064 12.444
4 15 -2.1268 14.816 12.577 -2.3193 15.2717 12.5387 -2.6396 15.2382 12.475 -2.6129 14.9128 12.4803
3 15 -1.4756 15.324 12.7065 -.7773 14.8896 12.8454 -1.4818 15.4218 12.7053
3 15 0 16.041 13 -1.5261 15.4866 12.6965 -1.4818 15.4218 12.7053
4 16 7.4942 17 10.3269 6.5181 17 10.9793 6.4529 16.5979 11.0229 7.4796 16.5921 10.3366
4 16 -7.0096 20.6954 7.0096 -8.1568 19.8282 8.1568 -4.4144 19.8282 10.6576 -3.7936 20.6954 9.1592
4 16 3.7936 20.6954 9.1592 7.0096 20.6954 7.0096 5.6568 21 5.6568 3.0616 21 7.3912
4 16 4.4144 19.8282 10.6576 8.1568 19.8282 8.1568 7.0096 20.6954 7.0096 3.7936 20.6954 9.1592
4 16 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8
4 16 4.4144 19.8282 10.6576 3.8663 19.4821 11.0557 4.0798 19.4014 11.0807 4.3384 19.589 10.8725
4 16 5.9598 17 11.3525 6.0836 17.5112 11.12 5.552 17.9874 11.3357 5.5459 17.2296 11.5619
4 16 1.4819 18.1283 12.4248 1.1979 18.142 12.4778 1.144 17.6483 12.6113 1.5832 17.7666 12.4946
4 16 -5.9608 15.6343 11.3518 -5.5959 16.0645 11.5956 -5.8142 16.4877 11.4498 -6.2537 16.2778 11.156
3 16 4.9751 15.104 12.0107 5.3424 15.501 11.7652 4.9751 15.8149 12.0107
4 16 7.6707 14.9469 10.2089 5.8072 14.691 11.4545 5.5217 14.2599 11.6453 7.9164 14.2906 10.0446
4 16 7.557 15.4976 10.2849 6.0864 15.3276 11.2679 5.8072 14.691 11.4545 7.6707 14.9469 10.2089
3 16 7.4975 16.0232 10.3247 7.4796 16.5921 10.3366 6.4529 16.5979 11.0229
4 16 7.557 15.4976 10.2849 7.4975 16.0232 10.3247 6.4529 16.5979 11.0229 6.0864 15.3276 11.2679
3 16 0 17 13 -4.2878 17 12.1471 -2.6988 16.6967 12.4632
4 16 0 16.7418 13 0 17 13 -2.6988 16.6967 12.4632 -.9684 16.7048 12.8074
4 16 -3.0241 16.6059 12.3985 -4.2878 17 12.1471 -4.2292 16.3547 12.1588 -3.184 16.4605 12.3667
3 16 -3.4784 15.7942 12.3082 -3.9932 15.2822 12.2058 -3.5397 15.4766 12.296
4 16 -3.7428 14.4201 12.2556 -3.4842 14.8322 12.307 -3.5342 15.1543 12.2971 -3.9932 15.2822 12.2058
3 16 -3.0241 16.6059 12.3985 -2.6988 16.6967 12.4632 -4.2878 17 12.1471
3 16 -3.3422 16.154 12.3352 -3.184 16.4605 12.3667 -4.2292 16.3547 12.1588
4 16 -3.9932 15.2822 12.2058 -3.4784 15.7942 12.3082 -3.3422 16.154 12.3352 -4.2292 16.3547 12.1588
3 16 -3.5342 15.1543 12.2971 -3.5397 15.4766 12.296 -3.9932 15.2822 12.2058
3 16 -3.3537 14.5387 12.333 -3.4842 14.8322 12.307 -3.7428 14.4201 12.2556
3 16 -3.1234 14.3147 12.3788 -3.3537 14.5387 12.333 -3.7428 14.4201 12.2556
4 16 -2.1464 13.7553 12.5731 -2.8212 14.1956 12.4389 -3.1234 14.3147 12.3788 -3.4367 13.7273 12.3165
4 16 -3.1234 14.3147 12.3788 -3.7428 14.4201 12.2556 -3.7269 13.7661 12.2588 -3.4367 13.7273 12.3165
4 16 -4.9752 15.1757 12.0104 -4.9752 14.4333 12.0105 -4.8431 14.3168 12.0367 -4.6732 14.8936 12.0705
4 16 -4.2193 14.582 12.1608 -4.4092 14.689 12.123 -4.8431 14.3168 12.0367 -4.3525 13.9994 12.1343
3 16 -4.0241 13.8497 12.1996 -3.7269 13.7661 12.2588 -3.7428 14.4201 12.2556
3 16 -4.8431 14.3168 12.0367 -4.4092 14.689 12.123 -4.6732 14.8936 12.0705
4 16 -4.0241 13.8497 12.1996 -3.7428 14.4201 12.2556 -4.2193 14.582 12.1608 -4.3525 13.9994 12.1343
3 16 -2.8212 14.1956 12.4389 -2.1464 13.7553 12.5731 -2.272 14.119 12.5481
4 16 -1.9313 13.7154 12.6159 -1.7233 14.0981 12.6573 -2.272 14.119 12.5481 -2.1464 13.7553 12.5731
3 16 -1.9313 13.7154 12.6159 -1.7343 13.6304 12.6551 -1.7233 14.0981 12.6573
