3 16 4.9752 10.6569 -12.0105 7.1458 12.3417 -10.5598 7.1857 11.5659 -10.5332
4 16 4.9752 10.6569 -12.0105 7.1857 11.5659 -10.5332 7.3791 10.7743 -10.4039 5.1421 10.1168 -11.899
4 16 5.1394 9.548 -11.9008 5.1421 10.1168 -11.899 7.3791 10.7743 -10.4039 7.5195 10.4901 -10.3101
4 16 6.8251 7.6412 -10.7743 6.6756 7.6515 -10.8742 5.1394 9.548 -11.9008 7.5195 10.4901 -10.3101
4 16 8.7505 8.1022 -9.4874 8.5828 7.923 -9.5995 6.8251 7.6412 -10.7743 7.5195 10.4901 -10.3101
4 16 9.1922 8.2019 -9.1922 8.977 8.2145 -9.336 7.5195 10.4901 -10.3101 8.168 11.7031 -9.8766
4 16 9.192 17 -9.192 9.1922 8.2019 -9.1922 8.3394 12.235 -9.762 8.3438 12.7047 -9.7591
3 16 6.8251 7.6412 -10.7743 8.5828 7.923 -9.5995 8.4576 7.7002 -9.6832
3 16 8.168 11.7031 -9.8766 8.3394 12.235 -9.762 9.1922 8.2019 -9.1922
3 16 8.7505 8.1022 -9.4874 7.5195 10.4901 -10.3101 8.977 8.2145 -9.336
3 16 6.8681 7.0901 -10.7456 8.4249 6.6428 -9.7051 8.5003 6.2184 -9.6547
4 16 6.8251 7.6412 -10.7743 8.4576 7.7002 -9.6832 8.3814 7.2996 -9.7342 6.8836 7.5422 -10.7352
4 16 6.8836 7.5422 -10.7352 8.3814 7.2996 -9.7342 8.4249 6.6428 -9.7051 6.8681 7.0901 -10.7456
4 16 8.5003 6.2184 -9.6547 8.733 5.5582 -9.4992 9.1923 4 -9.1923 6.8681 7.0901 -10.7456
3 16 8.733 5.5582 -9.4992 9.1922 6.3417 -9.1922 9.1923 4 -9.1923
4 212 9.4869 7.7933 -8.7513 9.4909 7.5422 -8.7452 9.1922 8.2019 -9.1922 9.4007 8.0269 -8.8802
4 212 7.8553 13.1954 -10.0856 8.1152 13.114 -9.9119 8.2737 12.957 -9.8059 8.3438 12.7047 -9.7591
4 212 9.4909 7.5422 -8.7452 9.4512 7.04 -8.8047 9.1922 6.3417 -9.1922 9.1922 8.2019 -9.1922
4 212 8.4576 7.7002 -9.6832 9.1922 8.2019 -9.1922 9.1922 6.3417 -9.1922 8.3814 7.2996 -9.7342
3 212 9.1922 6.3417 -9.1922 8.733 5.5582 -9.4992 8.5003 6.2184 -9.6547
4 212 8.5003 6.2184 -9.6547 8.4249 6.6428 -9.7051 8.3814 7.2996 -9.7342 9.1922 6.3417 -9.1922
3 212 8.4576 7.7002 -9.6832 8.5828 7.923 -9.5995 9.1922 8.2019 -9.1922
4 212 8.977 8.2145 -9.336 9.1922 8.2019 -9.1922 8.5828 7.923 -9.5995 8.7505 8.1022 -9.4874
4 212 7.3814 12.9848 -10.4023 7.5869 13.1389 -10.2649 8.3438 12.7047 -9.7591 8.3394 12.235 -9.762
4 212 7.2248 12.7048 -10.507 8.3394 12.235 -9.762 8.168 11.7031 -9.8766 7.1458 12.3417 -10.5598
4 212 7.1857 11.5659 -10.5332 8.168 11.7031 -9.8766 7.5195 10.4901 -10.3101 7.3791 10.7743 -10.4039
3 212 7.1857 11.5659 -10.5332 7.1458 12.3417 -10.5598 8.168 11.7031 -9.8766
3 212 7.2248 12.7048 -10.507 7.3814 12.9848 -10.4023 8.3394 12.235 -9.762
3 212 7.5869 13.1389 -10.2649 7.8553 13.1954 -10.0856 8.3438 12.7047 -9.7591
4 0 -3.2144 17 -12.3606 0 17 -13 0 16.5938 -13 -1.1305 16.5839 -12.7751
4 0 -3.0694 16.0786 -12.3895 -3.5967 16.5259 -12.2846 -3.2144 17 -12.3606 -2.857 16.3462 -12.4317
4 0 -3.5967 16.5259 -12.2846 -3.0694 16.0786 -12.3895 -3.1107 15.9062 -12.3813 -3.813 16.1268 -12.2416
4 0 -3.1279 15.4398 -12.3779 -3.2182 15.1819 -12.3599 -4.0584 15.0754 -12.1928 -3.9533 15.6879 -12.2137
3 0 -3.232 14.948 -12.3572 -4.0584 15.0754 -12.1928 -3.2182 15.1819 -12.3599
4 0 -2.1644 14.8912 -12.5695 -1.7186 14.2436 -12.6582 -3.8983 14.2543 -12.2247 -3.1183 14.8867 -12.3798
4 0 -4.0584 15.0754 -12.1928 -3.232 14.948 -12.3572 -3.8983 14.2543 -12.2247 -4.0464 14.5899 -12.1952
3 0 -3.1183 14.8867 -12.3798 -3.8983 14.2543 -12.2247 -3.232 14.948 -12.3572
4 0 0 14.1886 -13 -1.7186 14.2436 -12.6582 -2.1644 14.8912 -12.5695 0 14.8416 -13
3 0 -3.2144 17 -12.3606 -1.1305 16.5839 -12.7751 -2.6445 16.4149 -12.474
3 0 -3.2144 17 -12.3606 -2.6445 16.4149 -12.474 -2.857 16.3462 -12.4317
4 0 -3.813 16.1268 -12.2416 -3.1107 15.9062 -12.3813 -3.1279 15.4398 -12.3779 -3.9533 15.6879 -12.2137
4 0 -2.0099 15.6054 -12.6002 -3.1279 15.4398 -12.3779 -3.1107 15.9062 -12.3813 -2.1019 15.866 -12.5819
4 0 -1.771 15.7153 -12.6478 -2.0099 15.6054 -12.6002 -2.1019 15.866 -12.5819 -1.8361 15.7814 -12.6348
3 0 0 17 -13 -3.2144 17 -12.3606 -2.3388 17.1317 -12.502
4 0 0 17.2605 -12.9352 0 17 -13 -2.3388 17.1317 -12.502 -0.7105 17.2549 -12.7953
4 15 -3.232 14.948 -12.3572 -3.2182 15.1819 -12.3599 -3.1279 15.4398 -12.3779 -3.1183 14.8867 -12.3798
3 15 0 16.5938 -13 0 14.8416 -13 -1.1305 16.5839 -12.7751
4 15 -1.8361 15.7814 -12.6348 -2.1019 15.866 -12.5819 -2.6445 16.4149 -12.474 -1.1305 16.5839 -12.7751
3 15 -3.0694 16.0786 -12.3895 -2.857 16.3462 -12.4317 -2.6445 16.4149 -12.474
4 15 -2.6445 16.4149 -12.474 -2.1019 15.866 -12.5819 -3.1107 15.9062 -12.3813 -3.0694 16.0786 -12.3895
4 15 -1.8361 15.7814 -12.6348 -1.1305 16.5839 -12.7751 0 14.8416 -13 -1.771 15.7153 -12.6478
4 15 0 14.8416 -13 -2.1644 14.8912 -12.5695 -2.0099 15.6054 -12.6002 -1.771 15.7153 -12.6478
4 15 -3.1183 14.8867 -12.3798 -3.1279 15.4398 -12.3779 -2.0099 15.6054 -12.6002 -2.1644 14.8912 -12.5695
4 16 -4.9752 17 -12.0104 -4.8296 18.5309 -11.6592 -2.3388 17.1317 -12.502 -3.2144 17 -12.3606
3 16 -9.12 9.2042 -9.2404 -9.1923 4 -9.1923 -9.192 17 -9.192
3 16 -9.0836 9.5931 -9.2648 -9.12 9.2042 -9.2404 -9.192 17 -9.192
3 16 -8.8635 9.913 -9.4118 -9.0836 9.5931 -9.2648 -9.192 17 -9.192
3 16 -8.4847 10.0061 -9.665 -8.8635 9.913 -9.4118 -9.192 17 -9.192
4 16 -0.7105 17.2549 -12.7953 -2.3388 17.1317 -12.502 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 0 18.5309 -12.6192 0 17.2605 -12.9352 -0.7105 17.2549 -12.7953
3 16 -9.1923 4 -9.1923 -9.12 9.2042 -9.2404 -9.0403 8.8246 -9.2937
3 16 -9.1923 4 -9.1923 -9.0403 8.8246 -9.2937 -8.8929 8.4613 -9.3923
3 16 -9.1923 4 -9.1923 -8.8929 8.4613 -9.3923 -8.2324 7.3179 -9.8338
3 16 -4.9752 17 -12.0104 -3.2144 17 -12.3606 -3.5967 16.5259 -12.2846
3 16 -4.9752 17 -12.0104 -3.5967 16.5259 -12.2846 -3.813 16.1268 -12.2416
3 16 -4.9752 17 -12.0104 -3.813 16.1268 -12.2416 -3.9533 15.6879 -12.2137
3 16 -4.9752 17 -12.0104 -3.9533 15.6879 -12.2137 -4.0584 15.0754 -12.1928
4 212 -9.0403 8.8246 -9.2937 -9.12 9.2042 -9.2404 -8.1492 9.816 -9.8893 -7.9393 9.4893 -10.0296
4 212 -9.0403 8.8246 -9.2937 -7.8558 9.1069 -10.0854 -7.8616 8.7169 -10.0815 -8.8929 8.4613 -9.3923
4 212 -8.2324 7.3179 -9.8338 -8.8929 8.4613 -9.3923 -7.8616 8.7169 -10.0815 -7.9113 8.33 -10.0483
3 212 -7.8558 9.1069 -10.0854 -9.0403 8.8246 -9.2937 -7.9393 9.4893 -10.0296
3 212 -9.0836 9.5931 -9.2648 -8.8635 9.913 -9.4118 -8.4847 10.0061 -9.665
4 212 -9.0836 9.5931 -9.2648 -8.4847 10.0061 -9.665 -8.1492 9.816 -9.8893 -9.12 9.2042 -9.2404
4 16 -5.1421 10.1168 -11.899 -8.1492 9.816 -9.8893 -8.4847 10.0061 -9.665 -4.9752 10.6569 -12.0105
4 16 -7.8616 8.7169 -10.0815 -6.8251 7.6412 -10.7743 -6.8836 7.5422 -10.7352 -7.9113 8.33 -10.0483
4 16 -8.4847 10.0061 -9.665 -9.192 17 -9.192 -4.9752 17 -12.0104 -4.9752 10.6569 -12.0105
4 16 -7.8558 9.1069 -10.0854 -7.9393 9.4893 -10.0296 -5.1421 10.1168 -11.899 -5.1394 9.548 -11.9008
3 16 -8.1492 9.816 -9.8893 -5.1421 10.1168 -11.899 -7.9393 9.4893 -10.0296
3 16 -9.1923 4 -9.1923 -8.2324 7.3179 -9.8338 -6.8681 7.0901 -10.7456
4 16 -6.8681 7.0901 -10.7456 -8.2324 7.3179 -9.8338 -7.9113 8.33 -10.0483 -6.8836 7.5422 -10.7352
3 16 -7.8616 8.7169 -10.0815 -7.8558 9.1069 -10.0854 -6.8251 7.6412 -10.7743
4 16 -6.8251 7.6412 -10.7743 -7.8558 9.1069 -10.0854 -5.1394 9.548 -11.9008 -6.6756 7.6515 -10.8742
3 16 -5.1394 9.548 -11.9008 -4.9751 9.0457 -12.0106 -6.6756 7.6515 -10.8742
4 16 -3.8983 14.2543 -12.2247 -4.6047 11.1016 -12.0842 -4.9752 10.6569 -12.0105 -4.0464 14.5899 -12.1952
4 16 -4.0584 15.0754 -12.1928 -4.0464 14.5899 -12.1952 -4.9752 10.6569 -12.0105 -4.9752 17 -12.0104
3 16 -4.0877 11.3271 -12.187 -4.6047 11.1016 -12.0842 -3.8983 14.2543 -12.2247
4 16 0 14.1886 -13 -4.0877 11.3271 -12.187 -3.8983 14.2543 -12.2247 -1.7186 14.2436 -12.6582
