3 26 4.9158 -30.1817 -4.1874 6.099 -30.301 -3.166 4.9158 -30.3584 -4.135
3 26 4.9158 -30.3584 -4.135 6.099 -30.301 -3.166 4.9379 -31.4188 -3.7957
3 26 4.7948 -31.3226 -3.9441 4.6065 -30.4909 -4.3527 4.7833 -30.4909 -4.2054
3 26 3.91 -32.833 -4.014 3.9161 -32.5979 -4.0983 3.9659 -32.5896 -4.0654
4 26 5.782 -32.784 -2.679 3.91 -32.833 -4.014 3.9659 -32.5896 -4.0654 4.0763 -32.4792 -4.0272
3 26 4.9821 -31.706 -3.6641 4.9821 -31.5999 -3.7041 5.782 -32.784 -2.679
3 26 4.8937 -31.8606 -3.6696 4.9821 -31.706 -3.6641 5.782 -32.784 -2.679
4 26 5.782 -32.784 -2.679 4.0763 -32.4792 -4.0272 4.717 -31.9048 -3.7807 4.8937 -31.8606 -3.6696
4 26 4.0763 -32.2582 -4.1106 4.6065 -31.9048 -3.8606 4.717 -31.9048 -3.7807 4.0763 -32.4792 -4.0272
3 26 4.6065 -31.9048 -3.8606 4.0763 -32.2582 -4.1106 4.5182 -31.8606 -3.9412
4 26 4.4077 -31.5292 -4.146 4.4298 -31.7501 -4.0467 4.0322 -32.2141 -4.1592 3.9278 -32.1504 -4.2586
3 26 3.981 -30.118 -4.987 4.7948 -31.3226 -3.9441 4.6507 -31.3304 -4.0454
3 26 3.981 -30.118 -4.987 4.6507 -31.3304 -4.0454 4.4961 -31.3967 -4.1322
4 26 4.0322 -32.2141 -4.1592 4.4298 -31.7501 -4.0467 4.5182 -31.8606 -3.9412 4.0763 -32.2582 -4.1106
4 26 3.9278 -32.1504 -4.2586 3.981 -30.118 -4.987 4.4961 -31.3967 -4.1322 4.4077 -31.5292 -4.146
4 26 4.0828 -33.1896 -3.7398 3.91 -32.833 -4.014 5.782 -32.784 -2.679 4.7833 -33.1198 -3.2618
3 26 4.6286 -30.1154 -4.4444 4.5747 -30.1693 -4.4766 3.981 -30.118 -4.987
4 26 6.099 -30.301 -3.166 4.9158 -30.1817 -4.1874 4.8054 -30.0933 -4.3016 6.439 -28.754 -3.257
3 26 3.981 -30.118 -4.987 4.0401 -29.3819 -5.1361 4.7041 -29.3606 -4.5746
4 26 5.2693 -29.3422 -4.0968 5.3634 -28.752 -4.1764 5.4807 -28.1806 -4.2311 6.439 -28.754 -3.257
3 26 3.981 -30.118 -4.987 4.7041 -29.3606 -4.5746 5.2693 -29.3422 -4.0968
4 26 3.6566 -29.8061 -5.1862 3.981 -30.118 -4.987 1.727 -29.772 -5.945 3.4799 -29.784 -5.2601
3 26 3.4799 -29.784 -5.2601 1.727 -29.772 -5.945 3.3473 -29.6735 -5.3375
4 26 1.727 -29.772 -5.945 2.1464 -29.3716 -5.8754 3.3325 -29.3448 -5.4201 3.3473 -29.6735 -5.3375
3 26 3.8996 -29.3864 -5.1897 4.0401 -29.3819 -5.1361 3.8996 -29.4747 -5.1691
4 26 3.981 -30.118 -4.987 3.8112 -29.7398 -5.1415 3.8996 -29.4747 -5.1691 4.0401 -29.3819 -5.1361
3 26 3.6566 -29.8061 -5.1862 3.8112 -29.7398 -5.1415 3.981 -30.118 -4.987
3 26 5.077 -38.463 -.208 4.8203 -37.9533 -.717 5.0925 -37.759 -.6889
4 26 5.0925 -37.759 -.6889 4.8699 -37.049 -1.3169 4.7419 -36.484 -1.7872 5.719 -36.566 -1.144
3 26 3.2653 -37.7717 -1.6549 3.5351 -38.1125 -1.2639 2.8284 -38.52 -1.3284
3 26 3.5351 -38.1125 -1.2639 3.8335 -38.4945 -.8276 2.8284 -38.52 -1.3284
5 24 3.5351 -38.1125 -1.2639 2.8284 -38.52 -1.3284 3.2653 -37.7717 -1.6549 3.8335 -38.4945 -.8276
3 26 1.5308 -37.948 -2.1956 2.725 -37.2268 -2.2176 2.9482 -37.4015 -2.0183
3 26 2.725 -37.2268 -2.2176 1.5308 -37.948 -2.1956 2.5352 -37.0782 -2.3696
4 26 1.2113 -36.5759 -3.0275 0 -37.8 -2.5 0 -36.4789 -3.2284 .543 -36.4999 -3.1507
4 26 3.9364 -38.5838 -.6813 3.6956 -39.335 -.0308 2.8284 -38.52 -1.3284 3.8335 -38.4945 -.8276
4 26 3.6956 -39.335 -.0308 3.9364 -38.5838 -.6813 4.0699 -38.4885 -.7098 5.077 -38.463 -.208
4 26 6.185 -20.933 -5.574 5.5889 -23.7938 -5.2269 5.689 -22.538 -5.4781 5.7332 -22.3613 -5.4951
4 26 5.3576 -22.052 -5.8018 5.3632 -21.8791 -5.8413 6.185 -20.933 -5.574 5.6227 -22.1624 -5.6121
4 26 5.5889 -23.7938 -5.2269 5.4839 -23.8412 -5.2794 5.0885 -23.7995 -5.5316 5.1529 -23.2813 -5.6212
3 26 5.1529 -23.2813 -5.6212 5.2693 -22.6485 -5.7074 5.5123 -22.6485 -5.5588
4 26 5.689 -22.538 -5.4781 5.5889 -23.7938 -5.2269 5.1529 -23.2813 -5.6212 5.5123 -22.6485 -5.5588
3 26 3.812 -23.665 -6.346 3.8884 -22.6913 -6.4071 4.0542 -22.6706 -6.3366
4 26 3.812 -23.665 -6.346 4.0542 -22.6706 -6.3366 4.1205 -22.6043 -6.3141 4.8417 -22.4795 -6.011
4 26 4.1647 -22.4055 -6.314 4.1205 -22.2287 -6.3505 5.0805 -21.7066 -5.9816 4.8417 -22.4795 -6.011
4 26 4.474 -20.9474 -6.3203 5.203 -21.323 -5.9653 5.0805 -21.7066 -5.9816 4.4298 -21.1241 -6.3225
3 26 4.8417 -22.4795 -6.011 4.1205 -22.6043 -6.3141 4.1647 -22.4055 -6.314
4 26 4.1205 -22.2287 -6.3505 4.2089 -21.3451 -6.3976 4.4298 -21.1241 -6.3225 5.0805 -21.7066 -5.9816
4 26 4.0322 -22.2066 -6.3912 3.9257 -22.2155 -6.4369 3.9994 -21.2765 -6.4958 4.0542 -21.3451 -6.4652
4 26 4.1205 -22.2287 -6.3505 4.0322 -22.2066 -6.3912 4.0542 -21.3451 -6.4652 4.2089 -21.3451 -6.3976
4 26 4.474 -20.9474 -6.3203 4.4586 -20.8857 -6.333 5.2693 -21.3009 -5.9385 5.203 -21.323 -5.9653
3 26 6.185 -20.933 -5.574 5.3632 -21.8791 -5.8413 5.3797 -21.3672 -5.8838
4 26 5.6448 -23.7751 -5.1446 6.185 -20.933 -5.574 6.51 -24.41 -3.445 5.7774 -23.9077 -4.868
3 26 6.51 -24.41 -3.445 5.798 -23.9834 -4.7995 5.7774 -23.9077 -4.868
3 26 5.6448 -23.7751 -5.1446 5.5889 -23.7938 -5.2269 6.185 -20.933 -5.574
3 26 3.812 -23.665 -6.346 3.4357 -23.5763 -6.5029 3.3252 -23.4658 -6.5607
4 26 2.162 -20.719 -7.391 3.812 -23.665 -6.346 3.3252 -23.4658 -6.5607 2.5078 -22.0299 -7.0751
3 26 2.9497 -23.5984 -6.6858 1.995 -23.455 -7.073 2.1544 -23.2007 -7.0473
4 26 2.5078 -22.0299 -7.0751 3.3252 -23.4658 -6.5607 3.0822 -23.4879 -6.6509 2.5078 -22.2508 -7.0443
3 26 2.3974 -22.3834 -7.0682 2.5078 -22.2508 -7.0443 3.0822 -23.4879 -6.6509
3 26 2.9497 -23.5984 -6.6858 2.1544 -23.2007 -7.0473 2.1765 -23.0682 -7.0573
3 26 1.995 -23.455 -7.073 1.9777 -23.267 -7.0978 2.1544 -23.2007 -7.0473
4 26 2.9497 -23.5984 -6.6858 2.1765 -23.0682 -7.0573 2.3974 -22.3834 -7.0682 3.0822 -23.4879 -6.6509
4 26 2.1544 -22.9577 -7.0813 2.028 -22.9136 -7.1359 2.1102 -22.4275 -7.1723 2.309 -22.4496 -7.0928
4 26 2.309 -22.4496 -7.0928 2.3974 -22.3834 -7.0682 2.1765 -23.0682 -7.0573 2.1544 -22.9577 -7.0813
3 26 2.162 -20.719 -7.391 3.038 -20.9474 -6.9679 2.8834 -20.9695 -7.0364
3 26 2.162 -20.719 -7.391 2.8834 -20.9695 -7.0364 2.8171 -21.0358 -7.0602
3 26 3.5241 -22.7368 -6.5692 3.8884 -22.6913 -6.4071 3.812 -23.665 -6.346
3 26 3.3915 -22.6043 -6.6429 3.5241 -22.7368 -6.5692 3.812 -23.665 -6.346
3 26 2.162 -20.719 -7.391 2.8171 -21.0358 -7.0602 2.8171 -21.1904 -7.0449
4 26 3.3915 -22.3613 -6.6668 3.3915 -22.6043 -6.6429 2.8171 -21.1904 -7.0449 2.9055 -21.2788 -6.9958
3 26 2.403 -18.602 -7.411 2.162 -20.719 -7.391 2.0564 -20.6133 -7.4024
3 26 1.4553 -20.0117 -7.4675 0 -18.555 -7.625 2.403 -18.602 -7.411
4 26 2.162 -20.719 -7.391 2.403 -18.602 -7.411 3.259 -20.0859 -6.9252 3.1706 -20.1521 -6.9618
4 26 3.3031 -20.3068 -6.8912 4.0278 -20.9146 -6.5185 2.162 -20.719 -7.391 3.2148 -20.3289 -6.9305
3 26 2.162 -20.719 -7.391 3.1706 -20.1521 -6.9618 3.1706 -20.2847 -6.9536
4 26 4.2973 -20.7265 -6.418 4.411 -18.687 -6.553 6.185 -20.933 -5.574 4.4298 -20.7707 -6.356
4 26 5.2693 -21.3009 -5.9385 4.4586 -20.8857 -6.333 4.4298 -20.7707 -6.356 6.185 -20.933 -5.574
4 26 2.403 -18.602 -7.411 4.411 -18.687 -6.553 4.0763 -20.837 -6.5045 4.0278 -20.9146 -6.5185
3 26 4.1868 -20.7486 -6.4643 4.0763 -20.837 -6.5045 4.411 -18.687 -6.553
3 26 5.6945 -26.3791 -4.2505 5.6678 -25.8057 -4.4704 5.7111 -25.7192 -4.4222
3 26 5.6524 -25.4741 -4.5975 5.6023 -24.3953 -5.0113 5.6669 -24.46 -4.8804
4 26 5.724 -27.014 -4.007 5.6945 -26.3791 -4.2505 5.7111 -25.7192 -4.4222 6.51 -24.41 -3.445
3 26 5.6524 -25.4741 -4.5975 5.6669 -24.46 -4.8804 5.7553 -24.46 -4.7284
3 26 6.51 -24.41 -3.445 5.7111 -25.7192 -4.4222 5.7111 -25.5866 -4.4624
3 26 5.8437 -24.1507 -4.6702 5.798 -23.9834 -4.7995 6.51 -24.41 -3.445
4 26 5.7111 -25.5866 -4.4624 5.8216 -24.3716 -4.6412 5.8437 -24.1507 -4.6702 6.51 -24.41 -3.445
4 26 5.7111 -25.5866 -4.4624 5.6524 -25.4741 -4.5975 5.7553 -24.46 -4.7284 5.8216 -24.3716 -4.6412
4 26 -2.4406 -32.8326 -4.527 -1.6785 -33.3451 -4.5495 -3.4127 -33.1861 -4.0198 -2.6174 -32.8326 -4.4653
4 26 -3.3685 -32.9873 -4.1297 -2.7504 -32.7382 -4.4637 -2.6174 -32.8326 -4.4653 -3.4127 -33.1861 -4.0198
3 26 -2.2861 -32.7002 -4.6438 -1.672 -32.65 -4.882 -2.3081 -32.7443 -4.6152
4 26 -2.4406 -32.8326 -4.527 -2.3081 -32.7443 -4.6152 -1.672 -32.65 -4.882 -1.6785 -33.3451 -4.5495
3 26 -3.3685 -32.9873 -4.1297 -3.3906 -32.8326 -4.1955 -2.7504 -32.7382 -4.4637
3 26 -3.3906 -32.8326 -4.1955 -3.4295 -32.7937 -4.2004 -2.7504 -32.7382 -4.4637
3 26 3.6124 -24.9239 -6.208 4.0365 -25.845 -5.8743 3.4799 -25.0564 -6.2389
3 26 4.0365 -25.845 -5.8743 3.8112 -26.1831 -5.9073 2.9497 -25.9843 -6.2935
3 26 3.5572 -26.3267 -5.9859 3.3915 -26.3598 -6.0477 3.0871 -26.3634 -6.1713
4 26 3.8112 -26.1831 -5.9073 3.5572 -26.3267 -5.9859 3.0871 -26.3634 -6.1713 2.9497 -25.9843 -6.2935
4 26 3.3252 -25.0564 -6.302 3.4799 -25.0564 -6.2389 4.0365 -25.845 -5.8743 2.9497 -25.9843 -6.2935
3 26 3.6124 -24.7472 -6.2388 3.502 -24.6367 -6.3031 3.812 -23.665 -6.346
3 26 3.812 -23.665 -6.346 3.502 -24.6367 -6.3031 3.3694 -24.6367 -6.3572
3 26 3.812 -23.665 -6.346 3.3694 -24.6367 -6.3572 3.259 -24.6809 -6.3946
3 26 2.4704 -26.3586 -6.4238 2.1672 -26.3562 -6.548 2.552 -26.161 -6.425
3 26 2.1672 -26.3562 -6.548 3.812 -23.665 -6.346 3.259 -24.6809 -6.3946
3 26 3.3252 -25.0564 -6.302 2.9497 -25.9843 -6.2935 3.2148 -24.946 -6.3664
3 26 2.7288 -26.0064 -6.3798 2.552 -26.161 -6.425 2.1672 -26.3562 -6.548
4 26 2.7288 -26.0064 -6.3798 2.1672 -26.3562 -6.548 3.259 -24.6809 -6.3946 3.2148 -24.8134 -6.3895
4 26 2.5078 -22.0299 -7.0751 2.4195 -21.9857 -7.1152 2.152 -20.8836 -7.3719 2.162 -20.719 -7.391
3 26 2.152 -20.8836 -7.3719 2.4195 -21.9857 -7.1152 2.3311 -21.9857 -7.1492
3 26 2.1102 -22.2066 -7.2031 2.1102 -22.4275 -7.1723 2.028 -22.9136 -7.1359
3 26 2.152 -20.8836 -7.3719 2.3311 -21.9857 -7.1492 2.1765 -22.0741 -7.1962
3 26 2.1102 -22.2066 -7.2031 2.028 -22.9136 -7.1359 2.152 -20.8836 -7.3719
3 26 2.2648 -31.8164 -4.978 1.9432 -32.3526 -4.8943 2.1986 -31.8606 -4.9857
3 26 1.9432 -32.3526 -4.8943 1.6782 -32.3241 -5.0024 2.0218 -31.8827 -5.0423
3 26 1.6782 -32.3241 -5.0024 1.8451 -31.7722 -5.1488 2.0218 -31.8827 -5.0423
4 26 3.0822 -30.9328 -5.0104 3.1769 -30.9997 -4.9504 2.2648 -31.8164 -4.978 2.552 -31.3525 -5.0472
3 26 1.9432 -32.3526 -4.8943 2.0218 -31.8827 -5.0423 2.1986 -31.8606 -4.9857
4 26 3.0822 -30.8223 -5.052 3.0822 -30.9328 -5.0104 2.552 -31.3525 -5.0472 2.552 -31.1537 -5.122
4 26 3.1927 -30.5793 -5.1029 3.0822 -30.8223 -5.052 2.552 -31.1537 -5.122 2.6404 -30.0712 -5.497
3 26 3.981 -30.118 -4.987 3.6413 -30.4906 -4.9716 3.6124 -30.4247 -5.0069
3 26 3.981 -30.118 -4.987 3.6124 -30.4247 -5.0069 3.5241 -30.4026 -5.0477
3 26 3.3473 -30.4467 -5.096 3.1927 -30.5793 -5.1029 2.6404 -30.0712 -5.497
3 26 3.981 -30.118 -4.987 2.6404 -30.0712 -5.497 2.5078 -29.9386 -5.5955
3 26 1.727 -29.772 -5.945 3.981 -30.118 -4.987 2.5078 -29.9386 -5.5955
4 26 2.1102 -30.3805 -5.5753 1.7061 -30.8668 -5.5406 1.727 -29.772 -5.945 2.066 -30.27 -5.6331
3 26 1.727 -29.772 -5.945 2.5078 -29.9386 -5.5955 2.309 -29.9386 -5.6685
3 26 1.727 -29.772 -5.945 2.309 -29.9386 -5.6685 2.1544 -30.0049 -5.7004
3 26 2.0881 -30.1375 -5.6748 2.066 -30.27 -5.6331 1.727 -29.772 -5.945
3 26 1.7061 -30.8668 -5.5406 2.1102 -30.3805 -5.5753 2.2427 -30.4909 -5.485
3 26 1.7788 -31.6176 -5.2313 1.8451 -31.7722 -5.1488 1.6782 -32.3241 -5.0024
3 26 1.7788 -31.6176 -5.2313 1.6782 -32.3241 -5.0024 1.7061 -30.8668 -5.5406
3 26 2.3974 -30.4909 -5.4282 2.552 -30.4247 -5.3964 2.4416 -31.0874 -5.1875
3 26 2.6183 -30.3363 -5.4053 2.6404 -30.0712 -5.497 2.552 -31.1537 -5.122
4 26 2.6183 -30.3363 -5.4053 2.552 -31.1537 -5.122 2.4416 -31.0874 -5.1875 2.552 -30.4247 -5.3964
3 26 1.823 -31.485 -5.265 1.7788 -31.6176 -5.2313 1.7061 -30.8668 -5.5406
3 26 2.0881 -31.2641 -5.2508 1.823 -31.485 -5.265 1.7061 -30.8668 -5.5406
4 26 2.2427 -30.4909 -5.485 2.3974 -30.4909 -5.4282 2.4416 -31.0874 -5.1875 2.2869 -31.1316 -5.2277
3 26 1.4968 -32.628 -4.9065 .4312 -32.4942 -5.0556 1.4916 -32.5233 -4.9458
4 26 .8068 -31.9048 -5.2393 .8952 -32.0152 -5.1901 .4312 -32.4942 -5.0556 .4312 -32.4129 -5.0858
4 26 .8068 -31.7501 -5.2967 .8068 -31.9048 -5.2393 .4312 -32.4129 -5.0858 .251 -32.0523 -5.2365
4 26 1.5358 -31.0874 -5.4747 1.6782 -32.3241 -5.0024 1.2265 -31.9048 -5.2002 1.2486 -31.7501 -5.2555
4 26 1.2265 -31.9048 -5.2002 1.6782 -32.3241 -5.0024 1.4916 -32.5233 -4.9458 1.1161 -32.0152 -5.1695
4 26 .4312 -32.4942 -5.0556 .8952 -32.0152 -5.1901 1.1161 -32.0152 -5.1695 1.4916 -32.5233 -4.9458
4 26 1.4033 -31.0874 -5.487 1.1161 -31.6176 -5.3171 .9173 -31.6176 -5.3356 1.2707 -30.999 -5.5322
4 26 1.2707 -30.999 -5.5322 .9173 -31.6176 -5.3356 .8068 -31.7501 -5.2967 .251 -32.0523 -5.2365
4 26 1.5358 -31.0874 -5.4747 1.2486 -31.7501 -5.2555 1.1161 -31.6176 -5.3171 1.4033 -31.0874 -5.487
3 26 1.6684 -30.999 -5.4951 1.7061 -30.8668 -5.5406 1.6782 -32.3241 -5.0024
3 26 1.5358 -31.0874 -5.4747 1.6684 -30.999 -5.4951 1.6782 -32.3241 -5.0024
3 26 1.727 -29.772 -5.945 1.7061 -30.8668 -5.5406 1.6463 -30.7339 -5.5955
3 26 1.727 -29.772 -5.945 1.6463 -30.7339 -5.5955 1.5358 -30.6897 -5.6222
3 26 1.2707 -30.8223 -5.5978 1.2707 -30.999 -5.5322 .251 -32.0523 -5.2365
3 26 1.727 -29.772 -5.945 1.5358 -30.6897 -5.6222 1.4033 -30.6898 -5.6346
3 26 1.2707 -30.8223 -5.5978 .251 -32.0523 -5.2365 1.727 -29.772 -5.945
3 26 -5.577 -23.851 -5.22 -4.9092 -25.5759 -5.3725 -5.1579 -25.0122 -5.2895
3 26 -5.577 -23.851 -5.22 -5.1579 -25.0122 -5.2895 -5.2683 -24.946 -5.1914
4 26 -5.3788 -24.9681 -5.0638 -5.423 -25.0564 -4.9863 -5.6448 -25.3088 -4.6609 -5.577 -23.851 -5.22
3 26 -4.5172 -20.2847 -6.3618 -4.6277 -20.2847 -6.3135 -4.411 -18.687 -6.553
3 26 -4.3847 -20.3509 -6.4138 -4.5172 -20.2847 -6.3618 -4.411 -18.687 -6.553
4 26 0 -37.8 -2.5 -1.5308 -37.948 -2.1956 -1.64 -36.7694 -2.8551 -1.1648 -36.6229 -3.0072
4 26 -4.0754 -32.0152 -4.2029 -3.934 -31.9163 -4.3425 -3.911 -32.7954 -4.0275 -4.0754 -32.1036 -4.1696
3 26 -4.0754 -32.1036 -4.1696 -3.911 -32.7954 -4.0275 -4.1638 -32.2141 -4.064
3 26 -5.782 -32.784 -2.679 -4.145 -30.3608 -4.7768 -4.8044 -31.5955 -3.8342
4 26 -4.0975 -31.2862 -4.462 -4.145 -30.3608 -4.7768 -3.9759 -30.3117 -4.9176 -3.9487 -31.3544 -4.5439
3 26 -4.8044 -31.5955 -3.8342 -4.145 -30.3608 -4.7768 -4.6719 -31.463 -3.9801
3 26 -4.0975 -31.2862 -4.462 -4.23 -31.3967 -4.3245 -4.145 -30.3608 -4.7768
4 26 -4.2963 -31.4409 -4.2599 -4.6719 -31.463 -3.9801 -4.145 -30.3608 -4.7768 -4.23 -31.3967 -4.3245
4 26 -3.911 -32.7954 -4.0275 -3.9425 -32.8321 -3.9909 -4.2742 -32.2141 -3.9842 -4.1638 -32.2141 -4.064
4 26 -4.2742 -32.2141 -3.9842 -3.9425 -32.8321 -3.9909 -5.782 -32.784 -2.679 -4.7382 -31.9048 -3.7654
3 26 -5.782 -32.784 -2.679 -4.8044 -31.5955 -3.8342 -4.8044 -31.7722 -3.7675
3 26 1.9058 -25.3536 -6.8065 1.8583 -26.364 -6.6647 1.823 -25.432 -6.8027
4 26 1.2928 -25.6308 -6.8226 1.4254 -25.6308 -6.8104 1.8583 -26.364 -6.6647 1.3646 -26.3764 -6.7081
4 26 1.6242 -25.5645 -6.8018 1.7346 -25.4762 -6.8044 1.823 -25.432 -6.8027 1.8583 -26.364 -6.6647
3 26 1.3646 -26.3764 -6.7081 .7405 -26.3156 -6.7741 1.2928 -25.6308 -6.8226
3 26 .7405 -26.3156 -6.7741 .5859 -26.2494 -6.7978 .5577 -25.8642 -6.8561
4 26 1.2265 -25.5645 -6.8382 1.2928 -25.6308 -6.8226 .7405 -26.3156 -6.7741 .5577 -25.8642 -6.8561
3 26 1.995 -23.455 -7.073 1.9446 -24.5268 -6.9226 1.8451 -24.5925 -6.9222
3 26 1.995 -23.455 -7.073 1.8451 -24.5925 -6.9222 1.4695 -25.0122 -6.8959
3 26 1.6242 -25.5645 -6.8018 1.8583 -26.364 -6.6647 1.4254 -25.6308 -6.8104
4 26 1.995 -23.455 -7.073 1.4695 -25.0122 -6.8959 1.2928 -25.2773 -6.8737 .5577 -25.8642 -6.8561
3 26 .5577 -25.8642 -6.8561 1.2928 -25.2773 -6.8737 1.2265 -25.4762 -6.851
3 26 .5577 -25.8642 -6.8561 1.2265 -25.4762 -6.851 1.2265 -25.5645 -6.8382
3 26 3.1802 -33.9065 -3.7586 3.6787 -33.8709 -3.5987 2.8145 -34.4445 -3.6306
4 26 2.8145 -34.4445 -3.6306 3.6787 -33.8709 -3.5987 3.9518 -33.8969 -3.4893 2.9216 -35.068 -3.2938
4 26 4.051 -36.426 -2.242 3.052 -35.6249 -2.9806 2.9216 -35.068 -3.2938 3.9518 -33.8969 -3.4893
3 26 3.289 -36.313 -2.5667 3.052 -35.6249 -2.9806 4.051 -36.426 -2.242
4 26 1.3096 -33.3314 -4.6054 .3871 -32.5454 -5.0363 .4312 -32.4942 -5.0556 1.4968 -32.628 -4.9065
3 26 1.4968 -32.628 -4.9065 1.5814 -32.8204 -4.8128 1.3096 -33.3314 -4.6054
4 26 1.3096 -33.3314 -4.6054 0 -33.373 -4.6959 .1662 -32.5896 -5.0348 .3871 -32.5454 -5.0363
4 82 -4.198 -27.413 -5.535 -4.1555 -27.0005 -5.6243 -4.0312 -27.0005 -5.675 -3.9677 -27.3633 -5.6376
4 82 -3.8103 -27.0447 -5.7574 -3.7661 -27.1551 -5.7562 -3.9677 -27.3633 -5.6376 -4.0312 -27.0005 -5.675
3 26 -3.5604 -37.2662 -1.8754 -3.9721 -36.5611 -2.1831 -3.464 -37.0951 -2.0244
3 26 -3.1854 -37.9086 -1.5952 -2.8825 -37.4939 -1.9824 -2.8284 -38.52 -1.3284
4 26 -2.8284 -38.52 -1.3284 -2.8825 -37.4939 -1.9824 -2.6193 -37.2907 -2.2156 -1.5308 -37.948 -2.1956
4 26 -3.3188 -30.0163 -5.2685 -3.2948 -30.0874 -5.2505 -3.7661 -30.1596 -5.0503 -3.7661 -30.085 -5.0783
4 26 -2.9377 -30.8702 -5.0871 -3.8378 -30.275 -4.9805 -3.7661 -30.1596 -5.0503 -3.2948 -30.0874 -5.2505
4 26 -2.7573 -31.08 -5.0743 -2.9627 -31.2346 -4.9407 -3.8378 -30.275 -4.9805 -2.9377 -30.8702 -5.0871
4 26 -1.9104 -32.0373 -5.025 -1.672 -32.65 -4.882 -2.5732 -31.6618 -4.923 -1.9988 -31.949 -5.0258
4 26 -2.4186 -31.5292 -5.0297 -1.9988 -31.7501 -5.1007 -1.9988 -31.949 -5.0258 -2.5732 -31.6618 -4.923
3 26 -1.8442 -32.0815 -5.0327 -1.6833 -32.0597 -5.1 -1.672 -32.65 -4.882
3 26 -1.9104 -32.0373 -5.025 -1.8442 -32.0815 -5.0327 -1.672 -32.65 -4.882
3 26 -2.3965 -31.1758 -5.1708 -2.4406 -31.1537 -5.1629 -2.3744 -31.1316 -5.1956
4 26 -2.3744 -31.1316 -5.1956 -1.9016 -30.5749 -5.5787 -1.7558 -30.6014 -5.6223 -1.7779 -30.7118 -5.5726
4 26 -1.9016 -30.5749 -5.5787 -1.7155 -30.3716 -5.7235 -1.7115 -30.5824 -5.6457 -1.7558 -30.6014 -5.6223
3 26 -1.7779 -30.7118 -5.5726 -1.7069 -30.8259 -5.5558 -2.3744 -31.1316 -5.1956
4 26 -2.4186 -31.5292 -5.0297 -2.3965 -31.1758 -5.1708 -2.3744 -31.1316 -5.1956 -1.9104 -31.6618 -5.1664
3 26 -1.9988 -31.7501 -5.1007 -2.4186 -31.5292 -5.0297 -1.9104 -31.6618 -5.1664
3 26 -1.7115 -30.5824 -5.6457 -1.7155 -30.3716 -5.7235 -1.6012 -30.5351 -5.6735
3 26 -1.4896 -30.1387 -5.8311 -.7738 -31.2445 -5.4875 -1.3361 -30.6235 -5.6655
3 26 -1.4896 -30.1387 -5.8311 -1.3361 -30.6235 -5.6655 -1.4465 -30.5572 -5.6798
4 26 -1.4896 -30.1387 -5.8311 -1.4465 -30.5572 -5.6798 -1.6012 -30.5351 -5.6735 -1.7155 -30.3716 -5.7235
3 26 -.6512 -31.5513 -5.385 -.6375 -31.4551 -5.422 -.2836 -32.0018 -5.2522
4 26 -1.5791 -31.9269 -5.159 -.585 -32.2362 -5.137 -.5862 -32.5136 -5.034 -1.6233 -31.9931 -5.1303
4 26 -1.6833 -32.0597 -5.1 -1.6233 -31.9931 -5.1303 -.5862 -32.5136 -5.034 -1.672 -32.65 -4.882
3 26 -.6512 -31.5513 -5.385 -.2836 -32.0018 -5.2522 -.7175 -31.5955 -5.3625
4 26 -.2836 -32.0018 -5.2522 -.585 -32.2362 -5.137 -.9163 -31.6176 -5.3357 -.7175 -31.5955 -5.3625
3 26 -1.0047 -31.5292 -5.3602 -.9163 -31.6176 -5.3357 -1.6012 -31.7943 -5.2062
4 26 -.585 -32.2362 -5.137 -1.5791 -31.9269 -5.159 -1.6012 -31.7943 -5.2062 -.9163 -31.6176 -5.3357
3 26 -1.6012 -31.7943 -5.2062 -1.6908 -31.6639 -5.2462 -1.0489 -31.3967 -5.4053
3 26 -1.6908 -31.6639 -5.2462 -1.7069 -30.8259 -5.5558 -1.6233 -30.8886 -5.5403
4 26 -1.6233 -30.8886 -5.5403 -1.5128 -30.8886 -5.5506 -1.0489 -31.3967 -5.4053 -1.6908 -31.6639 -5.2462
3 26 -1.0489 -31.3967 -5.4053 -1.0047 -31.5292 -5.3602 -1.6012 -31.7943 -5.2062
4 26 -.9826 -31.2862 -5.4525 -1.0489 -31.3967 -5.4053 -1.5128 -30.8886 -5.5506 -1.3582 -30.8444 -5.5814
4 26 -.9826 -31.2862 -5.4525 -1.3582 -30.8444 -5.5814 -1.3361 -30.756 -5.6163 -.8721 -31.2199 -5.4874
4 26 .313 -22.0683 -7.4113 .7847 -21.6543 -7.4142 .9394 -21.809 -7.3817 .365 -22.1625 -7.3956
4 26 1.9556 -22.9136 -7.1435 .4138 -22.7939 -7.3182 1.2265 -21.6985 -7.3671 1.9529 -20.9672 -7.3823
4 26 1.823 -20.9032 -7.402 1.9529 -20.9672 -7.3823 1.2707 -21.566 -7.3782 1.2486 -21.4555 -7.393
3 26 1.2265 -21.6985 -7.3671 1.2707 -21.566 -7.3782 1.9529 -20.9672 -7.3823
4 26 .365 -22.1625 -7.3956 .9394 -21.809 -7.3817 1.094 -21.809 -7.367 .4138 -22.7939 -7.3182
3 26 .5257 -20.61 -7.559 1.7491 -20.6915 -7.4334 1.7346 -20.7928 -7.4231
4 26 1.7346 -20.7928 -7.4231 1.823 -20.9032 -7.402 1.2486 -21.4555 -7.393 1.1382 -21.3451 -7.4162
