3 4 8.1 -.25 4 5.169 -.25 3.8955 6.0459 -.25 3.4533
3 4 8.1 -.25 4 6.0459 -.25 3.4533 6.733 -.25 2.7516
3 4 8.1 -.25 4 6.733 -.25 2.7516 7.3781 -.25 1.4425
3 4 8.1 -.25 4 7.3781 -.25 1.4425 7.6 -.25 0
3 4 8.1 -.25 4 7.6 -.25 0 8.1 -.25 -4
4 4 11.6 -.25 2.4 10.6 -.25 2.4 10.6 -.25 .6 11.6 -.25 .6
3 4 11.6 -.25 2.4 11.6 -.25 .6 12.5 -.25 1.5
4 4 -10.3363 -.25 1.6042 -10.6017 -.25 2.3271 -10.83 -.25 2.5143 -11.1066 -.25 2.6172
4 4 -10.3363 -.25 1.6042 -11.1066 -.25 2.6172 -11.4 -.25 2.65 -11.6934 -.25 2.6172
4 4 -10.3363 -.25 1.6042 -11.6934 -.25 2.6172 -11.97 -.25 2.5143 -12.1983 -.25 2.3271
4 4 -10.3363 -.25 1.6042 -12.1983 -.25 2.3271 -12.3 -.25 2.05 -12.1983 -.25 1.7729
4 4 -10.3363 -.25 1.6042 -12.1983 -.25 1.7729 -11.97 -.25 1.5857 -11.6934 -.25 1.4828
4 4 -10.3363 -.25 1.6042 -11.6934 -.25 1.4828 -10.1153 -.25 1.0908 -8.1 -.25 1.75
3 4 -8.1 -.25 1.75 -10.1153 -.25 1.0908 -8.972 -.25 .5983
4 4 -8.1 -.25 1.75 -8.972 -.25 .5983 -8.0723 -.25 -.2621 -7.8 -.25 1.9
4 4 -5.35 -.25 1.9 -7.8 -.25 1.9 -8.0723 -.25 -.2621 -7.7 -.25 -1.45
4 4 -5.35 -.25 1.9 -7.7 -.25 -1.45 -8.0723 -.25 -2.6379 -5.35 -.25 -4
4 4 -2.85 -.25 1.9 -.6 -.25 0 -.3781 -.25 1.4425 -.4 -.25 1.9
4 4 -2.85 -.25 1.9 -2.85 -.25 -4 -.3781 -.25 -1.4425 -.6 -.25 0
4 4 -12.6717 -.25 -1.1528 -12.3826 -.25 -2.0741 -12.0991 -.25 -2.3449 -11.7389 -.25 -2.4999
4 4 -12.6717 -.25 -1.1528 -11.7389 -.25 -2.4999 -11.35 -.25 -2.55 -10.9611 -.25 -2.4999
4 4 -12.6717 -.25 -1.1528 -10.9611 -.25 -2.4999 -10.6009 -.25 -2.3449 -10.3174 -.25 -2.0741
4 4 -12.6717 -.25 -1.1528 -10.3174 -.25 -2.0741 -10.2 -.25 -1.7 -10.3174 -.25 -1.3259
4 4 -12.6717 -.25 -1.1528 -10.3174 -.25 -1.3259 -10.6009 -.25 -1.0551 -10.9611 -.25 -.9001
4 4 -12.6717 -.25 -1.1528 -10.9611 -.25 -.9001 -12.5093 -.25 -.5103 -15 -.25 -1.45
3 4 -15 -.25 -1.45 -12.5093 -.25 -.5103 -13.54 -.25 -.0769
3 4 -15 -.25 -1.45 -13.54 -.25 -.0769 -14.3577 -.25 .6856
3 4 -5.35 -.25 -4 -8.0723 -.25 -2.6379 -8.972 -.25 -3.4983
3 4 -5.35 -.25 -4 -8.972 -.25 -3.4983 -10.1153 -.25 -3.9908
3 4 -2.85 -.25 -4 .267 -.25 -2.7516 -.3781 -.25 -1.4425
3 4 -2.85 -.25 -4 .9541 -.25 -3.4533 .267 -.25 -2.7516
3 4 -2.85 -.25 -4 1.831 -.25 -3.8955 .9541 -.25 -3.4533
3 4 -2.85 -.25 -4 2.6559 -.25 -4.086 1.831 -.25 -3.8955
3 4 8.1 -.25 -4 7.6 -.25 0 7.3781 -.25 -1.4425
3 4 8.1 -.25 -4 7.3781 -.25 -1.4425 6.733 -.25 -2.7516
3 4 8.1 -.25 -4 6.733 -.25 -2.7516 6.0459 -.25 -3.4533
3 4 8.1 -.25 -4 6.0459 -.25 -3.4533 5.169 -.25 -3.8955
3 4 8.1 -.25 -4 5.169 -.25 -3.8955 4.3441 -.25 -4.086
3 4 10.6 -.25 -4 12.5 -.25 -1 10.6 -.25 -1
3 4 10.6 -.25 -4 15 -.25 -1 12.5 -.25 -1
4 4 3.5 -.25 2.4 2.9651 -.25 2.2938 2.5114 -.25 1.9913 2.2077 -.25 1.5385
4 4 3.5 -.25 2.4 2.2077 -.25 1.5385 2.0377 -.25 1.0407 4.0349 -.25 2.2938
4 4 4.0349 -.25 2.2938 2.0377 -.25 1.0407 1.9346 -.25 .5249 4.4886 -.25 1.9913
4 4 4.4886 -.25 1.9913 1.9346 -.25 .5249 1.9 -.25 0 4.7923 -.25 1.5385
4 4 4.7923 -.25 1.5385 1.9 -.25 0 1.9346 -.25 -.5249 4.9623 -.25 1.0407
4 4 4.9623 -.25 1.0407 1.9346 -.25 -.5249 2.0377 -.25 -1.0407 5.0654 -.25 .5249
4 4 5.0654 -.25 .5249 2.0377 -.25 -1.0407 2.2077 -.25 -1.5385 5.1 -.25 0
4 4 5.1 -.25 0 2.2077 -.25 -1.5385 2.5114 -.25 -1.9913 5.0654 -.25 -.5249
4 4 5.0654 -.25 -.5249 2.5114 -.25 -1.9913 2.9651 -.25 -2.2938 4.9623 -.25 -1.0407
4 4 4.9623 -.25 -1.0407 2.9651 -.25 -2.2938 3.5 -.25 -2.4 4.7923 -.25 -1.5385
4 4 4.7923 -.25 -1.5385 3.5 -.25 -2.4 4.0349 -.25 -2.2938 4.4886 -.25 -1.9913
0 // White text "STOP"
0 // Letter "S"
4 15 -10.2907 -.25 4.0103 -11.1066 -.25 2.6172 -10.83 -.25 2.5143 -9.26 -.25 3.5769
4 15 -8.4423 -.25 2.8144 -10.6017 -.25 2.3271 -10.3363 -.25 1.6042 -8.1 -.25 1.75
4 15 -9.26 -.25 3.5769 -10.83 -.25 2.5143 -10.6017 -.25 2.3271 -8.4423 -.25 2.8144
4 15 -12.6717 -.25 -1.1528 -15 -.25 -1.45 -14.6277 -.25 -2.6379 -12.3826 -.25 -2.0741
4 15 -13.728 -.25 -3.4983 -12.0991 -.25 -2.3449 -12.3826 -.25 -2.0741 -14.6277 -.25 -2.6379
4 15 -11.6934 -.25 2.6172 -12.5093 -.25 4.0103 -13.54 -.25 3.5769 -11.97 -.25 2.5143
4 15 -14.3577 -.25 2.8144 -12.1983 -.25 2.3271 -11.97 -.25 2.5143 -13.54 -.25 3.5769
4 15 -14.7 -.25 1.75 -12.3 -.25 2.05 -12.1983 -.25 2.3271 -14.3577 -.25 2.8144
4 15 -14.3577 -.25 .6856 -12.1983 -.25 1.7729 -12.3 -.25 2.05 -14.7 -.25 1.75
4 15 -13.54 -.25 -.0769 -11.97 -.25 1.5857 -12.1983 -.25 1.7729 -14.3577 -.25 .6856
4 15 -11.97 -.25 1.5857 -13.54 -.25 -.0769 -12.5093 -.25 -.5103 -11.6934 -.25 1.4828
4 15 -10.9611 -.25 -.9001 -10.1153 -.25 1.0908 -11.6934 -.25 1.4828 -12.5093 -.25 -.5103
4 15 -10.1153 -.25 1.0908 -10.9611 -.25 -.9001 -10.6009 -.25 -1.0551 -8.972 -.25 .5983
4 15 -10.3174 -.25 -1.3259 -8.0723 -.25 -.2621 -8.972 -.25 .5983 -10.6009 -.25 -1.0551
4 15 -8.0723 -.25 -.2621 -10.3174 -.25 -1.3259 -10.2 -.25 -1.7 -7.7 -.25 -1.45
4 15 -10.3174 -.25 -2.0741 -8.0723 -.25 -2.6379 -7.7 -.25 -1.45 -10.2 -.25 -1.7
4 15 -11.1066 -.25 2.6172 -10.2907 -.25 4.0103 -11.4 -.25 4.15 -11.4 -.25 2.65
4 15 -12.5093 -.25 4.0103 -11.6934 -.25 2.6172 -11.4 -.25 2.65 -11.4 -.25 4.15
4 15 -8.0723 -.25 -2.6379 -10.3174 -.25 -2.0741 -10.6009 -.25 -2.3449 -8.972 -.25 -3.4983
4 15 -8.972 -.25 -3.4983 -10.6009 -.25 -2.3449 -10.9611 -.25 -2.4999 -10.1153 -.25 -3.9908
4 15 -11.35 -.25 -2.55 -11.35 -.25 -4.15 -10.1153 -.25 -3.9908 -10.9611 -.25 -2.4999
4 15 -11.35 -.25 -4.15 -11.35 -.25 -2.55 -11.7389 -.25 -2.4999 -12.5847 -.25 -3.9908
4 15 -12.0991 -.25 -2.3449 -13.728 -.25 -3.4983 -12.5847 -.25 -3.9908 -11.7389 -.25 -2.4999
0 // Letter "T"
3 15 -7.8 -.25 4 -7.8 -.25 1.9 -5.35 -.25 1.9
4 15 -2.85 -.25 1.9 -.4 -.25 4 -7.8 -.25 4 -5.35 -.25 1.9
3 15 -.4 -.25 1.9 -.4 -.25 4 -2.85 -.25 1.9
4 15 -2.85 -.25 1.9 -5.35 -.25 1.9 -5.35 -.25 -4 -2.85 -.25 -4
0 // Letter "O"
4 15 4.0349 -.25 2.2938 4.3441 -.25 4.086 3.5 -.25 4.15 3.5 -.25 2.4
4 15 4.4886 -.25 1.9913 5.169 -.25 3.8955 4.3441 -.25 4.086 4.0349 -.25 2.2938
4 15 5.169 -.25 3.8955 4.4886 -.25 1.9913 4.7923 -.25 1.5385 6.0459 -.25 3.4533
4 15 6.0459 -.25 3.4533 4.7923 -.25 1.5385 4.9623 -.25 1.0407 6.733 -.25 2.7516
4 15 5.0654 -.25 -.5249 4.9623 -.25 -1.0407 6.733 -.25 -2.7516 7.3781 -.25 -1.4425
4 15 6.0459 -.25 -3.4533 6.733 -.25 -2.7516 4.9623 -.25 -1.0407 4.7923 -.25 -1.5385
4 15 5.169 -.25 -3.8955 6.0459 -.25 -3.4533 4.7923 -.25 -1.5385 4.4886 -.25 -1.9913
4 15 4.3441 -.25 -4.086 5.169 -.25 -3.8955 4.4886 -.25 -1.9913 4.0349 -.25 -2.2938
4 15 6.733 -.25 2.7516 4.9623 -.25 1.0407 5.0654 -.25 .5249 7.3781 -.25 1.4425
4 15 7.3781 -.25 1.4425 5.0654 -.25 .5249 5.1 -.25 0 7.6 -.25 0
4 15 5.0654 -.25 -.5249 7.3781 -.25 -1.4425 7.6 -.25 0 5.1 -.25 0
4 15 3.5 -.25 -2.4 3.5 -.25 -4.15 4.3441 -.25 -4.086 4.0349 -.25 -2.2938
4 15 3.5 -.25 -4.15 3.5 -.25 -2.4 2.9651 -.25 -2.2938 2.6559 -.25 -4.086
4 15 2.6559 -.25 -4.086 2.9651 -.25 -2.2938 2.5114 -.25 -1.9913 1.831 -.25 -3.8955
4 15 2.2077 -.25 -1.5385 .9541 -.25 -3.4533 1.831 -.25 -3.8955 2.5114 -.25 -1.9913
4 15 2.0377 -.25 -1.0407 .267 -.25 -2.7516 .9541 -.25 -3.4533 2.2077 -.25 -1.5385
4 15 1.9346 -.25 -.5249 -.3781 -.25 -1.4425 .267 -.25 -2.7516 2.0377 -.25 -1.0407
4 15 1.9 -.25 0 -.6 -.25 0 -.3781 -.25 -1.4425 1.9346 -.25 -.5249
4 15 3.5 -.25 2.4 3.5 -.25 4.15 2.6559 -.25 4.086 2.9651 -.25 2.2938
4 15 2.2077 -.25 1.5385 2.5114 -.25 1.9913 1.831 -.25 3.8955 .9541 -.25 3.4533
4 15 2.6559 -.25 4.086 1.831 -.25 3.8955 2.5114 -.25 1.9913 2.9651 -.25 2.2938
4 15 .9541 -.25 3.4533 .267 -.25 2.7516 2.0377 -.25 1.0407 2.2077 -.25 1.5385
4 15 .267 -.25 2.7516 -.3781 -.25 1.4425 1.9346 -.25 .5249 2.0377 -.25 1.0407
4 15 -.6 -.25 0 1.9 -.25 0 1.9346 -.25 .5249 -.3781 -.25 1.4425
0 // Letter "P"
3 15 8.1 -.25 -4 10.6 -.25 -4 10.6 -.25 -1
4 15 10.6 -.25 -1 10.6 -.25 .6 8.1 -.25 4 8.1 -.25 -4
4 15 12.5 -.25 -1 11.6 -.25 .6 10.6 -.25 .6 10.6 -.25 -1
4 15 8.1 -.25 4 10.6 -.25 2.4 11.6 -.25 2.4 12.5 -.25 4
3 15 10.6 -.25 2.4 8.1 -.25 4 10.6 -.25 .6
3 15 12.5 -.25 4 11.6 -.25 2.4 12.5 -.25 2.4
3 15 12.5 -.25 4 12.5 -.25 2.4 15 -.25 1.5
3 15 15 -.25 1.5 12.5 -.25 2.4 12.5 -.25 1.5
3 15 15 -.25 1.5 12.5 -.25 1.5 12.5 -.25 .6
3 15 15 -.25 1.5 12.5 -.25 .6 12.5 -.25 -1
3 15 12.5 -.25 -1 12.5 -.25 .6 11.6 -.25 .6
