3 16 5.8261 -9.5456 2.13 6 -4.1255 0 2.6737 -4.1255 1.1075
3 16 4.7958 -5.6377 33.9791 5.2992 -6.4068 34.3156 3.7054 -7.3671 35.567
3 16 -8.2464 0 31.2484 -8.6196 -1.1667 30.8922 -9.382 -1.5143 34.1565
3 16 10.6227 -29.3156 11.4718 10.7737 -29.2376 16.3905 11.2222 -32.9358 16.1119
3 16 12.4562 -32.9358 34.1834 12.1106 -28.6695 33.9669 12.6214 -29.1525 38.7495
3 16 10.0218 -2.2239 -11.7656 11.1679 -2.7274 -6.2744 11.0879 -5.076 -7.3884
3 16 4.9685 -32.9358 49.8726 8.0562 -28.8944 47.3199 4.6427 -28.8216 48.4268
3 16 8.5838 -16.3623 36.0142 9.5081 -12.9696 38.4193 10.2529 -16.6208 37.5085
3 16 11.2842 -1.1458 -2.9777 11.1679 -2.7274 -6.2744 11.2097 -1.2409 -5.5735
3 16 11.1679 -2.7274 -6.2744 11.2842 -1.1458 -2.9777 11.4246 -5.1419 -1.4089
3 16 11.0092 -17.0555 43.4199 9.1355 -21.0286 44.653 11.1303 -20.947 42.4632
3 16 2.3681 -14.5808 36.1702 5.6564 -13.0378 36.3099 2.4427 -15.43 35.9972
3 16 0 -4.1255 44.0038 -3.0182 -6.6528 43.1683 .8141 -5.9946 45.7487
3 16 -10.2756 -8.6881 .8285 -9.7683 -8.2613 2.6008 -10.0802 -3.0728 -.2996
3 16 -6.8991 -13.5331 34.7303 -4.5799 -13.724 33.6207 -7.285 -15.0187 34.0572
3 16 7.4297 -14.0805 47.9889 7.2553 -17.2956 47.0058 9.0945 -14.1066 46.7079
3 16 1.944 -13.1398 3.5822 -.752 -12.2401 4.9634 1.7605 -15.6516 5.7256
3 16 -4.5799 -13.724 33.6207 -3.9268 -10.1918 33.5349 -2.2336 -13.8276 33.3902
3 16 8.1112 -6.6406 34.2439 10.1533 -6.5342 35.2704 7.1583 -7.2738 35.5375
3 16 -.3559 -4.7503 27.47 -.4135 -5.9327 29.5052 -2.1536 -4.808 27.1108
3 16 11.9531 -5.4093 36.1669 10.1533 -6.5342 35.2704 11.7961 -4.3385 33.8846
3 16 -5.6319 -3.4712 4.0336 -6.082 -7.9542 4.3887 -4.1935 -4.1255 4.1935
3 16 -3.2827 -7.9963 4.858 -4.1935 -4.1255 4.1935 -6.082 -7.9542 4.3887
3 16 -6.082 -7.9542 4.3887 -9.7683 -8.2613 2.6008 -6.5915 -12.6639 5.492
3 16 -1.6489 -1.0314 -9.9075 -1.5637 0 -9.865 1.3773 -.8198 -13.4342
3 16 -5.4819 -5.9712 29.3081 -6.2489 -6.8354 30.8945 -8.8386 -3.3773 29.9884
3 16 11.2726 -32.9358 -7.7475 11.0215 -27.8434 -7.0378 12.155 -32.9358 -4.7876
3 16 -12.5659 -29.2117 41.9979 -12.4252 -32.9358 43.3007 -11.4114 -28.6994 45.8069
3 16 -6.5195 0 28.1604 -3.3404 0 26.3246 -6.8201 -1.0859 27.861
3 16 -2.2336 -13.8276 33.3902 -1.3109 -10.4124 33.3262 -1.3955 -13.8659 33.4019
3 16 8.546 -17.982 -5.9791 8.8628 -22.6871 -7.5521 6.4201 -18.0048 -7.2919
3 16 1.7621 -17.9717 21.0931 -.794 -17.8633 21.0511 -1.0981 -18.1154 26.047
3 16 9.2181 -11.4285 38.6898 9.5081 -12.9696 38.4193 7.5205 -12.7432 37.0931
3 16 -6.6839 -14.3103 -4.2528 -3.5534 -14.1097 -4.8895 -3.7105 -18.7154 -6.1649
3 16 10.2992 -28.6921 26.4325 10.504 -28.9594 21.0212 9.4588 -24.9984 20.8587
3 16 -8.9629 -1.1792 1.9239 -9.9025 -1.2536 -.9457 -10.0802 -3.0728 -.2996
3 16 -7.5628 -20.3849 45.2545 -10.3035 -20.7725 43.6421 -8.4779 -24.3246 46.3265
3 16 -7.6339 -32.9358 -12.5178 -7.1435 -27.3909 -11.1607 -3.7746 -26.9755 -13.072
3 16 -8.6933 0 1.682 -9.1393 0 -1.0046 -9.9025 -1.2536 -.9457
3 16 11.9531 -29.1821 42.5188 11.6523 -25.1932 42.1756 9.6725 -25.1101 44.7
3 16 7.4071 -1.694 45.926 9.3241 -1.6873 44.7774 8.7951 0 43.949
3 16 1.6956 -18.1294 26.2817 1.0715 -18.2217 30.0454 4.7126 -18.7324 26.2366
3 16 1.0715 -18.2217 30.0454 3.065 -17.9635 32.2501 5.9406 -18.7281 31.6611
3 16 -11.6736 -17.3987 41.3644 -12.0585 -21.2149 40.921 -10.3035 -20.7725 43.6421
3 16 7.4713 -4.4524 -14.2918 6.7229 -5.3509 -13.3497 5.7925 -5.0737 -14.2337
3 16 -5.9632 -19.5492 16.8781 -3.7902 -18.3206 17.0203 -3.659 -18.1986 13.3119
3 16 10.8427 0 40.6641 11.4965 -1.8341 41.4699 12.1716 -1.6464 38.062
3 16 7.5541 -25.0125 46.2489 4.6427 -28.8216 48.4268 8.0562 -28.8944 47.3199
3 16 -.4135 -5.9327 29.5052 .4539 -4.5089 27.991 .3218 -5.6891 29.79
3 16 -10.2135 -29.5613 7.0429 -10.1093 -24.8193 5.0968 -10.7435 -29.0583 3.0886
3 16 10.1005 -18.0108 -4.0205 8.4388 -13.6747 -5.417 9.9728 -13.1418 -3.6008
3 16 -1.6489 -1.0314 -9.9075 1.3823 -1.7662 -13.601 -1.6073 -2.4488 -9.9507
3 16 -1.5816 -18.4313 29.7404 1.0715 -18.2217 30.0454 -1.0981 -18.1154 26.047
3 16 8.2484 -2.8378 -14.5525 8.2287 -1.7625 -14.2683 9.904 -3.4751 -12.1416
3 16 11.5279 -24.2921 34.2447 10.055 -23.7765 31.3592 9.4753 -19.5614 34.6878
3 16 4.6235 -18.4317 7.1864 7.8238 -20.8154 6.5795 5.2802 -16.9229 5.3556
3 16 11.4965 -1.8341 41.4699 12.1186 -4.4248 40.0813 12.1716 -1.6464 38.062
3 16 1.0715 -18.2217 30.0454 .5714 -18.0861 31.7505 3.065 -17.9635 32.2501
3 16 -3.9268 -10.1918 33.5349 -4.5799 -13.724 33.6207 -6.5293 -9.8646 34.163
3 16 .5714 -18.0861 31.7505 -1.2727 -17.9247 30.9684 -.0965 -17.0588 32.8149
3 16 -6.8627 -23.1711 -8.2622 -9.126 -23.6253 -6.2601 -6.6741 -18.9507 -5.363
3 16 9.3685 -25.6304 11.8886 7.8622 -21.6377 12.4947 9.489 -25.4568 16.3806
3 16 3.3655 -5.8015 -12.8458 2.3408 -4.8771 -13.367 4.2512 -4.595 -14.3944
3 16 -3.467 -10.4585 -4.7882 -3.5534 -14.1097 -4.8895 -6.709 -10.2346 -4.4189
3 16 .9194 -11.2443 47.5824 -3.6394 -13.2736 45.5198 .9294 -13.3203 48.0846
3 16 4.5147 -3.6101 -15.1192 5.7925 -5.0737 -14.2337 4.2512 -4.595 -14.3944
3 16 -.6753 -8.2767 3.9353 -1.5629 -4.1255 3.7732 -3.2827 -7.9963 4.858
3 16 -9.8123 -1.2967 -4.324 -9.6918 0 -4.3333 -7.2759 0 -7.7929
3 16 -1.5457 -4.3108 -9.9867 -3.7586 -4.3696 -9.3031 -1.6073 -2.4488 -9.9507
3 16 -10.0029 -4.502 -4.5018 -10.6657 -3.4426 -2.967 -9.5673 -3.4312 -5.3534
3 16 6.7229 -5.3509 -13.3497 7.0231 -5.838 -12.0436 4.8444 -6.1735 -12.6036
3 16 2.5718 -16.3884 35.3455 5.5382 -16.1729 35.2361 3.065 -17.9635 32.2501
3 16 5.5382 -16.1729 35.2361 5.9506 -17.9817 32.887 3.065 -17.9635 32.2501
3 16 -9.1393 0 -1.0046 -6 0 0 -5.5434 0 -2.2962
3 16 8.5838 -16.3623 36.0142 9.4753 -19.5614 34.6878 5.9506 -17.9817 32.887
3 16 5.2802 -16.9229 5.3556 1.7605 -15.6516 5.7256 1.7363 -16.988 7.4216
3 16 -3.4677 -8.0453 31.9911 -.8127 -8.2909 32.0086 -1.3109 -10.4124 33.3262
3 16 8.8628 -22.6871 -7.5521 10.3764 -22.9725 -5.4894 11.0215 -27.8434 -7.0378
3 16 -7.4561 0 38.1485 -8.0462 -1.7744 39.36 -6 -2.071 40.0001
3 16 8.8989 -1.0141 32.6369 10.7183 -2.4181 32.2443 8.8278 -2.4572 31.7603
3 16 3.7343 -26.8994 -13.1767 -.1259 -22.4145 -10.0529 3.4338 -22.275 -9.9608
3 16 10.2529 -16.6208 37.5085 11.8764 -20.5758 39.4366 9.4753 -19.5614 34.6878
3 16 -6.7555 -13.4873 45.2576 -9.467 -12.0954 43.8307 -9.5962 -14.0823 44.1255
3 16 -9.55 -5.6531 34.8463 -10.8388 -7.4182 39.1049 -9.6069 -1.715 37.943
3 16 7.0231 -5.838 -12.0436 9.3351 -7.0774 -8.6037 7.0907 -7.7145 -9.1358
3 16 4.3396 0 33.1636 6.5461 -1.023 32.626 4.3015 -1.4964 32.8868
3 16 3.0397 -13.7712 -7.1895 -.1259 -18.3731 -7.1946 -.1259 -13.9137 -6.1378
3 16 10.7183 -2.4181 32.2443 10.4748 -3.7909 32.2943 8.8278 -2.4572 31.7603
3 16 5.8261 -9.5456 2.13 2.1379 -8.7908 2.2374 1.944 -13.1398 3.5822
3 16 6.7157 -11.1231 37.2497 5.7812 -8.0479 36.9025 8.929 -8.2635 38.6446
3 16 .0222 -7.4862 -7.8259 3.3441 -7.5986 -9.053 3.1307 -10.4107 -7.6503
3 16 -11.4117 -32.9358 .5097 -11.9024 -28.6496 -1.6241 -12.1044 -32.9358 -2.1988
3 16 -7.5628 -20.3849 45.2545 -4.3026 -20.2355 46.0197 -7.1558 -17.1921 45.2737
3 16 -6.8201 -1.0859 27.861 -3.2011 -1.142 25.9711 -6.8384 -2.7258 27.5736
3 16 -10.2101 -9.5507 -2.4822 -10.8167 -9.1433 -1.0616 -10.0029 -4.502 -4.5018
3 16 4.2807 -17.1639 47.7948 4.1574 -20.8387 46.7248 7.2553 -17.2956 47.0058
3 16 -9.3476 -27.8582 -8.7546 -10.9262 -28.1906 -6.393 -9.126 -23.6253 -6.2601
3 16 2.8046 -1.5449 31.6519 2.8248 -2.826 31.8987 2.2223 -2.568 29.0774
3 16 -6.0494 -19.689 20.6972 -6.6687 -19.2447 25.8379 -4.4758 -18.2726 25.839
3 16 11.6527 -6.7297 -2.6674 11.4246 -5.1419 -1.4089 10.833 -11.7561 .1523
3 16 4.1574 -20.8387 46.7248 .1448 -20.4319 46.926 -.0451 -24.6701 47.5589
3 16 -1.6596 -15.2531 33.0721 -1.5515 -16.9303 32.136 -2.4286 -16.9476 32.152
3 16 -10.7435 -29.0583 3.0886 -10.1093 -24.8193 5.0968 -11.1681 -24.4109 3.0088
3 16 -11.5415 -16.9241 39.1287 -12.2725 -21.2607 38.3844 -12.0585 -21.2149 40.921
3 16 3.3655 -5.8015 -12.8458 3.3441 -7.5986 -9.053 -.8275 -5.9974 -9.0244
3 16 9.5875 -7.2656 36.9496 10.1533 -6.5342 35.2704 11.9531 -5.4093 36.1669
3 16 7.1583 -7.2738 35.5375 9.5875 -7.2656 36.9496 8.929 -8.2635 38.6446
3 16 10.7183 -2.4181 32.2443 12.3722 -2.9102 34.3664 11.7961 -4.3385 33.8846
3 16 4.2367 -5.7753 46.9156 .8141 -5.9946 45.7487 .9194 -11.2443 47.5824
3 16 2.8248 -2.826 31.8987 2.5806 -4.2864 33.1517 1.8659 -5.3421 30.8249
3 16 .1965 -7.0194 31.2223 -.6302 -7.1539 31.0369 -.4135 -5.9327 29.5052
4 16 3.3708 -1.5475 -14.9956 3.4034 -.8227 -14.8813 4.5894 -1.4765 -15.3686 4.5369 -2.3119 -15.4899
3 16 -9.9322 -17.6911 43.806 -7.5628 -20.3849 45.2545 -7.1558 -17.1921 45.2737
3 16 5.749 -14.1894 3.6065 9.4801 -10.8857 1.3928 5.8261 -9.5456 2.13
3 16 7.4071 -1.694 45.926 4.2367 -5.7753 46.9156 7.4022 -5.8937 46.979
3 16 1.9143 -17.7832 17.038 -.6454 -17.6331 17.0598 1.7621 -17.9717 21.0931
3 16 -.794 -17.8633 21.0511 -3.9176 -18.5229 20.8514 -1.0981 -18.1154 26.047
3 16 4.5894 -1.4765 -15.3686 4.6453 -.6671 -15.2278 7.0713 -1.566 -15.0117
3 16 9.2597 -6.1307 46.089 11.2811 -6.5791 43.9205 9.3241 -1.6873 44.7774
3 16 -4.9461 -6.1765 -7.4115 -6.0352 -7.1325 -6.2103 -6.4715 -4.7335 -8.0288
3 16 -1.2727 -17.9247 30.9684 -2.2596 -17.9061 30.8411 -1.5515 -16.9303 32.136
3 16 9.9387 -29.1686 7.2491 8.9227 -25.4615 7.9896 10.6227 -29.3156 11.4718
3 16 -4.8333 -17.7737 31.2149 -7.4989 -18.3993 32.0743 -4.9301 -16.8239 32.2788
3 16 -10.916 -19.2556 1.7965 -10.4669 -13.5714 1.5342 -10.9398 -13.9865 -.2264
3 16 10.8776 -23.5895 -.661 10.0196 -23.9819 1.6407 10.8263 -28.5873 .7874
3 16 5.7812 -8.0479 36.9025 5.2992 -6.4068 34.3156 7.1583 -7.2738 35.5375
3 16 12.3722 -2.9102 34.3664 10.5496 -1.0932 32.9166 12.0234 -1.3125 34.862
3 16 4.3015 -1.4964 32.8868 6.328 -2.6308 32.0417 4.3165 -2.797 32.7805
3 16 -.0451 -24.6701 47.5589 -4.5813 -24.3486 47.3877 -4.834 -28.4145 49.0068
3 16 -3.6394 -13.2736 45.5198 -3.415 -11.4539 45.0251 -6.5637 -11.579 44.6181
3 16 5.7812 -8.0479 36.9025 6.7157 -11.1231 37.2497 4.9523 -12.0932 36.5696
3 16 4.9523 -12.0932 36.5696 2.8027 -10.4897 36.0484 5.7812 -8.0479 36.9025
3 16 -3.9268 -10.1918 33.5349 -6.5293 -9.8646 34.163 -6.375 -7.6891 32.1355
3 16 7.5541 -25.0125 46.2489 8.0562 -28.8944 47.3199 10.0822 -29.0008 45.5863
3 16 4.8444 -6.1735 -12.6036 7.0231 -5.838 -12.0436 7.0907 -7.7145 -9.1358
3 16 -9.382 -1.5143 34.1565 -9.4687 -4.2907 32.936 -9.55 -5.6531 34.8463
3 16 -2.2596 -17.9061 30.8411 -1.5816 -18.4313 29.7404 -4.7671 -18.2762 29.8942
3 16 11.1605 -32.9358 26.4302 10.9687 -32.9358 21.0486 10.504 -28.9594 21.0212
3 16 -3.0476 -6.0753 -8.197 -3.7586 -4.3696 -9.3031 -1.5457 -4.3108 -9.9867
3 16 10.1458 -.9373 -11.3375 8.2146 -.7607 -13.9659 9.8759 0 -11.0195
3 16 8.7618 -9.7717 -6.0841 8.4388 -13.6747 -5.417 6.6551 -10.3956 -7.3352
3 16 10.3154 -32.9358 6.7225 9.9387 -29.1686 7.2491 10.9413 -32.9358 11.0328
3 16 10.3764 -22.9725 -5.4894 10.1005 -18.0108 -4.0205 11.1355 -23.3331 -2.8708
3 16 -10.4388 -25.3341 30.9428 -11.8198 -25.1663 34.2112 -10.8654 -21.2586 34.3467
3 16 -9.7583 -32.9358 -10.3556 -9.3476 -27.8582 -8.7546 -7.1435 -27.3909 -11.1607
3 16 -11.4661 -14.5097 41.8326 -11.6736 -17.3987 41.3644 -9.9322 -17.6911 43.806
3 16 11.9732 -32.9358 31.1031 11.2938 -28.4382 30.9238 12.1106 -28.6695 33.9669
3 16 -11.4019 -24.2179 .2696 -11.9024 -28.6496 -1.6241 -11.7339 -28.841 .8764
3 16 5.9506 -17.9817 32.887 9.4753 -19.5614 34.6878 7.9075 -20.0909 31.6102
3 16 11.0876 -32.9358 46.9838 10.0822 -29.0008 45.5863 8.0562 -28.8944 47.3199
3 16 -3.7105 -18.7154 -6.1649 -3.6639 -22.7128 -9.5815 -6.8627 -23.1711 -8.2622
3 16 1.1772 -10.3339 34.393 -.3475 -10.5264 33.2887 .0973 -8.2328 32.1151
3 16 9.2597 -6.1307 46.089 7.4022 -5.8937 46.979 7.3054 -11.8262 47.8252
3 16 4.6731 -19.1786 20.9339 4.8234 -19.1788 16.8551 1.9143 -17.7832 17.038
3 16 11.5321 -6.1783 38.3299 11.9531 -5.4093 36.1669 12.585 -3.5186 37.0936
3 16 11.0037 -12.0729 44.3382 9.0312 -11.9744 46.6958 9.0945 -14.1066 46.7079
3 16 9.5875 -7.2656 36.9496 11.5321 -6.1783 38.3299 8.929 -8.2635 38.6446
3 16 -1.3955 -13.8659 33.4019 -.3475 -10.5264 33.2887 -.0458 -14.0258 34.029
3 16 -3.6484 -17.0882 8.234 -3.562 -17.9229 10.569 -.4584 -17.3521 10.4985
3 16 -8.6196 -1.1667 30.8922 -8.8386 -3.3773 29.9884 -9.4687 -4.2907 32.936
3 16 -6.6839 -14.3103 -4.2528 -6.6741 -18.9507 -5.363 -8.9722 -19.0365 -4.03
3 16 -10.0319 -13.0799 37.4715 -10.2023 -14.8284 37.183 -11.3229 -14.6371 39.6197
3 16 6.5858 -5.9845 33.1832 8.1112 -6.6406 34.2439 7.1583 -7.2738 35.5375
3 16 4.4549 -11.5137 48.321 7.4022 -5.8937 46.979 4.2367 -5.7753 46.9156
3 16 -.6796 -15.0602 6.6539 -3.9365 -12.3405 5.7836 -3.8205 -15.3602 7.041
3 16 -1.6596 -15.2531 33.0721 -2.2336 -13.8276 33.3902 -1.3955 -13.8659 33.4019
3 16 -2.4675 -15.2242 32.9901 -4.9301 -16.8239 32.2788 -4.8162 -15.1048 33.142
3 16 8.2287 -1.7625 -14.2683 7.1041 -2.5567 -15.3205 7.0713 -1.566 -15.0117
3 16 .1448 -20.4319 46.926 4.2807 -17.1639 47.7948 .5461 -16.8598 47.64
3 16 7.1712 -21.0079 45.9584 8.9739 -17.2628 45.8017 7.2553 -17.2956 47.0058
3 16 1.0691 -1.2031 26.6046 .8765 -2.2308 27.0349 -.0303 -2.2108 26.5246
3 16 1.0691 -1.2031 26.6046 -.0303 -2.2108 26.5246 .1011 -1.186 26.1431
3 16 -4.5813 -24.3486 47.3877 -7.5628 -20.3849 45.2545 -8.4779 -24.3246 46.3265
3 16 -.1259 -13.9137 -6.1378 -3.467 -10.4585 -4.7882 -.1259 -10.4529 -6.2609
3 16 6.7373 -22.4767 -8.954 9.501 -27.4917 -9.5136 7.3062 -27.1754 -11.4174
3 16 4.6235 -18.4317 7.1864 7.8155 -21.3437 9.1732 7.8238 -20.8154 6.5795
3 16 11.2938 -28.4382 30.9238 9.2958 -24.3522 26.4291 10.055 -23.7765 31.3592
3 16 3.1307 -10.4107 -7.6503 3.0397 -13.7712 -7.1895 -.1259 -10.4529 -6.2609
3 16 11.6523 -25.1932 42.1756 11.1303 -20.947 42.4632 9.6725 -25.1101 44.7
3 16 -8.3505 -22.2632 20.6963 -8.2003 -22.4217 16.4912 -9.7482 -25.9306 20.8245
3 16 12.4128 -25.0109 38.7436 11.8764 -20.5758 39.4366 11.6523 -25.1932 42.1756
3 16 9.2181 -11.4285 38.6898 8.929 -8.2635 38.6446 11.2595 -11.8559 41.3601
3 16 -1.5816 -18.4313 29.7404 -1.2727 -17.9247 30.9684 1.0715 -18.2217 30.0454
3 16 -1.3109 -10.4124 33.3262 -.8127 -8.2909 32.0086 -.3475 -10.5264 33.2887
3 16 -9.1329 -20.6229 6.9016 -10.5253 -19.3966 4.5592 -10.1093 -24.8193 5.0968
3 16 9.2015 -16.0874 2.729 8.5508 -19.149 4.3037 10.9684 -17.9232 .6407
3 16 10.0196 -23.9819 1.6407 10.9684 -17.9232 .6407 8.5508 -19.149 4.3037
3 16 6.3102 -4.0804 32.209 4.4826 -4.0947 33.3274 4.3165 -2.797 32.7805
3 16 6.6291 -5.2428 32.6365 6.3102 -4.0804 32.209 8.8079 -4.0408 31.8214
3 16 -1.3955 -13.8659 33.4019 -.0458 -14.0258 34.029 -.3204 -15.3727 33.5981
3 16 -7.4989 -18.3993 32.0743 -8.9951 -21.7544 31.0871 -10.8654 -21.2586 34.3467
3 16 -.4584 -17.3521 10.4985 1.9541 -17.4542 10.3641 -.5552 -16.584 8.0242
3 16 .4994 0 26.7786 1.7247 0 28.8036 1.0691 -1.2031 26.6046
3 16 -8.0462 -1.7744 39.36 -7.4561 0 38.1485 -9.6069 -1.715 37.943
3 16 -3.3404 0 26.3246 .4994 0 26.7786 .1011 -1.186 26.1431
3 16 -5.4819 -5.9712 29.3081 -8.8386 -3.3773 29.9884 -6.8384 -2.7258 27.5736
3 16 -10.916 -19.2556 1.7965 -11.4019 -24.2179 .2696 -11.1681 -24.4109 3.0088
3 16 -9.8234 -26.3026 15.9925 -10.9068 -29.7667 15.8263 -10.6207 -29.523 21.0204
3 16 2.8944 -5.7262 34.5325 3.7054 -7.3671 35.567 1.5392 -7.7471 33.2987
3 16 11.2595 -11.8559 41.3601 11.3065 -13.5529 41.1632 9.5081 -12.9696 38.4193
3 16 5.8261 -9.5456 2.13 9.4801 -10.8857 1.3928 10.031 -4.5621 -.4134
3 16 11.6454 -28.3361 -1.701 11.8165 -28.131 -4.0678 11.1355 -23.3331 -2.8708
3 16 6.5461 -1.023 32.626 8.8989 -1.0141 32.6369 8.8278 -2.4572 31.7603
3 16 -8.8386 -3.3773 29.9884 -8.6196 -1.1667 30.8922 -6.8201 -1.0859 27.861
3 16 -.1259 -26.8667 -13.4973 0 -32.9358 -15.4426 -4.0367 -32.9358 -14.5642
3 16 -10.2358 -14.2019 -1.8151 -10.4073 -19.1347 -2.2527 -11.2228 -19.1449 -.3732
3 16 -6.2468 -16.2112 6.7708 -6.5915 -12.6639 5.492 -9.9308 -13.1009 3.5301
3 16 10.9872 -12.4633 -1.4757 10.9684 -17.9232 .6407 11.1031 -18.1648 -1.4731
3 16 -11.0876 -32.9358 46.9838 -9.1128 -28.3613 47.8558 -11.4114 -28.6994 45.8069
3 16 9.9728 -13.1418 -3.6008 11.1031 -18.1648 -1.4731 10.1005 -18.0108 -4.0205
3 16 5.6564 -13.0378 36.3099 6.7157 -11.1231 37.2497 7.5205 -12.7432 37.0931
3 16 -8.2464 0 31.2484 -6.5195 0 28.1604 -8.6196 -1.1667 30.8922
3 16 4.515 -13.7957 48.6237 4.4549 -11.5137 48.321 .9294 -13.3203 48.0846
3 16 -6.375 -7.6891 32.1355 -6.5293 -9.8646 34.163 -9.55 -5.6531 34.8463
3 16 -1.5515 -16.9303 32.136 -1.6596 -15.2531 33.0721 -.0965 -17.0588 32.8149
3 16 8.8278 -2.4572 31.7603 8.8079 -4.0408 31.8214 6.328 -2.6308 32.0417
3 16 .3218 -5.6891 29.79 1.8659 -5.3421 30.8249 .1965 -7.0194 31.2223
3 16 11.6454 -28.3361 -1.701 12.1044 -32.9358 -2.1988 11.8165 -28.131 -4.0678
3 16 6.6291 -5.2428 32.6365 6.5858 -5.9845 33.1832 4.7958 -5.6377 33.9791
3 16 11.3182 -7.3995 41.1385 12.1186 -4.4248 40.0813 11.2811 -6.5791 43.9205
3 16 -4.8162 -15.1048 33.142 -4.5799 -13.724 33.6207 -2.4675 -15.2242 32.9901
3 16 -.8127 -8.2909 32.0086 -.6302 -7.1539 31.0369 .0973 -8.2328 32.1151
3 16 -9.467 -12.0954 43.8307 -6.5637 -11.579 44.6181 -9.2759 -6.4203 42.0146
3 16 8.1112 -6.6406 34.2439 6.5858 -5.9845 33.1832 8.8406 -5.513 32.6708
3 16 5.5382 -16.1729 35.2361 2.5718 -16.3884 35.3455 2.4427 -15.43 35.9972
3 16 -5.7414 -4.1255 41.3009 -6.2628 -6.5026 42.621 -3.0182 -6.6528 43.1683
3 16 1.7621 -17.9717 21.0931 1.6956 -18.1294 26.2817 4.7126 -18.7324 26.2366
3 16 -10.5602 -29.3444 26.5489 -9.4799 -25.5688 26.3945 -9.7482 -25.9306 20.8245
3 16 4.2801 -24.8862 47.1444 7.5541 -25.0125 46.2489 7.1712 -21.0079 45.9584
3 16 7.4065 0 -14.2097 7.0467 -.6977 -14.7097 4.6453 -.6671 -15.2278
3 16 -3.562 -17.9229 10.569 -.4914 -17.73 13.2682 -.4584 -17.3521 10.4985
3 16 7.8238 -20.8154 6.5795 8.9227 -25.4615 7.9896 8.8774 -24.9771 4.7428
3 16 .1448 -20.4319 46.926 -4.5813 -24.3486 47.3877 -.0451 -24.6701 47.5589
3 16 5.9406 -18.7281 31.6611 8.0253 -20.4686 26.3271 4.7126 -18.7324 26.2366
3 16 7.3062 -27.1754 -11.4174 3.4338 -22.275 -9.9608 6.7373 -22.4767 -8.954
3 16 9.7544 -28.9333 3.7272 10.3154 -32.9358 6.7225 10.2886 -32.9358 3.3826
3 16 -10.2101 -9.5507 -2.4822 -10.9398 -13.9865 -.2264 -10.8167 -9.1433 -1.0616
3 16 2.3681 -14.5808 36.1702 2.8027 -10.4897 36.0484 4.9523 -12.0932 36.5696
3 16 -.8127 -8.2909 32.0086 -3.1596 -7.2076 30.9592 -.6302 -7.1539 31.0369
3 16 -3.562 -17.9229 10.569 -5.9305 -18.0142 7.9492 -5.774 -18.9484 10.508
3 16 1.3773 -.8198 -13.4342 1.4963 0 -13.2881 3.4034 -.8227 -14.8813
3 16 8.7618 -9.7717 -6.0841 10.5467 -8.5174 -4.5382 9.9728 -13.1418 -3.6008
3 16 3.1307 -10.4107 -7.6503 6.6551 -10.3956 -7.3352 6.3223 -13.8814 -6.6451
3 16 -11.4783 -29.1821 30.94 -10.5602 -29.3444 26.5489 -11.1605 -32.9358 26.4302
3 16 5.2802 -16.9229 5.3556 8.5508 -19.149 4.3037 9.2015 -16.0874 2.729
3 16 -4.1906 -1.0831 -9.525 -7.2759 0 -7.7929 -4.109 0 -9.4522
3 16 -3.8205 -15.3602 7.041 -6.5915 -12.6639 5.492 -6.2468 -16.2112 6.7708
3 16 -6.709 -10.2346 -4.4189 -8.9204 -14.3451 -3.3528 -8.9984 -9.9102 -3.7953
3 16 -.6454 -17.6331 17.0598 -3.659 -18.1986 13.3119 -3.7902 -18.3206 17.0203
3 16 6 -4.1255 0 10.6679 -1.1124 -1.0269 6 0 0
3 16 9.3351 -7.0774 -8.6037 10.5467 -8.5174 -4.5382 8.7618 -9.7717 -6.0841
3 16 4.5147 -3.6101 -15.1192 7.1041 -2.5567 -15.3205 6.5886 -4.1691 -15.0066
3 16 9.3351 -7.0774 -8.6037 9.904 -3.4751 -12.1416 11.0879 -5.076 -7.3884
3 16 -6.082 -7.9542 4.3887 -3.9365 -12.3405 5.7836 -3.2827 -7.9963 4.858
3 16 11.4246 -5.1419 -1.4089 11.2842 -1.1458 -2.9777 10.6679 -1.1124 -1.0269
3 16 -.1259 -18.3731 -7.1946 -3.5534 -14.1097 -4.8895 -.1259 -13.9137 -6.1378
3 16 10.8355 0 -3.407 11.2097 -1.2409 -5.5735 10.8295 0 -5.3417
3 16 -6.6687 -19.2447 25.8379 -8.3505 -22.2632 20.6963 -8.7569 -21.7415 26.0407
3 16 10.833 -11.7561 .1523 9.2015 -16.0874 2.729 10.9684 -17.9232 .6407
3 16 -7.2759 0 -7.7929 -9.5673 -3.4312 -5.3534 -9.8123 -1.2967 -4.324
3 16 2.5806 -4.2864 33.1517 4.3165 -2.797 32.7805 4.4826 -4.0947 33.3274
3 16 7.8622 -21.6377 12.4947 4.789 -18.8558 9.8572 4.9001 -19.1192 12.8889
3 16 10.8776 -23.5895 -.661 11.1031 -18.1648 -1.4731 10.9684 -17.9232 .6407
3 16 10.1458 -.9373 -11.3375 11.1679 -2.7274 -6.2744 10.0218 -2.2239 -11.7656
3 16 1.5528 -6.4765 32.2931 2.5806 -4.2864 33.1517 2.8944 -5.7262 34.5325
3 16 2.1219 -4.1478 29.5071 2.2217 -2.5679 29.0765 2.2223 -2.568 29.0774
3 16 2.2217 -2.5679 29.0765 2.1219 -4.1478 29.5071 .4539 -4.5089 27.991
