3 0 13.9 -.25 -10.4 11.7 -.25 -12.3 18.5 -.25 -19
3 0 11.7 -.25 -12.3 9.9 -.25 -13.5 18.5 -.25 -19
3 0 9.9 -.25 -13.5 7 -.25 -13.9 18.5 -.25 -19
4 0 -37.5 -.25 -19 18.5 -.25 -19 7 -.25 -13.9 4.6 -.25 -13.7
3 0 2.5 -.25 -12.7 -37.5 -.25 -19 4.6 -.25 -13.7
4 0 -37.5 -.25 -19 2.5 -.25 -12.7 .9 -.25 -11 -.6 -.25 -9.7
4 0 -.6 -.25 -9.7 .9 -.25 -11 .2 -.25 -8.9 -1 -.25 -7
4 0 -1 -.25 -7 .2 -.25 -8.9 0 -.25 -7.1 -.5 -.25 -6.2
3 0 -.6 -.25 -9.7 -34.9 -.25 -16.4 -37.5 -.25 -19
4 0 -.5 -.25 -6.2 0 -.25 -7.1 2.5 -.25 -4.5 2.5 -.25 -3
4 0 3.3 -.25 -3.9 2.5 -.25 -3 2.5 -.25 -4.5 3 -.25 -7
4 0 4 -.25 -6.6 3 -.25 -7 3.9 -.25 -8.2 5.2 -.25 -8.2
4 0 5.2 -.25 -8.2 3.9 -.25 -8.2 5.1 -.25 -9.3 6.6 -.25 -9.7
4 0 9.8 -.25 -9 11.1 -.25 -7.8 6.6 -.25 -9.7 8.1 -.25 -9.6
4 0 10.6 -.25 -7.1 5.2 -.25 -8.2 6.6 -.25 -9.7 11.1 -.25 -7.8
4 0 10.6 -.25 -7.1 11.1 -.25 -7.8 11.8 -.25 -6.9 11.2 -.25 -5.5
4 0 11.2 -.25 -5.5 11.8 -.25 -6.9 12.2 -.25 -4.5 11.1 -.25 -3.4
4 0 11.1 -.25 -3.4 12.2 -.25 -4.5 11.9 -.25 -2.7 10.3 -.25 -2.4
4 0 10.3 -.25 -2.4 11.9 -.25 -2.7 11 -.25 -1.5 9.2 -.25 -2
4 0 9.2 -.25 -2 11 -.25 -1.5 9.5 -.25 -.7 3.5 -.25 -1.4
3 0 3.5 -.25 -1.4 3.5 -.25 -2 9.2 -.25 -2
4 0 2.6 -.25 -1.3 3.5 -.25 -1.4 3.4 -.25 -.7 2.8 -.25 1.1
4 0 2.8 -.25 1.1 3.4 -.25 -.7 4.1 -.25 2 3.6 -.25 2.8
4 0 7.3 -.25 5.7 3.6 -.25 2.8 4.1 -.25 2 10.5 -.25 7
4 0 7.3 -.25 5.7 10.5 -.25 7 2.8 -.25 6.4 2.8 -.25 5.7
4 0 2.8 -.25 6.4 10.5 -.25 7 2.6 -.25 7 1.7 -.25 6.4
4 0 2.5 -.25 11.2 1.7 -.25 6.4 2.6 -.25 7 3.2 -.25 10.5
3 0 3.3 -.25 -3.9 3 -.25 -7 3.7 -.25 -5.5
3 0 3.7 -.25 -5.5 3 -.25 -7 4 -.25 -6.6
3 0 9.5 -.25 -.7 3.4 -.25 -.7 3.5 -.25 -1.4
4 15 37.5 -.25 19 32.5 -.25 19 17.6 -.25 11.2 18.8 -.25 9.8
4 15 -32.5 -.25 -14 -1 -.25 -7 -.5 -.25 -6.2 -25.5 -.25 -7
4 15 -25.5 -.25 -7 -.5 -.25 -6.2 2.5 -.25 -3 2.6 -.25 -1.3
4 15 2.6 -.25 -1.3 2.5 -.25 -3 3.5 -.25 -2 3.5 -.25 -1.4
3 15 7.3 -.25 5.7 -25.5 -.25 -7 3.6 -.25 2.8
3 15 3.6 -.25 2.8 -25.5 -.25 -7 2.8 -.25 1.1
3 15 2.8 -.25 1.1 -25.5 -.25 -7 2.6 -.25 -1.3
4 15 3.5 -.25 -2 2.5 -.25 -3 3.3 -.25 -3.9 9.2 -.25 -2
4 15 10.3 -.25 -2.4 9.2 -.25 -2 3.3 -.25 -3.9 3.7 -.25 -5.5
3 15 10.3 -.25 -2.4 3.7 -.25 -5.5 11.1 -.25 -3.4
4 15 16.9 -.25 -1 29.5 -.25 3 37.5 -.25 19 17 -.25 5.4
3 15 17 -.25 5.4 15.3 -.25 1.2 16.9 -.25 -1
3 15 17 -.25 5.4 13.3 -.25 2.7 15.3 -.25 1.2
3 15 37.5 -.25 19 18.8 -.25 9.8 17 -.25 5.4
3 15 17.6 -.25 11.2 17.4 -.25 9.8 18.8 -.25 9.8
0 BFC CLIP
4 16 -1 -.25 -7 -32.5 -.25 -14 -34.9 -.25 -16.4 -.6 -.25 -9.7
4 16 11.1 -.25 -3.4 3.7 -.25 -5.5 4 -.25 -6.6 11.2 -.25 -5.5
4 16 11.2 -.25 -5.5 4 -.25 -6.6 5.2 -.25 -8.2 10.6 -.25 -7.1
4 16 29.5 -.25 3 16.9 -.25 -1 17.5 -.25 -3.5 26 -.25 -4
3 16 17.5 -.25 -3.5 17.6 -.25 -5.6 26 -.25 -4
4 16 2.5 -.25 11.2 .5 -.25 19 -25.5 -.25 -7 1.7 -.25 6.4
4 16 1.7 -.25 6.4 -25.5 -.25 -7 2.8 -.25 5.7 2.8 -.25 6.4
3 16 7.3 -.25 5.7 2.8 -.25 5.7 -25.5 -.25 -7
4 16 .5 -.25 19 2.5 -.25 11.2 17.6 -.25 11.2 32.5 -.25 19
