3 15 25.5 -.25 -2.3 24 -.25 -2.6 26 -.25 -7
3 15 29.5 -.25 -.9 29.3 -.25 -3.3 30.1 -.25 -1.5
4 15 32.3 -.25 -3.3 31 -.25 -2 30.1 -.25 -1.5 29.3 -.25 -3.3
4 15 38.5 -.25 -4.4 38.5 -.25 -2 31 -.25 -2 32.3 -.25 -3.3
3 15 32.3 -.25 -3.3 32.3 -.25 -4.4 38.5 -.25 -4.4
4 15 30 -.25 -19 31 -.25 -7 30.1 -.25 -6.8 26 -.25 -7
3 15 29.6 -.25 -6.4 26 -.25 -7 30.1 -.25 -6.8
3 15 29.3 -.25 -5.9 26 -.25 -7 29.6 -.25 -6.4
4 15 32.5 -.25 .8 38.5 -.25 2 38.5 -.25 3.2 32.5 -.25 3.2
4 15 32.5 -.25 .8 40 -.25 .8 41.5 -.25 2 38.5 -.25 2
3 15 41.5 -.25 2 40 -.25 .8 40.8 -.25 .5
3 15 41.5 -.25 2 40.8 -.25 .5 41.4 -.25 -.3
4 15 41.4 -.25 -.3 41.5 -.25 -1 44.5 -.25 6 41.5 -.25 2
4 0 47.5 -.25 6 44.5 -.25 6 44.5 -.25 -7 47.5 -.25 1.5
3 0 47.5 -.25 1.5 44.5 -.25 -7 47.5 -.25 -1.5
3 0 47.5 -.25 -1.5 44.5 -.25 -7 47.5 -.25 -7
4 0 47.5 -.25 -1.5 50.5 -.25 0 53 -.25 6 47.5 -.25 1.5
3 0 57.5 -.25 6 53 -.25 6 50.5 -.25 0
4 0 57.5 -.25 -7 50.5 -.25 0 47.5 -.25 -1.5 53 -.25 -7
4 15 47.5 -.25 1.5 53 -.25 6 50 -.25 19 47.5 -.25 6
4 15 79 -.25 18 57.5 -.25 6 50.5 -.25 0 57.5 -.25 -7
4 15 47.5 -.25 -1.5 47.5 -.25 -7 50 -.25 -19 53 -.25 -7
4 15 40.5 -.25 5.8 44.5 -.25 6 40 -.25 19 40 -.25 6
3 15 44.5 -.25 6 40.5 -.25 5.8 41.1 -.25 5.3
3 15 44.5 -.25 6 41.1 -.25 5.3 41.5 -.25 4.5
4 15 40 -.25 -19 44.5 -.25 -7 40.6 -.25 -6.9 40 -.25 -7
3 15 41.2 -.25 -6.4 40.6 -.25 -6.9 44.5 -.25 -7
3 15 41.5 -.25 -5.6 41.2 -.25 -6.4 44.5 -.25 -7
4 15 41.5 -.25 -5.6 44.5 -.25 -7 44.5 -.25 6 41.5 -.25 -1
3 15 44.5 -.25 6 41.5 -.25 4.5 41.5 -.25 2
4 15 70 -.25 -19 57.5 -.25 -7 53 -.25 -7 60 -.25 -19
3 15 53 -.25 -7 50 -.25 -19 60 -.25 -19
4 15 47.5 -.25 -7 44.5 -.25 -7 40 -.25 -19 50 -.25 -19
4 15 31 -.25 -7 30 -.25 -19 40 -.25 -19 40 -.25 -7
4 15 23 -.25 -7 20 -.25 -19 30 -.25 -19 26 -.25 -7
4 15 10 -.25 -19 20 -.25 -19 23 -.25 -7 17 -.25 -7
3 15 17 -.25 -7 14 -.25 -7 10 -.25 -19
3 15 14 -.25 -7 11.5 -.25 -7 10 -.25 -19
4 15 0 -.25 -19 10 -.25 -19 11.5 -.25 -7 -1 -.25 -7
3 15 -1 -.25 -7 -2 -.25 -7 0 -.25 -19
4 15 -2 -.25 -7 -5 -.25 -7 -10 -.25 -19 0 -.25 -19
3 15 -5 -.25 -7 -14.5 -.25 -7 -10 -.25 -19
4 15 -14.5 -.25 -7 -17.5 -.25 -7 -19.7 -.25 -19 -10 -.25 -19
3 15 -17.5 -.25 -7 -18.5 -.25 -7 -19.7 -.25 -19
3 15 -18.5 -.25 -7 -21.5 -.25 -7 -19.7 -.25 -19
4 15 -21.5 -.25 -7 -24.5 -.25 -7 -30 -.25 -19 -19.7 -.25 -19
3 15 -24.5 -.25 -7 -27.5 -.25 -7 -30 -.25 -19
4 15 -42 -.25 -11 -30 -.25 -19 -31 -.25 -7 -34 -.25 -7
4 15 -18.5 -.25 6 -20 -.25 19 -30 -.25 19 -22 -.25 6
4 15 -20 -.25 19 -18.5 -.25 6 -12 -.25 6 -10 -.25 19
3 15 -10 -.25 19 -12 -.25 6 -7.5 -.25 6
4 15 -7.5 -.25 6 -1 -.25 6 0 -.25 19 -10 -.25 19
4 15 -1 -.25 6 11.5 -.25 6 10 -.25 19 0 -.25 19
4 15 11.5 -.25 6 14 -.25 6 20 -.25 19 10 -.25 19
4 15 14 -.25 6 25 -.25 6 30 -.25 19 20 -.25 19
4 15 25 -.25 6 31 -.25 6 40 -.25 19 30 -.25 19
3 15 40 -.25 19 31 -.25 6 40 -.25 6
4 15 47.5 -.25 6 50 -.25 19 40 -.25 19 44.5 -.25 6
4 15 50 -.25 19 53 -.25 6 57.5 -.25 6 60 -.25 19
4 15 -78 -.25 19 -79 -.25 18 -62 -.25 8 -62 -.25 11
4 15 -62 -.25 8 -79 -.25 18 -79 -.25 -18 -62 -.25 -8
4 15 -62 -.25 -11 -62 -.25 -8 -79 -.25 -18 -78 -.25 -19
3 15 -78 -.25 19 -62 -.25 11 -59 -.25 11
3 15 -78 -.25 19 -59 -.25 11 -45 -.25 11
4 15 -45 -.25 11 -42 -.25 11 -30 -.25 19 -78 -.25 19
3 15 -62 -.25 -11 -78 -.25 -19 -59 -.25 -11
3 15 -45 -.25 -11 -59 -.25 -11 -78 -.25 -19
4 15 -30 -.25 -19 -42 -.25 -11 -45 -.25 -11 -78 -.25 -19
4 15 -34 -.25 6 -42 -.25 -8 -42 -.25 -11 -34 -.25 -7
3 15 -42 -.25 8 -42 -.25 -8 -34 -.25 6
3 15 -42 -.25 11 -42 -.25 8 -34 -.25 6
4 15 -30.5 -.25 6 -30 -.25 19 -42 -.25 11 -34 -.25 6
4 313 -50.5 -.25 2.7 -45.5 -.25 5.5 -45 -.25 11 -52 -.25 8.5
4 313 -44 -.25 -2 -42 -.25 8 -45 -.25 11 -45.5 -.25 5.5
3 313 -42 -.25 8 -44 -.25 -2 -42 -.25 -8
4 313 -42 -.25 -8 -48 -.25 -8 -59 -.25 -11 -45 -.25 -11
3 313 -48 -.25 -8 -56 -.25 -8 -59 -.25 -11
4 313 -59 -.25 -11 -56 -.25 -8 -60 -.25 -2 -62 -.25 -8
4 313 -58.5 -.25 5.5 -62 -.25 8 -62 -.25 -8 -60 -.25 -2
3 313 -59 -.25 11 -62 -.25 8 -58.5 -.25 5.5
3 313 -45 -.25 11 -59 -.25 11 -52 -.25 8.5
3 313 -58.5 -.25 5.5 -60 -.25 -2 -55.5 -.25 .5
3 313 -45.5 -.25 5.5 -48.5 -.25 .5 -44 -.25 -2
4 313 -42 -.25 -8 -44 -.25 -2 -49.5 -.25 -2 -48 -.25 -8
3 313 -54.5 -.25 -2 -60 -.25 -2 -56 -.25 -8
3 313 -51.9 -.25 -3.5 -56 -.25 -8 -48 -.25 -8
4 15 79 -.25 18 78 -.25 19 60 -.25 19 57.5 -.25 6
4 15 78 -.25 -19 79 -.25 18 57.5 -.25 -7 70 -.25 -19
3 15 79 -.25 18 78 -.25 -19 79 -.25 -18

1 16 78 0 18 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 78 0 -18 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -78 0 -18 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -78 0 18 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 78 0 -19 -78 0 -19 -79 0 -18 79 0 -18
4 16 79 0 18 79 0 -18 -79 0 -18 -79 0 18
4 16 79 0 18 -79 0 18 -78 0 19 78 0 19

1 16 78 -.25 18 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -78 -.25 18 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -78 -.25 -18 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 78 -.25 -18 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 78 -.25 -19 -78 -.25 -19 -78 0 -19 78 0 -19
4 16 79 -.25 18 79 -.25 -18 79 0 -18 79 0 18
4 16 -78 -.25 19 78 -.25 19 78 0 19 -78 0 19
4 16 -79 -.25 -18 -79 -.25 18 -79 0 18 -79 0 -18
