4 16 2.2985 6.4065 -12.5429 1.671 6.3931 -12.6676 2.185 7.8693 -12.5654 2.5467 7.6572 -12.4935
3 16 3.0481 7.4681 -12.3938 2.2985 6.4065 -12.5429 2.5467 7.6572 -12.4935
4 16 1.671 6.3931 -12.6676 1.4816 6.3179 -12.7053 1.785 8.2194 -12.645 2.185 7.8693 -12.5654
3 16 0.4688 16.8455 -12.9067 -0.0004 16.8156 -13 0 17 -13
4 16 4.4432 14.9167 -12.1164 4.9752 17 -12.0104 4.9747 13.6061 -12.0107 4.4169 14.8017 -12.1216
3 16 4.4169 14.8017 -12.1216 4.9747 13.6061 -12.0107 4.7874 13.3792 -12.048
4 16 4.2365 10.7412 -12.1575 4.8497 13.2951 -12.0356 4.9747 13.2807 -12.0107 4.6572 10.4761 -12.0738
3 16 4.9747 10.0984 -12.0107 4.6572 10.4761 -12.0738 4.9747 13.2807 -12.0107
4 16 3.6928 10.8538 -12.2656 4.7874 13.3792 -12.048 4.8497 13.2951 -12.0356 3.9593 10.8274 -12.2126
4 16 1.3503 16.7274 -12.7314 0.4688 16.8455 -12.9067 0 17 -13 4.9752 17 -12.0104
3 16 4.8497 13.2951 -12.0356 4.2365 10.7412 -12.1575 3.9593 10.8274 -12.2126
3 16 2.0656 16.4834 -12.5892 1.3503 16.7274 -12.7314 4.9752 17 -12.0104
3 16 3.8304 15.5147 -12.2382 4.9752 17 -12.0104 4.1575 15.3131 -12.1732
3 16 4.1575 15.3131 -12.1732 4.9752 17 -12.0104 4.3841 15.0682 -12.1281
4 16 4.7874 13.3792 -12.048 3.6928 10.8538 -12.2656 3.3395 10.8261 -12.3359 1.3428 14.2105 -12.7329
3 16 4.4432 14.9167 -12.1164 4.3841 15.0682 -12.1281 4.9752 17 -12.0104
4 16 2.2337 8.6537 -12.5557 2.4789 8.236 -12.507 2.3663 8.2396 -12.5294 1.6997 8.4204 -12.6619
3 16 2.2337 8.6537 -12.5557 1.6997 8.4204 -12.6619 2.1302 9.0196 -12.5763
3 16 2.1302 9.0196 -12.5763 1.6997 8.4204 -12.6619 2.1057 9.2705 -12.5812
3 16 1.785 8.2194 -12.645 1.4816 6.3179 -12.7053 1.6997 8.4204 -12.6619
3 16 2.176 9.7425 -12.5672 2.1057 9.2705 -12.5812 1.6997 8.4204 -12.6619
3 16 3.3395 10.8261 -12.3359 3.0563 10.7387 -12.3922 1.3428 14.2105 -12.7329
3 16 2.8295 10.6191 -12.4373 2.4921 10.3154 -12.5044 1.0319 14.1907 -12.7947
4 16 6.3145 4.922 -11.1151 9.192 4 -9.192 4.9752 4 -12.0104 5.5069 4.825 -11.655
3 16 4.9747 4.8967 -12.0107 5.5069 4.825 -11.655 4.9752 4 -12.0104
4 16 5.3903 14.2843 -11.7329 5.2077 13.8882 -11.855 4.9747 13.6061 -12.0107 5.5152 14.8806 -11.6494
4 16 5.5152 14.8806 -11.6494 4.9747 13.6061 -12.0107 4.9752 17 -12.0104 5.5572 15.7948 -11.6214
3 16 6.946 5.163 -10.693 9.192 4 -9.192 6.3145 4.922 -11.1151
3 16 4.9752 17 -12.0104 5.6019 15.9112 -11.5915 5.5572 15.7948 -11.6214
3 16 7.2312 5.339 -10.5024 9.192 4 -9.192 6.946 5.163 -10.693
3 16 7.6777 5.7474 -10.2039 9.192 4 -9.192 7.2312 5.339 -10.5024
4 16 5.7148 15.8832 -11.516 5.6019 15.9112 -11.5915 4.9752 17 -12.0104 9.192 17 -9.192
3 16 9.192 4 -9.192 7.6777 5.7474 -10.2039 7.8868 6.0361 -10.0642
4 16 7.0766 9.6369 -10.6057 8.0543 6.4359 -9.9522 7.798 6.2383 -10.1235 7.3238 6.0186 -10.4405
3 16 7.8868 6.0361 -10.0642 8.0543 6.4359 -9.9522 9.192 4 -9.192
3 16 5.7148 15.8832 -11.516 9.192 17 -9.192 5.8623 15.6372 -11.4174
3 16 5.8623 15.6372 -11.4174 9.192 17 -9.192 5.997 14.9622 -11.3274
4 16 7.5268 9.8362 -10.3048 9.192 4 -9.192 8.0543 6.4359 -9.9522 7.3586 9.7058 -10.4172
3 16 7.245 9.6637 -10.4932 8.0543 6.4359 -9.9522 7.0766 9.6369 -10.6057
4 16 5.9786 14.5386 -11.3397 5.997 14.9622 -11.3274 9.192 17 -9.192 7.4994 9.9634 -10.3231
4 16 7.4994 9.9634 -10.3231 5.7562 10.4777 -11.4883 5.6147 13.6554 -11.5829 5.8062 13.9709 -11.4549
3 16 7.4994 9.9634 -10.3231 5.8062 13.9709 -11.4549 5.9786 14.5386 -11.3397
3 16 7.245 9.6637 -10.4932 7.3586 9.7058 -10.4172 8.0543 6.4359 -9.9522
4 0 2.2985 6.4065 -12.5429 4.9747 6.0043 -12.0107 4.9747 4.8967 -12.0107 1.4362 5.3729 -12.7143
4 0 1.671 6.3931 -12.6676 1.3131 5.6663 -12.7388 1.3593 6.1051 -12.7296 1.4816 6.3179 -12.7053
3 0 1.671 6.3931 -12.6676 2.2985 6.4065 -12.5429 1.4362 5.3729 -12.7143
4 0 4.0529 8.1841 -12.194 4.9747 7.5181 -12.0107 4.0403 7.3613 -12.1965 3.8682 8.0978 -12.2307
4 0 4.1983 8.3153 -12.1651 4.9747 8.3897 -12.0107 4.9747 7.5181 -12.0107 4.0529 8.1841 -12.194
4 0 3.6553 8.0663 -12.2731 3.8682 8.0978 -12.2307 4.0403 7.3613 -12.1965 3.0481 7.4681 -12.3938
3 0 4.292 8.863 -12.1465 4.9747 8.3897 -12.0107 4.3271 8.6723 -12.1395
4 0 4.2365 10.7412 -12.1575 4.6572 10.4761 -12.0738 3.8642 9.2436 -12.2315 3.9593 10.8274 -12.2126
4 0 4.6572 10.4761 -12.0738 4.9747 10.0984 -12.0107 4.0495 9.1585 -12.1947 3.8642 9.2436 -12.2315
4 0 3.6511 9.2736 -12.2739 3.6928 10.8538 -12.2656 3.9593 10.8274 -12.2126 3.8642 9.2436 -12.2315
3 0 4.2934 8.4813 -12.1462 4.9747 8.3897 -12.0107 4.1983 8.3153 -12.1651
3 0 4.1958 9.0283 -12.1656 4.0495 9.1585 -12.1947 4.9747 10.0984 -12.0107
3 0 4.9747 8.3897 -12.0107 4.2934 8.4813 -12.1462 4.3271 8.6723 -12.1395
3 0 3.4422 8.0963 -12.3155 3.6553 8.0663 -12.2731 3.0481 7.4681 -12.3938
4 0 3.2569 8.1813 -12.3523 3.0481 7.4681 -12.3938 2.5467 7.6572 -12.4935 3.1105 8.3115 -12.3814
4 0 2.4789 8.236 -12.507 2.5467 7.6572 -12.4935 2.185 7.8693 -12.5654 2.3663 8.2396 -12.5294
4 0 2.3663 8.2396 -12.5294 2.185 7.8693 -12.5654 1.785 8.2194 -12.645 1.6997 8.4204 -12.6619
4 0 2.2337 8.6537 -12.5557 2.1302 9.0196 -12.5763 3.013 8.8585 -12.4008 2.9793 8.6676 -12.4075
3 0 3.2569 8.1813 -12.3523 3.4422 8.0963 -12.3155 3.0481 7.4681 -12.3938
4 0 3.1105 8.3115 -12.3814 2.5467 7.6572 -12.4935 2.4789 8.236 -12.507 3.0143 8.4769 -12.4005
4 0 3.013 8.8585 -12.4008 2.1302 9.0196 -12.5763 2.1057 9.2705 -12.5812 3.108 9.0245 -12.3819
4 0 3.108 9.0245 -12.3819 2.1057 9.2705 -12.5812 2.176 9.7425 -12.5672 3.2535 9.1557 -12.353
4 0 3.2535 9.1557 -12.353 2.176 9.7425 -12.5672 2.3614 10.1401 -12.5304 2.4921 10.3154 -12.5044
4 0 2.4921 10.3154 -12.5044 2.8295 10.6191 -12.4373 3.4382 9.2421 -12.3162 3.2535 9.1557 -12.353
4 0 3.4382 9.2421 -12.3162 2.8295 10.6191 -12.4373 3.0563 10.7387 -12.3922 3.3395 10.8261 -12.3359
4 0 3.3395 10.8261 -12.3359 3.6928 10.8538 -12.2656 3.6511 9.2736 -12.2739 3.4382 9.2421 -12.3162
4 92 -0.0004 15.9644 -13 -0.0004 16.8156 -13 0.4688 16.8455 -12.9067 1.3503 16.7274 -12.7314
4 92 1.5047 15.9467 -12.7007 -0.0004 15.9644 -13 1.3503 16.7274 -12.7314 2.0656 16.4834 -12.5892
3 0 -0.0004 15.9644 -13 1.5047 15.9467 -12.7007 -0.0004 15.2113 -13
4 0 3.8353 14.9655 -12.2373 3.8304 15.5147 -12.2382 4.1575 15.3131 -12.1732 4.3841 15.0682 -12.1281
4 0 4.3841 15.0682 -12.1281 4.4432 14.9167 -12.1164 4.4169 14.8017 -12.1216 3.8353 14.9655 -12.2373
3 0 3.8353 14.9655 -12.2373 3.7194 14.9787 -12.2603 3.8304 15.5147 -12.2382
4 0 1.5047 15.9467 -12.7007 3.0098 15.7789 -12.4014 1.734 15.2101 -12.6551 -0.0004 15.2113 -13
4 0 3.8304 15.5147 -12.2382 3.4685 15.0588 -12.3102 1.734 15.2101 -12.6551 3.0098 15.7789 -12.4014
3 92 0.2362 14.4465 -12.9529 -0.0004 14.4325 -13 -0.0004 15.2113 -13
4 92 3.5656 15.0224 -12.2909 1.3428 14.2105 -12.7329 1.734 15.2101 -12.6551 3.4685 15.0588 -12.3102
3 92 0.441 14.4096 -12.9122 0.2362 14.4465 -12.9529 -0.0004 15.2113 -13
3 92 0.8636 14.2234 -12.8282 1.3428 14.2105 -12.7329 1.0319 14.1907 -12.7947
4 92 1.734 15.2101 -12.6551 1.3428 14.2105 -12.7329 0.8636 14.2234 -12.8282 -0.0004 15.2113 -13
4 484 4.9747 13.6061 -12.0107 5.2077 13.8882 -11.855 5.2262 13.3479 -11.8426 4.9747 13.2807 -12.0107
4 484 5.6147 13.6554 -11.5829 5.2077 13.8882 -11.855 5.3903 14.2843 -11.7329 5.8062 13.9709 -11.4549
4 484 5.3709 13.4294 -11.7459 5.2262 13.3479 -11.8426 5.2077 13.8882 -11.855 5.5004 13.5319 -11.6593
3 484 5.2077 13.8882 -11.855 5.6147 13.6554 -11.5829 5.5004 13.5319 -11.6593
4 484 5.5152 14.8806 -11.6494 5.997 14.9622 -11.3274 5.9786 14.5386 -11.3397 5.3903 14.2843 -11.7329
3 484 5.8062 13.9709 -11.4549 5.3903 14.2843 -11.7329 5.9786 14.5386 -11.3397
3 484 5.5152 14.8806 -11.6494 5.8623 15.6372 -11.4174 5.997 14.9622 -11.3274
3 484 5.7148 15.8832 -11.516 5.5572 15.7948 -11.6214 5.6019 15.9112 -11.5915
4 16 5.6643 10.4214 -11.5498 4.9747 10.0984 -12.0107 4.9747 13.2807 -12.0107 5.7562 10.4777 -11.4883
3 16 5.7562 10.4777 -11.4883 4.9747 13.2807 -12.0107 5.2262 13.3479 -11.8426
4 16 5.0575 9.9263 -11.9554 4.9747 10.0984 -12.0107 5.6643 10.4214 -11.5498 5.8148 10.1719 -11.4491
3 16 5.2262 13.3479 -11.8426 5.3709 13.4294 -11.7459 5.7562 10.4777 -11.4883
4 16 5.1428 9.6009 -11.8983 5.0575 9.9263 -11.9554 5.8148 10.1719 -11.4491 5.9897 9.9909 -11.3323
3 16 5.7562 10.4777 -11.4883 5.5004 13.5319 -11.6593 5.6147 13.6554 -11.5829
3 16 5.5004 13.5319 -11.6593 5.7562 10.4777 -11.4883 5.3709 13.4294 -11.7459
4 16 5.1728 9.2934 -11.8783 5.1428 9.6009 -11.8983 5.9897 9.9909 -11.3323 6.2027 9.8409 -11.1899
3 16 4.9747 8.3897 -12.0107 5.1059 8.7881 -11.923 5.4215 8.4706 -11.712
4 16 5.4215 8.4706 -11.712 5.1059 8.7881 -11.923 5.1728 9.2934 -11.8783 5.7992 8.4402 -11.4596
4 16 5.7992 8.4402 -11.4596 5.1728 9.2934 -11.8783 6.2027 9.8409 -11.1899 5.9483 8.3939 -11.3599
